6,3,0,6,17,9,2,19,6,14,1,12,18,0,0,18,12,13,8,0,4,15,93,5,16,0,7,14,21,0,0,0,19,0,16,2,0,3,22,0,1,26,14,28,6,58,2,14,0,41,0,5,0,7,12,1,70,0,14,20,16,16,39,24,0,22,33,22,15,0,18,1,0,2,5,0,19,17,4,32,35,1,8,5,9,3,18,0,13,0,6,0,4,2,26,19,0,17,49,5,1,8,12,7,0,3,23,72,9,6,7,7,25,22,75,4,7,25,20,48,11,12,8,2,3,2,2,0,2,0,1,0,1,2,24,0,13,0,33,6,12,0,7,14,93,30,0,12,24,3,0,1,2,6,4,1,16,1,7,0,15,9,15,1,0,34,4,61,5,77,15,3,1,3,0,0,1,57,13,3,0,12,7,8,2,18,5,18,14,9,3,3,51,3,10,0,0,8,27,2,31,3,30,10,3,1,10,18,37,0,6,54,0,8,18,25,0,7,3,13,9,2,0,37,4,30,31,20,0,2,49,98,24,44,1,0,12,4,5,2,11,0,13,3,41,9,37,5,4,14,0,1,0,0,2,25,14,0,2,8,5,0,0,15,6,4,1,13,8,0,2,3,23,24,8,15,22,0,2,17,7,5,2,11,28,6,11,1,7,1,7,1,2,26,7,14,5,26,0,12,0,17,7,18,18,
25,4,28,43,20,2,2,2,6,2,2,1,5,5,21,0,78,4,0,43,0,7,0,69,11,16,8,13,2,5,5,4,0,0,5,9,34,21,40,6,12,23,1,0,14,18,38,0,15,14,0,20,1,11,7,9,1,3,2,68,7,50,2,66,7,3,10,1,22,12,27,29,104,20,1,17,2,3,0,0,0,9,0,3,22,62,16,2,15,23,7,21,2,28,1,4,16,0,3,11,21,0,14,1,6,5,1,4,11,0,53,3,2,50,14,12,1,13,3,0,22,1,14,0,4,0,23,9,8,41,105,6,36,0,10,0,44,0,15,66,52,9,49,96,2,1,23,6,10,5,4,10,80,0,15,9,4,6,1,3,4,49,15,8,1,73,3,8,23,0,1,33,54,1,9,0,10,18,0,2,1,56,0,0,1,5,2,13,17,4,8,5,1,6,2,2,0,3,7,18,1,20,0,5,43,1,2,38,5,1,7,14,37,15,17,66,34,15,0,0,12,3,0,1,19,34,35,2,0,40,16,1,14,23,9,16,3,0,22,30,4,8,4,3,8,3,7,3,15,0,6,6,8,0,9,12,9,6,3,35,1,4,4,28,6,21,8,3,9,4,0,1,3,20,30,59,8,8,5,3,10,3,5,0,10,15,14,29,12,9,0,16,13,5,10,8,33,2,4,8,7,66,1,8,37,
9,15,0,10,5,22,8,11,33,16,0,1,10,29,0,39,40,2,18,2,34,0,15,1,9,0,11,1,24,18,0,37,16,5,12,9,0,24,19,7,11,40,1,28,0,23,1,6,14,12,94,15,33,13,13,6,0,1,2,11,16,5,5,1,18,11,18,18,1,1,29,9,0,4,57,31,51,14,48,14,52,19,2,0,0,6,1,17,4,38,2,12,0,0,2,5,0,0,16,1,51,7,21,66,11,1,3,9,0,8,34,30,5,104,30,6,27,2,10,7,1,58,17,1,10,36,2,2,6,3,1,19,0,34,6,28,3,78,1,18,11,3,19,23,80,29,12,3,27,2,21,7,13,9,4,3,5,4,2,11,0,17,11,2,3,0,8,23,3,3,4,0,1,1,1,0,1,8,0,11,22,18,8,1,40,10,17,16,3,6,17,9,10,4,5,45,34,20,91,24,45,18,11,4,5,40,3,6,12,2,10,11,0,4,48,2,1,48,6,23,11,82,0,9,6,1,7,9,1,0,46,7,3,4,4,6,3,1,7,3,27,42,6,10,22,5,0,7,2,30,13,0,4,31,4,8,13,34,9,13,3,13,3,84,38,6,20,15,1,3,20,1,23,2,15,22,50,20,11,23,11,19,6,48,6,1,3,3,27,14,41,4,7,47,7,14,6,7,23,13,13,11,13,38,3,
22,7,12,1,14,3,3,9,34,0,29,4,2,0,0,9,0,11,13,20,12,60,27,96,51,72,9,32,35,11,41,1,4,47,2,24,32,0,4,5,14,0,4,9,37,0,2,0,4,7,14,39,52,5,13,10,21,10,48,16,3,13,11,37,3,0,1,14,2,1,4,19,2,1,0,0,4,12,10,0,11,8,4,12,0,16,1,14,62,1,5,2,11,2,12,2,11,7,3,15,1,20,1,1,4,4,5,0,7,3,30,2,19,8,62,21,36,42,17,16,32,28,4,5,0,2,2,26,0,2,0,11,7,8,0,7,6,3,28,8,5,6,11,5,1,10,11,10,34,82,0,10,10,29,14,13,15,1,5,0,10,3,40,0,1,63,3,0,0,1,5,3,36,0,51,34,23,5,47,4,31,7,4,1,32,6,14,16,21,6,47,2,15,31,24,3,0,22,24,0,1,5,11,12,40,0,8,1,6,3,12,3,7,2,2,6,8,6,0,9,6,2,3,9,4,0,19,3,10,20,2,39,7,107,5,23,21,4,22,4,33,26,16,6,27,4,36,13,19,6,14,2,1,1,58,6,13,2,1,0,1,0,35,0,6,12,0,6,14,7,1,19,1,2,1,15,11,9,4,0,0,24,6,13,32,20,4,3,2,0,1,3,7,0,6,3,4,1,61,4,19,0,0,6,75,
22,80,0,4,48,4,1,4,6,8,0,0,55,55,3,8,13,15,1,3,4,12,8,10,0,9,6,6,4,0,8,0,3,0,5,1,13,4,69,2,3,5,3,1,4,15,0,3,27,11,4,7,23,25,14,1,4,0,1,22,42,0,16,0,8,0,1,3,0,14,22,25,59,18,1,4,0,51,0,0,7,0,4,0,0,0,19,6,15,19,0,3,0,0,4,35,8,8,5,48,3,14,15,1,9,13,2,1,10,5,13,2,2,12,10,34,34,38,13,4,16,6,4,0,5,1,10,0,12,53,1,0,15,27,40,0,38,33,7,19,12,6,36,2,5,1,7,13,10,19,4,0,3,1,2,15,15,0,0,4,0,24,10,82,117,19,15,17,3,29,7,6,8,49,5,3,1,2,15,23,4,5,11,6,2,6,12,25,1,21,6,8,23,30,17,0,2,2,10,4,2,0,0,4,17,10,0,11,3,0,10,2,8,4,37,0,23,0,4,20,12,2,5,22,19,0,2,15,0,26,0,7,0,0,0,2,0,21,3,37,13,4,7,39,0,0,5,22,1,1,5,0,0,21,22,2,96,0,4,28,1,2,1,20,7,12,37,26,2,29,6,1,1,14,1,0,0,0,9,5,1,0,0,2,3,8,6,18,2,4,6,41,11,18,3,10,1,2,9,29,1,0,6,14,28,
91,16,2,1,20,15,29,13,16,11,59,0,4,0,13,3,23,2,0,1,32,0,38,4,7,5,7,104,4,25,25,67,5,29,1,2,0,28,12,41,14,35,29,24,0,0,0,2,0,4,1,32,3,1,7,8,0,40,0,33,3,18,0,23,0,5,2,8,4,3,5,3,25,1,42,7,37,0,5,0,26,54,0,9,11,27,11,8,16,25,9,3,1,1,3,5,12,0,9,1,35,40,1,2,29,25,0,13,1,8,1,13,8,71,10,10,18,30,1,22,10,103,36,46,2,0,21,4,0,0,24,10,6,21,5,34,3,19,24,6,7,6,8,22,1,39,1,3,29,33,1,3,8,1,2,1,9,6,24,1,0,5,2,0,2,4,6,0,59,3,0,1,0,0,12,33,10,2,1,90,5,13,0,20,28,2,20,27,20,2,8,9,7,3,2,6,28,20,84,21,10,37,2,39,19,2,17,12,3,12,33,6,5,39,9,11,5,3,4,1,2,4,79,122,28,11,39,8,0,6,10,2,6,7,27,0,11,4,34,7,19,57,15,0,18,19,21,12,6,1,5,0,0,0,91,1,1,14,1,3,4,33,4,26,13,10,78,14,4,0,10,4,15,3,8,12,7,9,0,2,0,8,2,0,11,1,21,19,8,1,30,31,8,4,6,17,0,3,34,2,18,11,0,17,25,
30,76,9,22,16,22,7,3,0,49,1,37,26,49,3,8,21,3,10,33,18,55,6,30,1,3,2,2,3,6,24,4,9,2,5,2,5,5,4,0,3,13,7,12,17,8,0,1,2,2,3,1,14,15,7,0,23,8,22,1,23,2,43,15,19,0,39,1,8,2,8,6,19,86,0,46,1,18,24,9,20,6,2,67,13,9,10,3,2,6,21,8,17,1,70,32,27,6,9,0,24,0,11,8,0,30,65,14,73,0,0,3,24,2,16,1,36,0,9,0,10,5,4,3,1,1,3,4,17,21,8,5,18,26,8,1,39,9,2,13,2,0,8,1,1,2,2,2,3,27,4,36,56,37,5,8,16,3,5,21,5,0,0,5,6,11,15,21,16,2,20,1,38,59,1,0,16,1,6,0,10,3,3,10,0,5,40,5,9,1,21,2,0,2,4,1,0,0,4,0,0,2,4,2,7,23,6,6,9,8,52,4,9,7,21,8,0,33,0,4,3,0,0,8,0,1,50,0,18,4,22,20,32,16,16,2,10,0,2,2,3,0,1,12,11,4,1,3,15,8,14,3,0,4,51,81,8,26,20,47,0,21,1,21,0,6,21,26,1,33,15,0,0,60,0,6,1,2,0,9,2,0,36,18,22,4,19,29,0,14,0,1,23,7,0,14,25,4,7,7,5,24,7,9,12,
28,52,12,12,10,50,2,1,34,6,58,0,14,90,46,14,25,17,1,5,1,31,0,4,2,8,8,0,15,30,63,5,13,1,5,4,39,8,31,18,3,1,2,6,47,14,17,4,113,1,8,3,3,2,10,0,1,11,15,0,11,0,1,26,5,46,2,3,0,2,2,2,13,0,43,81,0,23,53,4,3,4,4,2,3,1,10,17,2,6,6,4,1,4,8,0,21,71,117,1,27,44,6,0,35,0,7,74,79,2,10,5,1,31,1,4,2,2,0,5,0,7,8,17,66,7,25,15,7,1,4,3,14,5,22,12,5,19,19,1,2,6,10,2,5,8,2,1,8,5,11,3,9,5,4,0,14,1,1,7,1,26,10,105,8,32,9,0,0,9,9,12,16,1,11,5,12,5,55,0,60,1,1,6,4,0,3,2,43,14,31,1,5,1,3,0,2,54,98,59,31,9,1,20,3,0,2,16,3,15,17,3,7,21,3,2,2,21,0,6,1,0,22,21,59,16,33,23,0,1,0,0,0,24,0,36,7,1,49,63,22,12,17,20,0,6,2,11,0,0,8,1,1,4,67,0,7,6,3,30,19,9,26,32,0,54,9,5,1,0,2,96,5,0,8,0,23,6,10,0,9,8,0,6,3,5,0,0,10,13,5,25,16,7,25,31,0,17,12,0,1,7,2,10,30,
45,21,25,0,4,16,21,3,51,65,11,0,3,15,13,22,3,4,17,14,5,16,74,0,2,1,9,3,8,4,8,70,9,23,9,13,1,20,3,2,5,2,40,7,9,7,9,15,9,2,6,0,2,12,6,0,15,22,23,11,7,28,0,0,0,5,4,23,2,5,65,0,6,52,0,3,0,19,3,95,36,3,12,21,8,1,10,15,2,43,0,9,0,8,2,18,0,0,10,3,5,2,41,2,1,5,0,3,8,45,2,7,25,4,20,5,32,5,25,0,1,6,10,13,38,12,2,36,12,98,12,18,6,26,10,11,27,28,2,22,12,4,5,7,4,4,2,1,10,0,0,0,12,9,8,11,9,10,4,17,3,1,3,1,5,0,18,0,1,0,93,8,0,15,1,0,5,11,0,0,6,8,1,25,0,7,30,28,1,23,15,5,0,5,1,5,4,2,1,5,17,2,55,0,14,5,2,0,41,6,1,1,33,17,2,3,43,68,4,33,0,0,2,8,6,2,58,27,0,0,2,6,3,6,50,4,0,0,10,27,3,1,1,36,3,16,3,15,14,2,1,5,9,34,52,28,2,35,0,3,11,39,32,52,30,10,49,4,12,0,15,0,48,13,18,0,24,13,0,33,7,17,4,6,25,21,9,10,4,17,4,6,41,0,11,0,42,0,3,11,0,0,4,15,21,
7,13,7,8,6,33,2,42,1,34,10,22,19,16,0,0,15,1,2,0,69,1,45,27,20,4,19,1,0,15,1,7,18,17,12,15,5,16,68,9,2,10,7,25,0,5,7,30,12,27,9,37,13,0,2,9,0,13,1,4,12,9,7,54,33,12,1,28,0,3,1,1,6,0,6,13,1,2,70,3,1,16,0,4,4,6,14,44,13,6,6,5,11,2,10,6,0,5,7,44,6,37,28,33,9,53,9,7,16,27,4,6,0,10,0,8,15,0,2,1,6,0,9,1,3,0,0,16,3,0,0,34,0,8,19,4,42,16,15,2,6,33,12,1,1,14,2,3,14,10,3,10,34,7,23,9,16,13,11,12,3,0,2,31,4,43,0,2,0,8,0,46,18,36,0,3,8,6,1,5,11,4,13,49,14,8,6,30,2,3,19,14,29,50,26,5,5,28,6,44,1,7,4,2,0,8,1,13,0,34,10,15,20,0,34,0,4,0,40,1,2,30,20,11,0,6,11,5,5,0,104,3,64,24,3,29,9,1,0,22,0,23,60,3,22,2,2,5,1,10,7,19,0,1,5,3,16,4,10,12,0,1,26,20,11,13,3,42,13,44,1,30,0,23,0,2,0,0,26,17,7,5,12,3,3,0,0,4,5,2,5,9,0,1,3,40,15,28,9,5,4,8,2,13,36,
25,0,3,0,11,2,24,2,8,0,5,0,5,8,5,4,14,2,0,5,2,1,0,1,0,4,0,21,5,3,0,8,6,1,9,4,34,73,29,24,2,13,23,16,1,3,5,1,5,10,12,0,9,12,0,2,8,2,46,9,17,6,34,0,3,1,27,2,1,34,9,12,26,0,3,10,19,2,9,59,4,18,13,9,23,2,24,0,10,5,32,4,3,1,56,64,0,4,11,0,10,5,25,1,1,0,5,0,19,1,0,5,83,2,0,0,7,10,1,44,0,0,3,0,6,0,6,0,0,1,41,0,15,4,0,1,0,4,1,71,6,26,44,4,12,55,19,12,24,2,5,1,13,13,15,9,11,33,3,2,10,9,52,24,5,12,25,2,2,7,29,5,10,22,61,7,13,45,5,5,81,0,35,1,7,1,15,0,6,7,3,1,0,3,12,0,23,1,23,28,1,54,90,42,81,67,5,37,22,31,6,9,0,2,1,29,5,16,1,0,0,1,0,11,17,13,20,1,0,0,6,0,0,0,22,8,8,1,3,17,10,0,6,4,4,6,83,17,19,0,4,5,19,20,10,1,0,17,0,10,14,3,37,0,11,3,12,0,17,2,3,4,11,13,17,2,73,14,7,55,2,3,27,12,7,9,26,4,19,20,23,6,5,4,25,44,38,1,27,22,1,0,19,20,11,
21,0,0,2,10,1,15,6,8,2,0,2,6,1,14,9,5,15,3,43,104,16,3,13,17,17,54,59,31,4,66,10,1,5,4,44,1,15,33,10,19,9,41,42,39,3,5,0,1,3,1,56,4,32,3,54,0,0,6,2,21,14,0,6,0,19,1,22,85,4,2,88,4,0,7,0,0,1,12,1,51,1,5,35,5,5,3,12,0,14,0,1,0,3,36,1,2,0,1,4,12,7,9,7,71,4,1,21,3,3,19,4,4,6,0,20,0,3,3,9,19,36,4,32,89,1,41,79,78,0,57,10,2,4,4,0,7,2,2,0,2,5,12,0,24,6,0,19,1,12,2,15,4,4,22,5,0,46,1,32,0,13,0,3,0,3,4,8,56,11,1,22,2,0,0,18,8,17,0,0,0,16,5,6,0,4,0,0,3,1,9,28,58,47,5,45,13,12,2,0,0,1,4,31,111,3,75,0,6,0,5,0,26,7,1,32,1,4,12,3,6,10,1,51,10,44,7,7,0,6,13,105,12,32,13,5,10,2,41,5,24,14,1,5,0,0,10,3,9,26,2,0,70,24,1,2,12,6,6,23,5,26,14,49,8,9,2,10,9,0,0,0,0,0,26,2,22,19,36,1,17,9,28,1,6,6,6,12,0,3,0,8,0,5,5,18,22,63,13,1,39,22,8,6,25,
