41,4,1,23,6,31,0,55,2,14,115,1,11,60,13,34,37,33,1,0,0,29,0,0,5,1,6,1,6,52,10,0,13,8,4,0,0,3,3,13,20,20,4,6,2,22,4,20,13,26,14,0,2,5,0,5,0,0,5,2,4,5,12,37,64,81,34,15,17,12,19,0,31,12,4,2,1,8,4,14,16,11,16,31,28,3,1,0,15,23,1,4,32,2,0,0,9,2,0,0,60,1,0,17,0,3,10,14,1,9,0,30,1,3,2,29,13,10,37,1,14,1,26,10,19,5,4,30,14,0,3,2,0,11,24,7,14,32,4,1,1,1,10,0,5,23,3,14,31,35,35,2,4,0,11,2,24,6,14,40,15,8,2,22,2,4,0,11,4,10,71,12,35,19,7,1,3,0,48,99,2,38,0,24,0,6,16,11,10,32,5,53,0,19,1,11,0,0,8,4,0,21,2,18,0,19,2,4,0,0,7,14,40,18,21,4,19,3,0,2,4,11,12,2,2,6,1,6,49,6,2,4,11,4,13,0,10,56,2,23,2,64,48,7,5,10,17,9,62,0,18,7,57,0,5,42,66,7,6,21,2,18,8,4,0,12,0,6,0,27,1,40,9,2,7,15,3,28,14,9,3,7,2,23,0,0,4,1,0,56,9,4,2,0,14,44,0,16,37,18,22,0,0,17,21,
5,9,8,0,29,0,1,0,40,17,5,19,1,2,32,1,20,44,52,25,93,89,44,34,6,0,25,1,0,0,8,1,5,19,48,13,8,29,21,0,10,11,18,7,3,1,5,0,14,3,44,6,11,16,11,34,21,9,23,0,2,1,1,3,2,6,12,0,8,20,4,6,4,11,21,45,8,7,3,16,8,3,0,3,5,33,8,1,0,4,8,9,5,8,7,31,0,7,17,59,1,42,2,39,4,0,25,0,6,8,50,1,65,38,0,23,9,12,0,23,4,15,0,10,5,13,58,13,10,8,1,3,0,1,5,29,12,44,2,5,5,91,5,29,48,0,2,1,10,0,6,2,11,4,0,48,8,3,21,8,12,10,40,7,0,0,3,2,0,2,3,6,8,47,0,3,12,15,4,16,35,6,12,34,5,1,6,5,68,1,1,0,4,0,0,42,7,18,10,0,4,33,9,0,0,11,5,60,0,83,0,65,10,23,0,21,35,0,1,16,7,10,19,1,1,6,19,7,11,10,5,11,0,15,3,29,1,1,4,19,11,41,4,13,48,3,26,13,0,16,1,14,2,0,0,1,6,1,4,2,19,9,1,9,2,1,8,50,15,10,39,52,1,10,10,4,13,20,3,0,2,0,1,72,2,1,22,2,47,45,18,21,26,2,1,26,1,0,3,17,3,5,5,22,19,
20,1,2,7,10,3,0,3,7,45,7,2,1,36,8,26,4,1,1,0,0,4,3,4,0,1,0,0,7,4,12,12,16,0,10,10,53,13,27,0,19,4,8,8,35,3,16,1,10,21,22,0,8,2,4,3,47,15,1,19,6,11,0,7,5,28,22,9,1,23,0,5,0,20,0,18,4,11,5,13,12,5,33,10,16,1,24,8,16,8,28,8,4,12,5,1,25,12,0,5,25,1,29,0,8,5,4,15,2,39,5,69,14,6,0,17,8,10,2,8,47,74,1,4,61,6,18,66,44,29,4,52,4,7,22,9,30,0,18,10,10,36,5,4,2,63,0,15,14,12,0,28,10,19,10,14,19,0,6,5,3,25,11,4,23,0,0,5,0,1,4,1,1,4,7,10,8,39,7,0,10,18,15,0,19,4,16,27,0,27,44,9,17,26,31,0,7,0,26,0,0,3,9,0,30,0,21,0,0,0,32,0,15,11,6,3,2,1,0,0,93,0,8,16,16,22,13,7,29,3,16,3,19,5,14,0,8,2,4,6,2,15,25,10,3,84,0,1,8,6,5,2,16,0,42,29,2,8,8,13,7,9,0,3,7,9,53,10,2,24,15,7,2,0,4,2,14,4,29,1,1,0,12,1,44,0,8,11,0,47,2,28,7,1,25,9,14,44,30,2,3,1,2,11,38,
35,8,4,0,2,38,0,49,32,1,17,0,4,2,48,2,5,0,0,1,6,63,7,2,1,5,3,42,0,31,58,6,2,8,15,4,0,58,11,6,4,55,0,7,2,8,3,64,0,82,14,1,0,7,4,23,5,3,0,12,4,0,10,0,6,8,24,30,27,3,14,10,12,6,66,1,15,3,5,2,3,0,0,5,5,20,0,0,28,19,1,1,58,19,10,7,26,6,30,10,0,4,6,17,0,3,3,1,0,4,0,53,14,50,7,2,0,10,6,30,0,7,10,18,10,7,4,14,13,45,13,10,88,11,16,18,4,8,0,2,3,11,14,0,5,0,13,13,6,12,8,6,2,2,7,9,0,0,13,1,0,0,73,6,42,39,2,2,1,0,10,3,2,6,4,7,25,0,5,4,7,0,6,46,0,0,0,4,13,0,1,0,9,0,0,12,8,38,3,13,0,8,0,1,9,6,94,36,41,97,5,26,7,8,8,37,4,0,0,4,23,1,1,4,0,7,6,18,4,13,2,12,8,3,16,2,19,14,47,19,22,32,7,15,17,1,11,55,0,27,4,3,4,0,0,67,10,7,4,5,9,5,0,14,14,5,5,27,0,4,2,14,5,6,6,72,46,71,2,5,2,5,1,3,4,11,5,0,9,9,36,2,4,7,4,36,2,2,18,33,1,9,2,14,20,
76,14,11,19,7,5,7,4,19,13,14,0,8,11,2,19,22,49,7,18,5,7,15,22,14,5,0,2,1,1,0,5,4,27,1,8,6,9,14,28,8,19,18,4,22,22,1,0,10,16,6,2,0,56,3,4,37,12,58,5,11,1,1,11,0,4,8,10,8,4,26,0,38,5,26,18,5,2,3,25,0,0,4,5,12,3,8,31,8,61,0,41,1,1,7,0,0,4,0,55,2,8,19,21,52,35,23,6,58,0,17,20,68,31,27,2,44,13,34,14,0,23,2,6,0,8,0,20,12,16,4,1,0,1,15,8,9,15,1,11,2,7,20,5,1,79,32,21,37,21,2,9,7,5,13,17,6,3,9,11,1,45,1,17,1,2,36,52,0,2,15,0,6,2,0,0,8,6,2,0,0,53,1,2,14,7,9,5,0,18,6,12,13,4,55,8,0,3,83,8,28,1,0,0,0,7,29,17,19,22,74,13,0,11,3,8,19,27,5,0,42,62,1,28,29,1,40,19,4,4,33,0,0,17,0,14,0,15,0,5,9,2,45,0,1,10,8,9,27,0,0,1,5,0,3,6,51,0,30,69,10,19,0,4,12,2,6,5,29,5,14,8,1,3,2,26,9,6,4,6,0,0,11,26,1,48,39,20,2,3,5,19,22,30,24,54,10,30,7,4,11,3,4,11,34,
38,36,16,14,11,11,1,1,23,4,7,20,2,46,4,5,20,6,15,4,6,0,35,0,17,0,36,2,6,1,0,2,14,8,2,6,4,31,2,8,17,29,4,10,59,34,12,13,25,23,0,0,32,1,9,0,6,3,4,16,26,20,4,6,62,8,9,19,4,2,31,22,1,9,16,16,7,13,4,2,31,10,39,9,0,7,2,6,43,1,10,9,46,4,4,18,0,16,0,1,3,0,2,12,5,17,56,0,13,16,0,1,7,5,1,6,1,41,20,87,1,64,2,6,14,13,61,28,66,12,5,18,42,14,4,7,18,40,8,9,13,6,3,2,3,0,1,36,3,1,6,8,27,3,21,8,10,31,27,9,0,49,33,0,24,0,6,1,3,14,0,0,16,18,7,13,3,9,2,7,4,1,32,13,23,16,7,6,103,3,8,16,29,6,10,13,0,3,5,31,1,31,11,0,2,4,4,0,40,23,13,1,18,0,0,4,0,0,4,13,1,4,3,6,0,2,2,15,0,12,5,1,5,0,28,4,5,31,2,0,19,4,8,5,7,0,8,42,0,14,7,2,1,0,1,56,4,6,3,19,14,38,0,0,41,4,8,20,1,9,0,22,2,0,16,0,39,4,52,3,3,11,20,12,11,29,14,1,5,14,1,0,12,3,22,7,3,1,6,15,8,9,14,10,17,
42,0,54,8,28,18,4,16,35,23,17,5,23,60,5,1,1,0,4,54,3,8,8,36,6,5,33,33,1,0,16,19,6,0,2,1,19,0,5,1,1,2,15,0,6,1,0,1,17,5,19,15,82,30,0,6,24,34,0,9,2,13,7,25,41,1,0,18,8,43,3,1,0,27,0,10,0,3,6,14,0,5,15,16,27,0,26,0,5,21,48,11,5,28,7,4,17,19,0,1,7,4,22,13,0,5,6,23,6,6,0,36,5,2,13,0,27,0,10,0,0,2,28,0,1,14,0,41,1,2,0,2,8,5,8,0,30,14,0,2,21,26,16,7,3,0,4,7,36,0,2,20,0,0,6,19,3,11,26,54,31,3,1,7,5,0,7,34,0,55,26,2,39,2,11,20,10,0,13,0,3,27,4,35,9,17,24,24,0,27,7,13,4,28,12,0,5,14,5,1,24,4,5,9,0,5,19,3,1,12,4,3,2,11,13,0,2,12,18,12,40,47,3,6,14,0,5,7,1,32,3,3,1,7,14,12,92,0,0,23,0,0,2,7,1,27,0,0,22,0,7,0,1,5,0,19,21,7,74,4,5,4,2,6,5,32,1,43,29,2,85,29,18,28,10,54,0,3,0,1,0,5,5,3,28,8,10,7,6,5,2,1,0,3,0,19,3,2,22,17,29,5,12,4,25,
24,2,2,22,39,4,15,13,11,4,4,0,3,5,7,24,9,25,2,1,1,4,17,15,17,46,17,30,20,41,0,15,0,7,7,33,1,2,12,24,2,10,27,11,9,29,0,11,4,7,7,20,33,5,6,57,0,1,46,0,8,2,2,17,5,10,9,4,23,7,27,0,7,0,5,1,38,2,24,13,6,5,18,21,7,53,1,36,7,0,0,21,23,8,1,1,10,0,13,1,27,0,1,3,2,1,20,2,72,44,3,5,21,15,39,0,10,1,9,22,4,3,10,22,1,20,28,10,19,5,0,4,0,20,4,9,2,4,1,3,25,17,0,83,10,15,37,59,0,26,18,27,0,2,3,5,3,3,30,7,3,7,0,1,1,0,0,13,0,4,14,12,11,10,9,2,49,15,1,0,1,6,1,3,47,23,7,10,54,24,8,8,7,75,5,0,5,8,4,31,1,18,1,0,24,0,3,5,7,5,34,7,5,0,0,56,0,1,37,0,0,15,39,12,11,63,15,42,5,0,9,8,24,8,0,14,0,15,0,1,1,1,2,33,13,1,7,7,0,8,4,11,11,2,14,62,1,0,31,23,50,9,86,73,116,6,13,6,11,12,19,20,12,13,10,5,21,3,1,11,0,1,30,11,6,5,35,0,0,6,10,28,3,44,38,12,13,14,5,3,7,3,10,13,18,
15,21,9,22,2,2,34,0,20,11,31,15,5,57,1,3,1,6,0,4,11,7,3,32,1,19,14,5,0,0,19,8,16,25,22,75,2,15,20,3,21,9,2,0,1,9,1,10,28,0,2,6,2,68,34,2,13,2,2,6,7,60,0,5,22,8,42,29,42,6,15,15,6,9,28,12,28,6,21,0,25,6,28,1,4,29,48,11,13,0,8,9,5,40,41,4,23,27,0,13,11,28,1,19,2,1,7,0,1,23,1,22,0,9,1,20,5,9,14,0,1,12,43,0,16,5,4,3,27,11,20,34,83,24,3,0,15,1,4,0,1,40,56,0,1,0,4,0,23,0,2,10,19,0,22,23,0,25,13,9,0,0,0,39,2,31,0,12,5,13,16,11,6,13,15,17,33,6,10,16,0,58,79,2,7,15,3,10,13,0,2,3,7,0,71,25,3,12,10,0,39,5,39,61,1,4,9,0,0,0,11,57,9,26,17,8,38,16,0,17,2,99,3,1,1,3,12,56,5,1,23,1,38,7,3,0,36,0,48,38,108,1,10,17,5,4,0,33,3,11,47,17,1,36,2,4,11,2,7,1,10,7,5,34,27,39,7,50,23,38,3,39,13,13,1,18,0,2,0,2,17,15,0,10,0,3,3,22,0,18,5,12,0,9,1,5,1,42,18,24,5,41,12,14,29,
23,1,5,19,20,2,3,13,10,16,3,2,21,42,7,2,13,1,10,1,3,13,20,5,15,2,7,4,6,2,34,3,10,8,66,6,7,3,5,9,5,15,3,10,8,2,2,1,1,10,1,8,83,2,13,40,50,8,6,40,12,17,2,11,34,22,5,34,9,16,2,9,0,4,6,29,16,15,6,10,1,40,0,27,3,20,3,30,8,21,13,38,18,3,6,23,1,0,9,0,12,0,4,1,29,1,5,1,3,41,8,14,7,7,5,12,0,1,0,0,0,3,31,36,11,41,12,28,24,1,2,0,3,1,8,41,6,2,1,9,2,25,0,1,17,16,7,45,2,3,10,21,57,46,47,11,34,19,0,0,7,0,21,1,0,0,10,13,2,0,15,24,3,46,0,12,22,28,21,1,5,6,14,0,10,0,1,8,57,2,0,2,0,4,7,3,50,21,1,0,0,7,3,9,38,17,2,29,2,4,0,5,41,2,31,5,10,8,3,5,4,6,10,5,24,0,8,17,13,10,16,52,0,16,0,1,5,13,12,0,0,0,0,2,11,4,12,12,1,63,11,0,6,4,4,27,0,13,10,7,0,3,0,38,20,1,1,57,11,6,52,19,23,22,74,31,1,0,2,71,11,1,30,6,6,7,11,2,14,7,62,0,0,7,4,2,17,3,6,6,11,1,4,3,21,
16,9,1,2,3,28,12,7,0,0,6,1,3,0,4,15,61,20,12,17,1,2,6,2,24,13,2,18,0,13,33,70,0,3,10,74,12,74,11,49,14,29,22,15,38,20,9,28,0,0,6,7,7,64,2,2,31,36,16,15,45,5,10,1,33,25,12,2,7,2,36,0,5,0,3,31,64,15,0,4,19,4,4,1,4,12,17,2,9,19,4,34,52,12,0,9,14,42,1,43,8,0,6,6,5,23,5,1,1,22,5,38,85,0,3,4,17,42,43,53,5,26,10,16,2,2,17,51,19,0,19,22,7,9,0,4,8,19,37,50,8,9,17,1,15,1,5,37,18,0,7,5,0,3,33,3,1,6,23,37,11,0,37,0,20,25,0,12,8,8,23,20,0,8,5,2,19,0,10,0,42,13,14,10,6,9,4,2,43,10,36,43,17,4,80,0,5,6,30,1,12,0,27,14,19,3,1,18,9,0,15,0,2,5,1,2,69,121,0,3,33,20,14,7,2,5,14,40,0,18,6,7,8,21,1,2,28,3,1,27,75,40,12,0,7,5,4,0,1,2,2,16,20,35,31,11,7,4,22,15,9,5,4,3,2,0,8,5,4,0,12,28,26,8,8,21,2,37,0,1,31,24,0,52,70,3,5,19,0,27,17,43,48,29,26,11,70,18,38,0,0,2,0,34,15,
52,0,5,11,9,0,19,4,0,36,28,10,6,45,5,4,1,9,2,4,11,6,2,10,3,15,11,8,0,1,7,33,3,14,47,8,1,5,63,20,5,9,21,7,0,23,9,22,3,15,6,0,4,2,0,5,20,3,51,1,56,48,27,18,6,29,7,23,10,102,11,3,2,0,3,20,34,6,51,17,44,48,1,0,5,8,1,0,3,10,30,15,25,3,26,28,7,4,9,22,3,86,2,20,45,66,6,0,20,2,4,18,11,19,5,19,0,5,0,46,2,19,48,2,4,0,35,1,0,2,47,18,0,1,14,1,4,4,29,6,22,14,37,3,1,0,1,15,8,6,7,7,28,2,44,7,32,9,30,0,2,0,1,1,3,0,3,7,20,2,12,3,13,2,16,37,6,49,0,9,4,27,0,15,55,8,13,15,17,2,0,4,6,8,5,26,2,52,12,8,0,5,89,51,45,8,10,45,1,6,0,28,7,0,0,4,20,0,4,16,1,32,4,19,0,0,15,44,8,2,34,12,1,11,61,10,18,50,13,0,0,12,5,10,16,0,9,8,22,5,13,38,95,0,39,13,12,4,4,5,16,1,15,0,7,32,100,28,0,4,25,2,7,13,38,3,2,29,8,1,5,12,7,7,6,8,4,0,15,20,44,0,22,3,8,0,5,4,0,30,21,5,10,24,26,
11,4,21,5,18,21,0,0,5,36,11,2,1,9,2,16,14,3,30,13,22,8,5,3,2,2,10,2,8,10,21,3,2,3,9,92,1,4,9,10,12,7,12,0,0,0,0,18,0,1,23,67,3,48,3,20,13,2,0,36,6,18,43,14,43,0,21,3,23,9,49,1,3,5,4,7,57,18,9,7,24,10,19,26,75,2,46,1,35,11,32,21,19,7,26,1,28,10,4,12,4,0,5,0,2,4,33,2,26,35,1,1,15,5,58,10,3,1,3,55,10,45,14,20,6,89,1,13,2,29,1,6,0,1,7,0,0,0,4,45,47,100,4,42,12,14,22,61,6,0,0,1,1,0,6,92,18,21,0,5,15,31,5,7,38,16,4,5,38,1,2,1,8,12,1,19,3,32,2,5,6,1,0,3,0,31,22,18,27,15,7,5,6,9,34,6,24,12,13,0,0,23,14,0,2,7,16,54,72,13,37,14,0,1,0,0,23,27,8,8,12,16,10,29,23,0,44,8,1,4,2,3,5,3,0,26,12,8,0,21,31,43,10,1,19,15,6,22,5,12,3,9,0,93,2,39,18,3,0,16,53,4,4,0,1,55,3,2,8,1,9,6,11,14,24,51,49,6,1,3,72,43,1,22,24,3,1,63,1,3,3,18,2,75,42,108,4,6,4,21,4,0,7,14,5,
45,0,5,30,2,0,2,2,11,21,2,2,15,17,12,9,20,27,17,28,7,9,13,10,26,2,0,0,1,7,20,21,8,10,7,14,18,2,10,8,1,21,13,4,1,97,17,14,5,4,1,6,14,6,2,7,7,3,8,5,11,19,8,32,0,3,19,6,16,31,76,5,12,3,1,12,1,4,1,4,3,83,0,7,9,44,2,0,1,24,20,0,2,11,6,16,47,0,17,2,5,27,3,23,9,26,0,56,9,58,3,16,6,12,2,43,1,11,23,1,7,3,21,1,21,11,2,6,6,2,72,18,30,3,45,36,8,2,41,7,17,7,61,0,0,10,1,6,11,2,4,3,44,1,4,43,23,3,16,20,2,0,13,6,9,23,21,2,31,42,1,20,6,7,2,3,0,3,14,9,82,8,5,6,13,0,0,2,4,1,7,15,3,29,0,4,0,1,0,3,5,18,14,5,7,0,0,1,5,1,0,3,44,0,35,7,0,7,38,0,10,5,44,0,17,21,2,37,14,0,18,2,7,9,2,3,2,23,37,3,15,72,19,12,57,5,11,9,63,0,39,21,55,1,19,0,3,2,6,14,0,6,5,6,2,7,45,0,1,38,6,6,13,11,14,2,3,4,36,26,55,57,21,0,20,24,27,7,2,91,0,27,6,52,3,67,62,39,3,35,18,1,13,8,19,
3,4,14,4,16,2,6,32,3,2,7,2,10,14,10,24,0,4,21,5,1,3,2,6,10,6,1,0,3,5,2,5,2,1,3,23,0,24,3,19,7,1,0,0,0,0,0,12,0,2,20,4,4,14,8,9,66,5,6,27,4,9,32,4,11,6,13,9,1,17,34,30,2,4,64,34,44,7,18,7,29,23,4,2,35,7,0,0,2,1,11,12,0,14,0,58,1,4,12,68,13,32,11,8,1,13,12,7,57,4,11,6,25,5,7,8,8,0,11,4,0,5,26,34,7,1,30,0,14,0,0,28,4,10,6,6,3,32,12,13,15,5,21,19,10,2,4,0,10,0,24,13,0,4,8,5,0,1,0,4,0,6,0,12,19,31,0,6,36,4,2,40,0,0,4,3,12,2,4,3,15,15,5,1,36,16,9,27,35,7,10,28,7,0,11,2,5,9,13,0,3,0,12,14,3,20,0,0,9,6,1,9,29,51,0,2,8,28,2,9,8,15,1,10,14,1,15,13,32,13,8,22,13,1,4,49,22,6,4,30,7,0,20,0,14,23,0,20,3,6,4,4,15,53,0,7,12,25,1,8,24,2,33,20,20,8,24,16,3,0,7,0,2,19,5,0,5,8,0,4,30,3,1,23,1,0,21,1,10,6,0,0,8,14,85,2,48,6,17,0,25,10,8,36,2,
20,0,2,11,1,3,4,9,6,55,51,1,31,37,3,28,47,47,15,8,31,8,2,3,39,1,3,20,2,3,3,0,7,1,8,1,51,11,11,10,32,7,4,0,0,1,11,2,22,2,13,39,8,8,1,2,6,31,20,32,11,5,1,7,28,18,0,1,26,1,0,3,2,6,1,1,4,0,15,4,6,9,2,9,26,45,16,68,5,31,31,0,28,19,1,33,16,4,11,26,0,0,0,9,29,0,7,22,18,27,2,5,11,4,18,14,2,62,35,13,10,30,14,4,15,6,15,36,5,11,1,13,14,3,6,19,0,19,59,12,1,42,3,21,53,67,13,40,2,0,0,6,4,6,2,5,0,5,18,24,28,4,2,0,3,21,0,0,69,4,4,2,0,0,3,62,2,9,4,13,7,5,0,24,0,0,1,31,5,5,16,8,12,23,5,3,14,17,0,3,0,22,7,0,3,2,15,9,10,2,2,12,72,0,52,2,19,77,16,23,10,61,37,3,12,3,0,20,6,57,55,12,1,5,5,0,12,9,5,1,10,0,0,1,1,4,7,22,9,2,4,14,4,2,0,44,26,24,33,16,18,11,13,8,0,3,13,2,19,84,9,2,9,12,3,1,2,0,0,6,13,82,4,1,9,17,3,49,7,8,11,2,36,5,15,11,0,11,0,5,1,8,0,15,17,
2,18,4,1,5,4,13,2,3,3,47,49,0,1,4,8,4,11,21,3,2,6,17,2,7,22,2,27,3,32,50,4,27,6,3,14,9,5,0,13,33,3,24,24,38,0,6,28,2,4,4,13,4,23,15,0,32,1,23,32,20,2,2,0,0,12,2,2,1,0,0,0,0,18,9,18,8,39,6,3,2,0,0,3,7,0,0,17,0,7,3,5,2,0,54,47,8,11,13,27,2,0,12,7,20,9,5,11,42,17,4,10,11,9,0,9,0,11,0,2,7,2,57,2,9,13,16,0,9,17,72,6,6,7,4,8,60,16,0,31,68,22,38,0,4,7,1,0,5,0,2,4,19,3,5,0,12,0,22,15,9,2,40,1,2,5,14,1,22,0,29,10,20,11,2,8,4,36,4,2,10,13,4,1,5,0,42,0,8,35,15,8,9,2,17,2,33,5,6,4,18,33,23,13,31,7,2,16,2,0,0,4,0,6,0,9,9,5,5,6,0,8,9,8,0,5,3,10,2,2,3,24,49,1,9,9,9,2,9,20,2,15,23,18,1,4,0,12,27,9,3,9,13,12,3,1,12,6,6,19,3,6,2,24,15,54,44,3,0,1,12,4,7,32,1,18,1,2,0,14,35,31,14,22,12,1,41,2,29,0,10,41,1,40,9,5,11,1,1,0,5,2,14,29,19,
46,9,10,30,0,6,4,11,1,11,2,0,17,2,5,2,6,21,7,27,54,37,1,20,5,3,5,5,45,13,5,21,2,6,7,4,24,42,10,74,36,25,0,0,0,15,0,0,0,3,15,11,3,4,5,36,30,21,7,4,5,10,3,23,8,0,9,0,6,0,7,35,15,0,5,30,13,5,9,0,1,7,5,14,7,4,3,4,2,15,23,0,8,0,0,0,54,27,21,6,12,21,0,3,12,3,9,8,9,5,0,3,29,0,1,33,7,4,19,9,4,7,2,27,0,13,0,16,1,31,4,2,21,0,13,7,4,4,0,0,4,18,3,2,1,29,24,6,6,3,15,4,28,1,7,6,4,4,21,3,2,47,1,9,6,25,0,6,1,19,2,21,8,1,26,101,13,10,35,2,1,12,26,19,19,9,50,11,10,8,12,4,5,16,15,7,15,95,3,1,5,4,0,15,4,4,17,8,14,61,20,9,0,4,14,0,35,46,77,1,11,14,37,3,13,10,8,4,10,5,23,10,8,33,8,2,9,15,0,3,11,1,0,8,21,0,0,7,0,0,1,22,5,11,6,6,21,4,21,2,10,5,9,1,12,12,2,7,6,15,7,7,19,20,20,0,6,15,3,0,24,1,7,3,5,19,17,14,1,37,0,1,14,19,19,1,4,2,3,2,39,0,13,25,57,
17,2,0,12,8,6,1,4,14,3,11,0,92,46,2,9,23,32,10,2,8,19,4,2,9,0,14,1,9,3,16,5,1,9,4,0,9,2,5,2,5,4,1,42,16,3,15,23,3,2,13,13,41,1,2,9,18,16,4,12,20,20,20,7,3,7,42,31,1,28,18,5,1,2,3,39,0,5,12,1,5,5,4,3,14,1,2,52,63,3,16,42,14,2,0,14,8,0,12,32,6,28,4,17,21,5,19,22,6,0,0,8,1,0,2,11,8,21,16,8,0,8,15,7,2,1,10,4,9,7,11,3,16,23,0,1,41,3,11,17,4,50,11,15,15,6,1,8,5,4,1,12,1,30,0,5,8,5,15,42,6,2,111,5,21,7,1,8,0,12,14,12,0,18,2,2,7,94,0,1,13,19,0,2,22,12,4,4,21,45,2,17,9,3,7,1,8,7,1,24,39,36,2,1,28,4,0,39,52,5,24,11,2,10,25,6,1,14,94,9,21,27,26,22,7,13,1,1,7,0,5,21,0,4,2,4,0,1,10,1,1,0,6,0,6,5,70,23,23,8,14,3,7,6,0,14,11,66,7,15,3,36,0,2,5,6,62,10,2,17,23,3,105,13,9,3,25,5,3,56,12,13,30,5,9,19,8,2,27,12,9,1,41,13,10,5,14,1,31,3,3,7,14,6,22,
46,6,67,16,0,4,12,2,0,0,1,0,5,0,6,7,12,62,13,6,22,38,0,21,89,0,0,27,9,10,42,60,29,3,0,12,28,94,0,17,2,6,1,0,0,8,2,29,1,0,9,2,2,5,37,0,5,1,18,0,9,4,4,2,6,7,0,54,2,0,2,0,2,18,8,30,30,13,35,36,3,20,79,0,1,0,1,18,9,2,0,1,0,20,1,2,34,1,4,32,23,14,3,5,41,9,18,2,11,6,3,18,15,0,2,10,0,14,22,3,1,5,13,1,22,7,4,7,0,0,5,7,21,1,38,5,8,0,7,1,17,39,15,20,14,0,1,36,4,5,10,11,18,51,4,23,9,6,5,20,21,24,3,29,29,12,32,17,7,3,22,19,25,6,14,2,41,1,27,0,10,5,10,2,0,0,4,5,2,9,7,14,0,23,0,6,19,10,1,0,2,2,21,60,3,49,13,19,25,43,2,9,0,115,10,0,1,6,3,1,10,3,5,6,12,1,20,7,3,2,8,3,5,12,5,12,1,32,16,1,8,18,1,16,0,2,52,37,4,4,15,10,12,9,16,2,4,4,19,7,60,32,62,16,7,87,0,6,5,5,0,4,2,6,27,18,43,0,0,10,15,23,0,13,13,6,11,35,5,2,16,4,11,5,26,11,17,16,4,7,3,48,10,23,23,
24,2,2,26,5,7,103,22,10,3,2,0,45,70,1,14,6,2,9,4,14,7,5,3,3,16,1,0,1,7,8,1,23,0,1,15,74,1,57,2,32,0,2,0,32,4,37,9,41,7,25,23,1,23,4,17,9,2,8,24,2,3,4,41,23,4,6,0,0,8,11,5,1,0,32,4,20,3,5,0,0,38,3,8,1,6,1,3,8,1,13,52,0,0,5,28,0,5,21,1,4,0,8,8,44,18,9,25,19,0,18,1,13,29,5,6,31,4,72,0,12,4,11,3,0,31,15,3,11,4,6,3,8,26,5,5,17,17,0,4,1,17,14,9,4,15,12,1,7,1,34,0,8,0,6,8,4,0,6,3,0,0,22,4,1,19,52,0,6,6,1,1,6,20,0,1,42,88,0,10,21,20,1,5,17,0,41,2,22,3,2,19,15,3,57,5,15,13,24,11,8,5,1,15,68,1,4,53,49,13,26,0,0,0,52,0,0,8,11,5,4,14,5,0,5,19,16,32,10,54,5,12,19,2,11,2,6,1,19,4,0,9,8,0,1,0,10,37,2,6,1,22,0,15,0,13,26,6,2,13,3,14,12,0,45,0,4,0,3,1,2,12,3,107,0,63,1,1,15,13,14,42,31,3,2,2,1,13,0,31,0,42,2,20,12,11,7,7,9,23,0,10,23,7,45,
13,1,2,0,8,0,7,9,38,0,2,0,10,3,12,2,10,15,37,3,25,5,0,7,1,8,0,0,4,58,3,36,3,10,37,27,6,23,3,5,8,19,1,20,3,78,7,15,0,2,23,24,30,7,13,3,14,7,31,0,2,14,9,0,42,54,0,52,0,8,0,42,0,4,14,23,3,11,21,2,0,43,15,1,0,7,1,13,2,2,2,0,13,78,1,23,18,24,3,5,0,2,0,53,3,24,38,75,68,18,5,43,5,0,13,12,18,1,39,4,8,34,13,6,5,3,2,6,13,0,0,75,4,19,4,19,10,33,8,9,19,1,10,1,7,0,3,3,0,8,10,24,10,3,6,5,2,3,8,2,37,7,1,7,10,1,16,27,3,7,23,1,0,0,25,8,8,0,57,36,0,0,1,0,4,2,2,17,2,21,5,1,8,7,0,12,1,10,0,49,2,9,36,4,12,12,60,2,13,27,6,5,4,60,62,21,29,26,1,7,13,3,2,0,2,8,6,9,30,5,20,6,5,6,14,17,13,74,10,8,12,8,15,25,6,7,17,17,9,52,35,2,9,0,1,4,6,27,11,0,2,0,9,10,17,36,6,25,1,6,0,4,2,4,16,0,1,0,1,7,41,7,25,46,15,5,46,0,15,4,50,10,7,0,3,2,4,0,5,8,55,14,58,28,36,
