8,2,122,65,49,0,12,4,37,0,7,3,0,28,9,1,0,21,2,36,1,3,0,7,0,8,9,43,10,1,1,0,0,25,0,5,3,27,0,17,34,2,0,1,50,3,8,0,0,11,0,3,2,11,58,86,3,1,20,1,0,37,1,0,5,33,0,16,13,15,39,23,13,2,2,22,1,27,0,3,0,11,3,9,0,8,2,5,26,61,2,0,8,14,34,1,41,9,4,0,0,0,13,28,25,3,3,7,16,2,1,11,0,1,18,43,0,5,5,0,5,2,45,21,0,5,0,0,6,10,0,31,22,57,13,0,0,0,7,53,37,10,33,26,66,3,0,118,49,2,1,39,0,14,15,71,0,20,54,34,6,9,9,1,19,2,13,7,2,9,1,25,24,6,0,1,13,0,24,42,35,0,68,6,75,24,22,23,4,1,0,1,0,17,1,15,74,122,1,88,0,6,10,30,10,28,0,1,0,7,2,23,0,26,7,21,0,4,3,18,13,4,6,10,1,0,23,5,20,5,23,0,3,1,0,1,2,2,5,26,0,13,13,9,0,0,5,0,73,0,8,0,63,20,0,0,0,0,0,0,0,0,0,14,1,1,52,7,12,10,0,4,1,1,5,23,17,0,1,8,0,6,1,0,3,38,7,4,6,2,2,26,1,0,42,2,2,19,3,0,17,18,7,61,29,
0,0,0,0,0,4,48,6,23,47,0,4,5,16,4,7,6,2,6,0,1,87,7,23,6,15,3,2,4,5,11,8,112,86,0,1,6,10,9,13,1,16,9,4,67,0,0,17,33,16,40,0,0,14,22,0,7,37,0,5,39,8,6,0,6,46,17,0,7,14,0,25,2,14,0,37,41,10,3,10,0,0,0,3,1,4,6,8,32,6,5,6,13,1,14,52,54,61,6,46,2,0,11,0,6,8,18,0,4,5,2,1,0,4,0,1,5,3,0,0,0,0,2,1,8,0,60,5,7,0,47,2,45,86,36,2,1,6,2,0,3,2,0,4,16,0,2,3,4,0,3,6,3,0,0,1,12,0,2,0,4,0,5,10,1,5,2,0,1,20,18,0,0,29,9,0,0,1,23,0,3,19,15,0,18,7,2,8,25,0,0,37,16,0,11,0,0,4,80,0,7,12,12,0,0,6,7,7,19,50,22,57,16,44,0,19,2,8,20,0,0,9,0,0,6,22,0,41,2,24,11,3,13,7,1,10,19,7,11,0,10,3,13,0,15,0,2,22,7,17,0,27,0,1,39,28,0,6,0,47,5,6,3,80,13,3,4,1,14,0,13,15,14,4,3,62,0,1,2,104,38,1,8,18,16,0,13,7,44,20,16,0,25,0,14,39,83,0,1,34,3,14,1,13,18,
7,1,64,78,14,56,21,8,46,0,36,59,0,0,12,17,3,0,1,0,1,1,11,16,2,0,0,1,13,0,0,0,4,2,2,1,5,0,6,5,0,0,0,11,0,3,5,0,26,76,1,1,10,1,9,53,8,2,7,16,30,0,9,11,0,5,15,50,40,1,0,2,1,0,3,16,0,1,5,29,0,79,42,0,11,58,0,2,23,4,17,3,26,1,15,10,4,22,3,0,10,6,2,5,46,79,11,53,0,2,7,85,0,18,13,74,2,7,1,2,2,0,15,56,0,6,0,44,0,10,0,0,0,8,1,21,2,7,4,10,5,0,0,1,22,6,14,54,121,58,23,0,12,24,0,42,8,113,7,4,0,59,19,36,0,10,0,0,13,6,7,4,27,8,14,34,62,11,82,5,19,15,54,51,1,48,1,47,3,31,50,0,10,7,6,0,4,59,68,10,11,39,75,34,24,0,9,0,44,1,17,25,2,0,5,24,4,22,7,2,0,4,12,0,0,13,38,120,2,13,67,30,15,7,11,89,0,0,20,1,5,17,21,25,5,27,16,1,0,1,0,0,52,27,29,9,23,0,7,19,58,0,10,10,21,1,5,1,23,4,3,0,7,4,32,2,0,0,0,0,0,17,4,0,1,30,9,0,2,3,10,4,0,1,0,4,3,0,0,12,5,4,14,21,20,
19,7,0,4,39,11,0,0,0,0,1,0,11,5,0,73,13,26,1,7,34,89,0,7,3,27,3,30,49,14,0,5,66,53,1,0,2,0,47,0,6,1,3,2,19,12,4,34,0,30,78,0,0,13,0,0,4,1,0,9,25,0,4,0,8,17,17,0,21,24,1,2,0,3,5,65,12,0,5,2,0,0,0,21,0,0,4,3,0,62,3,79,1,4,0,45,75,63,22,16,20,0,6,0,4,20,23,0,4,0,24,0,9,0,11,0,31,0,15,0,16,12,0,13,11,1,1,21,12,0,49,0,98,74,3,4,50,58,1,2,4,7,7,111,38,2,0,83,0,10,3,9,1,0,2,2,4,2,0,0,7,0,3,23,34,1,19,0,1,3,3,2,9,8,0,0,0,32,0,1,12,49,0,2,64,3,16,7,46,5,10,11,4,0,1,6,0,18,97,3,7,21,14,18,0,2,0,0,0,22,20,0,2,0,77,104,1,0,57,1,11,3,76,21,7,21,61,0,4,12,2,5,31,46,1,21,22,2,7,15,12,7,1,0,0,5,6,8,27,15,10,1,5,5,23,0,5,6,5,0,0,0,10,13,16,10,12,47,7,0,17,22,0,1,9,4,6,1,35,75,111,7,53,35,45,32,21,2,4,6,59,2,31,0,0,6,37,0,52,0,0,56,14,49,19,
9,2,11,0,0,1,2,85,7,7,7,2,0,4,21,0,7,0,6,1,4,7,17,0,77,7,7,4,11,0,1,16,81,1,1,3,1,0,0,63,48,0,25,0,12,19,0,0,35,27,0,45,5,0,2,0,16,20,0,56,66,14,8,0,6,0,10,8,0,19,36,0,0,0,53,29,0,2,0,19,2,37,6,0,42,0,0,0,1,11,99,7,10,0,10,0,16,17,11,0,15,26,0,4,2,26,6,24,8,0,26,38,13,6,83,48,5,13,34,0,0,10,4,0,0,16,0,0,0,1,0,0,12,23,59,52,10,79,22,5,0,5,0,1,52,7,1,34,12,27,6,9,9,0,0,0,5,1,42,10,15,0,90,45,0,44,80,5,12,25,0,2,29,0,0,0,10,7,30,6,0,2,14,0,3,0,30,0,35,5,0,0,1,9,0,0,3,16,25,11,30,0,14,12,10,11,10,9,0,9,4,4,2,0,54,8,5,4,3,10,0,1,2,11,1,0,4,5,14,0,38,0,30,19,9,21,7,67,11,11,0,2,4,27,51,0,4,0,22,7,2,0,12,53,43,59,2,61,11,68,6,20,0,18,1,8,4,12,4,41,54,5,85,1,17,25,0,68,0,0,0,2,0,0,2,16,0,9,0,1,1,14,3,14,22,30,7,0,9,18,6,1,4,9,72,
50,60,4,7,0,0,2,50,0,12,2,15,7,15,14,4,5,1,1,40,4,11,0,0,2,2,1,10,0,2,2,8,11,68,13,2,0,18,0,1,1,68,0,20,25,51,0,0,0,0,13,0,1,48,40,3,25,4,1,16,23,14,26,0,12,3,0,3,30,68,5,2,0,10,0,31,0,3,0,12,4,0,43,100,0,10,51,72,46,2,11,5,21,14,14,16,0,33,11,31,0,12,15,14,2,3,0,22,1,2,0,8,27,0,17,35,6,0,5,19,38,1,21,3,8,14,58,25,4,13,12,6,24,0,19,0,2,0,5,0,6,1,16,28,32,1,31,3,19,11,1,8,5,40,5,60,22,30,0,52,3,5,0,21,0,28,6,8,0,71,53,4,6,36,1,14,1,0,13,0,10,8,7,14,2,45,5,31,0,7,12,31,47,0,62,12,0,3,1,7,0,7,66,13,13,13,14,1,10,9,25,37,4,39,0,6,2,10,98,0,0,50,5,0,0,31,11,1,17,2,7,2,4,0,23,7,52,1,3,0,0,5,7,34,0,37,0,0,5,0,19,9,0,10,1,1,9,56,9,0,16,31,5,0,1,12,3,0,5,22,1,0,0,2,0,0,7,0,6,41,18,9,0,5,14,5,5,13,20,2,4,2,23,11,2,14,15,1,0,1,38,23,1,4,12,
9,8,21,43,7,0,0,18,31,0,10,1,0,69,67,3,3,34,19,19,2,6,1,1,13,5,2,6,1,21,0,6,3,8,3,3,79,9,3,42,2,2,11,0,2,11,1,0,27,50,0,67,0,3,5,4,0,3,8,0,7,1,1,60,58,0,11,8,3,9,44,0,5,43,89,0,32,1,2,0,4,0,0,0,1,0,1,51,0,5,9,32,3,51,29,22,1,48,85,0,43,4,21,13,38,3,0,7,9,0,2,46,0,10,1,5,13,0,8,0,2,19,3,2,10,29,0,2,3,3,9,21,0,11,3,14,1,0,1,1,45,1,8,0,39,9,21,12,58,6,7,1,28,0,7,0,0,1,39,0,10,1,53,16,10,74,2,60,0,3,2,1,2,2,4,10,97,38,65,4,4,94,0,8,0,11,0,10,20,1,0,0,50,11,32,61,118,19,94,25,38,0,13,12,1,4,0,16,22,0,92,0,1,0,26,0,24,0,9,24,0,16,37,107,0,2,0,16,0,1,0,57,0,0,0,16,4,45,95,0,16,2,9,16,36,0,53,45,6,0,24,4,4,0,11,0,15,21,42,0,29,10,2,3,14,1,29,0,0,0,6,30,1,37,22,12,0,0,11,0,1,0,30,0,29,4,19,9,1,6,2,46,0,0,16,2,14,2,10,20,79,3,6,10,52,
0,0,33,0,6,0,8,0,4,5,0,0,0,2,6,5,0,0,4,0,34,0,1,28,3,5,1,10,4,1,1,2,0,0,1,0,8,64,0,0,35,22,0,1,4,0,1,0,5,0,21,0,2,4,18,1,25,76,21,1,5,30,0,2,5,17,2,5,2,0,1,1,0,1,23,1,1,11,5,120,14,109,87,58,31,3,39,11,24,0,9,0,4,0,20,0,7,0,26,1,1,2,10,1,2,7,16,1,88,0,14,103,93,0,6,109,0,66,1,50,0,0,1,15,0,52,68,9,26,16,1,5,3,26,1,2,3,19,3,3,2,1,0,24,0,50,8,5,10,21,4,9,2,15,13,14,26,45,17,2,36,0,2,12,2,3,95,0,35,48,113,2,7,23,6,1,0,0,4,0,0,0,1,6,25,2,7,6,6,19,0,0,0,4,1,7,2,2,0,22,0,2,4,2,4,3,20,7,13,0,0,0,2,10,3,8,1,17,24,0,0,0,0,0,2,4,0,1,0,0,56,4,54,0,8,3,6,6,4,5,0,0,38,13,2,7,0,0,5,2,6,15,6,5,43,0,0,34,6,11,2,51,0,22,1,0,0,25,4,22,14,0,2,69,99,6,7,3,42,28,1,76,5,26,3,19,21,28,25,7,0,2,0,3,1,4,13,0,0,6,31,9,41,54,19,
24,0,3,39,1,11,14,26,14,1,64,4,1,41,77,64,1,1,2,0,6,22,12,27,6,2,7,6,17,3,0,0,2,0,0,0,0,1,0,0,5,2,17,0,4,0,0,0,96,108,29,41,4,1,1,0,0,0,0,3,9,25,1,36,17,38,47,53,6,1,16,0,0,22,20,25,3,3,0,13,0,2,1,0,5,2,1,89,6,7,73,33,11,16,2,2,0,8,21,2,2,6,4,3,0,2,0,2,0,0,17,16,2,0,3,0,1,0,14,1,0,21,7,0,15,0,7,5,75,31,23,3,1,7,11,13,0,0,12,18,5,2,2,4,4,2,8,3,2,3,4,11,0,8,2,45,0,1,5,0,1,2,1,14,0,18,2,8,0,0,0,0,6,59,6,57,0,13,0,74,3,40,9,5,68,1,0,24,6,4,36,41,95,6,93,99,54,57,4,7,0,16,6,0,0,18,13,21,1,12,2,72,1,7,14,6,0,1,6,2,0,4,0,31,13,3,25,4,4,0,0,36,89,9,0,11,0,92,0,0,53,36,13,68,3,5,5,13,4,40,60,59,4,3,6,27,15,26,4,0,90,3,25,8,10,0,12,0,0,4,12,0,0,24,23,0,0,0,3,1,0,103,1,1,2,10,0,0,10,9,26,2,1,1,1,3,0,1,0,25,19,6,0,11,88,
39,20,1,22,17,0,23,0,2,0,11,0,0,0,13,0,8,17,9,8,15,0,2,1,31,0,2,58,3,7,0,14,22,0,107,3,26,78,21,3,65,0,3,7,1,2,0,97,5,25,2,16,18,1,0,3,4,4,9,0,11,0,14,0,2,5,9,15,5,9,4,28,4,7,107,41,26,3,7,19,12,1,84,0,2,14,1,0,30,2,12,6,5,4,30,73,0,15,11,16,0,12,49,13,36,0,4,0,2,0,7,82,1,0,4,125,24,0,15,12,0,4,13,1,0,2,0,0,0,2,7,7,4,71,2,28,0,7,1,39,2,17,8,38,4,4,3,6,21,21,4,14,6,1,2,4,26,43,32,9,6,37,3,2,59,0,99,69,1,12,123,0,32,46,4,0,10,55,17,4,50,1,4,11,62,0,25,0,0,0,0,3,0,1,0,24,108,21,11,0,31,13,11,9,1,21,2,4,12,48,1,21,25,0,55,23,0,5,13,5,3,4,100,0,8,4,0,0,0,1,0,0,68,0,5,3,1,14,11,3,23,13,9,0,1,0,0,2,0,0,1,92,1,8,2,0,0,2,0,1,2,1,0,1,56,4,4,0,2,4,1,1,14,23,26,12,22,32,67,0,0,1,3,0,12,13,30,0,60,1,6,8,3,0,20,43,18,0,4,5,20,11,15,84,12,
25,7,16,82,18,7,59,18,7,57,14,15,26,31,2,32,1,52,23,4,11,8,6,46,18,0,9,1,4,3,0,11,12,0,0,0,2,3,11,1,9,25,13,10,0,16,1,0,2,5,21,6,2,7,12,0,42,0,6,0,36,0,13,8,0,6,5,16,24,79,10,2,6,6,31,1,48,4,27,0,42,22,28,1,6,12,4,21,0,34,1,14,0,10,0,0,0,0,1,6,0,5,0,37,10,13,0,0,0,6,15,0,1,0,28,25,6,14,18,62,2,3,2,5,0,10,3,89,10,2,5,9,0,11,0,0,4,5,78,0,0,9,15,8,28,4,45,3,5,5,21,3,15,17,13,12,0,0,9,6,3,0,0,0,0,0,0,2,1,35,0,5,1,16,13,0,22,76,6,17,24,1,0,2,13,23,4,8,26,5,11,2,19,19,2,1,7,12,0,0,0,10,31,0,4,2,19,1,55,0,6,0,0,1,0,110,6,9,6,102,0,0,0,22,1,3,9,0,7,16,2,6,29,83,37,1,26,5,0,9,33,62,2,28,52,0,40,23,5,3,8,64,1,5,33,0,5,10,0,47,2,11,6,1,7,0,72,0,30,4,9,21,1,0,0,2,0,12,45,52,1,2,10,0,0,1,8,17,0,0,0,13,11,48,24,23,25,1,10,1,17,37,5,28,28,
