17,2,30,2,33,20,5,15,15,11,5,5,6,20,64,1,0,0,4,37,4,0,15,25,4,0,0,22,17,7,23,8,16,6,18,5,18,50,28,23,23,14,4,7,10,8,0,43,9,53,12,8,3,20,2,2,12,3,3,3,11,10,20,6,4,1,0,36,17,4,3,27,0,22,12,23,6,29,6,8,8,0,42,2,7,22,35,17,27,10,22,7,36,16,11,3,58,7,7,10,1,1,6,0,0,17,76,0,4,12,1,10,10,0,0,4,0,5,4,13,1,10,0,0,2,9,3,3,7,15,28,26,15,34,27,13,5,1,2,8,0,1,7,0,2,2,12,1,2,26,2,11,7,11,3,1,4,6,7,0,14,6,26,19,0,23,39,14,9,4,22,3,2,0,5,1,25,1,0,38,105,0,23,11,35,2,3,7,33,0,0,4,9,11,0,11,11,12,0,46,40,2,4,7,2,5,16,0,8,2,28,0,6,4,10,0,13,25,3,3,17,3,17,31,3,3,47,40,2,9,5,1,0,7,9,6,3,19,13,16,1,5,9,6,2,1,14,1,5,10,19,1,9,0,11,52,2,3,10,1,9,0,5,2,10,0,36,0,7,6,5,0,43,15,14,1,1,1,31,39,1,15,14,23,20,10,5,18,3,10,10,3,9,3,40,0,22,2,15,21,0,8,0,22,1,
12,1,0,20,3,46,38,17,9,1,16,0,9,0,31,9,48,43,9,10,54,22,2,17,21,20,4,4,45,0,2,13,13,0,11,3,0,2,2,9,2,36,41,0,18,17,8,4,48,0,22,8,10,5,29,2,34,10,6,26,7,12,0,6,1,4,47,1,2,6,6,0,25,14,48,10,9,4,12,0,0,18,4,15,6,58,6,45,64,7,5,9,0,15,1,19,0,3,0,16,8,0,3,13,0,0,0,5,0,1,55,35,4,16,27,13,6,0,13,4,17,2,1,9,13,2,65,5,8,5,29,3,10,5,32,0,42,13,0,3,13,8,57,7,11,2,41,31,14,18,37,12,6,7,2,2,3,12,11,1,8,3,2,8,2,4,3,3,12,21,6,6,12,22,1,1,0,3,0,6,0,73,2,2,2,0,4,2,8,3,16,26,19,7,1,0,0,4,3,17,12,17,0,2,5,1,7,7,1,5,0,0,3,10,8,27,11,0,8,1,5,21,2,25,14,11,0,2,3,36,6,2,22,7,18,11,8,23,12,7,8,23,8,19,20,25,0,2,0,15,5,35,1,20,15,40,21,11,85,23,11,51,8,1,13,83,4,5,8,4,3,1,8,0,0,1,0,3,13,12,0,3,3,52,7,14,6,36,11,5,3,36,0,9,1,81,0,38,8,13,0,14,1,23,12,
11,0,6,25,0,9,4,6,29,39,4,0,0,1,0,6,0,38,15,4,5,1,47,31,14,0,72,45,0,28,15,84,14,9,5,15,2,6,8,16,7,4,14,7,13,3,0,35,25,3,4,4,1,21,1,33,28,7,1,24,3,25,0,7,11,4,6,24,3,7,3,1,2,0,29,7,43,5,13,1,5,9,12,1,3,2,6,15,0,56,19,14,48,23,35,22,21,5,0,4,8,7,4,68,2,24,19,8,24,39,2,29,10,3,0,16,4,0,3,0,10,12,64,0,33,10,42,6,10,5,25,20,0,0,11,16,5,17,8,15,7,54,0,52,0,12,3,1,2,4,20,6,4,0,8,3,7,1,1,14,6,23,11,87,8,11,4,14,15,32,8,6,0,26,1,5,46,15,0,8,7,4,6,12,23,0,0,13,3,2,5,13,73,16,5,24,20,6,6,11,53,3,11,6,15,50,1,17,5,3,4,11,1,21,0,16,4,13,1,8,1,0,3,9,21,2,28,2,16,31,9,0,1,25,3,12,11,14,20,2,21,0,6,0,9,0,13,0,35,0,9,0,12,7,12,21,8,56,6,2,0,18,0,50,1,4,10,24,0,4,16,7,23,52,4,7,26,0,16,18,11,22,94,4,5,14,17,0,13,2,53,0,1,12,23,4,20,7,11,57,0,0,29,9,16,
11,1,39,10,3,4,3,3,0,9,7,2,7,67,0,9,1,5,13,28,10,13,19,55,98,6,15,6,14,0,2,23,16,19,38,35,17,1,75,6,6,3,14,0,2,30,6,0,37,59,14,5,15,11,4,0,10,2,0,0,29,9,31,61,1,67,42,25,7,17,12,12,4,36,9,19,3,7,30,18,9,18,4,6,6,3,9,37,14,14,49,24,15,51,86,16,36,16,2,18,3,0,0,8,1,0,9,12,0,0,29,0,0,0,24,15,0,2,51,6,3,13,65,4,0,6,8,9,4,27,28,14,36,93,7,48,42,20,32,56,32,3,34,9,23,0,3,0,1,4,12,6,0,0,20,8,0,3,6,0,11,1,30,3,8,25,3,7,17,0,68,7,57,1,3,0,7,1,47,19,0,9,0,16,5,7,6,57,51,0,3,9,7,1,27,7,12,2,1,1,4,7,1,43,22,32,4,1,0,12,4,2,25,47,23,7,17,18,43,7,2,8,4,27,66,0,0,8,2,1,12,27,62,15,4,3,12,7,3,3,2,5,92,15,10,28,3,23,0,7,27,37,3,5,5,9,5,11,9,13,0,12,7,0,4,7,3,18,2,2,4,1,0,0,1,0,17,4,3,10,0,0,8,34,24,2,1,0,7,21,3,23,6,8,13,12,8,1,28,2,0,45,67,3,23,
39,6,7,2,0,4,8,3,6,0,29,2,0,15,2,0,5,15,1,1,1,4,25,52,23,16,6,46,1,0,18,3,3,4,4,18,9,16,14,12,2,6,11,13,22,6,20,8,6,10,13,32,10,2,10,17,2,6,13,7,4,0,8,0,50,0,16,2,36,1,18,7,10,16,22,1,15,1,4,2,6,52,16,15,6,8,58,21,2,2,7,0,13,14,21,30,18,2,0,6,37,7,10,12,2,0,4,1,14,10,10,45,18,1,0,28,102,19,22,7,0,104,6,1,16,27,25,17,5,30,32,3,0,13,55,8,17,12,10,6,13,5,26,29,16,47,78,61,19,59,20,19,2,1,0,0,12,4,0,0,0,3,2,86,56,0,15,47,0,7,0,3,0,19,5,9,4,0,8,16,18,4,5,3,4,0,2,13,5,2,11,33,98,6,1,11,14,1,6,20,56,17,8,7,59,23,4,5,5,5,11,5,4,17,6,5,1,10,12,13,3,0,55,39,1,22,3,4,2,39,2,1,3,5,31,20,12,26,2,4,0,10,2,10,18,8,8,12,1,4,0,8,23,6,10,33,49,1,20,0,5,0,7,6,11,2,7,8,26,27,1,23,7,2,0,2,22,2,23,26,5,22,4,9,3,5,0,15,6,0,12,0,2,10,26,6,38,1,21,50,0,1,56,38,0,
15,9,2,31,5,1,17,6,4,53,31,0,5,9,0,15,9,3,1,8,0,1,9,6,27,0,22,47,38,6,14,50,32,3,15,12,2,34,20,8,0,48,27,1,4,73,9,3,7,4,0,12,29,49,3,7,36,86,2,42,22,76,6,6,8,9,0,34,12,29,2,3,11,44,20,11,13,4,23,1,31,5,10,2,19,23,36,3,6,12,8,5,1,4,0,3,15,4,2,2,49,5,21,2,22,8,55,2,8,3,10,0,1,7,3,20,12,6,8,17,22,4,55,0,4,13,4,6,1,16,0,5,0,0,9,3,27,3,55,5,4,9,36,0,0,3,17,1,5,5,0,0,6,3,34,1,53,6,11,1,1,10,4,1,12,7,29,0,13,25,32,0,6,0,8,14,3,14,17,2,0,0,24,0,13,1,19,30,4,9,3,14,0,0,2,17,6,22,4,7,27,35,1,0,32,5,16,6,14,9,23,2,41,13,2,12,8,0,2,0,18,0,1,1,6,0,5,9,4,2,15,8,5,7,4,18,38,15,6,18,53,4,5,3,28,64,29,8,84,12,7,0,11,10,65,2,50,24,7,51,1,7,74,8,1,1,4,9,3,3,5,51,2,6,16,1,36,6,0,30,39,5,4,2,17,4,12,4,65,4,0,8,1,13,5,5,0,41,0,1,0,28,0,51,35,
35,0,3,30,10,1,7,6,2,0,0,9,1,16,43,6,11,36,28,6,40,12,4,4,0,13,29,15,9,3,11,1,14,8,8,18,3,2,6,3,0,17,2,9,0,15,9,4,21,3,10,0,5,8,12,6,20,3,12,3,6,8,0,23,12,3,6,4,15,12,19,0,0,45,2,11,38,3,0,8,2,45,0,19,2,5,35,23,0,6,7,4,1,0,15,1,10,8,0,36,90,0,0,4,0,4,0,6,0,9,7,8,21,0,10,18,32,0,8,9,17,14,38,0,0,12,27,8,5,14,5,7,5,31,7,9,6,34,1,21,7,9,9,5,8,11,1,1,0,14,33,6,15,25,0,73,29,1,2,10,17,0,0,54,28,1,0,3,1,9,3,8,7,6,1,4,10,25,0,3,29,3,15,10,0,28,3,82,9,1,13,10,16,11,1,8,21,35,15,5,0,28,1,21,0,40,12,0,0,2,12,4,2,6,7,16,0,5,0,21,2,1,73,101,1,9,0,1,0,4,3,8,16,11,21,0,2,19,16,5,22,8,10,32,14,1,7,21,16,24,20,10,11,11,0,48,10,6,5,21,10,3,7,7,25,43,3,4,4,0,3,5,4,8,2,22,61,2,16,33,1,9,1,0,3,11,40,13,4,14,25,17,0,16,1,0,1,18,3,3,20,13,62,40,15,
20,0,0,18,5,9,1,69,2,17,6,36,0,0,5,0,0,16,6,17,8,53,42,7,12,10,0,20,8,17,7,28,0,8,2,3,2,0,2,1,0,55,100,2,56,40,1,2,13,1,0,0,4,0,4,9,58,8,2,2,3,0,29,18,4,7,6,2,4,0,2,5,8,6,2,9,2,4,0,13,4,19,2,0,4,21,18,56,2,26,7,0,0,8,7,1,4,1,0,21,50,67,4,43,35,0,1,27,58,51,31,24,0,8,1,14,4,0,6,6,0,15,1,4,1,20,5,1,25,2,25,15,9,26,12,5,7,1,13,6,7,15,5,2,3,32,43,18,25,0,8,23,14,0,15,11,26,11,1,0,0,22,0,15,0,2,0,12,50,63,12,18,1,21,1,8,7,8,22,7,0,8,25,17,14,9,26,1,6,4,11,5,1,2,11,0,0,33,17,6,20,1,0,0,13,0,2,3,10,22,23,18,2,45,7,5,0,25,3,1,21,0,0,2,88,0,12,0,6,8,3,12,10,2,7,9,2,28,1,6,15,5,30,2,6,1,2,19,9,5,12,19,0,6,9,21,0,10,0,13,4,4,21,29,29,22,36,15,10,62,7,6,4,33,47,9,0,21,3,0,61,7,5,9,1,7,7,7,2,7,17,3,31,26,15,3,6,6,5,3,13,1,18,42,20,
12,7,5,13,5,0,2,40,6,1,1,0,0,1,51,16,75,34,3,4,4,15,2,0,1,19,10,1,14,6,3,5,17,9,17,26,2,1,7,0,4,0,6,2,14,1,12,15,0,0,5,0,0,3,5,16,20,22,10,58,4,13,3,38,11,35,12,12,2,3,6,3,8,3,4,12,37,3,3,3,4,12,7,16,1,0,12,54,10,16,36,1,0,4,1,17,0,1,6,2,41,0,7,20,0,0,2,2,0,8,6,1,5,29,51,65,8,28,16,19,6,3,56,0,27,4,5,2,50,4,36,3,1,1,4,5,31,49,24,9,21,2,14,1,1,0,3,2,28,1,26,0,6,40,6,20,12,5,14,22,39,0,14,37,51,0,52,2,12,6,22,6,5,9,5,3,22,8,10,6,3,2,5,2,6,5,56,7,3,1,13,1,2,2,12,4,14,12,0,0,12,2,20,13,23,16,50,0,4,10,13,3,8,7,22,16,4,1,3,12,0,11,1,67,8,48,16,18,2,3,4,2,5,38,6,50,3,15,10,5,40,16,3,1,0,8,1,17,0,20,9,1,12,52,50,6,7,28,97,19,22,14,24,31,23,2,21,19,23,0,11,9,44,5,8,1,0,39,12,3,0,27,3,0,25,34,0,6,0,35,65,0,1,4,10,16,28,9,7,1,4,4,3,2,45,
57,4,28,8,29,2,52,1,0,7,26,5,0,3,18,28,8,7,3,2,14,0,12,2,2,1,2,1,20,14,11,2,3,11,9,20,2,1,1,5,2,9,4,18,23,4,0,8,15,40,0,18,1,10,0,2,15,18,22,14,18,6,35,7,8,8,23,17,15,1,1,0,5,2,9,6,4,0,4,1,10,0,5,5,8,9,16,13,43,10,42,1,4,7,77,11,6,23,12,33,5,29,8,5,0,21,5,7,7,0,5,4,0,0,8,11,24,4,12,75,4,5,24,8,26,3,0,14,4,4,0,57,18,4,4,2,4,6,35,0,0,36,10,3,3,2,3,1,3,8,3,13,0,11,16,5,36,22,0,8,0,32,0,3,7,74,0,4,11,8,0,20,22,9,6,22,2,34,74,5,30,10,53,1,3,36,4,16,40,3,20,30,1,14,7,24,2,14,16,6,8,0,0,8,58,7,3,0,2,6,11,5,2,20,6,13,4,38,41,4,14,29,17,9,1,4,28,66,0,4,38,0,8,5,15,23,3,0,12,3,5,5,13,3,5,1,2,0,33,1,31,0,1,3,7,9,5,22,2,6,4,4,1,10,79,22,3,0,0,11,0,26,1,18,37,0,11,111,4,4,17,6,6,38,19,3,0,0,3,49,10,20,0,14,2,0,4,15,13,36,10,36,3,8,19,
21,15,6,10,13,8,3,16,25,3,21,1,36,71,3,6,18,21,5,25,12,19,28,10,3,12,0,17,11,4,2,13,3,32,2,17,2,30,2,25,0,5,8,42,1,26,14,2,0,9,87,5,4,0,5,0,4,1,10,0,18,13,21,13,22,7,1,13,17,28,4,10,0,31,8,22,17,5,11,27,69,12,3,5,8,4,26,37,0,3,13,6,7,2,1,3,1,2,4,7,32,10,3,64,0,0,12,39,0,4,6,2,1,10,6,33,11,3,5,5,13,12,21,0,12,32,0,28,0,1,18,24,2,12,26,7,0,7,15,3,0,3,20,1,2,41,31,21,54,18,4,2,25,14,2,0,19,11,0,5,47,0,48,7,6,3,1,32,5,17,37,3,15,37,45,82,16,16,5,5,26,8,31,32,34,29,70,2,10,15,44,12,16,6,21,4,13,4,6,47,9,1,1,7,49,3,6,9,5,16,20,37,34,2,9,6,8,0,9,5,8,11,66,10,42,1,5,3,25,53,19,1,11,0,2,11,10,7,10,1,1,40,18,0,17,3,10,14,0,1,0,1,9,7,3,9,14,11,0,4,4,33,0,2,0,74,11,19,50,50,16,9,0,1,0,3,7,5,15,1,0,21,2,11,100,20,1,38,0,9,5,15,6,7,3,51,19,24,4,1,7,6,7,4,31,
37,29,29,19,11,5,0,2,0,0,1,0,11,2,13,0,2,13,5,11,10,0,5,16,12,3,104,6,8,57,4,0,59,12,48,36,5,4,31,21,13,0,16,9,3,0,1,0,4,0,4,11,7,2,10,7,9,37,0,88,3,19,9,71,14,41,20,5,4,1,8,9,2,5,39,10,0,12,0,9,9,14,12,20,5,7,3,11,6,5,2,0,1,5,89,2,4,32,5,9,2,2,12,1,8,5,10,3,3,0,4,8,13,17,11,16,5,3,9,21,0,59,7,29,4,43,51,17,29,17,9,10,12,0,0,3,34,1,3,3,5,7,0,1,1,23,0,10,2,22,1,2,5,19,40,0,56,4,1,4,10,35,2,1,16,4,4,4,16,2,8,13,1,2,19,74,2,2,9,2,1,36,0,5,3,44,0,3,13,7,0,16,4,43,45,44,8,5,11,2,25,10,3,61,15,7,10,48,23,0,0,4,3,1,4,24,9,3,10,0,2,33,18,10,17,3,0,1,0,12,33,23,43,63,0,22,12,6,14,55,22,2,8,9,9,7,8,6,2,3,1,7,0,9,1,1,11,1,22,3,12,2,2,13,7,1,0,0,1,5,7,36,11,1,47,0,10,4,22,1,15,0,4,0,9,1,25,18,1,11,69,12,0,2,16,0,15,3,13,5,2,2,15,9,16,
