2,0,23,12,0,36,7,0,0,13,0,0,2,1,4,56,33,20,0,9,4,2,6,1,0,1,0,0,0,6,0,0,6,9,4,6,27,85,0,25,2,17,10,3,27,0,0,1,5,0,20,5,1,26,15,28,0,0,108,95,8,0,1,14,9,0,1,5,7,0,27,2,10,0,2,0,0,0,8,0,0,12,0,0,23,0,23,0,19,0,0,7,2,1,0,0,3,17,1,4,5,7,6,16,14,0,2,15,2,0,4,4,1,0,4,49,0,68,15,7,2,23,37,0,54,37,0,13,2,0,1,7,0,61,9,0,4,73,3,108,74,0,16,0,0,4,0,6,0,7,2,0,1,11,5,3,3,0,59,12,0,43,45,60,22,9,2,16,4,0,4,12,2,0,19,65,2,88,14,88,7,23,85,0,2,2,0,11,0,2,1,27,0,0,0,0,0,4,4,0,0,6,3,9,2,52,2,18,24,4,0,13,0,4,4,5,2,0,7,2,3,62,49,8,1,0,0,0,0,0,0,1,0,62,0,7,0,0,0,0,0,4,0,11,0,24,20,70,0,41,12,97,7,0,65,3,0,23,5,5,2,5,42,0,47,0,13,4,8,13,31,0,2,0,1,0,3,32,2,0,9,0,0,25,27,0,61,44,20,4,0,8,4,92,1,53,21,67,0,56,0,0,8,16,16,
71,29,8,2,0,3,1,34,3,5,13,13,12,1,3,19,35,0,60,10,0,1,33,0,8,13,37,22,0,3,0,2,0,17,0,0,0,0,0,0,33,79,19,41,12,81,1,1,13,0,0,8,0,6,0,4,1,119,65,104,0,0,10,0,0,6,1,0,0,4,0,40,32,4,0,5,0,16,9,25,6,1,2,4,0,0,24,45,4,0,0,69,14,7,3,27,13,0,12,4,44,3,41,6,20,36,11,28,4,43,75,6,36,0,60,5,9,11,0,42,0,25,51,40,32,14,22,0,36,0,3,4,0,0,0,2,0,9,0,2,0,9,17,0,0,29,73,12,3,5,5,4,0,3,5,2,0,7,0,29,2,1,3,1,0,0,6,0,1,54,4,4,3,2,1,1,1,0,1,0,95,0,3,43,31,0,0,1,18,0,0,2,33,3,116,0,51,68,5,10,19,10,0,2,7,10,0,23,1,0,4,9,1,19,73,1,37,65,8,0,0,9,76,1,1,41,6,65,82,15,120,1,2,87,88,11,5,0,0,115,61,0,48,4,0,6,9,66,0,17,28,0,8,0,47,11,39,23,3,15,0,1,4,3,33,3,48,0,1,44,0,16,1,30,12,7,11,25,1,13,32,9,22,0,76,5,0,9,12,0,1,11,8,1,48,4,26,13,26,0,4,1,1,6,25,
0,1,28,0,5,1,7,9,0,8,0,0,14,0,11,33,65,0,58,0,0,0,30,0,0,2,123,0,86,0,6,0,35,2,0,0,1,0,109,0,44,0,0,54,3,0,6,97,0,77,16,93,12,4,13,6,0,0,20,8,0,0,0,33,7,0,0,3,6,20,84,3,4,32,0,17,0,31,0,1,46,102,0,0,0,1,6,24,0,0,0,5,5,66,1,0,28,7,0,3,44,21,0,2,9,5,2,2,0,1,0,0,4,8,2,0,0,13,0,0,0,0,5,1,50,0,0,31,29,0,29,2,18,19,0,8,9,0,89,91,57,1,15,0,2,0,1,4,1,2,8,5,2,2,0,0,0,0,119,71,16,3,15,12,81,1,7,13,40,1,25,21,12,0,103,2,0,0,0,5,1,4,0,0,16,1,0,1,0,0,26,0,0,0,3,0,6,0,4,0,17,0,0,3,4,6,2,0,61,5,0,0,10,4,0,0,0,19,3,2,1,64,0,2,0,1,0,0,15,0,0,0,35,0,1,1,7,3,0,32,8,0,0,0,0,9,25,0,60,10,87,0,0,1,88,0,1,0,0,5,0,0,0,46,38,0,1,0,0,0,76,1,0,0,0,0,6,0,0,91,27,0,0,38,0,0,93,2,18,32,56,2,5,22,0,4,10,24,8,43,23,11,22,24,16,
1,6,9,75,3,0,10,58,60,0,4,6,8,24,0,18,5,0,38,0,0,43,6,0,0,22,5,11,0,3,3,2,61,64,17,18,0,3,0,91,16,7,6,8,2,11,0,0,7,0,0,0,8,12,81,14,0,2,75,98,0,33,0,63,54,28,7,56,107,6,35,47,54,0,8,49,27,13,0,4,0,0,2,2,0,6,5,3,38,0,1,17,76,0,0,57,0,3,0,3,28,0,24,2,29,94,2,31,0,11,0,116,3,84,8,22,10,39,124,19,0,13,17,47,1,3,0,1,47,0,0,11,1,1,8,0,0,1,18,0,29,16,41,35,46,47,5,15,63,5,5,0,33,32,15,5,0,15,64,32,0,0,5,10,0,56,8,3,0,3,0,2,0,13,0,23,1,15,1,10,16,0,0,18,17,68,5,0,0,67,95,97,0,42,1,40,0,58,0,4,7,0,3,0,17,0,13,94,6,0,68,0,3,1,0,7,9,16,35,7,6,35,12,7,1,22,0,14,10,0,0,7,2,42,0,55,8,0,16,44,2,2,5,1,0,0,12,4,0,2,0,1,0,11,1,22,8,21,3,4,2,0,0,1,7,4,75,0,23,12,1,1,81,21,91,0,29,66,41,4,3,14,2,0,17,3,0,2,85,0,6,41,18,4,0,4,4,1,1,0,21,2,0,26,11,
0,4,27,25,1,37,9,38,0,30,0,32,20,3,0,115,3,16,9,61,6,0,49,0,0,34,87,5,22,6,5,16,15,1,5,5,0,3,5,0,1,0,0,6,0,0,118,16,4,5,10,1,4,3,11,2,4,0,0,8,0,2,0,18,0,1,0,5,0,2,7,0,5,1,10,0,60,9,17,0,123,101,23,1,26,13,0,0,0,0,0,26,3,50,2,52,88,14,6,2,13,0,7,8,50,0,59,0,1,0,0,3,2,0,0,0,1,0,1,24,2,0,82,4,21,0,26,78,15,10,114,0,19,15,0,22,14,1,0,40,2,0,1,61,0,0,12,6,0,3,2,0,0,3,0,12,0,0,64,28,35,7,4,14,117,4,1,99,98,9,5,46,0,4,12,23,0,12,0,26,0,5,3,1,22,2,4,0,3,8,3,2,25,0,0,14,55,3,3,0,5,8,2,31,0,5,46,0,45,2,0,12,41,0,10,13,0,5,1,2,0,0,23,0,0,83,49,0,15,0,0,21,19,0,49,3,0,0,5,0,11,17,0,14,0,5,0,115,2,1,15,3,0,32,2,4,21,1,54,15,0,9,4,57,0,1,40,83,0,2,46,1,0,8,0,0,36,6,11,95,0,0,52,72,10,10,78,6,8,123,7,2,74,36,19,5,0,0,4,0,2,10,67,28,58,
2,0,4,0,31,0,28,17,44,6,0,0,12,0,0,0,0,0,0,0,1,40,5,0,0,5,0,0,0,45,6,11,0,19,4,0,40,10,2,18,5,6,0,0,2,0,0,6,6,0,0,3,0,16,55,7,19,13,18,6,1,0,70,14,10,0,40,18,9,42,6,2,0,0,82,3,6,2,6,27,10,4,9,0,0,11,42,5,10,19,0,9,1,0,3,0,14,8,31,1,1,26,9,2,1,13,0,8,0,4,11,0,14,2,96,0,0,61,124,1,17,21,0,0,17,1,0,0,34,0,0,1,72,0,9,0,4,38,6,3,5,0,12,0,4,3,9,29,91,70,15,22,13,25,0,0,0,3,0,4,33,0,0,22,80,0,1,0,3,11,5,0,6,0,27,21,2,3,56,0,34,1,39,34,4,3,0,0,0,0,123,0,3,29,3,8,50,1,0,39,33,2,0,32,0,0,27,90,14,0,11,0,21,0,17,0,4,6,2,0,5,24,46,5,0,1,4,0,0,0,0,0,1,0,0,62,22,0,35,90,4,6,2,1,0,22,61,2,4,24,0,0,6,0,86,8,45,1,0,16,3,0,0,16,26,11,0,8,18,0,0,4,0,0,0,0,1,113,2,0,14,14,0,0,70,0,0,8,11,8,0,0,113,1,3,1,2,5,0,0,6,29,6,26,20,
17,15,0,4,0,52,9,0,9,4,2,18,41,46,15,94,95,0,38,90,47,0,2,11,0,3,24,0,47,3,6,7,0,1,42,0,0,5,47,0,0,36,10,7,4,11,0,66,11,17,4,10,0,2,13,13,7,22,3,1,4,0,33,15,0,37,0,4,0,21,0,0,0,37,0,2,0,118,0,3,0,124,0,73,50,4,3,0,17,6,3,0,9,11,2,9,12,0,2,17,0,6,4,63,22,4,53,0,6,0,13,0,69,17,0,18,0,0,0,2,1,0,4,0,0,14,0,89,0,84,0,4,0,63,13,59,0,44,20,70,5,22,7,22,3,37,15,0,3,0,14,9,101,4,20,0,3,4,10,3,0,31,1,8,40,64,0,5,5,0,23,1,2,0,23,16,0,11,7,28,0,4,24,73,0,19,14,2,5,12,0,96,0,11,0,2,1,50,0,0,12,86,20,0,14,2,0,2,16,19,0,5,82,85,9,45,3,9,0,73,0,88,9,31,0,83,30,66,81,17,10,3,33,41,0,0,0,4,0,0,3,0,0,72,1,0,6,6,0,0,0,5,0,4,10,1,0,4,0,0,0,0,1,3,29,4,43,95,22,9,42,20,83,0,0,31,2,3,0,1,14,0,0,0,4,1,2,8,1,32,6,7,9,44,0,69,22,2,39,6,1,56,49,31,38,
18,0,0,0,11,0,0,2,3,8,0,0,6,0,5,3,6,13,23,7,6,70,1,105,0,9,7,4,3,33,20,4,0,1,0,0,4,3,18,4,13,0,0,0,5,0,2,62,1,32,0,1,0,0,1,0,0,6,0,0,15,5,0,0,3,16,0,11,6,5,28,3,4,0,91,12,4,59,16,0,1,1,2,0,9,45,0,19,13,3,2,9,13,1,1,0,22,10,1,12,58,8,0,0,4,0,0,0,2,0,14,0,0,27,28,5,1,45,69,11,22,105,26,6,38,13,0,16,23,0,0,1,76,0,15,0,19,2,6,3,0,25,2,0,44,18,0,25,7,7,2,37,0,3,0,8,9,105,56,0,1,0,4,30,0,54,11,0,107,52,0,22,74,17,0,13,0,23,2,0,3,0,0,5,2,2,0,28,0,42,64,0,92,13,22,17,109,16,69,1,49,3,8,6,25,8,30,21,25,3,7,5,1,39,2,42,0,0,0,0,0,43,0,0,18,0,3,0,0,1,1,5,5,10,11,5,12,1,61,11,63,28,28,0,97,9,9,1,6,19,0,0,1,9,47,0,5,55,7,4,8,0,39,0,45,0,0,0,35,1,0,2,2,2,0,2,22,0,18,1,9,3,0,0,41,23,9,1,7,84,0,12,52,50,2,20,57,0,8,1,12,2,16,5,28,
21,26,92,56,5,91,5,12,22,49,0,9,0,26,0,0,39,16,87,0,0,7,74,4,4,28,0,18,11,45,23,36,0,0,14,13,0,37,83,0,16,0,0,0,3,7,4,3,9,28,5,10,12,1,0,10,5,49,0,24,0,24,9,96,2,54,0,0,2,8,0,2,0,0,0,0,50,0,0,0,33,60,0,30,0,3,16,8,0,1,5,0,12,33,0,19,1,0,5,15,6,0,18,3,28,9,2,14,31,47,1,0,41,0,0,9,0,0,0,0,1,0,17,2,2,0,54,61,4,18,26,19,1,1,0,13,4,2,25,3,38,4,2,0,3,0,7,0,1,0,43,0,47,0,6,0,0,13,5,2,1,2,0,0,17,1,0,30,11,4,7,3,1,0,0,15,0,0,10,52,9,2,8,76,33,16,19,6,23,2,0,29,0,3,1,0,1,28,0,17,6,24,2,13,80,6,6,26,25,0,9,0,40,10,31,0,13,3,0,2,77,2,83,0,0,1,17,84,11,18,2,9,2,2,18,0,0,3,0,0,0,3,2,0,42,1,0,67,0,0,1,85,0,20,35,2,2,23,0,4,0,16,0,120,12,4,1,5,20,86,6,20,67,69,2,7,5,97,0,9,0,0,9,5,4,0,86,0,2,0,31,0,12,0,5,7,1,8,1,29,0,81,1,82,7,
27,0,4,1,11,0,1,9,15,45,103,3,99,8,16,1,1,12,15,5,52,0,54,28,4,10,26,0,0,82,5,0,3,3,0,0,0,4,6,31,42,53,22,42,6,16,0,0,0,19,1,0,0,20,4,0,3,23,8,0,95,0,0,0,6,0,2,0,0,0,3,2,0,6,10,0,0,14,0,0,0,4,2,1,1,42,12,64,8,11,0,14,7,115,22,35,12,0,1,0,0,57,1,0,0,63,0,18,0,13,10,3,2,90,102,0,15,19,1,17,28,4,0,0,4,0,0,0,11,0,0,7,4,27,8,28,46,4,0,4,0,55,2,50,79,57,3,31,6,4,11,17,12,23,27,20,4,10,99,6,45,28,0,6,39,85,8,0,81,54,0,31,29,0,4,3,0,0,0,95,47,3,9,25,0,0,10,27,0,2,27,0,0,0,4,12,25,5,50,0,0,0,7,0,0,1,28,1,32,2,23,4,41,15,56,0,4,0,0,0,82,0,0,0,1,34,6,0,3,1,38,1,5,2,1,0,0,19,0,6,0,90,5,28,15,11,89,0,23,6,107,24,6,1,25,15,40,0,0,15,0,8,0,10,7,4,0,5,62,0,42,0,19,2,2,13,0,7,13,17,0,8,1,0,84,76,0,0,4,8,14,50,51,37,20,20,11,3,9,2,4,0,102,8,33,
1,4,8,0,3,11,13,1,0,36,19,1,12,77,0,4,0,47,17,16,0,84,0,15,2,2,33,5,25,4,90,48,2,16,41,2,0,120,73,0,28,12,0,0,45,0,0,1,70,5,37,37,64,6,0,5,1,0,6,1,9,5,1,51,12,89,10,0,11,0,6,10,92,15,1,37,2,13,12,0,0,98,9,0,16,14,17,25,0,98,2,0,65,1,2,0,20,0,1,35,0,0,95,11,1,7,0,8,26,0,0,0,0,2,0,0,0,20,1,1,4,3,101,52,31,16,0,0,17,35,6,61,55,0,12,36,0,0,0,2,4,4,3,4,0,18,34,0,0,11,24,1,12,0,0,0,9,0,0,0,10,22,2,21,54,3,2,16,71,4,17,5,11,0,1,29,7,1,47,1,0,0,26,2,7,0,28,0,0,4,3,97,0,109,5,0,0,14,1,17,2,37,6,87,0,6,5,91,0,0,1,7,0,3,26,1,0,20,0,13,7,34,27,0,46,50,32,3,5,56,0,25,5,1,3,0,1,13,0,20,34,56,0,16,7,0,39,3,0,0,67,11,0,21,5,3,60,56,6,0,2,0,2,15,0,0,0,0,0,1,0,15,1,6,0,0,56,14,4,9,10,0,0,10,5,5,21,106,11,7,15,3,0,2,16,0,10,0,12,10,14,0,0,12,16,
51,0,4,21,38,0,72,21,2,1,5,0,0,0,0,5,0,0,0,4,0,0,2,15,5,6,0,0,12,17,0,0,0,17,9,10,12,8,5,64,19,23,26,67,1,6,0,0,0,2,0,0,0,6,0,9,0,4,4,0,13,4,0,8,19,38,30,13,24,4,98,1,0,0,12,3,5,0,0,0,1,0,0,0,12,0,3,1,63,0,7,0,1,67,1,3,0,123,0,0,0,120,0,11,34,74,14,50,8,76,83,5,0,24,19,0,10,0,0,2,0,1,0,0,75,2,1,0,0,0,0,0,3,0,4,2,3,0,15,0,13,53,11,0,28,29,0,17,11,0,4,27,9,4,2,59,0,0,39,0,65,72,3,25,1,51,0,17,2,91,5,77,0,0,0,0,15,0,7,0,0,9,0,0,7,9,8,2,9,0,0,0,18,0,0,0,32,0,2,0,0,6,50,0,0,28,72,0,105,7,0,14,8,9,0,91,48,100,0,1,29,51,0,11,1,3,2,5,8,0,13,0,5,0,8,0,0,4,5,0,2,0,2,1,0,14,24,35,0,17,0,13,0,4,11,1,0,59,2,43,14,97,0,41,114,110,0,39,36,0,4,14,23,3,7,0,5,0,21,17,0,13,0,0,2,0,0,40,24,5,0,11,17,28,0,3,6,12,7,33,9,88,23,54,31,
