85,0,10,7,1,2,27,26,0,1,5,0,0,0,0,14,0,1,19,6,0,1,17,13,7,19,80,80,22,5,21,9,11,8,3,36,42,25,3,18,13,28,0,11,6,0,0,0,2,0,1,33,9,8,7,37,0,2,23,15,0,16,3,5,19,7,0,1,4,19,0,0,1,0,20,23,10,0,0,1,0,83,0,35,0,0,10,0,33,3,0,23,4,1,11,17,14,70,0,3,1,51,102,26,27,4,24,4,17,6,28,1,0,1,3,4,38,0,37,2,3,0,1,5,5,3,0,0,0,15,8,3,0,7,14,6,39,13,5,7,5,1,10,36,25,10,5,4,0,0,24,1,12,26,72,10,35,0,0,0,0,0,5,18,14,23,10,0,17,0,4,4,70,46,114,12,12,13,13,12,11,12,46,67,123,9,16,4,1,3,2,21,1,0,0,46,0,3,1,39,1,23,49,10,4,0,1,2,1,6,32,3,1,1,7,0,32,17,1,5,18,0,3,0,0,0,8,2,16,18,8,0,3,14,7,8,8,9,1,2,0,0,17,16,64,67,19,104,5,7,0,0,1,0,2,0,14,0,32,2,0,1,108,28,60,16,100,8,1,43,33,2,3,20,7,0,0,1,2,25,0,0,10,6,8,0,4,0,119,109,94,66,33,87,15,27,1,8,4,14,0,1,8,3,26,
18,1,5,7,22,31,0,16,41,41,5,4,7,4,94,12,28,21,18,2,14,42,5,1,1,0,0,4,27,3,1,36,5,4,30,5,24,0,0,0,5,0,25,0,63,55,68,17,10,86,52,4,4,4,0,11,13,1,4,50,7,31,84,36,1,13,7,10,14,10,0,0,5,0,13,16,2,5,13,0,0,7,36,0,26,14,52,3,50,12,1,2,21,4,2,0,2,6,17,0,1,35,0,17,9,29,20,16,0,1,38,20,8,31,19,20,0,4,1,0,6,51,63,44,22,13,52,3,3,26,70,29,7,45,11,15,21,6,48,8,3,64,2,28,6,15,4,0,32,87,0,1,25,25,0,7,3,7,4,1,0,16,0,28,0,31,5,27,2,17,0,8,0,0,0,77,4,0,4,0,3,3,7,52,10,74,26,8,7,9,45,1,6,11,58,7,2,0,5,1,23,4,14,57,15,6,41,13,4,3,5,7,5,12,2,0,1,13,7,1,1,38,14,2,3,8,10,8,27,0,8,9,1,9,5,14,1,1,14,14,0,0,2,1,3,1,2,0,7,2,4,16,0,3,10,2,2,1,0,0,0,0,15,16,0,9,0,0,0,0,3,39,7,67,39,3,2,2,13,24,2,2,0,16,13,7,0,5,2,14,1,23,5,0,62,0,1,0,61,21,2,52,19,19,5,
21,18,28,23,1,0,28,6,3,1,0,11,0,0,0,43,2,2,84,58,7,41,28,1,15,0,1,0,5,4,5,1,8,3,16,71,0,3,3,9,9,111,4,16,4,3,0,4,6,0,0,7,9,0,0,5,23,0,0,0,8,0,47,10,5,21,6,17,0,48,0,9,14,0,6,7,1,23,1,0,15,0,24,3,0,4,0,4,0,9,0,29,0,17,6,11,8,18,56,0,15,52,7,0,29,41,2,1,43,0,19,1,3,13,26,3,4,29,4,0,0,33,1,35,37,11,0,58,0,24,0,85,2,18,0,14,0,2,9,9,9,3,14,0,0,2,2,0,16,0,6,0,5,0,13,1,28,61,21,20,70,60,22,0,2,12,4,2,11,4,0,1,3,0,16,6,2,43,54,0,4,1,10,2,77,1,3,13,0,7,34,0,1,0,6,0,47,6,6,2,10,12,98,6,2,5,51,6,8,20,9,13,24,2,0,0,15,43,0,8,1,53,9,24,3,4,20,5,19,5,1,16,22,30,5,13,3,9,1,1,11,3,14,117,1,14,58,7,4,4,9,2,2,1,0,14,19,0,2,10,0,16,0,83,6,31,20,35,60,21,6,4,54,3,1,0,0,3,4,1,5,17,33,9,2,7,2,18,0,9,1,4,9,27,1,5,2,4,2,0,0,15,1,12,52,
16,6,2,1,11,0,2,6,38,30,39,12,26,21,4,0,1,5,1,0,50,9,4,3,32,8,34,25,29,5,6,35,0,15,13,0,26,0,2,2,25,2,38,14,16,5,21,26,31,52,44,4,36,0,71,41,65,11,18,16,9,5,17,60,11,4,37,0,2,0,0,2,0,0,0,10,9,1,20,7,0,15,28,84,0,7,17,0,1,2,6,0,18,0,0,1,0,2,5,1,1,1,10,52,6,12,3,3,4,11,36,9,0,3,2,7,0,37,37,0,23,0,27,0,17,25,4,0,6,1,40,0,22,3,5,3,22,5,0,9,33,7,6,24,5,8,1,0,35,90,3,12,11,51,0,3,2,1,9,0,8,0,5,6,40,1,16,2,12,27,36,1,69,3,12,81,0,1,2,3,4,13,11,44,6,15,5,8,7,41,18,77,4,20,6,14,5,17,39,7,3,91,1,33,3,7,4,13,9,2,63,8,0,14,0,3,0,12,4,0,4,10,4,23,0,5,0,6,15,0,3,3,34,4,92,8,11,4,8,5,0,0,2,3,6,59,34,20,42,7,7,4,3,0,1,6,29,4,3,21,4,0,4,5,10,0,21,7,3,1,0,16,2,15,99,4,34,0,8,5,2,0,1,0,4,1,67,33,16,4,0,20,7,14,40,4,12,8,2,0,9,12,41,6,38,
14,9,35,11,10,16,6,3,8,3,3,6,5,12,4,9,5,36,13,13,36,44,15,11,4,7,1,19,0,15,5,0,8,0,45,6,0,26,2,9,3,32,0,0,3,14,0,25,0,1,35,24,0,0,4,28,4,1,2,5,5,13,1,24,7,11,31,64,2,2,0,9,12,12,0,0,0,7,1,11,7,0,41,0,11,25,56,15,2,22,18,34,6,0,0,1,18,80,78,0,14,17,8,1,56,12,5,2,46,0,23,6,12,1,7,1,0,7,9,15,31,19,0,16,3,20,12,46,0,0,0,7,43,3,1,24,45,3,20,3,20,9,7,5,6,4,12,5,0,4,25,0,17,83,43,2,0,73,8,22,5,45,0,0,8,31,0,1,6,0,0,2,2,10,10,4,49,43,68,0,0,12,7,1,4,11,37,2,0,9,23,2,10,10,29,37,8,0,9,2,7,6,23,9,3,0,50,14,21,23,109,5,8,0,0,2,23,0,20,0,107,10,3,0,2,11,51,1,9,15,15,3,10,2,1,24,21,16,31,1,0,0,28,31,1,59,4,4,0,2,2,0,18,12,0,44,44,0,29,2,6,2,0,0,6,0,24,0,62,7,52,9,6,0,0,11,2,31,66,1,0,1,27,12,0,1,99,21,0,2,6,2,13,25,0,8,18,0,2,5,9,27,1,3,76,
43,4,1,34,10,13,20,1,59,2,1,3,12,26,12,0,7,1,3,0,25,5,22,9,4,6,3,33,31,5,13,1,13,24,25,0,19,0,11,4,99,1,43,0,10,32,52,24,25,0,0,9,7,57,13,25,10,8,4,3,9,0,3,3,0,8,21,0,3,2,1,0,42,1,24,0,0,3,56,6,5,4,16,43,0,77,25,0,3,8,0,0,1,5,0,14,0,7,1,18,4,0,25,0,1,1,13,29,3,7,4,21,1,6,9,13,0,43,14,2,18,23,14,12,9,2,2,1,1,16,28,0,51,9,1,6,8,0,19,5,17,21,6,34,2,18,7,4,15,10,0,2,2,0,1,5,0,0,28,0,2,0,1,3,40,36,39,3,9,3,2,5,47,0,6,10,1,4,22,2,0,2,18,5,3,2,8,12,23,19,6,9,6,2,12,1,31,42,27,23,9,17,32,21,21,8,13,64,3,13,10,1,0,22,3,2,6,11,0,1,5,43,2,12,0,1,5,37,0,0,32,51,2,32,7,15,0,28,3,30,3,4,44,21,4,0,31,33,0,2,4,1,0,5,0,1,35,2,0,17,1,0,0,24,4,91,0,0,0,7,0,7,10,6,4,16,0,3,10,13,20,1,1,1,4,3,42,51,7,2,27,15,4,39,9,3,14,1,0,0,30,10,35,5,13,
3,5,12,4,28,13,12,23,5,26,4,0,0,2,2,16,0,1,8,28,1,9,0,5,5,2,35,8,7,0,12,23,3,3,17,47,2,16,2,45,7,107,4,9,17,15,10,7,45,0,6,27,65,0,16,23,12,8,37,6,8,4,2,3,0,0,9,34,9,30,75,8,51,43,0,28,4,4,49,6,1,2,36,0,1,48,14,6,29,36,8,0,39,22,2,2,7,1,2,4,5,7,1,1,4,26,17,4,17,7,25,4,32,7,7,1,11,7,0,0,8,2,20,4,42,1,2,0,0,6,0,7,0,6,5,18,37,8,5,17,0,7,2,3,16,18,26,6,19,4,19,4,15,120,2,8,14,18,15,5,21,7,1,2,4,62,0,31,34,5,1,5,12,8,12,18,5,0,63,6,17,12,97,26,7,11,5,0,5,1,18,7,0,16,5,0,0,6,5,14,22,3,67,1,3,2,0,1,0,33,15,47,77,24,3,26,9,103,3,5,41,9,15,5,3,17,0,3,0,2,0,4,5,24,7,0,4,0,15,0,8,11,83,13,1,10,3,14,1,6,7,0,61,15,0,23,0,1,1,12,42,28,14,9,23,29,20,0,6,10,1,2,4,0,31,10,0,0,3,0,0,5,6,0,0,28,16,0,0,89,3,0,1,7,3,10,9,19,0,0,0,1,0,5,48,
46,0,32,1,2,10,8,3,4,13,1,6,3,30,11,43,51,7,21,0,32,36,16,10,8,1,1,24,0,24,0,9,0,13,40,18,18,0,13,7,84,6,8,62,25,4,0,5,0,0,2,23,0,0,0,10,10,7,35,2,9,2,9,0,35,8,23,20,4,17,0,27,0,5,2,36,0,12,0,9,0,0,15,64,3,0,44,0,66,1,0,10,0,2,0,33,10,4,15,33,0,0,6,3,0,0,28,10,10,15,15,12,21,3,11,13,1,56,56,64,19,61,0,3,1,5,0,4,0,46,11,5,28,10,0,2,6,44,0,4,64,1,6,0,4,6,9,26,5,3,0,22,0,0,26,7,0,19,28,6,31,16,0,0,3,11,1,18,48,4,13,10,0,4,0,3,3,3,15,21,0,2,11,5,3,9,0,10,0,39,4,12,29,1,13,1,9,0,0,1,4,5,0,5,3,8,50,4,18,1,108,0,2,2,0,0,2,2,0,11,0,11,15,8,38,11,22,0,46,32,51,1,0,0,51,15,3,1,18,0,1,14,6,40,5,12,8,1,0,0,3,0,1,65,69,0,5,0,1,12,2,12,39,0,9,51,2,2,18,8,50,14,7,2,4,6,9,2,0,9,0,32,0,61,102,3,16,8,2,7,61,31,27,30,9,0,14,5,3,0,29,8,0,19,7,
5,21,6,95,0,5,2,0,13,19,3,0,0,4,2,0,8,4,0,0,9,3,19,27,2,14,28,17,0,7,42,0,17,0,38,59,1,9,14,78,3,8,5,19,8,41,52,97,10,2,5,2,3,22,2,81,0,50,2,5,5,5,4,1,1,0,2,2,4,18,8,0,13,22,51,60,0,17,37,6,0,28,58,0,13,15,16,13,4,3,0,0,3,44,0,0,35,9,6,0,23,0,0,4,0,8,0,8,0,13,7,7,0,1,10,3,2,1,0,3,7,24,2,16,38,5,9,5,13,2,26,52,3,21,0,3,13,11,14,15,4,36,2,1,4,1,2,0,0,37,7,0,8,4,10,6,3,66,5,5,8,12,0,10,92,31,0,10,25,0,50,25,9,5,20,1,0,4,2,6,1,30,16,29,81,1,5,11,81,3,0,13,0,27,5,4,5,3,17,32,3,0,13,7,1,7,1,21,7,2,2,17,1,5,0,8,38,17,27,21,28,13,1,22,1,20,0,1,12,12,4,46,0,4,1,7,1,7,2,2,4,11,1,12,2,37,0,7,8,1,19,2,0,2,1,0,4,2,1,24,33,1,0,43,21,0,7,5,1,0,0,0,16,7,17,7,10,11,25,18,0,75,0,0,2,25,13,0,13,6,3,3,7,8,3,11,0,4,3,4,9,11,25,1,57,
1,5,7,22,2,0,2,6,5,14,3,12,1,11,0,0,4,23,12,53,20,2,17,2,3,2,12,0,25,0,5,11,0,5,0,0,1,2,2,0,14,1,9,0,4,0,0,0,4,3,0,12,23,8,14,12,104,16,14,0,9,15,8,7,1,0,2,0,52,5,0,0,6,0,1,6,4,22,3,2,2,4,3,46,0,8,2,58,10,54,25,0,12,26,3,7,89,6,21,9,35,5,0,80,15,1,2,2,0,6,6,6,30,32,6,2,11,0,13,0,0,9,0,21,1,33,0,0,13,4,9,1,25,7,9,0,21,12,0,1,0,6,7,7,24,31,25,5,3,0,9,59,3,0,14,0,7,24,31,0,3,0,0,1,18,52,0,17,0,54,8,2,65,4,5,5,1,0,0,1,5,25,1,3,1,17,0,1,71,5,26,0,31,1,5,4,0,19,1,1,43,17,1,115,23,15,8,18,3,49,59,28,2,14,4,0,7,15,11,7,36,0,12,1,23,3,2,3,19,16,1,0,3,7,53,22,76,7,5,9,8,56,25,11,53,44,3,0,6,24,9,0,9,13,13,2,12,0,4,3,0,21,2,0,3,38,0,0,39,77,65,0,6,7,2,9,9,0,1,12,44,6,3,19,4,5,1,63,0,3,0,7,1,17,25,1,28,7,20,0,0,4,4,9,23,
4,0,81,2,1,2,28,8,4,14,14,25,38,68,12,2,8,0,0,13,15,8,9,6,6,1,6,9,0,20,14,1,0,2,2,4,0,8,2,12,0,6,0,1,1,0,35,0,3,1,6,5,1,11,27,0,9,12,0,13,10,0,4,5,29,0,67,0,28,8,25,0,72,1,0,0,9,4,3,3,7,16,22,0,0,88,5,0,26,5,14,0,3,40,1,32,22,41,0,24,4,2,1,1,4,0,33,4,36,0,5,38,23,35,8,81,0,56,52,11,6,43,38,1,28,3,5,23,7,53,9,15,4,9,4,10,2,52,71,0,61,14,0,0,2,11,1,7,5,12,0,12,1,26,0,28,0,7,56,10,1,6,0,6,100,1,5,3,11,0,2,22,8,1,2,3,3,0,2,8,32,1,10,6,1,18,0,34,55,27,2,14,5,25,2,26,16,2,17,3,30,0,72,3,20,14,6,1,7,0,1,23,3,1,8,2,0,17,2,8,16,12,0,26,1,17,27,12,15,25,1,22,0,0,8,1,14,0,10,5,24,4,31,0,42,31,0,19,9,0,16,8,11,2,14,18,0,0,0,0,3,2,9,45,0,0,0,3,0,12,0,92,2,10,1,4,1,0,1,3,1,33,0,0,0,96,18,5,16,1,8,1,23,17,4,3,1,6,3,3,0,55,41,6,36,
2,10,26,15,1,3,0,1,2,1,14,6,9,8,12,5,3,0,0,13,1,15,1,10,4,1,18,7,0,0,1,19,2,3,40,3,6,8,0,67,19,5,1,5,8,4,33,64,39,0,32,28,3,7,6,31,23,19,1,8,12,4,1,12,0,7,0,2,0,49,7,111,4,35,0,0,0,5,11,36,10,0,1,0,6,0,34,5,19,5,0,0,2,5,9,4,18,46,60,6,5,0,0,8,56,0,12,27,0,0,8,8,0,1,8,15,21,0,21,0,15,0,8,6,29,17,0,26,7,32,1,22,7,24,2,0,8,18,0,3,2,10,1,2,0,21,4,4,3,6,38,14,16,2,18,2,1,64,46,9,36,17,0,0,1,96,13,0,9,1,8,5,93,13,42,6,0,5,15,2,2,60,5,1,1,31,4,11,15,25,14,13,24,1,5,12,0,0,10,2,6,22,18,37,1,29,35,0,2,3,0,1,0,0,2,4,7,3,5,14,32,2,3,11,6,4,16,1,8,8,3,9,0,0,42,41,13,22,0,10,57,0,0,8,14,69,0,19,10,27,0,1,0,12,16,1,53,21,40,0,3,46,0,0,0,8,0,0,1,16,0,0,5,70,0,1,17,27,11,3,12,2,38,0,48,0,15,1,25,0,5,2,9,2,3,4,13,4,7,22,5,12,34,16,17,
