105,0,3,1,15,4,1,0,3,17,10,6,41,8,21,5,0,32,7,18,3,3,11,13,13,17,3,50,0,2,18,9,6,0,2,1,3,0,77,24,0,1,2,6,77,12,12,36,3,0,22,0,6,0,0,0,0,41,0,1,16,13,4,3,1,10,5,16,20,59,0,17,6,10,17,29,28,10,43,14,5,26,10,12,17,5,33,9,16,19,14,8,36,0,1,44,0,0,4,42,0,6,6,15,0,34,2,5,27,24,12,22,25,4,20,2,2,13,15,15,8,25,10,2,7,8,18,9,0,0,0,46,23,0,4,4,8,3,97,0,3,5,2,14,2,6,28,4,1,1,33,3,8,1,0,2,21,7,10,17,32,3,5,36,0,54,23,18,5,5,6,15,1,37,5,22,9,3,4,0,36,2,35,3,28,3,6,0,3,2,4,0,10,0,84,5,17,29,64,29,27,0,7,2,1,4,3,5,0,0,7,78,23,16,0,6,2,9,6,5,3,1,1,0,3,10,3,7,37,76,47,3,33,0,4,5,29,1,11,19,14,6,0,10,0,12,0,6,14,22,22,0,7,6,65,2,7,0,11,0,1,16,33,0,12,7,5,2,5,3,6,1,0,0,2,32,19,4,6,6,0,38,15,0,27,3,2,20,12,41,2,9,18,1,6,3,29,8,4,0,18,2,3,11,31,
23,9,33,2,25,21,25,2,0,6,21,0,2,1,19,8,27,29,56,9,8,4,9,30,2,4,13,13,0,12,72,25,22,2,1,14,0,7,0,0,0,7,39,3,8,13,11,14,7,5,11,4,6,2,3,20,1,2,31,2,2,16,7,85,39,21,3,36,7,2,10,1,48,6,19,2,18,35,8,7,33,2,14,22,23,7,12,16,25,20,6,6,21,3,7,0,0,0,21,25,26,4,4,49,9,6,4,0,4,7,6,1,27,24,4,17,0,8,0,17,0,1,0,9,1,6,15,7,4,5,3,24,20,49,0,2,40,32,0,4,12,0,3,11,9,8,12,6,20,32,11,9,9,12,0,8,1,7,18,19,4,9,18,10,9,8,17,6,24,3,7,9,16,14,35,54,6,28,12,12,15,32,9,23,14,17,4,0,12,11,11,17,0,16,2,4,0,1,0,15,26,1,10,25,7,26,0,1,8,2,0,24,8,27,2,39,11,2,1,0,52,8,0,20,2,13,0,0,14,3,0,0,16,0,3,22,71,21,18,22,21,1,8,0,51,1,65,18,1,25,0,2,0,36,2,9,14,72,0,28,14,15,0,10,26,6,5,6,24,2,2,3,1,7,0,14,0,5,6,81,4,6,24,61,4,15,25,0,37,8,25,1,7,15,0,1,17,10,10,19,28,41,2,29,4,
8,3,2,7,31,94,59,9,60,48,8,27,28,19,22,1,15,45,89,3,13,24,7,8,14,0,4,2,0,4,16,3,10,14,83,5,2,3,47,38,2,21,28,12,11,0,30,22,1,15,23,23,2,67,0,1,1,33,0,3,8,0,6,18,16,0,9,10,3,5,7,17,0,2,10,20,4,6,0,9,0,16,4,5,0,27,24,4,10,55,2,11,4,82,5,20,4,0,4,27,4,8,5,3,64,44,8,8,28,9,2,0,2,0,30,22,6,0,9,1,23,8,15,2,2,18,0,4,2,36,6,36,3,0,2,7,0,0,26,22,46,51,25,44,0,1,25,2,2,12,51,6,0,14,4,0,7,16,1,3,43,2,3,0,4,0,61,5,9,3,5,5,11,0,2,8,9,0,7,7,42,13,5,32,0,0,0,3,4,70,0,15,5,4,24,2,5,0,4,4,3,13,6,5,6,45,11,4,6,23,26,0,87,50,10,0,25,5,2,8,2,0,11,13,9,0,0,1,3,23,1,25,5,30,0,15,1,2,1,5,22,3,0,5,6,0,5,1,0,1,1,14,0,5,24,7,4,9,111,5,23,49,4,0,17,0,3,7,52,3,24,11,13,0,11,3,6,9,12,0,3,16,5,2,72,4,18,12,0,1,2,13,1,40,4,6,9,24,20,1,1,6,1,6,23,
3,17,12,1,1,1,1,0,0,25,34,6,9,9,15,13,1,10,6,53,7,25,1,10,9,18,3,11,3,5,4,22,0,56,23,7,36,38,28,14,0,0,3,0,26,5,19,36,5,15,1,4,13,0,3,63,6,21,15,0,28,5,2,2,3,2,4,6,0,12,4,4,20,41,59,8,12,3,11,6,6,0,19,1,13,9,8,10,0,2,1,0,7,10,8,12,8,18,40,0,57,0,1,10,1,0,7,12,0,9,14,5,1,13,12,10,1,11,18,23,0,8,9,12,20,10,25,0,6,5,21,8,42,6,0,15,16,0,3,36,8,4,32,2,4,2,1,0,4,14,94,13,53,1,11,69,2,49,3,2,1,0,0,1,30,3,1,63,2,3,12,8,2,15,20,49,14,18,0,24,20,0,6,8,8,0,18,12,10,49,23,8,3,23,6,25,11,44,6,46,7,7,0,1,0,38,0,25,54,30,0,2,35,1,24,60,3,3,15,7,6,0,4,5,6,1,4,15,16,8,3,1,5,10,87,25,7,2,1,8,3,20,7,5,0,32,29,20,12,9,9,0,2,1,6,7,5,9,0,23,2,1,21,12,1,5,0,3,3,3,2,6,3,0,5,25,6,0,6,51,1,17,31,63,25,64,13,40,10,28,8,2,9,8,2,3,10,8,0,0,3,3,27,19,43,
24,2,38,0,28,11,36,3,23,84,6,0,12,4,0,3,7,25,7,0,3,1,12,4,24,10,27,4,5,2,19,10,0,6,6,1,2,43,4,0,0,4,3,2,0,29,10,1,4,2,19,12,0,40,12,10,72,63,0,7,4,52,3,3,93,11,38,29,11,5,7,4,5,44,25,3,10,2,2,0,2,6,7,10,4,5,1,1,4,3,1,3,10,0,38,0,9,0,11,51,10,17,28,8,1,5,1,2,14,16,7,0,21,5,1,21,14,9,8,11,10,20,7,14,20,40,2,24,8,24,0,2,15,8,22,17,19,17,42,16,32,41,16,4,18,15,14,5,7,5,0,6,0,9,0,0,16,8,13,10,5,0,11,3,3,4,19,28,8,0,5,4,9,5,24,4,33,13,0,20,5,9,0,7,0,6,9,0,5,7,33,5,69,7,41,0,3,1,4,0,4,1,2,7,4,30,0,0,17,31,7,2,19,44,0,11,20,12,1,0,10,4,11,4,5,1,20,3,0,9,0,0,11,2,1,12,83,22,60,41,1,2,2,1,11,25,14,1,11,25,1,2,4,2,14,4,4,7,36,0,10,16,17,1,7,5,16,0,39,0,7,38,6,43,2,7,9,3,0,0,26,37,4,25,4,5,8,13,6,17,2,6,2,8,17,4,6,43,61,13,77,60,25,24,20,
5,7,3,35,0,8,0,19,4,55,62,39,10,17,17,18,8,0,10,7,8,13,9,21,1,5,14,7,11,11,6,3,4,2,9,0,2,5,35,55,0,10,11,0,6,4,7,7,12,0,16,5,0,8,27,6,36,25,0,8,4,15,8,1,14,23,0,6,30,10,4,25,0,14,7,30,11,8,6,1,5,1,0,0,27,6,3,4,6,0,7,3,1,1,12,7,16,15,4,36,9,6,40,30,28,13,75,36,23,26,0,0,5,5,4,2,0,4,9,29,1,9,44,7,10,14,12,21,49,43,30,11,32,0,0,2,7,6,0,8,7,12,27,4,20,0,3,0,11,0,11,41,95,6,11,2,14,10,12,4,7,8,1,26,10,0,1,21,16,9,9,5,1,19,9,4,1,3,32,6,60,5,4,1,6,5,23,40,4,33,1,6,2,28,2,12,11,10,10,32,6,4,37,8,10,7,30,22,8,31,2,91,27,2,19,6,8,1,1,8,2,21,2,42,62,0,2,23,0,1,0,6,6,1,3,21,3,23,25,0,6,11,0,0,0,49,1,6,15,7,0,2,9,55,0,16,3,17,4,13,17,19,4,0,18,3,25,6,38,70,9,40,23,0,10,11,54,0,2,4,9,4,15,31,1,8,7,28,3,6,0,11,7,3,3,10,12,2,8,14,0,4,48,18,4,
13,5,2,0,58,6,1,0,18,0,0,4,6,18,72,0,31,15,4,1,0,3,18,5,7,8,5,3,0,16,2,2,4,1,1,2,4,8,7,18,3,0,3,2,8,16,5,1,0,19,27,0,17,20,6,3,31,24,5,2,82,63,17,8,4,18,58,0,2,30,27,29,16,14,48,3,23,15,21,3,0,0,1,4,3,3,18,23,9,2,30,1,0,8,1,3,0,0,2,33,8,7,3,4,13,7,11,1,2,13,8,10,1,11,11,14,3,0,26,1,5,14,51,15,20,69,7,0,10,11,1,10,11,5,0,40,10,65,30,1,0,1,1,8,6,69,0,2,0,0,0,0,0,44,0,7,35,58,2,100,6,5,40,7,29,19,13,43,4,7,15,5,0,41,16,7,16,9,0,14,19,16,2,2,63,12,15,22,6,13,12,5,16,4,2,10,8,20,16,14,5,10,5,2,3,2,6,0,2,36,1,0,3,6,0,3,8,18,8,32,5,31,2,3,3,2,30,22,6,3,1,7,0,2,6,7,13,9,13,10,17,0,3,4,20,72,22,0,13,17,0,14,3,5,5,1,27,0,6,0,18,1,9,18,0,15,4,11,14,4,20,51,5,6,15,11,7,4,8,2,3,15,6,1,32,0,3,12,60,4,18,39,0,3,10,5,3,2,10,4,1,108,5,13,37,
12,0,35,11,12,13,7,13,0,16,25,9,5,25,31,14,9,25,2,15,1,12,0,0,33,0,0,1,3,32,2,2,5,4,23,1,2,0,12,6,3,46,61,14,2,23,2,0,1,1,0,32,0,11,3,88,5,25,38,3,14,21,5,7,3,26,7,16,12,0,18,26,3,15,2,40,8,21,5,2,13,33,93,15,15,25,12,10,0,30,2,0,3,27,3,0,0,0,4,14,43,3,2,0,10,34,62,21,0,6,5,0,0,9,17,16,4,2,28,0,3,8,58,7,59,17,42,9,29,44,5,78,25,0,10,9,27,0,7,6,10,14,10,3,4,11,20,24,7,2,37,8,1,15,2,1,7,2,27,0,4,1,20,9,2,1,5,11,31,0,56,3,18,3,21,2,2,11,1,3,5,15,11,14,9,65,6,22,10,6,5,4,4,8,5,10,3,8,4,1,0,11,3,33,11,8,14,8,15,0,23,43,48,3,19,2,14,4,34,7,36,3,24,17,5,0,13,3,11,1,55,107,0,0,24,20,2,7,28,14,18,2,0,6,28,15,13,31,10,22,33,0,49,19,12,31,2,0,3,11,3,51,0,3,48,11,8,8,16,29,4,0,0,10,5,2,5,14,11,4,8,26,96,12,8,13,23,10,8,17,11,5,0,21,4,46,37,2,2,6,0,0,30,15,19,
2,7,2,5,9,5,1,9,12,4,17,1,47,2,0,9,11,20,0,2,12,5,8,0,0,3,35,1,30,25,13,5,32,57,0,22,0,5,2,1,3,0,10,5,0,31,7,33,0,0,26,10,21,0,22,8,6,21,0,9,18,0,0,0,2,2,29,3,14,2,12,0,10,8,2,2,13,0,7,0,1,7,0,3,7,2,2,5,1,3,2,0,21,21,42,7,1,11,1,6,12,10,2,8,0,88,19,0,1,16,0,0,4,10,0,22,2,28,0,9,1,26,3,6,10,34,0,11,8,14,12,73,12,7,25,0,11,23,0,11,15,29,37,22,12,19,7,5,3,3,11,14,7,9,38,3,13,5,3,23,3,0,77,75,42,54,16,6,9,12,9,3,21,24,1,5,2,3,12,42,17,5,3,5,20,0,46,20,7,33,6,0,0,8,0,22,3,9,21,7,4,9,8,18,30,27,19,15,18,17,5,6,13,25,2,2,3,11,0,24,3,1,0,6,13,13,0,1,10,0,7,3,31,7,16,17,19,7,2,17,1,65,0,23,0,4,0,16,4,5,1,19,9,27,19,45,1,3,3,24,14,26,24,2,15,16,8,9,3,3,4,10,7,1,5,1,12,4,2,3,2,7,1,2,45,21,1,42,0,4,1,0,22,1,31,1,6,14,20,1,11,11,29,6,19,
32,4,20,4,35,61,49,3,2,1,10,3,0,81,1,0,13,56,5,1,0,23,24,22,7,15,8,0,0,1,7,4,8,60,2,14,9,3,2,2,7,0,21,36,82,2,45,12,30,10,1,6,19,5,34,2,0,1,10,2,4,20,105,0,18,12,26,34,1,6,0,23,0,4,4,2,1,5,44,0,1,17,50,47,20,21,33,7,11,1,43,3,8,1,30,7,9,22,19,7,14,3,6,7,0,2,29,0,4,1,15,9,20,7,48,8,6,0,14,2,32,14,3,6,1,20,10,2,44,0,12,9,39,3,12,112,12,12,12,13,6,0,4,2,7,8,9,0,5,8,1,4,26,14,12,11,11,12,8,34,0,24,3,1,25,33,10,1,12,1,5,12,39,43,11,10,7,9,7,2,2,4,3,17,22,27,2,2,52,16,31,9,100,17,74,6,6,3,2,1,5,18,26,9,12,5,3,13,0,9,3,68,9,5,15,9,0,5,10,10,11,8,25,3,2,29,0,4,2,1,3,6,0,14,85,36,8,14,14,9,18,3,25,5,70,5,9,0,12,3,1,1,0,5,14,6,0,3,0,0,2,19,2,27,13,10,0,0,6,26,6,4,2,25,16,0,20,23,8,11,62,10,17,14,7,2,54,9,7,4,4,3,4,1,0,4,58,0,2,44,1,11,7,75,8,
5,40,0,6,17,1,5,21,0,5,16,4,14,5,25,0,39,5,0,8,5,26,107,7,23,3,107,5,65,4,0,3,32,86,30,6,21,4,7,4,0,0,1,18,0,12,10,0,0,2,56,0,2,57,7,27,24,11,3,38,0,5,0,6,0,6,3,1,11,15,26,1,4,23,2,16,16,11,0,2,39,5,0,2,18,9,16,10,1,8,7,35,5,22,9,9,34,59,7,33,61,6,24,15,9,0,26,34,1,64,4,3,10,7,16,20,57,0,6,11,7,27,11,5,43,1,41,4,14,25,0,33,0,38,3,6,8,5,6,17,44,43,7,39,20,15,29,14,18,3,25,7,0,0,28,5,0,4,11,38,3,26,3,15,1,3,2,33,3,17,6,1,19,27,13,5,30,1,20,37,4,6,5,18,6,18,0,74,0,8,0,7,7,16,88,25,7,19,33,0,10,3,8,13,4,91,34,1,5,41,29,12,19,12,24,4,3,30,5,0,42,10,11,17,11,4,1,1,19,1,5,13,31,0,10,26,29,10,13,14,6,5,0,7,6,23,22,2,16,5,7,0,0,2,34,3,30,0,11,7,0,14,15,1,30,5,6,22,13,3,6,32,2,26,0,2,26,1,0,14,2,5,11,8,11,2,21,28,0,22,5,19,6,10,13,18,7,57,0,1,1,70,14,6,21,
63,8,6,38,31,0,1,8,36,23,43,2,7,47,21,2,6,42,1,1,10,15,5,7,9,9,5,19,7,18,10,0,10,46,5,26,22,15,19,57,3,3,7,6,10,2,32,46,64,3,3,12,21,0,19,1,3,9,41,0,3,5,4,1,13,27,4,10,18,0,39,25,0,2,0,0,2,28,3,1,1,13,11,21,25,11,22,3,39,34,0,10,8,21,5,2,1,2,4,5,1,40,1,22,0,1,9,9,2,11,35,3,3,1,1,31,40,0,10,6,7,13,42,11,7,6,6,3,3,15,2,14,12,5,34,8,48,19,10,14,2,9,17,24,5,19,10,11,2,16,2,12,27,4,11,50,24,6,74,76,19,24,26,5,10,10,6,8,4,1,1,8,8,12,3,17,7,21,15,37,20,12,29,40,0,8,9,1,47,2,3,3,3,0,5,5,14,50,13,6,5,20,6,27,47,6,3,1,4,0,3,0,14,10,28,4,8,0,2,19,1,2,24,0,0,4,0,2,32,7,8,16,8,18,8,59,7,57,14,9,27,8,7,3,2,16,0,16,0,11,3,0,1,6,4,22,7,51,18,7,10,6,1,17,6,27,1,5,29,15,5,0,3,49,5,0,2,14,1,10,36,4,49,30,32,18,7,1,0,16,2,28,21,59,1,8,2,3,18,24,0,0,15,8,7,
