99,0,8,10,6,6,5,2,3,5,42,19,6,11,0,6,2,1,11,22,0,4,3,28,3,2,8,4,0,14,4,12,16,20,12,4,41,1,2,0,3,3,8,5,14,1,14,8,35,8,3,10,0,0,7,10,1,5,2,2,1,0,2,1,6,1,0,0,20,5,9,52,1,3,32,7,1,9,11,8,5,8,1,23,1,36,70,45,1,15,11,9,30,55,62,13,4,42,18,5,18,30,1,4,21,0,37,8,13,17,22,27,50,40,85,64,2,73,8,17,10,3,47,22,24,49,2,0,112,11,5,14,9,50,0,3,0,1,1,7,3,3,13,7,4,21,0,3,19,0,0,0,15,0,0,4,14,2,25,12,1,2,21,1,13,11,0,5,17,2,3,1,21,1,0,3,0,2,48,36,13,21,13,2,8,25,27,11,89,24,14,14,4,9,3,0,0,9,14,1,2,1,2,3,71,71,0,6,1,10,0,0,0,6,34,33,21,6,67,10,14,16,0,0,10,18,5,12,5,10,15,12,3,19,0,0,6,0,9,26,7,7,1,2,4,84,11,9,0,5,0,0,0,91,19,14,1,26,34,97,9,4,8,35,60,0,9,0,10,6,6,22,20,6,4,0,9,18,1,35,15,7,33,21,5,0,43,3,33,5,8,5,0,73,62,14,36,4,9,15,9,24,4,19,24,
18,5,3,18,17,2,1,2,5,15,2,5,33,1,0,3,1,1,34,26,52,10,23,15,4,2,60,0,4,1,11,26,0,1,8,30,0,15,51,59,6,36,9,69,0,8,8,50,1,26,77,2,6,1,6,6,22,23,14,20,5,2,0,34,50,3,48,31,46,2,32,1,4,0,3,8,2,0,2,15,3,9,5,3,1,1,59,41,0,1,5,0,13,3,15,13,1,3,8,15,7,45,21,2,11,36,6,0,7,0,0,0,0,2,10,1,0,55,6,7,0,1,2,0,0,18,3,0,5,0,49,1,1,18,17,7,0,75,31,2,41,5,2,41,18,1,17,11,16,49,1,54,14,13,0,39,5,7,2,0,6,1,3,1,6,3,8,5,3,41,14,43,5,10,1,2,0,0,4,0,14,0,4,6,24,14,1,24,4,0,4,1,6,5,0,56,12,70,52,31,16,42,28,4,9,10,10,0,2,0,47,24,2,70,60,0,20,21,13,6,1,0,0,25,2,41,1,0,5,71,3,16,0,17,2,33,5,36,18,5,32,1,0,0,7,0,27,47,12,5,0,0,7,20,0,24,5,0,41,69,0,5,0,11,7,38,0,69,5,4,0,0,7,2,4,4,35,0,29,1,52,22,4,32,33,6,0,14,12,4,7,0,1,1,9,18,4,3,9,15,11,0,3,56,32,
24,0,19,9,0,1,11,0,0,0,7,0,25,17,2,19,16,21,10,5,8,14,0,0,40,4,44,7,18,45,14,0,14,0,6,0,48,0,8,2,16,2,29,7,14,0,7,0,30,1,7,50,19,9,95,20,0,53,11,42,2,13,0,36,2,2,17,0,0,2,3,1,26,16,5,34,22,14,2,32,17,12,11,15,4,0,47,2,24,16,9,96,10,18,4,10,10,32,0,1,17,5,0,0,10,1,24,5,0,6,2,3,0,2,0,3,11,76,9,21,9,9,27,0,1,0,0,29,10,56,2,11,1,2,10,0,76,15,0,0,0,5,5,2,7,2,0,22,53,8,64,19,0,75,0,75,12,2,15,18,0,23,3,6,3,0,1,0,1,0,6,1,9,14,41,0,0,11,13,10,0,10,0,2,2,23,16,5,31,0,3,70,8,7,6,1,7,0,0,0,9,0,1,29,10,6,31,4,0,0,17,8,0,7,1,11,0,27,1,5,6,25,2,17,27,4,0,6,22,11,5,3,7,0,7,12,12,0,4,35,1,63,1,2,19,1,4,0,35,6,68,3,40,16,0,0,23,68,4,3,60,33,46,20,10,16,5,6,7,15,5,3,0,3,16,16,0,6,12,49,30,0,23,28,1,29,28,14,30,0,25,2,14,0,6,41,19,29,3,21,4,6,1,37,4,
12,2,2,6,1,1,1,9,2,0,1,46,42,1,2,0,0,3,2,1,13,3,0,11,2,18,8,5,5,0,4,51,5,34,16,27,18,35,3,7,6,9,1,21,2,6,17,7,0,16,5,11,3,4,7,5,3,0,12,5,48,1,3,0,11,1,10,8,4,52,10,13,0,3,1,0,3,0,14,5,8,12,13,11,1,8,64,2,0,1,15,0,30,1,61,2,3,6,18,4,46,48,44,42,17,32,3,1,4,17,0,27,7,5,1,0,1,3,2,5,1,6,44,23,11,85,10,0,0,33,24,0,7,0,0,6,2,27,36,1,0,115,19,41,1,2,5,0,32,2,60,0,13,0,51,0,1,1,5,28,46,12,9,5,14,5,14,93,12,6,4,11,3,15,16,12,56,85,9,5,15,6,0,3,44,58,78,91,11,53,44,2,21,1,0,69,44,4,39,1,20,0,3,1,7,11,11,2,1,62,4,21,1,1,21,1,11,0,12,16,28,4,30,21,46,3,27,0,9,10,61,2,7,4,6,7,0,0,16,0,0,3,10,32,5,33,8,9,2,2,3,0,18,0,0,2,69,0,13,12,0,39,1,25,2,19,3,13,24,1,2,5,11,7,4,14,5,9,0,8,21,20,3,0,14,1,0,7,9,6,46,2,0,37,7,12,5,25,41,0,2,40,4,47,49,
20,1,11,0,1,24,5,41,7,0,19,10,8,49,0,1,0,0,5,1,9,31,0,63,27,6,25,53,0,70,0,1,2,3,0,8,5,3,0,0,20,6,4,21,5,2,22,30,20,0,5,3,14,11,19,39,69,26,78,3,2,10,0,0,0,102,0,12,6,61,0,76,0,0,3,4,21,42,37,16,9,3,5,6,43,7,18,3,2,22,5,8,2,7,4,43,2,14,0,23,7,9,18,16,77,2,16,0,0,0,32,0,0,2,3,1,85,10,38,5,28,32,5,0,27,0,6,0,7,1,5,5,0,71,11,9,0,0,4,0,16,6,18,2,8,11,0,11,31,68,0,0,6,2,3,6,41,0,0,2,5,34,33,3,15,9,3,10,13,15,1,5,12,2,0,14,17,0,6,0,18,2,24,0,6,14,0,2,11,0,13,2,0,4,1,3,42,21,0,0,3,50,15,8,0,18,33,10,2,27,24,35,11,18,7,31,6,7,7,4,0,13,11,45,36,6,21,61,0,39,1,5,0,4,19,49,33,0,21,11,8,5,1,3,9,2,0,7,0,6,3,14,1,12,1,8,25,15,8,13,70,8,10,19,9,14,2,12,17,3,0,0,0,0,14,4,0,4,0,36,3,1,73,58,15,11,1,14,3,56,2,14,5,6,58,93,52,36,13,13,8,1,6,18,21,
31,11,2,3,13,0,26,6,0,0,9,1,10,0,38,47,1,25,14,0,3,3,48,2,0,5,9,6,9,1,4,0,5,2,18,1,5,0,0,2,14,1,1,8,9,5,23,0,1,3,6,0,38,17,1,51,75,8,28,3,0,1,0,1,90,0,2,0,78,0,62,13,38,9,16,12,18,3,0,6,14,8,0,27,4,13,31,25,27,35,1,25,5,0,4,0,11,2,13,0,4,20,11,23,15,24,2,1,6,42,1,8,7,6,0,9,0,0,0,22,3,8,2,110,1,13,52,49,9,75,0,5,6,0,2,42,1,3,9,2,21,11,26,2,3,30,1,7,44,3,4,3,66,2,11,17,2,12,2,19,2,23,0,54,38,18,33,14,10,0,13,5,8,8,9,9,36,37,28,19,82,43,5,6,0,35,4,8,1,69,3,2,9,0,1,31,13,0,1,3,0,2,6,0,0,8,10,10,74,28,34,6,10,18,1,1,0,38,0,5,0,13,2,8,41,7,10,1,12,2,102,12,0,1,18,41,7,15,76,16,0,85,18,14,3,9,16,1,0,2,3,1,4,17,0,18,2,10,1,16,4,4,53,3,22,0,5,3,91,2,10,3,14,9,5,3,1,20,30,0,13,0,0,0,50,0,6,15,39,3,0,0,6,16,4,0,2,0,3,7,26,16,4,14,33,
30,4,19,0,11,3,0,10,7,3,85,0,1,60,4,0,0,8,2,0,0,0,2,14,53,5,16,4,3,0,85,0,21,2,5,3,1,3,2,3,45,2,13,14,0,22,4,3,2,8,1,11,6,0,0,16,29,7,4,7,49,3,14,0,91,38,47,2,36,102,40,40,9,16,2,1,5,8,0,6,11,13,9,0,5,0,8,5,5,1,0,2,5,5,1,0,1,6,13,7,4,5,38,51,6,0,42,0,3,0,7,2,0,13,0,0,8,3,1,13,24,6,3,6,2,19,2,0,28,15,7,0,2,1,2,8,0,7,45,3,0,28,43,30,1,1,12,12,17,72,28,41,1,17,0,6,7,0,12,3,6,0,4,0,18,14,1,6,22,10,11,18,13,2,15,7,6,12,1,2,6,4,43,19,2,7,13,0,2,5,7,4,10,0,0,3,11,39,1,5,51,24,70,7,2,3,12,4,12,75,0,13,8,32,16,11,40,6,2,17,22,8,20,3,18,19,0,7,0,1,12,32,5,4,3,27,0,6,0,6,1,0,1,3,11,10,28,5,0,1,5,0,4,2,13,1,8,59,45,13,16,12,18,35,0,13,10,6,9,0,13,39,15,6,2,11,0,0,6,8,6,0,4,6,1,0,8,7,26,0,1,8,1,20,2,26,58,15,12,11,2,4,27,34,1,
0,16,7,32,31,54,17,28,0,4,0,1,8,5,24,4,15,17,10,41,3,9,2,0,3,4,1,31,15,5,18,28,11,10,13,33,4,0,3,10,1,2,0,10,10,7,14,93,57,86,1,4,15,3,0,3,0,8,16,11,0,21,0,5,0,0,0,13,9,32,12,1,24,5,29,80,23,8,26,17,19,2,2,11,21,1,7,32,15,4,3,5,10,5,5,1,1,0,0,0,3,1,0,11,11,38,0,2,24,85,2,0,18,23,0,3,60,1,10,6,6,6,9,0,1,35,120,0,2,10,24,14,8,6,15,8,3,8,45,57,30,9,97,0,14,6,13,0,27,4,9,9,1,13,27,2,37,29,13,57,86,9,3,90,24,13,69,12,0,5,9,30,0,4,4,2,13,76,0,0,6,0,0,1,25,4,9,0,1,24,31,18,3,2,5,9,3,2,44,20,1,48,18,18,11,9,3,0,0,2,60,36,78,6,0,8,26,2,25,5,10,1,3,4,4,4,3,9,0,0,63,20,12,15,14,25,0,0,5,12,3,4,5,5,4,0,20,3,16,1,71,4,17,0,3,0,16,28,1,58,12,5,12,1,56,10,15,9,21,3,11,33,26,3,25,1,15,22,1,0,13,24,1,4,29,14,1,5,4,19,36,0,5,4,9,3,8,1,29,0,4,2,3,7,81,
12,6,10,0,13,40,0,2,13,10,8,18,3,28,10,34,71,43,4,3,53,4,5,4,67,8,2,5,2,60,2,35,20,0,13,13,0,0,0,23,58,67,4,18,2,5,27,0,2,8,16,7,21,2,9,2,6,7,5,0,1,0,4,0,2,17,1,1,44,36,18,0,12,5,0,0,3,5,37,13,6,18,26,11,1,22,29,12,7,17,26,36,3,7,2,4,5,5,7,0,1,20,2,7,5,5,2,10,0,2,7,0,0,7,1,0,4,31,1,0,7,0,8,2,42,3,2,11,0,12,36,6,1,9,6,15,2,0,7,0,13,7,46,22,2,46,17,4,1,11,1,1,17,18,1,7,6,2,12,6,3,0,0,2,10,44,0,16,19,0,2,24,10,0,5,9,39,44,23,38,41,7,7,15,2,15,10,7,10,1,7,0,10,0,0,8,13,6,0,39,2,1,42,9,18,10,8,0,8,12,0,12,51,31,0,3,2,1,9,1,0,1,17,6,9,2,1,8,11,0,17,20,4,16,20,63,82,38,81,1,1,2,1,1,20,12,2,8,1,20,3,32,2,4,6,13,27,49,0,8,3,6,12,36,8,58,2,43,0,23,3,76,1,1,13,0,0,0,0,2,2,33,1,34,1,9,2,4,5,25,24,16,7,11,1,18,0,24,6,25,7,1,3,14,49,
13,10,0,0,0,3,54,0,50,0,13,1,3,0,2,1,3,21,4,10,0,1,0,1,106,9,0,24,19,0,41,9,59,0,4,10,21,0,4,21,17,1,10,0,4,3,6,12,3,10,0,9,15,2,0,9,12,2,5,48,3,10,1,2,7,3,0,2,16,30,5,6,0,0,13,2,1,9,5,10,6,9,13,5,2,2,18,6,0,1,20,14,22,10,10,2,0,23,13,1,26,6,91,0,6,67,27,5,28,11,11,20,27,7,0,3,25,28,9,27,4,2,47,7,39,11,18,2,6,6,29,11,1,35,17,2,20,1,11,4,0,20,3,2,6,18,9,17,25,2,10,0,15,12,29,0,10,0,7,78,28,9,21,0,71,0,45,0,10,9,20,0,0,1,33,0,36,14,3,7,9,14,0,3,3,15,6,2,12,21,14,28,5,0,4,36,30,1,4,9,24,9,56,0,16,7,9,52,9,8,31,2,1,7,12,94,13,9,6,4,3,39,0,19,12,18,5,8,1,3,0,3,1,0,1,7,2,7,32,19,1,7,16,4,0,22,8,26,0,0,23,9,5,1,3,5,48,0,15,0,3,1,4,0,16,2,21,32,30,2,5,3,37,12,59,4,0,15,8,0,29,10,5,2,2,2,8,6,8,17,0,18,0,19,0,47,9,27,14,12,13,10,0,16,23,
11,11,11,43,38,63,28,53,1,53,44,31,35,11,0,7,10,16,11,10,16,27,14,2,10,7,18,0,8,3,3,38,4,21,16,0,45,0,38,53,119,24,12,21,64,22,13,2,31,3,46,15,18,33,2,1,1,7,20,0,23,0,9,0,5,0,20,0,9,2,15,0,37,71,18,53,8,1,24,9,2,71,29,0,22,9,36,0,10,49,0,12,5,21,18,0,1,0,0,0,0,0,0,11,3,9,56,5,0,15,5,1,3,24,2,0,17,15,3,26,0,8,6,39,4,25,5,0,0,0,2,10,2,12,90,11,0,4,16,6,0,32,28,2,0,15,7,5,1,5,2,2,0,35,25,6,14,0,7,78,0,7,17,0,15,96,13,27,3,0,0,14,9,1,0,21,2,2,15,13,0,0,0,1,9,0,1,0,6,12,2,0,0,0,3,4,0,10,0,14,0,35,8,32,2,73,4,5,8,35,1,31,16,29,0,2,2,2,0,0,3,17,6,6,6,4,13,14,29,41,15,61,15,0,8,0,5,0,20,0,4,40,49,1,11,5,0,17,6,39,13,38,5,22,3,3,26,33,4,17,7,50,0,24,4,0,53,30,1,6,7,35,0,3,3,12,9,27,8,1,5,24,28,21,10,34,12,6,4,7,13,16,31,0,11,1,5,0,7,0,5,5,22,8,8,
18,0,3,0,3,2,0,0,34,7,1,3,5,0,11,1,10,6,3,0,1,9,77,16,101,87,19,67,5,6,10,7,0,8,22,1,0,2,3,63,36,2,0,11,12,37,0,0,0,4,0,2,9,5,0,31,0,0,7,88,0,9,0,35,1,11,2,3,12,72,5,7,0,12,10,1,1,36,21,7,14,7,4,1,4,1,1,8,1,15,6,6,7,31,64,49,19,33,83,0,0,0,10,1,19,45,15,0,0,9,7,0,11,54,7,25,20,3,37,30,9,5,18,0,2,53,37,3,16,0,5,8,2,55,39,36,2,0,0,9,4,5,8,14,1,21,6,12,18,2,3,2,3,14,24,0,13,0,3,30,86,0,10,32,2,31,6,19,3,13,3,0,2,61,20,1,88,10,41,15,63,75,12,0,19,59,9,3,0,17,16,19,2,3,14,3,17,4,18,9,21,9,10,4,37,2,14,3,0,2,52,8,3,10,1,17,64,13,28,7,33,16,0,18,3,1,11,0,5,7,7,51,6,16,2,23,0,4,4,48,14,21,95,3,0,1,38,2,27,2,28,0,11,2,0,2,2,0,12,1,18,17,4,1,2,0,21,0,4,15,61,2,9,0,14,7,6,12,0,2,43,43,0,30,21,21,7,10,8,16,34,4,18,19,1,35,6,13,6,22,28,6,1,41,57,
