5,0,0,17,0,7,1,65,1,0,3,0,4,14,3,0,58,30,9,7,8,2,2,2,35,1,14,0,2,26,13,2,0,17,0,83,8,32,17,19,12,2,1,64,0,3,0,2,0,22,2,86,5,14,6,6,61,39,0,7,32,2,0,23,11,1,5,12,2,0,5,6,24,0,0,0,6,0,16,38,1,32,1,4,73,37,6,88,23,36,34,7,0,6,7,0,10,0,0,0,25,6,16,1,0,6,4,11,0,71,0,7,0,23,0,35,0,0,2,4,1,5,3,6,8,22,122,3,43,1,11,14,0,0,0,5,4,9,0,1,16,0,2,0,0,1,0,0,2,8,14,0,0,3,0,0,92,1,3,0,0,44,15,15,0,9,9,68,0,6,7,10,7,23,4,12,29,18,14,31,3,10,0,35,0,0,35,0,36,1,43,0,2,15,0,7,11,12,9,3,1,12,2,13,10,21,6,25,10,4,0,20,30,0,4,1,14,0,48,0,6,0,6,0,50,0,2,0,0,0,6,4,0,0,3,3,0,0,8,19,6,0,41,0,3,3,99,10,31,12,0,6,0,0,4,9,2,1,55,42,0,5,8,116,2,2,52,27,1,0,0,20,35,1,7,7,4,0,15,0,79,0,34,9,3,5,11,10,0,0,10,52,0,12,4,13,0,1,21,4,9,7,24,24,6,
5,0,42,93,0,13,11,9,1,17,48,3,18,2,72,34,0,0,34,2,0,2,0,0,4,58,4,13,3,17,2,22,49,0,8,8,0,0,78,7,19,6,18,0,3,1,2,0,10,0,21,27,21,9,1,11,4,0,6,2,0,0,83,0,4,0,5,9,1,0,18,72,14,18,16,0,10,5,2,18,30,0,0,15,6,1,25,3,0,57,0,108,5,0,74,2,0,0,16,3,4,6,8,4,61,6,51,4,4,6,2,4,43,2,48,0,8,1,52,1,66,2,2,0,0,8,0,53,0,85,1,48,27,65,39,64,55,60,15,0,0,0,17,3,5,0,7,14,21,0,4,37,0,1,0,0,2,0,0,0,57,0,97,0,0,11,29,0,9,1,12,0,0,6,11,0,9,24,11,14,19,2,21,4,7,0,9,29,20,1,66,7,6,20,5,28,11,12,2,2,8,1,5,4,34,2,19,23,16,2,2,29,24,0,17,0,1,4,4,84,41,36,9,7,3,60,0,26,63,58,17,25,4,26,2,20,31,6,17,1,0,65,1,8,74,31,6,42,4,34,0,4,0,2,2,11,2,4,34,2,32,0,0,0,66,28,6,49,4,11,0,55,0,5,1,0,0,17,0,19,6,45,4,32,3,2,4,1,4,0,0,61,110,15,13,96,40,38,5,1,36,2,6,6,33,
16,0,0,0,22,0,1,5,10,7,5,1,6,10,2,8,0,0,5,4,8,0,1,0,9,9,4,0,27,7,21,1,11,23,0,1,5,7,3,11,3,3,0,11,0,28,1,0,15,7,0,4,8,0,38,21,52,3,93,5,67,7,6,1,1,17,22,23,5,5,11,56,0,60,9,15,1,0,25,0,46,6,0,0,46,38,24,67,1,0,2,7,0,44,11,0,1,16,16,4,4,19,0,5,0,36,2,6,0,0,9,0,7,26,0,1,2,34,13,20,9,3,6,0,3,1,6,6,3,0,2,1,3,0,0,0,6,0,15,13,2,7,18,47,57,6,27,0,23,37,1,1,16,4,0,1,0,32,3,2,3,62,0,33,104,11,1,69,1,2,5,72,6,1,12,12,9,4,14,22,0,1,1,0,0,1,3,21,6,40,10,2,2,6,5,0,12,8,34,26,1,14,37,63,25,2,6,7,19,4,3,16,0,0,11,19,28,8,1,0,8,4,90,0,31,0,28,0,3,2,71,8,2,55,10,27,4,6,19,0,12,0,0,0,2,0,44,0,63,5,105,3,0,0,8,9,0,0,4,36,2,0,0,0,1,0,0,0,37,0,0,0,103,0,1,0,0,10,5,0,16,4,11,6,19,4,40,0,0,0,0,0,0,1,9,2,12,5,7,84,1,16,25,19,23,
1,0,8,78,0,17,80,116,0,9,22,34,5,81,20,37,28,11,36,88,2,6,11,0,87,9,0,36,2,14,1,9,24,7,10,29,0,9,8,8,2,3,1,19,0,19,0,18,0,43,1,4,1,81,7,8,3,10,4,0,15,4,0,5,0,3,28,3,8,15,22,2,38,5,16,1,0,25,1,5,6,4,0,14,0,15,0,0,8,44,1,110,6,11,45,73,0,5,5,0,14,0,9,2,46,9,38,1,21,72,0,3,0,0,3,0,0,23,3,2,0,1,2,0,25,0,62,89,2,11,30,23,44,5,8,26,22,50,0,0,0,2,11,10,14,0,5,7,0,3,0,65,2,0,2,0,2,5,7,90,83,0,22,2,21,1,15,0,12,0,16,34,0,7,28,5,14,73,7,54,18,6,0,69,53,1,2,9,6,27,31,1,12,4,5,0,2,52,0,0,2,0,5,23,17,13,21,11,6,0,0,11,1,22,2,81,0,27,6,28,0,33,6,34,1,6,34,2,8,40,7,1,85,2,0,24,17,1,9,1,2,4,15,59,17,4,0,0,0,12,6,4,2,5,2,1,27,1,42,58,0,0,2,57,120,67,38,6,2,34,6,0,36,60,0,0,3,4,16,0,0,0,3,23,8,0,63,0,0,0,15,9,5,25,1,9,10,0,3,1,3,2,4,37,11,
31,85,3,99,16,7,7,46,12,0,1,8,9,2,7,25,11,8,0,45,0,0,0,6,9,67,4,6,5,17,6,2,28,0,8,2,20,4,15,11,3,0,2,0,14,34,0,3,1,4,0,13,37,0,23,14,2,24,13,8,5,0,95,0,23,6,0,16,0,4,10,31,3,2,4,0,0,20,6,0,3,60,22,0,35,19,2,0,3,0,8,0,29,40,1,23,14,7,8,26,0,23,62,23,1,4,0,3,1,40,0,0,0,55,0,16,5,80,3,36,2,2,4,0,3,0,58,0,1,12,65,28,0,5,2,5,55,11,25,1,1,5,66,92,0,20,0,30,9,6,6,15,17,2,9,0,4,0,2,0,80,0,3,9,0,7,0,0,0,0,3,50,32,0,5,7,0,0,11,9,9,2,54,0,24,8,4,7,9,4,0,11,26,22,10,38,74,12,12,53,32,5,12,0,2,14,1,21,0,3,0,13,0,7,0,32,114,0,2,25,0,24,11,4,36,42,67,83,0,1,10,0,2,7,29,2,3,3,0,0,11,53,0,6,17,0,0,5,0,7,35,14,0,4,5,29,0,4,12,37,0,14,0,78,1,1,6,55,7,19,59,36,13,6,7,8,0,25,39,5,5,21,23,1,21,2,24,36,102,3,33,3,36,44,13,4,9,0,6,3,20,20,26,19,38,
8,0,7,12,13,14,74,3,3,0,7,0,14,0,19,0,2,4,20,4,17,1,3,4,7,13,17,17,0,27,4,20,5,12,0,0,14,1,20,4,2,0,5,3,10,0,2,0,0,1,10,2,2,74,0,3,6,2,0,1,20,0,49,113,8,13,42,4,0,0,32,20,0,4,12,24,42,69,7,48,20,0,43,7,2,39,2,28,2,18,6,13,61,0,9,3,0,0,14,3,5,0,5,0,7,3,0,5,49,2,0,38,14,2,30,0,4,8,2,3,23,0,0,1,10,29,4,1,0,6,2,14,0,1,0,2,5,26,19,8,6,33,0,0,27,0,91,3,5,52,23,93,75,12,12,19,0,38,2,19,4,13,30,1,12,15,49,0,8,24,60,0,0,50,12,0,17,1,0,2,0,5,0,87,122,2,34,4,18,2,6,13,3,3,0,0,2,1,15,0,101,0,0,30,7,25,3,0,1,1,5,0,3,6,2,12,2,120,21,4,7,6,2,12,0,1,0,1,0,1,2,4,22,59,3,28,3,1,14,0,17,43,89,4,13,0,0,6,0,0,6,2,12,5,93,0,62,3,2,4,5,7,20,59,10,40,7,27,2,8,1,8,12,14,19,1,30,9,4,11,3,16,21,3,0,20,0,10,0,7,0,0,0,1,15,1,13,0,0,3,1,16,6,27,10,
5,14,67,1,38,1,23,8,2,3,7,52,2,9,0,12,92,17,3,29,0,13,13,33,12,9,14,8,33,6,0,3,0,14,0,0,30,55,0,11,19,22,2,10,0,4,14,1,23,12,4,4,0,19,29,31,0,12,3,54,0,99,0,23,15,8,1,11,4,16,1,69,1,0,51,3,0,7,56,5,2,21,1,5,1,1,0,4,10,1,5,0,28,3,90,0,45,0,62,104,41,38,26,31,0,15,0,2,21,101,18,0,73,5,17,23,26,11,10,4,8,9,1,4,9,35,86,92,7,1,36,76,1,0,5,3,0,1,9,4,10,25,17,63,0,48,48,11,3,2,11,0,3,6,0,0,0,18,0,27,17,27,0,22,0,0,0,0,19,6,0,61,22,1,21,55,66,37,2,3,0,8,0,0,0,7,9,5,2,2,3,85,35,1,18,12,0,0,2,63,1,24,1,1,57,7,7,4,0,0,0,0,10,0,5,0,44,0,0,2,68,2,0,1,36,1,38,66,10,32,31,0,2,41,31,3,2,0,0,24,0,19,0,0,12,0,8,14,0,7,3,13,6,2,2,24,2,0,4,0,10,0,0,0,21,0,5,13,24,1,5,16,39,1,52,11,4,27,4,4,0,20,21,11,38,3,6,0,56,33,69,21,14,63,0,6,13,12,0,0,40,6,21,51,26,
18,5,8,11,0,1,6,6,30,5,5,0,7,0,1,5,6,1,40,24,6,0,1,7,22,11,15,31,12,66,29,25,9,38,0,2,0,20,2,25,0,3,3,20,0,2,4,0,0,0,1,2,12,28,27,2,45,0,1,46,1,0,59,2,5,0,21,0,0,43,79,8,3,10,73,0,3,0,0,0,0,0,0,17,0,1,2,0,3,2,0,19,6,0,72,61,32,10,10,42,3,0,0,30,23,1,0,0,50,12,10,11,1,2,8,0,1,40,5,6,25,23,1,2,28,0,13,3,13,0,2,25,0,16,1,6,5,0,10,11,0,1,0,0,2,9,44,2,0,0,10,0,12,0,11,0,0,9,5,0,0,2,44,0,2,38,7,0,45,11,1,0,37,30,6,2,47,13,11,2,9,0,3,6,41,9,106,32,9,0,0,0,24,1,0,19,11,50,24,15,70,15,16,5,0,7,12,3,15,7,5,39,3,8,6,11,48,15,59,4,22,3,15,27,0,21,0,13,12,15,0,2,20,0,7,0,59,4,0,36,6,24,0,0,13,0,4,1,64,38,0,61,1,35,100,2,3,5,1,10,6,8,22,46,67,7,10,5,3,0,7,32,22,5,0,13,12,0,5,9,0,0,36,0,3,36,101,5,0,4,0,13,25,0,66,4,11,7,9,22,0,38,12,0,33,
15,103,18,65,3,64,2,20,0,8,6,1,2,14,7,0,0,22,1,0,0,36,6,100,0,14,0,26,30,0,32,2,2,0,3,5,56,9,30,38,7,4,5,0,5,18,4,8,97,26,32,16,3,5,29,20,0,0,1,0,0,15,9,13,13,4,0,4,55,0,7,10,84,5,9,52,3,93,43,11,1,2,29,72,14,27,4,25,0,0,1,4,4,28,6,37,19,14,11,46,3,21,25,40,53,5,31,23,0,36,4,66,21,25,0,0,28,1,2,0,1,1,4,6,1,0,12,9,97,0,11,0,30,0,1,0,111,0,0,12,0,0,5,55,54,49,5,81,22,29,6,125,65,0,7,0,13,0,1,1,8,43,3,4,20,6,0,5,15,0,2,65,1,1,8,6,5,9,1,74,1,2,0,0,2,40,9,7,11,2,47,15,52,1,20,14,3,5,2,2,4,12,4,28,58,62,1,7,23,0,33,2,1,0,16,1,0,1,1,0,4,13,0,6,3,0,0,3,2,12,4,44,3,12,0,1,12,0,11,14,6,6,64,45,0,0,6,2,0,0,8,62,2,0,14,31,2,10,20,22,4,1,0,22,57,1,8,5,0,10,48,2,0,0,1,24,0,22,61,3,1,6,6,4,10,7,86,5,4,4,0,15,0,22,2,7,7,44,0,33,69,0,7,41,21,
8,13,20,30,3,40,24,0,63,11,6,38,7,2,6,36,4,0,0,0,6,10,11,5,2,0,3,10,3,40,3,16,11,0,14,1,11,4,74,15,7,17,52,1,0,3,15,1,0,5,9,6,0,4,17,4,1,0,4,24,103,1,19,12,0,8,12,0,3,21,23,2,0,39,0,0,3,0,0,0,19,0,66,2,0,44,0,5,27,0,0,52,1,11,37,56,33,0,1,8,86,2,2,0,21,3,30,0,9,62,62,0,0,5,8,7,0,39,7,20,38,46,23,0,8,0,3,45,24,4,10,33,5,0,20,9,1,13,89,0,34,8,12,15,3,1,0,7,0,2,0,0,0,0,13,2,0,4,4,4,18,15,24,20,0,14,10,0,0,0,60,5,6,24,59,28,106,70,25,5,21,0,22,4,0,21,7,3,0,0,0,5,2,0,4,1,26,9,18,13,4,4,0,0,3,0,5,9,10,4,5,14,17,0,1,0,13,44,2,0,20,0,5,0,0,15,5,13,39,1,15,21,0,3,2,0,0,0,0,13,1,4,0,24,55,82,0,35,106,1,85,6,23,9,57,0,6,18,0,7,1,2,0,1,10,10,0,16,2,6,0,14,52,37,25,34,7,11,0,1,0,0,0,0,0,56,0,13,6,6,27,24,32,0,9,2,0,0,39,0,0,66,12,0,53,
30,1,8,9,37,1,0,12,7,2,10,0,0,0,4,4,0,14,30,16,16,0,21,0,4,0,0,4,0,16,14,11,28,71,2,4,1,7,6,22,0,20,3,1,4,75,4,36,0,2,2,0,19,0,19,14,2,0,0,0,28,65,1,94,8,0,70,19,1,22,66,9,0,3,3,2,0,1,7,35,21,84,28,1,2,6,0,1,4,0,1,0,6,0,11,14,0,3,62,64,1,56,10,10,30,0,4,1,1,2,43,5,4,9,3,3,6,32,9,0,0,5,11,0,0,3,0,49,24,3,0,0,52,11,0,17,87,0,21,85,1,0,20,52,14,3,0,1,0,0,22,7,59,14,7,36,11,9,3,0,0,19,2,9,1,6,0,0,4,30,0,32,0,5,4,4,0,4,0,4,1,13,4,77,17,7,22,84,16,5,0,58,31,27,6,44,25,42,1,7,8,10,3,2,0,10,2,21,27,29,0,25,1,12,2,123,17,100,45,0,4,68,0,9,11,0,14,0,28,8,9,0,1,2,39,24,7,10,47,1,0,0,39,0,0,0,38,1,1,0,0,2,2,2,2,38,0,3,31,0,68,0,8,27,29,29,59,3,6,14,1,4,0,0,46,38,0,20,15,102,0,0,7,0,32,24,92,17,55,13,0,16,0,64,1,0,0,16,0,73,79,2,6,101,2,
26,52,47,0,4,112,50,5,42,16,1,23,0,3,4,14,0,1,0,8,0,4,41,0,3,11,0,0,8,5,0,1,4,10,17,14,2,16,5,3,6,5,7,0,0,0,0,0,4,0,42,0,8,6,2,0,23,3,0,7,5,1,0,0,0,35,4,5,0,48,8,0,111,37,118,0,12,21,2,14,37,0,1,12,2,7,2,1,88,0,3,98,101,22,3,31,33,19,1,22,13,8,0,1,0,55,2,17,2,0,0,0,9,0,44,6,10,13,19,1,21,2,3,1,4,6,15,2,39,5,0,3,0,0,10,1,0,29,4,0,5,64,4,4,0,8,29,1,47,4,0,20,0,3,0,37,9,0,0,11,4,0,67,21,89,0,4,10,35,0,99,62,0,9,2,3,2,3,0,0,12,0,28,5,9,6,5,0,0,0,1,74,12,0,0,7,30,26,7,9,3,4,5,1,9,0,28,34,2,12,49,15,0,0,4,0,2,0,4,2,0,0,0,2,0,2,0,0,50,4,7,8,1,11,0,1,0,11,0,2,0,0,15,61,9,8,19,90,83,29,0,4,7,0,5,0,28,15,12,4,7,5,0,0,7,2,0,33,2,1,2,0,0,0,11,0,93,0,1,13,22,44,13,90,5,0,17,9,1,6,2,6,52,1,8,1,2,5,1,0,2,24,11,37,24,
