26,0,1,0,21,16,4,4,1,7,18,4,2,4,13,20,1,25,34,16,15,2,33,83,52,57,6,14,13,0,10,4,3,19,33,2,47,3,13,37,85,0,6,27,1,3,1,3,9,22,25,1,2,1,0,3,0,1,36,8,7,12,0,3,9,65,3,0,0,38,0,5,74,2,5,11,16,2,7,14,0,7,19,1,14,4,14,16,1,8,0,12,30,67,14,70,2,10,4,17,11,0,7,2,5,14,8,4,28,5,0,1,6,16,0,0,32,3,9,2,37,3,2,3,5,2,40,4,4,29,4,0,60,6,0,113,44,2,16,42,0,3,5,18,6,2,6,12,5,7,18,16,15,16,0,5,5,20,0,24,10,22,30,0,53,13,18,7,0,1,8,13,3,9,11,6,25,8,36,1,4,0,21,0,8,3,4,21,1,9,0,24,0,1,1,32,0,13,4,10,35,21,25,6,10,12,3,4,32,33,53,21,7,50,96,0,68,5,0,14,1,1,1,9,3,2,0,4,10,0,0,12,0,0,4,0,2,4,6,15,7,8,0,6,14,11,7,8,25,16,18,11,36,35,7,6,2,64,24,5,2,26,18,15,7,11,9,20,26,9,38,26,0,0,9,8,0,7,0,10,5,3,3,4,22,0,1,8,1,3,0,76,5,2,10,0,0,0,6,62,18,0,14,41,8,
5,0,48,39,0,55,11,1,2,19,2,32,4,14,27,3,7,4,2,0,6,13,6,0,1,5,30,1,5,15,1,6,0,8,19,22,0,57,1,30,0,8,10,0,97,24,25,6,3,17,19,26,5,28,0,0,39,1,1,0,8,0,0,6,2,6,0,84,3,19,0,2,6,1,1,3,2,6,7,3,1,10,0,8,1,19,8,23,5,14,11,0,0,2,35,0,10,17,1,11,0,3,0,54,0,12,0,15,29,1,5,28,43,35,6,45,8,4,14,4,10,1,11,3,9,5,19,3,0,2,39,0,7,0,0,0,3,0,39,0,11,50,9,17,41,19,28,11,1,2,1,30,3,19,6,14,26,11,16,3,0,1,4,2,2,46,2,51,13,0,23,39,22,17,0,9,8,5,0,34,8,19,2,4,14,3,7,12,44,4,15,11,17,6,0,1,11,10,3,3,4,18,19,24,3,10,0,0,9,1,0,0,8,2,11,11,3,2,33,1,69,5,6,2,2,0,55,16,5,9,51,80,19,12,3,0,4,8,9,3,106,4,23,1,6,2,11,3,0,0,5,21,8,2,0,2,12,2,16,13,14,6,11,19,44,4,18,37,23,13,6,0,0,8,10,25,25,4,11,6,10,1,6,5,15,11,7,4,0,6,13,3,13,34,9,5,9,0,15,33,16,41,35,19,16,
10,17,2,49,13,0,5,5,14,0,13,0,3,6,54,0,70,8,4,1,3,91,25,55,0,19,0,19,48,13,0,15,9,1,13,3,17,1,3,12,0,19,3,59,7,24,0,7,11,5,0,2,14,3,4,31,7,5,9,18,49,3,61,7,17,8,13,3,27,4,13,0,36,4,2,42,42,0,20,33,3,17,61,7,6,0,40,2,44,4,3,6,9,38,41,30,6,3,16,2,10,0,21,0,1,10,6,7,18,7,0,16,13,5,7,3,67,82,12,5,1,57,0,0,6,16,1,0,0,17,12,37,1,1,7,34,39,20,71,45,0,23,2,18,0,2,26,51,1,1,0,16,0,10,16,2,16,47,18,29,26,4,10,7,27,16,9,0,0,9,11,0,4,3,4,9,2,0,9,7,8,3,6,51,1,5,26,8,30,10,34,9,40,3,5,12,4,12,73,0,1,6,7,4,20,0,1,3,5,36,11,0,12,10,13,9,0,19,5,28,0,0,1,17,2,25,0,25,5,7,4,0,0,69,20,7,13,18,4,45,4,4,0,18,0,12,0,3,0,0,2,5,13,58,21,24,5,1,12,0,3,4,23,0,2,5,2,1,22,3,17,69,51,5,16,2,16,4,4,6,20,19,3,42,18,23,3,7,11,1,30,5,1,2,23,48,23,1,7,28,2,7,16,29,16,
45,0,12,10,10,15,2,5,5,3,3,10,0,29,5,37,1,2,0,17,0,11,3,6,15,2,46,1,3,1,5,7,0,0,14,17,0,10,5,0,0,10,9,0,2,2,8,3,3,5,57,0,7,2,0,0,3,0,3,35,35,0,13,12,1,0,7,19,4,6,44,9,5,30,9,7,8,24,16,1,22,25,2,0,69,23,2,4,16,0,5,0,11,2,43,0,47,4,2,0,14,4,34,37,65,9,25,30,25,1,19,9,0,0,0,8,1,6,32,14,6,1,27,1,2,5,4,0,1,1,25,0,7,17,0,38,7,11,1,74,4,0,4,10,13,5,26,14,34,13,58,17,3,0,0,0,1,16,11,16,0,15,7,10,10,6,5,12,1,13,8,2,0,2,4,32,0,23,0,0,5,15,3,4,5,9,1,37,8,7,3,14,13,10,2,1,6,2,0,14,2,19,97,1,9,28,27,14,4,50,38,1,1,2,4,2,0,21,6,2,19,0,0,19,0,2,24,41,0,1,58,2,3,11,86,8,24,38,17,38,15,3,7,3,24,9,8,7,5,3,10,11,5,7,23,11,6,34,4,34,0,12,0,20,4,8,1,23,0,8,0,9,11,15,1,2,0,9,8,7,4,9,31,15,60,2,89,0,4,44,1,23,8,1,10,7,3,4,86,6,53,22,26,14,19,
10,31,2,17,4,3,9,21,51,3,2,22,6,39,3,7,0,5,1,2,24,9,24,7,4,2,0,13,2,12,8,13,35,3,39,14,11,0,0,2,4,1,0,37,14,41,5,15,7,9,26,24,1,16,4,22,0,0,9,28,0,5,5,31,12,1,5,17,0,15,25,10,6,7,14,4,13,0,26,5,1,17,1,2,0,31,11,38,28,15,0,15,0,3,4,23,0,25,20,6,0,30,0,7,0,5,1,1,3,12,16,0,13,3,33,47,36,47,0,9,1,38,0,2,74,17,0,2,38,6,1,34,5,3,1,97,1,7,2,5,1,0,28,8,1,2,12,0,0,0,2,21,2,17,0,4,3,46,9,21,2,8,1,1,0,0,9,2,0,13,22,3,14,47,41,15,10,2,1,61,11,10,43,12,10,2,15,0,16,0,5,0,39,2,51,13,3,8,7,1,34,36,1,12,13,33,15,8,28,45,1,6,12,6,10,1,1,0,23,49,6,3,6,8,12,0,9,3,36,21,5,1,1,12,2,62,2,17,19,14,14,3,3,2,6,11,1,4,3,13,4,1,20,1,1,4,3,1,0,2,31,3,29,17,51,16,43,3,17,0,3,0,1,8,9,18,56,1,37,8,18,9,3,31,0,20,0,3,0,0,10,18,4,7,3,35,0,5,2,17,7,1,4,46,10,
21,0,7,69,1,14,1,16,21,8,23,22,15,1,63,3,54,0,2,1,5,18,42,20,43,2,35,10,1,12,8,1,1,4,3,9,2,8,5,6,5,7,17,1,9,0,27,6,5,38,54,0,1,12,14,3,41,1,0,50,4,12,2,9,34,4,22,8,0,6,8,5,11,9,10,25,23,28,0,43,60,0,8,2,21,0,0,22,17,6,10,10,24,79,46,4,33,4,9,9,7,3,1,0,15,22,38,18,0,3,0,34,10,15,3,6,15,0,2,10,28,6,2,0,1,5,1,0,0,6,4,6,12,2,17,5,30,3,48,39,5,1,1,16,0,5,0,3,2,6,11,7,79,6,0,0,6,0,16,30,90,4,5,31,5,3,7,2,5,1,1,0,20,0,44,0,26,3,0,22,33,12,6,15,1,3,15,19,7,11,2,40,16,0,3,3,34,2,6,17,0,26,3,1,5,0,0,0,8,5,0,0,0,16,5,15,0,10,1,14,22,19,17,22,12,6,20,3,0,23,0,0,2,8,68,8,16,2,73,0,2,7,5,21,19,8,24,28,7,0,11,13,8,3,0,0,0,0,10,0,0,0,14,11,2,7,60,2,40,50,44,1,19,1,0,18,12,0,9,0,7,0,26,6,3,6,30,8,39,1,2,18,44,2,70,21,2,2,77,9,40,89,10,6,17,
42,0,12,5,30,48,37,25,13,18,24,35,4,5,10,28,0,16,3,17,3,2,0,2,1,20,0,3,54,15,1,0,17,8,73,54,27,37,3,85,0,0,8,15,0,21,70,12,8,5,16,0,12,5,1,1,3,0,4,0,4,20,0,4,23,3,5,11,48,27,30,3,5,7,55,71,39,43,3,6,0,9,15,1,24,30,10,10,1,1,2,0,16,13,0,1,3,8,6,47,0,17,4,13,1,1,0,1,24,5,21,26,7,15,6,7,10,3,28,0,11,5,4,37,26,7,93,69,9,8,16,4,7,6,3,0,29,32,7,30,0,15,51,28,2,15,15,6,5,25,5,1,0,2,0,10,25,1,21,14,4,6,5,8,11,20,1,9,2,5,13,2,2,10,2,43,17,0,0,21,31,9,1,4,26,8,7,3,0,24,0,22,10,0,6,61,55,8,82,5,5,19,12,0,9,9,8,15,0,4,4,4,0,0,17,0,5,2,38,18,22,6,54,19,11,29,12,33,0,42,0,39,0,7,13,25,0,22,7,13,18,9,2,5,6,14,37,3,23,5,2,39,3,5,2,1,16,7,1,1,7,6,4,12,1,11,0,4,0,0,1,24,0,0,0,0,3,28,9,84,3,26,5,0,19,16,3,16,15,21,18,14,36,2,3,46,2,0,8,7,16,4,11,9,15,
55,0,21,10,3,17,10,63,25,1,34,20,9,30,50,10,7,0,7,1,24,0,8,9,3,0,1,30,2,13,30,9,9,0,2,24,13,1,6,20,18,2,9,18,3,29,25,8,14,15,19,10,0,9,33,7,7,0,9,4,1,9,0,6,39,29,4,12,0,19,1,6,2,2,11,0,59,0,5,18,49,2,0,31,11,2,3,21,0,1,11,8,8,11,0,5,3,0,4,17,10,6,0,23,24,1,7,0,0,7,14,0,6,3,5,66,21,4,7,21,0,0,0,2,3,30,0,0,0,11,0,2,4,19,0,59,18,35,2,4,8,3,14,9,40,3,25,7,2,1,9,9,13,10,5,36,21,0,1,62,22,4,68,23,4,1,5,39,40,0,4,19,7,1,63,2,9,3,39,33,24,5,0,4,9,8,12,8,8,0,2,5,31,7,4,25,0,3,6,5,0,0,7,14,0,6,22,19,6,9,37,4,16,6,12,0,2,49,11,41,0,55,8,54,5,28,8,8,13,10,47,0,9,14,18,2,15,0,6,0,6,3,4,2,1,11,2,31,1,4,33,29,1,1,5,8,0,6,14,0,1,33,0,78,23,38,10,23,25,104,6,0,11,28,0,6,4,1,52,7,12,11,6,11,6,0,1,0,61,0,0,47,16,1,29,8,5,51,7,3,53,27,17,23,29,
20,64,7,71,11,16,16,10,1,36,10,20,8,0,6,13,11,13,2,19,15,4,48,19,11,3,17,19,44,0,2,3,6,0,0,26,5,4,11,4,8,2,15,30,0,22,18,17,2,21,11,6,3,14,0,0,8,19,3,8,21,0,4,2,31,1,10,22,0,17,0,47,0,5,0,13,5,6,0,4,2,13,0,0,4,14,20,8,4,6,14,27,5,24,11,0,3,8,2,19,3,1,16,12,1,22,2,0,0,1,4,8,0,2,3,2,4,2,3,4,25,0,0,8,64,20,3,51,1,35,20,4,9,25,0,0,23,10,8,14,11,31,10,6,5,3,3,2,3,0,0,0,0,12,0,10,10,19,6,18,7,0,12,1,14,7,60,6,0,102,3,38,10,54,6,39,2,0,3,46,58,7,0,22,6,1,0,3,1,4,0,8,6,1,0,11,51,5,4,10,2,0,23,8,27,2,20,19,1,4,16,14,1,27,4,5,6,15,8,0,3,4,30,0,29,7,6,10,28,1,10,68,0,12,16,1,0,23,2,12,4,77,3,4,27,2,7,17,2,0,3,3,13,0,0,10,9,2,0,15,6,0,10,6,3,1,0,31,9,0,38,0,3,0,19,0,13,0,0,29,10,0,20,4,0,4,0,54,17,8,1,4,49,0,0,9,4,1,5,91,12,26,18,36,24,
3,0,6,30,1,14,11,55,3,46,6,48,1,6,15,7,2,2,10,6,8,1,12,0,1,2,7,55,12,0,25,5,7,52,20,3,17,6,10,9,7,0,4,15,11,4,32,4,32,7,33,4,29,13,13,5,0,3,0,28,1,3,11,0,27,8,12,31,17,1,43,0,7,0,4,4,11,11,31,6,2,34,8,6,31,11,21,41,3,3,18,1,17,11,16,5,2,0,9,8,3,5,42,10,1,1,89,2,4,65,20,4,22,13,1,49,40,7,8,3,1,25,0,0,7,0,4,1,15,11,99,2,17,1,43,4,15,6,8,3,35,4,1,18,1,16,16,23,10,3,0,5,0,3,1,9,27,18,54,91,9,55,3,50,0,42,6,12,30,1,53,2,6,7,6,0,7,12,0,7,4,12,0,0,13,25,7,4,25,43,11,9,10,20,2,21,8,12,0,5,4,2,5,6,1,19,12,38,0,84,12,7,2,4,33,2,1,39,17,8,15,43,1,42,10,3,4,1,4,17,17,83,21,42,2,45,1,0,9,0,21,13,1,19,4,6,5,13,17,15,7,3,1,16,4,2,1,7,37,0,10,10,8,0,16,3,24,0,54,4,3,2,2,41,8,18,39,28,3,21,1,13,7,23,3,1,8,7,13,17,30,7,58,15,40,36,4,12,0,25,26,14,0,46,31,
11,22,21,4,16,1,66,0,22,2,32,3,13,0,11,3,17,1,4,9,14,18,25,1,5,3,31,10,7,3,1,8,0,3,2,9,16,3,2,15,39,8,8,18,2,19,78,5,0,29,1,4,8,5,4,0,22,0,33,0,1,3,9,2,0,1,5,11,11,1,8,19,12,0,0,12,4,1,7,6,9,0,0,20,1,34,8,6,14,12,2,9,13,39,0,0,18,5,0,4,2,19,7,22,11,53,2,0,0,0,0,1,0,9,6,18,16,25,6,14,0,0,2,39,22,1,3,97,0,9,43,2,2,17,0,29,2,11,0,2,0,8,15,21,12,15,0,18,2,17,19,65,19,7,4,3,8,9,0,38,3,9,4,18,10,1,13,2,3,24,0,27,19,10,3,2,19,20,58,72,38,6,12,12,2,8,0,2,8,0,2,12,18,0,16,0,52,0,5,5,4,2,13,0,0,0,4,30,14,4,31,8,1,20,11,33,10,0,8,10,22,3,1,29,40,4,0,0,11,5,79,3,0,1,27,0,0,8,0,3,53,67,2,0,15,0,2,22,1,2,6,21,23,1,2,0,14,0,4,0,4,4,30,12,5,11,8,67,23,18,47,29,0,27,13,2,1,6,5,7,32,39,20,73,14,2,2,11,14,10,3,0,1,29,5,6,1,1,34,0,29,3,17,7,13,
24,2,8,22,0,1,6,3,5,18,25,1,3,6,11,8,3,25,0,43,1,17,11,25,1,3,6,15,9,10,19,1,7,47,1,0,3,16,4,0,36,1,3,11,8,5,8,4,13,32,8,5,0,7,17,12,39,0,2,2,0,3,0,10,0,1,0,14,1,6,31,9,2,9,59,12,1,7,4,2,3,57,49,0,72,19,4,20,4,5,16,2,11,30,11,4,60,83,41,16,15,2,14,2,9,0,3,0,0,10,42,0,18,11,8,39,4,3,24,29,25,8,12,0,11,43,9,25,31,7,28,7,13,12,20,0,1,1,8,9,21,4,2,8,7,0,27,1,0,0,14,12,2,0,18,0,9,33,44,10,5,1,14,35,55,2,2,7,3,0,3,0,11,14,97,5,3,0,1,4,40,14,4,5,6,13,0,0,19,2,1,25,2,29,0,3,5,30,0,4,18,54,5,38,2,0,28,35,12,0,0,25,38,38,11,42,10,4,9,12,0,1,4,19,5,39,12,0,13,7,0,3,4,43,8,15,7,10,16,45,59,12,11,1,1,0,53,8,0,3,2,22,8,0,0,5,8,46,0,9,1,21,0,31,3,3,3,7,16,29,2,1,55,35,1,0,12,4,4,0,9,1,2,4,3,29,45,24,7,21,0,13,45,0,1,6,38,0,5,96,6,73,1,68,14,
