17,4,10,12,0,4,49,4,1,0,6,6,26,1,18,0,23,66,1,0,1,0,34,0,11,5,3,1,0,12,3,7,2,5,9,0,3,2,3,0,0,12,26,3,0,29,4,0,0,0,2,0,7,0,5,0,6,0,4,0,5,0,50,0,13,1,118,45,59,75,86,16,1,2,22,8,39,7,13,4,4,9,3,0,0,5,32,0,1,7,11,0,59,3,0,27,1,11,9,1,3,4,4,1,28,0,70,16,41,0,123,25,2,12,18,1,0,0,0,0,0,0,23,17,39,26,18,9,17,6,28,7,27,17,7,1,8,2,3,2,27,2,19,18,26,11,4,101,0,1,67,5,2,19,2,102,5,14,69,0,11,3,11,1,2,3,13,60,10,3,4,10,3,74,9,37,1,1,0,30,0,20,0,0,0,10,0,30,11,13,3,34,49,58,75,0,0,22,50,33,5,43,18,0,4,2,2,60,2,0,57,1,44,41,4,0,0,7,117,14,21,41,26,11,42,49,2,0,2,2,20,4,45,3,1,5,0,3,0,0,8,4,0,1,31,11,0,11,14,0,4,25,1,24,11,30,0,110,65,8,77,11,2,0,0,4,0,0,20,18,8,33,7,0,10,25,1,20,20,6,52,1,99,1,0,3,10,13,1,42,0,4,0,6,5,0,16,91,0,1,3,3,3,25,41,
29,0,6,0,2,17,35,1,2,2,0,26,12,3,3,3,1,110,6,19,3,4,3,110,10,1,26,22,0,4,116,103,41,8,7,20,8,3,0,25,1,4,5,28,0,45,10,11,42,5,64,0,9,1,10,14,66,2,18,21,15,35,2,41,0,8,6,0,4,0,1,18,11,21,5,2,31,6,2,1,42,62,3,1,5,0,48,1,3,8,2,0,4,7,10,8,4,7,6,0,0,0,3,12,0,46,5,14,0,18,0,2,2,3,7,27,24,12,92,37,49,21,0,37,4,43,2,13,27,1,12,5,28,16,26,1,9,7,0,5,2,0,2,11,24,2,1,16,16,0,2,19,41,0,10,0,0,5,10,6,8,13,2,7,0,9,3,15,3,6,0,5,11,30,11,0,0,29,0,1,3,24,9,9,31,0,27,10,0,0,5,2,0,56,6,47,0,16,33,7,5,69,1,5,14,17,0,1,0,0,0,11,1,3,1,20,0,0,5,8,7,2,6,7,1,5,1,3,30,1,0,1,8,30,57,19,58,41,58,3,75,36,1,1,6,2,39,2,11,2,3,25,9,18,0,4,20,13,3,27,8,0,8,1,42,2,10,2,14,39,0,1,93,7,0,12,3,2,4,0,0,0,0,13,43,6,60,0,3,18,16,20,0,0,5,0,6,3,6,24,37,11,0,38,59,
90,1,0,1,0,67,72,2,9,1,18,24,3,6,0,0,17,39,4,0,0,0,11,5,27,2,0,0,3,1,59,0,3,2,14,2,5,34,60,0,0,8,81,0,5,10,0,0,0,0,0,38,0,24,16,76,0,12,35,2,6,17,3,51,2,1,59,8,59,1,10,5,11,10,0,2,3,13,2,0,0,3,0,1,0,5,14,0,8,20,23,12,51,4,7,0,3,2,13,90,0,24,1,26,75,6,25,3,0,0,2,21,2,48,1,1,9,0,23,5,0,0,9,0,4,3,68,3,2,24,2,9,6,1,31,29,9,5,2,35,0,20,16,0,1,4,16,70,1,6,13,20,2,3,3,16,0,64,6,19,4,23,16,2,0,0,4,80,1,5,5,5,19,27,0,9,33,0,8,0,0,9,10,25,0,6,113,0,21,28,0,2,4,0,56,24,9,2,10,0,5,16,6,0,0,41,0,0,0,9,39,4,47,31,12,9,7,3,4,4,3,22,3,6,0,11,5,30,1,19,4,2,7,0,0,1,0,2,11,5,49,47,21,16,9,0,0,22,3,25,1,11,0,11,12,1,56,53,67,0,12,10,0,17,6,0,1,7,3,3,0,0,5,0,7,25,47,12,2,64,0,2,40,0,8,1,8,12,14,4,2,4,11,2,18,0,10,2,1,26,13,34,2,39,43,
6,5,0,8,0,6,9,51,1,1,0,12,9,0,16,0,3,28,40,0,5,0,0,96,49,0,6,9,0,0,11,7,0,1,74,30,11,54,3,1,57,0,78,0,0,21,12,8,0,46,1,9,15,47,0,7,2,44,0,36,12,6,19,9,0,5,0,31,17,60,11,7,30,4,4,1,10,0,0,5,7,41,12,15,0,11,1,15,0,17,12,15,1,64,3,13,8,0,6,10,0,21,6,10,0,15,13,24,4,38,2,29,66,5,5,1,12,10,3,2,3,16,1,5,0,7,5,43,0,7,11,0,30,7,1,0,2,0,0,0,7,2,0,0,16,1,2,18,42,14,3,15,41,11,2,74,4,5,76,2,18,29,0,5,21,0,49,8,4,13,4,0,9,2,84,1,5,8,5,0,3,1,15,3,0,0,24,2,0,0,45,2,29,8,60,24,24,54,15,2,22,64,6,14,0,0,0,0,1,6,0,62,27,41,1,19,1,1,0,4,6,0,24,0,18,0,31,0,5,0,28,15,1,2,6,1,1,21,0,5,2,66,4,5,14,4,28,0,8,5,29,8,19,4,5,86,5,68,0,22,0,3,1,6,3,26,3,3,2,7,0,12,3,83,4,3,0,63,28,7,7,81,0,0,8,38,2,19,7,3,6,12,21,54,2,7,5,10,10,0,19,13,14,26,24,
2,0,24,8,1,1,113,0,3,12,4,0,0,35,23,5,1,12,2,4,14,6,0,8,65,4,21,23,4,0,30,49,1,3,15,33,6,15,68,0,1,114,5,2,6,27,2,0,117,0,5,14,10,4,116,43,8,11,26,3,41,0,49,0,0,3,5,8,21,3,0,11,2,12,6,9,7,4,10,0,31,1,28,0,17,0,54,0,67,9,0,4,6,0,2,8,1,1,4,6,2,2,3,2,105,5,15,31,12,0,28,61,10,66,5,0,53,11,0,2,37,0,16,2,25,2,7,2,20,1,0,20,3,27,10,14,12,8,5,1,8,26,5,3,9,3,3,3,7,17,1,2,0,22,8,0,0,0,3,0,0,2,10,6,6,0,11,70,17,69,0,7,51,3,0,6,2,9,106,1,3,0,6,0,0,65,0,0,2,45,6,1,4,31,17,59,0,0,8,5,2,2,24,3,21,20,8,0,54,2,2,37,0,10,10,0,0,54,70,19,3,12,0,4,7,24,1,12,1,1,0,2,10,15,20,1,5,10,14,0,5,77,6,7,4,14,3,7,1,0,1,4,27,2,1,0,31,9,4,0,2,8,0,15,1,5,1,14,10,10,29,2,11,26,14,2,4,0,3,3,0,0,0,42,0,23,0,40,0,4,15,18,23,5,0,4,18,78,18,15,34,56,20,7,19,
6,7,3,4,3,5,0,111,2,6,0,6,1,5,8,13,0,4,0,1,5,15,40,49,0,1,10,0,1,0,15,31,16,2,5,27,0,2,0,0,0,7,2,3,0,10,0,0,27,1,0,2,5,0,0,20,6,21,1,24,0,5,1,39,17,13,1,2,24,59,17,0,16,0,2,24,103,0,12,8,0,4,5,2,36,73,77,0,10,12,22,11,6,0,0,0,2,1,22,37,33,18,2,66,6,14,4,0,2,0,11,30,14,0,27,32,3,3,1,3,22,25,5,112,110,5,70,39,3,42,5,8,21,19,0,5,14,0,0,0,18,0,14,7,4,1,4,5,11,1,17,6,3,1,35,2,21,28,12,6,0,22,0,14,0,4,38,0,34,4,1,5,4,5,28,3,1,4,12,0,0,89,13,18,0,5,24,6,11,103,0,5,0,0,14,12,2,5,9,3,8,18,4,4,0,7,1,6,0,40,4,96,73,2,4,10,50,0,3,0,23,10,0,70,5,30,3,29,11,6,10,27,0,38,54,0,10,3,0,5,6,15,62,42,4,23,18,6,0,6,5,6,11,9,7,25,13,41,1,41,15,10,15,8,15,4,4,0,32,9,2,5,4,24,28,29,0,10,19,2,38,0,1,0,32,0,41,15,10,15,29,44,35,0,0,13,9,0,5,8,7,21,17,20,12,
0,6,0,0,1,6,26,0,9,21,2,0,12,12,16,7,34,53,18,0,28,0,1,5,15,62,2,30,6,0,29,39,4,2,12,25,2,2,18,1,91,23,22,5,8,29,0,12,71,22,0,2,44,0,4,0,12,0,1,3,23,0,4,20,1,0,7,0,0,0,4,14,0,7,3,1,4,23,0,6,10,2,0,0,0,13,39,2,2,0,19,11,2,44,29,35,6,2,10,1,12,0,9,16,30,0,0,27,51,0,22,11,6,14,0,6,13,3,0,86,1,10,6,1,0,5,0,0,1,0,14,43,11,10,39,7,34,13,42,8,7,7,0,13,22,3,6,17,5,69,4,22,11,26,0,1,14,9,15,20,1,4,24,4,0,0,1,91,11,26,0,6,10,84,0,2,20,14,0,12,0,50,6,8,33,27,23,20,6,5,18,0,9,9,55,67,0,2,34,27,3,9,14,43,0,1,2,12,3,0,2,5,2,9,4,0,3,2,20,35,11,13,0,7,30,14,0,0,0,0,3,0,17,18,9,14,13,52,0,3,19,0,2,4,3,3,0,52,0,14,22,7,7,0,8,0,64,0,63,23,20,0,0,12,0,0,5,20,2,8,5,13,2,29,0,4,0,0,0,0,0,0,89,28,69,21,42,89,0,6,0,27,0,21,14,10,1,0,10,46,2,3,34,5,27,
3,0,0,42,44,14,3,28,0,0,0,12,0,29,1,5,7,17,0,3,4,45,0,0,3,12,5,21,2,0,105,16,53,1,7,5,6,0,4,0,4,0,3,3,0,0,1,10,0,1,0,0,27,12,1,0,9,19,2,3,0,10,5,0,0,0,9,13,0,38,79,9,25,1,0,3,3,1,19,3,1,9,5,5,0,4,63,21,11,2,0,0,3,0,0,47,3,1,2,3,1,53,10,6,0,26,0,58,3,61,4,55,29,32,33,0,3,0,31,11,17,0,0,40,7,12,10,68,3,0,32,6,23,0,33,6,18,13,13,19,3,5,19,0,3,10,3,4,2,1,0,0,0,0,2,0,18,4,0,0,14,5,35,2,19,0,4,0,3,0,32,0,2,11,70,9,0,17,23,2,0,0,10,0,2,6,1,0,0,5,12,5,1,25,3,0,0,4,0,1,10,11,9,7,18,4,2,0,0,11,0,0,17,4,1,36,13,0,14,0,2,0,26,1,0,0,11,2,1,0,4,31,0,2,1,2,10,5,0,1,12,7,33,1,7,0,13,0,5,0,7,2,3,5,1,2,3,86,0,63,77,2,0,0,0,19,79,1,17,2,1,0,0,0,59,0,8,4,17,0,3,0,0,1,23,1,15,3,7,11,11,0,12,1,9,2,19,3,4,3,4,8,6,9,8,
0,0,18,0,2,6,11,0,2,0,42,8,30,5,0,8,8,1,5,0,1,4,3,1,20,0,6,26,20,4,5,112,0,5,22,16,1,24,4,0,28,13,33,4,53,1,0,0,0,1,0,14,43,31,6,23,19,11,1,12,0,0,5,0,1,0,11,3,7,20,70,1,0,12,1,38,5,4,0,9,20,3,2,1,12,9,11,0,1,14,36,23,14,0,24,1,20,6,1,4,3,4,8,0,5,8,0,2,24,8,2,1,47,0,0,2,9,86,2,11,10,22,1,10,68,65,14,24,58,19,4,17,2,1,36,43,10,46,43,30,3,1,9,32,16,7,0,14,19,23,5,0,23,89,4,37,16,2,19,48,34,14,19,52,3,2,4,81,32,7,11,1,23,1,5,0,1,10,0,32,16,24,90,97,6,100,122,45,0,0,110,0,0,18,11,26,2,10,5,16,1,25,0,17,0,44,25,47,1,39,23,4,9,10,0,1,0,0,0,64,44,17,111,23,10,25,12,13,3,17,51,84,58,1,16,1,50,36,18,8,17,4,11,19,1,2,0,5,4,15,3,60,1,95,4,42,9,0,43,0,6,11,15,15,21,1,18,0,5,14,0,6,1,64,6,73,1,0,23,3,0,69,0,4,12,0,7,3,91,57,12,75,16,76,0,5,38,0,17,41,2,0,4,28,29,
8,0,13,14,13,6,6,25,31,1,15,26,3,4,1,4,4,1,8,7,1,0,1,0,30,26,0,0,0,4,14,25,92,9,52,2,0,0,0,14,0,1,3,23,52,9,38,2,10,76,6,5,13,7,2,0,19,51,9,6,3,33,0,8,15,10,0,3,0,18,3,3,2,0,12,14,1,0,19,0,0,0,6,4,1,0,2,3,0,0,7,46,65,1,58,54,1,8,1,0,19,29,7,6,13,20,42,0,10,0,2,19,6,8,1,1,1,1,2,27,1,32,5,23,61,15,49,4,2,1,0,11,0,40,7,57,7,24,1,23,5,0,8,2,0,10,15,0,1,0,0,0,19,24,64,8,4,23,0,11,23,5,8,0,0,11,0,0,0,4,43,24,18,49,42,1,1,16,6,0,0,9,16,0,5,1,0,7,3,9,20,45,2,0,105,20,32,3,7,0,0,0,9,0,2,1,0,0,4,14,0,3,13,3,13,0,26,1,5,5,0,8,2,14,0,3,4,0,0,0,4,0,16,0,1,0,0,1,13,54,0,9,6,3,12,13,18,0,3,2,38,0,2,1,27,5,5,25,1,5,27,6,3,107,0,32,18,65,21,82,0,11,12,22,8,10,0,7,6,2,2,0,7,66,34,0,19,21,37,3,0,16,13,0,3,3,4,2,5,2,1,6,7,25,4,
0,1,0,0,7,6,3,12,11,55,27,8,5,10,17,0,0,1,11,0,5,24,21,10,0,14,2,44,0,2,15,7,1,43,38,14,9,6,42,3,9,90,8,21,10,0,2,0,14,0,4,1,6,40,0,69,31,0,4,21,0,1,4,47,0,23,0,24,20,0,17,5,7,0,6,1,20,78,7,2,0,2,0,1,77,0,0,1,0,4,13,12,10,61,51,1,30,1,0,52,5,1,16,0,6,51,20,17,10,45,0,27,80,2,5,3,67,5,2,3,6,1,15,0,18,32,3,28,42,1,6,0,10,0,30,1,4,2,83,0,2,22,2,6,0,7,1,48,2,4,0,7,7,43,0,11,16,24,0,2,18,33,5,18,1,0,0,56,9,8,0,5,11,0,41,0,3,42,30,10,15,11,7,25,0,28,55,2,0,51,6,3,2,5,2,16,0,5,2,3,38,2,20,15,1,2,1,0,5,53,11,6,0,10,9,9,17,1,3,10,3,18,7,6,29,31,87,3,9,10,0,38,0,19,25,0,7,77,4,0,64,17,1,101,3,9,0,0,24,5,6,14,5,12,3,0,0,38,94,26,1,44,3,0,8,0,3,2,7,0,0,0,7,15,0,0,9,6,1,0,1,7,0,13,25,7,0,4,4,15,2,0,3,4,0,40,1,0,9,15,0,9,10,9,57,
5,8,3,12,72,12,2,88,2,5,14,6,38,8,5,1,13,14,7,0,0,14,59,0,12,61,0,0,36,2,5,0,18,2,8,24,11,2,96,9,17,0,0,4,36,4,1,21,0,23,4,0,1,78,3,0,0,5,0,1,7,38,13,21,21,6,10,0,0,12,0,16,0,21,23,86,0,3,0,6,0,0,2,4,5,57,64,11,32,22,0,48,0,3,53,32,0,0,0,0,112,62,4,0,7,46,65,23,20,0,3,0,3,19,0,22,27,12,8,5,1,0,0,0,1,12,15,14,21,21,35,30,18,1,2,14,3,5,4,9,1,0,45,8,17,11,0,0,4,5,12,2,4,9,86,2,19,5,48,7,28,0,17,3,17,19,19,2,5,3,0,51,0,1,4,48,0,21,1,19,6,72,5,11,32,97,5,17,42,31,22,5,0,12,0,36,2,37,0,54,89,0,23,3,22,7,29,16,12,1,8,35,43,13,0,14,21,33,16,3,103,25,23,7,0,31,0,7,4,4,0,64,114,22,0,4,29,9,13,3,3,0,11,15,3,0,19,0,0,9,53,11,13,11,10,4,0,99,2,49,7,1,21,10,3,3,1,14,55,7,22,0,58,0,80,21,0,41,5,0,9,3,31,25,23,2,44,0,61,0,10,7,26,2,0,7,3,4,8,1,5,1,9,18,2,
