0,48,6,5,4,15,4,11,4,13,0,44,33,1,35,6,15,2,70,4,76,0,0,0,0,14,0,28,16,6,0,29,2,26,1,29,0,15,13,7,12,36,0,5,25,19,0,0,8,43,31,5,5,4,21,0,71,2,1,6,1,2,12,8,102,4,16,28,3,9,79,9,3,2,14,12,3,28,28,38,3,3,22,4,39,4,4,3,5,4,11,16,0,62,16,29,55,0,20,3,5,4,31,3,4,19,38,34,0,0,0,1,37,0,79,6,28,54,7,2,54,8,56,13,4,6,2,38,29,6,7,16,54,3,8,18,65,0,13,8,15,0,9,0,32,5,6,66,115,4,17,11,5,0,1,3,0,8,0,2,0,1,0,0,1,0,0,5,11,0,0,9,0,0,9,84,8,117,94,20,3,4,4,3,4,4,8,28,0,2,26,10,0,31,5,1,0,15,10,4,7,6,31,12,3,107,0,29,70,20,7,24,8,21,6,0,40,0,0,0,13,0,1,0,28,1,12,71,14,10,1,2,0,10,13,0,42,0,65,16,25,9,5,15,11,30,98,10,39,47,15,1,74,1,18,0,34,0,78,0,0,12,12,6,27,12,5,56,3,5,1,50,9,57,0,7,3,0,0,0,0,0,2,2,6,9,1,15,0,20,0,2,2,41,0,3,64,5,0,6,22,1,32,27,6,
0,0,35,10,13,18,36,0,2,7,19,9,0,7,18,0,0,4,9,34,4,15,0,4,0,0,35,22,0,3,6,0,9,8,3,5,2,3,14,5,12,0,1,0,0,9,0,0,7,13,32,0,3,49,3,3,8,14,8,2,2,0,37,17,14,0,15,4,0,29,15,5,2,5,7,23,11,13,4,11,11,0,0,14,0,11,0,26,0,2,12,32,2,50,13,7,24,7,0,0,1,18,16,0,0,33,7,17,1,41,59,3,3,1,0,8,5,0,25,5,4,8,30,6,8,10,0,8,10,19,5,93,16,37,7,61,0,82,1,0,11,27,1,1,1,0,0,89,3,39,8,9,17,15,2,12,34,0,0,39,1,0,11,3,6,27,2,1,17,5,28,15,8,2,2,1,19,0,5,4,23,1,3,2,8,0,18,31,0,7,4,0,8,0,5,0,12,61,63,0,0,2,0,4,0,30,2,63,1,1,16,48,1,18,0,0,0,1,1,13,21,28,4,2,3,20,2,27,19,29,39,44,7,37,2,7,30,17,6,51,15,3,19,12,30,0,4,1,16,0,17,3,27,3,71,0,7,10,1,11,51,2,12,0,0,15,17,10,1,38,4,3,11,2,1,0,33,1,40,0,76,0,29,0,22,2,62,2,0,7,4,16,10,59,1,11,34,93,20,0,0,1,19,1,46,
0,2,0,6,0,3,2,13,7,9,12,24,12,14,5,54,0,110,38,37,8,18,0,6,25,0,0,0,95,0,9,0,10,2,4,12,20,42,1,1,8,0,23,0,0,2,4,0,9,66,13,4,12,2,10,1,5,9,17,21,24,6,0,21,83,53,67,32,2,6,3,2,4,11,27,0,12,5,20,19,28,10,67,0,5,0,11,4,16,1,86,84,14,14,50,9,18,5,1,2,1,18,0,0,0,0,8,12,0,5,2,97,8,0,72,1,84,24,1,27,20,2,6,4,3,2,43,3,8,2,1,1,31,1,2,100,5,0,0,8,0,2,2,11,0,0,0,8,82,0,0,5,25,2,3,2,14,16,1,3,109,4,11,7,55,1,0,60,9,59,75,26,10,4,0,4,0,2,2,5,1,16,10,31,0,8,17,10,18,16,46,2,10,9,20,0,15,95,2,9,1,7,1,0,13,0,22,3,8,0,14,15,82,0,18,37,5,26,13,0,4,1,12,0,0,4,0,21,15,5,2,0,15,0,2,29,0,1,50,0,34,0,2,47,0,37,17,12,0,38,5,2,31,21,19,46,11,63,0,19,0,2,0,4,1,0,12,6,25,2,16,10,23,6,1,4,2,2,3,27,8,57,15,24,5,25,59,0,0,5,20,0,2,3,5,1,50,0,10,0,56,70,70,12,17,
7,0,14,9,1,44,4,0,0,2,13,8,12,4,24,4,34,10,0,1,3,0,0,4,44,4,0,14,6,9,1,3,11,0,4,14,30,1,31,19,4,64,1,43,0,15,0,2,5,62,5,4,8,31,3,8,2,9,3,48,2,0,2,53,0,0,17,0,0,10,41,1,2,0,13,0,9,0,6,50,1,0,20,18,36,0,9,0,2,0,43,1,0,15,0,3,5,34,1,12,3,16,13,17,9,11,87,7,59,0,1,66,0,0,5,3,3,0,33,0,6,7,11,8,60,111,75,24,27,3,0,5,0,29,1,10,0,1,0,2,3,47,1,2,19,40,3,53,19,103,4,13,39,1,21,4,65,0,22,85,19,27,4,1,5,19,0,0,0,0,8,6,6,6,4,48,16,21,0,61,5,34,3,4,34,10,6,6,0,20,3,111,4,0,28,0,0,13,43,0,2,25,6,21,38,25,0,20,5,6,1,14,0,26,5,30,7,9,13,24,0,32,9,2,4,3,123,1,15,0,0,0,5,0,2,8,14,12,20,69,67,2,5,34,1,5,0,13,7,0,15,0,0,8,62,0,41,26,12,2,7,5,23,98,16,46,5,5,4,7,1,22,18,7,1,0,2,0,19,0,12,23,0,7,1,5,0,0,8,0,6,2,2,3,1,46,8,24,0,22,0,38,0,14,19,
21,12,4,12,0,1,18,0,8,3,7,78,1,2,53,0,5,0,34,0,29,0,0,0,50,6,4,99,81,5,3,29,11,4,0,0,5,16,0,3,3,3,0,2,2,3,0,0,7,103,24,0,8,4,13,3,1,0,9,24,9,0,8,60,73,14,42,40,1,5,17,26,0,15,44,29,9,38,8,8,0,41,8,51,5,78,0,10,0,11,1,88,30,21,25,5,3,2,5,3,3,2,5,1,0,0,33,5,0,30,0,2,0,13,5,41,4,13,3,53,0,4,0,24,0,0,48,7,4,84,39,1,33,2,0,2,16,0,3,1,2,3,57,0,6,0,0,10,17,0,1,0,25,2,0,0,21,77,0,3,13,0,0,51,11,1,2,1,7,13,3,3,3,4,7,1,1,4,34,0,6,0,34,0,9,29,25,0,3,1,0,2,8,5,0,0,3,38,83,0,0,20,0,40,0,5,4,1,1,8,0,5,5,1,66,19,32,8,9,45,8,0,23,0,0,0,7,20,7,26,12,71,78,0,1,25,0,38,0,116,2,20,15,80,5,0,12,0,32,3,4,5,1,17,23,10,2,13,5,0,4,0,6,2,44,2,27,30,27,1,56,8,12,4,12,37,18,25,67,0,4,32,20,5,22,0,20,1,0,42,31,25,45,19,10,23,6,2,0,0,1,26,57,24,26,
40,80,97,2,0,32,0,2,0,44,0,0,9,21,61,0,37,24,0,18,0,11,3,26,115,0,2,3,0,0,0,9,0,5,5,4,27,40,46,6,8,3,42,3,20,10,1,0,81,44,0,5,1,6,40,2,5,3,3,12,6,3,1,43,0,14,7,22,2,15,78,1,2,3,14,5,17,67,3,36,3,4,1,12,0,0,75,16,1,0,22,12,16,8,58,0,24,19,4,0,0,4,13,0,0,14,54,112,9,1,51,0,7,52,19,0,25,20,19,5,11,5,0,0,10,56,0,0,3,5,3,2,10,30,13,8,110,17,86,4,20,20,7,11,0,1,7,10,5,8,0,12,2,5,1,0,3,6,0,0,2,9,49,0,66,24,5,22,5,9,7,2,0,4,2,0,7,4,1,23,0,14,0,15,41,49,0,6,4,0,0,60,1,5,13,1,0,7,24,0,15,32,0,0,5,4,0,0,0,7,5,5,0,17,3,11,8,34,4,5,63,0,49,6,0,29,45,6,0,0,0,7,59,10,41,0,0,0,0,3,26,0,7,15,18,2,3,30,5,0,17,2,24,4,28,1,5,13,3,12,8,4,12,7,2,2,12,19,0,5,0,0,14,0,0,19,2,26,1,8,2,1,1,22,0,3,0,4,0,0,0,1,5,14,0,59,30,47,6,1,85,14,2,33,46,
31,0,4,0,1,0,0,0,1,0,0,1,0,5,11,30,0,7,11,1,0,8,0,0,3,0,1,0,8,1,24,0,8,107,0,3,65,0,0,6,46,1,15,68,1,5,24,6,31,91,6,19,4,50,33,13,1,0,15,3,8,3,1,59,17,3,2,27,15,0,4,13,0,2,2,7,0,29,58,14,0,7,18,7,15,0,4,2,17,1,7,18,0,12,4,9,0,2,6,9,34,48,6,8,6,3,10,0,2,2,1,1,8,0,4,30,0,47,7,1,2,2,26,4,4,30,9,3,7,15,13,1,0,2,0,3,0,24,0,52,2,2,27,15,10,29,16,11,26,19,37,1,18,1,0,7,0,13,0,3,96,82,0,113,0,0,2,0,0,6,20,7,5,1,37,32,16,3,0,6,16,0,0,0,10,0,1,0,3,3,8,20,32,8,11,44,0,12,4,12,4,40,9,2,64,31,1,1,24,1,3,9,23,12,16,0,10,3,1,26,6,2,0,86,20,49,22,8,15,7,0,21,3,59,89,86,46,29,98,102,31,92,58,39,7,18,2,0,3,0,1,13,81,2,9,13,1,11,15,2,0,23,6,7,15,17,0,3,0,7,0,1,3,4,5,9,30,13,0,0,1,29,1,20,43,4,21,2,3,1,107,19,48,0,16,1,17,2,2,0,3,2,18,9,20,
31,37,20,7,5,65,45,1,95,22,28,17,1,24,0,2,29,2,23,29,0,0,8,42,11,61,1,48,0,0,0,0,2,4,1,0,7,3,0,2,1,12,11,4,0,23,3,0,18,0,1,3,37,30,11,2,2,0,4,5,17,0,0,0,80,0,16,3,3,20,11,42,5,9,0,0,7,33,1,0,3,0,49,23,4,4,2,15,0,6,12,72,22,36,110,2,15,42,0,0,16,9,30,3,3,3,2,45,0,33,66,41,2,4,33,3,3,2,6,3,6,22,1,0,20,37,0,1,5,0,7,9,0,95,3,30,55,5,20,19,2,15,1,12,0,3,44,4,1,0,2,3,4,1,0,10,5,5,2,0,0,19,2,1,0,0,12,14,47,7,0,19,5,0,9,5,6,5,102,85,24,16,0,10,0,80,26,5,1,0,0,3,11,52,92,15,17,69,20,0,2,0,0,0,17,8,1,5,3,0,6,0,0,23,2,4,7,8,0,99,36,3,14,19,0,0,102,1,2,0,5,4,73,0,8,0,2,0,14,42,12,23,26,5,45,105,105,46,54,11,3,28,6,14,10,6,0,9,2,3,6,16,0,12,6,3,78,4,26,1,21,23,55,0,0,27,74,1,21,6,20,8,1,11,5,27,3,7,0,101,0,9,0,106,6,35,98,39,3,26,6,70,32,9,68,
0,22,22,13,0,0,4,7,0,6,0,5,38,0,17,8,6,0,5,0,0,1,10,8,12,1,0,24,29,2,6,4,34,3,22,22,64,6,1,55,4,2,26,22,2,51,16,3,73,27,7,13,5,4,66,27,0,37,6,9,5,8,1,12,48,107,1,2,19,0,13,2,18,1,21,6,64,31,3,15,0,4,0,0,0,4,3,1,0,2,0,3,4,4,1,23,6,11,4,34,28,0,1,0,16,0,4,10,1,0,7,28,3,11,12,7,51,10,67,0,7,0,9,0,13,2,18,6,12,10,8,0,5,0,0,0,52,0,14,30,34,5,8,10,22,14,19,7,15,14,24,12,39,25,14,0,2,0,3,0,111,37,1,63,40,7,0,5,10,106,0,1,6,4,6,19,1,2,11,8,0,1,6,0,31,1,9,4,61,0,18,21,0,3,15,14,3,4,0,3,0,2,1,1,6,15,1,14,24,33,2,64,6,8,21,2,11,45,2,0,8,0,25,9,92,0,58,24,14,25,0,13,14,51,0,1,0,58,41,17,32,0,19,0,16,0,5,1,12,10,0,51,37,9,1,0,1,5,1,9,5,46,2,10,14,0,20,2,10,0,13,5,1,2,0,7,41,0,0,0,14,15,5,4,5,3,20,3,16,0,7,2,0,67,3,1,18,32,0,0,95,0,1,16,8,
4,5,8,61,6,8,10,2,72,3,7,1,6,12,0,0,14,14,10,64,39,6,6,21,1,2,3,14,0,2,0,3,0,6,1,0,14,6,7,91,0,11,12,3,19,3,0,8,0,56,0,33,16,0,1,5,27,21,12,1,4,1,0,5,6,0,4,9,0,0,17,0,18,15,0,0,12,0,2,0,0,15,11,81,1,1,7,62,0,2,14,16,5,8,76,4,20,1,20,10,21,40,17,12,9,2,7,0,8,0,29,46,10,48,12,0,90,111,12,65,0,100,71,0,92,0,1,8,3,0,8,4,0,23,7,27,19,3,7,1,10,11,6,26,1,0,6,4,0,4,7,2,37,24,22,5,90,0,78,20,2,0,27,106,0,9,0,1,21,11,44,15,0,31,15,23,3,0,0,0,22,0,52,0,7,69,0,10,0,23,5,9,2,4,74,81,15,43,47,0,1,15,14,2,13,27,14,3,6,13,17,0,5,2,0,0,2,0,4,9,31,5,1,43,0,28,20,20,82,6,22,13,0,0,0,42,13,2,0,0,0,0,0,5,4,65,20,46,80,82,108,40,12,1,6,2,3,0,19,4,25,2,5,47,1,15,6,1,0,29,48,19,0,0,0,20,0,0,25,10,2,24,4,38,14,30,10,32,12,108,60,2,101,122,11,58,5,2,0,5,2,7,4,8,15,
43,3,6,1,0,2,55,0,1,26,1,57,26,1,11,11,17,2,0,29,36,0,6,6,9,8,8,26,1,1,0,2,52,20,2,2,24,0,5,4,29,16,24,7,5,1,1,20,1,6,17,0,4,0,7,0,8,7,4,3,2,13,1,0,20,57,0,0,59,15,0,18,1,8,0,24,2,80,11,42,64,0,12,16,34,7,29,27,4,0,0,32,0,0,1,26,3,0,0,0,0,24,4,25,37,9,3,16,7,10,0,17,0,0,0,0,3,0,0,0,0,0,0,31,3,3,0,15,2,0,19,0,3,5,0,14,29,101,3,5,0,5,77,13,12,55,5,2,42,1,2,6,20,0,0,0,0,82,0,0,66,0,4,0,2,0,4,2,2,16,1,38,7,3,5,1,51,4,2,7,52,0,0,1,99,5,4,19,12,0,97,14,3,8,15,0,57,14,4,19,4,2,12,12,2,17,27,27,30,8,0,6,70,0,34,4,2,8,34,14,7,3,3,1,1,71,1,4,8,1,7,2,9,4,69,7,3,45,63,8,16,38,2,9,1,0,20,2,11,0,5,2,13,15,4,3,0,0,0,2,3,17,1,23,3,11,0,27,0,0,6,6,11,0,1,7,50,18,32,2,2,0,0,4,13,11,0,2,8,0,15,15,3,38,49,7,11,36,8,18,14,2,0,106,1,
29,10,20,68,0,12,99,5,9,42,0,1,0,30,0,5,1,0,0,14,2,21,2,9,17,1,11,4,2,1,0,0,1,3,0,4,1,0,2,32,3,62,4,5,14,0,30,0,10,8,25,0,2,1,2,2,0,0,18,0,3,37,24,15,3,1,31,64,0,29,1,17,5,6,4,0,16,52,31,15,0,1,3,1,2,0,6,3,21,6,36,48,21,46,3,5,5,33,13,100,20,0,0,11,4,1,0,1,7,10,32,7,42,95,19,57,75,29,7,70,49,72,20,0,17,29,0,23,66,6,1,17,0,5,0,0,0,4,0,0,37,4,9,34,9,68,59,5,14,10,9,6,0,0,0,5,19,0,1,30,0,0,35,17,37,53,9,95,18,30,10,54,80,10,7,2,0,0,0,11,1,0,0,21,17,24,3,1,16,31,1,11,0,12,0,0,2,0,8,0,13,10,13,0,3,0,1,0,0,32,113,10,15,2,3,1,6,0,0,0,0,0,2,0,55,35,9,2,26,8,12,0,1,0,1,0,0,27,0,0,1,0,2,43,10,34,28,75,60,0,1,25,0,9,23,0,36,16,1,25,44,1,57,8,13,0,1,34,6,21,0,5,14,10,0,1,10,8,6,4,11,1,41,33,82,3,28,5,0,28,16,20,47,2,8,0,0,0,9,5,12,4,76,16,44,
