75,5,8,1,3,2,2,74,4,0,0,0,2,0,32,49,0,60,0,6,3,0,66,1,0,4,83,39,2,26,41,3,20,18,0,22,0,22,1,18,7,25,13,0,45,25,55,0,1,18,8,10,1,19,16,70,9,60,1,2,12,8,0,6,32,1,0,0,0,22,2,10,5,16,0,0,7,0,0,0,81,0,8,2,1,27,2,63,2,11,0,15,15,80,3,0,0,1,6,9,2,0,1,0,4,3,9,38,15,4,7,0,7,24,10,18,114,15,9,2,11,0,2,12,0,75,19,1,3,5,0,53,25,0,3,0,0,14,2,18,0,3,21,117,0,5,1,1,15,11,77,0,13,41,4,3,3,0,9,8,0,1,0,1,2,5,36,3,5,1,0,2,0,14,0,86,0,1,16,9,0,93,6,2,20,0,3,3,4,0,10,0,2,3,20,53,0,24,23,5,4,0,0,5,6,92,0,29,2,12,8,12,0,3,15,7,1,12,4,20,0,8,0,27,3,5,1,12,96,5,0,38,0,7,6,2,9,0,12,3,110,2,0,4,7,36,1,11,0,17,0,2,8,22,2,5,5,2,2,0,0,38,0,12,1,5,9,3,2,37,9,25,17,4,26,3,1,12,6,10,4,0,0,0,5,24,0,3,0,0,1,38,0,16,24,27,0,21,6,3,14,4,58,20,16,
9,6,0,20,21,10,2,1,27,90,19,6,73,105,21,62,3,6,20,1,11,0,2,14,16,11,26,9,0,45,0,3,34,16,35,19,12,61,110,0,42,2,2,19,0,13,0,5,3,0,0,0,3,7,26,0,89,24,1,3,23,1,2,0,2,5,25,4,0,36,6,41,7,5,12,44,5,4,11,47,0,0,0,3,29,5,1,0,8,0,0,2,45,0,66,6,0,84,24,25,1,3,69,0,0,2,2,2,0,0,2,0,23,0,12,12,37,17,13,39,21,0,17,0,0,25,46,0,2,5,3,4,11,2,14,0,1,2,42,0,0,12,27,0,22,5,76,0,24,5,0,1,6,1,4,25,1,4,5,10,4,5,4,5,0,16,4,15,7,13,100,0,23,57,47,0,42,0,7,0,9,0,80,48,1,11,0,2,3,14,2,5,22,17,1,58,22,0,6,0,6,17,42,0,0,8,5,26,0,37,34,42,0,16,1,5,2,1,9,3,31,2,21,43,4,0,96,9,17,6,45,15,21,1,6,7,3,6,0,19,0,5,0,6,55,0,6,5,26,7,19,9,1,0,17,11,0,0,4,2,4,55,65,0,3,0,0,5,38,26,56,0,33,85,3,24,16,13,3,0,1,4,1,0,0,0,92,2,29,0,25,4,45,0,9,4,26,0,0,8,10,1,27,56,2,
34,0,12,17,28,0,3,0,0,0,5,2,19,8,75,2,4,23,10,21,0,6,0,0,0,26,38,60,6,18,24,0,18,1,0,0,66,0,32,23,16,23,65,26,33,20,19,0,0,1,10,15,3,45,15,3,0,10,6,3,29,12,0,2,11,46,4,0,17,7,13,5,9,0,33,20,4,0,0,16,21,21,3,86,57,3,17,19,22,20,0,10,1,0,1,0,3,8,5,0,0,2,0,5,1,15,9,7,3,0,17,0,3,6,0,7,0,4,0,17,30,3,24,69,0,12,29,32,18,29,0,1,10,6,1,0,4,11,8,18,19,13,25,79,0,9,0,2,0,50,31,6,99,20,7,26,0,1,10,8,4,8,7,3,9,11,1,3,34,7,0,0,21,23,1,28,0,45,15,14,3,31,0,21,5,15,6,0,13,8,0,0,10,0,6,7,2,1,1,20,0,2,6,1,0,1,72,0,75,0,0,0,1,1,0,8,2,4,15,12,0,37,5,11,1,11,0,48,10,0,47,17,1,5,3,15,0,0,0,1,9,0,1,41,54,8,1,14,1,80,16,45,1,50,12,1,0,0,1,0,20,8,72,3,11,13,15,9,4,2,15,2,0,0,18,0,9,4,1,3,38,8,0,1,1,105,0,0,0,29,0,16,0,8,9,14,0,29,4,13,8,39,4,26,11,
15,23,0,33,6,3,8,1,14,4,0,5,4,8,3,21,1,8,11,10,0,8,5,15,1,45,37,54,47,32,11,8,14,81,30,114,0,35,8,7,0,7,0,13,2,92,4,16,0,2,12,17,2,9,11,12,10,3,0,37,0,0,0,0,31,5,0,1,0,7,4,41,0,2,5,14,0,11,12,3,9,1,1,6,72,0,25,6,11,4,9,97,12,5,9,0,0,7,11,0,0,0,48,0,44,7,32,3,13,40,0,9,25,2,5,1,24,29,1,9,22,0,4,10,4,13,0,0,18,19,1,1,8,7,13,68,3,8,24,0,6,43,72,5,6,5,48,2,0,0,6,0,20,0,4,11,84,2,2,2,1,22,11,4,16,0,24,14,3,0,10,1,20,1,29,0,47,7,13,75,119,13,67,2,32,6,23,4,34,15,4,0,90,1,5,10,72,1,54,24,1,3,17,8,2,53,4,1,1,7,3,64,26,0,4,2,0,17,4,4,2,12,67,74,1,1,3,0,0,17,28,0,6,20,4,29,3,25,0,0,0,30,4,45,46,2,13,6,4,11,22,1,2,6,1,0,2,34,9,0,0,61,1,0,4,57,1,8,0,0,3,3,27,23,31,62,1,13,3,1,0,1,7,0,15,0,27,0,24,12,95,0,8,14,1,14,12,9,4,21,52,9,34,84,13,
48,0,10,25,22,0,19,24,8,0,43,5,47,7,12,37,5,18,24,16,26,3,1,1,14,0,62,0,13,0,7,0,1,4,6,0,0,12,7,0,15,3,81,20,2,50,4,1,2,7,4,0,4,8,2,1,1,6,0,1,15,9,0,45,8,21,10,12,6,76,24,94,6,16,4,13,42,2,0,2,13,0,0,63,43,5,1,3,17,17,0,3,9,4,0,25,3,57,2,2,57,31,24,2,1,31,3,0,0,0,2,10,0,45,3,8,21,18,5,34,5,3,35,0,1,6,28,0,9,3,22,5,5,16,0,10,23,2,0,12,0,0,0,31,0,5,0,31,0,0,0,19,0,12,4,11,23,4,17,32,21,35,12,0,0,33,4,7,10,3,5,69,28,0,5,44,0,12,0,52,2,0,7,16,1,5,7,1,10,26,17,19,0,1,2,20,0,3,0,10,2,0,5,25,6,1,0,4,10,0,6,0,38,0,2,14,0,0,15,42,22,0,12,0,23,11,0,3,1,4,2,15,13,3,25,0,1,0,2,1,6,1,4,0,37,2,33,4,65,18,20,6,10,35,1,46,0,11,1,1,0,34,104,0,31,23,33,16,7,37,15,8,11,11,82,3,22,6,3,7,15,4,11,10,0,5,0,3,0,13,0,24,0,0,0,7,0,5,23,1,47,1,0,11,41,
15,0,10,16,15,0,1,3,0,5,0,6,0,63,0,0,0,10,0,27,31,3,25,87,2,12,0,3,0,47,0,0,1,10,0,31,0,0,6,0,21,0,7,24,15,23,85,3,17,1,37,14,20,32,45,14,5,0,42,8,13,5,40,1,1,6,3,0,8,0,7,11,10,4,1,11,17,7,37,3,15,21,0,21,7,7,26,17,12,3,6,16,24,3,1,0,0,0,2,1,0,5,4,8,2,22,65,2,2,0,0,0,46,0,1,0,2,0,1,0,4,3,3,4,6,12,28,4,3,14,4,6,39,14,1,51,14,78,46,53,29,49,86,7,3,37,34,8,19,41,38,67,3,10,2,3,4,52,14,18,80,36,12,15,5,5,37,0,0,19,6,43,39,0,0,3,6,4,0,7,4,8,9,20,5,2,1,1,4,17,0,0,0,37,0,5,11,0,6,39,14,16,2,34,0,0,27,37,5,2,1,28,7,35,45,12,4,11,0,40,8,48,1,18,0,20,84,18,3,29,47,15,4,0,23,24,4,1,42,6,7,35,0,32,29,0,35,18,6,0,31,3,2,26,0,15,0,50,4,11,22,22,2,7,15,8,3,1,25,37,21,1,0,23,1,4,2,3,13,0,6,4,0,1,43,48,29,2,30,45,14,14,6,16,1,3,2,2,3,6,2,3,0,5,18,
35,1,2,3,53,52,3,10,79,68,0,3,6,2,1,12,18,13,1,1,3,0,21,12,108,0,62,12,16,6,11,0,3,0,1,0,28,5,7,4,87,0,26,0,13,12,10,23,7,14,0,60,4,5,1,2,10,2,0,20,9,0,5,21,16,6,74,2,9,10,21,33,7,0,2,6,9,8,0,31,2,2,5,1,6,1,0,28,3,0,2,17,84,5,0,2,23,8,4,0,1,15,0,6,9,4,3,0,9,0,69,14,4,2,3,20,4,23,3,8,0,2,0,0,15,62,66,26,19,1,11,1,10,6,2,3,2,0,1,3,0,0,8,56,3,1,6,9,0,23,3,36,22,0,1,0,8,0,0,0,1,31,3,5,8,72,70,0,10,4,4,35,6,1,2,10,10,0,20,56,30,11,13,7,33,21,18,4,18,4,12,0,0,0,92,0,0,0,13,7,9,0,22,3,2,47,9,37,55,0,0,38,8,0,45,46,1,0,10,0,1,0,0,0,11,0,4,4,1,7,0,5,21,3,3,15,0,7,10,0,1,0,58,3,37,61,11,50,13,17,6,1,14,1,1,0,0,8,14,6,0,6,9,0,4,17,5,0,35,6,21,0,26,0,2,0,68,3,0,12,22,15,38,0,0,16,1,0,21,6,0,88,2,0,0,20,0,1,19,6,0,2,1,3,39,
20,6,2,18,50,0,0,3,6,0,28,1,3,0,0,0,4,0,14,0,3,0,0,36,1,1,2,6,0,59,4,15,59,16,13,91,0,0,4,11,0,4,1,12,0,8,37,5,17,35,11,22,2,18,6,3,0,5,4,8,27,5,0,26,11,8,4,14,1,0,14,40,9,26,6,6,1,4,11,12,1,0,50,8,0,31,0,1,0,1,9,28,6,8,8,44,60,10,8,0,1,46,4,17,8,19,0,5,20,4,7,6,57,3,10,10,41,26,47,9,20,0,5,0,0,9,0,1,0,22,0,14,27,0,3,3,3,8,51,43,2,0,29,2,5,14,8,1,10,22,98,44,83,65,0,26,18,4,14,29,97,1,36,27,1,11,23,1,2,0,0,23,6,8,0,0,1,5,0,0,1,2,0,3,10,7,1,62,15,0,0,0,5,44,38,8,25,8,13,13,1,5,2,8,51,0,16,0,2,0,1,1,12,2,14,4,0,12,8,0,0,73,0,3,13,26,8,0,17,20,6,15,6,40,1,9,0,3,3,20,0,0,1,75,0,0,3,23,28,11,2,0,50,1,53,20,24,48,19,10,24,30,2,0,0,26,14,35,0,22,9,29,96,40,10,32,0,15,0,13,2,9,6,4,7,120,64,3,17,24,13,2,44,3,12,26,5,4,13,0,3,0,4,5,38,
18,2,0,6,54,15,0,12,34,30,0,3,0,0,7,13,9,14,10,7,14,0,7,35,118,0,2,34,3,0,0,0,0,10,2,10,0,0,5,4,70,53,1,50,17,5,26,32,19,1,38,6,7,1,43,6,0,0,1,27,16,1,18,11,15,28,9,6,8,46,2,37,10,3,0,12,11,4,0,0,4,1,14,0,77,5,24,9,5,5,0,96,1,2,0,7,8,30,5,0,8,27,14,15,68,38,0,1,0,0,0,41,0,4,1,2,1,4,8,4,0,10,9,0,61,122,105,54,25,93,19,26,4,31,1,15,2,0,23,2,10,3,5,119,3,5,27,2,3,2,1,21,0,1,5,0,0,85,42,28,2,5,10,1,0,55,14,2,8,43,1,20,17,4,2,12,31,6,4,1,39,27,1,0,2,23,0,0,1,0,1,0,0,10,20,5,31,12,10,32,48,12,11,3,23,4,15,11,12,0,14,2,100,0,1,24,0,0,6,0,8,0,14,0,5,2,1,26,12,14,14,10,8,1,20,2,9,1,5,15,0,1,110,31,50,3,22,47,10,1,5,10,64,0,4,3,15,0,21,48,6,16,6,0,1,81,12,2,21,1,1,4,1,3,3,0,34,0,0,0,51,0,39,9,13,47,0,10,89,15,1,82,0,1,12,59,0,7,35,1,0,0,0,6,11,
0,16,3,5,0,7,6,0,2,0,42,1,8,18,0,56,37,6,0,14,0,2,0,38,0,10,10,14,1,0,2,0,1,14,23,20,15,1,17,7,6,63,13,8,68,10,92,32,1,30,20,15,0,13,6,3,1,2,5,0,6,2,0,34,18,0,5,13,5,18,6,3,5,0,0,0,9,3,4,10,13,31,6,4,3,76,13,9,1,22,57,0,12,7,5,5,49,3,30,0,15,0,0,2,0,3,0,7,72,26,65,11,1,3,19,7,2,7,4,3,16,0,0,0,6,0,0,0,23,0,11,11,15,0,21,2,1,4,0,11,2,0,12,54,7,4,13,22,0,10,0,7,93,15,0,6,14,5,1,0,26,0,0,18,5,2,39,33,59,1,23,17,0,11,0,10,13,102,0,2,30,6,1,11,11,0,18,12,12,26,0,10,3,13,15,13,48,0,12,13,2,15,32,12,0,7,0,54,12,22,2,17,91,3,2,7,0,28,0,0,11,36,1,2,1,0,3,2,3,3,2,19,42,9,7,16,4,1,0,3,0,0,7,25,0,31,16,16,0,8,0,19,64,58,2,0,3,0,3,4,1,4,7,0,10,5,13,7,5,1,12,37,42,14,14,13,1,14,0,3,0,86,0,0,0,17,101,0,0,64,0,5,20,0,31,2,16,32,2,37,7,4,0,61,11,
36,20,6,26,64,71,0,12,8,13,9,25,7,1,2,0,1,3,59,4,3,0,5,7,26,0,34,16,98,0,6,4,15,6,3,4,36,16,20,8,55,0,0,1,2,0,2,2,7,6,1,31,39,7,40,21,0,4,3,8,0,0,38,39,4,34,67,1,3,1,3,5,25,3,2,0,44,1,2,0,11,0,4,9,39,6,3,4,40,1,0,25,44,85,3,4,30,107,4,63,20,20,16,9,83,103,0,31,4,3,20,25,8,1,12,2,14,7,22,12,0,0,15,4,0,9,0,48,65,24,2,26,24,19,2,14,10,3,8,0,1,4,34,5,60,22,2,1,0,22,31,2,0,112,17,12,4,93,23,19,0,27,8,0,13,10,0,10,0,10,0,0,3,5,1,0,11,14,17,4,45,3,0,5,0,16,0,17,0,16,0,4,3,2,66,40,0,10,0,26,2,3,0,0,0,9,2,6,0,4,0,0,53,64,0,5,10,0,0,45,0,3,18,2,2,20,2,5,42,13,26,0,8,2,2,0,3,35,27,48,77,79,98,119,29,15,24,3,10,0,0,1,3,2,37,75,90,77,9,20,1,12,2,0,0,0,74,2,14,11,0,9,0,36,20,0,1,0,0,1,0,0,0,2,0,4,52,9,4,22,5,9,0,15,26,45,0,71,28,0,0,0,4,37,23,
6,0,2,4,11,67,6,37,53,24,31,4,17,6,0,11,52,30,6,65,23,26,27,2,9,6,0,27,7,36,0,12,34,0,0,1,5,1,5,9,9,1,0,7,0,19,44,28,0,23,10,8,52,30,17,0,4,0,112,4,2,26,0,0,3,1,1,21,1,17,0,24,51,21,17,99,1,1,0,13,0,0,0,15,1,42,14,0,15,3,4,0,0,0,0,23,11,15,0,2,1,0,10,3,19,15,5,14,2,4,0,12,22,10,16,28,28,0,4,15,11,0,1,0,2,0,26,0,1,0,11,17,19,10,22,31,6,0,2,6,1,0,1,9,9,34,5,4,20,0,0,0,1,0,1,3,11,0,0,0,20,0,43,12,3,1,4,27,29,14,11,50,8,0,0,0,7,7,3,54,117,33,11,32,72,5,1,5,25,10,6,0,12,16,5,0,10,8,2,6,36,5,76,3,18,19,27,9,1,0,1,0,1,0,0,12,0,0,2,0,16,86,2,3,7,19,0,4,11,43,0,0,4,7,15,0,1,0,6,0,1,7,4,18,0,39,8,3,21,12,0,4,0,2,0,6,3,7,14,33,0,0,26,4,0,25,57,35,83,5,3,34,3,34,22,102,0,1,1,13,11,23,50,76,0,27,8,0,14,38,1,0,17,0,6,9,0,1,0,21,24,0,4,59,96,
