31,0,3,0,2,1,35,3,21,11,46,1,11,6,5,22,7,22,3,16,1,2,9,0,0,9,11,14,0,12,5,1,0,7,0,40,0,0,16,4,0,69,0,0,0,0,5,23,2,4,9,9,7,58,5,1,1,64,1,0,7,17,26,0,1,4,0,0,0,4,1,0,8,1,3,3,28,1,64,22,22,6,7,6,19,0,4,5,4,1,4,11,2,35,1,34,12,4,7,1,5,10,32,13,8,24,1,0,12,13,4,0,0,16,0,1,0,8,1,3,2,0,2,11,2,25,18,48,20,0,0,2,22,27,0,0,26,22,4,8,8,0,0,0,4,9,38,51,95,66,1,63,5,0,5,7,10,16,49,2,3,0,0,0,4,3,0,14,17,0,7,15,43,0,9,0,5,0,24,41,2,1,46,37,32,5,0,37,52,47,22,8,4,1,10,0,0,9,25,1,2,24,1,0,7,82,4,92,23,6,62,45,19,5,25,53,15,0,28,1,22,2,12,2,79,13,12,9,76,45,9,11,12,2,19,0,0,6,11,3,6,0,18,43,4,23,4,5,15,0,1,0,0,1,36,0,0,24,56,101,3,28,32,44,30,3,6,1,8,0,47,8,7,74,9,49,6,5,4,21,5,3,49,16,1,7,2,49,0,13,0,3,3,7,10,0,15,7,15,2,40,0,0,42,54,
3,19,63,5,3,10,4,8,20,0,17,12,4,7,2,14,4,5,3,4,20,9,0,12,33,1,4,4,8,12,1,67,1,1,3,15,39,22,0,3,0,59,52,8,2,56,0,7,8,1,4,4,0,3,33,0,0,0,12,0,0,7,0,0,5,47,0,7,42,9,0,3,1,8,1,3,0,0,2,9,1,0,46,0,10,1,22,3,4,22,0,1,27,18,38,0,8,15,28,0,42,2,6,23,14,14,1,0,1,18,0,3,1,0,2,11,1,32,98,24,21,0,10,0,0,9,8,0,31,38,24,5,0,44,0,20,0,1,9,47,0,0,23,0,34,7,71,0,0,0,2,11,0,2,33,16,1,1,25,13,1,0,2,20,53,1,65,45,3,37,1,33,7,3,0,27,0,0,9,0,10,0,2,2,78,11,9,11,2,0,12,0,11,3,0,12,18,5,1,0,7,33,0,0,12,54,85,0,40,69,8,7,0,12,27,4,3,0,15,10,2,0,0,19,65,4,20,0,21,45,11,6,9,26,1,2,11,63,3,0,0,2,0,0,20,45,33,27,6,21,38,3,21,13,0,39,16,0,10,2,36,6,7,30,1,22,14,32,21,0,2,2,0,0,8,0,3,0,2,0,3,93,0,32,0,52,40,0,21,3,93,18,16,27,5,33,18,29,1,46,113,25,11,85,48,
13,0,4,21,2,0,2,3,32,4,1,17,7,13,27,17,6,10,9,3,0,12,0,22,2,16,47,4,0,28,110,0,22,0,15,0,0,30,4,0,18,103,0,9,55,15,8,1,0,1,31,28,4,76,47,2,17,93,39,59,1,4,0,0,0,0,0,0,0,5,0,19,33,1,2,41,14,8,31,46,7,79,8,80,0,6,1,19,4,0,0,0,5,9,9,17,0,15,0,58,18,7,2,3,1,0,0,0,14,26,37,23,10,1,10,0,8,13,0,0,24,77,0,0,0,9,1,3,0,2,12,4,37,53,0,22,51,9,0,19,0,0,1,57,0,1,41,6,7,19,0,11,3,11,1,0,0,6,0,10,3,23,4,2,18,2,1,7,1,7,4,12,3,11,29,2,7,0,43,14,13,5,47,15,8,14,30,9,9,9,0,71,0,12,0,0,0,2,4,0,0,3,0,1,1,5,0,50,5,6,6,9,0,8,0,66,7,67,7,11,2,1,0,12,10,85,0,0,7,0,4,9,34,3,5,12,7,9,10,17,24,8,7,2,0,4,0,0,1,0,7,0,0,0,0,0,0,6,6,0,1,9,85,0,7,2,11,38,0,2,4,6,0,16,2,11,0,0,14,20,22,0,13,0,33,0,50,9,9,4,1,12,0,2,2,0,2,0,0,2,8,3,4,56,9,
10,14,14,0,1,0,8,6,2,0,2,1,5,2,5,9,0,8,18,8,13,0,13,0,38,3,4,26,3,2,0,10,12,0,33,33,37,1,5,3,2,2,20,1,0,50,0,0,4,3,14,0,2,0,2,0,21,2,6,0,18,0,0,0,3,8,33,42,21,64,10,5,0,18,8,2,15,1,25,24,9,6,2,6,26,1,45,40,3,45,26,18,10,3,38,5,1,7,14,0,114,35,40,8,73,39,30,3,64,0,5,2,5,0,0,24,0,10,1,23,2,4,66,11,16,90,15,39,0,2,1,2,4,2,0,3,0,6,23,0,0,6,22,0,4,0,51,3,15,0,23,2,45,3,26,2,36,24,51,3,0,7,0,44,2,3,7,25,72,1,3,4,22,2,2,3,2,0,0,8,1,1,0,2,44,25,70,19,24,13,13,0,31,0,0,2,57,0,17,46,8,6,0,1,0,13,55,53,48,14,2,8,29,11,41,0,0,0,27,5,76,12,28,29,11,12,2,26,0,7,0,21,3,2,7,1,0,30,0,0,0,49,0,20,6,3,0,15,13,4,7,37,37,9,23,3,107,1,25,35,22,9,22,30,4,3,1,4,11,0,2,2,32,39,30,9,3,52,0,0,11,34,1,15,0,27,22,1,21,20,20,12,1,0,2,0,0,3,10,1,38,87,10,41,57,
15,32,22,20,2,7,7,15,9,0,2,4,17,12,6,6,6,0,10,9,5,0,0,18,0,12,34,6,0,40,1,12,6,13,85,36,18,2,0,0,3,6,12,3,19,81,32,44,7,5,31,1,0,46,1,17,0,99,8,15,13,20,31,0,0,55,32,0,5,16,0,0,0,0,4,34,15,3,8,28,0,1,3,12,5,0,16,0,0,0,4,1,2,3,0,9,0,2,0,16,24,0,0,11,0,11,0,4,5,0,3,6,13,34,45,8,32,3,1,0,22,0,4,0,0,4,18,0,27,0,17,20,5,0,3,11,4,0,10,0,1,0,70,42,0,59,19,0,7,1,0,10,6,4,0,0,12,83,4,4,26,8,2,7,10,0,5,4,0,0,13,3,12,6,0,6,9,2,2,95,37,22,21,13,0,8,5,48,1,12,48,30,0,15,24,111,1,23,12,2,7,17,35,0,0,6,3,0,0,4,0,1,35,15,5,65,2,11,1,4,23,4,2,5,92,8,33,27,3,0,6,4,4,3,5,3,0,0,1,0,19,5,3,3,12,1,5,6,0,0,2,1,18,2,27,0,0,4,0,0,3,1,11,0,11,6,33,14,0,0,57,0,13,13,1,4,0,0,0,5,0,2,10,12,1,9,4,15,0,0,25,87,2,50,45,117,3,36,18,13,38,0,8,35,12,
29,0,9,0,8,0,4,4,7,2,6,16,9,8,48,6,0,1,16,9,1,16,18,57,1,0,12,0,0,3,14,0,19,0,15,9,0,0,4,13,1,0,3,1,18,22,91,0,22,15,33,27,6,3,36,0,23,106,36,11,20,0,0,5,9,5,40,0,1,10,36,29,16,8,4,10,31,9,1,8,0,6,2,2,7,5,2,28,0,42,9,2,0,2,2,1,0,13,111,20,122,2,20,116,111,5,2,25,2,76,0,61,2,0,0,5,3,0,0,22,0,1,0,76,24,11,3,54,3,3,14,52,5,0,2,43,53,47,9,35,7,13,0,6,2,8,3,19,2,29,34,1,5,8,2,7,0,17,13,2,55,78,0,47,2,13,0,6,7,8,6,36,7,0,16,0,1,0,0,1,5,0,110,0,3,2,19,4,43,3,0,6,17,3,0,83,22,3,12,27,9,5,11,42,0,1,4,0,0,25,1,43,0,0,12,0,0,46,18,6,3,86,0,1,2,26,3,0,13,0,8,0,10,23,0,1,1,0,13,19,9,17,18,12,0,10,0,11,0,0,0,13,47,3,0,99,15,19,4,6,8,52,40,0,80,1,0,2,17,4,2,27,34,21,2,5,16,0,0,0,5,6,0,0,3,3,36,0,27,6,0,5,0,3,0,7,0,18,12,25,29,27,17,53,16,
3,37,0,0,0,0,6,5,50,28,18,53,34,3,7,14,2,4,21,4,1,0,6,2,101,5,77,69,3,17,14,24,0,0,0,13,11,4,1,0,104,2,4,0,21,16,1,4,0,7,3,0,0,0,2,0,13,54,7,11,22,24,39,1,71,7,8,1,1,22,3,6,18,0,6,5,2,5,8,2,16,6,20,5,4,3,9,16,25,0,63,0,4,3,4,7,0,0,4,3,0,8,1,2,1,8,2,7,1,1,14,1,0,10,16,0,31,49,15,8,28,3,62,16,2,6,58,9,16,1,42,48,2,2,41,28,0,4,2,2,0,0,34,71,2,91,12,19,0,7,5,1,1,10,3,8,58,3,2,0,2,4,49,0,2,1,15,0,3,5,15,12,1,0,5,12,21,0,6,0,16,30,0,4,58,1,0,7,9,12,3,0,10,0,45,2,48,1,4,21,3,2,6,7,15,80,80,32,3,35,0,0,16,21,1,0,6,7,4,0,0,0,13,0,4,15,39,20,2,0,5,35,1,2,8,1,4,16,4,4,0,5,8,14,20,8,44,12,2,1,0,8,2,15,58,0,19,6,4,1,18,50,3,77,0,11,4,16,0,4,2,0,3,7,7,18,9,1,74,79,31,13,8,8,26,3,1,23,1,14,14,36,0,1,10,0,2,0,1,18,11,7,2,37,1,
44,0,27,51,40,2,14,60,0,2,6,36,0,7,30,2,4,13,4,10,3,0,3,7,5,19,0,6,24,5,7,5,9,2,8,30,0,36,0,86,6,9,1,20,0,8,57,9,0,22,9,50,0,1,1,8,0,50,25,9,1,12,2,48,1,0,66,0,3,5,7,4,8,24,40,20,7,19,1,0,0,16,2,9,3,1,0,62,0,3,8,5,2,3,20,16,0,4,70,0,1,4,1,83,48,6,2,1,61,17,19,0,3,2,0,5,0,0,4,7,12,0,12,0,16,0,0,20,45,0,14,22,46,2,28,1,0,0,4,2,35,0,1,2,38,10,30,2,2,1,4,9,0,3,12,15,21,3,2,1,1,14,7,4,12,70,0,28,72,9,3,25,19,3,0,0,12,10,0,8,0,6,2,25,10,72,2,4,31,0,0,2,115,1,2,60,1,36,3,22,68,0,33,56,0,1,0,15,0,1,33,0,41,24,6,5,96,17,19,1,1,4,0,2,0,25,0,0,20,10,75,29,13,28,21,3,0,3,10,2,1,1,11,2,23,0,12,7,66,17,48,21,29,0,3,2,3,0,22,15,23,12,15,17,17,15,1,15,25,1,14,8,1,8,0,3,16,1,7,0,4,0,5,1,1,2,0,1,4,0,1,0,19,31,47,27,41,2,9,1,15,0,3,18,43,
1,0,0,0,2,23,0,18,21,1,0,17,63,6,2,30,7,0,16,8,54,5,1,85,5,12,0,29,0,6,9,26,4,1,8,0,6,18,43,21,41,6,0,3,0,0,4,0,2,5,69,10,1,26,1,0,29,0,7,1,9,0,0,7,64,104,8,8,12,12,0,4,3,32,13,13,3,20,6,5,0,61,5,1,10,6,11,10,0,8,75,3,64,2,20,0,11,0,5,69,0,3,0,0,5,6,0,7,2,0,2,4,0,104,0,50,3,15,3,8,2,87,10,1,0,3,31,54,3,3,6,25,17,37,78,57,9,51,2,1,6,36,3,5,15,29,14,32,6,9,3,12,5,7,0,55,5,4,3,6,3,1,15,2,0,8,35,0,29,46,1,2,4,0,0,11,27,1,47,24,119,2,5,5,81,12,2,4,0,2,0,63,0,4,0,5,0,0,5,2,6,3,12,0,24,2,4,5,4,1,0,0,3,0,0,0,5,3,62,17,60,28,38,0,6,8,0,6,2,0,6,42,4,15,10,0,9,57,9,5,3,55,2,10,40,20,0,32,1,11,14,81,15,19,5,60,5,30,0,4,17,17,64,10,5,5,66,0,4,1,3,10,10,3,0,8,7,0,30,23,70,80,23,4,0,4,0,23,74,0,2,0,0,21,4,12,0,0,6,10,11,1,5,16,54,
74,1,0,1,1,0,83,0,1,0,48,5,0,4,48,2,4,13,82,1,13,6,18,0,110,5,29,3,21,0,16,10,8,5,28,22,36,5,0,14,6,61,5,0,83,53,34,24,24,27,4,23,3,0,0,2,0,0,0,7,1,3,1,116,1,15,27,0,11,22,6,3,13,41,16,9,6,0,0,2,8,3,14,5,19,42,2,5,2,16,1,5,15,0,1,7,6,2,0,0,0,0,0,4,1,5,4,10,5,25,0,18,84,5,10,8,23,28,3,11,0,1,0,5,16,0,36,2,37,2,6,34,23,0,4,20,33,0,7,2,5,4,0,3,1,0,9,1,12,4,3,34,2,4,6,16,29,55,39,35,7,2,2,2,1,8,6,26,97,14,17,0,3,9,0,0,25,16,0,0,2,1,8,1,24,9,0,71,14,3,0,54,35,48,18,10,54,0,3,6,7,1,2,12,0,0,1,38,18,76,0,43,5,47,4,123,2,14,0,0,5,13,1,4,13,16,28,5,16,7,3,51,2,24,0,13,11,80,18,7,0,4,0,35,0,16,0,48,0,0,4,4,36,0,0,29,47,0,7,0,1,10,1,0,18,40,15,26,3,67,11,4,11,9,1,0,3,0,0,3,0,34,64,1,2,1,1,4,20,35,0,5,0,2,3,91,11,0,0,44,0,4,2,8,29,
9,1,5,0,86,0,2,0,21,0,4,0,44,0,3,9,9,16,6,37,65,6,0,0,13,9,28,23,1,103,0,45,1,3,22,6,13,0,29,8,70,42,0,7,82,0,16,5,9,4,7,5,15,8,8,39,14,11,2,4,3,0,4,0,5,0,9,14,11,0,10,6,8,4,11,5,20,8,0,0,0,2,1,2,2,9,14,0,10,6,0,41,2,69,8,7,6,53,4,48,0,0,88,1,8,5,2,3,2,15,32,0,1,28,6,8,26,1,12,0,1,0,21,1,0,3,0,13,1,4,0,21,1,37,22,31,3,16,2,6,29,16,11,9,0,24,0,13,9,1,0,0,18,0,0,5,3,1,9,85,1,7,8,27,0,23,22,2,0,76,1,7,0,5,0,1,73,2,9,7,16,11,0,77,9,26,0,0,5,10,22,0,29,18,5,80,23,28,15,7,12,9,25,0,1,0,2,0,34,1,4,5,8,8,13,27,31,9,0,2,6,24,14,0,9,10,3,5,58,0,31,27,25,8,25,0,5,5,25,1,26,0,11,0,41,0,0,52,18,77,5,121,0,36,25,0,64,21,5,58,5,7,0,10,3,6,33,3,11,8,8,0,25,16,4,34,21,1,4,1,1,9,75,2,27,3,16,6,0,3,18,3,0,1,79,7,23,4,0,1,6,20,1,6,12,
12,1,2,8,13,25,12,100,6,60,27,47,1,43,0,3,4,1,3,0,0,5,4,1,28,82,0,0,23,19,4,15,6,0,107,13,1,15,24,87,5,36,0,17,9,55,1,8,2,45,4,0,2,3,2,48,0,64,34,0,6,0,20,1,53,3,98,17,22,0,0,20,0,29,12,17,3,24,5,66,16,9,4,2,16,18,24,26,4,2,0,6,24,4,9,0,32,2,6,0,0,2,6,12,0,8,12,2,21,0,6,0,17,8,31,25,20,46,46,2,23,17,33,3,0,0,84,9,33,1,1,3,6,3,7,81,21,0,26,7,5,9,27,8,2,5,1,0,4,1,21,19,8,35,3,28,17,0,2,3,12,7,23,32,5,0,0,6,1,0,0,2,1,86,2,6,21,2,0,6,0,7,0,4,22,3,22,4,51,16,7,5,4,12,0,19,24,7,0,27,12,12,12,23,1,5,3,12,49,36,0,1,0,0,31,31,7,3,11,49,6,23,10,1,0,0,3,8,6,3,0,9,57,8,0,0,14,2,6,0,0,0,22,47,0,0,5,4,1,0,0,0,20,0,0,4,4,4,13,0,4,3,4,0,3,3,100,6,50,3,0,9,23,30,1,6,19,8,13,6,25,5,53,12,2,1,30,33,87,75,54,19,8,71,0,26,2,0,3,10,3,18,0,29,20,
