2,12,28,2,0,39,23,0,0,6,4,42,0,15,8,1,0,14,1,32,19,30,0,6,54,31,0,52,5,0,0,3,46,4,6,0,74,0,13,1,11,3,4,23,39,2,0,1,28,0,6,51,0,7,8,6,2,6,5,1,28,7,18,11,56,64,19,2,21,11,6,0,75,7,10,26,19,2,7,0,1,17,4,6,2,23,20,0,36,1,1,23,1,12,74,7,26,3,10,48,0,18,58,0,15,24,22,0,25,1,2,0,0,18,6,3,61,1,6,14,2,31,8,0,90,11,2,0,0,6,0,10,4,72,2,24,17,7,0,3,8,44,0,16,3,0,2,25,0,22,1,16,4,16,18,24,2,0,6,21,4,1,84,0,8,0,120,11,36,10,57,0,0,7,30,2,0,0,24,3,13,52,0,9,5,27,38,15,12,21,11,8,3,33,1,13,27,21,6,4,1,47,0,22,0,1,2,2,6,9,47,0,3,0,78,8,4,11,13,12,2,2,15,3,33,1,39,27,40,37,0,5,44,20,3,2,1,36,18,4,35,2,4,25,6,0,10,22,6,10,30,57,65,4,21,20,3,6,5,0,0,0,66,0,5,12,52,25,37,15,13,0,5,12,2,7,16,2,4,1,108,15,5,3,25,27,54,0,36,55,9,11,25,5,3,52,102,4,4,35,0,5,18,0,14,
98,0,0,26,37,34,35,49,10,29,18,32,20,4,1,7,0,0,27,25,39,8,5,23,4,75,36,0,1,14,0,4,2,73,1,0,9,38,1,4,28,0,11,23,12,4,22,40,0,7,21,15,36,32,68,6,1,5,0,2,0,0,6,22,6,9,6,7,1,11,0,20,0,7,3,26,9,6,6,0,0,4,56,1,18,37,1,1,38,1,0,8,1,8,0,1,1,20,2,10,1,16,23,67,0,4,1,69,10,0,8,1,16,2,3,6,2,3,2,0,1,20,70,13,35,12,1,4,49,58,0,118,21,0,5,47,7,0,0,8,15,0,8,0,9,0,8,5,2,11,44,0,37,3,2,0,11,13,8,19,62,7,19,8,3,7,0,4,0,16,1,2,8,0,13,7,11,6,78,24,6,1,16,0,0,0,3,1,8,10,2,0,1,15,12,1,8,6,27,9,5,77,29,1,5,0,1,1,0,16,3,8,0,41,14,0,21,6,4,3,3,11,6,1,1,4,0,3,58,3,12,43,80,2,74,33,0,1,2,100,1,3,11,26,1,14,1,12,7,1,2,12,14,6,4,18,7,6,21,23,0,32,2,31,4,29,0,12,11,10,2,10,6,5,0,4,0,1,0,3,0,15,1,12,1,1,20,0,1,0,38,4,0,3,2,5,18,5,0,0,41,1,6,37,25,
6,6,2,0,24,0,0,0,10,0,2,5,5,9,20,67,1,7,3,5,1,15,0,25,0,0,14,32,0,9,13,5,86,3,0,65,0,27,34,9,17,18,5,38,31,1,5,32,3,19,1,3,0,20,11,46,0,7,0,0,1,29,36,3,35,44,1,2,20,20,8,0,77,2,0,4,1,8,1,2,7,4,0,43,0,0,22,4,15,30,4,4,30,35,8,26,15,0,15,0,0,0,104,8,33,25,122,0,3,26,4,1,2,38,0,10,5,8,0,0,0,5,26,39,32,3,2,0,0,3,0,24,3,37,5,1,10,13,1,4,2,40,2,4,22,4,5,0,76,0,1,17,0,8,8,2,50,0,0,18,2,29,16,21,0,30,48,0,9,63,6,4,0,20,0,61,0,28,20,9,0,2,3,1,4,4,2,5,14,8,0,1,30,16,22,2,0,2,3,0,32,39,52,14,21,1,12,4,0,0,17,2,0,9,18,30,32,69,1,0,2,12,1,0,7,0,6,0,8,8,0,0,3,22,0,0,44,0,8,1,12,2,10,30,23,10,56,12,3,3,7,0,3,7,7,8,11,0,1,8,4,8,32,6,64,1,11,9,2,19,1,5,5,33,21,13,0,35,7,18,2,7,21,5,13,19,3,0,16,12,13,6,9,4,3,17,15,0,0,29,0,35,22,12,17,
34,82,48,70,0,42,0,1,8,0,10,1,1,0,46,15,0,3,52,0,12,0,2,0,0,14,10,9,7,0,1,4,0,11,3,0,44,7,12,61,0,2,13,5,3,1,61,3,29,11,4,4,0,8,68,36,76,5,15,28,48,1,7,56,9,15,51,4,12,0,2,3,1,14,0,12,3,3,53,39,0,11,4,6,1,46,0,20,25,20,17,1,19,10,33,9,8,33,0,9,3,2,2,5,0,54,0,2,2,8,5,0,6,1,7,11,14,0,1,16,0,4,46,2,0,1,4,0,41,49,16,34,123,96,0,4,4,10,2,8,11,0,3,24,9,0,6,1,29,0,31,21,23,27,0,17,1,0,0,0,0,6,3,0,6,3,5,0,68,17,84,0,19,0,3,6,6,0,36,84,0,6,29,4,0,9,28,1,0,4,2,0,5,1,36,0,5,2,20,0,10,5,14,13,2,36,9,1,11,0,9,0,18,33,2,17,26,25,62,5,2,1,0,9,2,0,0,108,41,33,21,0,6,19,93,43,0,5,13,35,0,1,3,12,22,1,9,7,8,4,12,2,45,4,0,7,28,50,2,28,14,1,0,0,18,5,19,24,23,0,5,0,1,5,22,28,3,0,1,5,3,0,14,35,0,4,7,4,16,16,55,1,1,9,0,31,11,9,0,5,53,2,17,55,37,
8,5,12,0,2,65,8,15,71,64,10,0,0,22,25,0,13,2,0,0,2,14,5,52,23,2,43,94,12,33,24,79,90,13,26,12,12,0,14,5,17,7,1,6,2,9,3,13,0,1,5,4,9,11,33,53,3,5,3,11,0,2,3,1,26,34,1,0,3,17,0,0,0,0,9,6,26,0,5,2,0,0,16,32,3,1,8,4,0,4,18,24,9,4,16,8,4,18,5,21,15,0,23,5,0,13,75,4,13,9,8,1,3,5,22,14,65,0,54,5,5,6,0,12,0,29,2,8,0,0,0,0,56,12,0,20,2,0,0,1,11,10,2,0,14,8,4,84,2,20,12,4,0,9,51,18,3,60,29,3,0,0,0,0,6,4,9,0,3,3,15,25,20,30,62,0,1,12,9,0,0,31,9,12,2,3,1,15,5,28,0,6,1,45,1,32,14,18,41,43,6,47,29,19,5,2,13,13,35,0,5,1,2,6,24,1,0,10,14,11,11,32,41,13,8,0,3,3,2,17,0,0,5,1,23,61,0,4,38,9,0,0,19,11,1,4,21,64,0,23,7,0,2,1,11,2,72,5,28,42,29,9,41,10,11,4,11,12,2,6,12,1,0,3,5,3,0,17,1,10,4,28,6,0,0,0,4,0,16,104,1,0,4,2,0,35,63,0,5,33,0,14,11,8,30,
3,9,9,4,0,4,0,18,8,17,0,2,15,4,0,33,11,1,14,0,3,0,0,0,2,1,0,0,0,0,9,0,8,0,2,11,0,1,4,7,18,6,44,14,0,9,16,9,0,12,2,22,0,5,34,16,12,2,9,3,42,39,35,13,3,11,21,12,4,17,63,5,51,0,8,18,0,5,3,5,1,58,47,15,41,20,0,5,15,6,23,9,14,29,24,11,4,12,0,15,7,7,3,14,31,4,42,2,48,2,11,6,3,27,34,31,0,42,1,4,0,3,6,1,0,8,13,2,28,4,4,6,53,17,9,1,21,26,3,35,20,21,1,2,0,1,6,4,0,11,0,18,6,13,1,36,1,0,35,2,13,0,3,32,1,26,19,17,1,4,33,4,1,10,4,24,1,0,1,65,0,18,49,0,12,1,59,4,58,0,19,11,2,5,109,0,0,0,0,5,0,6,59,3,3,7,0,10,34,67,9,1,11,4,13,10,63,0,17,0,0,3,0,1,2,0,0,2,65,1,23,1,4,6,50,5,28,3,3,41,0,7,1,6,0,9,17,16,44,5,2,7,30,7,2,6,15,10,2,7,4,2,1,13,4,81,11,15,8,1,25,7,3,11,4,53,0,15,34,12,6,0,7,31,67,0,19,0,0,24,12,0,23,17,1,0,15,0,1,0,35,9,2,76,19,
34,2,20,2,0,46,15,0,20,6,6,4,2,2,0,0,0,11,9,18,15,2,0,0,2,1,38,0,0,0,14,3,10,13,88,24,4,16,3,38,15,11,0,24,8,13,1,33,42,41,7,1,13,0,29,56,2,14,10,1,1,31,22,0,14,60,0,8,36,0,0,0,5,1,1,40,24,6,0,50,7,0,47,60,0,3,4,5,16,41,3,9,0,14,2,6,0,5,6,5,1,0,14,2,23,5,17,4,2,11,11,8,4,29,11,4,7,1,4,29,3,22,82,0,25,3,19,5,0,37,0,3,88,43,7,1,5,49,2,1,45,3,0,1,4,0,5,16,67,3,19,0,16,0,9,0,0,83,19,0,2,11,9,2,23,57,1,2,92,3,16,29,13,2,6,4,0,0,20,1,2,2,4,15,4,15,10,40,12,16,1,0,34,1,2,16,18,4,10,9,13,11,32,7,3,2,13,41,0,3,0,15,0,17,0,3,3,5,0,2,0,39,42,49,4,15,6,0,44,13,0,8,3,23,12,49,2,32,13,39,11,7,24,5,1,4,16,1,0,0,6,0,1,3,2,1,3,55,6,13,48,9,14,0,3,16,31,9,29,13,0,0,34,0,1,1,0,2,5,50,10,5,20,9,10,9,4,34,1,58,13,4,67,1,2,5,56,0,46,31,3,43,33,6,30,
27,45,0,27,16,1,5,31,0,24,0,12,0,11,0,57,3,3,25,13,0,15,3,11,61,9,8,0,1,6,2,12,13,0,17,66,3,0,22,16,9,20,10,0,0,14,49,0,26,10,31,13,12,1,6,14,7,1,1,2,48,5,5,15,57,0,14,0,15,31,33,5,5,0,108,4,28,1,2,1,0,0,1,3,21,0,1,0,3,23,3,5,3,4,17,3,31,3,5,38,77,13,6,51,27,10,13,37,9,1,0,2,0,8,50,1,3,0,4,0,3,53,14,10,1,6,3,1,0,5,0,9,0,68,0,0,6,14,0,2,2,18,5,3,2,3,15,0,12,69,0,14,4,6,12,4,0,0,0,6,4,34,11,43,13,8,7,0,0,41,108,59,2,49,0,24,3,10,27,40,2,3,7,0,5,11,23,2,22,3,62,14,0,21,34,20,3,7,14,8,10,21,0,19,15,19,7,14,11,3,0,2,66,1,4,6,38,0,11,0,20,0,3,2,38,0,28,0,4,10,1,0,3,0,2,1,9,0,37,7,11,10,20,9,30,36,15,20,0,3,3,8,1,25,36,0,11,4,32,0,6,2,11,15,9,4,2,14,3,3,42,20,2,45,3,14,6,0,39,3,3,18,3,3,15,0,23,0,8,25,54,5,1,14,0,5,0,1,4,9,23,26,0,85,11,
35,0,13,6,2,0,56,0,41,3,69,0,1,1,44,54,4,3,3,28,2,0,2,0,0,18,36,0,0,69,0,3,7,0,8,0,6,15,0,0,5,8,0,5,3,4,8,41,2,12,0,7,1,29,18,98,6,24,59,22,6,35,12,0,3,27,3,20,2,5,7,17,0,0,11,9,11,1,2,1,3,5,29,9,2,4,0,55,105,16,65,26,4,11,23,15,19,14,9,18,0,46,2,44,0,3,4,23,59,0,49,0,7,0,14,0,8,9,1,2,0,2,39,7,3,9,15,1,5,6,1,0,0,4,0,1,3,24,122,0,39,43,3,19,18,81,26,1,19,1,6,8,12,33,0,14,9,2,5,0,34,4,0,9,25,0,1,3,5,0,12,13,2,28,8,3,1,65,51,26,0,3,17,14,3,2,1,12,0,91,0,4,68,20,18,22,12,2,3,12,3,2,48,16,1,2,16,8,33,13,11,13,0,39,10,6,20,47,3,8,0,9,11,0,0,16,0,10,22,11,24,17,0,5,6,6,7,6,18,0,2,6,18,0,0,0,17,0,1,17,21,2,8,70,4,0,8,27,5,22,5,5,10,5,3,27,5,10,0,0,0,0,36,6,4,16,15,34,50,23,0,23,0,9,7,2,6,31,4,10,5,12,8,2,0,0,11,0,55,38,94,67,109,10,37,
17,0,0,8,0,9,7,10,0,1,8,2,42,1,47,8,18,7,27,6,9,3,1,11,7,7,5,3,48,23,2,7,9,31,0,81,0,4,26,5,6,3,2,0,0,7,63,12,29,10,0,0,10,2,15,0,35,2,0,26,8,0,14,4,2,19,76,11,23,3,0,11,0,22,8,28,0,69,3,0,4,20,0,2,2,0,3,0,6,3,14,4,52,53,0,2,21,4,8,11,7,0,9,7,9,3,0,21,0,4,9,83,0,1,14,0,0,0,2,0,0,0,7,35,7,9,26,11,0,12,20,2,0,71,25,0,13,0,4,34,11,4,12,7,11,29,67,0,67,53,30,11,2,0,2,2,20,0,13,1,0,37,0,1,24,2,21,14,21,10,19,5,31,4,4,2,13,0,37,64,7,39,0,2,5,0,1,8,2,3,45,0,0,5,52,1,44,4,10,6,10,9,9,38,26,0,6,4,27,1,0,8,6,19,5,32,0,27,0,57,1,87,3,12,41,33,11,2,4,60,0,1,7,15,2,2,11,9,12,1,44,25,14,8,8,5,12,1,11,4,0,4,11,4,5,2,9,28,8,16,9,4,50,10,8,1,16,6,7,1,3,7,3,35,2,1,3,5,12,7,8,5,1,7,13,27,10,0,6,13,10,6,1,10,40,11,30,65,1,70,14,15,1,64,11,
49,14,6,48,2,33,64,8,3,0,5,0,3,0,0,19,0,0,1,10,12,0,24,13,8,2,0,0,10,5,6,0,5,2,30,15,8,19,21,10,12,41,0,4,0,12,6,2,8,13,16,2,10,32,24,3,25,3,8,2,29,40,0,12,2,95,0,0,7,19,0,4,0,0,1,11,0,0,43,0,64,1,17,6,1,1,3,16,10,29,83,1,5,12,17,1,15,31,2,16,8,25,2,4,10,8,4,6,18,6,1,17,0,15,0,1,13,23,29,4,14,37,79,7,12,38,0,6,4,0,34,0,46,6,32,22,0,5,10,17,5,19,0,2,8,5,39,24,5,8,6,23,0,5,2,35,15,3,4,3,45,97,14,12,63,32,2,10,32,3,72,28,7,17,2,11,15,4,2,6,38,35,1,0,22,3,50,1,82,1,6,46,7,26,4,23,2,12,41,14,10,0,25,2,9,60,25,25,29,35,66,3,41,44,18,6,3,0,0,2,13,0,11,2,12,12,32,2,15,12,40,3,7,6,0,3,29,10,0,34,6,7,1,2,4,16,4,0,0,1,1,22,13,19,0,1,8,42,13,5,12,20,24,15,1,7,4,16,20,12,0,0,13,0,4,16,26,49,85,0,37,4,0,0,0,5,7,36,0,0,1,2,5,4,0,75,39,10,6,5,14,4,73,5,50,
27,0,10,0,2,0,3,2,0,31,0,52,60,10,2,9,0,4,77,12,15,2,3,1,4,0,28,10,20,66,92,20,19,2,10,10,2,31,54,0,27,5,16,1,39,12,13,27,81,30,11,3,61,3,13,20,0,7,1,5,5,0,1,2,2,0,11,0,1,48,44,13,2,19,5,85,1,38,96,29,7,1,41,3,23,63,50,5,8,51,0,9,6,0,9,43,4,5,3,16,16,8,63,1,11,36,0,15,27,0,0,15,17,0,6,13,0,80,0,43,0,4,9,44,1,10,9,12,0,15,1,3,0,85,34,3,0,31,105,28,15,2,14,15,3,28,18,4,0,61,93,0,31,31,25,14,4,2,0,0,0,35,0,0,0,11,4,5,0,6,2,30,11,0,1,4,4,0,8,30,0,7,23,3,2,0,2,55,2,11,0,0,5,30,56,17,4,16,0,0,8,32,0,41,0,44,2,7,18,9,3,3,8,0,2,19,6,67,21,25,0,0,6,1,15,8,28,3,7,16,11,10,11,29,0,5,0,1,7,0,19,0,25,1,5,13,3,5,0,10,26,41,2,1,53,0,9,18,19,40,0,4,4,0,3,21,14,10,0,0,21,67,0,8,3,11,19,22,2,19,27,25,11,3,15,13,1,5,11,51,12,17,7,0,10,1,0,2,1,1,2,6,7,25,7,
