10,0,9,5,2,0,0,32,0,5,9,0,1,0,27,1,24,2,8,16,2,6,8,22,4,117,19,0,7,13,13,0,0,86,1,54,9,2,45,16,6,21,3,0,11,48,7,1,3,0,45,11,39,26,18,1,0,24,2,22,4,20,11,51,6,39,9,16,8,4,1,0,0,2,9,0,30,8,6,3,43,3,4,21,5,20,17,7,37,16,0,48,24,18,37,2,5,0,21,2,0,0,41,0,23,0,6,0,26,0,4,6,3,42,4,11,17,37,21,3,0,0,1,1,44,12,6,95,51,5,115,24,14,109,4,9,21,0,22,1,1,10,22,7,2,46,1,21,13,1,30,51,11,1,17,10,28,5,13,36,3,33,36,1,15,2,21,5,1,13,14,4,24,41,3,1,30,3,2,7,22,4,8,3,7,53,35,30,2,16,24,11,1,4,5,1,0,6,3,1,3,12,0,6,31,9,22,1,18,6,25,20,0,22,14,1,8,10,10,0,5,14,0,4,49,0,5,0,26,2,0,17,4,7,7,3,24,8,14,1,32,0,4,29,0,5,10,2,10,4,14,4,0,2,0,43,13,54,27,6,6,57,18,1,0,3,64,10,8,1,30,0,1,3,2,9,73,4,0,5,1,7,1,2,8,2,6,7,25,30,98,13,12,22,14,22,1,0,3,3,40,9,20,6,31,
21,0,2,18,5,3,0,4,46,8,9,4,1,37,3,15,1,19,13,7,12,6,12,0,43,13,2,8,0,0,6,1,21,8,52,0,25,40,0,35,2,1,1,1,17,3,87,33,5,98,1,3,2,9,1,1,9,2,0,4,36,0,20,1,7,9,53,1,9,3,4,21,17,0,10,0,0,3,7,9,0,5,6,0,5,3,11,15,42,8,0,6,5,1,10,30,17,6,7,1,0,29,4,37,2,47,54,30,5,15,7,7,0,3,77,16,19,5,1,0,1,38,47,14,23,33,10,0,0,9,2,11,37,1,2,39,19,4,2,18,1,3,18,4,4,1,11,0,0,6,4,4,0,3,0,3,0,0,7,8,0,0,2,7,0,0,50,40,6,9,0,33,36,2,7,2,0,0,2,15,17,0,0,5,6,1,0,3,12,11,2,1,11,10,1,26,30,1,6,5,43,4,35,4,8,0,12,5,0,58,0,9,4,25,4,12,4,13,16,0,2,36,38,0,38,0,2,0,76,1,24,0,0,0,13,0,4,16,22,79,4,7,14,12,84,1,8,0,2,2,7,59,14,9,1,22,5,2,7,1,7,9,0,3,2,0,0,27,1,1,4,120,0,23,28,6,0,1,50,1,1,0,0,0,0,2,7,17,4,2,10,7,1,2,31,0,62,6,1,2,0,15,17,5,11,
34,107,4,31,83,0,20,1,2,5,14,8,14,3,33,0,9,0,1,15,0,4,32,57,10,85,2,0,13,7,0,1,5,4,0,11,0,110,1,0,0,1,0,3,9,1,2,39,12,12,12,7,26,0,3,0,12,0,38,21,2,26,12,9,5,47,19,5,6,28,0,0,5,7,0,18,3,54,0,1,15,3,3,55,3,7,12,1,2,5,0,3,2,22,11,79,26,1,24,10,0,9,22,5,21,5,1,0,13,0,2,0,5,4,6,0,2,4,0,0,0,0,6,11,5,0,23,75,0,10,98,16,44,36,27,14,19,2,7,1,4,10,37,0,9,13,4,9,1,5,15,0,0,3,55,0,11,71,85,2,3,5,49,15,0,0,13,0,2,7,37,0,19,93,21,17,2,5,0,1,4,2,13,13,8,11,3,4,9,17,9,2,2,6,44,10,2,1,13,0,4,15,0,13,0,0,18,3,31,1,1,24,34,7,81,11,5,4,0,0,28,17,5,14,0,6,0,78,27,1,11,5,3,40,44,18,0,12,0,3,4,9,8,6,14,8,14,5,4,24,5,0,0,3,4,0,0,0,18,0,5,16,19,2,50,3,20,31,5,15,6,2,21,6,0,35,24,37,1,59,34,22,24,42,2,4,13,15,4,87,21,21,0,0,6,6,0,0,0,9,15,1,1,8,68,
6,1,17,38,0,76,2,15,14,0,0,0,16,4,0,30,23,4,26,12,5,0,17,2,38,14,87,57,38,5,3,3,1,0,11,0,22,0,97,3,30,4,6,17,1,12,77,8,8,8,17,0,4,3,12,2,42,82,0,70,7,3,22,5,0,5,4,0,23,25,3,20,7,13,0,8,0,16,0,0,0,52,4,12,23,6,4,0,4,0,27,4,61,0,3,15,21,9,8,1,30,4,26,15,5,15,29,40,20,0,25,0,0,0,2,83,6,50,59,2,16,4,0,4,2,3,0,3,30,19,2,14,56,0,0,14,13,25,13,10,44,0,3,40,22,28,31,21,27,32,1,2,0,1,0,0,0,3,2,9,5,9,0,6,4,39,2,21,1,4,37,39,5,0,3,10,4,10,0,2,8,1,3,62,20,0,15,14,14,6,6,7,24,83,40,2,13,20,1,0,12,4,0,51,0,15,0,3,0,1,10,1,0,4,19,9,1,19,4,1,5,33,0,0,1,11,1,62,2,17,11,1,0,16,8,3,27,4,0,15,6,101,31,34,48,7,11,19,3,1,0,0,0,8,3,7,87,22,29,6,5,5,5,34,3,0,0,9,0,0,21,20,3,0,29,10,19,31,15,0,6,22,14,24,13,9,9,0,5,5,8,0,8,11,2,0,22,0,18,0,5,1,6,11,50,
30,2,20,10,76,0,14,9,1,2,1,14,9,15,5,5,25,20,9,0,0,92,0,0,0,6,0,3,4,12,0,2,14,4,8,4,0,0,0,2,98,75,5,15,22,1,27,17,23,1,1,36,8,2,0,4,19,0,10,30,8,9,10,7,4,7,6,1,25,33,55,6,45,75,5,2,31,0,2,0,43,0,3,8,25,4,8,23,0,4,0,29,0,1,1,6,13,0,20,40,2,35,2,8,1,3,0,4,15,22,31,0,8,0,10,0,0,0,1,23,21,0,3,1,2,8,19,0,4,10,26,3,2,17,14,9,23,7,33,7,36,15,8,5,1,0,1,28,4,1,15,0,4,3,5,0,0,7,109,10,30,58,7,2,12,18,14,27,34,18,1,0,5,74,119,13,2,11,5,4,0,1,20,18,0,10,16,23,0,6,1,1,2,4,10,54,0,3,2,2,9,10,14,35,16,2,4,29,1,0,26,21,1,10,28,9,0,4,14,18,28,0,0,6,9,0,10,2,33,11,13,27,10,8,1,1,4,14,8,0,0,0,1,4,2,18,10,1,2,2,0,12,0,11,2,0,2,45,0,14,0,5,1,2,0,0,3,7,0,29,9,67,4,1,2,5,8,3,1,8,0,0,0,8,3,11,7,1,0,54,2,4,0,0,2,16,27,6,22,0,45,4,72,19,15,
6,3,14,40,3,59,5,7,22,0,6,10,22,35,3,0,3,6,6,0,0,1,4,15,3,30,3,0,9,16,25,11,8,6,27,29,4,4,2,8,15,5,24,14,16,0,10,5,18,13,6,4,1,6,4,37,20,1,8,3,11,0,6,0,11,0,5,2,16,7,18,0,23,0,50,60,17,4,0,2,0,15,0,2,10,4,0,5,24,16,1,0,98,52,72,21,16,5,16,9,14,1,2,7,14,1,0,22,0,47,5,20,7,1,2,33,8,7,0,0,43,46,0,1,12,11,1,7,24,3,3,5,2,0,24,3,8,22,15,16,29,11,6,4,11,9,1,10,3,4,3,14,5,0,2,5,4,25,0,1,0,0,5,21,0,0,3,34,14,4,0,15,2,3,3,7,4,4,1,2,38,3,3,2,1,1,36,14,42,3,28,22,27,5,5,0,9,3,0,1,0,4,64,0,2,10,3,0,0,17,7,3,11,10,27,15,2,13,16,44,10,16,11,0,6,9,11,35,25,22,0,19,5,0,17,27,4,9,3,66,2,44,3,1,19,1,26,10,12,3,4,3,59,10,0,19,28,7,4,9,48,3,19,5,31,25,2,5,0,0,35,11,0,8,1,8,20,46,2,10,5,1,29,2,8,18,21,17,74,55,9,0,19,2,0,3,5,54,2,7,0,27,3,2,53,
19,0,10,19,47,3,90,93,10,42,50,5,22,4,18,11,1,77,5,8,57,11,2,3,9,0,25,4,8,0,7,6,14,1,0,5,2,24,11,0,45,9,18,21,2,2,6,5,13,0,3,1,8,11,14,24,23,6,11,12,29,25,13,1,2,2,6,17,3,40,3,40,11,10,0,7,5,68,0,6,87,14,18,3,79,1,10,6,1,0,8,0,14,0,26,15,63,2,21,23,8,11,4,5,11,48,14,12,14,7,0,9,4,9,0,72,0,24,7,6,8,27,32,9,17,5,17,1,7,19,13,49,7,2,1,26,0,2,0,34,9,20,1,2,1,0,5,3,3,1,30,0,13,4,9,14,0,6,66,29,2,14,3,0,9,20,1,20,26,2,3,9,1,3,19,19,6,30,102,41,66,8,41,5,15,0,2,23,61,1,8,20,3,0,10,4,24,7,32,0,20,0,0,2,6,12,28,10,11,29,18,1,6,0,6,3,0,0,9,0,20,2,17,4,1,36,0,49,0,12,1,1,1,0,1,0,0,0,0,0,0,23,14,55,0,8,4,2,9,18,0,0,1,0,2,0,0,7,6,6,1,2,16,0,0,2,5,2,1,0,48,10,24,0,33,2,18,0,3,2,0,0,12,3,0,1,12,2,4,18,10,1,14,3,0,2,24,1,3,2,0,9,15,5,9,
4,1,59,44,9,38,0,12,20,3,0,14,4,10,0,0,6,0,5,0,0,0,4,0,3,30,6,2,0,7,7,7,21,3,9,40,0,15,2,10,6,6,7,35,98,68,18,39,56,7,2,1,2,5,5,0,38,2,2,5,8,16,23,0,12,80,0,1,4,10,3,4,3,5,1,0,0,2,0,0,0,2,0,6,29,6,6,36,16,1,1,81,5,27,7,52,0,51,5,3,6,18,9,25,18,0,32,0,3,0,2,3,63,13,12,41,100,0,1,4,71,15,0,24,12,3,11,1,0,0,0,1,12,2,87,45,10,0,5,0,18,0,0,2,9,6,21,9,12,12,4,27,0,0,4,16,1,3,5,113,50,7,0,6,1,9,22,97,20,5,12,59,18,1,0,4,0,1,0,0,20,28,0,0,0,2,1,55,0,29,2,9,5,4,19,35,15,3,1,4,2,5,3,1,26,6,1,42,0,35,12,20,15,32,26,2,1,58,96,19,0,2,0,16,2,6,0,6,47,1,11,0,2,2,2,1,0,5,11,5,4,12,3,5,3,3,29,12,7,22,41,6,37,64,11,13,9,6,26,13,4,20,34,3,0,41,1,3,1,0,2,9,8,1,1,58,27,1,0,46,6,7,4,47,49,25,37,7,9,4,27,4,0,2,2,1,2,1,2,36,92,50,7,89,27,
16,10,27,17,3,1,5,1,0,7,58,13,13,13,9,4,0,41,63,0,7,31,8,49,18,54,7,19,9,8,0,0,21,0,12,3,37,55,0,0,9,6,10,21,2,5,9,13,24,4,0,3,0,27,5,43,3,75,0,19,2,5,3,0,3,40,0,1,29,64,0,50,2,26,0,3,4,1,0,7,7,19,5,2,13,0,11,0,0,5,17,3,12,4,21,14,31,1,9,9,0,4,1,5,37,73,3,4,22,26,23,0,0,0,0,10,5,10,3,26,1,34,0,28,2,9,72,9,6,2,1,65,0,10,5,26,13,7,84,11,13,57,4,14,27,8,2,6,0,8,28,3,0,6,5,0,9,6,3,2,4,20,0,0,0,0,0,2,10,2,11,4,0,17,51,53,1,13,10,43,77,31,91,26,3,8,16,52,38,7,0,3,2,13,23,18,4,40,12,4,0,0,3,0,0,0,102,0,17,12,0,65,39,0,2,2,1,3,6,0,17,0,1,0,6,24,44,23,20,24,0,22,9,2,36,2,3,33,1,0,5,6,15,10,7,18,8,2,5,0,0,1,9,6,0,0,15,15,1,6,1,6,29,12,13,84,30,0,12,4,2,38,3,14,27,16,11,43,8,34,74,14,14,2,9,3,13,0,1,19,8,0,34,16,24,2,8,2,1,10,5,3,27,26,13,
26,12,14,38,27,6,22,18,69,0,74,74,5,1,3,2,0,0,2,0,21,17,2,7,18,8,9,45,63,67,2,5,71,4,8,7,12,7,39,5,8,1,2,0,1,4,60,18,22,16,9,17,86,0,24,3,65,0,49,63,13,4,13,3,46,0,9,0,27,0,17,0,90,3,24,30,1,13,32,4,14,55,13,1,8,24,0,2,10,5,5,0,35,2,30,12,13,34,32,18,13,7,18,0,0,4,7,13,9,54,55,2,65,4,2,12,50,11,76,0,16,8,0,1,1,0,19,17,4,7,21,0,8,3,11,0,14,2,0,1,1,3,0,6,0,3,4,0,0,23,0,1,5,1,8,12,0,14,20,34,8,11,0,5,2,0,4,1,38,3,5,4,10,0,2,0,2,3,2,36,0,2,1,27,4,1,0,0,38,5,0,1,0,4,24,44,14,6,8,2,16,4,1,0,0,0,0,14,47,7,3,8,3,0,14,0,0,7,2,14,0,3,3,0,0,0,0,12,1,4,5,7,11,9,0,29,5,2,7,3,28,25,23,39,7,1,0,2,3,0,0,16,10,30,7,15,36,10,17,9,53,0,4,0,7,2,29,1,5,6,0,5,84,0,1,0,0,2,15,30,3,86,6,5,1,1,9,17,0,0,0,0,0,37,6,5,7,22,0,30,9,10,21,67,23,
16,5,0,1,0,6,17,0,1,0,0,0,10,1,2,45,2,13,14,4,6,34,15,3,28,0,10,8,92,2,22,0,2,6,5,7,6,54,5,22,23,9,1,7,1,1,2,1,16,0,0,5,16,6,2,4,41,5,4,0,11,0,7,1,0,2,16,6,31,0,0,52,6,3,26,1,14,0,17,0,12,6,0,5,15,46,0,88,37,10,8,3,13,1,0,0,78,4,3,3,3,4,29,1,8,18,1,15,4,43,5,34,2,3,17,34,10,49,14,8,8,14,1,8,2,40,25,28,23,6,7,25,3,2,18,3,0,13,2,4,1,0,5,0,4,7,0,0,0,7,0,11,2,1,11,38,9,9,2,0,4,6,0,6,49,1,30,6,7,0,2,18,3,16,8,2,6,8,14,3,27,0,0,1,28,21,39,9,77,11,10,8,25,1,22,2,23,11,17,8,8,19,0,9,2,21,38,17,35,2,7,13,104,45,24,37,46,0,28,80,83,2,6,56,5,0,7,25,11,14,15,93,28,5,1,1,20,13,0,44,14,1,10,3,2,14,0,0,4,0,15,56,42,2,50,23,95,1,3,8,6,9,53,10,1,45,11,8,2,13,23,5,15,11,29,0,7,0,8,0,31,1,0,2,13,29,8,6,3,75,5,17,52,20,0,0,6,2,17,0,1,4,77,2,29,
42,0,53,2,1,2,1,14,6,12,17,17,67,4,9,17,4,1,24,14,3,21,1,1,12,1,0,1,83,17,0,72,23,6,19,3,61,0,36,25,1,1,0,13,3,21,30,26,21,50,1,24,20,38,46,46,13,3,2,11,17,2,5,1,2,9,1,22,28,32,2,35,34,27,7,67,2,7,45,30,22,29,12,3,40,7,23,31,15,29,40,30,0,2,0,8,2,8,20,30,57,0,13,1,27,0,46,1,4,11,5,1,5,9,12,2,1,26,4,29,32,0,3,0,34,0,0,9,4,18,2,90,9,48,38,1,0,3,5,19,60,8,5,6,2,4,13,30,2,8,0,1,7,0,8,22,1,7,45,0,5,5,0,1,3,0,9,18,5,8,7,3,19,0,36,3,18,1,1,1,7,10,0,7,0,11,0,12,39,24,0,7,2,11,0,5,0,6,0,5,2,4,0,18,0,0,1,7,1,0,1,2,23,18,3,27,1,0,61,1,29,35,10,0,0,14,1,1,2,0,1,14,32,10,1,1,19,21,0,0,23,0,1,0,26,5,0,3,18,0,52,0,2,10,0,1,4,65,2,9,5,42,17,59,13,5,4,1,17,8,2,33,48,49,4,9,13,15,5,0,18,27,0,1,1,0,32,1,6,0,4,11,39,0,1,1,1,5,0,8,0,95,14,103,3,
