3,12,22,2,6,1,7,0,9,51,0,7,13,4,52,0,2,1,60,42,44,0,18,37,24,1,0,9,6,0,1,0,8,0,0,4,1,2,9,1,16,15,17,0,30,62,0,0,0,9,22,0,0,18,37,0,0,40,0,4,41,62,4,64,48,115,28,46,0,0,2,4,16,57,39,1,2,10,5,2,1,14,10,5,18,40,21,0,1,0,15,1,50,19,1,30,112,0,59,2,0,3,61,0,2,1,5,0,0,2,0,46,10,40,2,2,26,4,1,19,10,13,3,0,28,0,69,60,1,16,99,0,5,18,30,0,4,0,93,0,9,0,16,25,3,20,18,6,42,1,8,36,17,4,34,6,11,12,0,22,3,72,3,80,39,0,44,41,0,23,73,0,1,0,48,29,30,99,0,39,9,0,0,17,6,5,44,0,3,45,12,7,19,90,5,15,37,10,87,0,1,0,0,14,5,24,0,33,1,39,0,0,14,0,0,12,0,3,2,20,18,0,3,6,117,5,65,21,3,7,49,5,2,8,0,0,0,20,9,43,25,7,42,11,0,0,8,0,3,97,88,1,8,3,3,38,12,0,92,0,1,0,56,0,14,0,39,0,104,0,18,0,16,0,0,22,16,44,0,1,0,0,2,21,0,37,15,8,4,0,55,1,35,0,37,49,2,4,23,16,0,3,0,12,9,
5,0,32,6,7,50,1,0,23,6,3,1,6,8,4,3,0,7,0,23,0,29,0,2,8,7,2,30,0,54,14,6,10,27,121,9,58,26,0,5,26,8,0,0,1,7,23,0,30,14,0,16,11,0,36,0,0,0,20,17,17,0,0,1,7,2,32,1,2,10,9,26,1,0,3,2,1,0,1,10,1,0,2,4,0,8,63,0,3,21,19,0,0,10,0,6,35,27,11,7,0,73,6,83,2,22,94,13,105,21,0,3,27,3,0,1,3,17,15,0,0,0,6,7,0,3,7,20,9,3,35,55,39,0,14,15,19,0,30,93,37,28,1,5,2,0,1,3,2,69,0,51,1,0,46,15,2,3,6,59,0,0,93,0,15,26,4,9,28,7,0,13,3,2,6,0,0,3,20,8,3,0,0,0,0,0,0,34,0,2,0,27,0,8,3,0,6,0,14,2,32,0,6,0,17,7,19,0,8,24,25,1,45,30,0,0,8,39,0,2,1,20,0,13,8,9,0,0,0,26,0,6,7,96,0,5,2,0,1,15,1,5,2,32,27,32,0,31,9,0,7,0,1,0,0,0,0,16,0,45,1,48,0,30,0,7,0,27,1,49,29,27,0,5,0,27,0,9,12,0,2,0,2,16,9,5,19,112,10,48,0,3,1,3,1,0,2,37,0,0,0,34,31,50,9,
0,2,1,10,0,13,1,3,47,116,0,22,39,12,2,41,52,6,1,1,19,10,17,34,5,2,16,0,3,0,13,19,1,0,8,120,0,0,0,11,0,1,26,3,9,0,19,0,1,0,23,0,6,112,0,0,6,8,0,0,7,5,0,10,11,6,32,12,3,3,15,0,7,2,16,1,2,0,1,2,0,0,0,0,0,0,3,41,1,61,41,6,4,5,0,52,2,0,0,6,14,0,66,22,22,89,1,15,14,7,3,0,17,5,19,0,19,4,0,0,4,81,4,17,7,3,0,11,1,68,4,0,1,4,11,25,0,8,0,40,8,0,11,121,1,3,0,3,0,0,0,0,0,0,14,0,44,0,77,5,50,13,13,98,32,6,27,2,2,0,21,13,9,37,7,1,12,0,0,2,27,4,23,5,26,0,23,2,8,0,28,5,88,8,34,110,0,3,0,11,0,6,0,1,42,0,36,6,38,25,0,18,12,1,5,0,0,0,4,0,5,34,0,8,27,0,12,0,94,0,27,0,0,11,59,0,11,2,15,4,21,4,3,5,0,10,3,0,0,83,12,0,69,12,0,43,7,0,59,15,0,2,4,85,0,14,5,37,74,31,33,60,7,15,11,0,44,1,0,2,7,20,31,2,53,4,6,6,1,0,5,1,14,38,24,85,66,0,0,0,4,3,5,4,90,
15,69,119,2,4,54,25,0,3,15,6,0,0,1,55,1,0,7,21,34,5,0,0,3,8,0,0,12,2,0,0,0,1,0,3,0,65,19,1,3,53,7,0,2,0,1,0,0,0,55,22,29,7,3,1,10,0,36,7,0,29,4,22,0,1,10,29,7,4,32,0,17,1,6,9,1,0,14,2,34,1,0,8,0,0,10,9,2,59,0,11,0,6,7,30,9,53,7,0,0,0,9,3,0,0,5,14,0,42,0,2,8,12,1,0,78,0,2,1,0,8,0,19,5,24,30,1,0,4,0,0,33,33,81,7,34,14,0,0,44,45,0,5,24,43,0,1,87,34,29,0,2,1,4,0,53,0,108,0,26,6,0,16,105,0,77,0,7,28,2,0,19,65,19,13,27,7,34,11,5,22,43,2,35,28,0,4,40,0,8,86,0,2,64,6,1,4,29,2,99,3,38,0,19,48,37,2,17,20,10,21,0,3,0,0,0,2,40,0,4,48,1,15,10,0,10,0,36,0,5,0,1,0,14,0,83,12,0,16,56,5,21,38,14,11,0,0,11,0,14,26,62,1,106,8,0,20,0,0,5,0,0,0,25,1,3,0,4,13,0,10,0,29,0,13,1,36,0,81,0,0,39,14,12,8,0,1,106,5,11,7,5,0,3,12,2,7,0,7,0,14,3,20,56,85,
2,0,0,4,0,0,7,0,27,3,0,9,13,13,85,0,0,1,84,33,8,7,0,23,3,6,2,63,2,2,6,106,6,1,4,61,3,2,40,28,60,0,39,0,15,28,47,5,0,24,59,0,14,110,0,0,54,2,0,9,20,4,0,11,0,29,13,0,0,7,13,2,2,62,4,9,53,0,19,23,13,1,0,7,0,1,0,24,0,111,12,5,0,24,81,6,19,22,0,67,24,10,52,6,0,2,8,20,1,48,9,0,1,0,3,1,2,4,1,0,3,0,2,0,1,18,1,5,7,118,5,0,85,0,2,0,6,4,7,7,19,0,16,0,10,0,1,0,25,0,2,2,22,0,1,0,18,2,41,0,63,10,1,18,121,0,2,4,11,0,21,0,6,21,2,0,1,60,1,3,6,11,3,0,11,0,27,0,1,2,4,28,0,2,3,3,6,2,9,0,0,4,1,9,25,19,2,10,20,1,64,9,73,2,43,23,0,3,14,0,26,0,81,7,12,0,0,0,1,0,1,11,3,5,9,6,0,34,2,5,0,1,17,0,8,63,67,0,4,53,1,3,45,1,3,0,13,1,18,0,0,0,12,2,1,29,7,3,8,16,37,17,2,59,0,0,2,14,0,4,4,11,0,6,3,0,44,0,12,33,16,0,76,46,37,56,3,41,18,9,1,30,24,3,12,
4,35,57,0,15,15,32,0,3,30,4,8,3,52,0,1,0,31,2,0,0,0,0,14,30,0,5,28,1,0,2,0,0,0,4,2,78,0,0,5,53,17,0,8,7,18,7,7,1,0,10,0,15,7,0,0,2,37,0,7,12,4,0,0,2,18,3,17,15,0,9,3,1,0,16,31,0,15,1,24,0,16,64,0,0,0,24,0,0,0,5,3,19,19,0,1,10,12,0,0,0,25,2,16,23,5,0,22,57,0,14,3,13,0,56,0,0,11,63,0,4,12,106,1,2,0,0,5,18,22,3,3,95,10,4,18,20,6,5,18,36,10,0,76,20,1,54,40,64,5,5,5,0,0,1,3,0,0,0,70,0,2,91,0,1,72,0,19,13,57,0,15,1,6,10,21,51,2,0,2,19,0,13,1,3,0,9,0,16,0,66,0,41,0,1,0,4,1,45,6,76,0,20,27,59,21,0,8,0,32,5,6,2,3,0,14,10,8,1,19,0,18,63,42,30,16,23,27,9,2,3,8,9,0,1,0,4,8,17,6,11,0,0,1,0,0,0,7,0,3,26,0,6,72,9,79,101,87,41,9,1,21,18,3,18,36,56,0,6,3,0,12,1,3,2,12,25,29,23,2,7,41,25,4,8,12,0,2,4,3,12,0,0,16,1,0,0,10,0,0,10,11,1,20,65,
9,0,0,19,0,0,0,0,3,7,6,37,26,2,25,0,5,0,39,60,3,71,4,34,20,4,3,27,12,6,7,40,3,0,4,25,0,44,2,39,3,9,20,16,0,1,22,38,2,14,3,5,8,12,5,39,108,0,29,9,30,39,13,3,49,29,71,4,0,31,62,4,4,25,15,6,12,9,81,6,8,0,7,52,1,0,116,107,1,38,18,0,1,0,24,0,3,35,0,59,6,22,2,6,47,2,22,6,1,3,0,13,1,34,2,90,3,7,0,5,0,6,81,4,43,5,20,0,1,1,1,9,0,9,0,7,0,66,0,53,2,2,2,1,1,15,1,16,15,14,22,0,0,3,1,4,0,14,0,3,9,2,0,21,47,0,17,3,2,6,1,67,2,0,13,0,9,0,21,16,14,0,42,32,1,3,24,29,67,9,0,2,14,31,8,1,11,7,0,9,0,0,3,8,3,84,0,4,1,48,0,4,32,1,5,2,0,4,1,21,1,44,0,0,21,0,19,0,4,9,0,0,4,0,63,10,0,2,15,16,9,5,22,1,4,4,8,0,13,2,4,7,0,4,0,1,4,48,0,6,0,0,0,3,8,2,3,3,1,11,17,0,3,3,2,7,27,0,16,3,35,3,1,8,5,9,3,65,0,2,1,16,83,1,8,24,81,2,20,0,0,12,80,14,19,
27,92,40,6,0,6,17,5,1,41,102,7,4,68,16,81,3,0,1,1,1,22,0,0,56,17,2,0,11,4,8,2,0,0,9,1,8,0,15,20,16,4,0,13,71,21,0,21,0,16,0,9,0,6,0,0,13,11,0,0,21,0,0,0,101,20,0,25,0,20,22,11,0,6,19,0,2,10,0,27,3,1,0,1,0,15,0,0,5,122,1,82,0,12,1,51,1,2,2,0,24,1,0,2,15,0,2,109,37,0,1,53,1,0,64,39,0,14,0,0,0,24,23,2,2,11,0,3,1,19,11,1,4,8,0,40,46,0,5,0,22,0,9,6,0,2,21,12,2,0,4,7,12,7,1,20,1,0,47,35,0,59,1,6,0,64,1,15,11,0,62,13,7,0,0,0,0,0,43,107,15,38,0,79,0,0,0,0,0,9,9,4,0,13,0,10,7,24,8,22,14,2,0,9,3,35,30,45,0,35,72,3,11,14,0,38,0,0,43,62,2,2,11,28,88,0,5,20,6,2,8,1,6,0,0,0,87,0,0,6,0,1,0,2,0,2,3,100,2,5,0,11,19,8,11,0,55,13,15,11,0,20,48,0,19,13,4,3,99,41,43,1,9,4,1,3,3,12,5,5,10,16,8,0,6,0,4,0,6,1,0,0,0,5,1,5,1,21,0,20,0,10,4,5,63,
12,0,22,22,2,0,16,0,41,8,37,0,85,0,2,3,11,6,7,9,0,12,1,0,4,3,2,24,7,97,0,1,17,0,18,11,14,50,5,8,11,19,9,1,0,14,18,10,2,13,23,0,0,10,1,41,15,108,37,3,23,3,7,10,0,119,8,6,24,5,29,36,3,0,32,2,37,0,13,14,67,8,4,102,0,51,104,8,16,18,44,0,7,12,19,3,4,0,2,1,36,2,0,14,1,7,0,7,0,36,3,2,18,0,4,13,8,1,4,51,5,6,78,76,2,0,24,0,3,3,18,27,2,1,27,0,4,47,39,0,54,0,12,0,18,99,94,9,0,1,50,4,0,21,23,0,0,1,2,0,65,10,2,18,1,8,8,0,26,10,64,2,6,0,14,1,0,17,15,2,0,2,83,0,13,1,22,0,70,23,3,0,0,2,3,0,11,3,31,13,7,0,4,6,1,0,10,0,7,1,3,12,10,2,3,0,4,0,9,0,0,0,0,1,0,61,70,48,3,4,12,58,14,11,0,58,8,54,39,15,6,5,65,0,23,0,47,0,3,2,0,1,3,1,8,27,0,95,0,6,0,0,0,43,0,12,0,2,4,3,3,10,24,0,7,34,10,14,33,19,0,44,19,4,0,3,10,16,16,2,5,0,0,0,32,1,1,3,57,23,15,62,1,91,44,
31,0,76,0,0,93,19,17,0,24,0,5,1,44,2,4,4,0,12,10,60,12,5,6,53,0,0,8,4,0,1,0,0,1,1,12,30,0,15,17,7,0,7,10,18,0,5,3,19,30,1,0,3,0,0,0,94,0,6,8,8,25,2,0,12,33,11,97,1,7,54,46,1,60,14,1,1,0,13,55,9,0,1,2,51,0,0,0,91,2,31,6,1,7,12,4,1,24,11,37,7,0,1,0,12,0,7,62,78,2,2,29,2,1,14,3,1,98,49,3,26,26,46,1,5,12,1,10,0,12,7,0,7,0,1,17,0,1,35,15,0,16,0,0,1,5,21,0,0,49,3,0,5,0,26,12,31,3,25,7,5,12,5,19,27,7,9,4,91,2,0,7,3,4,0,0,4,0,2,44,87,0,4,36,34,26,1,19,0,56,1,2,0,17,0,20,0,31,8,79,15,14,11,1,56,0,4,0,9,0,0,0,44,2,13,18,0,0,1,21,7,1,0,17,1,0,2,65,2,5,41,0,18,4,0,10,43,0,8,4,8,0,13,40,3,0,0,23,20,0,1,6,28,4,1,0,17,0,9,4,7,6,34,5,49,6,5,0,0,4,86,8,5,0,0,27,0,50,14,2,4,9,12,0,1,40,65,7,3,13,47,0,14,63,12,1,120,26,15,10,16,0,6,14,42,
27,1,16,7,0,62,41,7,36,4,2,0,78,0,1,0,79,0,9,12,29,0,22,0,0,0,0,0,0,11,0,6,0,0,2,1,28,25,1,10,0,7,0,17,3,21,19,28,48,5,76,72,15,5,0,2,0,123,0,5,14,6,5,4,0,77,41,0,4,39,0,20,0,4,0,15,12,6,14,5,29,6,5,38,1,116,50,38,24,6,94,2,42,0,0,70,47,0,6,17,6,8,0,0,11,30,1,1,24,0,0,2,0,0,0,17,126,0,72,4,0,2,2,21,0,2,1,2,0,0,4,3,33,4,5,0,0,5,2,19,0,16,5,0,1,63,44,17,11,12,11,11,3,55,0,1,8,1,5,2,9,4,27,0,5,7,5,0,0,3,1,32,104,0,11,5,1,3,8,1,15,0,1,53,59,1,6,0,12,2,14,0,1,0,33,2,21,0,19,0,10,4,37,4,71,7,104,4,4,111,42,78,8,0,7,2,1,2,14,12,50,1,42,25,11,5,10,44,0,10,2,36,17,0,1,15,0,2,0,3,2,34,1,0,23,55,1,0,0,5,6,16,12,61,25,0,4,0,0,5,0,9,12,102,0,31,13,32,1,9,0,15,2,5,26,0,7,25,23,0,9,12,9,7,2,17,10,6,1,0,0,14,5,0,7,1,6,26,0,18,16,11,5,45,12,
25,0,0,2,1,2,5,60,0,3,41,41,8,87,0,11,0,46,34,0,7,38,6,1,3,10,0,45,2,3,77,3,0,0,10,28,0,3,1,14,5,3,12,17,0,17,1,3,9,67,12,14,20,15,0,8,70,0,69,21,63,0,5,0,6,0,67,123,0,2,101,0,1,6,2,2,1,16,1,0,0,3,1,0,0,0,0,44,0,50,8,0,0,0,0,0,6,15,35,17,5,15,2,14,12,51,0,70,50,37,71,69,80,5,3,5,0,25,9,19,2,13,1,1,7,8,21,13,2,45,17,6,12,26,4,2,6,11,125,4,15,9,54,4,1,4,4,0,10,7,96,3,13,27,7,27,7,26,9,11,5,0,1,1,3,0,2,4,0,44,0,2,0,1,0,1,43,0,0,76,0,4,4,14,1,6,2,46,7,15,0,6,0,2,71,31,0,106,5,8,3,10,0,87,3,1,34,2,2,16,6,0,56,6,0,37,0,28,5,1,0,0,2,1,19,0,27,1,0,25,81,4,19,49,0,3,57,0,0,2,22,9,3,0,22,11,1,6,43,0,116,0,71,12,0,18,69,0,5,19,14,0,3,3,3,15,3,7,2,18,9,5,1,0,10,1,52,0,1,109,3,0,11,3,1,3,51,0,1,8,0,0,4,19,9,0,0,8,1,0,0,2,34,4,80,
