75,7,32,8,2,4,0,1,15,19,0,6,8,0,6,24,71,1,0,1,37,13,4,41,25,22,8,0,51,4,29,20,3,1,3,34,87,0,49,12,4,0,19,58,16,24,19,24,0,8,11,1,5,18,72,0,4,73,12,3,1,8,91,2,5,33,9,0,2,0,3,0,0,0,9,2,76,14,31,72,29,3,3,3,0,3,0,28,9,8,9,8,21,19,0,4,0,0,71,100,0,0,3,41,1,2,27,0,59,48,1,2,0,18,63,1,34,81,32,3,3,5,13,6,1,3,0,0,9,4,84,4,17,0,1,6,3,0,15,12,2,0,0,10,16,80,2,18,7,4,2,1,22,0,1,11,14,0,1,0,11,12,5,0,0,5,3,11,8,25,12,1,18,0,10,2,3,68,62,37,2,0,1,19,6,1,1,4,42,12,22,1,15,24,11,0,8,0,0,2,2,0,18,0,0,2,13,0,0,15,1,7,0,6,4,21,0,10,9,9,0,8,12,34,3,8,0,0,17,13,0,0,48,86,10,6,15,0,13,0,1,42,69,3,5,66,8,13,0,91,10,0,7,7,4,2,0,0,0,9,5,31,91,18,34,0,11,9,0,0,0,27,0,12,12,0,69,18,0,31,14,1,0,16,6,30,12,10,4,0,25,36,22,4,1,108,3,0,13,33,4,8,3,40,15,
25,1,3,7,8,3,37,24,3,0,2,1,4,1,3,3,4,1,2,0,2,4,18,0,0,0,8,8,19,70,4,0,0,0,0,0,0,15,1,0,16,1,1,8,9,1,0,86,1,20,2,0,14,5,0,14,7,36,40,15,2,9,8,4,24,6,8,45,4,73,82,4,5,5,0,0,0,13,2,0,0,3,2,0,4,0,5,2,43,13,26,0,16,52,9,8,0,0,2,3,63,3,0,35,3,4,0,13,10,4,1,14,17,0,0,112,6,0,1,9,4,2,46,6,0,0,12,11,5,24,40,98,2,86,0,6,0,5,6,17,15,0,2,15,38,16,102,23,14,30,20,9,4,51,3,1,1,18,4,1,1,25,13,10,1,19,3,0,28,0,9,13,2,0,0,0,5,0,39,1,2,18,0,0,5,0,0,74,0,30,0,32,4,43,14,122,95,105,7,125,30,38,16,13,0,0,0,0,2,0,15,0,2,16,0,5,4,14,24,25,2,4,15,14,1,6,7,79,73,13,2,0,0,2,15,57,39,2,2,6,36,0,15,9,1,3,2,17,34,0,0,6,78,64,0,17,37,0,0,0,9,45,54,16,5,5,21,8,14,0,0,0,1,1,2,2,0,0,37,0,6,1,39,0,20,2,0,27,0,8,0,5,0,0,0,6,2,8,4,12,15,15,15,34,26,
2,19,2,5,2,0,8,5,36,46,10,22,0,2,1,66,10,47,0,25,36,23,5,8,45,0,27,9,55,5,8,0,16,0,1,25,8,0,6,54,3,5,18,27,3,3,53,30,26,14,18,0,3,16,4,0,2,12,27,2,12,2,23,0,1,100,0,0,5,8,1,33,0,3,10,7,35,2,105,102,14,8,33,4,10,8,56,0,1,17,3,8,1,18,20,69,0,3,69,4,0,8,64,11,3,1,1,2,2,0,1,26,11,9,1,13,37,57,1,4,10,10,21,20,3,4,1,9,12,6,40,0,4,6,52,6,33,49,21,1,5,2,10,5,31,0,2,1,5,1,3,0,24,0,0,8,6,0,21,0,8,0,11,0,46,4,7,1,2,2,27,11,6,0,0,0,0,11,0,98,0,0,0,4,0,32,23,6,17,0,29,0,1,18,3,0,0,0,1,2,5,0,6,3,3,57,29,1,51,15,9,0,6,24,84,2,3,8,33,0,2,0,75,0,11,1,0,5,5,7,0,0,1,2,1,8,0,0,9,27,0,13,8,1,1,1,0,1,3,2,1,0,8,11,20,25,6,2,13,13,2,2,7,16,11,9,2,0,8,0,19,27,8,1,3,0,0,0,0,46,87,0,6,27,19,7,50,15,0,0,6,12,10,0,4,18,22,21,78,5,67,7,7,17,39,
69,4,13,22,8,19,9,0,1,0,29,1,56,0,0,4,0,8,0,0,0,20,2,17,0,9,0,19,1,13,0,0,16,57,11,37,10,95,17,0,1,11,4,18,17,1,32,30,2,2,24,13,7,12,18,4,0,9,1,28,2,5,0,15,35,0,2,0,1,13,16,5,0,3,0,0,3,0,3,8,20,32,0,2,13,20,6,0,0,0,83,0,16,30,9,5,11,61,11,9,6,0,3,10,1,0,21,3,65,7,0,21,4,0,12,37,56,2,42,30,0,5,31,25,24,0,0,10,53,5,11,70,5,15,3,16,23,0,10,6,20,3,0,5,5,37,0,10,9,24,3,0,1,15,0,0,0,27,0,0,18,1,25,4,0,54,40,20,1,12,7,45,1,6,18,5,36,19,25,0,5,1,38,0,93,0,21,81,1,30,29,28,11,1,65,21,36,7,24,13,0,1,28,5,0,0,1,2,0,85,0,2,2,1,3,1,40,41,0,27,1,10,21,107,73,25,3,86,32,7,1,7,25,1,31,27,1,0,6,4,0,1,1,7,11,19,8,45,9,0,0,5,8,1,2,35,6,5,92,0,8,2,29,0,12,5,0,0,7,0,0,0,15,0,73,0,0,0,24,1,44,8,2,0,42,5,0,0,0,9,0,2,1,0,3,5,21,35,0,87,4,12,9,20,16,
22,5,0,20,5,30,5,16,0,10,0,1,0,10,0,1,4,20,14,0,14,21,27,0,3,0,9,40,35,2,2,3,0,0,0,0,1,0,1,0,0,4,3,31,0,4,46,16,6,19,30,0,6,6,44,0,20,27,85,1,1,40,0,9,0,38,0,33,0,0,5,89,8,17,31,68,108,5,6,11,0,3,8,3,29,5,0,11,0,25,1,11,3,0,84,21,26,6,60,19,6,11,85,11,9,23,29,34,7,10,5,4,5,0,1,12,1,5,5,1,5,1,20,0,0,0,39,17,36,4,0,3,12,3,1,45,9,12,6,12,0,17,18,25,30,1,76,5,73,0,31,15,31,0,2,23,105,1,36,5,4,26,4,28,7,63,54,2,40,2,5,9,0,0,1,12,0,13,10,17,3,0,1,2,7,21,0,0,2,7,14,1,1,1,1,12,0,11,20,12,0,3,13,32,1,44,21,23,88,2,49,5,4,3,18,39,0,25,5,6,0,5,29,0,0,0,34,0,25,38,0,11,0,71,0,4,46,0,2,50,23,70,0,9,3,15,0,6,10,0,22,0,4,2,1,18,5,51,6,28,13,46,62,64,0,77,21,86,9,0,2,6,12,0,0,0,1,10,0,55,1,13,39,34,89,0,6,0,0,0,68,37,0,0,9,29,28,7,70,5,35,0,14,11,19,
55,25,19,14,47,0,6,0,8,4,26,0,7,0,4,0,4,0,31,2,4,18,6,4,37,9,33,0,6,3,19,7,6,28,2,13,56,96,5,66,33,0,3,1,65,0,5,10,12,21,6,18,10,14,32,0,4,1,8,4,1,1,0,21,82,19,4,14,23,0,4,7,0,0,0,0,0,3,0,3,9,0,0,8,0,1,3,11,41,24,84,26,104,56,0,2,8,6,3,0,4,39,1,2,9,2,0,3,0,1,0,2,2,7,8,0,10,96,12,0,13,8,21,4,2,0,3,56,42,2,1,0,0,21,5,5,1,0,4,12,0,66,18,10,24,73,1,3,23,38,0,5,0,3,0,8,4,16,1,10,0,0,6,0,1,3,5,3,12,3,5,4,25,0,0,17,0,7,0,4,0,76,0,31,0,23,0,14,5,26,1,0,3,13,60,13,31,10,12,19,1,0,7,0,21,2,3,0,19,16,16,15,2,16,2,14,5,6,8,20,6,0,64,83,12,5,16,3,1,0,0,0,25,18,0,17,5,7,14,7,5,0,1,3,4,26,2,1,3,13,7,3,1,30,4,5,2,0,2,0,11,16,1,1,6,0,15,0,6,11,12,38,17,0,7,0,1,58,5,0,4,11,0,14,7,39,0,29,1,1,0,14,4,0,0,2,8,0,3,15,0,5,3,13,9,
49,0,4,0,61,4,1,29,0,21,18,6,19,8,19,2,43,17,4,17,2,35,0,6,2,2,1,0,4,6,7,0,0,7,2,8,0,0,6,3,28,0,49,21,9,52,4,31,16,4,12,1,37,3,26,1,0,64,28,0,23,3,19,0,112,12,2,21,0,0,24,24,0,39,0,88,0,64,4,5,0,38,0,0,9,1,43,7,4,2,1,1,7,1,0,13,8,5,14,30,0,19,72,63,10,44,113,9,23,0,18,16,5,0,22,97,0,43,2,25,7,90,1,9,8,4,27,61,1,6,10,0,13,0,11,19,9,34,0,0,1,0,1,1,3,0,5,50,2,10,2,0,3,17,32,24,0,7,2,42,40,44,1,14,18,5,8,7,29,15,1,2,3,10,12,37,90,0,1,0,70,5,12,0,11,0,27,2,12,0,0,2,0,2,5,5,36,4,0,42,16,71,3,0,0,22,0,82,7,31,4,36,0,9,5,9,18,9,3,2,0,27,24,2,0,74,7,0,2,65,7,7,102,23,3,41,10,3,3,0,0,0,24,0,6,21,21,0,6,4,3,19,10,36,35,11,4,1,3,1,33,33,47,10,10,61,6,11,6,32,1,0,1,3,9,5,0,2,3,0,28,0,0,10,2,16,18,10,7,5,5,1,0,6,44,60,0,13,21,0,16,10,23,41,11,
5,0,0,11,2,75,14,4,3,17,5,6,9,15,0,82,5,0,17,12,3,4,0,0,5,5,2,6,0,42,1,2,7,29,13,12,4,0,19,50,18,8,0,37,24,8,7,62,6,51,4,27,4,5,5,2,21,9,6,5,1,0,0,9,8,115,21,0,11,1,38,0,27,6,64,0,38,0,1,6,11,0,14,9,0,78,3,6,2,25,8,92,111,55,99,0,11,5,0,0,7,5,11,13,1,7,12,6,5,4,0,0,4,6,21,0,40,20,8,7,10,41,14,2,16,0,4,3,43,1,34,32,2,2,0,5,24,1,7,4,1,0,1,0,21,5,2,14,65,2,6,1,3,0,0,10,4,4,3,15,0,3,13,8,0,2,4,21,12,41,13,12,2,0,0,1,6,57,83,40,27,1,1,21,8,7,0,1,7,0,3,7,5,0,5,4,54,0,86,10,0,1,4,5,0,10,0,12,15,12,30,34,50,4,2,3,9,0,1,4,11,4,16,117,0,0,3,0,0,0,0,0,4,2,8,5,0,9,1,7,23,1,1,0,1,0,2,34,1,0,18,2,38,4,9,0,0,1,9,1,3,3,12,35,25,0,59,2,0,9,16,2,2,22,7,8,21,8,9,0,30,16,22,7,8,5,0,8,12,78,5,12,0,0,0,5,11,0,0,15,0,51,14,15,51,
11,16,12,11,7,0,10,0,41,18,3,2,7,1,4,0,18,23,13,87,18,0,50,14,29,16,10,6,47,0,5,2,3,16,27,0,10,15,0,56,29,3,1,3,25,18,19,6,18,5,27,1,5,0,1,0,12,4,32,1,40,16,0,4,98,9,0,12,38,3,27,0,1,1,25,0,0,3,5,15,59,3,1,17,0,9,5,0,4,0,15,0,0,6,18,64,21,1,5,9,16,0,7,4,0,12,21,3,0,24,2,54,0,1,7,3,0,2,12,1,10,10,69,28,1,21,0,53,0,5,1,1,5,79,2,1,1,3,1,5,0,13,11,0,0,12,13,11,0,19,0,5,2,0,32,9,39,1,11,0,4,0,9,10,17,56,11,8,17,45,34,6,2,14,0,9,7,5,0,4,4,1,7,5,0,17,12,3,2,2,2,4,0,0,0,4,0,0,1,4,74,24,11,20,54,0,13,26,11,4,26,0,71,6,4,12,6,19,9,10,4,10,7,5,0,8,21,4,9,4,2,0,9,9,11,31,0,1,0,4,0,3,2,0,1,4,2,0,0,16,8,3,5,11,23,27,6,13,0,2,0,3,4,1,0,0,0,5,1,63,98,52,39,22,17,0,0,0,58,4,0,2,7,3,3,3,8,0,4,1,3,3,13,0,12,12,18,11,23,3,15,1,2,61,9,
10,0,14,8,2,7,5,1,3,13,2,3,16,6,14,23,9,8,88,2,21,6,21,96,6,52,6,10,4,1,0,1,4,0,5,4,2,11,16,63,6,4,48,4,59,0,1,3,46,1,1,19,0,7,0,41,0,0,0,2,0,0,0,7,11,51,0,15,0,1,3,3,0,42,11,0,0,6,15,84,1,10,48,1,0,18,40,0,0,8,1,14,46,34,0,3,0,2,0,1,20,3,3,2,0,22,18,41,58,6,4,22,8,43,1,18,78,0,60,3,40,22,0,0,40,1,0,3,46,5,14,1,1,21,1,0,7,0,3,11,0,0,4,0,2,6,39,18,96,70,3,1,1,1,0,5,0,2,15,6,0,11,44,3,9,4,6,0,0,0,1,36,0,67,4,2,0,4,0,17,0,2,5,14,0,6,0,0,1,27,61,13,83,5,22,39,0,0,0,24,0,2,4,0,0,0,0,0,28,6,4,30,1,17,13,2,12,40,4,42,6,3,2,56,0,6,11,5,0,42,35,22,33,6,2,6,17,8,4,2,46,11,0,12,3,0,5,7,0,4,5,21,2,26,3,16,33,20,25,8,45,3,9,5,45,0,34,0,0,0,38,0,1,49,9,0,0,38,0,30,3,29,0,4,0,4,9,3,2,14,1,0,32,0,2,24,40,0,13,2,1,1,30,2,13,
0,8,4,7,0,7,17,3,0,16,10,1,1,17,1,10,1,38,0,4,0,6,1,0,17,7,5,4,4,1,2,3,3,3,66,0,74,0,2,0,70,10,0,75,9,27,14,60,27,30,63,15,4,14,3,2,14,2,23,0,89,0,5,5,3,7,38,48,11,2,0,0,47,12,34,1,35,0,27,12,11,2,1,10,20,30,2,65,5,59,120,11,14,2,10,8,33,5,9,48,28,20,1,10,0,0,17,15,10,18,3,9,0,4,0,25,0,9,8,9,1,2,16,14,1,5,5,3,3,7,10,36,1,3,0,0,0,14,3,1,18,80,52,9,4,35,25,14,20,2,19,15,0,0,3,23,1,17,20,8,53,1,5,3,2,55,5,2,8,69,41,0,27,0,7,11,37,27,0,0,35,0,13,0,18,0,1,0,0,0,6,0,0,0,1,2,0,0,0,0,1,9,49,28,33,93,0,22,20,53,3,19,43,0,25,2,2,9,1,0,4,1,46,0,2,3,21,0,4,8,2,0,8,2,9,0,3,4,27,0,0,0,0,0,1,0,3,0,1,0,25,4,1,0,5,0,3,2,3,8,6,21,21,1,22,2,2,0,0,6,14,0,0,3,5,1,56,6,97,0,1,9,90,0,2,38,79,52,3,1,5,64,1,11,1,7,0,2,0,1,0,0,13,47,0,
85,5,9,11,0,4,1,4,30,1,9,2,19,0,2,1,0,10,5,10,5,4,9,0,17,2,7,80,32,34,1,6,1,20,2,5,7,5,20,75,53,86,59,17,5,10,19,16,0,0,0,2,2,0,0,50,0,0,1,6,0,12,0,0,7,19,20,3,66,11,6,3,0,12,12,11,20,17,42,7,13,0,6,0,4,1,6,0,3,0,0,4,0,0,1,4,9,23,19,2,31,7,7,2,5,4,1,7,1,6,17,22,12,37,4,40,0,16,15,3,19,10,50,0,27,0,13,14,1,0,4,0,6,15,19,4,12,0,3,8,0,2,5,0,7,51,2,6,6,14,0,12,15,0,0,62,0,6,53,81,0,0,16,18,16,1,5,0,0,13,0,68,0,33,0,0,22,44,0,59,39,18,8,7,0,50,23,1,68,9,5,12,98,4,30,9,3,16,53,0,22,0,6,0,12,0,20,4,48,1,47,9,0,17,15,0,8,13,24,24,3,55,70,14,7,1,25,0,7,65,10,3,44,0,31,2,0,15,4,12,2,50,0,16,8,0,0,1,1,0,14,23,35,39,0,4,3,8,5,70,21,32,3,3,16,0,6,4,0,18,25,32,6,5,0,1,3,11,1,14,57,0,0,0,0,0,11,0,1,0,0,1,112,48,0,13,12,0,49,0,5,3,20,1,80,
