54,35,5,8,0,0,9,14,2,0,32,42,7,8,2,3,1,22,1,0,43,15,31,74,5,0,6,0,68,2,77,37,42,36,1,10,5,8,0,14,0,12,12,19,6,12,16,1,7,14,0,13,10,2,2,3,6,9,3,3,4,1,0,8,17,0,8,2,46,0,12,0,38,2,5,0,2,0,0,4,1,0,7,6,0,43,28,9,61,3,8,0,25,3,63,1,2,4,0,17,82,11,0,15,1,33,73,85,0,17,37,11,10,5,18,0,1,5,15,8,0,0,58,4,10,20,3,26,0,15,1,33,3,7,1,5,0,30,0,12,0,92,1,28,2,3,0,0,1,0,20,1,10,4,3,38,2,3,5,26,0,18,5,0,4,15,0,5,3,19,5,49,88,0,3,10,0,6,4,1,0,86,28,62,0,7,15,3,4,9,10,3,6,28,69,3,3,15,0,0,8,3,0,0,2,12,7,5,0,7,0,2,1,56,0,5,0,6,1,20,11,1,0,0,0,15,0,5,4,6,0,25,11,0,3,3,0,7,0,0,29,10,0,9,4,7,1,0,2,0,7,14,9,28,0,0,2,12,7,0,9,5,0,2,11,84,0,1,20,29,3,7,1,4,50,10,45,8,34,2,7,2,9,1,30,37,2,8,10,0,3,2,0,8,3,4,2,0,11,0,7,17,32,2,26,
2,0,0,11,2,16,2,24,0,48,6,9,14,0,0,6,4,0,22,4,8,0,13,29,45,16,0,0,14,2,0,6,22,98,1,23,3,0,68,4,2,27,0,4,2,8,1,2,5,2,26,4,72,0,7,0,12,7,54,3,30,0,15,3,0,57,0,2,6,7,2,1,0,25,56,8,15,41,3,4,10,0,33,47,2,18,8,0,0,26,52,0,33,30,9,23,4,2,5,63,0,54,38,0,63,0,2,0,3,1,0,3,75,0,0,0,10,59,0,14,0,8,2,6,1,4,74,0,7,1,4,6,7,11,87,15,28,7,10,2,0,0,8,0,1,0,7,0,3,0,28,20,17,3,10,0,2,1,1,4,11,24,4,0,1,13,0,8,2,0,104,0,1,4,4,0,43,0,16,0,47,0,15,1,23,31,28,11,31,1,11,4,2,24,55,18,12,36,17,2,8,5,19,17,14,12,2,0,4,0,7,28,13,0,13,13,46,0,7,4,1,13,1,3,60,14,45,2,7,11,6,73,26,8,7,64,15,41,3,9,4,15,3,63,94,1,0,19,3,72,0,3,0,8,5,34,5,6,3,18,0,5,35,0,16,1,5,1,12,4,11,1,0,52,3,0,1,0,0,73,0,0,2,15,1,12,4,12,6,6,3,1,0,0,16,43,36,2,7,1,3,1,28,21,17,
28,5,72,0,4,1,0,0,1,0,8,18,7,3,2,76,17,15,0,11,12,3,0,8,13,1,6,71,30,1,7,22,21,0,2,0,27,0,7,43,5,0,2,0,9,26,15,0,4,14,5,6,9,5,0,0,0,14,17,32,0,19,10,84,12,0,11,22,9,0,34,4,11,42,59,0,3,5,2,8,3,8,16,3,49,3,1,0,4,0,31,50,6,6,103,0,3,2,1,0,97,7,2,5,0,0,47,47,0,4,24,3,0,3,3,44,4,2,27,7,1,5,6,27,1,38,0,27,7,37,1,7,1,0,17,6,0,18,49,2,44,22,1,0,1,0,9,2,36,18,32,45,15,0,2,10,0,25,14,11,3,0,20,0,1,88,73,33,28,19,0,1,4,0,10,0,0,0,110,3,15,22,0,9,0,36,58,6,0,109,9,0,13,1,0,2,3,14,0,10,49,29,2,35,13,0,0,10,0,34,32,10,0,47,0,0,13,12,26,1,1,0,0,0,0,8,5,0,0,2,4,1,7,12,20,0,9,0,0,0,1,2,1,13,0,0,0,27,0,1,13,0,14,5,2,0,3,92,8,4,89,11,2,0,12,1,8,0,79,11,1,0,0,6,1,0,29,4,15,2,5,1,0,15,8,27,6,20,70,3,2,3,60,1,8,1,11,9,21,1,0,74,10,8,24,
66,16,5,0,0,0,7,24,11,0,95,15,63,0,19,1,6,2,7,2,12,6,1,4,0,1,0,0,0,31,0,0,12,13,4,13,21,35,8,59,17,5,0,11,0,2,1,20,0,2,6,2,0,16,1,4,0,11,0,5,0,49,0,20,1,3,0,4,5,37,0,10,3,30,0,1,5,10,15,3,28,9,8,53,6,0,15,25,0,36,0,0,8,61,0,2,0,0,1,79,23,36,1,0,10,0,0,0,113,3,2,1,11,12,37,0,9,10,0,0,18,0,6,1,3,0,13,0,31,3,21,10,11,0,3,0,2,57,0,34,1,20,25,12,0,11,0,0,0,1,13,10,19,2,0,3,3,4,2,9,14,4,0,1,13,0,11,35,1,1,96,90,0,86,0,0,0,42,13,16,5,74,47,0,45,0,4,39,9,0,0,4,4,0,3,2,19,0,1,0,28,3,11,1,11,3,7,11,10,0,33,17,4,9,33,9,0,5,11,27,20,0,1,23,13,0,4,0,5,30,44,6,54,20,0,8,6,1,0,28,22,5,0,4,42,7,2,9,39,26,0,8,29,17,7,5,0,0,5,0,0,4,16,4,3,12,18,1,5,21,2,1,3,99,21,0,13,8,10,44,20,13,8,36,6,1,0,1,4,1,1,1,2,5,3,3,0,12,1,54,2,39,34,24,28,
59,1,0,17,0,13,60,0,0,0,20,3,2,0,2,8,19,9,9,30,27,1,14,1,20,0,11,6,1,1,19,0,11,80,30,19,20,5,7,20,1,39,66,3,0,1,29,7,1,70,6,1,40,2,45,3,15,1,8,58,27,5,1,8,13,13,8,39,29,3,9,0,3,14,65,20,4,6,3,17,7,14,29,2,5,27,0,12,24,0,5,5,19,32,106,0,61,3,0,0,16,0,47,19,1,6,4,28,0,1,10,24,22,6,3,5,1,11,10,10,24,29,7,24,23,2,10,15,0,13,2,27,25,1,3,30,0,5,52,4,70,20,0,4,2,0,0,0,14,4,0,1,8,0,18,31,2,1,10,4,11,14,21,0,0,43,2,0,2,0,0,95,0,0,0,52,3,6,16,13,98,0,1,2,8,0,24,1,36,103,62,2,22,37,10,5,9,7,7,13,1,5,1,68,1,26,0,0,0,3,1,1,1,12,0,7,4,6,1,0,6,1,27,54,28,38,0,0,10,9,9,0,0,52,83,18,14,4,1,7,3,77,1,9,63,3,1,64,98,0,16,9,50,26,11,74,109,79,101,12,51,92,0,24,0,13,0,5,1,14,0,0,39,5,0,0,5,25,2,13,20,2,38,8,84,50,14,6,9,13,5,0,39,31,3,2,1,11,6,1,29,88,45,7,16,
17,0,0,0,7,0,55,1,0,4,115,45,0,101,17,105,0,17,6,10,15,34,9,1,0,49,0,0,31,74,0,8,0,9,0,14,1,10,5,0,10,0,7,41,14,0,93,4,0,4,25,0,5,5,0,0,13,0,8,1,6,43,19,0,74,8,1,9,3,7,0,2,4,40,1,7,3,5,3,0,8,13,1,4,0,0,63,1,0,9,0,5,1,1,3,44,4,33,19,62,0,17,0,0,3,50,0,0,60,0,34,7,28,0,2,0,1,0,0,0,5,0,0,3,0,5,11,26,7,11,53,19,15,16,2,10,0,0,4,0,0,7,69,1,0,0,6,0,2,55,2,0,84,10,3,2,57,16,31,12,2,0,3,15,92,0,43,65,18,0,107,14,0,5,3,4,7,11,7,5,16,2,1,43,0,14,0,116,0,14,0,51,3,16,6,0,5,1,1,3,6,18,2,3,9,6,6,66,29,78,94,26,34,42,52,1,1,1,0,1,0,2,2,37,42,2,2,6,4,70,3,6,24,0,1,80,1,0,6,2,18,0,0,0,10,11,0,1,1,2,0,3,4,0,0,0,0,0,14,63,0,13,0,11,18,0,13,0,15,6,9,0,0,27,10,0,11,1,1,0,8,0,27,13,0,12,22,13,1,1,0,2,11,6,6,4,16,0,4,10,3,0,7,16,2,
7,0,22,3,28,11,4,15,5,7,7,5,0,0,29,0,17,5,5,0,1,0,38,4,20,0,7,15,0,7,21,3,0,2,15,6,71,3,0,32,6,1,0,6,11,4,2,35,1,16,20,13,1,8,0,56,4,0,1,27,34,0,6,62,7,21,4,21,13,0,5,0,1,5,13,5,13,16,25,13,2,8,19,0,4,6,1,31,0,2,39,11,3,30,0,0,23,54,41,7,20,0,3,0,11,5,66,1,4,2,9,14,0,0,2,73,1,59,16,77,2,5,35,1,1,3,38,6,17,1,27,1,29,0,62,23,3,101,63,2,9,3,0,61,2,0,4,8,3,113,11,55,0,2,0,58,0,13,7,62,2,5,0,10,8,38,0,0,14,9,0,90,44,0,75,2,72,0,0,7,0,3,14,23,0,4,4,0,5,4,68,0,8,1,13,0,0,25,5,28,22,4,31,7,0,0,5,5,6,0,0,0,3,12,74,0,31,17,40,35,1,70,15,8,0,8,0,0,7,11,31,5,1,22,1,0,31,10,0,30,14,4,0,10,0,9,0,75,103,85,90,2,78,0,11,0,1,6,57,19,68,6,39,7,10,1,20,4,9,0,7,0,30,83,6,6,2,40,0,0,7,4,63,0,0,28,28,2,56,0,10,9,4,17,2,30,9,1,8,8,5,22,6,22,17,
42,22,0,36,6,3,27,1,2,55,39,2,6,2,42,3,1,20,3,2,11,32,20,0,75,36,41,71,30,0,3,22,21,10,81,17,38,30,7,2,7,4,23,14,81,0,30,8,0,3,17,28,9,12,72,38,6,16,17,1,2,11,2,2,31,2,0,18,100,0,2,14,4,6,4,5,0,32,16,2,2,1,43,1,4,5,24,0,1,0,11,3,29,2,50,21,10,0,4,5,0,0,0,0,8,0,0,32,1,43,16,0,0,0,75,0,25,1,20,7,22,21,5,1,26,29,55,0,17,8,18,6,0,0,0,3,10,31,0,31,0,1,21,0,2,1,2,0,40,58,0,0,12,43,4,14,9,3,8,4,4,1,0,26,11,0,0,3,0,3,0,1,0,2,11,2,0,58,0,0,2,0,51,8,18,29,2,37,0,12,21,53,0,8,21,9,2,9,48,9,0,45,32,13,6,12,0,0,50,41,5,22,8,21,47,24,9,1,64,0,32,11,0,0,1,8,21,0,6,53,1,8,2,9,24,13,0,2,41,36,9,9,7,2,7,3,0,0,38,8,6,25,8,1,0,31,1,3,7,0,0,3,0,7,32,0,0,1,0,9,67,0,11,16,18,20,30,24,0,51,10,3,2,2,22,70,17,5,2,9,0,1,3,10,0,4,0,16,0,16,0,0,19,3,13,
21,0,4,5,30,11,17,11,12,2,6,32,3,55,41,2,10,4,5,9,40,9,0,1,0,1,31,4,13,36,18,0,15,0,1,0,6,0,15,1,27,31,2,13,51,1,4,13,2,4,6,1,28,0,0,1,0,0,0,3,0,6,18,2,0,13,0,1,5,8,25,2,29,16,23,13,46,8,31,2,0,2,0,0,0,11,0,3,5,0,9,16,2,4,6,2,8,100,2,71,1,109,0,96,0,2,97,0,32,2,0,0,23,0,5,0,0,4,0,29,2,8,3,0,0,6,28,9,0,11,4,1,27,0,0,0,9,1,1,5,6,41,0,50,2,10,9,0,0,85,95,3,93,2,3,14,15,0,12,21,8,1,43,0,23,39,5,2,2,0,0,31,86,22,0,3,123,0,38,11,10,0,13,3,5,11,105,2,24,15,18,0,4,0,36,0,0,3,31,0,5,13,4,13,0,0,2,4,0,9,2,1,1,16,1,3,10,21,3,0,2,8,12,21,16,10,5,2,0,2,34,0,7,0,10,6,6,0,98,41,6,9,1,21,10,3,40,13,3,2,2,15,6,1,2,0,41,108,81,2,5,44,0,10,3,15,2,111,0,43,0,2,0,5,0,0,2,36,1,4,22,1,8,0,0,21,3,2,0,6,5,19,1,32,30,9,1,3,16,7,10,3,10,20,18,
18,38,1,0,33,13,10,3,14,2,15,1,0,8,0,18,3,17,14,0,0,23,0,3,0,12,10,27,1,0,13,2,1,0,0,49,7,38,0,19,4,1,1,14,1,23,16,10,12,5,17,8,0,1,7,5,4,4,3,0,51,5,4,22,21,24,0,6,29,4,18,20,5,4,2,0,1,29,0,4,5,38,15,45,37,1,3,4,3,0,28,48,45,22,4,5,0,7,41,0,12,2,0,0,0,6,17,27,0,6,110,2,5,13,1,0,0,0,0,0,95,1,25,4,1,70,99,16,38,69,8,80,12,48,1,4,59,11,33,5,44,34,43,1,87,17,1,4,1,4,1,7,47,60,1,1,8,6,0,9,0,4,3,3,6,17,0,0,0,0,0,9,3,8,2,19,1,13,0,2,0,3,0,10,0,16,0,6,0,4,13,0,6,4,26,2,3,14,38,5,6,15,98,3,6,3,37,9,3,1,8,7,1,1,2,2,19,67,11,33,60,2,4,3,12,0,7,0,1,4,15,14,0,1,13,37,4,0,19,31,20,47,3,0,3,14,2,1,24,12,3,9,4,5,0,1,0,1,0,0,0,18,2,0,32,0,13,2,1,0,63,0,8,51,10,0,11,0,82,8,61,0,0,24,5,43,80,0,14,0,4,2,48,0,8,1,2,0,13,8,2,6,3,18,7,
24,7,13,14,4,12,0,22,3,0,1,2,0,6,37,6,2,10,24,6,19,32,1,10,6,3,6,0,3,1,0,20,25,13,0,63,11,24,0,6,24,14,22,5,23,15,3,17,3,5,4,29,30,8,3,14,1,1,6,12,0,12,3,9,1,4,0,0,3,8,5,0,6,22,1,0,0,44,5,39,1,18,2,35,22,10,15,4,0,0,2,47,2,32,14,8,9,0,0,0,31,2,12,3,0,2,12,50,0,13,12,26,35,25,2,4,0,2,0,11,0,73,1,11,7,21,25,0,5,3,34,3,0,0,0,12,5,0,21,5,8,3,2,11,8,17,14,2,0,9,15,0,6,12,32,45,9,15,24,45,0,2,1,8,25,33,1,5,2,1,17,1,13,0,0,35,78,20,60,50,1,20,0,0,0,1,0,10,25,35,1,1,0,1,2,10,0,106,8,18,6,2,8,85,3,18,12,0,3,29,52,7,5,18,19,8,2,25,3,57,1,5,0,8,8,11,6,26,47,5,12,7,13,9,1,33,3,0,30,47,14,28,30,1,15,26,12,7,3,7,10,9,3,0,8,8,112,55,75,4,45,0,85,19,2,6,37,2,33,3,2,13,14,1,1,0,11,2,0,22,39,4,3,8,4,2,6,2,7,3,0,79,14,14,0,18,5,15,19,4,0,21,1,37,24,
4,9,6,2,67,3,1,6,16,57,33,2,51,0,23,0,40,5,78,0,3,4,0,3,15,14,0,42,0,42,4,6,7,1,21,61,6,0,7,5,0,3,10,0,11,6,6,9,2,17,14,0,0,0,75,0,0,2,56,1,9,9,1,10,11,50,0,29,4,33,46,3,0,2,1,0,9,28,1,0,12,4,12,12,0,1,1,8,9,0,6,28,73,5,27,1,3,7,81,12,0,1,0,4,2,0,6,24,0,3,0,10,16,7,11,4,38,0,6,7,15,2,85,8,3,5,5,7,1,12,1,15,32,48,0,35,9,29,0,4,3,52,0,9,11,45,0,4,36,1,74,6,13,1,0,0,10,6,0,11,23,30,15,0,30,5,42,49,7,3,2,52,1,6,3,3,25,27,9,29,2,35,1,65,43,0,24,15,0,10,19,0,0,50,78,0,0,26,6,7,0,38,0,2,0,19,0,30,0,2,31,4,6,3,11,1,30,9,10,33,14,1,6,1,1,3,2,4,1,7,4,0,6,2,68,7,33,76,0,21,0,0,0,8,71,96,2,16,2,23,0,12,6,8,0,4,0,15,23,16,40,39,0,8,1,58,0,94,20,4,2,0,6,2,39,0,1,6,4,0,8,25,14,1,1,19,8,1,23,1,45,111,3,4,15,82,0,10,18,8,0,1,58,11,7,
