39,0,9,8,6,4,4,34,19,18,18,17,5,16,3,0,13,8,1,43,36,43,17,38,0,7,0,21,14,5,3,1,20,7,31,87,8,78,14,9,16,1,32,4,13,13,10,5,1,6,1,6,3,59,1,5,2,3,5,3,2,16,4,28,12,11,6,4,14,0,6,7,4,18,1,5,2,3,5,12,2,4,33,8,1,29,26,5,0,9,20,20,2,8,4,8,1,6,5,64,7,30,1,19,3,2,1,16,24,0,0,13,9,12,12,28,5,9,3,15,15,5,1,5,1,0,17,2,0,7,44,3,46,1,10,5,4,0,5,0,19,6,17,2,10,84,4,6,17,1,7,7,32,2,13,24,15,3,21,12,13,11,13,5,31,15,4,66,4,4,10,16,4,16,5,2,4,6,15,0,14,4,16,4,3,45,3,10,2,13,6,5,23,15,8,27,1,1,7,51,0,28,8,30,10,3,10,5,6,15,1,0,12,0,3,44,25,3,0,2,8,7,10,0,2,1,18,0,0,3,10,3,0,10,0,1,0,9,1,0,2,11,8,40,0,20,1,4,12,6,9,0,18,19,9,5,13,8,0,2,1,1,0,2,13,17,67,8,2,9,7,6,12,2,0,10,29,3,7,38,2,14,19,1,15,0,10,22,0,7,19,28,0,4,14,0,0,3,14,12,0,25,8,24,36,
4,11,12,6,9,8,2,8,18,39,73,13,6,4,5,4,0,5,12,0,2,17,4,0,1,3,0,15,10,17,23,3,4,5,15,0,53,1,4,4,22,9,33,39,10,4,2,6,7,0,9,11,12,3,26,5,10,11,0,0,1,2,2,15,7,28,0,0,0,12,9,12,16,1,8,14,62,2,2,42,79,0,13,56,102,0,45,3,2,6,24,25,4,25,15,3,0,17,2,0,9,24,0,0,21,45,0,1,47,49,3,19,1,11,16,7,5,11,0,0,10,6,30,1,71,13,0,1,0,15,6,62,6,12,2,11,13,17,15,0,10,10,8,4,17,22,6,0,7,6,11,0,10,7,13,22,12,11,4,4,6,27,68,14,0,9,0,0,8,3,0,3,7,6,29,33,5,71,10,52,4,8,17,11,5,7,27,0,4,0,8,1,5,9,5,37,2,3,12,2,10,14,19,19,3,32,15,22,0,2,15,2,8,8,9,0,60,5,8,3,14,5,0,2,3,11,25,2,3,10,43,18,4,0,13,8,32,19,12,19,5,0,15,4,32,41,14,0,2,27,14,11,0,46,5,44,28,0,2,44,20,9,2,5,6,11,0,1,21,12,2,6,2,16,5,0,3,4,5,1,11,3,0,7,15,0,1,14,13,12,20,36,6,23,11,9,2,1,8,1,20,22,41,16,19,
22,0,4,1,22,0,2,10,0,11,16,26,11,11,32,0,31,0,1,7,17,1,2,10,2,10,23,6,24,3,4,1,8,6,5,4,2,9,10,9,18,0,3,25,14,0,1,34,8,22,25,41,74,0,2,41,43,2,18,23,3,1,2,12,0,1,16,7,8,5,1,6,35,0,2,8,13,12,20,11,2,43,4,3,0,112,0,69,8,15,32,9,17,3,9,12,7,1,1,1,3,2,71,32,10,3,9,3,21,1,8,1,2,0,8,0,3,5,6,4,41,10,1,27,1,0,2,4,0,1,21,5,31,9,3,0,10,3,1,50,0,47,17,0,15,9,15,2,0,10,3,102,1,6,41,13,2,9,3,3,2,14,2,19,7,2,0,4,14,11,25,35,0,3,3,3,26,20,0,2,1,30,4,25,80,15,1,13,2,10,1,9,4,1,1,17,2,2,10,24,0,3,16,17,17,3,3,0,6,0,18,5,0,36,1,19,21,11,17,40,36,70,7,42,1,48,4,3,10,68,19,17,7,19,21,0,2,24,1,3,4,6,13,14,3,17,4,29,5,1,10,17,17,32,31,3,42,0,12,4,110,0,62,5,5,8,58,69,0,17,7,5,16,13,0,2,1,31,23,8,2,3,14,3,1,5,1,1,0,17,9,28,0,7,34,0,7,8,3,36,5,0,2,11,19,
20,2,0,16,24,30,33,1,22,8,26,8,1,35,48,17,2,12,1,18,31,21,7,6,80,11,3,43,2,42,10,2,4,30,0,8,25,2,0,57,4,2,37,39,72,10,2,37,4,2,16,13,0,7,0,9,7,31,11,10,2,15,11,32,6,42,16,36,3,39,4,8,18,5,0,7,34,0,4,6,14,0,13,3,2,0,22,16,1,29,5,2,5,6,17,1,3,39,7,0,42,27,2,1,16,59,3,21,42,27,1,44,10,21,17,17,10,32,0,20,3,7,0,20,19,0,0,0,3,9,2,42,15,0,1,3,2,7,0,0,2,6,1,21,18,11,0,0,0,7,3,32,0,54,15,19,3,13,5,5,4,0,3,5,9,45,14,12,19,9,8,6,8,6,19,0,1,1,15,0,0,0,8,1,16,3,4,6,2,15,15,7,18,0,9,2,0,0,0,23,3,0,8,1,2,10,9,32,27,48,44,2,7,11,1,6,62,35,20,8,26,36,0,1,12,21,4,0,3,10,0,2,2,27,1,10,2,18,10,7,5,12,5,0,11,1,4,1,7,6,71,0,42,4,40,4,9,0,8,10,54,10,20,3,21,1,2,2,11,0,10,11,13,3,7,1,4,1,13,9,5,1,4,1,13,25,2,3,11,0,18,19,6,0,7,1,1,3,10,34,6,13,3,42,15,
51,2,20,37,6,5,5,40,5,43,8,5,6,14,1,14,11,24,0,15,2,17,12,1,1,2,0,3,26,1,7,6,18,11,15,85,32,3,34,1,3,4,6,42,0,4,17,10,7,1,18,57,81,9,4,1,20,4,6,27,2,0,37,0,19,8,6,0,13,8,1,8,43,1,2,36,15,32,13,22,13,43,0,14,54,44,4,41,0,46,42,27,2,28,15,26,0,3,7,67,22,0,3,0,23,3,8,2,11,3,8,7,4,1,0,21,4,16,1,1,8,7,44,89,45,15,35,15,0,0,105,8,3,20,9,2,78,4,14,5,14,41,0,3,1,5,0,0,12,3,10,3,42,7,53,3,3,19,10,9,3,1,0,2,0,0,2,64,0,0,0,4,16,5,8,40,7,5,0,10,71,55,10,34,15,9,4,0,1,0,10,21,4,0,3,10,2,0,36,53,1,26,27,3,37,4,0,14,9,3,3,55,0,36,5,0,13,9,10,0,28,7,7,2,3,3,5,26,12,29,106,5,9,27,19,13,18,10,4,9,2,0,2,2,5,4,14,2,1,4,9,37,1,40,0,11,0,21,0,103,66,17,1,19,1,0,29,2,47,94,4,6,9,63,7,12,4,2,0,10,9,7,3,2,4,15,26,4,1,10,2,9,2,69,7,0,5,0,8,53,8,8,19,46,33,
12,3,8,0,4,7,32,7,48,26,29,2,14,0,6,0,3,3,45,0,8,0,10,39,4,5,6,40,0,21,6,0,1,12,0,1,65,0,10,1,3,3,4,3,29,32,18,16,4,5,19,14,1,8,0,4,4,7,5,8,5,15,0,28,0,5,16,44,6,15,14,8,27,3,39,3,8,0,5,0,6,0,25,0,0,0,60,2,3,14,7,9,21,5,33,0,29,51,16,3,73,69,3,26,19,12,3,10,0,0,6,1,10,5,2,0,3,35,13,10,47,3,3,0,56,0,0,5,5,0,0,4,0,1,0,24,7,1,14,0,10,12,4,1,25,1,10,2,1,8,2,1,10,110,10,4,15,22,19,9,1,15,38,0,6,0,13,5,58,4,48,23,2,6,3,0,12,0,13,1,8,12,9,5,24,9,0,11,6,43,10,25,15,5,11,6,0,0,1,0,0,6,4,48,3,19,0,1,14,7,33,0,4,3,8,11,28,17,2,85,8,7,20,13,34,0,5,1,1,1,1,0,12,0,3,1,21,0,2,3,11,95,8,0,13,32,0,24,2,16,19,11,28,4,16,1,33,0,0,9,4,10,58,21,3,1,31,13,6,1,13,7,1,12,5,33,5,11,1,4,25,6,59,11,17,6,12,12,16,0,0,5,0,1,6,26,5,7,13,10,14,8,12,6,12,
5,0,42,2,15,4,26,4,7,34,13,3,0,16,28,5,1,2,30,8,0,45,1,2,1,19,0,30,26,9,11,19,11,11,24,4,13,26,18,29,20,70,38,3,0,3,11,52,1,10,1,5,3,10,38,35,5,7,4,68,0,5,4,13,0,5,3,3,7,6,3,7,20,4,12,20,10,5,62,23,49,32,2,3,0,0,43,0,2,4,7,2,0,46,8,7,6,9,15,16,21,12,53,15,5,18,8,11,6,4,0,0,16,1,14,14,9,5,0,20,20,0,0,15,36,1,3,7,0,50,25,19,2,54,0,3,2,48,21,50,1,6,4,4,60,7,1,22,25,0,21,0,7,2,18,2,6,40,0,6,4,4,0,22,1,3,30,27,3,58,0,3,4,1,30,8,2,8,1,26,0,18,8,10,24,0,1,1,28,0,9,30,1,4,16,0,0,0,16,15,6,22,6,5,3,4,12,12,0,1,15,1,1,2,7,0,3,0,4,2,8,3,19,31,12,41,4,11,38,40,8,2,0,12,3,13,42,19,18,2,4,5,80,19,6,10,2,8,6,2,8,1,3,4,14,36,34,0,2,0,19,0,0,1,0,27,17,29,0,8,17,28,26,6,10,24,4,26,1,24,2,15,6,39,9,4,22,7,5,1,14,3,6,9,2,12,15,14,4,13,0,43,26,51,6,
23,16,4,17,6,64,11,12,1,6,6,6,21,13,17,0,1,18,3,0,5,1,9,4,5,2,6,0,11,19,8,1,8,50,10,6,12,23,1,45,7,9,2,0,1,0,29,34,4,2,28,18,13,4,26,0,2,0,46,0,26,8,5,2,5,0,11,39,3,0,4,19,16,57,0,51,0,25,3,9,9,22,32,6,10,55,7,0,12,7,3,20,21,11,52,5,12,65,69,8,2,21,11,16,16,4,5,13,2,16,12,0,0,0,1,0,28,2,1,2,1,21,2,8,47,0,0,3,7,0,1,11,10,8,9,8,7,7,6,15,8,9,5,7,4,9,1,13,1,26,0,7,17,11,0,31,8,6,11,5,39,6,12,0,0,22,13,2,0,0,1,16,3,31,15,16,1,5,3,0,0,56,42,22,4,48,0,0,0,0,4,0,17,0,21,1,41,2,4,0,1,0,15,3,8,2,1,3,3,8,7,7,5,5,11,5,3,1,6,33,0,26,8,74,0,27,0,3,20,27,18,16,71,29,22,7,26,21,7,4,0,1,3,1,54,47,0,5,34,4,11,1,0,7,8,24,8,9,2,8,22,17,1,18,2,10,28,15,8,8,24,6,4,10,17,16,0,1,6,30,0,0,13,8,24,7,8,26,29,5,10,67,0,8,45,6,8,19,11,2,3,1,22,6,59,
1,4,8,8,1,4,12,5,4,7,0,1,33,48,0,4,1,53,51,3,23,6,9,1,42,18,12,11,4,2,9,26,12,9,25,1,2,33,22,0,21,9,2,12,9,0,39,15,18,4,7,5,14,1,0,56,2,12,7,4,0,3,5,0,0,32,8,15,24,28,2,21,21,13,10,14,57,96,4,98,23,11,0,8,2,20,17,6,1,2,16,2,18,6,6,6,48,13,3,1,13,3,31,17,30,9,13,7,14,19,5,12,18,2,0,11,0,18,3,27,5,4,1,7,0,3,2,2,5,0,64,3,34,2,1,24,11,6,23,0,20,1,9,5,3,1,23,5,41,0,4,5,82,11,26,0,19,18,7,2,0,1,7,1,0,13,28,4,15,3,7,10,54,2,10,20,3,11,2,1,1,25,0,3,0,34,0,10,56,105,24,73,33,17,5,16,1,0,0,37,1,21,3,17,2,15,2,21,5,9,18,20,0,10,4,7,4,20,7,12,6,4,24,5,93,4,27,12,56,28,8,50,31,18,66,16,44,5,6,14,32,0,33,0,6,1,63,52,0,27,5,11,12,10,0,0,0,11,2,4,7,0,26,0,79,49,3,19,11,29,8,5,8,0,11,17,8,10,5,1,52,2,5,7,0,13,23,5,1,5,0,0,22,5,4,3,9,4,12,10,5,5,11,27,23,
5,1,15,4,9,4,9,13,8,1,2,0,9,12,5,1,0,31,1,16,1,2,0,26,19,13,6,20,2,10,0,6,8,31,3,14,12,1,11,27,0,34,20,32,17,11,9,65,7,20,2,2,16,12,0,3,5,33,1,43,73,5,3,3,8,6,14,7,8,8,1,2,2,0,17,0,48,2,14,4,5,72,7,0,0,2,11,0,30,11,21,17,10,45,12,24,0,53,0,6,36,34,0,23,0,8,8,10,11,7,5,0,33,34,11,32,3,1,12,2,2,5,11,21,19,7,1,17,8,2,4,35,10,25,0,2,4,29,3,1,2,5,5,10,1,9,3,5,4,0,10,18,0,9,8,16,1,24,4,11,12,5,12,1,23,28,14,1,8,17,14,8,25,3,4,20,6,4,16,3,1,0,48,6,10,4,0,0,5,1,6,3,26,3,5,2,23,0,1,36,16,7,36,0,76,4,32,41,6,1,3,9,2,1,3,2,7,18,12,4,0,7,1,13,14,19,8,4,1,4,9,18,1,24,0,5,10,3,7,14,25,21,0,1,2,3,0,8,53,0,9,2,3,12,3,4,6,1,1,7,1,0,2,59,6,5,4,11,0,2,14,9,27,4,12,6,0,10,51,10,0,7,66,9,33,14,4,0,17,0,54,18,39,2,30,1,1,9,0,6,3,31,1,17,22,
10,6,25,9,10,22,5,18,1,1,6,13,2,12,44,60,1,11,15,1,41,15,12,3,0,3,4,25,7,0,12,1,4,5,20,1,2,77,5,1,8,9,3,0,22,6,4,0,30,0,7,2,2,0,3,4,3,0,15,14,0,5,11,14,2,17,4,5,10,0,11,2,1,8,0,6,16,114,3,38,30,3,3,2,3,0,23,0,0,1,7,15,17,2,35,7,13,0,3,0,6,0,13,0,3,8,1,2,22,6,0,9,66,0,8,15,18,0,1,17,6,1,48,4,13,10,10,13,7,18,3,29,18,6,16,32,8,14,14,12,9,10,63,9,3,17,2,0,25,12,0,93,0,2,0,0,15,11,0,5,7,23,56,8,4,3,19,0,2,6,1,30,57,7,6,12,0,9,2,0,1,2,13,4,2,2,1,2,23,27,2,8,36,32,36,9,14,0,8,80,0,7,1,12,1,0,0,5,2,5,12,5,5,3,0,1,0,1,8,10,0,2,3,0,5,2,54,7,2,11,2,11,5,15,25,2,24,14,1,59,0,2,27,71,1,7,9,3,12,16,18,4,67,4,5,13,12,10,19,2,2,26,2,0,9,32,12,1,52,1,25,63,20,12,0,1,7,0,9,6,2,3,9,15,8,49,16,5,1,17,0,24,25,74,10,15,32,18,1,6,30,3,16,2,14,
