16,14,11,12,2,5,0,1,7,9,0,32,84,39,1,1,0,0,2,0,0,1,3,0,8,14,0,8,28,0,19,0,2,0,6,0,15,1,2,14,10,1,11,15,7,41,0,3,67,13,0,17,28,0,22,21,1,2,1,18,3,1,1,7,12,71,0,6,52,14,3,1,39,33,0,15,11,4,4,1,29,0,11,15,11,9,45,7,19,0,1,0,11,10,10,5,8,2,86,36,39,23,0,2,43,1,2,1,3,0,2,0,15,10,14,1,0,2,22,0,0,7,27,0,0,17,0,3,12,0,0,8,3,0,4,1,11,14,5,4,0,17,9,18,2,12,5,0,1,0,17,0,4,3,0,4,4,8,3,15,3,7,47,0,56,0,21,1,38,14,36,0,0,0,9,22,0,0,2,2,4,15,17,0,8,6,4,1,5,5,35,30,9,57,21,29,0,10,13,16,4,3,0,3,0,0,6,37,37,0,8,11,0,2,12,6,3,30,37,61,50,15,15,32,29,62,22,115,12,1,0,8,20,4,31,7,6,0,0,0,25,4,8,3,29,0,3,20,59,2,8,23,59,0,25,7,15,0,8,0,0,15,0,1,0,2,5,38,0,9,3,57,14,18,87,41,11,54,6,10,2,26,6,0,20,9,20,11,18,7,66,24,4,6,0,14,29,0,0,69,0,0,28,28,2,
23,0,8,11,0,1,6,79,11,48,2,19,49,0,12,0,0,0,84,89,6,18,50,4,7,17,0,0,4,7,4,0,3,73,32,8,36,22,33,5,1,1,20,39,1,4,1,0,0,31,33,30,22,19,6,2,24,3,20,6,4,20,29,63,30,0,16,54,0,3,0,7,17,2,2,17,42,3,18,7,5,29,6,3,18,0,5,37,21,0,16,114,1,7,4,1,0,0,7,29,55,1,0,23,0,3,1,0,83,7,0,17,75,6,14,11,29,61,22,7,2,2,1,22,14,2,38,11,18,0,20,35,5,0,1,29,10,12,1,0,59,15,1,1,52,11,0,5,2,23,16,3,28,4,2,37,2,2,1,0,12,12,1,13,0,15,3,20,11,25,9,9,0,0,9,11,43,6,3,11,0,5,2,1,5,5,20,8,12,4,6,2,13,2,23,1,14,6,40,19,28,18,12,23,5,1,7,2,6,22,27,1,21,12,0,12,46,0,20,0,4,62,19,1,0,0,80,1,0,9,5,2,14,11,8,11,4,0,1,24,1,1,0,7,1,9,1,0,0,1,10,0,30,75,5,20,1,22,5,3,0,1,29,5,23,0,37,36,3,1,12,1,0,0,27,5,1,0,11,1,0,3,2,0,1,0,21,3,1,15,43,3,4,9,0,0,1,9,7,33,48,0,10,31,29,
1,19,1,1,72,5,6,0,13,0,4,0,8,6,0,16,16,0,37,54,18,5,44,1,6,30,1,20,52,0,3,0,14,2,8,12,53,0,61,2,5,0,120,8,8,32,0,5,52,4,3,5,5,20,13,62,5,6,2,1,8,16,0,0,34,41,5,0,1,2,3,0,3,1,7,0,2,6,1,30,7,36,15,24,0,91,2,5,1,67,0,19,49,2,3,0,0,3,0,16,8,5,11,2,23,40,0,16,0,5,5,32,12,12,2,2,7,19,4,7,3,38,66,1,49,0,0,11,26,0,0,63,31,0,5,16,37,4,26,0,47,0,5,0,25,44,8,12,0,5,2,2,0,0,0,9,38,0,19,0,5,33,28,1,6,0,0,0,24,11,0,4,0,10,9,65,0,8,9,8,0,1,0,32,0,80,8,55,11,10,72,7,3,3,5,13,8,15,15,2,3,11,9,16,78,3,6,5,1,0,4,28,2,34,13,43,75,37,10,10,5,9,1,9,0,0,0,3,64,0,17,53,0,0,0,0,9,3,0,24,25,0,2,9,4,0,2,0,8,1,9,81,9,1,0,34,3,9,5,21,25,5,3,0,1,41,10,11,7,8,0,3,63,4,6,12,6,2,3,7,5,0,12,8,3,0,3,8,7,14,19,109,2,9,13,94,0,7,12,109,1,37,7,46,7,
37,0,8,4,3,0,1,23,10,13,0,31,80,12,11,23,2,8,5,86,0,3,4,3,3,4,20,0,22,1,10,6,7,42,0,5,0,4,0,5,0,13,0,23,0,3,0,0,19,4,0,0,4,0,0,3,7,8,46,3,0,0,14,4,24,4,27,5,26,3,7,18,57,16,0,54,34,11,10,0,3,5,9,0,16,0,3,91,66,0,11,10,14,1,17,3,5,2,16,0,5,14,80,0,3,3,0,2,4,3,0,18,74,0,1,8,1,0,2,21,1,0,5,33,0,4,5,7,6,0,23,29,12,10,2,12,6,17,3,12,36,91,2,38,32,0,11,10,4,0,9,8,99,36,5,5,15,0,7,0,45,21,28,8,48,0,0,3,39,8,1,0,2,2,15,8,56,1,29,3,75,4,16,6,8,16,14,7,4,2,4,12,7,5,49,0,33,13,8,2,12,12,30,22,1,9,8,9,10,1,9,0,62,0,11,31,94,4,19,20,36,4,9,4,1,56,39,12,14,74,47,3,0,2,1,17,0,3,14,15,4,0,2,23,0,14,29,6,2,79,0,2,0,12,29,40,5,1,16,4,3,0,0,6,3,3,25,2,1,17,0,2,0,16,3,19,0,4,21,2,9,7,1,0,1,28,1,48,25,0,70,0,6,1,101,0,89,10,60,9,18,5,4,28,10,
1,5,1,0,1,2,0,0,24,75,3,0,3,15,6,11,82,0,13,23,50,0,5,21,48,32,4,20,0,10,0,10,29,76,0,9,69,0,2,12,3,3,42,5,2,1,12,107,55,45,4,49,25,3,0,2,0,0,3,5,0,55,86,12,17,26,2,9,0,7,1,36,2,0,6,3,17,1,7,4,0,10,2,8,8,0,41,6,42,5,2,10,20,28,6,2,2,18,0,0,91,8,0,4,35,7,52,60,13,38,5,59,2,4,18,1,50,2,17,6,1,13,0,25,13,16,15,42,8,12,1,52,45,0,2,51,0,17,0,7,1,22,17,0,6,6,7,9,1,5,7,0,30,5,1,20,12,0,23,8,3,1,5,7,5,10,2,5,4,4,26,16,3,5,46,10,22,9,2,0,1,0,6,16,7,19,21,10,1,5,2,7,0,0,0,2,0,0,11,4,8,9,0,0,23,2,11,81,1,23,1,9,0,23,1,6,3,6,2,13,6,39,0,3,0,0,0,1,0,0,0,9,0,0,0,1,6,12,0,27,13,0,0,0,0,0,0,8,11,1,0,5,3,0,14,12,20,11,0,5,20,0,3,43,3,10,0,4,31,1,0,0,13,2,1,3,6,4,1,7,1,4,3,5,3,0,9,2,3,2,1,44,0,23,0,1,0,7,30,21,12,28,3,64,18,
18,102,9,59,6,2,0,0,16,90,1,3,13,3,11,3,3,14,4,14,27,1,1,45,10,13,35,0,3,2,3,0,86,2,33,8,3,5,0,12,22,0,93,0,0,4,0,0,115,0,0,0,7,0,11,0,0,2,10,6,0,0,36,1,0,6,2,0,20,6,32,15,22,1,1,17,1,31,34,49,20,23,2,2,15,6,4,11,1,6,8,53,5,23,18,52,4,3,0,7,0,25,33,0,3,26,2,3,21,6,0,2,102,0,3,39,4,9,0,2,3,1,26,46,1,2,39,0,6,2,13,19,17,31,5,8,67,0,2,1,16,18,3,76,1,5,24,4,5,1,0,83,18,23,0,15,13,3,0,26,88,38,7,51,1,0,1,4,0,49,0,0,12,25,0,5,36,0,8,0,15,0,11,12,5,13,8,3,31,40,0,22,4,0,19,0,3,6,3,28,0,9,27,37,9,6,18,0,28,19,14,0,5,3,4,2,78,16,44,5,9,4,12,0,0,0,28,16,74,69,26,69,3,2,12,1,1,2,39,1,22,3,41,1,2,1,62,1,34,10,83,2,1,10,2,6,6,50,9,0,3,0,0,3,116,0,7,2,3,22,54,1,70,11,6,12,3,6,6,2,5,26,4,36,39,0,6,24,0,6,6,3,30,0,15,19,94,0,4,13,20,3,42,20,17,
55,4,4,0,5,1,2,0,9,33,28,1,65,21,0,0,28,0,8,32,88,0,11,45,19,12,0,28,0,19,75,1,25,2,6,0,32,0,3,22,0,17,8,10,14,13,5,20,0,49,38,5,10,3,32,4,6,0,16,1,1,6,54,10,0,12,5,3,42,2,2,12,15,11,17,4,0,15,9,10,2,39,52,0,1,16,5,1,2,4,0,12,12,2,33,7,9,4,1,15,22,57,0,23,15,6,2,2,2,5,10,0,8,83,1,32,1,9,8,0,4,0,1,0,53,4,14,44,0,0,2,9,10,0,25,71,0,38,29,17,5,10,50,2,5,0,24,21,23,5,5,0,20,5,5,32,9,17,1,0,2,27,40,2,0,0,18,11,17,7,18,29,42,1,0,0,0,3,1,32,17,25,68,33,8,8,9,0,3,3,25,4,3,7,103,2,0,66,37,0,41,3,6,5,43,7,3,29,16,5,45,4,9,4,1,9,19,20,0,0,10,14,2,6,90,0,7,0,0,0,0,0,41,0,3,0,2,35,11,27,3,4,0,0,8,1,2,1,0,1,9,0,3,2,3,0,3,1,15,12,24,0,0,0,6,10,2,0,6,1,0,1,10,4,2,17,2,8,1,26,26,0,15,31,1,45,24,20,19,2,0,0,0,2,8,86,1,53,1,2,52,41,14,16,4,
50,7,16,2,3,14,2,47,13,38,0,15,1,1,3,0,1,0,33,20,21,23,2,11,26,37,76,8,2,43,25,17,3,7,18,11,6,5,1,24,2,6,25,1,1,0,2,1,12,0,0,3,22,0,12,59,12,0,15,9,4,4,11,5,18,0,7,7,31,0,2,96,79,1,39,16,2,3,4,40,0,24,3,15,8,37,4,5,2,0,29,0,1,4,4,15,14,7,2,4,0,2,1,1,3,65,14,4,43,0,0,1,60,0,4,79,15,7,2,12,5,5,0,6,0,40,0,13,12,57,1,11,64,2,5,5,12,0,0,5,1,0,0,66,2,13,12,43,3,45,16,22,93,0,1,4,7,0,1,0,23,2,12,3,17,4,20,2,2,37,1,20,96,32,21,101,125,68,2,30,1,2,1,1,7,16,20,5,9,2,0,14,18,1,1,0,0,0,4,21,4,0,0,0,0,3,2,4,2,3,4,12,50,14,0,5,4,5,17,45,3,4,9,7,6,46,3,0,67,9,18,0,9,0,4,11,9,19,0,0,4,0,0,0,6,23,39,2,0,23,4,9,5,2,7,53,16,2,7,5,4,27,0,1,61,11,0,1,2,1,0,13,15,14,19,0,1,11,13,4,3,0,1,14,3,5,14,28,1,0,8,0,0,25,6,51,5,5,5,39,0,12,37,35,14,
64,63,10,1,4,6,3,0,2,1,17,5,16,37,1,0,0,2,0,27,6,0,31,23,1,0,38,50,4,0,27,2,4,114,3,0,25,0,28,7,3,7,0,14,3,3,3,39,5,50,0,19,9,0,0,0,3,38,7,12,4,30,6,0,2,5,0,1,0,11,0,63,8,15,60,26,1,44,60,0,5,2,51,2,3,57,4,7,5,45,2,37,36,36,0,2,11,10,0,8,116,6,11,4,46,3,12,13,9,7,4,25,26,27,0,5,1,1,25,23,40,3,14,49,5,0,6,0,7,0,0,3,15,0,36,80,13,2,27,31,0,83,90,62,44,13,4,0,7,5,0,6,0,14,0,13,91,1,3,0,1,38,0,24,0,23,0,0,0,0,10,0,0,3,0,4,3,13,0,10,59,19,22,17,1,12,28,20,9,30,12,55,33,3,74,53,47,116,30,3,25,40,1,34,91,42,10,13,35,4,0,0,2,4,15,0,3,12,30,1,8,8,4,21,0,3,0,8,9,98,11,17,11,12,6,20,58,1,72,10,4,0,13,0,4,26,35,0,23,8,32,0,1,0,7,1,14,2,12,3,0,0,1,3,0,3,0,0,16,27,3,22,11,2,2,1,12,2,11,7,35,0,20,24,8,1,7,29,44,23,0,35,3,6,13,2,14,15,7,5,6,1,8,23,14,
7,10,2,7,3,0,3,4,5,0,19,2,18,10,37,0,0,79,0,1,5,19,0,10,1,27,4,56,11,33,17,7,1,41,67,38,18,84,19,0,24,0,64,0,37,0,8,0,79,0,4,4,1,0,11,123,2,20,7,39,1,4,15,11,3,11,14,5,10,3,6,17,14,0,35,6,0,60,23,21,0,0,33,2,0,11,17,0,4,1,6,0,28,23,9,2,10,0,1,26,2,9,12,7,10,7,1,5,15,4,1,7,77,0,4,26,0,0,8,56,0,5,14,0,5,1,1,2,4,73,0,11,13,19,0,8,18,0,16,8,60,0,6,16,19,5,16,22,27,0,1,16,38,3,20,41,0,2,3,43,2,32,36,3,1,0,6,0,1,70,56,96,1,10,3,74,63,15,16,48,1,13,8,6,1,2,2,3,1,34,0,1,3,2,1,7,0,0,39,42,0,9,7,0,1,21,4,77,2,0,20,12,0,71,7,8,0,0,0,0,0,1,72,56,0,1,16,17,72,10,1,1,16,6,3,3,1,0,6,23,2,4,35,0,0,29,0,0,1,31,1,28,18,1,0,7,0,5,2,1,24,22,84,8,45,23,1,1,13,3,9,5,0,2,6,25,2,53,11,6,2,2,4,5,0,8,14,97,3,14,0,1,6,34,2,7,12,32,6,1,37,1,11,26,27,
64,15,12,6,1,74,33,16,65,6,3,3,4,11,0,1,7,0,0,19,0,0,0,9,0,4,11,12,0,1,55,1,1,19,6,94,60,3,5,16,0,21,8,32,0,0,46,106,22,93,0,3,3,20,0,3,16,10,17,37,71,21,0,11,13,30,5,35,4,52,0,6,6,3,23,54,18,5,113,0,2,31,18,0,0,13,62,33,0,24,32,3,14,2,3,2,60,44,0,19,73,48,1,28,65,6,3,12,5,1,2,8,10,17,6,13,34,1,12,5,3,1,4,0,3,1,3,4,5,39,10,2,0,0,68,0,0,0,59,19,21,4,1,15,12,0,9,12,25,3,26,62,3,1,0,3,5,22,14,0,21,2,0,22,66,2,13,0,8,0,17,5,2,24,29,0,0,2,26,48,6,10,6,2,12,13,8,0,10,15,24,3,6,4,5,6,6,6,12,10,27,0,4,1,11,0,16,9,1,1,5,0,3,6,7,4,9,63,3,0,0,3,2,9,0,32,6,0,64,38,103,25,44,23,63,21,3,4,2,15,2,8,5,20,1,62,110,9,7,6,19,2,2,2,44,99,7,8,0,5,0,0,4,8,13,0,0,1,6,8,15,13,23,4,10,32,2,0,5,7,35,0,5,42,0,0,59,0,25,0,7,101,33,0,3,2,5,7,4,2,0,3,7,19,5,
21,7,8,3,0,2,1,5,0,0,18,116,0,7,6,0,6,99,64,0,50,44,72,6,9,2,9,0,20,1,16,0,5,1,0,0,17,41,2,14,29,59,9,1,7,10,6,1,77,0,12,12,23,0,1,3,17,0,24,42,2,8,0,51,0,0,22,5,13,0,67,37,3,46,5,17,2,14,13,17,10,0,0,2,0,29,4,41,10,6,67,6,8,13,1,9,6,4,8,3,25,2,38,0,0,5,3,0,20,1,0,12,12,27,0,41,10,4,6,53,6,8,10,0,2,1,12,0,3,2,4,5,39,12,2,22,11,2,30,65,82,1,6,45,9,4,14,3,57,37,1,27,5,1,29,84,7,0,3,3,0,0,0,0,0,7,22,0,0,7,9,2,5,41,1,0,36,5,30,18,39,9,92,0,14,7,9,3,10,8,0,5,9,1,15,25,14,0,44,6,1,83,4,72,20,13,4,57,0,24,16,32,7,10,8,56,0,4,1,2,0,1,34,0,62,13,27,13,5,0,0,32,2,1,0,17,21,4,0,0,0,1,4,9,6,10,26,3,3,24,32,4,16,0,7,60,2,0,1,2,0,7,10,13,4,57,1,5,3,1,70,0,7,11,103,7,12,11,35,5,3,22,45,10,12,4,34,13,0,43,0,0,34,77,0,0,9,16,4,0,2,12,1,14,23,
