64,1,10,4,0,44,3,0,3,11,63,0,14,21,6,8,18,25,28,47,77,5,0,10,0,8,6,0,4,3,7,20,0,8,0,19,29,0,3,9,33,3,10,2,42,51,23,15,14,8,6,2,119,1,98,5,25,68,8,2,1,1,0,0,0,3,26,22,27,0,20,3,0,9,8,7,3,6,108,0,58,24,2,6,18,9,2,8,1,63,0,2,4,14,3,4,0,0,26,6,11,35,0,0,10,14,0,1,13,6,4,3,0,17,39,8,2,2,19,3,52,1,26,0,0,39,108,0,26,12,2,37,21,3,0,4,0,25,7,3,4,7,7,9,5,5,41,69,2,1,26,0,2,1,3,12,43,31,5,17,9,4,5,53,6,0,0,0,0,9,0,0,37,19,0,8,2,0,2,65,4,3,2,11,24,4,0,18,0,3,38,6,5,0,94,23,16,1,23,0,28,19,35,28,82,88,3,13,34,11,0,1,36,16,22,40,13,13,12,29,0,13,1,0,1,0,0,3,28,0,0,0,54,1,11,16,58,0,2,31,22,0,25,0,5,23,0,0,1,1,0,0,26,4,26,8,12,7,9,27,3,4,5,13,8,12,46,3,3,13,0,19,2,11,12,0,5,10,1,57,35,27,23,7,21,3,10,5,26,1,2,11,52,3,0,11,7,2,34,0,15,2,29,13,32,
12,15,0,2,39,12,41,9,83,0,7,31,36,0,13,0,18,0,76,46,32,23,4,5,0,2,5,0,3,5,13,3,18,2,20,0,0,20,0,6,75,12,8,28,5,5,17,6,5,0,4,3,5,5,6,11,1,9,8,0,2,7,0,59,104,102,48,5,11,16,9,53,10,7,9,0,5,0,9,11,63,1,62,0,23,8,7,3,5,4,42,48,27,10,7,40,37,0,21,0,23,5,1,24,10,2,5,0,17,1,5,0,11,0,18,40,9,1,5,12,5,74,0,1,0,3,0,8,0,0,1,21,0,35,0,25,1,3,34,12,11,45,8,3,0,5,0,25,51,0,4,30,31,2,11,71,27,0,1,43,1,8,3,13,17,1,75,6,5,17,88,0,2,113,11,2,7,1,20,3,110,0,3,92,58,0,9,15,56,1,74,2,53,2,0,19,6,4,11,7,5,35,6,8,2,71,6,11,7,1,14,35,0,70,73,1,1,20,3,3,70,0,1,21,29,2,14,3,2,11,6,6,0,15,0,30,0,0,2,0,0,3,0,1,20,10,9,5,0,15,12,0,33,78,3,17,4,2,48,6,1,7,2,0,3,12,3,42,1,14,0,8,25,16,0,5,8,0,0,5,34,4,1,4,67,39,11,6,13,3,1,1,53,13,3,6,20,0,0,6,11,10,13,22,8,
19,0,4,1,6,15,2,19,4,8,0,8,2,39,1,10,0,21,6,43,11,7,1,3,2,27,24,8,12,95,53,11,3,4,6,5,4,2,0,1,10,27,8,12,5,2,25,0,24,11,5,20,3,19,29,17,5,18,10,0,1,3,0,0,0,1,0,1,0,11,2,19,2,17,19,14,0,34,25,0,7,74,0,45,44,16,12,2,2,0,6,3,0,11,20,28,0,33,9,14,0,29,0,3,29,40,0,0,1,4,0,4,1,3,0,20,1,17,0,8,13,4,35,2,0,0,17,0,53,33,0,59,53,11,7,4,33,0,10,1,3,40,2,0,21,4,0,0,1,51,65,15,10,79,0,2,60,1,4,8,4,7,11,9,6,0,3,4,63,0,14,21,16,11,60,6,17,0,8,71,0,23,0,15,0,25,0,1,5,9,1,30,0,22,9,4,4,8,0,15,2,0,8,1,32,12,6,9,40,0,10,6,3,0,43,22,12,0,33,4,3,82,31,19,12,2,0,4,0,19,20,13,6,0,0,34,10,32,6,120,6,62,83,2,1,10,5,3,1,0,0,47,9,1,29,44,11,56,2,10,46,2,0,3,4,0,9,10,0,0,22,0,2,1,18,3,3,0,0,0,42,2,0,40,2,51,8,23,0,0,0,18,24,0,0,18,4,8,0,0,1,3,7,27,6,
48,12,2,4,9,4,10,14,2,14,20,33,3,18,11,3,17,11,35,1,0,30,11,4,0,9,11,0,0,12,0,6,15,35,2,33,12,63,0,2,44,38,46,61,12,8,4,1,0,24,4,6,52,17,4,5,51,4,14,0,12,17,0,0,16,3,88,1,0,0,27,0,4,9,7,8,0,0,0,8,2,1,45,3,13,53,15,31,5,24,1,50,0,5,6,4,10,7,21,1,110,9,39,7,22,16,21,6,13,39,17,14,23,43,5,1,1,10,8,11,0,16,14,3,29,9,63,32,0,3,9,8,3,62,12,35,10,9,30,26,2,52,17,0,2,6,5,0,1,3,100,35,40,11,5,15,5,21,89,4,16,10,8,2,14,10,1,15,1,9,1,0,0,10,4,6,4,13,8,49,17,0,1,26,97,35,21,10,57,4,6,7,37,10,9,6,20,0,13,9,5,17,14,12,23,8,0,5,24,15,6,19,4,7,10,0,24,9,30,5,29,0,44,31,0,1,7,4,3,78,9,0,10,5,5,6,0,0,12,0,14,0,10,0,3,20,14,53,2,14,0,1,19,13,0,18,9,0,14,69,0,2,1,8,66,16,59,6,4,0,7,0,34,54,1,26,0,47,0,83,95,98,25,1,36,0,10,0,20,7,0,1,75,17,19,11,98,50,57,9,21,8,4,39,9,
4,40,23,3,0,15,1,0,8,30,50,0,31,2,1,3,4,3,1,5,40,1,8,18,15,7,43,4,55,4,24,0,0,0,0,10,0,7,1,14,3,15,4,31,52,6,13,0,2,3,2,0,5,9,31,2,7,18,5,17,0,57,6,1,23,71,0,17,15,17,12,84,0,7,14,1,1,1,10,1,27,28,2,66,15,2,2,0,10,10,21,2,4,2,22,13,16,14,7,5,35,9,10,3,59,46,0,24,18,0,9,2,0,5,1,1,15,19,2,2,16,1,1,0,1,0,4,0,4,0,16,3,44,4,4,5,18,17,18,3,7,25,23,0,18,1,0,0,0,59,0,9,10,39,16,2,27,0,2,4,15,0,4,9,0,0,0,21,23,6,10,27,12,0,0,2,44,1,15,15,1,4,10,1,0,45,0,7,0,5,0,44,0,4,9,6,0,63,0,4,2,28,3,0,3,5,8,11,4,0,3,48,7,0,21,85,0,12,0,2,0,21,0,80,118,15,20,29,1,1,6,11,3,11,3,21,1,0,7,8,6,7,100,0,6,5,2,16,17,0,7,68,4,18,36,54,4,0,10,67,12,15,90,10,3,1,13,5,1,2,32,2,0,2,52,2,8,13,0,1,78,28,0,34,10,2,5,58,67,9,24,31,5,0,35,30,3,25,0,5,5,5,4,38,13,
0,1,3,1,3,0,6,3,10,27,1,22,0,0,1,15,15,4,36,66,8,27,1,19,0,6,70,14,28,7,13,6,5,7,50,0,48,4,14,0,1,11,1,16,0,1,3,2,3,2,2,20,15,86,2,71,4,23,4,0,15,6,11,19,29,5,11,0,4,3,30,4,6,9,0,42,6,12,7,0,2,1,54,0,36,11,11,5,4,0,63,26,13,5,7,4,40,4,3,7,4,20,0,36,54,0,2,4,3,38,4,0,13,24,2,7,71,56,6,8,8,19,0,3,0,96,27,118,10,18,7,9,5,35,0,8,4,2,10,2,1,11,23,30,3,6,5,0,22,0,32,1,110,17,20,1,0,19,2,10,6,11,4,2,0,0,2,12,0,1,2,35,2,8,13,6,67,0,1,14,28,10,2,11,31,1,1,3,13,0,5,0,0,3,1,21,36,1,0,24,1,0,19,11,0,2,0,7,28,1,0,12,95,0,14,6,3,0,0,0,9,0,7,1,9,19,26,0,12,13,3,3,22,5,1,4,14,15,22,33,5,8,23,6,1,3,3,6,4,16,1,9,22,37,4,3,1,50,62,0,26,0,0,0,13,0,7,0,18,18,0,17,4,1,6,0,9,3,15,0,1,13,10,0,0,3,0,0,26,0,3,6,6,21,20,47,109,1,7,31,0,0,16,25,10,
23,6,23,0,2,0,0,0,2,2,42,3,75,18,3,0,0,10,0,1,0,0,14,25,5,8,20,66,5,0,4,0,0,0,12,0,11,24,73,19,9,13,6,2,6,6,1,0,3,10,1,1,3,12,41,4,28,18,4,0,7,1,0,0,15,16,23,17,18,34,10,22,0,0,1,0,0,2,0,0,0,17,3,3,1,0,4,3,18,0,0,3,0,5,1,10,1,1,0,11,0,88,90,1,5,0,9,0,1,11,16,76,24,2,11,8,10,12,16,7,0,2,7,0,5,5,32,17,69,0,13,45,7,1,9,3,38,2,80,70,2,41,52,8,31,29,8,22,12,1,4,6,0,36,2,38,4,54,16,0,42,50,16,0,5,6,8,1,15,0,0,25,1,0,5,11,2,5,2,30,4,37,2,6,30,33,8,15,17,16,3,98,47,1,64,2,5,11,4,25,0,77,14,9,38,35,12,3,21,8,10,106,31,13,13,1,22,1,6,17,5,3,6,25,0,9,2,84,0,0,5,49,4,17,10,16,0,1,9,6,0,2,21,0,4,13,6,15,22,0,32,36,65,4,3,0,1,0,4,0,1,0,5,23,0,2,8,77,0,4,2,14,9,3,24,55,9,12,1,5,10,0,0,111,2,3,4,81,78,3,15,6,3,52,7,6,4,1,10,0,3,2,30,13,7,
12,2,2,60,0,2,1,59,4,0,8,4,18,2,3,1,8,0,35,13,1,10,76,0,18,2,18,20,4,36,0,10,4,19,0,3,0,22,6,40,3,13,3,11,0,12,10,3,3,1,0,5,16,2,9,11,4,10,32,53,5,27,5,67,0,26,5,14,37,95,48,34,8,23,0,2,49,8,30,8,5,24,15,0,3,1,1,0,1,6,0,37,43,0,1,0,22,0,0,0,10,0,0,48,0,25,1,47,4,49,2,7,2,63,2,2,28,5,11,31,54,0,59,0,28,1,4,13,1,9,44,7,96,0,6,3,4,8,2,8,1,7,3,2,0,20,72,0,2,17,1,1,23,0,10,8,19,0,31,0,17,15,6,3,0,2,1,0,1,8,1,75,4,36,2,4,0,9,13,1,30,11,3,5,14,7,0,15,9,0,1,2,13,0,0,3,0,30,2,29,3,2,56,52,22,3,1,13,14,0,0,14,3,8,4,14,17,21,0,0,6,9,9,1,9,6,6,0,2,0,4,17,48,10,2,15,0,21,0,1,44,24,29,10,27,9,13,12,16,7,2,11,30,7,4,13,1,7,22,33,66,0,0,4,38,0,44,1,24,6,2,15,0,14,4,9,10,4,23,0,4,1,16,0,7,0,0,16,1,0,6,5,22,0,5,97,28,2,0,41,2,12,4,15,8,
2,0,0,0,6,65,0,18,7,9,14,15,12,33,0,24,41,28,4,0,100,24,1,34,20,45,0,31,0,1,10,10,0,15,3,19,7,3,9,5,4,12,6,0,0,0,0,0,4,4,66,4,8,20,23,0,3,0,24,0,15,64,44,11,30,17,12,0,4,0,26,6,5,0,1,0,0,4,12,0,0,8,4,5,3,54,2,13,2,0,4,8,13,7,11,45,3,7,11,3,0,59,0,0,2,21,0,3,5,17,21,8,2,14,24,3,0,18,5,4,3,65,0,3,24,3,0,6,11,3,31,23,7,14,25,1,19,1,22,4,0,0,8,0,0,34,3,16,1,1,10,115,29,3,5,22,5,28,12,2,2,9,1,14,15,36,3,8,41,1,33,0,25,0,27,16,11,24,6,0,19,3,12,4,1,20,0,26,0,9,6,35,0,54,4,2,27,0,10,0,3,3,1,6,42,36,0,14,4,5,1,17,29,43,0,16,34,0,18,11,13,0,25,1,1,2,3,6,7,16,27,13,15,9,24,0,21,0,18,1,1,26,4,4,4,24,0,45,8,20,10,57,17,69,19,55,0,1,3,16,0,0,4,0,47,29,4,0,5,4,74,39,1,39,2,37,0,21,18,26,0,17,2,29,0,13,3,3,11,13,0,10,0,10,0,14,0,43,13,37,12,7,13,39,8,
37,24,0,1,8,37,13,0,10,0,8,3,8,2,5,60,12,53,1,30,0,11,28,0,10,0,9,5,46,2,9,6,8,1,5,7,10,3,12,25,45,28,27,7,77,2,2,22,16,0,31,7,10,11,5,8,0,2,24,12,0,20,93,2,0,3,6,3,0,84,25,15,0,4,2,48,52,0,65,67,29,2,13,0,1,2,43,2,0,1,0,31,0,18,23,0,4,30,0,3,3,0,0,0,0,28,83,8,2,0,4,3,5,11,1,10,4,8,1,4,8,6,13,19,16,11,6,37,51,0,0,57,8,1,0,11,18,7,21,40,6,61,51,50,0,41,101,0,34,60,50,3,11,0,27,5,10,1,11,6,26,2,14,0,1,0,33,15,4,1,7,22,3,0,15,5,10,5,8,1,12,14,22,0,6,37,13,2,34,3,3,1,10,33,1,4,56,0,0,0,6,2,8,1,3,31,12,11,3,1,29,0,0,2,41,1,4,19,4,1,11,33,3,4,29,7,13,0,25,28,1,10,18,51,2,8,17,4,11,3,10,1,5,0,2,1,17,5,2,3,12,5,51,7,37,0,8,0,0,0,33,15,0,12,0,12,9,4,0,51,0,0,30,7,98,17,14,10,8,0,8,18,3,0,30,5,15,24,6,6,23,30,4,0,0,5,23,0,59,4,7,0,4,12,24,
6,0,29,0,43,10,5,15,10,2,4,6,18,6,7,0,37,19,16,3,72,0,1,1,10,0,95,0,14,2,76,9,16,17,11,14,2,22,5,8,4,4,2,0,3,1,0,3,29,0,29,5,14,36,8,16,20,65,31,21,0,25,22,11,41,7,6,1,5,5,9,0,0,0,0,0,0,6,8,3,2,21,15,1,1,6,15,3,4,54,2,32,41,3,10,0,40,0,9,23,37,8,35,1,0,0,13,2,18,0,10,0,8,72,2,0,0,9,63,0,15,6,1,4,6,5,0,4,10,0,4,21,2,28,13,9,1,0,19,1,0,1,1,0,9,0,21,1,1,0,12,45,5,30,12,10,12,19,2,4,10,47,1,10,0,32,0,6,2,6,2,8,1,2,5,0,7,10,5,16,2,16,8,0,15,8,3,11,2,4,55,9,6,34,9,25,22,66,3,15,0,3,9,33,8,12,3,37,44,9,0,0,0,9,0,32,0,0,0,11,28,0,13,1,19,3,10,22,10,4,6,3,4,3,8,5,8,9,14,2,0,10,48,8,3,5,1,4,8,9,1,2,10,22,11,19,3,62,4,0,1,11,7,9,23,4,0,7,0,10,4,0,72,1,0,2,6,6,2,1,0,13,17,1,2,0,0,0,1,2,22,3,5,3,9,5,3,2,1,11,5,15,31,16,20,
26,4,1,31,1,47,15,61,4,5,4,63,9,10,0,3,1,19,2,0,0,41,84,0,19,17,1,28,9,54,20,23,1,9,12,1,11,41,0,24,21,42,0,7,0,14,0,2,28,50,1,8,7,0,0,24,2,0,11,2,0,0,7,8,3,14,4,4,1,1,0,11,2,13,12,2,14,15,24,0,2,7,1,11,0,0,13,0,24,0,7,0,11,8,16,0,13,14,0,2,0,2,0,12,0,23,2,22,2,3,4,0,0,6,8,0,5,10,5,9,26,1,1,3,2,0,42,1,29,1,0,8,83,0,23,5,0,1,8,2,0,10,47,32,6,33,10,3,5,28,0,55,0,10,2,32,31,0,0,0,35,0,10,4,26,4,5,21,3,14,9,34,5,31,1,1,20,5,5,1,25,2,35,15,6,2,2,0,0,0,0,0,19,2,0,2,8,37,0,16,5,4,20,0,8,3,4,2,7,61,4,20,0,58,14,27,35,79,0,6,9,25,0,8,6,11,8,1,45,40,12,3,5,5,2,17,0,16,0,3,10,14,52,33,22,5,4,13,3,8,17,15,0,1,2,3,21,2,12,0,10,0,3,8,11,5,60,0,5,1,0,19,0,5,20,17,20,23,5,7,5,10,0,90,3,2,0,47,7,6,3,10,47,1,31,7,2,6,18,8,6,1,3,2,16,
