34,1,7,4,32,0,9,11,7,73,8,6,27,0,2,10,3,0,7,3,0,0,43,0,37,13,85,38,25,2,0,4,3,1,28,8,29,0,2,1,24,0,0,0,1,10,0,0,37,9,8,14,0,10,10,20,0,0,3,1,1,0,13,16,9,7,6,35,3,0,1,13,20,0,1,16,27,5,8,0,38,1,8,1,3,7,49,5,2,1,32,11,5,11,68,3,18,7,0,31,7,3,13,37,0,3,28,32,0,24,4,2,2,24,32,22,58,39,14,18,0,0,13,10,0,0,0,2,0,0,1,0,9,62,0,25,11,1,0,2,70,0,0,0,41,18,0,10,39,17,0,4,17,0,1,18,6,3,1,2,27,2,7,2,0,1,1,0,9,6,22,19,9,12,53,5,19,0,13,1,14,0,16,103,76,3,12,11,27,0,31,18,26,8,7,0,3,2,23,11,8,0,96,17,3,2,19,13,55,19,44,6,4,8,1,21,5,6,4,17,0,1,5,6,4,1,6,17,0,83,24,13,10,20,42,3,40,20,2,0,0,47,49,4,7,30,11,4,4,17,0,1,5,3,23,30,16,18,61,10,0,2,4,35,1,9,1,6,2,1,0,1,21,2,0,17,0,2,2,5,0,61,7,25,4,0,0,4,5,5,21,6,61,21,18,27,14,0,19,14,1,13,20,13,31,
7,2,14,17,28,14,0,4,10,1,49,7,7,41,25,9,8,0,0,1,60,34,0,66,1,7,12,74,0,3,30,2,0,35,20,8,0,0,0,3,0,0,0,2,41,4,13,74,14,41,11,0,2,12,0,9,4,2,32,94,0,14,0,15,0,2,3,3,1,7,31,22,12,19,5,60,5,9,6,1,6,3,8,1,5,17,1,14,5,4,5,1,3,0,0,1,3,0,0,0,0,25,0,3,1,5,38,0,7,0,16,0,0,19,0,1,0,8,10,13,1,19,22,0,18,8,0,0,1,20,7,1,48,16,21,0,2,0,0,0,2,8,2,3,15,15,0,23,20,38,33,10,6,10,5,5,7,5,59,8,15,6,22,9,14,1,5,0,0,18,4,7,3,7,2,36,0,29,0,38,9,1,4,7,9,34,9,72,36,26,3,28,12,50,0,1,1,61,4,17,6,7,43,4,12,9,13,7,0,2,9,12,3,18,13,7,12,2,12,0,2,10,6,0,3,0,37,0,4,8,19,0,3,7,0,31,0,1,7,1,0,29,21,46,2,4,51,0,6,7,12,0,1,7,13,11,19,46,0,1,2,2,5,47,3,50,1,11,11,2,9,4,9,5,8,7,18,0,20,6,3,0,8,5,11,4,2,0,0,7,0,3,0,9,0,16,2,12,22,9,8,17,36,6,21,
5,1,0,79,2,49,14,0,53,1,15,4,7,3,4,11,2,0,3,0,0,65,21,0,4,0,20,14,8,2,2,45,91,0,2,94,1,34,1,30,1,8,4,5,6,3,0,38,44,7,0,39,52,16,27,2,0,24,2,8,0,33,12,3,5,14,4,3,4,56,0,14,19,23,63,4,46,76,13,7,10,3,12,0,18,13,3,0,13,25,5,11,2,28,17,34,84,19,7,10,10,3,0,0,9,0,5,13,1,45,10,3,0,64,21,0,10,12,0,7,0,1,0,26,54,1,115,14,3,85,2,1,19,27,21,32,2,24,0,9,1,17,0,10,56,16,0,46,47,0,1,9,25,1,16,66,9,55,5,22,29,7,0,0,12,2,0,10,11,24,3,10,2,3,29,8,3,2,3,0,4,5,5,30,58,0,28,16,0,0,8,20,2,0,9,1,50,36,19,2,37,21,6,43,2,38,43,2,4,6,2,2,1,6,2,22,1,5,2,2,16,2,10,15,0,36,34,18,4,66,0,6,0,15,22,14,2,61,21,9,1,3,16,11,9,17,19,0,2,27,2,0,4,73,1,41,4,11,21,7,2,0,14,17,24,8,45,0,1,7,5,5,7,1,5,15,51,3,9,5,14,7,15,0,19,13,7,7,20,6,16,0,1,2,7,6,16,0,2,2,8,10,24,10,31,
7,91,20,0,70,0,0,52,16,20,12,30,5,2,3,1,4,2,0,0,38,46,32,64,14,4,0,1,6,23,14,4,1,73,6,0,4,0,6,3,45,3,0,3,25,0,3,0,1,4,11,0,0,72,12,2,7,1,70,24,57,15,24,42,35,0,9,0,12,1,0,0,23,3,2,5,7,2,3,22,46,76,1,0,43,25,11,0,44,0,10,5,6,4,0,31,15,7,7,25,21,18,4,36,58,6,5,2,4,15,2,1,41,22,14,35,40,29,26,0,2,0,6,0,31,0,0,0,4,0,4,3,0,2,1,0,7,9,0,45,20,17,20,0,31,12,2,42,62,0,2,9,14,0,8,0,2,6,33,12,7,7,8,11,11,7,4,2,7,5,12,11,12,20,11,68,2,2,53,2,7,3,0,13,3,6,46,16,70,22,76,70,35,6,0,6,15,6,34,7,1,7,10,24,14,27,1,10,16,11,8,3,16,2,17,1,2,25,13,0,0,9,22,2,10,2,4,18,50,14,11,9,0,1,0,1,39,1,5,1,20,0,27,3,0,34,8,5,10,16,25,0,30,27,35,0,10,0,11,5,31,5,0,59,6,2,10,16,7,9,23,35,15,11,1,11,14,18,8,22,0,12,0,18,0,5,1,0,0,29,0,38,17,49,50,32,3,30,0,1,7,14,7,7,30,
22,0,5,5,2,0,0,6,22,14,0,16,65,55,8,108,12,14,5,0,3,11,1,1,55,0,2,9,2,0,0,4,41,1,4,11,0,0,1,3,0,6,5,0,1,39,0,0,1,13,3,13,21,9,4,2,45,0,37,3,2,18,0,1,19,24,0,1,10,4,19,6,9,98,64,64,27,64,0,94,1,0,0,3,0,7,5,8,5,17,12,0,0,0,0,0,18,2,58,0,0,3,0,10,14,20,0,3,42,0,1,2,10,0,3,1,38,2,8,1,58,1,2,4,5,0,0,28,31,20,4,9,24,0,65,0,3,9,0,0,13,0,6,2,23,1,57,17,7,20,20,19,0,9,13,1,0,65,0,25,0,17,6,85,8,86,11,2,11,2,0,0,0,4,12,0,2,13,45,0,0,7,0,5,6,2,24,27,4,4,9,12,8,7,9,0,6,30,5,49,36,1,43,13,34,12,81,1,1,1,52,18,62,14,6,66,2,0,1,24,3,0,5,0,0,0,1,0,4,2,17,38,0,21,20,6,1,35,11,11,3,7,13,40,1,3,0,0,4,19,11,0,38,20,10,92,9,8,6,4,0,1,4,0,43,0,68,0,9,15,39,6,3,29,14,8,12,1,44,28,6,2,2,15,37,13,3,1,6,1,2,4,27,0,3,3,1,0,2,7,0,19,3,11,31,
17,6,5,0,62,0,8,17,19,0,55,4,0,0,8,0,6,20,8,13,90,65,21,17,22,2,0,14,18,29,2,98,88,72,3,32,1,107,4,0,32,24,3,18,2,2,3,0,11,5,5,0,29,43,0,13,34,26,14,12,2,37,0,38,7,4,5,61,14,30,13,0,33,5,55,0,0,0,55,0,0,22,0,49,45,43,58,0,43,1,19,3,1,5,0,3,4,0,4,51,54,4,2,2,15,9,1,20,7,4,0,47,26,2,9,61,24,49,0,26,2,20,7,3,3,31,0,0,2,3,0,0,2,3,3,2,0,0,45,37,2,25,8,29,5,102,13,9,20,0,0,0,11,0,0,50,8,26,35,0,24,0,1,0,15,1,46,5,14,2,9,7,2,2,0,3,0,5,0,15,31,27,1,10,12,6,1,17,3,1,16,5,5,1,1,17,23,6,7,0,8,9,16,4,10,12,39,60,0,14,0,37,3,23,4,2,11,22,0,13,7,62,66,0,23,27,9,11,0,13,3,6,0,3,0,11,18,5,0,7,0,5,1,1,14,8,1,0,0,2,0,5,4,97,0,18,9,30,13,37,2,17,0,61,0,2,18,65,0,10,8,3,6,3,1,6,24,1,1,3,18,0,59,10,0,10,3,4,80,5,6,55,2,85,21,15,1,5,31,3,25,8,47,9,19,
2,2,17,8,0,0,50,0,2,44,0,19,4,7,28,4,0,0,0,0,0,20,0,1,1,2,29,17,0,0,5,7,62,0,12,2,0,4,6,0,0,7,1,2,10,72,0,17,23,7,9,11,35,2,0,2,2,29,5,8,29,4,3,2,3,0,0,0,7,7,1,18,0,22,2,67,3,1,5,7,8,0,11,0,9,12,0,2,7,8,55,3,2,5,12,7,3,28,0,9,1,12,2,4,6,2,9,6,2,0,19,0,9,0,10,0,13,0,11,5,35,1,2,8,21,0,14,3,14,8,5,30,0,9,27,11,21,4,0,40,18,2,0,3,10,2,16,0,17,2,9,28,21,1,24,0,14,0,21,0,4,1,15,25,3,7,4,39,38,1,71,20,9,21,13,29,22,5,94,0,16,0,0,26,4,0,6,27,24,35,26,10,4,7,0,5,2,9,2,3,0,7,3,14,1,3,3,0,8,4,48,5,12,70,19,21,0,0,0,4,0,0,1,2,2,5,25,1,31,8,39,18,0,5,1,28,8,5,4,33,1,36,4,32,1,13,29,21,15,7,0,0,10,0,10,4,18,0,16,5,8,41,18,0,40,31,2,108,0,38,5,4,2,9,1,49,6,1,5,1,2,23,0,7,32,0,22,0,17,3,4,19,25,0,3,32,10,1,8,13,0,2,9,9,33,
10,35,0,2,31,29,14,9,51,1,66,5,3,89,25,12,81,1,29,17,8,54,7,2,8,5,15,2,13,3,3,1,19,20,11,33,1,3,72,4,27,0,0,1,44,39,8,30,0,5,2,29,3,7,6,6,26,6,19,0,1,0,1,1,22,1,24,0,2,21,12,4,5,0,84,0,25,40,2,11,44,0,1,7,16,2,32,43,1,38,9,9,0,2,0,6,15,2,28,69,18,10,26,10,9,10,4,17,9,0,0,66,0,19,2,35,1,0,11,16,1,7,20,35,19,58,0,8,1,30,2,1,22,1,15,1,10,13,38,5,2,2,37,1,5,3,0,19,5,4,3,5,6,0,7,18,0,9,12,48,0,10,5,6,35,23,22,11,52,8,0,5,0,0,0,0,0,1,34,3,5,38,0,16,7,1,0,0,0,6,1,0,0,1,3,11,37,15,17,9,4,10,2,6,11,1,0,7,0,0,8,0,5,0,2,1,0,0,0,43,28,20,64,17,32,22,10,6,6,0,15,11,23,12,4,22,6,1,46,0,1,1,68,2,45,3,3,10,23,0,3,0,27,28,38,1,34,5,14,3,0,0,3,1,19,0,83,0,16,0,20,3,27,2,55,12,44,3,16,12,0,7,0,2,0,63,0,16,0,13,14,25,1,11,13,8,2,7,13,32,14,14,8,9,13,
77,0,64,0,0,91,0,3,4,74,0,11,3,0,11,0,0,1,9,19,1,5,19,2,15,27,10,1,33,67,7,15,9,0,16,0,0,12,2,50,6,18,18,1,31,6,17,16,8,35,8,5,11,6,7,0,50,11,16,14,12,15,0,12,7,6,4,6,54,0,9,23,0,3,4,25,0,6,8,0,0,51,1,5,0,10,5,0,0,2,18,0,26,5,0,0,4,5,14,0,12,9,3,0,2,3,1,10,0,4,10,10,1,36,36,3,0,6,0,12,3,6,0,6,12,2,10,11,4,5,33,37,8,7,0,2,3,2,14,9,1,4,3,3,0,18,4,10,0,0,8,16,92,74,12,29,3,25,13,1,19,1,2,11,0,2,0,22,16,0,52,77,63,44,23,64,14,11,18,0,3,0,0,7,55,10,5,0,10,1,15,0,10,7,9,5,50,94,1,9,13,1,12,8,3,3,2,21,13,4,11,82,22,58,14,17,9,6,18,6,4,0,78,10,1,29,33,5,3,9,0,0,4,4,59,0,3,33,0,0,0,0,10,9,2,6,19,12,1,9,9,24,2,5,14,52,0,4,0,3,1,8,62,46,21,2,35,35,0,18,20,0,1,11,16,13,0,1,2,3,14,0,12,32,37,14,65,5,0,13,4,8,5,0,3,31,0,3,16,3,2,11,24,4,53,
22,0,6,9,20,1,52,15,1,6,11,0,3,74,0,20,12,8,16,8,1,3,18,0,3,98,1,2,2,8,12,23,6,0,5,7,19,4,74,100,3,15,36,6,0,7,9,26,17,41,15,1,15,4,1,33,0,3,1,1,0,14,0,20,12,6,90,8,8,16,3,0,7,22,10,55,4,1,6,3,68,0,2,8,1,1,6,75,16,45,13,1,1,34,0,2,19,10,25,8,4,6,3,23,7,0,0,17,9,0,18,6,0,0,8,11,20,0,7,47,28,4,4,7,41,45,3,1,38,3,27,9,5,6,3,17,4,15,31,0,20,35,2,6,1,11,4,6,2,1,0,8,2,7,39,21,19,0,103,0,9,6,20,2,4,5,10,2,2,0,0,0,7,1,14,1,5,3,0,11,0,19,0,40,18,46,11,19,30,10,9,4,8,5,7,9,34,6,71,0,1,58,0,13,3,2,0,0,1,8,0,2,6,25,22,4,5,6,3,3,1,1,3,14,7,19,29,8,26,0,27,11,6,10,0,7,8,1,10,70,74,104,0,5,4,10,0,18,37,7,1,10,38,7,0,3,18,4,19,45,0,0,3,1,0,18,35,55,3,46,9,24,3,14,2,9,6,0,2,1,3,1,6,0,4,1,1,2,10,6,1,0,1,80,75,0,29,20,31,0,5,6,3,7,31,
12,0,3,2,0,18,3,84,37,2,42,0,4,1,7,7,1,47,7,1,3,6,1,0,3,0,5,32,5,22,1,4,7,16,6,0,33,0,14,23,16,17,6,9,9,2,15,16,12,5,0,7,3,0,0,1,19,12,8,7,12,1,25,13,14,0,0,46,16,3,0,6,3,0,4,18,0,2,19,2,7,66,0,3,10,1,0,3,1,15,31,2,6,15,2,18,16,4,1,6,3,10,6,55,0,0,7,36,0,0,5,16,35,39,3,103,3,0,35,13,5,0,7,1,31,3,14,16,3,14,8,47,0,2,0,2,2,50,3,2,0,29,10,8,1,2,1,0,0,3,20,2,9,0,13,8,4,78,12,9,1,11,70,1,11,2,23,13,3,0,1,16,14,1,0,43,27,14,2,1,6,10,0,11,49,31,1,1,12,14,3,0,1,11,2,2,0,5,8,43,9,81,15,5,5,42,16,31,7,1,7,98,16,6,27,9,0,9,43,19,3,3,26,37,8,3,7,33,0,58,0,9,6,15,1,2,32,0,3,0,10,0,2,1,0,0,4,2,0,24,28,89,19,17,3,9,0,16,0,1,2,4,0,8,0,25,0,7,4,5,22,0,3,0,8,0,3,0,0,0,1,6,6,72,16,48,28,8,2,9,0,16,120,1,9,23,5,2,2,14,0,9,26,25,10,
23,1,1,13,0,0,13,1,1,12,7,0,8,3,16,0,2,18,44,2,6,11,6,0,6,21,23,5,106,0,7,5,0,0,23,2,1,12,8,29,22,10,82,7,23,7,9,4,26,10,18,32,4,5,0,19,0,3,24,6,11,26,14,15,2,7,47,77,0,9,46,1,0,0,0,31,3,1,0,8,23,0,9,2,9,0,4,2,0,30,6,11,4,5,1,2,36,3,1,0,0,1,5,1,25,33,5,17,2,8,63,83,3,4,33,7,0,0,16,64,0,1,55,9,16,10,3,32,17,13,2,21,1,2,7,1,2,4,23,18,16,0,21,3,6,14,15,36,5,0,6,0,31,10,3,0,3,70,18,10,5,13,12,16,3,40,0,0,13,15,64,22,10,15,11,2,9,21,12,3,4,11,7,0,9,0,37,15,9,7,64,0,28,13,28,3,10,3,48,0,24,0,16,0,1,0,0,0,21,13,32,11,26,30,0,25,89,1,15,79,2,6,2,47,4,0,4,1,67,9,17,20,21,30,35,97,0,0,3,9,1,22,17,10,64,0,1,9,16,0,2,3,4,14,2,4,21,9,5,19,46,12,18,2,9,1,5,0,42,31,0,16,2,22,9,12,13,3,4,1,3,6,13,0,6,10,46,1,2,0,3,16,1,21,1,9,31,17,3,5,13,5,12,10,28,
