33,0,18,6,29,6,3,5,6,0,1,0,0,0,11,4,2,0,6,2,5,9,23,2,8,16,3,1,3,2,12,11,38,5,42,5,4,20,1,0,52,26,10,6,4,14,11,9,22,0,4,1,42,54,31,4,1,27,8,3,7,16,21,1,8,22,0,49,0,10,5,10,11,6,0,14,3,21,2,15,9,3,39,14,2,26,24,10,0,61,4,2,3,0,52,6,0,46,9,8,4,6,1,21,28,10,21,21,24,0,8,0,1,45,11,1,4,2,1,28,10,8,41,0,9,5,31,3,19,48,46,14,22,4,10,4,11,7,3,2,2,11,0,7,9,21,0,35,16,8,12,8,1,12,3,1,15,0,3,17,19,17,3,9,3,2,13,5,2,52,0,6,0,5,1,34,1,5,0,24,0,32,1,8,6,23,6,20,6,1,0,8,12,17,1,7,26,0,9,11,1,0,4,59,0,1,1,6,0,8,24,9,2,38,8,13,1,4,8,9,27,9,4,28,36,1,10,1,10,3,3,10,4,20,5,2,4,49,26,5,7,0,8,10,8,7,2,7,4,2,11,0,15,0,11,0,4,0,5,0,1,4,10,6,1,11,0,18,16,15,6,13,17,0,6,4,25,5,14,5,14,0,2,14,3,2,3,5,13,54,27,51,41,35,29,13,2,3,10,21,0,11,2,41,10,
36,11,31,5,1,6,27,2,3,7,0,35,15,14,3,42,18,1,0,27,3,1,0,2,27,17,0,3,11,1,3,20,11,1,0,23,2,1,3,1,3,6,35,2,7,11,4,22,0,0,0,1,0,1,19,2,1,2,6,0,0,30,3,17,8,0,23,13,25,4,10,25,1,0,7,39,39,46,6,11,5,2,4,14,2,2,8,4,32,3,8,3,5,22,0,5,19,3,0,28,3,9,16,6,3,10,21,1,10,9,31,3,6,0,35,22,7,10,10,1,19,7,2,12,0,1,0,1,0,7,58,0,30,2,64,4,1,49,15,22,25,10,11,1,37,2,13,0,20,7,14,12,1,5,4,2,20,0,0,56,7,5,5,7,91,25,1,16,0,26,16,14,2,5,29,0,15,0,6,1,19,3,15,3,1,2,15,10,25,20,9,7,5,3,22,14,17,14,17,3,20,0,1,4,83,15,1,60,7,0,22,14,1,7,3,3,14,36,7,23,14,4,22,1,8,23,16,18,25,20,16,25,9,9,11,21,34,11,16,16,13,11,55,15,19,0,23,5,8,41,78,0,23,47,4,4,5,0,2,4,36,6,10,0,2,2,33,2,20,26,0,26,13,20,16,13,4,4,20,32,12,1,3,25,13,5,18,2,14,0,5,0,27,0,0,11,52,20,4,10,6,35,8,23,34,
27,40,4,9,10,5,40,0,3,1,20,0,0,6,18,7,4,1,76,65,9,4,5,4,3,28,6,6,28,1,0,5,47,4,3,2,16,51,5,15,2,17,0,3,11,17,1,11,23,0,28,15,0,26,4,2,17,12,71,18,17,0,19,6,23,0,29,20,2,4,1,28,2,1,1,25,24,10,7,14,18,2,9,8,8,14,40,6,8,1,16,5,5,7,0,36,2,16,28,0,14,8,3,17,1,11,2,14,12,5,3,11,3,15,0,1,0,2,5,58,19,50,6,2,7,11,84,6,19,30,0,66,1,7,0,4,0,3,5,1,4,23,4,11,12,5,12,20,0,8,23,10,10,10,12,11,0,5,7,10,29,3,2,5,4,0,11,0,9,4,4,0,3,6,0,14,5,0,10,3,20,1,0,0,25,17,2,3,4,0,11,8,31,2,0,5,6,7,3,7,0,8,1,10,0,13,2,1,5,1,2,9,35,11,28,0,11,7,18,5,2,13,8,46,17,8,2,1,2,3,2,11,3,1,9,2,12,62,12,13,3,13,34,7,13,11,4,8,0,9,2,22,8,31,11,1,0,3,11,3,7,11,10,11,8,4,1,14,31,5,34,28,13,13,27,15,12,12,10,20,13,18,8,30,4,64,56,27,14,15,19,16,17,13,9,0,4,5,0,0,0,0,7,13,14,
12,7,6,12,3,5,3,22,8,0,4,42,5,48,6,14,12,5,6,38,8,0,21,4,7,33,0,2,0,6,2,3,3,0,0,32,0,0,3,68,0,1,14,8,2,13,31,27,0,14,12,0,19,0,22,12,7,16,7,11,7,13,2,13,3,19,4,8,2,2,56,98,0,30,4,38,0,4,0,3,9,6,2,15,80,9,8,45,7,6,2,0,0,29,3,38,99,0,48,17,9,0,33,33,7,38,21,14,4,1,3,1,0,19,6,2,1,46,4,2,29,3,3,18,0,8,14,20,3,15,53,1,39,2,1,50,31,13,18,2,4,3,9,16,4,10,3,19,4,3,14,3,8,0,2,4,12,0,1,52,17,9,11,1,6,46,18,1,6,6,3,6,6,27,0,2,0,3,8,14,0,0,0,1,4,8,5,3,7,3,1,13,9,63,6,12,14,7,5,0,7,1,12,1,14,1,0,12,17,4,0,65,0,16,46,10,0,23,4,0,4,5,5,4,37,27,2,1,17,1,10,7,30,9,8,2,3,4,15,3,0,13,5,4,1,3,42,2,0,6,57,0,4,30,32,0,4,37,0,2,2,0,6,78,1,12,21,15,4,1,22,8,6,3,0,13,2,6,2,10,2,7,6,5,14,0,2,3,12,7,0,5,8,5,2,6,43,54,8,45,10,16,39,17,20,
57,19,8,8,6,7,10,2,0,4,5,0,1,3,11,10,3,1,6,8,42,2,20,0,0,2,12,0,54,13,0,0,3,52,2,2,9,0,12,7,50,1,14,5,9,3,5,0,8,10,8,15,6,12,13,5,1,15,12,18,28,7,36,9,12,9,54,1,3,0,31,0,55,2,68,99,18,24,66,1,30,1,6,25,2,2,1,19,4,5,1,0,2,1,34,20,5,25,2,19,5,32,7,11,0,3,0,25,8,2,3,14,4,1,1,27,31,2,0,0,3,1,0,6,16,7,28,4,13,8,5,33,10,0,2,22,2,15,13,71,36,8,5,6,32,17,9,3,37,7,15,29,8,22,16,6,3,5,26,3,3,0,1,4,3,0,44,1,26,1,24,5,63,6,0,35,41,57,21,3,45,0,2,0,25,8,6,5,16,35,0,39,0,0,16,11,6,1,7,17,19,21,46,7,7,8,5,2,18,6,0,0,0,0,1,5,47,17,10,2,8,9,8,3,0,9,15,5,1,14,0,6,6,9,57,44,19,8,9,14,64,3,6,12,4,0,6,6,4,2,17,11,4,9,15,2,6,6,82,1,5,23,8,2,65,3,18,17,8,17,1,16,11,28,20,11,23,6,25,38,10,5,4,3,7,30,1,23,3,13,10,21,6,13,2,1,5,40,35,0,15,2,35,9,19,
17,8,33,7,16,5,0,12,29,7,6,18,9,13,9,7,46,52,0,21,6,16,7,27,8,24,0,20,0,0,0,0,23,7,23,15,7,15,5,6,0,9,1,8,15,7,14,11,3,0,1,32,59,2,10,15,2,7,22,37,8,20,1,10,5,2,2,27,0,7,19,9,8,0,2,6,0,28,7,3,5,20,7,4,23,1,5,17,14,31,54,19,4,100,4,10,6,2,55,68,5,14,4,8,60,5,59,5,13,1,3,9,10,8,0,0,3,4,1,18,37,13,0,7,15,5,3,22,7,3,2,9,11,0,1,24,0,0,18,8,9,0,0,13,2,3,25,10,0,0,29,3,22,0,5,7,23,0,2,2,16,10,0,3,0,67,0,10,0,20,0,5,0,7,2,1,7,5,5,0,0,4,17,8,7,36,0,19,1,10,4,2,14,2,8,0,3,3,0,4,5,5,2,3,3,8,2,13,67,0,33,23,6,47,68,0,3,19,15,2,1,35,5,8,9,10,2,10,11,11,0,22,14,0,0,6,0,13,2,0,3,10,12,13,0,4,7,0,1,5,55,8,2,19,8,8,27,22,0,60,9,1,0,0,1,12,34,30,9,52,12,38,26,21,39,6,8,17,9,3,2,6,16,40,8,1,33,0,45,0,4,4,21,2,27,0,1,13,8,14,5,8,12,10,20,
26,2,7,24,0,5,41,15,0,24,22,26,14,37,18,14,2,28,20,1,0,6,5,63,18,0,3,1,6,37,0,50,9,28,0,7,0,8,5,6,2,0,7,1,6,0,4,16,2,1,1,42,2,78,9,5,82,0,4,7,91,66,65,3,35,11,14,7,1,10,1,0,4,1,32,2,6,17,23,2,4,18,9,12,9,5,4,3,14,9,9,6,17,3,17,11,8,5,35,13,14,0,2,7,12,0,1,9,44,2,32,17,5,18,36,21,0,0,2,25,0,12,7,16,10,4,29,1,24,0,3,2,57,4,1,17,2,1,6,24,2,17,65,20,20,0,11,14,13,15,7,39,11,21,14,31,0,32,16,12,2,3,6,37,4,46,91,8,10,8,48,3,85,11,4,19,24,64,1,15,34,7,4,14,6,18,0,48,0,4,18,5,3,11,0,13,3,5,2,4,6,13,30,1,5,4,0,1,16,6,0,0,50,24,0,21,1,9,28,8,22,0,6,1,12,1,32,2,7,12,11,1,0,3,36,14,56,56,17,14,35,17,3,4,30,8,1,22,3,15,2,16,1,18,2,2,6,0,0,10,8,29,0,2,3,0,36,21,11,2,50,2,30,0,22,0,20,31,5,9,1,24,1,15,0,8,0,2,2,5,0,3,1,39,6,8,2,26,13,11,94,39,32,10,24,
17,3,5,1,7,6,0,4,30,3,7,15,2,1,8,5,13,0,6,4,7,0,1,4,2,22,25,0,11,0,1,0,22,0,13,3,2,1,6,8,13,7,0,16,15,18,4,1,6,3,16,5,18,0,11,23,5,1,42,9,6,4,10,18,19,3,7,7,0,12,0,1,1,1,0,42,19,9,12,11,8,37,0,3,16,18,3,13,11,48,4,34,5,23,2,0,3,0,7,27,17,42,9,19,4,29,0,3,1,6,8,40,22,6,0,0,0,0,0,0,34,0,0,51,7,0,3,33,0,1,2,84,2,8,6,0,22,0,26,1,14,1,15,26,31,15,14,8,13,15,15,0,6,0,5,2,9,0,16,10,6,0,1,0,12,5,5,0,20,0,17,17,0,0,10,1,0,0,6,0,0,19,1,0,60,4,9,27,12,12,8,1,33,4,12,4,7,12,4,8,4,4,2,0,0,17,9,5,63,5,82,7,42,7,25,9,7,12,1,26,6,21,0,1,1,15,20,26,4,42,4,18,5,4,0,15,14,19,4,2,0,5,6,1,1,16,4,0,6,12,5,0,6,0,3,4,2,85,82,85,31,11,8,13,0,1,1,5,4,39,5,32,1,7,25,9,4,5,2,11,2,1,22,0,3,17,16,7,2,10,17,9,1,0,12,15,0,1,16,16,0,7,18,4,23,
28,9,11,19,2,13,8,8,11,2,9,5,4,0,25,9,2,2,3,4,4,25,3,12,6,22,9,0,3,12,15,24,22,5,23,4,24,8,6,0,0,1,1,31,3,3,7,16,0,4,35,12,36,22,10,8,20,45,4,6,16,48,2,11,7,58,6,8,2,6,101,6,10,1,28,1,19,1,24,0,7,39,3,6,12,3,5,6,5,0,1,5,29,0,2,6,2,14,2,2,1,19,8,0,61,24,2,0,3,2,5,1,0,51,3,1,1,3,17,4,2,48,12,9,2,14,6,7,6,4,6,42,1,9,2,6,14,15,6,8,13,18,0,33,12,18,38,11,17,23,1,1,7,14,0,33,0,23,0,15,0,0,3,9,0,4,18,13,22,2,0,0,10,0,0,12,7,52,1,0,4,28,16,7,0,6,6,22,0,30,9,20,3,6,5,14,45,2,9,5,1,5,21,0,2,9,0,2,13,12,0,21,8,23,7,6,9,0,6,7,3,8,40,49,12,1,25,1,26,9,3,2,16,2,5,5,37,1,6,1,0,21,2,55,30,23,7,1,88,2,0,2,0,1,18,0,4,2,2,0,54,27,1,56,30,9,7,22,0,1,30,1,14,50,5,8,20,3,9,19,6,5,20,6,6,21,1,2,2,49,44,1,1,0,20,0,0,12,34,1,25,13,20,10,27,
7,0,7,5,51,2,0,1,6,0,1,8,7,21,4,51,0,5,4,8,0,6,6,27,1,15,9,0,0,34,10,0,14,4,2,17,10,19,0,1,8,1,9,25,44,2,11,6,4,35,13,3,3,6,2,5,3,1,9,1,9,6,35,2,24,14,5,3,29,36,17,1,2,17,2,19,21,48,25,0,1,5,23,15,3,19,15,5,18,7,3,1,1,18,3,2,3,18,5,0,4,9,4,3,6,15,16,0,58,2,24,18,0,0,19,3,50,2,2,7,17,8,3,38,28,4,3,1,6,0,10,12,20,7,2,11,0,1,2,17,2,0,8,3,13,0,32,1,4,10,29,4,38,1,1,10,28,0,21,85,7,4,41,19,0,3,0,2,15,0,90,26,3,14,20,0,2,0,60,3,11,31,2,0,15,1,11,33,31,14,18,23,8,6,0,3,3,7,1,7,17,9,14,0,6,14,4,1,0,4,31,12,18,20,52,21,42,8,22,5,7,5,1,16,13,32,7,4,17,13,2,3,39,0,2,7,11,23,4,10,0,10,0,0,0,8,2,14,1,7,9,14,0,5,17,0,7,61,4,7,25,2,27,2,2,3,1,3,5,15,3,3,18,4,14,3,4,8,8,15,0,3,14,2,0,8,1,0,0,10,1,14,0,50,7,1,19,55,8,5,12,15,8,8,22,
55,2,0,11,0,3,4,44,0,12,0,8,5,0,12,5,14,3,6,0,4,0,7,27,47,41,3,0,10,9,7,9,2,9,12,0,3,17,7,0,9,0,26,23,26,4,34,12,3,2,39,0,4,2,5,1,35,3,7,11,1,3,5,2,7,11,0,6,16,0,35,3,4,3,85,16,1,24,15,22,0,17,2,0,21,24,11,3,7,12,4,17,63,36,13,0,0,8,14,6,2,6,3,1,13,1,14,7,0,18,1,6,0,7,3,2,14,7,2,3,0,10,0,47,12,48,6,3,3,3,0,10,88,42,2,1,1,4,30,47,21,21,13,3,16,9,25,2,3,22,2,13,48,12,3,5,4,19,19,3,3,2,3,37,0,8,18,0,16,0,0,3,12,2,2,0,5,0,28,6,11,4,7,1,3,1,5,0,3,7,15,10,0,5,1,1,8,1,1,1,2,12,1,4,41,36,4,1,2,2,0,17,52,3,2,28,51,9,15,43,67,24,5,14,5,5,1,31,2,7,31,14,19,9,2,8,1,0,7,3,16,12,9,2,1,1,1,20,11,51,13,37,51,3,8,52,4,4,7,7,4,7,38,47,28,1,31,12,3,17,64,1,9,26,7,11,17,1,15,13,6,2,2,2,7,4,3,6,4,13,1,38,1,3,7,6,0,9,34,0,18,3,6,5,26,
35,51,0,0,4,2,7,8,12,5,25,2,1,3,20,36,3,22,5,3,2,0,10,0,14,3,24,3,3,3,20,20,0,7,10,19,6,9,0,2,6,17,0,23,31,15,14,0,2,48,5,12,35,21,4,26,5,4,6,5,17,2,4,7,11,8,6,24,7,11,1,1,4,3,50,49,55,68,2,14,2,2,2,0,23,13,7,16,8,3,0,4,25,10,0,12,6,1,2,1,9,2,15,5,15,2,6,12,68,5,17,33,10,11,5,4,14,22,8,5,6,0,11,1,47,1,43,10,10,3,24,3,1,11,13,0,13,35,5,14,25,12,4,26,3,38,5,42,0,24,0,4,4,6,8,3,5,0,2,63,0,0,33,41,17,5,10,26,2,8,0,18,11,15,6,2,0,17,2,2,0,24,39,38,13,5,18,0,0,2,13,26,1,6,25,3,4,7,9,2,6,16,45,0,7,22,11,0,7,14,13,2,7,4,3,4,5,1,0,14,11,3,2,10,7,1,6,4,19,4,0,2,6,17,21,14,10,1,2,7,2,13,19,2,7,8,30,2,1,4,22,0,4,19,12,0,30,5,19,0,0,0,5,6,35,65,25,9,33,0,7,17,4,36,9,7,0,6,9,16,23,5,58,67,6,12,1,12,26,5,0,4,0,2,0,29,84,0,31,23,16,3,5,21,13,
39,0,8,39,20,3,3,2,32,8,7,1,10,24,11,0,4,6,2,18,6,6,2,6,7,51,17,10,1,0,13,0,21,42,92,5,8,23,30,3,16,41,27,52,6,0,1,3,6,46,4,4,3,22,1,37,14,4,0,14,4,32,11,9,15,6,6,1,16,2,24,4,0,3,30,0,4,1,18,5,24,7,7,6,12,0,9,70,2,8,0,1,7,72,2,0,4,11,4,0,5,21,3,40,64,14,2,2,2,26,7,0,9,10,10,7,2,15,4,2,27,8,2,26,44,2,26,0,1,3,19,4,35,29,7,12,12,12,1,35,19,4,4,11,13,0,26,4,54,14,4,4,24,3,8,3,31,1,4,29,47,0,28,50,10,3,2,7,2,0,5,31,35,3,9,0,37,8,14,7,9,7,2,3,56,16,0,18,61,3,18,28,17,13,5,51,17,1,19,44,2,17,7,4,0,5,12,24,14,9,5,12,10,5,10,17,3,2,5,8,3,8,10,23,15,5,34,7,6,34,1,3,3,0,6,38,12,23,39,1,3,17,0,2,4,0,11,3,1,11,5,42,1,20,6,15,1,8,2,27,1,1,1,21,0,3,7,9,2,34,8,23,15,53,11,0,10,0,16,1,5,2,28,2,0,8,11,1,3,6,0,31,1,0,1,4,0,15,36,3,11,5,14,26,11,
14,2,0,4,3,0,1,11,6,1,1,25,8,10,9,1,11,6,4,10,13,42,30,23,8,25,16,7,23,2,1,3,0,21,1,21,4,26,0,8,3,17,17,4,24,1,1,0,3,8,23,1,32,33,21,5,47,2,15,4,38,0,17,7,1,4,0,8,11,12,0,6,8,11,15,6,0,38,8,6,0,2,17,9,1,1,10,16,33,20,14,3,24,0,54,4,15,9,2,3,2,8,3,7,22,16,1,35,57,21,21,72,2,10,1,13,7,2,1,7,44,7,4,7,25,16,2,4,0,30,3,6,0,3,27,4,34,38,3,2,4,0,37,19,0,4,7,0,6,5,29,0,10,4,0,11,55,24,3,20,1,4,16,15,31,30,8,5,6,1,12,0,3,8,3,0,9,30,10,1,2,3,0,10,13,12,0,8,7,4,27,0,41,13,22,1,2,17,24,1,6,25,41,1,12,54,8,15,22,23,5,0,2,23,3,6,18,2,0,5,36,5,10,0,5,7,11,12,47,0,9,13,8,26,5,13,3,23,2,8,2,5,15,1,2,3,21,1,0,6,36,0,5,6,64,5,9,59,15,7,12,48,31,2,15,16,23,19,6,0,0,14,4,3,19,6,2,1,68,7,2,0,22,4,41,0,21,16,63,2,0,0,18,0,43,30,78,36,2,25,5,3,10,30,9,
21,7,6,14,9,3,7,10,34,2,8,3,65,20,0,5,5,17,0,9,7,3,6,6,1,3,16,18,39,11,3,38,69,0,53,12,37,7,26,0,6,21,3,0,5,0,8,4,1,6,3,1,17,8,1,12,19,4,26,15,51,17,14,22,29,8,52,4,10,3,25,0,2,10,16,19,7,4,8,2,1,4,20,14,9,31,55,4,2,6,0,0,8,22,2,0,7,6,11,0,5,0,11,8,8,0,1,1,1,10,5,7,12,3,2,3,1,15,0,43,12,12,0,9,8,0,26,9,6,7,25,9,23,2,0,4,7,24,20,11,32,14,17,2,10,80,0,3,7,1,8,9,0,67,0,10,34,0,6,24,7,5,1,11,27,0,1,13,66,20,7,6,0,11,5,0,25,15,20,29,7,21,20,5,0,1,3,79,0,1,1,42,1,13,27,13,8,12,20,13,0,1,68,1,2,0,5,3,23,74,0,29,5,8,19,3,4,5,7,8,10,13,0,6,8,19,11,26,28,40,6,3,15,5,26,10,19,11,2,3,0,4,0,22,0,6,12,4,24,9,0,4,6,2,5,40,18,24,27,65,0,0,5,6,0,0,10,3,13,2,17,4,46,0,11,5,7,17,0,1,2,22,2,34,0,33,0,8,0,11,1,9,36,0,47,0,5,7,0,2,8,3,19,14,24,
15,0,1,29,9,3,0,20,8,0,4,11,0,9,3,1,1,0,1,5,15,0,12,10,3,2,32,35,0,4,2,5,0,26,4,25,0,9,9,22,16,25,25,0,6,1,0,45,15,0,14,18,19,2,2,6,13,46,1,16,8,2,5,14,21,3,0,0,0,11,6,24,12,3,14,9,5,4,4,4,5,16,24,2,6,32,15,6,2,8,0,18,1,52,5,12,1,13,12,3,2,7,6,8,4,7,16,17,11,13,17,17,3,8,4,2,10,1,2,12,1,15,48,20,38,34,6,2,0,11,14,0,17,5,0,13,28,11,4,14,7,22,27,2,2,14,11,1,1,3,22,0,5,20,10,0,7,37,1,31,26,3,17,16,11,0,4,22,25,44,32,8,9,3,6,0,12,39,44,3,5,15,6,4,2,5,2,17,15,19,47,51,25,10,11,3,0,5,7,1,22,22,11,1,8,1,0,4,14,24,16,2,24,21,2,0,16,9,0,4,59,0,0,11,14,1,7,8,21,2,15,28,1,3,5,7,5,2,0,29,23,2,7,10,2,13,3,53,5,17,4,3,10,11,46,0,25,3,17,8,4,8,75,37,4,5,34,10,0,6,2,10,0,3,20,0,14,23,26,0,4,0,0,34,24,9,1,4,21,5,0,6,33,4,0,6,10,58,8,35,0,18,19,9,22,
14,1,3,20,13,0,54,23,0,1,5,6,8,0,32,13,48,13,0,31,10,2,89,11,0,36,5,4,5,0,16,3,2,5,3,0,6,12,27,2,0,18,2,11,3,0,12,6,4,7,7,10,24,9,3,6,8,23,6,55,6,8,2,2,7,34,4,13,0,22,3,16,6,10,5,5,1,5,6,1,17,74,4,11,4,0,9,4,0,17,2,0,7,82,1,11,5,42,5,3,11,2,9,25,7,10,7,19,4,23,7,0,8,6,7,1,6,7,11,1,30,0,2,2,0,0,26,0,5,4,64,0,8,16,4,20,54,4,17,12,3,2,10,19,5,0,1,1,23,11,1,0,18,17,32,11,17,3,23,65,21,4,49,22,4,10,2,6,14,6,30,28,4,3,2,1,12,77,8,13,25,28,14,10,14,8,1,24,14,11,21,9,0,1,9,0,0,6,4,0,4,6,43,51,10,52,54,0,16,12,19,2,38,3,12,0,3,0,5,12,7,9,4,0,12,7,5,18,22,25,4,0,87,0,10,8,66,19,34,20,11,2,3,3,0,1,2,0,60,10,3,5,1,13,45,52,2,18,0,5,0,18,21,50,0,23,20,9,1,1,2,1,10,0,2,1,1,43,7,10,21,10,4,2,5,15,6,12,41,41,1,11,12,76,7,4,75,8,33,13,5,38,2,32,14,
7,0,10,22,14,0,4,24,52,3,15,43,16,21,6,3,8,4,16,29,0,2,7,8,2,4,7,4,5,36,12,2,0,7,0,12,28,5,29,24,40,39,29,6,8,11,1,15,1,0,3,1,4,32,1,1,18,3,7,14,10,20,25,7,6,0,2,37,7,5,76,4,6,2,19,31,1,5,1,0,18,6,9,7,21,19,10,2,2,0,1,4,9,1,1,8,13,10,10,14,11,29,10,4,21,7,21,4,8,19,2,0,2,10,10,5,12,1,4,4,27,4,1,22,1,63,4,58,6,7,20,35,15,5,11,6,6,4,1,20,5,17,46,3,17,15,48,1,7,10,7,8,19,9,1,2,29,4,5,8,14,38,23,2,5,5,4,4,13,2,76,12,30,32,1,1,2,23,0,0,11,18,31,30,3,13,0,6,35,13,17,54,15,4,20,13,7,17,4,2,2,11,0,6,7,3,1,19,4,20,0,8,10,49,2,14,4,19,0,71,22,3,2,4,6,3,1,9,14,8,25,2,1,7,0,15,1,28,4,43,2,1,5,112,51,0,63,0,4,4,12,0,2,3,20,1,33,4,31,0,1,2,13,2,0,2,8,0,4,23,64,2,4,45,18,0,4,13,18,2,10,14,22,36,51,2,51,0,4,0,17,0,20,0,9,2,15,6,13,14,1,1,6,15,10,
17,0,2,5,22,20,5,22,30,0,1,1,4,1,17,2,13,5,8,5,7,8,22,2,17,21,9,4,0,1,33,21,32,3,31,6,2,67,8,16,23,13,20,9,1,8,7,9,14,1,16,13,51,3,58,33,39,4,0,17,8,1,5,3,10,4,0,3,2,37,0,44,60,2,6,1,44,2,3,3,26,30,8,62,1,19,0,7,3,10,7,0,49,5,14,3,7,5,12,52,12,13,8,28,4,21,1,38,17,14,12,27,0,2,0,3,17,4,0,1,35,3,10,1,32,13,17,7,11,8,2,2,11,23,3,9,7,1,20,2,2,32,0,6,5,2,8,47,30,0,2,26,2,19,3,4,0,5,55,10,11,4,7,20,12,51,1,4,16,25,5,7,1,9,36,12,58,78,58,3,0,16,40,28,5,8,2,4,89,3,18,1,3,36,4,14,2,14,7,14,12,0,2,1,14,93,11,31,3,6,0,1,33,6,52,2,0,1,20,0,3,7,6,11,8,26,1,8,0,36,6,3,28,85,4,27,17,0,5,1,0,0,3,0,1,59,0,64,45,98,7,15,9,17,15,20,26,18,8,37,11,3,19,29,12,7,11,14,2,0,18,8,45,1,15,6,15,21,28,1,6,21,0,11,10,9,0,7,31,24,1,41,38,2,4,47,9,6,4,7,10,1,5,48,9,
49,28,14,66,28,1,1,13,1,0,8,28,16,2,2,4,9,3,16,16,12,0,8,11,5,0,4,10,17,18,9,2,49,16,0,5,1,1,7,18,14,6,27,10,15,34,13,3,0,5,0,3,0,11,0,17,19,23,9,23,14,4,0,0,7,16,8,60,6,0,6,34,4,5,57,26,12,32,21,0,16,10,85,4,2,0,1,14,0,3,0,9,0,2,5,0,5,1,10,6,40,4,33,0,4,8,26,3,36,8,8,0,40,8,13,1,5,0,17,9,5,2,0,2,3,5,2,1,12,55,7,4,4,16,19,8,16,3,8,4,9,0,0,0,0,1,3,5,54,9,1,40,5,5,0,4,9,9,1,29,0,8,37,0,14,2,12,13,16,22,20,0,5,2,0,0,2,71,3,10,1,87,29,11,4,31,3,33,10,28,21,8,1,8,9,8,3,3,7,5,8,0,4,2,0,2,21,14,27,2,32,6,73,24,4,4,0,2,0,13,5,13,70,17,7,0,43,5,3,2,2,0,4,4,2,2,35,36,23,8,0,0,8,7,0,1,4,0,7,41,1,3,3,1,44,17,16,5,14,5,6,10,1,15,0,25,7,34,4,0,7,1,55,29,49,0,42,4,11,2,2,2,11,1,16,46,1,2,3,33,4,13,3,9,0,19,10,4,5,0,1,0,32,3,39,
14,8,8,4,0,30,3,5,71,0,22,1,22,5,12,5,11,7,5,5,16,19,0,21,2,0,12,1,0,5,12,6,0,17,27,16,11,2,9,4,12,32,22,2,16,10,53,5,16,6,0,11,12,0,12,6,17,8,6,9,11,5,9,0,3,3,3,8,18,21,4,34,53,2,0,18,29,0,0,9,1,3,0,17,23,16,2,0,4,0,15,0,4,23,66,36,20,5,7,20,0,14,3,11,4,32,7,22,9,44,45,15,1,40,18,14,14,35,3,14,52,8,10,23,27,5,18,0,5,2,35,13,12,14,7,10,10,5,2,26,0,14,2,0,3,6,1,2,11,0,17,0,31,3,14,5,3,33,10,15,28,31,11,12,6,17,24,4,4,18,2,58,0,6,10,0,5,1,58,2,4,0,20,28,23,2,0,11,45,0,4,24,16,10,20,1,20,4,4,1,4,12,8,21,0,2,29,77,4,8,0,37,13,9,2,14,4,13,9,22,14,8,43,6,24,34,13,12,8,18,7,0,2,21,0,4,0,5,2,59,15,3,0,0,6,8,11,10,9,13,20,3,8,2,0,6,1,2,3,6,1,31,2,0,0,5,50,13,1,12,20,38,0,38,16,20,10,20,12,10,8,16,0,21,47,18,1,2,19,2,8,1,9,0,5,23,47,2,3,3,0,1,16,43,7,
31,6,13,12,6,23,1,15,2,10,3,4,4,0,13,2,0,2,2,15,16,21,14,32,77,59,13,3,7,1,10,16,27,3,7,29,34,20,5,36,20,12,8,25,0,6,10,5,1,13,75,13,6,11,1,6,23,22,5,6,5,25,8,13,9,3,4,0,1,9,10,2,5,19,0,1,1,16,24,0,5,40,17,0,5,18,7,6,45,29,10,12,3,27,1,8,17,84,2,21,4,4,68,1,3,7,1,0,24,9,1,12,11,10,0,24,2,7,26,4,7,51,14,1,12,4,5,6,15,6,0,5,1,32,0,5,12,5,13,13,4,4,9,6,11,2,16,34,26,65,0,0,35,0,0,2,9,0,6,1,17,42,57,2,9,30,0,0,18,5,27,0,31,7,4,1,20,39,2,2,31,16,7,38,9,32,11,4,8,19,0,5,9,54,3,60,6,13,0,11,3,4,30,1,40,10,37,3,9,1,5,36,19,5,7,4,1,4,5,0,0,2,2,14,3,12,32,45,19,8,12,2,4,9,9,0,21,0,43,6,3,16,0,19,5,31,53,4,17,10,0,35,0,25,1,9,4,4,12,7,2,26,6,8,5,8,34,10,2,0,11,0,5,43,50,18,50,58,1,46,1,4,34,0,13,24,9,13,78,64,6,28,1,4,5,13,14,3,0,16,3,1,26,22,40,
