5,15,7,1,6,41,0,0,9,29,5,3,0,12,0,0,0,13,0,0,10,6,12,62,0,3,15,1,39,13,2,83,72,7,2,0,9,62,3,8,4,19,37,23,11,23,19,12,17,7,16,1,20,8,7,5,3,0,9,35,5,4,10,5,0,0,1,12,1,0,1,37,0,2,0,48,2,36,0,0,3,0,4,1,1,8,0,0,11,28,0,65,22,10,19,0,11,9,37,16,80,17,40,5,19,5,1,31,20,1,93,89,36,7,12,3,38,1,15,0,13,25,41,6,10,0,2,22,0,5,17,55,0,36,7,37,1,6,1,27,49,1,5,0,104,2,7,1,0,0,10,4,0,0,10,1,0,5,2,13,6,118,2,41,0,15,1,102,14,16,1,2,15,0,50,0,6,0,2,1,7,0,10,26,9,47,101,38,9,80,2,24,23,1,0,63,7,0,4,5,5,2,34,47,11,0,21,5,27,3,0,8,5,5,20,8,2,5,0,36,5,5,26,7,4,19,1,14,1,10,3,59,62,73,12,15,39,4,82,0,11,17,33,2,1,0,0,0,0,2,21,0,9,11,16,41,5,20,7,6,7,0,3,21,14,0,1,29,11,5,4,0,0,2,0,7,0,2,4,24,0,6,3,40,0,5,14,2,26,1,7,2,76,12,27,10,8,16,3,0,0,3,3,3,9,
40,3,2,4,0,2,5,17,101,2,14,9,19,5,19,6,14,46,2,2,21,93,3,11,43,6,5,0,0,1,5,10,36,42,48,7,75,3,23,0,32,1,4,1,12,14,0,7,55,26,3,36,7,31,4,1,2,8,0,0,3,51,1,14,9,11,4,8,9,14,55,32,46,3,15,117,18,1,24,3,23,9,20,6,23,20,1,25,3,28,6,36,5,42,0,20,0,3,78,9,0,34,13,19,8,10,21,1,10,1,13,5,2,20,2,0,33,74,0,6,2,3,24,2,3,6,0,1,5,27,9,4,17,5,17,0,1,0,5,45,0,10,0,4,1,6,1,6,2,19,12,11,1,4,1,8,0,0,13,107,22,8,121,15,0,40,14,49,29,0,27,16,67,1,0,17,1,18,83,0,0,60,0,0,4,36,0,27,9,36,61,5,2,0,2,3,0,0,20,25,3,0,8,34,50,0,11,12,4,6,5,6,26,8,3,17,1,42,18,1,0,4,37,0,34,39,2,0,2,3,3,22,6,10,0,1,0,37,0,38,1,7,1,1,0,0,9,11,37,1,2,3,3,1,16,1,5,2,8,8,6,17,1,34,0,3,0,3,0,5,6,116,1,4,0,51,14,23,34,3,5,3,3,0,2,8,0,89,6,32,1,3,24,29,1,2,9,8,2,0,5,65,1,23,25,
1,9,1,1,0,0,0,1,18,25,2,19,26,10,4,7,24,1,0,0,0,7,28,0,38,1,2,0,0,14,1,8,1,2,15,7,0,57,0,5,5,0,0,2,4,3,18,3,3,38,62,1,33,9,1,1,6,1,15,6,77,8,41,0,8,42,1,22,2,5,21,42,5,10,70,8,31,62,14,41,65,3,0,88,6,29,7,7,68,21,12,65,65,4,0,6,0,10,0,1,0,11,17,0,4,1,2,1,12,2,32,9,2,0,12,0,7,28,79,0,2,92,0,57,8,4,5,18,3,52,48,40,0,26,7,7,16,4,1,38,30,0,36,13,16,25,4,0,5,13,25,1,0,8,8,0,24,0,21,54,3,6,30,0,0,0,2,0,17,0,15,46,0,25,3,35,4,24,43,25,4,6,119,1,71,0,4,0,0,0,0,46,20,2,0,12,0,0,2,7,12,11,17,10,16,6,0,22,0,0,2,6,5,3,8,4,14,8,10,11,36,1,110,39,8,40,24,2,1,16,2,3,73,17,45,0,27,5,11,0,8,9,11,13,71,30,14,16,0,20,6,27,0,6,0,3,2,16,11,27,0,70,5,90,3,12,18,15,11,0,30,7,2,3,2,0,3,28,1,2,0,38,20,25,0,7,6,12,17,12,16,76,115,9,4,7,0,6,0,0,9,1,21,1,37,
37,7,5,11,2,4,30,1,5,7,12,69,10,13,0,1,14,9,14,7,5,108,40,58,14,26,63,12,85,48,2,9,4,12,10,10,12,0,14,4,9,16,10,18,99,0,8,2,2,2,7,11,7,0,69,4,0,100,0,12,12,21,6,6,7,13,8,16,5,3,0,6,36,2,2,27,19,0,0,40,0,0,3,0,7,4,0,0,19,7,7,0,62,51,6,23,3,3,3,8,13,91,49,44,0,11,0,1,0,1,0,8,4,24,0,1,58,10,6,0,23,0,27,0,10,3,3,0,5,0,7,11,8,10,0,2,3,5,13,27,3,1,1,15,1,9,0,0,8,10,45,13,3,1,26,7,0,0,14,4,4,57,43,32,0,113,5,9,7,71,3,9,56,6,1,78,75,68,6,0,6,57,1,0,84,24,0,10,0,22,0,11,30,18,1,3,7,11,3,13,2,3,0,32,45,1,24,55,20,12,4,3,2,1,0,0,5,2,0,6,4,8,0,19,3,19,4,1,44,6,2,8,1,41,6,18,18,11,28,22,6,3,12,5,0,16,0,12,31,0,21,67,13,1,15,3,12,3,2,7,28,11,32,1,29,4,6,18,1,2,5,4,0,28,13,1,30,1,22,3,17,3,4,14,14,12,68,57,0,17,0,0,0,2,5,9,13,15,20,1,2,8,14,0,35,
88,33,22,3,20,21,0,0,22,4,12,2,17,1,8,0,42,0,74,2,0,11,5,0,40,3,18,1,2,4,0,0,3,4,8,17,2,22,0,0,1,6,9,9,9,48,9,5,3,29,0,10,8,0,14,3,1,0,0,59,8,13,3,0,24,3,9,11,2,9,0,2,3,0,9,21,1,104,7,26,13,1,5,1,13,0,2,5,44,61,0,4,6,7,44,0,0,7,0,0,0,30,12,23,3,0,3,0,0,0,13,0,21,6,4,3,0,25,58,0,42,19,4,14,0,0,0,18,15,41,23,9,6,8,0,0,5,5,0,32,26,79,7,0,75,12,5,5,15,34,7,6,1,41,9,4,6,53,0,0,0,3,25,59,5,13,6,16,48,5,8,0,0,2,2,0,6,3,5,0,0,0,29,0,4,0,0,5,1,0,0,10,3,1,2,9,43,3,18,32,42,14,4,3,43,0,4,15,19,22,25,15,12,51,4,8,4,9,7,37,58,8,40,0,16,2,18,7,23,7,66,2,3,2,3,1,12,16,47,2,3,2,12,2,5,3,4,0,3,14,7,1,4,44,0,0,31,13,2,15,87,2,47,17,16,7,0,0,0,3,0,0,66,90,8,3,5,2,4,54,35,6,5,1,13,8,36,15,6,5,5,3,5,0,11,1,3,15,0,13,30,30,1,34,93,
17,17,4,64,0,2,3,19,13,19,2,60,17,21,0,34,44,15,9,16,60,36,43,45,0,0,0,84,38,14,14,2,0,10,2,0,1,2,22,5,9,54,0,26,0,2,1,25,4,17,3,21,19,9,7,0,45,16,10,5,0,52,4,4,53,0,63,6,0,13,8,3,35,2,4,4,2,0,4,0,13,79,0,9,6,8,0,17,27,10,12,8,4,2,0,45,47,14,60,0,6,0,4,0,2,0,3,30,12,7,0,0,2,24,1,1,10,16,2,105,0,66,108,0,74,15,0,1,27,2,9,4,4,29,1,20,18,3,0,2,4,6,2,42,66,13,4,3,29,0,19,7,0,11,15,17,0,4,0,2,4,0,8,3,3,7,8,0,4,18,0,1,21,10,9,82,5,51,0,7,25,53,0,4,11,79,0,2,40,1,2,0,5,9,9,42,13,8,13,8,0,0,24,93,1,5,11,72,11,0,68,1,4,0,0,0,4,14,3,5,20,13,0,15,3,34,0,19,7,14,20,0,5,3,0,13,2,57,0,13,7,12,28,1,0,11,22,5,6,7,69,24,0,1,23,4,0,3,5,14,25,20,2,6,10,7,7,69,3,12,2,21,43,14,20,4,10,4,2,15,6,12,0,14,2,5,55,11,1,3,40,7,4,49,7,3,4,23,12,5,2,31,21,22,2,
15,0,0,29,20,14,0,65,64,0,25,7,16,2,0,8,0,32,0,5,1,89,2,0,2,0,46,13,10,9,20,5,17,8,10,2,5,7,3,0,4,18,49,2,29,8,13,0,6,4,3,0,7,0,5,0,70,71,64,28,44,18,2,1,0,7,1,5,0,14,0,0,5,6,17,8,1,2,0,63,0,1,7,8,10,0,41,0,1,16,18,29,12,5,15,14,0,5,5,0,4,5,20,20,6,13,107,28,1,2,0,0,0,0,40,0,0,0,15,0,2,0,20,12,2,1,2,18,11,43,12,24,10,16,0,0,6,0,5,0,5,6,0,10,25,15,0,2,1,0,27,10,0,1,58,0,10,0,41,10,4,4,1,4,7,7,8,24,0,5,2,82,0,0,3,0,2,1,36,0,0,0,0,0,0,2,0,32,108,52,13,4,16,0,0,1,6,3,0,11,1,41,0,1,1,0,35,2,8,0,61,20,6,65,11,6,1,57,24,0,21,2,8,0,10,5,18,4,49,58,1,10,17,5,25,0,7,6,6,6,3,1,4,7,8,2,10,0,1,5,0,1,40,5,7,28,22,85,3,11,5,57,3,3,2,0,6,0,20,6,4,4,8,6,34,13,16,7,5,4,9,1,2,14,0,8,9,39,5,15,6,3,9,19,10,31,13,12,20,11,28,1,3,33,55,
20,9,45,0,0,5,15,0,35,29,11,7,4,13,71,42,23,0,26,0,2,1,1,0,1,24,0,7,11,4,64,0,19,3,12,0,0,1,26,9,14,13,7,4,9,37,4,4,22,3,5,8,0,3,0,60,4,6,0,0,52,20,0,2,31,39,7,0,14,32,0,0,6,1,1,1,0,17,114,0,102,14,16,20,6,2,0,39,94,14,25,3,16,12,1,42,0,9,18,90,0,34,9,6,8,3,31,1,50,0,25,11,34,101,22,43,40,20,2,0,0,91,27,0,7,6,10,42,0,7,35,4,15,4,0,20,5,3,7,0,6,3,5,8,69,14,7,33,2,5,27,1,26,28,5,11,0,98,2,30,53,30,0,3,21,1,10,0,3,56,76,47,44,27,0,13,20,19,3,0,28,111,12,0,47,36,0,10,19,58,2,21,7,40,28,5,12,9,6,2,3,0,1,57,0,0,41,19,36,2,15,53,12,7,2,9,0,6,13,3,0,14,8,11,9,0,6,4,0,2,27,29,0,7,8,2,8,20,17,33,2,33,5,8,0,22,0,3,8,9,1,0,1,4,7,0,28,0,19,36,38,3,4,12,1,1,0,1,33,2,0,76,6,6,0,42,0,39,0,12,26,6,44,5,3,2,7,15,19,32,19,2,10,81,4,10,2,4,7,5,48,6,1,23,26,
25,5,0,0,7,28,3,39,10,19,34,47,0,8,3,0,45,8,1,61,1,26,0,2,0,38,5,2,0,100,18,17,25,10,10,2,1,0,1,58,2,3,110,0,0,22,1,7,3,28,23,53,11,0,0,1,8,4,3,6,20,14,1,8,4,5,11,10,1,3,25,0,3,65,4,2,0,0,2,0,0,6,18,3,1,69,5,0,29,1,0,2,1,1,2,0,2,0,22,3,5,0,2,27,1,7,3,3,0,21,1,0,17,5,28,23,9,0,19,0,1,0,7,23,9,3,3,4,2,2,4,19,18,35,6,5,54,8,0,0,8,0,6,0,14,18,0,8,1,37,4,66,2,0,1,0,0,0,50,2,0,0,4,4,0,12,1,2,3,3,18,0,14,5,3,48,0,2,7,0,0,14,4,17,1,28,0,3,40,64,2,25,1,2,0,0,36,11,12,0,38,6,0,0,21,1,2,0,26,6,10,58,9,1,6,7,28,56,13,16,10,46,0,14,5,3,6,2,4,2,3,5,19,4,35,0,12,11,21,0,20,0,8,0,5,15,29,46,30,3,0,3,31,3,49,14,9,6,6,1,33,11,10,10,20,15,12,5,6,1,12,2,24,11,12,78,4,4,3,32,4,12,11,5,8,12,18,12,0,0,1,14,11,12,14,16,1,55,0,1,9,0,0,45,12,
12,7,8,3,1,12,0,1,9,5,7,25,11,0,18,0,37,0,1,4,94,0,82,21,89,1,18,2,8,0,1,5,28,7,7,71,1,20,2,23,0,5,11,43,13,7,3,16,17,1,17,35,14,2,35,39,0,2,1,0,11,15,2,9,37,7,3,11,4,48,0,1,8,11,2,0,1,66,10,8,10,0,7,7,76,0,2,3,3,17,3,0,4,11,0,7,1,0,8,23,30,20,33,23,69,0,4,1,1,3,0,8,0,50,8,3,77,58,44,7,3,15,75,0,4,22,3,2,11,78,2,5,11,3,0,0,0,7,3,53,7,17,10,3,41,0,4,3,16,95,1,21,86,6,2,11,102,15,18,5,4,32,27,0,3,8,20,0,28,64,1,5,8,1,1,21,7,0,0,19,45,8,2,6,14,4,10,2,17,78,56,3,47,22,0,3,1,6,0,1,78,27,0,40,4,37,3,6,7,14,4,7,16,35,4,5,4,1,6,0,1,5,8,9,9,14,7,6,4,0,37,4,1,20,55,5,39,16,38,9,12,10,1,0,54,0,3,22,12,0,0,27,2,4,1,29,21,1,8,49,6,56,3,0,0,1,7,19,0,0,37,36,1,0,28,2,22,31,48,53,10,8,6,22,1,1,3,23,2,1,3,3,6,29,41,25,14,5,21,9,5,0,3,43,30,
14,0,20,1,4,0,2,1,1,1,0,31,0,28,0,47,2,0,0,0,0,6,0,0,0,18,0,3,27,7,0,3,0,5,47,6,45,0,59,18,4,13,105,0,12,3,5,15,32,12,3,4,2,13,6,20,0,72,0,4,0,24,9,0,7,11,11,0,10,4,2,0,1,2,20,9,5,1,23,38,0,6,4,1,1,28,8,3,57,29,8,25,1,15,20,11,5,5,3,2,4,1,4,7,0,17,2,12,6,30,3,4,67,8,1,41,0,3,40,5,2,10,5,36,1,12,12,11,15,26,11,7,0,7,0,9,4,0,0,0,0,39,14,28,7,5,5,0,0,0,0,26,0,6,22,0,0,0,2,8,6,0,0,7,2,9,4,3,8,4,2,11,3,10,4,38,4,3,1,5,7,0,17,0,2,0,19,1,20,3,56,11,30,15,9,16,25,11,0,1,15,23,2,4,12,5,5,0,11,0,0,60,1,0,11,4,0,27,5,66,3,3,31,1,0,2,2,0,7,26,1,30,4,1,0,11,21,43,1,30,4,19,0,1,15,4,2,23,15,33,5,15,5,67,15,16,1,41,0,6,3,5,10,63,29,32,2,6,2,4,3,39,1,13,56,0,1,0,28,5,12,0,10,6,0,0,24,17,12,4,10,1,0,1,22,1,0,0,25,8,30,2,16,32,26,
77,0,0,8,7,4,3,2,10,27,19,12,0,31,3,3,9,0,4,58,109,1,22,0,0,0,60,88,0,9,4,14,2,3,4,2,2,5,4,14,36,71,9,28,17,35,13,31,30,29,0,39,5,0,1,3,14,32,9,39,2,38,0,8,0,0,16,26,69,0,3,48,0,17,0,5,11,35,3,32,11,0,0,15,0,0,0,5,0,3,0,1,0,1,5,26,1,2,7,32,9,0,0,12,30,9,2,14,2,0,0,8,3,22,2,0,4,0,6,2,0,3,0,64,4,0,3,33,28,3,15,4,0,0,7,0,48,3,58,7,73,108,41,11,14,0,0,5,20,42,3,19,38,22,0,8,19,82,27,3,3,25,0,0,12,0,25,6,0,1,1,4,23,0,0,7,125,0,5,1,7,0,5,1,0,2,0,2,0,18,4,5,0,16,1,31,78,8,11,0,42,26,0,4,23,17,3,0,2,8,11,0,12,14,23,25,6,10,28,0,6,93,72,4,57,7,6,10,4,7,11,3,36,31,56,1,0,7,0,0,2,9,6,19,0,14,0,13,29,3,50,0,71,25,0,23,35,0,21,3,10,0,0,0,34,2,0,0,5,20,0,11,0,30,2,16,2,1,22,18,9,4,9,7,1,1,0,4,6,4,0,0,0,31,71,23,9,54,7,8,8,66,27,12,20,
