0,4,0,24,3,10,84,1,14,1,10,3,23,12,0,5,8,19,6,2,28,68,21,15,3,6,2,7,7,0,5,64,4,8,7,8,13,0,6,73,3,5,28,3,5,0,37,7,1,0,50,13,0,0,7,47,8,11,51,2,1,0,3,20,8,0,8,0,0,0,0,6,0,0,16,12,0,4,1,0,0,3,5,1,42,2,2,1,16,3,0,0,30,7,1,0,14,28,10,2,9,6,0,14,13,18,14,0,22,0,33,2,1,2,0,3,13,26,0,11,6,0,7,23,4,0,0,19,10,0,3,3,0,5,0,1,11,55,11,16,8,21,9,4,12,0,0,2,15,16,0,55,7,10,7,21,6,11,0,9,0,17,1,14,0,0,4,10,24,10,2,2,9,49,46,3,12,5,24,0,0,40,18,7,0,7,5,23,9,14,7,6,45,32,0,3,1,0,49,1,0,7,15,16,0,6,1,0,20,3,0,45,2,0,1,4,17,3,14,29,3,15,9,1,0,31,0,0,0,22,28,41,46,69,0,18,14,1,26,7,0,64,19,2,2,14,1,1,0,9,1,8,1,27,17,27,0,33,6,8,0,13,9,2,5,4,4,85,3,10,7,0,7,25,26,0,8,3,29,1,14,1,6,2,0,1,30,6,3,14,44,59,0,41,0,2,11,1,1,29,3,12,7,42,30,
5,4,0,0,21,1,1,19,1,35,2,15,26,4,0,1,80,0,37,0,43,1,17,7,46,7,0,36,0,25,0,3,17,19,0,4,0,0,12,0,0,0,0,13,4,38,10,18,22,2,21,9,19,4,6,0,0,0,51,33,1,28,32,2,7,3,6,0,0,9,0,0,24,67,90,11,30,2,15,0,22,86,115,78,14,41,24,0,0,0,6,3,0,11,10,38,44,13,105,0,2,1,7,0,0,0,5,0,12,2,8,24,2,0,19,0,2,1,9,0,10,12,15,0,5,6,28,5,61,25,28,1,37,3,0,0,0,10,78,11,102,5,23,52,3,50,55,6,2,55,55,0,27,11,0,0,16,1,70,0,107,0,43,25,6,0,50,22,8,60,41,10,6,0,10,46,25,7,22,24,0,14,90,12,1,15,3,2,5,0,13,18,0,6,5,0,3,5,3,2,2,1,0,68,0,0,15,0,35,49,4,59,2,16,6,11,17,22,11,65,0,4,2,62,84,34,4,27,1,3,31,14,6,0,4,19,4,16,0,23,0,1,20,23,1,17,34,0,11,110,5,0,13,1,4,1,47,4,25,0,0,10,32,51,57,23,99,11,5,25,14,1,24,6,2,6,4,11,13,120,14,23,5,9,1,21,16,39,5,4,6,0,1,4,10,0,0,0,7,0,14,7,5,7,24,
5,1,102,0,8,39,20,0,0,6,2,0,5,0,3,7,18,0,1,1,4,1,4,3,7,0,0,2,7,10,14,0,35,11,49,5,0,0,24,42,24,0,0,11,0,2,47,19,7,11,3,0,0,1,61,2,0,21,8,29,0,7,47,13,0,0,10,12,15,2,7,0,17,5,28,17,24,2,5,6,3,4,0,0,0,2,2,2,16,116,20,0,10,28,1,0,10,6,8,39,96,12,4,71,5,3,0,37,3,10,36,9,39,0,1,0,1,17,25,0,18,11,7,4,18,0,4,23,49,8,4,12,21,5,10,16,0,27,2,3,59,0,0,4,16,0,3,3,16,0,2,22,0,45,0,6,0,0,4,1,1,0,0,0,0,0,0,3,41,4,4,5,3,1,22,8,5,24,0,0,0,16,1,16,0,4,16,2,1,0,0,0,9,40,4,42,34,11,1,16,0,0,2,0,4,6,5,31,0,13,0,60,1,23,0,3,0,6,0,39,0,77,15,1,0,9,36,0,6,0,2,2,28,16,0,7,96,5,0,3,0,19,6,14,48,0,8,3,6,2,4,13,1,0,38,1,15,11,53,0,17,8,7,19,19,2,7,27,16,8,5,10,6,11,4,0,2,0,1,1,45,0,1,11,0,0,72,23,4,3,16,1,1,19,20,6,0,8,18,0,31,29,0,17,24,
1,0,22,11,24,30,3,0,7,2,0,0,1,1,0,12,1,18,0,8,0,80,0,53,2,8,13,0,18,7,1,1,6,2,0,4,0,67,0,60,15,23,1,0,9,0,3,1,2,7,15,12,97,6,63,8,15,1,16,3,0,13,17,11,0,79,0,0,16,0,5,0,2,2,0,8,0,0,5,14,0,0,45,0,42,1,0,2,0,5,1,4,5,0,0,0,0,30,0,0,0,11,14,21,0,5,0,8,0,66,7,5,7,15,46,16,13,40,0,9,0,0,0,64,0,33,0,33,0,7,0,8,7,6,18,3,49,0,10,16,4,11,40,31,6,2,61,0,4,2,85,0,34,0,37,0,0,18,2,0,0,3,5,62,0,99,2,99,2,72,2,1,22,18,7,0,2,1,3,2,30,2,89,5,14,59,30,18,24,74,11,14,0,3,23,7,41,17,70,1,4,0,3,14,0,0,54,4,0,28,108,47,41,4,4,14,36,0,24,9,31,0,10,20,10,10,10,28,0,18,5,0,0,0,0,0,0,80,2,0,5,0,35,0,0,61,25,0,20,113,27,1,3,37,0,2,0,53,0,68,11,10,2,1,8,6,21,0,27,8,3,12,3,41,31,3,0,0,1,8,2,6,9,0,0,14,11,109,82,10,21,43,34,1,1,0,0,39,5,0,2,1,10,16,1,
1,3,24,1,7,1,15,1,1,47,21,4,10,38,0,10,5,8,15,0,6,35,63,0,2,77,19,2,60,26,0,41,21,59,16,8,0,0,0,4,0,0,0,4,1,0,12,38,0,29,4,7,0,14,11,35,18,2,64,0,22,0,3,1,2,7,0,9,2,41,38,73,0,0,0,0,8,49,38,104,9,14,56,0,6,3,0,1,63,26,17,8,19,5,4,0,105,33,7,0,12,0,26,14,38,14,40,1,23,35,4,0,1,0,3,58,1,1,3,1,65,16,3,83,9,0,6,7,38,57,6,38,27,51,10,33,2,32,11,25,3,36,0,16,28,45,3,93,7,12,0,2,26,22,3,9,8,0,0,13,0,0,17,14,12,0,28,16,31,11,8,0,0,0,6,4,0,23,0,0,0,61,0,50,6,0,1,0,32,1,31,1,20,1,0,4,14,0,7,9,0,42,1,17,6,0,36,4,3,0,3,95,2,6,29,55,0,10,61,11,17,73,22,81,36,33,2,84,4,53,0,2,7,0,0,0,8,0,49,3,76,99,22,39,0,4,11,21,15,33,50,67,0,9,1,21,3,87,32,10,43,7,7,7,12,1,8,3,0,3,75,5,3,0,7,8,57,102,7,23,80,0,17,2,1,2,91,89,3,77,1,0,1,4,0,0,0,33,20,2,58,33,0,45,41,
5,22,1,27,8,33,8,12,88,9,2,0,2,0,6,1,3,0,13,0,13,0,3,1,0,6,5,0,15,3,8,0,8,3,24,0,79,0,25,21,123,0,0,0,0,0,2,0,6,8,9,3,20,7,13,120,19,0,8,12,0,21,27,2,48,46,60,107,0,12,18,6,98,64,89,53,29,1,5,2,40,80,2,15,13,28,2,10,4,7,4,5,0,0,11,0,28,7,124,17,10,63,1,0,18,0,18,3,9,83,23,3,2,0,1,5,56,25,0,25,1,4,104,0,0,34,36,0,34,8,5,15,27,17,7,28,23,12,28,7,3,3,9,0,7,14,3,10,35,2,25,29,0,17,0,1,30,2,6,0,0,0,1,5,2,0,30,0,0,3,4,4,56,32,12,4,2,6,3,26,5,6,2,4,4,116,4,57,17,0,22,0,8,7,7,9,100,62,6,27,0,5,18,16,1,0,74,63,33,6,82,14,13,0,11,1,3,0,1,22,5,4,7,0,2,1,84,0,6,5,4,0,1,34,0,10,37,75,0,28,0,17,22,17,27,9,2,0,1,69,51,0,27,0,0,43,0,0,7,0,6,11,16,5,11,51,27,11,8,13,24,2,87,0,79,1,3,0,26,13,0,93,0,1,4,115,16,109,14,15,5,87,47,0,19,3,0,2,27,0,2,1,28,8,14,
37,3,69,13,18,66,0,1,1,9,1,8,47,1,0,2,8,6,2,9,0,95,16,12,0,2,0,0,58,70,8,14,21,10,3,12,0,4,3,1,1,77,0,0,110,1,77,0,10,1,1,0,3,1,1,30,40,32,1,30,0,0,3,0,0,2,0,0,0,0,0,0,4,0,0,0,6,4,4,3,0,1,5,15,5,0,0,19,3,26,48,10,1,2,9,0,0,0,3,2,0,13,0,4,3,17,21,0,2,37,18,1,0,0,35,0,11,0,20,10,0,0,42,0,0,0,1,0,13,3,0,8,5,20,8,0,22,0,17,0,4,0,0,0,1,0,6,1,15,66,16,8,50,24,0,21,41,19,0,0,0,8,1,22,72,30,123,0,44,19,5,15,1,10,2,0,1,0,10,0,21,2,22,2,3,7,20,3,8,6,2,0,0,7,0,1,17,27,26,14,10,0,115,33,0,2,0,0,0,5,24,0,3,24,10,25,1,15,23,3,6,0,0,3,15,9,2,68,49,41,95,15,15,0,0,3,6,0,3,5,46,3,9,61,7,0,3,20,0,0,54,10,10,22,53,88,33,47,19,10,0,8,0,2,0,0,1,14,3,0,0,51,0,7,1,4,0,0,10,18,120,0,15,0,38,0,4,1,10,12,0,1,3,8,2,0,4,88,58,80,0,3,2,50,39,
30,19,13,5,7,1,14,0,9,0,0,0,54,10,28,47,4,11,0,4,2,0,0,5,10,2,23,0,2,67,112,18,57,4,39,44,18,57,7,6,0,0,0,2,2,3,2,14,20,20,10,23,5,0,0,4,4,4,4,0,1,7,2,0,18,0,87,91,51,37,0,21,4,77,2,94,20,3,2,4,6,6,10,5,86,0,4,3,29,20,5,6,42,0,3,0,1,78,98,27,12,15,2,0,9,0,17,0,68,3,101,0,34,37,1,12,16,0,10,25,0,16,1,119,21,47,0,21,6,22,1,0,79,3,2,47,0,2,5,100,6,28,10,2,39,9,0,45,4,9,22,5,4,1,3,0,18,11,4,10,33,6,0,12,17,6,33,15,5,19,3,14,1,15,2,10,6,0,0,3,0,55,25,2,4,15,0,31,5,46,23,11,3,22,93,1,1,47,12,3,0,7,11,4,0,0,0,49,83,0,17,31,1,1,5,2,1,0,11,32,0,30,0,8,3,9,0,4,0,23,30,35,0,24,64,0,1,12,4,3,1,16,3,12,28,2,0,1,8,1,8,0,16,0,9,8,20,5,1,64,25,1,4,13,7,2,16,8,6,68,56,45,100,4,6,12,3,9,40,4,5,67,2,30,104,35,1,15,18,0,0,0,37,4,0,62,2,22,93,56,5,16,8,70,44,
8,2,7,0,65,29,22,23,2,18,0,13,62,6,0,8,5,0,7,4,28,2,17,0,26,2,0,0,1,22,0,1,0,10,2,7,0,9,12,4,110,71,0,89,49,107,0,0,31,3,11,0,1,2,36,0,21,4,9,0,12,4,5,0,18,2,0,0,95,8,0,3,31,59,3,0,13,7,4,0,2,6,65,61,4,2,0,9,0,0,0,3,10,24,6,0,0,5,55,0,17,13,107,3,4,4,1,1,0,87,1,0,0,30,8,4,0,26,36,0,16,59,79,10,18,19,21,10,0,0,0,3,8,9,0,17,41,48,6,0,32,27,5,1,0,10,2,2,12,8,2,21,74,0,1,29,6,13,3,92,0,0,0,0,0,2,0,11,26,6,9,1,5,2,10,4,1,19,11,1,0,70,0,1,5,0,8,2,6,0,3,0,28,2,0,3,34,2,0,26,0,48,1,78,0,1,7,12,2,5,6,0,20,2,4,21,0,2,3,0,2,3,5,0,8,3,4,6,1,3,6,0,1,0,1,11,69,36,73,12,34,8,0,2,15,4,46,32,0,27,2,7,7,0,7,116,12,1,0,15,0,5,2,3,0,7,6,21,0,18,11,124,0,15,32,3,30,4,5,9,0,3,2,27,16,8,0,4,4,17,31,0,23,6,0,8,5,0,1,5,10,37,68,16,29,
13,2,0,2,6,18,2,44,9,17,5,11,3,1,0,8,22,25,4,44,56,30,3,0,0,0,2,0,1,4,34,4,10,3,3,2,5,1,0,2,1,0,0,0,0,52,2,7,11,3,22,11,0,6,0,29,2,0,0,0,17,2,0,15,0,3,0,41,14,13,0,0,4,2,0,1,6,10,15,2,1,45,0,1,7,16,13,8,6,51,37,6,21,0,0,0,31,16,0,1,0,20,13,0,46,7,6,58,0,56,11,6,3,42,0,8,34,1,0,7,0,1,2,27,7,2,37,1,2,0,2,0,8,13,0,4,7,31,1,14,6,6,0,2,17,15,0,8,62,0,0,2,10,75,31,1,48,2,7,1,0,4,1,0,73,41,3,0,15,21,1,0,0,0,2,3,1,1,51,21,74,6,68,36,25,0,31,2,33,16,1,0,0,9,2,0,6,1,78,2,15,27,22,7,104,16,4,79,1,7,5,27,0,2,1,11,17,2,11,0,0,19,13,38,25,3,7,24,0,3,8,5,1,4,21,0,3,14,2,5,27,7,3,8,3,0,1,0,1,0,0,15,14,13,13,21,54,24,17,33,91,5,7,11,27,2,3,0,1,0,1,0,20,0,0,4,3,6,5,0,12,20,0,1,79,34,7,44,0,14,0,6,3,10,17,50,0,3,3,77,16,7,16,11,25,
26,5,6,0,8,0,3,0,14,75,13,4,53,25,53,78,0,2,0,5,0,6,0,1,12,106,1,19,94,0,24,11,21,1,43,2,2,90,3,3,108,30,27,1,5,69,0,45,14,4,13,35,1,0,0,47,0,1,8,45,91,19,3,0,8,0,0,4,18,8,50,30,11,19,58,16,6,10,0,5,0,16,9,0,7,1,0,24,18,0,31,11,2,29,6,22,5,35,12,6,32,0,23,0,0,9,0,0,10,6,1,0,1,0,85,18,0,35,6,0,50,24,7,8,2,46,0,0,3,1,4,0,21,3,78,4,54,0,19,5,88,17,19,29,55,32,11,38,36,54,0,19,6,2,9,10,10,20,15,18,2,0,8,0,26,5,25,0,17,59,0,9,1,87,0,1,0,13,0,0,0,1,0,0,0,53,2,5,17,9,0,67,7,51,8,30,100,0,1,3,0,1,19,8,0,1,15,0,19,2,11,36,23,8,9,3,2,20,16,0,4,5,0,1,24,12,6,0,4,5,1,9,4,4,11,56,9,2,25,9,19,8,2,0,56,11,1,46,8,0,2,14,80,5,0,0,4,11,3,13,3,6,3,5,2,5,24,28,0,49,33,10,4,5,56,1,22,8,20,11,2,4,0,1,20,28,41,0,0,1,1,0,0,4,43,0,11,0,54,0,16,5,12,1,29,
14,0,17,22,14,2,0,0,0,12,1,1,0,0,29,2,21,15,62,13,40,4,0,0,2,1,8,4,4,1,1,7,0,6,0,1,0,2,0,19,25,21,5,2,26,41,11,13,2,78,21,3,0,14,6,24,4,0,0,63,2,71,2,3,2,0,8,12,0,18,1,0,5,0,3,0,83,7,0,4,12,0,11,4,4,6,0,4,8,100,1,7,15,1,7,20,0,2,0,15,0,13,19,8,2,0,6,2,3,0,0,9,7,0,2,3,0,0,0,0,0,0,2,23,0,48,39,9,0,38,0,4,0,109,1,1,1,14,0,3,3,0,0,0,22,0,0,0,41,0,4,6,22,4,0,24,17,3,0,10,7,5,0,0,1,44,2,0,4,18,2,2,1,10,0,5,9,99,81,73,28,111,3,37,1,11,0,1,0,2,0,0,18,23,35,12,3,40,12,0,2,76,19,21,8,16,13,24,47,9,0,6,15,1,15,66,6,6,9,2,18,0,9,6,52,8,66,15,8,2,2,0,0,7,9,0,0,40,0,8,90,3,0,14,4,0,1,4,8,0,0,3,2,2,0,3,0,1,1,31,14,0,0,23,1,10,12,0,0,0,31,0,20,10,0,17,0,22,0,4,8,23,0,0,3,14,11,36,55,40,65,18,4,7,13,51,0,0,30,4,6,4,19,31,28,
