17,2,0,0,18,36,15,4,6,0,31,10,34,19,0,43,14,9,5,15,8,3,4,0,7,2,8,8,17,0,39,2,7,3,96,8,9,33,4,2,20,3,17,9,4,4,33,12,9,15,14,10,4,4,3,1,0,0,4,6,0,7,0,2,18,10,18,22,14,9,18,14,23,13,0,4,3,3,32,3,9,21,34,7,2,25,6,20,48,1,9,27,7,32,17,36,29,9,17,8,33,2,12,9,2,4,39,3,17,21,1,8,16,31,31,1,47,10,19,8,17,7,17,39,76,0,0,12,67,5,12,17,21,1,13,5,7,1,17,15,9,14,39,5,35,0,8,4,12,15,34,13,69,2,2,5,19,3,4,29,6,9,41,1,13,12,15,1,7,11,3,5,19,4,2,8,10,16,7,29,10,24,14,5,4,28,18,45,17,13,4,12,10,9,3,1,11,0,0,1,0,8,4,1,4,8,4,4,2,3,12,7,4,9,7,6,7,15,2,2,3,12,2,10,11,3,0,1,9,5,8,9,2,7,6,1,9,20,4,4,1,27,12,18,13,1,11,17,9,9,86,20,12,30,6,8,8,11,8,7,6,4,22,4,5,1,12,5,11,9,18,16,11,5,81,33,17,12,1,28,7,5,10,27,8,7,7,15,11,6,10,6,2,1,13,25,5,4,34,66,3,10,19,20,11,
13,2,3,5,0,7,2,44,8,33,0,43,9,6,3,1,2,1,2,2,58,5,14,2,55,8,11,1,3,8,10,20,0,29,4,21,17,29,18,4,15,3,1,1,9,16,13,4,5,7,10,19,4,4,2,17,11,2,45,21,56,0,3,2,10,3,11,52,7,2,4,6,11,4,7,0,4,1,0,12,6,1,4,14,9,28,36,11,11,2,33,0,8,6,7,3,5,14,17,5,9,13,3,16,1,19,3,23,52,14,11,5,18,3,2,40,35,14,51,1,6,27,21,8,4,21,44,8,43,14,23,10,3,3,38,45,2,0,3,6,17,0,1,11,4,1,4,7,0,0,17,14,16,28,4,23,1,27,1,0,5,1,3,8,21,16,14,20,11,0,3,1,3,2,13,13,5,2,4,13,9,7,22,17,10,11,3,8,2,12,0,0,3,9,9,25,14,11,2,4,13,17,19,7,8,42,5,5,5,8,28,1,3,10,9,0,4,13,33,16,26,6,4,2,15,12,12,11,13,44,16,13,9,7,22,1,12,4,10,10,11,0,8,3,3,14,6,10,10,16,2,41,9,6,14,13,1,5,4,5,4,8,2,47,5,6,10,3,3,2,44,8,2,12,40,0,3,9,7,4,1,15,15,1,8,21,14,3,5,22,34,11,0,0,0,6,24,1,2,12,48,3,12,21,18,
29,10,7,11,35,7,8,11,19,2,13,6,2,5,11,23,56,20,0,5,13,9,4,48,62,22,0,8,4,24,2,2,10,1,7,4,17,42,16,2,4,0,17,14,1,7,15,0,21,16,11,2,34,2,4,5,5,5,41,39,3,14,40,4,0,3,18,32,15,7,10,9,1,8,9,11,51,5,14,2,11,10,4,4,5,8,15,23,23,16,2,12,17,7,3,4,24,1,3,2,13,2,5,13,15,3,3,8,4,16,20,4,7,39,8,13,7,49,0,2,7,8,7,3,1,1,0,17,9,6,2,53,1,2,8,20,14,5,20,3,0,0,12,1,24,6,13,13,2,13,10,19,22,12,10,6,21,2,16,17,2,9,0,6,2,15,5,14,2,8,18,7,2,4,2,12,0,18,4,35,8,9,9,10,5,16,24,32,88,68,18,17,65,9,3,24,4,13,24,12,18,18,9,28,48,3,10,13,15,9,17,5,1,1,6,5,12,14,4,7,15,8,4,2,8,8,0,35,10,17,8,17,5,13,5,15,4,4,4,23,8,34,0,31,3,1,0,1,6,21,55,19,30,38,25,11,6,4,5,3,2,0,9,3,15,6,1,0,13,17,8,23,0,11,3,4,24,19,33,37,14,7,5,11,0,1,12,4,7,3,1,10,7,0,11,44,5,3,21,58,0,28,14,19,21,
4,2,1,35,0,9,26,8,9,7,6,22,22,7,0,5,10,12,0,14,2,10,1,5,1,3,9,5,4,2,21,8,13,11,4,4,3,5,13,27,7,2,7,3,8,14,39,8,11,12,1,5,0,4,2,8,0,16,11,37,8,10,19,25,6,18,26,20,18,33,18,27,16,12,0,6,10,29,2,14,9,1,1,33,11,8,13,20,12,10,13,12,8,16,11,11,5,17,5,4,7,3,12,6,22,19,16,1,24,2,1,19,36,3,13,91,12,9,31,13,13,12,10,14,4,5,0,1,9,10,9,16,30,6,35,11,6,15,7,2,11,5,3,16,5,12,5,4,5,19,5,4,4,9,7,1,9,12,13,2,20,1,11,3,12,2,18,23,2,3,7,5,21,12,3,4,10,3,6,5,13,8,23,0,3,3,21,0,1,15,0,4,32,1,5,0,16,7,0,13,12,12,3,4,8,77,10,4,4,15,11,1,1,8,2,4,13,1,2,2,15,3,15,15,80,7,0,36,22,14,10,0,0,2,7,4,9,16,14,12,8,1,23,21,10,1,3,1,7,14,1,12,5,18,32,15,2,4,4,1,0,7,5,9,3,5,6,13,3,4,1,26,1,2,5,50,1,10,31,2,4,27,23,4,33,5,2,12,21,6,12,3,0,0,3,11,0,12,11,16,28,11,15,22,23,
18,1,14,1,3,15,3,7,4,3,18,33,11,13,1,5,20,1,9,5,3,11,9,50,33,5,4,27,16,1,6,4,5,6,6,2,11,13,25,5,5,4,1,4,1,5,12,17,13,6,5,0,8,1,2,2,10,7,8,10,6,5,4,0,0,29,4,10,6,10,9,2,12,5,0,2,7,22,26,21,32,1,4,4,5,16,15,6,4,2,26,20,5,9,1,15,7,5,25,14,9,5,11,6,20,1,1,27,6,26,13,1,12,0,5,6,19,14,37,20,15,37,11,12,3,1,4,2,26,0,2,2,2,7,2,32,0,9,14,16,1,12,12,1,13,4,10,22,2,4,30,6,18,2,8,9,7,4,7,4,3,31,90,3,8,2,23,9,25,31,2,17,3,18,24,11,19,14,6,0,9,3,10,7,8,25,0,2,37,31,0,11,10,37,32,21,23,14,2,23,27,42,32,31,23,5,39,90,6,3,5,10,2,12,14,1,15,14,13,67,3,6,3,7,9,3,9,4,73,19,19,9,14,6,4,7,24,6,26,29,8,6,6,6,0,16,1,0,5,2,2,11,2,24,7,9,14,6,9,2,5,9,5,29,4,8,3,1,3,7,2,2,4,2,4,9,2,9,13,8,0,14,14,7,7,4,8,6,2,27,2,3,1,1,8,46,32,6,41,12,4,7,4,19,22,
57,11,18,22,9,4,0,6,26,0,2,12,30,2,45,7,6,24,19,4,37,7,10,9,7,11,12,17,1,3,46,2,3,12,0,20,10,0,21,18,31,7,27,36,9,4,29,5,13,2,11,4,0,4,9,3,4,4,3,9,17,2,6,1,1,11,3,19,25,16,9,14,8,10,2,2,43,1,6,22,42,3,7,21,0,2,24,8,19,24,9,4,7,22,6,14,13,9,5,4,11,7,11,1,12,32,3,30,3,4,9,46,6,6,15,5,7,10,10,8,3,32,18,4,13,11,2,1,7,16,0,28,11,0,10,10,13,4,18,23,14,4,16,3,8,3,3,5,2,14,2,41,5,15,2,8,2,6,0,1,7,5,6,17,4,13,34,4,24,3,27,1,13,28,16,78,25,14,2,5,15,25,4,19,5,38,3,3,45,32,9,28,8,4,10,4,12,1,2,1,27,0,6,15,5,12,9,3,39,13,16,0,4,12,20,3,6,4,15,4,1,22,4,4,1,3,13,14,23,45,3,26,11,10,13,4,5,6,3,10,18,11,19,3,1,8,12,37,28,25,3,1,33,10,2,3,2,1,19,7,13,6,53,6,9,11,5,6,20,10,9,16,15,7,2,18,9,30,21,22,13,25,9,12,13,14,1,3,18,4,23,7,14,1,34,38,4,11,7,0,19,8,8,13,14,
10,6,1,3,16,24,0,8,8,8,22,25,61,75,19,61,7,10,4,2,18,25,2,4,25,2,0,5,29,1,8,3,3,4,4,7,10,12,3,13,3,29,10,6,24,6,15,11,1,12,0,4,10,15,3,10,20,2,11,6,9,23,9,2,26,8,6,3,2,14,5,5,8,12,1,10,10,63,0,7,2,6,3,14,12,6,0,11,6,17,8,5,14,2,5,3,26,1,9,4,0,2,17,9,6,3,38,4,59,5,3,5,11,31,1,18,16,13,2,17,5,6,15,11,8,13,49,17,3,14,5,0,13,3,6,24,6,24,26,1,8,20,60,2,19,3,23,5,12,60,13,2,18,3,17,9,15,2,8,0,0,9,2,35,32,25,6,24,0,11,5,11,13,16,15,6,4,24,4,6,6,8,11,3,5,1,0,0,22,0,9,9,36,3,5,5,15,17,1,12,19,15,4,22,13,4,3,7,0,4,17,3,0,9,9,4,14,6,1,2,24,8,51,8,46,22,4,31,27,21,16,10,7,33,2,1,1,12,2,10,0,0,18,10,18,1,6,4,5,3,0,6,4,4,6,2,0,11,8,7,4,2,6,2,5,16,23,2,23,11,5,2,15,10,9,3,13,1,11,28,11,3,11,1,26,20,10,15,8,16,6,3,22,1,10,36,7,26,7,1,5,4,11,24,6,
43,3,5,4,19,8,79,5,11,8,0,16,8,2,29,23,4,3,29,0,33,11,14,56,16,5,3,26,2,15,19,26,17,13,8,20,71,3,14,5,1,0,13,7,5,69,6,9,4,8,28,1,3,23,8,1,5,31,3,2,13,7,12,8,22,17,7,11,31,7,12,6,16,1,33,1,34,5,3,3,28,0,7,25,28,1,4,14,5,1,3,3,31,5,2,5,4,20,2,10,1,5,0,0,7,2,2,6,36,1,21,10,10,1,3,13,1,0,5,14,8,18,1,10,3,35,24,4,6,14,3,3,7,8,23,9,10,6,3,10,6,11,21,18,3,4,1,7,17,31,10,9,12,12,3,4,6,23,3,3,50,7,22,26,2,3,14,12,21,21,25,28,4,34,7,26,23,4,23,6,18,0,11,0,2,0,3,25,16,13,3,3,1,9,18,14,5,2,4,20,12,5,4,14,5,14,7,3,7,3,6,10,17,33,5,5,9,15,2,18,23,10,1,24,4,1,3,6,8,5,15,9,22,26,44,4,2,2,7,10,4,4,6,13,6,50,24,1,36,26,5,23,1,6,3,0,2,13,30,0,14,84,23,5,8,11,6,18,23,7,10,8,19,2,5,42,13,4,13,22,21,11,1,9,2,1,12,7,5,1,12,6,4,3,11,69,14,18,11,2,11,2,22,19,19,
37,15,10,5,31,8,21,18,18,2,1,13,4,3,11,13,4,5,9,65,9,6,1,10,20,4,2,23,45,7,5,21,3,12,17,24,9,15,9,19,23,24,9,6,23,19,12,2,0,2,0,2,0,6,0,33,2,3,27,5,7,2,0,15,4,24,10,4,52,8,2,7,1,2,0,17,2,1,5,16,28,1,15,8,5,12,23,15,2,31,9,6,3,16,4,10,57,6,8,4,30,12,11,0,11,19,3,8,16,3,9,23,39,14,7,5,12,5,7,13,7,16,9,7,2,4,25,23,8,59,4,10,12,7,4,34,11,16,5,26,16,20,22,0,5,3,4,0,4,4,13,8,13,2,6,3,6,1,1,3,9,8,3,3,0,7,0,19,0,5,13,24,14,3,18,3,19,9,15,12,5,20,19,18,5,10,1,7,9,14,11,7,5,2,0,3,5,5,11,4,26,4,25,30,2,6,12,5,6,8,11,5,11,14,12,2,10,7,7,57,29,11,10,5,2,2,32,13,0,2,0,8,1,10,3,22,22,19,8,3,9,9,46,0,19,10,27,28,36,3,5,6,32,21,7,8,12,3,0,11,0,44,6,18,1,6,1,10,24,37,5,33,10,25,2,6,11,5,3,8,10,20,22,6,0,0,0,5,4,21,13,9,4,6,10,4,2,3,20,22,2,3,8,18,8,
6,5,3,33,0,22,5,37,34,62,1,63,22,9,5,0,6,7,25,4,6,23,6,7,3,0,5,1,23,2,21,8,4,17,18,9,16,3,18,42,3,0,26,0,6,17,14,14,46,1,1,12,12,25,51,17,59,23,2,9,1,18,1,5,12,11,6,4,20,6,22,7,3,3,10,5,8,10,5,0,0,14,11,24,1,2,8,20,11,5,36,26,20,16,3,5,5,41,3,12,9,28,3,3,5,5,2,30,40,10,9,12,14,14,13,12,16,4,5,25,4,9,7,7,16,4,12,3,1,4,7,4,4,21,4,7,5,0,14,1,4,4,19,5,3,17,45,41,25,8,4,3,11,3,20,5,3,21,11,2,3,31,8,11,20,0,34,2,15,7,20,41,9,24,2,3,12,5,17,31,3,4,4,8,5,10,6,14,5,5,7,25,3,6,17,5,1,4,11,10,6,25,14,28,3,16,15,3,0,11,16,18,11,39,9,0,5,19,5,12,36,41,14,14,3,4,13,5,3,4,9,1,4,3,8,1,8,28,6,4,0,21,4,11,3,60,2,13,16,5,1,3,0,20,10,23,5,1,24,1,21,6,5,20,18,37,9,1,21,7,7,1,6,4,21,5,1,30,12,0,2,5,8,11,12,4,58,18,17,16,9,4,20,9,36,56,9,16,2,5,4,30,9,33,16,
35,7,18,2,3,3,8,3,14,13,55,10,12,10,3,11,4,8,2,2,3,10,36,5,2,8,2,6,11,3,18,50,8,29,1,3,5,11,12,4,9,12,17,35,7,40,11,1,4,16,0,19,58,5,7,10,2,5,19,9,11,16,10,15,6,6,12,34,16,18,37,43,57,27,57,27,12,1,1,11,7,4,8,12,22,11,13,8,32,0,15,0,16,4,22,19,19,4,4,22,5,19,8,7,8,5,3,2,21,7,7,13,15,17,1,4,6,23,8,11,5,4,7,30,3,27,25,3,5,16,29,0,32,0,28,0,0,2,0,14,14,2,7,7,1,14,8,14,18,36,6,22,12,9,10,39,4,10,1,3,12,5,18,3,38,4,9,4,9,7,6,22,1,26,27,22,11,17,5,2,5,0,7,5,8,0,13,9,39,2,5,9,12,8,8,19,4,3,17,9,3,8,4,1,8,2,10,12,22,7,7,5,6,11,14,12,22,3,6,1,7,5,0,23,1,10,5,10,11,17,3,10,23,7,24,5,3,4,2,26,14,4,1,16,15,28,21,15,22,14,22,19,7,13,1,23,19,4,3,1,9,8,51,3,7,0,15,1,47,0,3,7,0,3,0,33,25,13,11,5,13,19,3,1,0,16,3,19,2,42,13,2,15,26,3,0,17,6,11,0,0,5,21,7,7,
24,5,4,8,7,2,22,3,6,0,7,19,28,4,13,10,5,33,5,25,7,14,1,1,11,15,25,5,11,10,19,19,6,9,4,6,7,1,8,21,24,7,31,22,21,28,2,0,27,8,7,7,6,14,18,26,9,8,23,7,9,4,14,13,1,1,4,10,8,37,11,4,4,31,3,6,11,8,5,6,33,4,27,13,13,7,7,76,14,17,5,22,1,17,5,3,14,31,1,1,8,18,11,4,26,68,17,11,19,5,0,19,8,32,7,1,29,7,26,9,24,17,18,0,17,4,9,14,6,9,14,20,17,53,1,4,0,1,20,2,4,3,4,7,4,12,10,31,33,16,10,6,9,0,7,3,10,5,3,7,6,25,5,5,3,6,7,2,3,9,7,20,23,20,19,17,32,5,2,49,17,4,5,3,15,6,5,11,12,21,40,6,13,10,11,4,3,17,6,18,9,2,22,19,4,15,3,70,7,11,4,10,1,7,0,32,3,25,1,16,18,12,4,1,6,12,34,10,4,3,0,4,2,1,1,10,10,12,13,9,7,6,43,0,10,9,11,1,6,8,6,17,58,25,5,0,7,24,17,7,11,11,6,33,1,11,2,7,0,12,2,14,5,5,7,0,38,18,4,2,24,26,3,15,5,0,5,14,7,18,19,9,10,7,9,13,1,3,22,26,13,52,18,45,19,
