20,1,12,15,18,37,18,0,56,6,20,4,67,20,105,1,2,16,2,0,13,0,16,0,17,0,11,15,15,4,7,27,4,5,32,0,9,10,6,0,10,2,2,50,8,12,0,16,0,55,2,0,0,26,1,2,1,18,14,0,5,33,0,40,10,0,17,4,17,3,48,35,21,0,0,15,3,2,11,1,12,0,2,0,9,3,3,11,0,19,7,22,19,4,11,5,12,0,45,0,0,13,4,30,1,17,0,0,0,18,0,8,21,4,3,0,18,1,1,4,14,17,0,0,0,6,28,25,0,55,5,16,0,7,8,1,0,1,9,0,9,0,3,0,6,0,38,0,18,10,1,0,1,19,4,1,9,24,22,7,49,0,1,21,0,18,57,72,4,27,9,0,1,33,2,13,3,22,1,4,0,0,0,0,4,9,1,3,1,32,0,2,7,10,1,5,16,55,8,5,45,54,7,63,1,16,6,3,16,26,17,0,53,22,10,0,7,2,36,68,69,16,8,67,5,19,35,7,2,0,54,0,5,1,49,6,3,7,10,15,10,7,6,11,4,0,0,0,44,0,4,3,1,0,12,1,15,39,6,3,8,10,3,22,0,40,2,5,35,11,0,25,30,0,10,2,10,0,43,20,0,1,34,24,8,15,7,0,5,2,13,0,7,1,5,0,12,11,8,1,2,1,64,7,8,
42,15,3,9,17,92,16,6,0,1,18,18,3,3,52,19,6,0,5,43,1,10,11,101,3,25,1,15,6,6,3,13,4,0,0,1,8,17,0,0,3,7,4,7,78,6,0,16,5,0,10,1,30,51,34,3,20,26,4,0,0,41,0,60,10,1,0,10,0,0,5,21,38,10,0,8,8,19,0,87,70,3,13,49,84,4,3,36,1,87,11,45,7,25,64,0,13,47,3,30,21,12,18,17,19,0,1,5,6,2,10,0,4,106,4,85,48,16,0,5,0,1,0,0,0,62,3,5,5,0,21,0,28,0,58,3,2,12,0,0,1,4,55,24,64,28,5,33,70,26,15,7,56,0,3,17,33,1,3,4,13,3,12,0,4,0,30,0,0,1,7,2,16,31,0,17,49,3,6,5,0,3,39,3,7,17,7,1,3,76,9,4,9,6,16,11,14,0,40,11,0,52,0,3,1,47,5,13,2,4,0,4,114,0,0,0,0,0,0,2,48,27,2,0,22,5,11,13,0,41,118,4,5,0,23,46,43,21,23,38,1,19,20,56,1,3,2,4,0,6,36,65,10,5,0,20,34,1,1,0,18,0,2,19,0,46,4,7,5,0,19,3,3,1,1,11,3,3,1,6,1,75,3,1,11,13,3,9,10,16,0,2,7,10,0,13,0,11,11,8,4,38,5,9,42,
48,0,27,1,3,37,33,3,81,26,9,23,75,14,1,6,5,1,0,18,0,0,0,11,4,22,62,21,1,24,3,77,50,1,6,29,10,4,26,6,3,15,0,32,14,32,3,35,1,0,0,0,3,36,2,34,3,52,10,1,59,0,0,69,0,0,4,75,0,0,3,16,0,0,71,5,0,0,4,0,0,78,0,22,5,4,39,2,10,4,1,21,0,0,1,22,0,0,16,0,5,0,31,7,3,15,70,18,18,0,1,26,2,0,4,3,91,0,30,13,31,100,1,2,18,12,67,1,20,2,0,7,26,0,6,0,2,2,8,0,1,14,0,13,2,6,52,3,2,25,1,6,0,16,28,3,37,13,0,0,10,48,30,14,8,1,60,27,1,14,5,0,7,7,0,34,18,1,0,2,1,0,42,15,4,0,0,1,2,44,0,7,21,9,0,22,1,0,2,21,17,5,32,1,40,11,24,2,11,4,1,2,0,0,0,10,0,3,0,1,26,5,1,3,3,0,10,4,0,36,56,3,2,19,0,0,3,5,21,37,7,0,1,19,5,45,0,0,5,0,4,7,8,0,5,0,12,95,5,21,66,48,35,2,24,15,9,6,9,1,6,3,54,1,6,19,24,0,6,0,11,2,11,1,13,16,16,0,2,1,3,4,1,33,2,29,7,11,8,14,16,4,38,3,13,
11,16,3,15,5,4,5,8,0,2,2,7,9,7,0,1,8,0,39,13,17,1,17,1,109,3,2,0,9,1,19,17,0,6,5,0,0,3,3,0,0,14,0,2,14,4,1,3,1,8,0,11,6,0,4,42,6,0,8,2,2,12,14,3,2,18,0,25,0,0,57,22,38,10,1,29,58,13,11,24,0,4,0,3,0,12,1,23,4,18,4,1,3,5,2,29,3,87,0,0,0,6,2,4,0,1,2,2,0,2,18,1,0,2,40,22,5,0,2,1,6,12,9,0,0,3,0,0,0,3,1,70,25,102,38,11,15,21,58,20,0,5,34,1,28,11,3,0,0,5,17,117,61,2,9,49,1,0,22,3,24,0,0,26,29,4,5,12,10,2,8,0,1,0,0,0,23,0,1,60,0,94,40,26,31,0,51,2,15,1,0,2,1,6,8,0,6,16,6,0,0,3,6,5,10,18,8,2,18,5,0,5,25,42,13,11,47,7,14,0,18,13,3,11,2,0,34,25,0,3,27,12,7,8,8,9,5,0,0,0,0,4,50,28,1,9,5,33,0,20,20,2,0,11,15,0,0,22,2,17,2,13,4,9,1,2,32,57,3,3,0,20,1,7,0,19,1,6,46,16,1,11,16,1,23,18,13,13,1,11,3,1,1,8,3,0,6,3,2,2,1,43,8,19,28,
6,11,10,3,31,17,4,2,57,3,9,2,10,1,18,0,7,0,7,4,42,4,2,13,9,62,24,1,6,12,1,1,1,2,14,19,28,2,12,46,4,1,17,3,14,35,19,78,1,0,8,3,11,13,0,8,5,4,0,5,10,1,43,16,65,0,105,9,20,9,8,5,3,3,8,3,0,14,7,0,24,12,22,20,51,6,13,0,38,26,23,8,33,3,84,94,6,4,93,0,14,3,1,0,0,3,73,52,4,16,21,3,11,21,1,47,26,13,4,6,19,80,1,11,0,15,50,46,17,5,2,43,25,0,28,7,2,70,2,0,11,23,14,10,2,25,0,0,9,29,7,0,3,15,3,1,49,0,8,13,0,0,0,19,13,18,3,6,5,0,26,8,14,8,0,5,74,21,1,71,0,1,11,10,0,0,3,2,33,3,8,0,12,1,3,0,0,13,10,17,9,2,24,1,49,5,0,3,3,0,1,0,0,8,33,0,0,27,3,4,16,1,5,2,6,0,50,26,6,3,28,5,3,4,0,48,2,8,12,3,22,0,26,0,33,0,0,1,18,8,1,18,4,8,62,15,11,46,1,3,20,5,5,1,45,1,8,0,17,0,3,2,14,4,3,1,35,7,1,3,31,9,2,0,3,2,4,6,4,2,16,1,9,0,0,0,3,20,16,55,7,12,32,51,3,
28,2,0,20,6,24,14,27,19,71,16,12,5,1,1,25,0,5,0,1,5,29,2,1,22,7,6,22,26,3,1,1,3,1,3,0,0,6,13,6,0,15,13,0,19,5,4,5,8,4,0,94,7,4,0,47,13,35,1,0,0,6,0,1,60,3,0,18,10,16,0,12,5,51,2,49,1,0,0,1,7,1,3,3,89,7,2,3,4,2,12,4,2,1,12,1,89,117,0,39,1,47,2,0,2,15,67,0,31,4,0,26,0,0,3,15,0,0,9,5,62,16,1,0,2,9,10,7,0,8,17,2,8,56,7,4,8,6,71,20,2,48,4,20,9,1,10,3,18,13,47,9,51,0,80,22,5,0,3,5,0,18,8,4,18,7,14,12,4,9,0,2,0,34,0,7,29,0,7,1,0,0,10,1,4,33,16,12,1,26,1,7,6,2,0,44,4,9,0,7,6,22,9,70,13,4,4,8,5,0,10,0,14,0,7,39,4,63,2,5,16,64,0,6,0,10,30,85,0,2,3,41,60,3,0,1,21,4,0,3,5,10,11,0,5,30,36,0,32,44,0,18,0,0,8,8,2,12,110,0,21,66,1,26,1,0,115,0,39,17,57,26,34,32,0,19,6,0,10,0,8,56,6,17,0,29,5,5,3,1,7,17,19,2,43,4,4,17,19,3,15,1,8,26,47,
66,11,6,0,8,18,1,1,0,0,0,8,14,1,10,15,98,9,0,70,4,1,2,23,8,21,2,3,14,8,0,0,16,0,1,12,2,6,17,58,0,4,1,2,1,25,2,0,7,2,0,0,1,1,3,2,37,0,5,1,17,0,0,67,46,35,5,3,0,9,33,108,1,5,8,0,0,9,4,12,1,0,28,0,11,9,1,5,0,1,2,30,55,7,21,0,0,8,0,0,12,2,0,8,2,0,0,11,6,0,22,5,10,0,5,0,4,3,17,7,6,16,3,1,0,12,22,15,25,6,26,9,27,2,1,1,7,1,7,0,17,5,7,9,2,4,1,0,0,8,0,2,0,17,0,3,80,4,8,31,0,0,0,27,5,4,2,5,0,11,6,1,0,3,10,5,1,0,0,1,0,3,0,9,0,15,0,7,0,7,8,0,0,1,64,1,5,9,19,1,2,0,28,5,2,4,0,3,18,0,16,13,2,9,0,4,0,0,5,1,0,0,16,0,20,0,14,5,0,2,0,0,9,7,8,0,0,0,19,1,4,1,0,0,56,1,3,4,37,7,3,47,29,86,6,31,0,9,0,1,3,0,2,13,7,12,7,4,21,5,3,7,31,1,6,0,82,11,5,62,23,17,28,24,45,2,36,12,3,12,12,4,3,2,14,11,15,0,93,20,56,5,10,11,19,
26,0,7,8,3,0,4,1,11,1,10,10,0,0,8,5,3,0,9,9,11,0,4,1,19,9,2,30,19,7,14,4,8,12,4,1,8,6,2,15,5,14,41,1,12,11,1,7,8,2,6,45,9,1,6,46,0,6,2,28,9,4,10,25,2,6,5,27,22,14,14,2,7,0,1,5,0,10,3,11,1,27,0,37,36,19,8,20,0,21,47,0,3,24,51,13,46,14,67,36,0,18,0,2,0,15,2,63,19,21,48,15,0,0,16,5,1,5,3,1,13,64,0,9,10,6,2,12,3,75,7,6,21,58,3,1,0,0,7,6,16,8,5,20,0,2,18,27,12,0,11,5,0,0,16,37,16,0,0,1,24,1,24,9,0,3,13,5,5,0,22,1,0,2,88,32,22,1,10,16,0,10,3,0,2,9,6,1,68,14,15,50,0,9,8,0,0,12,3,24,19,27,32,53,2,9,16,21,5,11,6,7,77,7,0,0,52,23,103,10,100,16,111,0,125,3,21,47,28,1,9,0,0,3,0,4,70,84,0,71,7,11,41,19,0,22,0,16,0,49,37,7,5,4,0,32,2,17,34,0,3,27,0,15,0,31,2,43,2,15,9,6,1,22,3,77,0,1,6,0,8,6,3,0,1,5,13,1,1,14,7,12,0,13,0,8,0,6,2,10,3,8,0,33,15,
39,22,0,11,13,17,0,7,0,3,4,31,0,3,2,17,56,4,0,8,9,4,0,2,0,0,60,0,22,3,2,2,39,4,2,8,10,1,8,7,0,0,67,14,4,2,11,14,0,59,0,0,4,2,2,5,0,0,8,6,4,17,6,5,4,18,12,2,0,5,7,9,6,28,54,5,5,0,3,0,0,3,6,0,8,5,1,6,36,2,4,35,11,8,29,0,5,0,4,0,0,30,0,102,0,0,3,1,0,16,24,0,11,25,48,13,3,3,0,42,12,11,2,0,14,64,9,8,7,1,6,14,1,14,10,0,15,1,0,9,19,0,1,10,13,1,2,32,5,22,77,4,29,108,15,75,7,4,1,0,0,14,13,33,1,1,23,6,3,0,1,1,0,16,65,29,0,7,9,4,1,0,1,1,19,1,26,44,8,34,19,14,0,67,86,104,2,12,26,0,0,5,0,1,12,4,1,31,34,1,3,0,0,1,2,0,1,5,1,3,0,61,0,15,0,5,10,59,3,0,0,6,6,16,0,18,4,1,8,17,6,7,4,7,4,15,4,8,9,0,1,20,65,2,5,13,0,0,56,19,21,9,43,52,35,4,15,9,52,0,22,1,21,73,3,0,68,34,9,11,4,24,15,22,16,31,11,47,2,1,1,26,6,0,31,12,58,17,11,0,3,1,10,4,16,
78,4,12,22,85,49,2,2,0,0,0,13,3,1,2,23,17,51,13,4,8,30,25,4,0,0,2,12,0,1,0,17,0,0,1,6,0,3,10,0,0,4,0,5,6,3,0,5,10,3,8,0,24,15,33,10,0,0,9,11,36,0,66,0,11,0,51,6,22,7,58,29,0,10,3,2,4,7,2,4,32,63,0,6,31,7,36,2,1,1,2,1,32,25,24,9,15,5,4,0,0,0,74,0,82,0,46,2,37,24,0,15,0,0,0,39,4,2,5,18,5,0,10,1,9,14,80,8,0,11,0,5,49,6,1,9,6,0,3,9,13,18,8,53,0,37,5,24,0,0,2,5,1,0,3,0,7,7,1,0,1,0,45,0,15,12,6,4,15,1,13,6,0,44,19,36,2,2,29,3,4,58,17,4,7,69,46,6,20,0,0,12,0,0,13,6,51,7,3,8,38,9,5,25,19,3,4,0,0,0,1,8,5,25,0,16,0,68,34,28,3,17,62,17,34,0,2,4,31,8,2,86,1,4,0,2,1,25,1,92,13,0,8,0,15,0,1,2,2,19,2,0,8,0,23,0,0,10,30,0,3,5,4,2,18,0,1,7,0,26,0,2,8,5,7,4,0,84,4,0,49,0,1,3,8,3,50,1,57,12,21,23,0,3,0,2,18,1,35,50,49,23,42,62,14,
11,1,0,7,19,0,0,75,17,0,90,37,9,1,3,0,3,0,12,7,7,0,68,19,15,28,2,30,0,1,0,0,2,39,0,20,0,3,5,14,0,5,48,2,2,26,0,3,1,22,14,0,88,0,4,35,0,0,0,1,0,33,4,10,8,0,0,0,0,30,0,43,0,5,0,21,6,0,8,1,3,0,8,0,1,1,0,4,18,3,3,8,0,0,0,61,0,118,51,0,83,6,27,93,0,2,7,21,27,0,0,7,18,4,37,80,32,2,30,1,0,11,10,0,13,43,0,36,21,0,24,4,2,62,15,0,2,0,1,1,5,23,32,12,45,7,14,7,0,0,33,46,2,17,104,24,20,9,8,0,67,0,9,50,0,21,3,10,0,1,10,0,10,0,10,0,23,3,2,33,47,52,33,41,7,0,36,60,0,0,7,0,0,25,22,2,5,1,13,0,24,19,0,1,23,12,1,14,65,0,6,0,3,59,76,0,41,4,7,1,17,0,1,7,5,10,7,18,0,0,14,0,0,2,7,35,43,16,1,13,22,14,25,6,26,0,0,2,16,12,0,0,65,22,5,9,8,0,42,0,4,55,12,16,58,35,10,25,76,31,37,35,21,39,5,22,3,0,0,59,0,6,3,14,0,3,8,0,0,12,34,9,18,0,9,2,0,14,3,0,0,19,7,14,18,
10,0,0,0,7,13,0,0,44,4,12,28,0,39,14,5,23,13,0,6,5,78,16,0,0,0,4,2,8,16,47,1,33,4,56,29,6,90,46,0,22,0,4,4,17,0,0,2,69,5,16,21,14,12,18,1,2,13,9,94,5,25,19,9,2,23,13,0,6,1,120,17,5,9,14,13,1,8,2,12,7,92,0,6,7,3,25,1,19,7,5,0,14,0,1,0,5,0,1,1,41,2,0,10,2,27,10,6,3,21,2,12,8,1,5,53,0,7,40,8,7,18,3,1,0,50,123,3,13,67,14,0,10,1,30,29,32,31,13,25,18,9,1,0,0,13,0,19,0,1,0,6,0,0,0,0,9,1,1,0,0,18,15,0,0,15,6,2,43,3,9,3,2,27,28,28,4,0,5,0,21,0,0,15,5,0,0,0,30,3,7,24,5,33,0,26,0,18,3,26,7,6,0,0,6,1,7,2,1,8,3,3,24,8,9,1,3,34,1,0,6,1,7,0,15,0,0,4,0,2,32,3,19,65,1,6,10,27,0,33,6,1,1,37,0,12,14,51,43,29,0,3,2,11,0,21,0,4,1,6,0,15,0,1,0,0,0,4,14,38,9,29,0,0,41,2,1,8,14,6,80,0,4,15,16,10,13,10,8,13,0,0,0,12,1,0,5,45,0,38,11,15,17,27,16,
