15,0,4,11,2,1,1,10,0,24,0,9,1,16,0,8,16,2,4,1,3,53,19,24,3,3,12,19,11,20,6,12,20,33,1,11,9,15,3,57,0,4,25,35,12,38,2,0,7,2,1,0,0,1,0,3,0,0,13,8,3,13,33,0,8,2,6,13,49,0,1,0,9,0,1,0,1,16,0,9,0,6,0,5,5,29,22,8,19,22,5,16,20,13,1,5,12,11,0,6,9,11,8,12,21,3,17,57,2,49,79,15,7,0,2,13,0,3,28,6,9,2,0,4,0,4,0,38,1,9,0,1,5,36,1,27,14,17,36,17,10,7,24,14,19,22,10,6,0,5,14,2,41,18,46,18,6,13,4,2,0,5,7,2,1,35,17,17,20,30,25,35,23,2,107,8,45,17,20,16,6,8,12,24,6,17,17,26,6,17,1,8,2,4,9,20,8,13,4,14,11,13,2,2,13,11,8,0,20,11,0,61,0,16,4,4,4,4,0,15,2,3,9,2,5,25,27,1,3,6,0,21,35,35,19,17,35,36,9,11,43,10,0,1,2,38,0,70,2,16,3,44,0,8,5,10,3,3,2,3,16,10,7,5,6,22,4,55,10,1,3,1,0,31,2,17,18,1,12,6,2,13,4,77,3,6,5,0,1,27,12,39,0,1,3,20,0,1,1,5,0,18,15,12,47,
7,15,8,22,0,19,7,85,10,16,5,1,8,6,7,19,5,19,19,1,1,23,2,36,50,1,8,2,41,0,13,97,47,17,74,12,36,0,7,0,0,7,16,9,27,76,26,5,67,6,10,89,3,51,2,2,0,0,12,49,10,61,41,26,38,8,1,0,1,10,6,0,32,0,1,11,0,35,3,13,38,6,0,30,23,4,5,3,19,17,5,8,25,19,1,25,1,20,27,15,5,28,28,5,22,6,58,0,0,0,25,27,2,30,26,4,21,11,1,39,4,38,17,68,26,7,4,3,4,0,6,0,20,7,6,0,14,14,11,5,20,59,5,14,2,13,6,15,1,5,2,0,8,27,7,62,15,0,33,7,3,13,6,11,13,21,53,15,7,33,8,2,1,46,0,43,5,11,0,2,0,18,14,2,3,36,9,17,28,29,55,1,2,21,40,4,8,3,4,13,41,7,9,29,0,4,0,3,2,2,7,18,10,3,1,7,10,10,3,4,6,7,23,9,29,9,18,9,2,0,2,0,4,7,13,0,0,4,18,72,54,0,7,0,3,2,9,6,39,2,1,0,14,3,15,4,4,5,12,5,16,33,10,0,9,8,15,0,6,14,5,17,0,12,45,7,1,10,4,12,3,3,2,0,5,1,1,1,10,3,31,6,4,3,51,0,10,4,10,1,4,31,25,29,14,
3,6,27,0,6,0,4,1,1,4,1,4,3,3,6,16,27,10,32,0,0,3,16,4,5,13,2,2,16,6,2,6,14,27,4,16,10,17,1,5,12,28,0,7,3,31,0,3,0,29,0,0,37,6,1,21,7,0,20,19,7,0,68,28,5,51,6,55,6,2,0,63,15,9,12,2,2,3,5,0,47,41,4,5,4,39,1,0,24,29,4,7,39,30,11,12,15,4,5,8,2,2,22,0,7,2,46,48,8,10,5,2,0,3,7,4,5,0,7,0,3,0,0,12,13,0,22,12,0,0,2,13,21,2,3,30,8,9,0,34,2,8,32,9,31,2,20,0,14,9,24,9,0,18,1,18,0,9,13,2,3,0,53,0,7,4,7,23,7,18,0,0,0,19,1,8,1,9,3,8,18,0,17,20,26,7,10,5,11,12,3,5,8,2,12,5,0,0,8,0,0,15,4,43,7,8,14,16,28,15,29,3,5,2,5,1,2,8,9,11,11,11,5,5,5,19,49,6,13,10,15,15,7,17,6,3,0,21,2,4,15,112,2,46,37,8,14,8,6,8,10,10,0,0,12,38,0,7,4,3,7,39,2,13,21,10,8,9,3,0,21,3,13,14,8,1,17,22,20,12,0,20,21,9,0,17,77,18,15,21,11,4,9,29,5,6,1,5,7,40,50,8,19,26,50,
16,2,13,25,3,1,2,13,7,20,18,7,13,12,5,0,3,18,8,0,7,12,1,4,3,12,5,31,32,15,6,19,19,3,25,0,10,0,4,0,6,9,0,0,6,1,4,5,30,13,4,4,9,5,73,6,0,66,0,10,0,5,2,8,2,1,4,0,0,11,0,0,12,5,4,14,0,1,1,0,3,11,9,32,64,42,7,1,7,3,11,2,50,1,1,29,59,25,8,54,53,11,7,12,2,17,3,33,17,19,20,50,0,3,0,5,2,0,0,18,0,0,0,3,9,5,8,3,36,1,0,0,3,48,3,1,6,113,0,1,4,9,2,9,1,0,3,11,2,19,32,1,13,9,4,3,1,2,22,10,5,10,12,18,2,22,16,0,0,11,13,13,36,60,4,22,7,2,6,16,2,1,3,61,11,6,8,25,16,56,7,28,9,73,3,2,0,0,0,9,1,0,6,13,1,1,67,13,8,12,11,2,1,3,6,2,7,9,0,7,7,5,3,7,4,7,14,0,5,3,1,55,1,20,25,12,95,9,8,9,0,11,13,0,2,15,4,8,10,3,7,4,12,0,0,0,7,5,2,0,37,23,11,6,11,30,3,6,3,0,7,2,3,4,40,8,10,0,3,30,5,0,21,12,14,53,2,2,28,1,0,0,8,9,6,2,0,5,2,0,28,30,8,3,29,
22,2,23,3,14,21,99,5,34,16,25,4,28,0,4,17,6,4,3,4,6,27,48,2,6,4,0,2,0,7,5,1,18,8,1,25,3,0,0,0,16,24,22,0,35,22,6,1,39,0,0,9,28,0,15,10,1,12,9,0,8,5,42,6,4,0,9,11,0,0,8,5,15,9,4,35,2,6,28,2,14,35,0,1,7,47,2,18,36,32,0,20,44,12,0,3,2,1,27,1,3,15,18,23,55,13,1,1,11,2,28,1,9,3,16,121,0,60,35,2,14,15,6,33,0,4,10,18,6,8,11,35,1,3,0,3,10,14,12,22,21,13,11,1,8,1,3,0,0,19,2,13,12,12,2,3,5,1,0,3,2,3,1,8,2,43,3,4,21,1,4,0,0,1,9,7,27,6,29,26,23,10,3,27,30,2,5,0,21,0,14,15,27,1,10,5,10,35,37,5,7,7,9,22,21,30,10,0,4,4,6,22,5,2,15,35,4,6,6,2,13,2,3,6,8,6,12,33,7,9,7,8,53,2,4,0,11,32,23,0,2,6,8,12,9,3,11,22,2,0,1,1,7,7,2,32,9,28,9,9,7,7,1,3,1,26,20,13,35,16,10,4,39,29,3,6,3,1,1,1,1,6,18,4,8,1,88,0,2,42,11,4,1,6,1,2,8,0,5,0,26,8,8,14,18,
22,8,13,6,0,20,9,4,0,0,8,31,22,60,46,11,23,10,9,2,3,54,17,8,2,8,1,0,5,23,2,56,4,2,4,7,5,5,28,1,2,11,3,41,6,11,1,10,8,16,0,4,2,11,5,79,64,22,8,3,9,6,1,35,32,3,63,54,0,10,1,2,11,46,11,67,0,9,5,0,9,9,10,0,47,2,27,4,1,16,0,0,7,7,6,10,11,13,44,4,13,6,6,3,0,8,35,3,0,12,7,4,1,3,7,7,0,0,1,49,1,1,13,5,24,6,8,1,17,2,0,0,0,27,0,1,5,52,0,2,2,21,1,7,9,2,1,0,6,0,5,0,18,18,3,3,5,4,10,6,1,3,7,0,24,11,2,4,4,3,0,1,19,0,22,23,1,1,34,6,2,9,12,19,56,16,4,11,16,11,3,22,6,33,3,8,1,13,2,38,0,6,14,18,1,21,63,87,0,39,10,32,12,13,12,0,3,9,5,8,2,3,8,6,0,17,15,32,29,29,19,5,4,9,4,4,0,17,4,13,1,10,1,5,41,73,2,37,12,30,31,6,9,3,10,0,5,0,0,1,35,4,28,13,11,64,2,24,0,3,2,0,9,4,21,6,24,8,7,26,0,1,7,46,0,3,18,87,99,25,12,12,74,22,15,14,11,16,47,33,0,69,11,23,8,
29,2,22,4,3,22,43,41,10,5,3,19,0,4,19,6,0,5,6,3,4,16,6,0,15,1,14,57,0,6,0,10,31,18,6,7,1,0,6,2,0,20,0,7,4,6,0,2,7,31,9,12,5,0,11,14,7,70,93,2,30,14,4,4,0,2,6,12,0,11,5,1,57,21,16,44,2,10,72,1,2,19,3,11,4,49,0,12,4,22,12,20,19,5,0,3,2,5,1,59,3,2,9,7,2,9,1,7,16,16,22,2,5,1,9,0,4,0,71,9,18,6,4,26,4,7,4,29,1,0,2,29,37,20,16,14,43,2,0,2,5,11,5,7,11,16,0,0,9,9,49,12,6,10,30,2,1,5,3,84,14,2,4,18,14,0,4,16,29,34,3,83,2,17,2,15,76,11,9,9,1,1,4,15,7,19,11,21,13,26,7,7,2,1,0,11,0,13,27,20,36,23,30,17,15,0,11,10,16,5,4,3,12,8,6,13,1,5,10,5,27,36,2,4,3,3,1,0,11,14,0,0,1,0,8,1,3,11,26,0,3,22,2,16,2,4,4,25,2,12,10,52,27,2,9,3,13,3,31,19,10,11,18,8,10,2,2,12,9,4,7,2,34,10,4,8,0,21,45,8,11,6,1,4,1,24,9,0,4,16,6,4,8,21,11,1,4,3,7,46,20,5,19,9,41,
24,5,1,23,14,8,10,15,3,29,4,2,2,29,13,22,14,12,7,3,70,25,9,3,10,2,4,3,15,1,14,4,2,7,4,7,8,22,11,13,12,24,15,6,22,6,13,12,15,4,16,7,42,0,17,27,0,3,16,3,37,7,0,11,6,1,10,0,23,28,10,9,37,5,17,29,3,6,6,15,19,9,29,0,0,3,13,1,3,25,11,3,5,16,2,7,16,25,13,64,8,0,8,0,11,3,29,0,7,2,66,2,29,92,13,19,14,8,11,40,21,61,8,8,7,27,3,29,18,7,12,20,56,3,0,2,14,18,0,1,14,6,38,4,6,18,3,13,26,26,4,0,4,3,0,32,0,0,3,0,9,10,1,10,24,10,4,0,11,1,17,12,18,7,0,8,6,2,22,4,49,8,23,6,19,7,3,4,24,14,3,13,6,14,11,0,36,0,8,18,0,0,8,23,3,8,31,39,10,4,29,25,15,1,2,11,0,7,0,8,0,8,27,5,0,13,45,1,5,23,19,14,0,0,2,0,3,10,29,14,3,31,16,1,53,19,29,9,4,1,0,9,0,20,7,17,6,32,0,7,3,7,2,9,7,2,3,8,1,8,3,1,1,28,0,0,6,22,25,44,17,16,2,28,3,3,24,3,40,21,50,26,5,29,4,3,9,7,10,1,36,12,16,8,27,
22,0,0,13,6,10,27,6,7,8,5,0,20,4,19,7,13,14,11,8,5,15,7,18,0,0,19,16,2,48,13,21,7,4,5,14,3,0,3,41,16,1,21,16,24,45,13,13,1,6,0,23,0,21,7,24,2,35,5,2,12,9,9,2,19,6,40,41,4,27,23,1,5,6,5,52,0,11,48,0,0,15,16,1,8,6,7,3,16,2,0,8,42,1,4,1,23,15,5,7,13,3,17,0,1,7,2,17,12,18,0,7,1,25,8,1,2,4,14,5,2,4,14,22,55,16,1,23,2,13,2,40,0,27,14,12,77,13,9,4,20,12,10,8,10,17,0,0,21,5,0,0,22,3,2,2,0,3,3,44,11,2,19,30,65,1,12,3,6,6,15,20,16,10,7,5,14,0,0,9,0,13,9,30,16,21,6,11,57,62,1,18,4,0,3,10,1,3,23,26,24,11,2,32,10,0,6,4,9,0,9,12,29,0,2,30,4,6,20,19,11,1,3,21,8,2,4,15,5,39,1,16,33,1,15,16,1,7,39,4,2,7,7,35,6,12,0,27,22,4,0,38,2,7,1,1,17,6,2,2,38,40,29,16,6,42,8,0,0,0,11,3,11,4,44,60,3,10,19,38,0,12,7,0,2,27,1,0,0,11,4,2,20,30,54,2,21,9,18,2,0,4,32,21,4,
66,3,0,2,15,0,32,29,0,24,23,25,0,17,22,9,3,32,8,24,12,5,27,10,15,24,64,19,0,3,10,8,8,7,33,24,8,6,4,2,8,21,4,3,1,13,19,0,5,4,11,13,6,0,2,11,2,2,27,10,33,15,1,17,21,7,0,4,3,1,1,0,14,0,11,6,4,2,4,7,24,5,4,24,4,20,20,54,0,16,9,3,24,10,3,7,17,5,15,10,20,22,4,57,27,7,13,0,8,23,47,18,0,17,8,13,13,0,8,0,0,4,0,8,3,28,8,11,31,1,4,0,6,0,5,2,11,30,12,3,2,10,12,6,5,2,0,21,0,37,24,27,22,10,1,26,0,7,7,3,1,10,0,9,10,16,0,24,51,16,1,2,5,18,22,11,1,2,1,9,16,2,24,33,9,1,6,7,17,0,4,3,2,1,1,49,3,0,6,8,1,15,7,5,9,11,3,19,0,15,0,62,0,4,21,6,28,0,6,2,14,0,20,0,4,2,26,0,8,0,16,1,20,59,35,11,4,1,57,1,4,48,56,34,82,13,2,0,19,1,31,2,5,22,10,5,104,12,6,1,19,2,12,2,1,6,5,5,4,1,64,5,3,4,1,2,37,8,53,28,6,30,14,30,55,0,2,22,2,0,6,6,19,16,15,24,16,37,30,15,4,39,9,5,77,
19,2,11,5,14,3,0,4,0,15,4,5,6,10,0,1,29,19,5,20,3,15,6,2,0,2,0,21,3,26,40,0,4,11,41,6,10,6,25,11,7,4,10,7,0,10,12,15,2,0,5,27,0,13,60,17,5,17,2,8,22,6,13,3,6,7,8,5,1,19,27,6,15,16,17,1,0,29,1,5,2,18,2,7,2,23,4,0,7,0,0,20,13,7,13,5,7,53,7,7,5,1,4,3,0,10,0,18,30,13,23,10,35,3,24,4,37,14,5,30,29,21,11,1,12,13,7,49,25,43,0,11,1,18,0,22,28,22,11,18,20,25,10,8,2,3,2,7,12,1,0,11,0,7,3,11,0,5,0,3,0,0,6,19,10,1,6,15,22,4,15,5,10,8,2,4,14,1,0,5,10,12,26,2,1,5,7,2,25,3,23,23,0,10,7,3,0,1,56,0,8,3,20,28,9,19,5,23,7,0,10,3,2,0,65,24,1,20,0,39,13,21,18,6,11,19,4,1,1,71,5,32,0,43,0,10,2,8,0,16,0,15,4,30,13,40,32,49,37,0,5,0,5,1,4,16,5,61,1,4,0,3,4,0,28,23,4,1,0,14,5,14,4,15,14,2,0,4,12,59,3,14,0,2,0,43,18,17,57,10,1,0,0,18,2,0,16,0,4,0,10,1,16,14,17,
49,7,5,8,26,0,16,21,2,10,39,1,15,6,12,0,4,3,23,19,15,13,32,30,0,0,25,0,0,12,17,20,37,83,0,30,6,2,32,33,34,6,6,9,12,2,4,10,43,0,9,13,1,3,20,5,52,15,27,12,3,19,0,7,1,14,3,10,6,0,2,3,0,1,8,24,17,17,9,2,6,4,46,2,16,3,6,1,4,3,6,1,26,26,20,31,0,14,8,18,15,2,7,6,34,0,4,5,13,1,5,2,5,34,5,5,2,4,1,8,17,2,41,6,34,17,0,9,33,15,9,5,3,27,32,5,23,11,16,12,15,45,25,3,5,0,24,36,1,3,9,14,34,8,12,6,1,1,59,16,12,15,17,13,11,6,1,26,84,1,7,8,7,14,7,0,0,12,75,0,0,7,81,12,2,3,12,1,22,26,25,0,0,3,2,34,16,19,65,9,20,32,0,27,30,12,16,0,0,9,1,31,0,5,5,15,0,1,15,10,8,9,3,43,11,14,10,0,7,36,1,59,12,16,22,10,12,16,17,8,0,0,9,7,18,2,0,15,12,4,0,30,72,11,16,2,2,28,7,26,51,29,2,12,67,15,0,4,6,6,9,2,29,9,13,13,36,0,4,5,26,1,4,0,74,2,8,0,16,4,7,18,24,41,40,13,19,45,2,0,3,33,17,29,13,
