10,3,6,15,30,11,0,0,39,0,1,14,22,1,2,14,3,3,39,0,0,31,52,0,48,0,0,7,17,0,20,0,11,0,33,1,18,0,20,31,25,38,89,30,13,8,1,7,0,20,18,1,2,5,21,2,0,3,1,0,0,7,1,0,0,9,3,64,38,0,4,2,2,59,1,10,8,3,0,84,5,0,55,0,0,109,5,3,29,0,83,0,12,0,0,0,0,0,25,13,0,12,0,11,0,12,102,12,2,10,21,10,9,3,3,0,23,22,64,2,4,19,12,4,42,53,25,19,33,7,8,11,17,4,40,11,0,1,2,0,6,7,27,101,1,5,84,14,6,33,0,0,1,12,0,8,0,69,2,0,1,5,0,8,0,3,64,31,1,18,58,0,9,0,3,17,0,6,10,11,66,28,34,2,2,0,7,2,25,8,18,15,4,36,47,7,24,24,33,6,24,1,0,8,0,1,2,22,63,3,7,9,2,7,2,0,0,1,25,3,7,0,0,1,2,24,27,1,13,0,90,20,78,0,56,0,0,0,6,2,2,23,2,0,1,5,44,20,11,40,5,0,2,0,0,4,27,8,21,6,37,2,6,1,0,3,0,9,47,0,0,1,9,1,2,31,0,1,33,0,0,39,0,0,0,24,2,3,0,0,11,3,6,1,12,3,11,0,4,10,20,19,6,21,28,
11,26,0,0,0,0,1,0,4,0,3,0,13,6,24,0,29,17,0,13,0,3,7,29,0,8,25,0,9,4,0,73,78,89,5,76,4,4,0,5,1,0,6,0,19,8,69,15,48,4,33,1,54,5,50,0,6,4,7,2,12,40,14,0,8,0,6,1,1,7,5,0,12,14,10,2,1,1,0,19,6,0,13,3,0,0,72,44,15,0,43,43,0,4,122,8,9,63,1,116,21,5,1,0,27,0,0,0,1,0,39,10,16,66,0,3,14,24,5,0,69,15,0,14,65,3,18,4,1,5,9,0,7,28,53,0,55,25,61,0,18,29,102,0,21,0,73,4,26,2,0,32,0,1,1,1,18,1,8,60,41,83,14,1,16,1,0,13,31,4,9,0,5,38,48,0,0,26,9,8,1,11,2,7,3,0,23,14,0,11,15,4,6,14,4,1,0,0,42,1,3,0,2,4,3,1,0,8,0,2,59,6,26,1,3,0,1,6,0,1,0,12,0,9,2,33,15,32,0,7,37,52,14,28,10,43,71,48,44,49,31,30,5,0,51,11,5,38,6,15,29,0,0,0,6,3,0,1,1,97,5,34,38,5,9,6,100,0,88,105,1,0,5,6,57,21,1,0,24,0,0,0,0,1,3,14,15,14,5,8,4,6,2,7,5,66,1,28,2,9,5,49,21,32,10,
26,0,2,2,0,65,1,43,77,120,1,18,43,0,4,0,43,14,101,46,82,23,33,45,4,53,15,42,0,94,0,43,1,0,57,16,3,1,25,3,0,32,0,3,9,31,3,23,4,1,8,33,32,22,38,72,1,20,4,0,21,10,8,14,15,19,16,87,8,10,41,0,28,3,74,0,0,8,0,0,0,37,0,1,3,37,0,19,0,25,4,0,14,0,8,2,0,0,1,2,2,0,30,119,0,14,89,25,4,23,0,8,29,0,4,4,33,0,0,0,1,5,0,0,3,58,14,10,11,55,7,1,0,4,1,32,0,8,0,3,0,0,1,50,0,8,21,2,24,12,1,0,62,33,9,8,9,39,0,7,3,0,19,68,0,5,18,18,7,14,0,0,1,9,0,29,30,0,40,14,2,28,2,0,0,14,6,9,0,10,6,1,10,14,5,1,0,41,0,34,67,0,114,19,106,14,52,0,19,0,16,5,32,6,3,0,2,2,6,0,32,19,83,1,20,9,46,7,26,2,44,0,0,0,6,9,2,15,27,1,18,0,9,3,1,0,4,0,0,26,0,26,1,17,0,14,13,43,110,0,90,4,0,4,12,10,6,12,5,0,9,66,0,6,18,34,7,7,0,0,0,38,5,0,23,2,5,0,1,5,9,1,0,37,0,20,0,8,9,0,40,8,9,18,25,
4,0,3,0,0,4,15,0,0,10,2,1,9,0,9,0,0,5,0,15,0,2,74,6,6,13,0,0,10,0,7,19,30,14,4,3,61,4,57,4,2,0,8,3,11,63,63,4,2,25,0,36,2,72,1,13,10,8,6,0,0,1,9,0,20,7,94,4,1,23,16,19,6,0,10,1,8,16,4,0,18,0,2,38,14,0,3,0,85,11,86,0,0,15,53,5,30,16,45,7,18,0,0,7,6,5,0,13,2,41,20,0,30,58,0,0,15,15,0,0,34,11,4,19,0,4,14,1,5,2,44,8,5,115,0,6,20,65,10,6,2,4,2,0,0,40,1,3,6,2,5,0,9,2,0,20,45,0,0,27,35,2,12,2,19,5,4,2,5,0,6,0,5,42,5,2,2,58,29,23,31,3,4,6,0,0,36,70,1,1,2,1,31,5,1,0,0,9,14,0,0,4,0,0,18,2,5,10,0,14,0,24,1,1,0,4,0,1,0,13,5,1,0,15,1,0,7,2,0,16,0,10,3,8,1,37,9,17,41,5,22,58,1,6,42,6,18,42,30,0,60,0,0,0,3,0,0,1,10,1,0,34,10,26,0,33,7,0,0,50,0,0,1,3,8,7,17,0,19,4,0,3,22,19,1,13,1,7,0,9,19,0,7,0,24,0,62,4,9,0,37,12,7,11,27,
86,0,5,1,0,0,1,0,76,102,0,0,20,0,47,15,18,92,32,53,0,0,39,58,5,14,0,0,2,8,70,1,2,0,2,0,7,5,76,1,0,2,2,0,7,10,4,5,26,5,109,24,32,12,11,0,0,2,7,0,1,3,1,0,7,0,0,13,0,0,23,8,18,26,107,6,1,0,22,0,3,61,0,2,29,9,2,5,13,0,0,11,14,0,16,32,80,11,0,39,10,1,25,66,0,1,14,6,0,1,0,0,22,94,0,26,25,2,2,1,2,104,21,23,7,50,1,1,0,29,0,0,3,0,2,0,5,14,0,5,7,28,11,74,5,20,10,0,2,3,1,5,5,3,2,0,4,7,0,30,74,26,55,67,5,5,6,10,0,2,0,0,25,14,0,12,2,1,19,12,53,75,19,3,4,0,16,0,9,13,2,1,13,6,23,0,61,0,35,1,15,0,0,5,105,26,1,1,32,0,2,1,8,1,4,0,16,6,5,16,2,1,8,70,6,12,0,1,9,0,8,24,3,7,7,22,0,30,3,18,1,0,4,9,1,44,18,0,21,21,0,1,0,29,95,3,1,5,17,0,3,1,1,3,1,13,0,2,1,9,31,2,4,11,37,12,8,25,0,0,0,0,6,0,2,9,4,10,2,101,5,7,18,36,0,0,1,2,0,1,0,14,9,8,12,
19,91,0,12,4,8,20,0,3,9,2,0,0,71,3,0,2,106,0,0,0,8,3,1,6,8,1,14,25,17,5,2,0,30,0,0,7,5,86,20,10,29,15,10,0,4,0,0,16,6,25,2,27,14,38,4,4,1,1,0,1,11,119,8,12,66,2,16,22,35,0,10,0,9,5,4,1,1,2,59,13,0,14,16,13,0,19,5,2,1,8,9,14,8,0,0,28,4,0,1,11,21,10,0,47,14,80,0,6,1,36,0,19,21,0,1,0,3,8,0,77,43,1,17,11,2,10,39,0,9,27,3,4,44,5,26,1,3,0,0,0,5,37,0,8,0,93,3,0,2,9,0,2,3,6,0,19,3,3,8,5,15,5,0,80,3,17,7,0,0,0,0,0,23,3,2,0,4,26,31,7,32,26,12,0,1,36,99,0,25,5,9,6,38,31,4,0,82,9,0,21,33,7,11,1,13,40,45,10,22,10,0,66,48,5,80,0,0,1,0,13,0,19,79,1,10,1,32,0,29,28,31,10,0,16,3,15,67,23,0,1,0,0,17,0,8,0,13,0,0,2,0,0,4,59,0,45,20,40,4,1,18,20,0,26,4,23,0,16,11,0,10,0,7,3,5,0,0,0,36,7,1,1,31,0,0,5,0,4,0,7,18,16,1,7,3,2,9,15,11,31,38,3,34,6,
19,0,12,0,7,0,0,1,7,0,0,0,30,28,8,0,74,9,6,3,9,5,26,32,0,36,0,6,0,9,0,65,18,17,5,6,0,18,2,0,38,5,12,4,13,4,0,24,0,29,12,19,1,26,16,25,2,4,12,10,0,8,0,101,0,0,0,81,30,3,4,6,3,41,12,36,1,11,12,0,0,5,0,2,13,0,0,2,0,11,0,12,1,3,1,33,4,27,3,5,97,0,2,28,0,19,6,29,0,0,5,1,61,57,1,0,27,2,8,0,4,8,1,9,0,0,16,3,13,0,10,16,3,11,6,5,10,43,0,0,3,4,19,1,3,2,30,7,3,9,12,11,0,25,0,0,0,6,0,7,9,0,0,113,0,3,13,8,0,6,4,10,3,62,4,0,1,56,0,27,0,1,7,1,9,52,59,2,41,2,51,5,1,20,0,0,1,22,77,1,14,10,1,21,2,6,1,15,15,0,0,1,6,0,37,3,1,2,10,13,1,0,7,14,78,0,14,1,30,1,13,16,0,20,1,1,0,33,58,92,0,1,16,0,1,4,59,22,84,21,1,5,0,19,2,2,0,0,27,21,5,0,5,0,15,5,6,30,10,1,0,1,0,51,9,16,19,13,0,17,0,0,10,113,0,23,58,0,3,63,50,3,3,20,0,2,2,1,2,0,7,23,57,17,30,
29,68,22,1,0,0,7,0,0,0,23,32,25,97,0,0,29,4,0,0,43,0,9,3,50,4,0,0,19,4,9,0,38,4,12,2,37,0,34,0,0,7,39,13,0,1,18,0,22,12,21,19,13,0,0,6,21,11,11,0,7,9,6,4,4,33,5,48,13,0,17,1,3,2,4,9,2,0,6,4,9,1,118,78,1,38,60,1,0,0,20,1,0,0,11,5,13,0,0,1,2,14,0,2,0,5,39,107,0,14,42,0,20,0,0,3,2,10,16,3,8,4,19,20,11,41,6,2,0,36,6,1,0,0,10,10,16,30,16,5,0,83,1,105,2,72,4,0,3,5,0,0,4,3,0,33,39,10,7,7,0,13,0,0,37,0,2,2,10,3,13,7,4,3,50,0,0,21,5,7,35,2,2,11,0,16,62,3,13,0,17,0,1,41,8,0,19,75,37,0,7,3,26,0,7,0,16,3,2,10,0,4,10,22,2,1,22,1,0,0,12,0,4,2,2,22,32,7,2,0,3,3,35,1,0,7,13,9,0,0,60,1,0,3,2,7,0,5,6,3,19,13,0,4,79,2,0,6,1,0,29,5,0,10,5,22,75,2,2,5,0,1,8,1,0,8,66,0,22,0,99,0,14,17,0,4,0,7,0,3,0,52,1,81,3,59,8,6,11,28,0,3,11,11,33,
14,0,21,20,36,65,9,102,15,4,35,65,45,0,5,2,20,9,0,1,24,62,9,3,10,4,18,0,66,56,4,11,37,6,0,2,18,0,6,17,0,13,6,13,23,0,0,9,0,1,10,2,5,2,32,0,15,0,25,4,2,0,0,30,79,0,43,20,0,2,48,6,46,9,7,31,0,25,3,20,0,3,0,1,0,0,0,1,70,51,0,9,3,0,6,24,3,2,0,10,4,7,0,98,0,4,27,0,9,7,6,3,49,110,26,0,63,6,0,0,13,0,14,0,3,4,16,0,4,0,9,101,8,14,90,15,5,0,0,21,0,0,6,66,87,0,1,0,0,4,15,1,6,58,6,10,45,0,0,9,0,0,1,112,1,0,8,22,5,1,28,14,0,5,11,0,8,1,43,8,0,41,1,3,0,17,66,110,6,6,8,10,4,0,49,0,3,32,3,3,23,3,4,38,47,3,14,1,49,6,38,0,4,13,15,3,3,7,2,21,0,1,0,17,76,1,82,19,0,39,0,0,10,0,1,8,0,0,89,77,10,33,29,2,0,42,31,32,28,0,1,0,4,6,22,32,2,26,13,67,1,63,68,2,0,11,6,0,21,0,12,0,0,0,4,0,21,22,0,3,0,0,85,78,3,41,117,29,3,4,8,0,4,0,23,0,82,37,13,0,28,3,1,10,12,
2,14,0,0,0,25,1,16,0,2,1,52,0,20,3,3,15,9,0,0,4,104,6,2,0,8,9,20,10,5,2,4,0,41,20,72,2,9,10,28,1,7,5,18,20,40,22,8,5,23,26,5,6,1,3,7,0,2,9,0,0,31,10,0,26,72,0,15,8,8,40,4,56,2,36,0,0,0,12,0,0,0,38,55,55,7,20,0,5,0,6,3,0,19,26,4,0,2,29,0,9,59,26,11,6,0,46,11,1,17,0,6,0,0,1,0,0,55,16,61,0,38,25,4,4,37,0,49,0,0,1,35,0,73,0,44,3,92,75,1,45,2,3,0,0,11,0,0,0,0,3,0,0,0,5,68,0,3,1,0,4,1,68,10,27,14,1,3,0,3,9,32,0,36,40,5,8,66,52,19,16,0,11,4,7,0,0,2,2,7,0,1,0,0,4,3,2,6,80,11,3,13,41,52,55,2,9,1,0,28,0,1,8,5,0,7,1,108,3,2,1,3,24,6,0,1,3,6,0,4,31,2,30,1,0,43,24,0,2,25,4,0,15,0,23,0,11,12,8,4,1,0,0,1,4,0,0,1,0,11,93,11,1,29,6,7,0,4,0,4,0,10,0,17,0,22,52,18,6,0,34,0,1,12,0,0,23,75,0,11,12,72,0,5,1,6,4,1,0,32,0,21,5,29,8,
3,17,0,0,29,3,63,44,30,37,38,5,0,0,5,0,6,3,0,0,34,51,1,14,0,5,2,11,0,0,0,1,3,0,0,4,4,9,1,27,14,0,2,29,6,0,67,17,3,1,36,9,4,3,0,1,0,6,0,1,4,15,0,22,1,5,0,4,0,27,0,14,0,2,0,1,0,2,92,90,9,0,0,88,0,6,8,0,5,5,4,2,5,0,4,15,2,0,15,0,35,0,4,0,0,8,0,28,15,12,34,2,16,0,3,0,46,59,1,9,0,1,3,5,1,20,18,0,14,30,109,7,1,0,0,10,0,0,14,83,0,19,11,34,54,4,54,6,19,1,13,20,8,61,2,3,1,53,45,2,39,7,46,99,6,49,7,15,13,1,13,0,3,2,0,3,13,11,106,9,81,52,32,18,40,27,8,37,48,1,15,27,1,3,25,5,5,7,4,8,0,2,0,6,4,5,0,9,0,18,22,3,30,79,5,0,37,0,6,0,12,22,0,32,0,1,33,0,1,17,70,83,2,1,70,90,0,0,0,73,3,62,16,68,66,27,20,11,2,3,0,0,0,2,17,97,58,0,7,1,6,37,7,0,9,11,23,15,29,9,1,2,0,34,0,0,1,0,0,75,1,16,9,86,15,1,98,0,0,9,49,3,9,2,1,4,80,29,20,0,6,9,51,8,23,
57,1,2,5,30,4,0,11,18,35,7,93,0,3,69,3,60,1,14,0,4,4,63,0,25,0,28,6,19,55,115,0,27,36,9,17,41,0,14,4,12,2,82,3,52,0,9,39,38,39,0,9,8,11,18,16,2,1,16,1,0,42,45,7,101,43,7,17,1,0,10,5,1,3,39,0,0,9,21,0,3,9,0,15,31,47,0,5,1,9,9,36,26,4,4,0,10,17,7,63,0,101,4,112,0,13,23,62,0,0,6,4,7,3,10,0,20,5,94,0,16,114,1,2,6,9,1,2,51,0,3,18,8,48,19,5,12,29,31,3,48,3,0,0,0,9,0,0,0,2,0,1,3,0,2,8,7,7,0,9,3,6,19,0,0,14,0,19,13,22,1,2,0,10,4,18,1,5,0,1,2,6,0,26,2,1,17,5,16,1,0,12,3,43,28,14,17,62,81,0,3,4,0,0,116,34,11,37,4,4,17,1,25,0,0,4,0,8,0,0,0,5,34,10,119,28,52,1,4,2,2,0,5,0,0,1,8,0,2,13,2,0,0,1,0,0,16,0,25,6,8,2,21,5,0,0,9,8,2,0,2,0,0,35,1,1,0,19,0,1,0,5,4,2,13,0,107,7,0,7,1,0,4,29,6,1,0,25,17,1,2,56,0,40,0,0,0,13,6,26,0,0,4,8,10,
