44,0,0,0,0,0,8,0,18,6,58,28,7,0,28,14,0,46,40,63,15,58,0,52,0,125,21,78,47,15,0,13,0,0,0,24,113,0,76,79,2,3,80,16,10,0,0,1,4,6,2,0,2,3,0,3,0,110,0,3,18,3,0,12,105,0,53,47,0,8,8,3,1,19,0,16,7,15,16,1,23,4,0,1,15,26,88,2,0,0,6,0,61,3,5,17,22,2,1,38,3,0,4,0,6,49,41,5,5,0,70,6,4,0,11,117,8,45,37,15,33,4,0,1,0,0,0,1,14,0,8,3,0,0,17,0,4,0,74,3,0,4,65,0,7,5,0,1,2,62,15,31,20,2,74,2,102,4,6,19,0,10,56,4,75,20,3,9,36,120,2,16,0,93,0,0,11,0,0,2,86,17,0,36,7,13,11,3,2,2,51,20,5,2,7,11,10,0,1,0,2,14,125,0,93,113,3,5,56,26,9,56,0,0,0,1,0,2,9,11,3,19,47,9,7,0,25,1,63,0,65,0,3,20,4,17,6,35,8,0,0,0,1,31,6,4,4,1,11,22,0,65,0,23,21,19,16,24,0,73,16,7,6,16,0,16,5,9,14,19,0,0,0,24,0,0,0,4,0,1,0,0,0,0,0,0,0,0,14,29,1,7,0,3,0,14,15,0,62,68,2,2,37,90,24,
2,0,3,51,4,2,0,36,7,7,3,16,0,15,0,24,0,6,10,1,0,6,43,0,0,0,25,0,0,0,10,0,5,0,23,0,0,59,0,0,48,13,2,0,0,0,13,2,16,0,7,4,88,0,2,56,1,0,0,34,12,102,0,2,1,90,4,14,11,15,1,0,24,20,2,5,59,0,4,2,15,0,0,23,26,1,0,0,85,7,6,12,96,0,29,60,3,33,2,112,4,29,3,7,9,3,35,3,0,31,0,0,0,2,0,0,0,0,0,6,0,4,32,46,115,83,3,3,4,19,0,12,1,3,0,0,1,49,0,13,10,9,13,26,30,5,7,0,0,0,0,39,13,0,2,4,15,21,0,3,34,0,21,18,0,0,0,54,0,1,2,56,30,0,44,24,19,99,7,14,117,0,0,31,14,0,1,1,0,94,55,0,96,4,0,19,20,2,1,0,0,37,0,12,9,3,0,6,6,1,0,0,57,0,5,11,3,60,5,52,4,0,29,72,0,5,0,8,0,1,0,7,22,24,73,0,5,43,0,9,16,21,1,9,0,1,41,36,0,10,0,6,0,13,0,14,0,0,6,0,1,40,2,34,51,0,15,63,0,111,0,28,56,19,65,9,0,3,9,0,8,2,25,87,5,116,59,4,5,20,4,27,29,0,21,0,0,11,0,0,56,2,0,35,80,
6,0,3,2,0,0,1,5,0,0,81,19,0,5,32,2,9,0,17,10,11,8,1,4,49,15,0,40,1,46,1,5,1,3,0,16,4,5,44,3,5,11,49,6,27,2,9,1,2,0,0,0,0,3,0,1,0,0,14,0,42,0,1,12,50,0,2,0,4,6,2,0,3,41,29,3,16,16,17,0,0,5,2,0,7,5,0,8,0,0,0,55,5,2,8,0,11,5,23,80,4,0,52,0,0,55,5,17,48,22,0,10,16,0,1,25,81,0,69,97,7,0,2,78,0,7,4,1,20,0,27,54,0,0,1,16,10,12,100,4,4,59,0,0,14,1,2,0,0,11,35,6,41,62,57,93,16,2,0,0,0,59,0,3,4,64,19,3,29,0,89,4,19,22,0,0,2,0,0,23,0,2,10,3,4,13,4,6,0,14,9,13,0,16,7,18,8,22,5,23,0,52,2,0,1,17,0,1,6,0,7,0,8,42,0,0,0,4,2,23,13,8,32,15,3,9,37,0,15,0,92,0,0,7,94,15,10,1,6,4,53,0,22,0,3,0,0,18,4,0,19,17,53,26,12,36,19,0,0,0,13,5,22,0,18,2,2,0,0,0,0,0,0,78,98,0,41,10,0,25,25,0,0,1,5,0,16,2,4,0,49,2,22,9,28,40,0,0,0,2,0,0,0,51,6,
17,0,6,16,84,9,0,9,0,0,0,5,15,0,47,14,47,31,34,4,5,0,0,0,1,18,31,0,5,13,14,0,45,6,3,13,31,104,0,1,13,0,0,2,0,0,0,3,5,8,0,0,99,0,5,8,20,66,15,85,0,94,54,5,5,42,5,14,9,6,5,0,14,3,0,7,0,5,0,2,0,3,0,0,9,5,5,10,7,6,1,43,60,41,27,9,18,0,66,12,8,54,16,25,0,13,4,0,2,1,0,26,0,9,54,0,65,27,11,1,46,2,0,0,0,21,0,6,0,2,9,1,0,18,0,2,14,0,3,2,3,0,0,3,4,0,28,0,29,20,4,26,0,2,0,0,1,3,28,1,10,2,43,0,0,3,8,15,5,87,55,2,0,5,12,18,18,38,3,6,32,36,25,1,39,0,0,28,24,10,28,118,7,0,92,11,12,1,33,0,38,3,2,4,42,3,26,25,0,9,2,0,3,34,1,27,12,4,2,1,0,11,0,4,0,0,0,5,2,12,0,0,0,53,7,0,11,0,9,7,62,0,28,0,8,10,0,58,9,0,0,7,0,3,11,56,0,35,19,33,3,6,0,1,1,6,7,31,3,0,18,1,5,4,0,4,0,7,0,5,0,0,15,0,0,0,2,0,9,0,0,4,2,18,11,53,5,2,70,1,75,29,24,82,60,
9,1,0,0,1,0,2,37,97,17,23,16,0,11,20,18,4,2,0,23,0,0,0,10,1,0,2,0,8,2,46,0,60,0,4,3,98,0,41,7,2,0,51,15,8,0,32,0,0,2,1,2,0,34,0,0,3,2,0,4,1,1,7,13,3,0,2,2,0,11,2,3,10,4,0,4,61,13,79,93,5,0,23,1,1,0,49,0,7,9,1,0,8,15,6,32,0,3,3,31,0,7,94,0,55,6,1,0,24,0,37,5,0,48,9,117,0,8,0,0,0,0,49,52,18,3,77,8,70,15,3,54,23,3,10,12,0,0,4,50,5,31,17,43,8,8,5,18,13,15,69,0,0,0,4,4,2,12,9,0,13,10,19,8,7,10,0,4,23,4,0,1,35,24,0,0,8,12,0,0,1,1,0,2,0,6,33,0,0,4,2,5,0,72,0,1,1,3,14,1,0,0,89,3,0,6,11,5,0,0,0,7,3,8,104,0,88,71,31,41,5,5,4,0,0,3,9,1,54,1,1,0,0,0,56,53,1,0,37,85,62,4,18,28,57,0,14,0,75,0,0,15,54,0,10,21,31,0,27,20,6,19,1,49,6,1,5,0,5,19,42,10,8,48,78,34,1,70,7,0,26,16,1,72,14,97,122,103,53,8,0,57,0,0,50,2,0,4,20,16,1,9,15,6,45,
49,0,0,2,20,0,0,0,3,0,13,16,0,0,13,13,0,30,3,0,0,1,1,0,3,23,26,8,0,53,16,27,3,45,0,35,5,39,0,39,0,39,35,1,38,0,1,0,55,6,0,32,4,0,0,1,0,5,54,3,0,5,34,77,4,5,8,0,0,0,4,4,36,0,0,2,21,0,28,1,21,1,6,5,2,13,0,20,6,24,3,33,14,0,2,5,1,0,1,0,33,8,15,0,7,9,11,4,4,1,8,2,0,9,30,0,80,29,23,0,37,0,0,0,5,18,0,0,0,0,64,0,2,18,0,0,15,77,0,32,38,15,2,0,0,0,0,0,8,24,0,15,27,0,2,4,16,8,2,2,0,6,11,21,0,1,3,0,4,4,0,8,65,0,14,0,13,1,49,21,30,11,0,9,8,1,0,0,18,0,23,120,8,1,22,35,0,24,0,15,4,3,0,0,0,5,0,4,0,0,6,0,0,0,11,0,4,0,32,0,12,4,0,21,8,14,30,0,32,12,10,0,0,9,0,4,20,1,0,112,0,116,48,34,2,7,46,0,49,4,2,13,46,19,5,0,1,15,7,4,85,4,2,22,2,0,12,3,0,36,0,7,0,0,0,11,3,39,1,11,1,77,3,0,0,0,4,5,2,0,0,10,0,0,0,0,0,37,4,0,0,44,0,55,47,
13,17,12,7,86,0,2,7,10,26,8,0,53,1,0,25,126,25,35,59,17,0,1,0,2,2,26,41,43,3,22,0,0,1,0,0,67,0,41,0,0,8,16,7,3,0,0,0,0,4,13,0,1,6,4,13,0,9,35,0,3,2,4,40,23,0,2,4,4,11,0,17,7,6,0,4,0,4,0,0,0,4,0,17,0,0,14,7,26,73,6,35,72,23,14,43,8,2,3,0,0,99,28,22,78,60,2,38,10,20,24,0,0,5,7,3,0,6,17,25,0,0,0,123,3,3,11,0,0,1,0,9,39,0,8,0,0,0,78,0,21,8,13,2,6,0,6,7,25,5,14,9,0,12,2,2,8,11,2,2,0,6,2,45,0,6,16,24,1,63,4,115,0,70,0,66,0,22,0,0,0,18,99,34,0,60,14,0,5,0,0,0,14,0,19,8,0,0,4,87,0,10,6,89,3,9,15,0,0,3,0,50,15,110,1,88,19,0,0,2,2,46,2,2,0,74,2,60,3,9,27,115,21,0,44,8,0,0,11,0,10,0,0,0,0,37,0,29,28,1,0,8,44,0,31,3,0,23,39,3,1,0,2,6,4,5,2,7,1,84,95,41,1,3,8,0,1,0,0,39,1,2,0,62,0,6,43,3,5,5,10,89,0,26,0,35,0,1,2,1,0,20,81,15,0,
0,83,0,0,0,0,0,3,1,9,11,0,2,0,0,0,0,22,1,12,3,4,57,2,0,8,43,8,1,58,0,1,0,62,0,4,15,26,0,2,51,3,1,0,14,10,0,0,114,0,2,1,103,0,1,8,0,11,26,26,1,1,46,26,0,0,12,2,2,27,6,4,2,4,4,0,115,65,9,47,9,0,26,44,97,0,25,15,38,0,55,57,2,0,3,1,4,0,1,1,3,5,2,0,10,18,0,2,1,0,19,4,63,8,85,16,97,10,25,1,25,0,18,14,30,0,25,82,3,118,27,0,8,21,5,0,6,1,5,3,0,0,3,0,3,0,0,0,58,9,1,0,14,0,16,0,42,22,17,34,0,0,3,1,0,0,3,0,3,2,1,0,50,4,8,2,38,118,8,0,13,0,0,6,27,0,14,1,8,0,0,0,4,15,20,0,11,5,4,0,27,0,0,58,14,23,0,19,22,0,0,2,0,4,0,3,4,11,4,10,5,6,10,33,0,0,1,0,10,8,0,11,3,34,3,122,14,18,42,116,37,0,15,39,0,92,0,6,2,66,0,3,6,23,10,0,37,31,5,11,44,72,21,100,3,9,15,0,2,0,0,0,0,2,32,0,1,1,59,0,111,6,30,0,65,0,11,12,14,0,93,1,37,23,1,14,29,1,5,1,0,5,0,71,7,
12,1,34,19,11,3,0,0,0,5,0,1,78,89,0,72,105,76,68,20,0,0,1,22,0,0,3,7,5,17,48,124,75,0,72,1,0,0,5,0,53,0,8,0,9,0,28,14,1,11,24,3,43,15,2,16,1,27,112,5,8,3,8,1,10,12,0,3,5,0,1,3,7,8,0,0,1,1,0,0,0,0,11,52,0,8,0,18,6,13,24,2,31,19,3,6,0,10,0,5,6,11,41,0,0,97,10,1,0,52,0,3,0,0,1,0,0,17,55,84,16,0,65,16,8,0,0,0,3,0,0,13,14,0,110,0,28,76,123,48,1,6,91,22,34,0,14,0,2,0,11,16,38,1,0,0,19,0,0,1,0,9,86,34,6,18,0,1,20,8,122,15,14,0,10,7,9,4,28,28,0,12,2,4,5,69,0,34,1,30,1,52,63,0,12,83,50,0,19,24,2,7,54,0,16,6,73,0,9,2,0,6,114,88,0,71,0,65,0,2,1,0,8,2,16,7,47,20,37,0,2,4,2,0,25,0,1,1,7,2,9,0,1,10,2,59,1,34,57,39,0,32,1,13,22,0,0,0,4,0,0,4,5,21,30,29,3,7,1,3,41,100,0,0,32,1,0,0,12,38,4,14,3,5,3,36,0,53,3,0,8,0,40,8,1,0,1,1,13,0,0,0,1,40,79,
14,0,2,5,5,3,20,1,99,109,1,2,0,37,0,0,14,17,3,50,4,0,7,39,5,4,16,46,0,0,45,0,0,0,6,0,8,60,0,2,21,0,0,0,3,1,0,10,61,2,0,78,2,6,0,3,0,28,4,37,0,0,25,79,2,0,0,0,18,0,22,56,41,4,0,0,50,105,6,3,21,0,0,70,38,2,4,26,17,4,46,12,0,15,41,8,2,1,3,0,12,2,85,1,1,14,0,2,46,20,11,25,35,34,85,117,0,25,0,1,0,1,0,12,7,0,0,13,12,0,11,8,0,28,0,36,0,8,0,0,0,12,0,1,0,3,0,12,45,115,86,24,30,4,7,2,29,16,31,0,4,0,19,0,2,7,0,4,1,4,13,32,20,4,1,5,13,60,4,1,23,0,19,0,5,1,22,0,2,0,0,89,0,5,4,0,1,0,2,0,56,23,0,8,44,29,0,2,0,5,1,1,1,2,15,16,0,6,1,4,0,0,22,38,3,22,19,0,5,0,3,44,13,2,0,70,1,108,5,9,2,3,0,0,7,1,28,11,9,55,46,38,101,45,4,8,9,18,3,0,0,8,7,0,0,3,1,0,8,0,0,0,5,0,7,20,31,75,0,26,2,1,0,1,23,5,4,5,0,104,33,1,15,29,8,33,0,117,17,28,57,21,56,21,7,
4,26,2,3,0,0,0,0,0,7,61,30,121,0,12,62,49,22,0,6,1,0,21,8,2,0,26,1,15,0,1,100,24,7,94,13,0,1,3,0,5,9,45,0,1,21,9,79,69,33,79,0,28,3,82,0,1,21,5,0,1,8,12,0,10,1,0,0,0,0,8,0,0,1,0,0,4,19,14,0,0,0,100,0,1,4,24,3,36,15,70,0,24,1,11,0,3,11,57,0,1,1,1,5,66,1,11,0,14,45,0,12,8,0,8,2,32,1,4,73,53,12,11,6,23,5,6,3,0,0,0,49,1,0,25,48,1,57,15,117,15,44,0,19,0,18,5,89,0,40,0,41,0,0,0,72,11,6,12,19,0,0,75,0,46,1,14,17,14,0,3,5,5,4,0,93,1,5,8,10,1,26,32,18,7,7,23,1,10,0,5,0,0,0,11,86,0,21,25,6,8,4,0,9,9,1,28,0,10,107,5,3,21,2,2,38,57,4,12,5,12,13,0,0,0,30,1,9,0,10,5,0,10,17,58,20,11,1,2,32,44,24,13,8,18,1,19,0,72,2,38,27,0,3,0,0,0,1,2,1,2,9,16,10,10,0,14,31,0,2,0,19,1,2,38,0,0,73,5,23,77,4,18,36,4,0,4,0,0,62,0,0,5,0,0,0,2,0,21,0,0,14,7,7,19,
4,22,16,0,8,28,8,12,0,4,15,0,0,0,7,0,85,68,6,7,65,23,28,62,0,6,0,10,0,0,0,4,0,0,1,16,12,0,0,0,0,81,0,2,8,1,1,12,85,0,0,48,0,2,13,3,0,20,9,44,2,4,34,20,0,0,5,24,41,0,18,7,24,0,0,0,0,115,11,35,0,0,0,0,8,13,7,31,0,3,6,34,4,0,4,0,5,0,6,0,0,18,99,11,1,24,4,15,5,25,51,26,0,22,1,0,0,0,2,0,2,2,1,32,0,15,81,6,5,11,32,39,7,3,8,16,0,1,19,0,0,0,0,3,82,0,3,49,1,0,86,1,22,0,11,4,0,2,0,0,1,6,0,5,8,1,3,3,11,0,21,5,11,3,2,0,11,0,0,107,77,1,0,11,0,55,15,0,10,14,18,38,20,46,7,1,18,13,27,15,16,48,0,2,7,0,0,0,2,0,21,0,19,15,6,1,0,0,2,114,0,0,19,7,1,1,27,0,0,3,0,4,0,2,8,8,23,2,102,1,16,4,18,2,0,1,1,0,2,1,4,9,19,2,26,1,2,9,0,18,0,102,20,1,1,68,4,3,22,3,12,0,13,0,65,0,4,36,73,11,34,12,1,12,19,0,25,0,0,119,83,77,0,0,6,19,0,69,72,42,0,0,1,0,1,
11,4,0,15,0,33,5,1,0,3,15,17,0,33,13,2,0,0,0,1,7,7,5,7,2,1,0,103,78,0,24,73,5,0,23,2,11,1,10,0,1,103,0,2,4,14,0,4,28,9,7,4,20,44,13,0,0,51,0,0,39,16,43,101,0,5,0,3,0,2,0,0,0,1,54,1,10,0,76,0,24,37,5,43,1,2,1,16,23,0,6,26,2,4,3,21,0,7,12,14,0,28,66,18,0,14,2,0,61,4,0,1,32,40,1,7,2,117,40,49,47,33,62,0,4,0,1,0,3,0,54,0,4,0,0,94,0,0,91,56,6,0,23,0,2,8,0,2,3,8,0,0,3,0,18,46,92,0,15,0,1,47,12,28,32,91,31,8,5,1,1,93,0,0,3,5,0,0,1,0,13,69,13,49,43,56,0,63,4,28,39,27,58,0,17,95,25,0,15,0,2,54,17,54,5,8,21,9,1,8,0,0,13,7,0,1,2,0,3,0,24,11,13,4,1,36,21,1,1,55,5,0,16,14,1,35,3,2,4,6,8,9,1,6,2,52,0,62,48,0,7,0,1,0,45,0,52,70,8,1,0,0,1,11,2,1,24,7,2,1,4,4,0,9,1,1,0,20,19,3,27,1,0,19,39,0,0,0,1,10,61,0,17,11,0,8,0,0,31,11,38,48,76,63,28,
16,2,78,5,0,11,26,10,0,11,1,6,0,0,4,3,74,16,7,42,5,11,9,0,0,0,2,0,0,0,16,3,7,0,0,0,0,0,2,0,27,69,33,4,9,44,5,5,0,0,2,13,0,10,63,93,14,17,1,7,14,4,16,27,16,5,0,9,46,118,12,6,6,13,2,1,5,38,21,2,2,7,10,1,0,0,1,0,1,3,0,3,4,13,5,0,6,0,5,0,13,1,77,13,50,0,5,0,11,0,19,0,1,5,0,0,10,11,0,23,19,0,0,2,0,0,93,0,3,36,12,37,6,0,0,23,2,17,80,0,1,10,8,1,8,2,8,1,4,29,0,1,4,7,0,0,71,1,0,19,17,0,1,69,109,20,45,13,23,21,1,0,7,26,4,0,22,47,1,18,106,0,104,0,10,2,8,0,9,3,0,35,1,13,0,17,1,3,0,1,5,4,0,0,2,14,0,12,7,76,18,0,20,31,0,11,5,2,23,27,34,15,36,47,6,0,2,0,0,0,0,9,0,1,18,0,3,4,2,5,1,8,2,0,8,1,13,22,17,65,2,33,14,71,7,0,2,71,4,4,6,10,44,28,7,11,0,15,4,3,5,49,6,13,4,15,0,19,34,1,6,0,4,89,0,82,2,100,2,0,2,0,0,0,79,1,0,3,80,17,0,1,0,26,11,
33,10,0,0,3,0,15,1,11,2,55,65,3,49,19,75,6,11,5,0,5,2,26,0,1,0,4,49,57,10,102,36,20,6,26,10,0,36,0,0,13,1,2,1,3,1,4,15,7,11,11,0,4,6,34,0,1,1,6,1,49,0,12,2,4,0,25,1,8,0,1,31,62,2,1,4,0,17,55,5,29,48,113,40,58,4,0,6,1,4,31,0,2,2,0,37,0,5,0,4,4,49,0,0,30,11,0,0,0,3,0,2,17,0,6,3,31,0,1,0,40,19,18,2,0,0,0,5,0,1,105,17,1,8,0,15,0,0,3,16,1,0,30,3,3,0,2,0,0,0,2,0,9,0,0,15,1,0,11,0,4,47,6,0,87,37,29,16,15,0,1,9,0,10,1,28,0,2,3,60,2,48,1,31,13,2,0,7,0,36,12,21,77,0,1,117,0,0,3,1,4,0,0,1,54,5,21,6,0,1,0,1,6,25,0,2,54,0,0,39,3,2,5,0,13,14,49,0,20,2,20,9,84,20,1,8,7,2,104,18,55,0,21,1,1,3,10,24,19,1,0,5,0,11,6,20,3,19,0,0,13,0,2,5,1,109,5,11,28,13,12,7,11,26,12,1,13,8,1,0,35,0,0,0,0,14,3,8,0,11,85,0,28,0,0,8,0,5,109,12,24,1,78,97,62,
19,0,13,83,4,25,6,42,0,0,59,23,0,0,0,7,13,80,9,0,8,18,0,0,0,7,0,7,0,0,0,11,31,0,7,13,6,18,9,0,58,46,103,18,5,59,0,1,25,3,9,10,0,0,81,0,5,0,22,0,22,21,13,9,3,0,0,10,9,30,0,1,1,2,0,0,0,1,1,0,1,58,0,0,0,3,0,1,0,7,27,14,4,2,0,36,67,0,0,2,6,0,48,9,59,0,0,35,0,5,0,4,75,5,0,6,0,4,0,4,0,0,1,2,0,0,0,1,4,35,37,11,21,0,30,1,7,2,2,2,59,77,7,0,4,2,0,0,0,66,10,0,2,24,3,3,105,16,0,17,26,41,5,92,0,49,17,91,4,17,2,0,10,88,22,7,100,43,0,4,0,37,0,0,0,0,11,0,5,0,45,33,33,78,84,0,15,0,18,0,28,6,35,9,26,82,5,66,0,11,3,100,6,8,2,6,5,19,0,30,3,15,1,3,0,9,4,16,0,49,23,7,0,64,1,0,3,22,3,23,5,5,1,3,50,5,38,4,39,12,8,0,0,1,7,0,9,10,0,0,94,67,46,0,17,0,0,10,3,0,42,27,6,0,54,13,0,0,0,101,2,0,5,0,10,0,12,5,0,0,0,59,1,6,3,29,0,5,45,0,2,13,61,1,16,
38,99,14,3,77,8,5,0,3,0,2,5,60,18,0,39,36,15,6,0,15,108,27,2,0,4,0,1,22,82,0,1,83,21,2,18,1,40,1,10,1,59,23,6,32,1,3,12,12,2,4,1,9,19,0,16,1,2,2,28,0,5,1,7,1,27,0,9,10,0,2,0,48,1,5,2,7,2,3,1,7,10,1,18,63,40,47,4,58,2,23,0,1,0,6,0,0,3,2,0,0,0,0,0,2,5,24,47,0,7,8,100,2,5,25,0,1,3,2,0,3,2,40,43,12,1,8,7,0,39,53,42,2,29,0,31,14,14,0,4,4,70,8,46,58,79,15,0,106,1,49,2,0,15,0,13,0,32,0,1,3,107,1,18,30,7,18,22,8,0,0,0,68,0,6,1,2,14,1,110,2,105,47,31,2,44,0,3,0,0,3,58,0,0,0,6,0,5,1,5,0,0,24,15,1,0,0,0,50,1,1,0,3,2,0,0,17,0,37,1,5,25,119,3,84,107,24,4,28,16,3,0,5,7,0,0,2,0,0,7,22,0,1,0,6,12,1,26,16,64,45,9,17,2,0,2,0,2,0,3,39,0,0,18,14,2,15,18,14,32,2,17,1,49,10,6,4,9,79,82,20,88,3,0,48,89,1,0,0,4,0,45,109,18,7,15,11,0,2,110,6,0,4,90,0,
61,7,1,13,0,0,19,45,0,65,3,0,0,26,0,11,0,104,0,0,23,9,16,9,11,22,8,2,7,1,0,7,0,0,12,0,10,24,43,0,6,90,0,0,19,0,2,7,9,23,48,30,47,10,3,8,0,0,0,33,1,6,1,17,0,3,0,26,5,10,4,6,33,14,1,3,26,25,19,25,11,0,35,0,1,0,12,0,0,105,87,0,36,11,0,1,37,0,5,36,2,0,13,11,71,0,12,0,13,0,0,3,1,6,0,0,3,7,0,3,10,6,3,0,2,8,0,0,6,0,23,18,3,14,3,0,1,29,0,0,2,20,18,2,9,0,0,0,0,20,9,0,0,67,0,0,15,0,12,0,10,26,10,6,9,25,4,81,3,31,0,0,73,78,18,3,1,0,1,0,24,51,8,4,1,16,0,45,12,1,3,7,1,101,46,8,0,1,58,73,1,0,57,0,63,76,90,10,70,8,11,1,2,0,20,3,22,2,2,8,18,0,5,0,3,17,0,7,12,7,2,55,1,25,0,0,1,3,0,1,18,84,28,0,45,29,0,22,7,2,36,6,1,0,12,17,87,24,4,22,113,39,1,9,0,13,12,4,12,2,9,8,45,0,2,0,2,0,0,4,0,0,1,82,0,0,19,8,1,0,41,7,0,16,8,27,0,99,3,13,1,104,1,68,18,
28,21,2,31,3,121,0,77,3,5,3,1,82,12,111,4,80,22,40,0,65,17,90,1,3,32,4,0,9,6,21,6,13,25,0,9,0,1,0,0,0,12,2,7,26,16,10,12,35,1,0,1,23,1,0,0,1,0,0,1,3,53,11,2,28,1,3,18,22,7,0,41,6,2,58,4,1,18,9,0,0,0,0,13,27,7,1,12,57,7,94,31,0,35,5,0,2,10,0,0,2,2,0,2,0,2,5,2,5,1,99,3,36,94,92,4,29,47,8,45,10,0,17,1,0,3,10,7,17,43,1,5,6,0,0,0,6,0,0,0,0,41,1,3,10,5,6,21,5,20,34,0,60,1,48,1,2,41,6,10,8,5,11,27,41,12,5,5,1,1,37,0,0,111,3,37,0,9,1,73,23,7,67,0,8,35,0,0,0,3,3,16,54,2,5,27,0,0,17,11,1,9,0,2,0,58,0,24,0,94,1,2,4,31,0,1,9,1,14,91,2,21,0,29,8,16,8,6,7,2,6,16,8,2,1,4,1,0,4,11,0,0,9,0,16,66,11,4,11,3,7,19,0,13,0,9,0,0,2,4,5,10,5,4,18,0,7,19,3,6,9,26,0,0,0,0,0,0,31,2,37,0,2,0,4,42,0,0,2,0,2,0,8,2,1,9,2,0,8,112,4,4,78,25,16,
3,11,46,0,36,0,15,7,1,5,10,11,0,56,0,0,2,75,0,12,0,19,6,16,13,2,13,6,9,3,1,9,1,10,0,0,23,0,8,10,39,54,0,111,0,27,1,32,14,6,0,1,24,22,92,7,9,0,13,8,0,1,39,12,66,4,0,3,1,20,14,3,0,13,2,11,2,0,11,64,71,1,7,77,0,7,0,0,0,23,54,0,105,2,0,1,20,1,5,0,0,0,7,2,7,85,0,10,8,0,22,1,13,4,18,61,32,6,3,8,66,7,0,21,0,5,0,42,54,2,5,0,1,17,0,0,11,10,1,2,14,2,11,0,0,3,27,1,0,53,61,0,108,4,4,1,42,0,32,0,0,11,8,38,8,16,6,33,2,0,0,0,54,24,7,0,0,0,0,0,106,0,17,0,116,0,6,0,0,7,61,0,0,70,116,45,3,6,11,3,3,11,7,0,0,4,0,0,28,2,2,0,1,3,0,4,18,0,3,43,0,2,14,2,43,16,15,0,0,0,13,5,6,2,22,4,5,3,13,7,13,0,4,0,14,0,3,10,8,4,5,11,0,53,5,32,0,3,17,2,12,4,0,57,0,12,14,1,1,1,8,0,1,8,11,39,84,0,11,0,8,1,7,5,0,7,50,12,11,0,2,12,0,1,0,0,7,9,33,2,39,24,16,33,30,
21,0,7,0,107,52,9,3,10,6,3,4,69,12,5,9,10,2,0,1,0,19,3,0,17,20,2,4,3,51,17,4,13,55,0,3,2,1,13,0,0,2,8,0,5,1,24,1,45,0,6,41,67,0,11,0,0,2,73,2,0,20,0,3,0,5,0,57,104,84,27,5,26,1,0,0,5,17,0,0,4,8,0,110,124,19,12,65,2,33,17,35,0,74,1,1,2,5,0,2,9,7,31,0,11,3,2,28,0,8,73,61,11,56,4,4,21,1,1,6,37,33,106,0,3,7,1,0,7,5,0,50,1,0,3,48,7,38,0,0,14,31,0,15,8,0,8,11,0,118,0,29,17,17,8,4,9,9,3,0,2,0,3,0,11,0,51,0,4,0,70,1,8,5,39,3,0,0,1,1,0,2,25,7,11,72,3,28,97,29,0,66,27,2,0,4,19,4,0,5,11,0,0,42,0,3,4,19,1,14,14,74,63,41,0,20,19,0,4,5,2,7,0,7,22,0,2,14,7,6,0,21,17,9,44,26,14,6,0,16,32,76,48,14,20,26,48,3,30,31,108,6,101,1,28,7,59,0,41,3,5,1,0,6,12,7,0,9,0,0,9,0,0,0,10,0,0,8,1,11,0,5,8,6,41,79,1,61,7,13,30,0,72,0,3,3,0,0,2,4,0,2,66,0,20,
0,11,0,12,0,3,3,26,3,3,23,24,3,6,5,8,16,2,3,1,17,56,1,10,0,1,32,18,15,47,2,0,9,1,2,21,2,87,6,30,0,0,75,1,8,17,0,14,33,2,0,15,0,13,0,105,1,41,0,4,0,0,0,10,2,0,0,0,21,2,4,35,65,5,4,3,19,0,27,0,0,0,9,64,0,81,1,0,0,56,15,1,41,0,0,0,3,115,0,48,0,71,22,1,102,48,44,31,3,5,2,18,20,1,30,3,9,4,1,0,4,0,3,2,10,0,2,3,83,0,0,5,0,2,0,15,70,0,0,0,37,3,0,0,3,0,30,0,1,53,1,1,1,11,4,10,0,20,46,0,0,19,4,37,2,10,0,18,0,23,0,4,0,76,39,0,0,6,0,0,2,82,0,63,3,4,18,0,2,0,0,72,0,0,9,12,21,9,0,4,5,21,5,0,0,0,0,1,43,3,2,0,4,0,1,17,1,0,60,48,15,7,0,1,1,18,9,18,3,40,4,13,1,3,10,2,12,5,20,5,8,1,2,42,0,19,1,4,0,4,12,32,16,1,4,5,0,50,0,6,0,21,0,1,61,33,0,104,0,31,102,44,4,4,2,0,0,3,12,1,0,16,0,9,7,38,0,0,0,0,0,12,0,38,0,0,7,6,3,7,4,4,6,62,5,
