30,4,0,3,0,0,26,9,51,82,15,15,0,0,10,3,0,29,118,9,13,2,0,15,14,4,56,25,45,12,20,39,26,4,2,10,0,0,0,0,27,1,16,11,2,57,50,1,0,9,7,0,3,64,17,6,4,13,16,5,4,8,0,8,3,17,10,1,17,8,23,27,27,8,0,18,0,0,29,47,37,1,41,33,32,1,8,7,0,12,36,7,3,5,3,7,0,15,4,0,0,59,1,0,12,9,0,0,5,0,0,23,1,0,13,2,0,3,14,0,35,9,6,7,25,1,17,0,15,23,0,29,13,22,3,8,10,17,8,14,0,36,23,1,9,11,1,19,9,7,12,6,0,3,10,49,1,12,10,9,0,0,12,34,48,0,3,27,6,0,1,9,2,77,5,19,8,0,0,22,22,0,33,10,27,0,0,14,70,7,10,112,9,5,5,4,2,0,23,4,9,5,1,23,41,15,0,5,25,0,10,6,4,0,10,14,4,17,0,2,1,17,1,4,34,0,4,5,8,6,52,16,21,8,1,5,0,2,1,27,1,35,3,3,1,7,11,11,8,18,20,1,4,10,33,0,0,3,25,0,12,5,2,13,40,3,47,0,8,38,3,34,2,0,0,38,21,14,2,14,6,16,10,9,3,35,6,14,2,36,5,4,0,13,12,0,1,19,60,1,50,2,9,34,40,
21,2,5,4,2,0,5,0,3,1,30,17,10,5,11,7,0,6,0,8,0,0,9,0,22,9,1,21,2,2,57,0,1,32,5,72,4,10,1,17,41,1,4,0,23,2,1,8,51,4,10,2,16,1,4,40,12,0,21,33,13,2,12,0,28,3,10,32,94,0,4,1,0,0,0,9,0,7,27,67,0,25,6,9,4,2,1,7,0,9,6,43,29,32,8,6,0,3,0,0,0,1,0,14,16,6,0,14,0,0,31,54,3,1,8,8,50,14,10,8,0,36,0,2,0,3,21,7,10,5,0,6,0,2,2,21,10,0,11,3,26,0,15,0,22,2,85,0,38,8,8,5,0,4,2,10,0,10,35,21,2,12,9,11,4,5,28,1,108,0,0,61,41,15,31,1,64,0,6,0,0,4,2,4,26,9,7,0,1,0,0,20,6,20,6,33,3,3,60,41,16,13,9,2,29,1,5,3,35,0,2,6,3,2,0,10,9,11,0,0,1,10,34,49,3,0,1,2,0,9,0,5,0,12,1,8,9,1,6,41,48,10,1,0,69,0,87,14,22,27,14,22,7,5,20,37,2,0,53,31,9,6,32,22,4,27,1,14,2,4,10,2,25,0,6,0,2,0,20,2,30,27,12,0,10,7,0,15,5,23,85,36,1,23,15,24,4,5,24,25,16,10,7,70,12,
62,3,2,11,29,2,0,40,6,29,17,29,14,7,3,1,0,0,0,27,4,12,7,6,20,0,9,0,0,53,1,22,2,2,1,0,11,14,29,10,51,11,3,8,0,14,45,2,49,21,67,0,8,28,3,3,0,0,3,12,11,5,2,32,3,10,0,79,0,0,4,0,16,0,0,66,1,0,8,112,41,3,11,49,9,27,10,2,9,21,28,1,72,32,14,7,4,27,22,15,0,77,0,17,10,48,3,1,2,0,0,26,5,6,9,40,0,51,0,3,14,58,0,42,0,14,0,14,19,17,44,5,1,0,10,11,1,0,1,0,0,9,52,0,0,11,10,23,3,4,12,2,0,5,6,0,14,1,2,13,4,44,6,13,4,3,4,59,0,2,29,28,47,86,0,6,23,15,5,39,91,47,49,13,2,4,9,14,32,0,2,26,36,13,7,51,7,3,0,4,2,4,11,12,3,16,0,25,22,0,2,24,5,5,2,7,9,1,4,2,18,0,1,35,23,10,7,50,4,13,49,5,38,4,23,39,22,0,47,4,6,8,0,3,9,37,0,32,1,8,5,7,5,4,1,0,0,23,12,10,17,5,5,0,3,0,49,21,97,27,4,2,17,0,1,47,64,0,52,65,7,3,4,1,2,0,1,0,32,2,32,34,1,4,7,2,15,48,4,0,3,5,25,18,3,
41,3,0,1,0,6,1,3,6,0,13,7,29,11,1,10,24,2,48,40,6,20,2,26,0,18,2,19,6,14,1,14,8,0,0,29,7,5,1,62,0,0,9,25,6,27,3,29,1,2,0,42,2,9,9,6,29,10,0,55,1,3,11,4,37,14,6,45,21,8,3,19,0,0,19,2,4,0,18,80,6,1,0,2,33,0,13,52,3,1,5,18,29,1,2,32,7,0,33,9,11,70,36,4,44,7,4,12,2,2,7,3,8,3,16,0,2,1,12,2,59,1,48,0,16,9,9,1,15,0,0,0,8,1,0,30,1,1,7,2,7,42,66,26,2,116,1,74,13,7,0,19,0,13,69,47,8,1,11,0,13,7,50,6,19,0,1,0,106,0,5,0,56,7,24,6,2,1,2,1,4,7,8,0,14,2,0,1,0,0,0,6,2,4,14,29,31,38,15,4,88,35,12,11,4,2,0,0,5,22,2,41,2,2,28,6,43,7,0,18,3,0,2,22,0,19,13,0,66,6,2,0,5,0,5,3,9,1,5,10,7,8,1,13,0,1,9,16,1,17,13,19,2,7,2,23,2,7,18,18,4,35,22,24,3,13,3,0,5,15,26,1,0,0,0,23,20,85,81,90,22,26,27,6,7,4,1,32,10,21,15,8,2,5,51,62,0,9,43,13,3,10,29,54,12,
2,16,7,3,4,2,15,10,16,0,2,28,19,2,7,0,62,0,3,6,26,0,0,4,12,0,2,2,12,0,13,5,8,18,45,23,45,5,44,3,22,0,3,0,9,6,19,4,19,26,22,12,4,28,5,0,3,11,5,1,66,0,11,0,0,15,12,1,7,2,10,0,2,3,50,9,0,0,16,24,20,7,22,14,10,0,10,3,1,0,17,0,0,9,18,18,0,4,1,0,0,34,1,1,37,5,5,10,19,13,0,11,0,5,0,10,17,11,6,6,24,2,11,6,0,0,79,0,3,15,39,5,1,0,71,11,5,1,5,0,1,19,23,0,13,15,87,0,15,0,6,4,0,34,32,47,18,22,4,28,4,41,9,7,0,3,2,27,0,91,0,37,21,10,6,10,18,0,0,16,10,0,0,2,6,34,0,0,25,18,38,10,50,7,15,2,1,2,0,19,13,6,5,27,2,0,2,2,6,3,2,18,1,43,0,17,17,3,0,9,17,65,2,8,5,45,2,16,3,1,20,6,5,3,0,23,1,7,0,0,2,0,72,0,53,32,19,0,35,0,28,0,15,18,8,4,9,2,12,23,10,15,9,3,0,16,18,10,17,6,0,20,21,0,2,5,2,0,25,3,5,0,4,7,5,11,0,10,4,5,4,15,1,6,25,82,0,1,26,0,0,18,73,7,63,
39,21,2,12,9,8,11,6,32,35,17,27,28,2,5,11,20,12,12,72,6,1,0,24,0,11,0,11,0,12,12,1,0,0,6,0,8,0,27,72,20,2,11,73,7,8,0,1,2,4,0,50,5,5,4,16,1,19,46,21,2,44,13,0,0,4,5,0,5,10,1,6,1,0,0,1,14,15,31,20,27,25,0,13,40,21,7,92,92,2,0,0,39,1,0,27,0,32,0,0,0,18,19,83,3,0,15,52,0,29,11,23,17,52,64,35,20,11,0,39,4,78,53,55,3,26,1,35,0,16,2,19,3,0,2,16,18,11,9,3,4,65,56,3,1,0,14,26,51,0,11,40,2,0,111,35,8,27,15,2,0,9,6,31,37,0,3,5,52,0,2,38,32,5,23,6,22,10,0,16,28,23,0,1,0,1,0,19,15,78,0,31,16,17,23,6,20,3,7,44,53,48,1,11,78,1,84,7,20,0,4,1,100,20,6,18,15,30,0,11,90,0,17,47,5,23,0,9,29,16,33,2,36,4,17,10,7,0,29,4,28,0,24,0,2,6,19,4,1,17,37,70,7,5,2,1,5,15,6,14,2,71,48,0,13,4,3,21,5,17,17,23,11,16,4,6,19,5,25,28,13,34,7,2,7,7,40,11,45,4,5,7,3,0,15,44,5,8,16,1,0,27,3,35,3,
0,10,0,16,1,3,3,18,8,2,28,5,10,8,0,48,0,9,0,4,12,4,0,2,4,1,1,0,1,16,7,1,1,0,3,4,0,0,0,0,16,2,8,12,19,3,37,9,21,35,76,0,26,5,18,0,54,1,0,14,0,0,0,7,25,0,8,10,1,12,5,7,6,3,22,0,3,1,25,21,51,0,8,0,0,0,0,13,2,12,21,10,1,0,4,3,3,0,0,0,3,0,124,0,34,26,6,0,105,0,18,0,72,0,0,19,9,5,0,5,4,0,10,4,3,3,23,1,3,4,109,21,2,24,14,11,1,3,22,19,3,45,66,0,10,10,53,12,6,7,0,0,0,1,9,74,5,8,17,17,41,3,11,12,16,12,1,6,0,14,0,9,0,6,4,7,18,0,3,11,0,0,1,4,9,0,6,2,8,0,3,6,20,0,6,4,8,3,10,15,0,5,0,8,0,1,0,55,57,2,4,26,43,1,5,4,25,1,0,8,9,4,3,0,24,14,8,18,5,10,1,0,14,0,13,11,2,0,0,3,16,4,3,6,3,81,0,35,3,7,0,8,10,12,4,38,8,1,13,0,14,44,11,3,0,5,6,0,29,0,0,8,6,0,2,15,0,1,47,18,6,28,24,8,15,0,7,26,3,4,2,1,2,0,47,23,2,16,9,10,7,42,18,17,12,
61,2,81,0,16,5,19,0,0,26,5,4,0,0,3,4,20,6,10,0,2,0,19,12,107,6,0,4,10,59,46,5,2,28,10,0,0,1,6,55,9,3,1,23,0,2,0,9,1,12,0,21,5,11,0,2,0,1,38,35,2,31,2,17,1,2,3,0,1,2,3,9,1,1,0,0,3,8,1,11,13,20,2,5,9,1,10,5,37,0,1,0,3,0,24,9,0,5,12,3,0,2,6,0,3,28,0,41,0,93,6,33,8,48,26,13,11,0,7,0,2,13,14,7,4,9,0,3,0,0,1,1,29,3,17,54,23,7,6,0,4,5,7,17,0,28,9,36,2,24,39,12,51,4,34,16,4,2,0,2,8,2,0,8,0,20,0,2,25,1,30,31,0,5,1,1,5,14,90,1,6,0,3,29,8,1,14,10,6,19,1,39,5,6,14,1,3,25,7,1,25,3,0,0,1,2,10,13,17,10,9,81,3,1,7,22,17,36,0,4,24,20,13,30,0,0,13,14,25,1,4,7,38,5,48,3,0,2,1,33,0,2,21,6,5,34,68,1,10,12,13,2,9,2,9,0,5,0,3,8,3,84,87,3,58,5,6,10,4,9,0,8,9,13,4,31,3,32,0,33,1,15,0,17,18,2,1,4,6,28,6,9,17,3,15,2,9,9,14,4,1,7,66,29,12,
20,26,2,13,0,2,1,5,5,5,50,10,32,9,4,12,50,4,1,21,0,19,0,42,26,9,17,21,1,48,5,26,1,10,5,20,0,5,11,48,48,0,24,2,2,5,2,0,4,29,7,9,46,55,17,0,9,0,1,2,57,3,0,80,1,9,5,3,0,18,6,1,3,12,0,18,14,21,41,6,25,5,64,0,8,7,39,9,9,3,6,10,22,26,5,0,0,1,0,1,3,3,124,8,62,22,1,0,66,0,4,0,46,64,0,9,21,0,4,0,8,8,1,14,1,11,43,5,7,28,2,88,9,30,14,45,1,30,10,20,7,63,9,0,5,10,25,17,3,21,1,0,8,2,1,7,6,27,0,0,2,2,8,6,2,1,3,5,20,2,29,6,3,1,2,3,1,13,0,9,6,7,12,17,0,1,13,1,4,0,28,0,25,4,65,1,19,52,41,32,95,8,11,15,80,14,1,23,0,1,6,2,3,9,7,0,0,16,18,7,2,39,0,4,2,4,25,5,0,2,1,3,0,24,0,5,23,0,0,14,85,0,4,2,48,0,5,5,39,36,1,0,60,21,0,21,48,5,22,7,29,3,6,8,0,0,34,1,17,19,0,4,0,1,17,5,0,4,6,0,16,1,7,0,3,1,1,7,20,12,77,4,5,19,6,1,13,6,45,0,0,11,36,13,12,
92,48,38,9,4,35,13,24,2,71,7,6,9,11,3,4,13,3,7,3,9,0,0,4,97,10,21,1,11,0,23,0,2,0,4,0,14,4,8,3,0,10,18,32,0,1,74,13,1,17,0,2,3,7,3,10,0,40,8,1,36,17,26,78,6,38,0,26,36,2,11,8,27,2,10,0,10,32,0,16,9,9,10,7,1,10,0,14,14,11,0,76,10,14,108,40,0,60,0,37,0,20,0,21,0,4,9,8,0,13,5,0,4,35,1,0,4,0,3,59,0,0,28,0,0,0,4,7,0,0,4,8,35,14,43,10,0,19,0,32,1,0,13,3,14,2,28,6,13,0,14,0,40,3,14,8,8,10,20,17,2,0,7,2,0,0,0,7,11,13,18,44,33,7,7,7,5,3,1,11,0,1,6,62,30,98,14,34,0,10,3,17,1,14,8,1,4,2,0,0,7,0,0,50,0,0,23,2,33,3,23,5,4,1,20,68,51,9,60,0,59,4,8,7,2,8,22,36,8,33,16,0,2,9,7,13,0,19,20,33,0,59,23,4,0,6,39,2,1,16,17,45,8,1,0,22,11,1,17,4,3,15,3,15,0,10,1,6,1,9,4,0,31,0,23,1,23,33,3,19,53,8,4,18,3,0,46,12,27,1,1,13,25,33,12,3,6,10,11,4,0,20,31,58,9,
25,3,0,0,3,20,0,15,0,23,6,61,3,30,4,14,45,1,7,0,6,7,3,0,9,17,2,2,14,16,0,1,3,63,27,73,7,1,12,0,2,2,0,2,0,0,63,0,38,7,0,11,47,15,0,13,0,53,0,9,4,0,25,2,2,8,1,66,7,6,3,0,0,11,4,0,65,3,9,1,11,2,2,0,27,11,44,4,7,4,31,2,0,0,22,0,85,0,2,9,28,0,37,1,40,2,0,6,1,0,2,0,50,2,1,21,5,3,23,6,69,9,0,16,3,12,32,1,8,16,6,21,4,20,41,9,9,23,3,0,5,31,0,0,3,14,8,11,3,31,22,0,16,9,2,12,0,3,0,2,14,2,8,9,1,2,1,2,22,9,0,22,5,20,3,30,0,45,0,5,1,0,2,4,0,2,14,32,36,9,17,0,15,29,24,20,1,13,1,13,6,16,0,0,19,6,0,2,13,9,0,0,2,4,0,6,3,28,0,5,2,20,0,0,3,11,1,5,5,3,5,5,60,3,48,1,26,0,21,1,72,0,0,9,5,1,5,5,7,17,0,6,16,6,1,41,60,4,1,18,5,1,2,0,0,0,16,0,2,0,0,42,15,4,1,3,7,5,8,1,25,5,18,16,0,2,3,39,4,75,10,0,3,5,23,8,6,44,1,14,0,9,27,31,9,
0,5,0,0,1,8,67,11,21,0,2,0,15,2,1,7,3,17,3,14,16,29,0,13,88,4,17,113,1,42,25,3,22,4,64,4,4,11,5,29,6,1,1,4,0,12,10,2,12,13,19,42,7,0,17,34,61,11,48,45,2,0,5,0,46,0,0,16,45,10,0,9,0,6,7,17,4,51,0,9,7,5,0,6,0,3,5,2,26,3,7,17,19,52,19,0,3,0,8,0,19,4,25,10,33,57,19,16,12,1,8,2,3,81,18,0,30,0,1,0,0,2,0,3,0,1,1,13,3,1,12,2,16,0,0,0,19,3,9,103,21,16,39,3,7,24,9,20,5,24,0,12,4,2,10,4,4,2,1,1,1,0,50,7,1,10,6,0,11,5,8,4,7,0,11,69,10,2,11,12,12,0,11,2,6,35,8,20,13,19,14,11,0,11,1,0,3,6,18,8,0,0,12,62,29,42,71,1,3,10,3,4,71,13,60,21,8,8,62,7,45,32,40,26,4,0,7,2,3,15,8,1,9,0,6,3,0,13,1,5,2,10,22,61,30,0,2,1,3,0,12,0,22,13,54,16,7,10,1,0,12,1,2,0,1,17,2,4,0,11,0,6,41,74,2,0,17,18,13,21,19,15,40,24,17,0,0,35,5,0,40,5,6,1,9,1,1,22,27,0,25,90,67,64,21,
