7,31,18,0,67,6,99,70,12,15,41,7,2,1,5,26,9,0,0,8,0,20,1,0,0,115,0,1,33,0,1,27,0,1,0,0,0,14,5,3,3,2,2,2,2,35,25,0,6,2,56,0,0,0,74,0,10,0,1,5,10,0,0,0,64,20,0,0,17,4,0,0,0,16,0,6,39,28,26,3,1,0,16,60,0,0,2,77,7,47,0,58,15,15,25,18,0,2,1,12,0,4,6,12,65,0,5,0,88,0,0,0,8,0,25,0,3,3,3,0,0,0,0,17,0,11,11,9,76,56,19,1,71,0,22,2,64,72,29,0,1,9,0,0,0,1,6,7,0,0,11,39,0,21,19,4,14,0,0,0,6,0,4,5,41,5,37,2,17,0,9,7,1,1,4,46,0,48,0,2,0,6,0,0,3,25,0,1,18,17,0,0,4,0,0,0,0,1,0,1,0,84,0,0,0,93,32,6,14,25,41,5,4,4,20,12,4,46,0,3,24,1,0,10,9,0,8,6,25,1,0,12,0,15,3,6,0,91,0,2,15,6,0,60,0,3,0,10,2,88,2,20,36,1,16,3,0,0,24,1,10,1,10,1,26,5,66,53,0,49,17,6,0,82,0,0,3,11,0,40,0,4,0,0,43,31,6,57,0,7,20,95,1,0,110,65,1,7,0,0,15,36,1,42,64,
53,21,17,58,2,1,23,70,4,36,22,0,0,0,3,3,2,4,2,7,103,0,14,0,5,2,52,0,56,60,20,0,15,5,15,0,5,20,38,63,5,32,16,18,1,0,0,29,0,12,0,0,0,5,48,1,5,16,0,0,7,0,0,0,17,0,36,4,16,84,15,29,0,12,0,0,14,6,3,2,4,0,5,0,1,0,6,1,23,85,7,0,5,11,3,9,9,1,10,52,0,3,15,5,7,14,54,0,16,2,7,14,59,38,8,11,9,7,4,0,10,48,44,0,34,3,28,0,6,63,9,37,0,30,0,0,11,0,0,9,0,0,0,60,0,3,4,2,3,8,1,4,89,69,22,17,1,8,0,0,0,6,0,23,19,27,1,3,19,21,2,33,75,39,0,63,48,0,0,15,3,8,4,2,9,61,0,0,25,63,0,7,16,0,0,21,81,68,1,67,82,1,19,0,0,4,0,0,3,0,3,15,1,37,10,0,13,2,1,21,0,0,3,4,55,59,3,5,9,4,0,9,32,0,36,0,30,3,11,5,30,0,51,36,7,9,24,3,15,9,5,9,35,81,0,19,1,26,8,72,0,36,1,31,2,2,5,0,16,0,13,4,2,0,44,5,0,6,0,0,18,55,21,0,51,40,16,4,11,4,22,0,0,0,4,15,1,0,0,10,0,6,21,62,10,
4,59,13,0,8,14,4,0,3,0,0,12,0,7,1,0,3,1,115,4,4,3,91,0,1,85,6,81,19,22,34,11,4,12,12,10,89,5,12,16,7,3,2,4,3,52,121,5,74,38,49,34,56,15,1,21,0,2,25,20,12,5,0,0,3,12,0,0,16,4,15,0,47,0,20,9,7,87,35,62,10,5,46,47,0,5,16,4,38,0,6,1,23,0,5,1,4,0,7,0,0,0,19,0,0,15,81,1,44,49,0,35,7,0,19,20,0,68,15,8,16,4,17,0,0,53,0,4,1,41,9,33,27,28,1,0,1,77,62,0,0,19,8,1,0,0,11,5,19,7,7,0,2,0,22,0,7,26,2,2,3,48,8,0,2,0,49,106,0,67,35,0,8,3,1,0,62,0,70,41,0,0,4,4,0,2,0,37,12,0,10,34,5,0,17,4,0,31,6,0,71,3,0,0,1,68,2,2,46,7,2,14,15,1,8,13,100,0,1,1,5,0,0,10,35,81,2,3,26,0,0,3,1,0,0,0,0,10,16,0,52,4,1,10,6,57,17,15,10,0,23,54,64,1,8,2,2,0,9,0,12,0,3,2,40,1,3,0,0,8,14,2,1,31,35,10,33,31,9,0,80,77,0,74,0,50,0,13,0,5,5,4,0,0,40,8,7,1,10,2,5,2,2,53,18,
85,6,18,0,0,3,8,18,1,9,32,56,7,1,8,2,0,3,0,49,0,19,1,8,0,0,56,25,43,115,0,1,7,33,0,2,6,13,4,105,4,15,2,6,0,1,0,1,33,0,28,0,0,0,0,16,12,12,10,25,64,3,5,37,32,8,0,0,15,17,4,22,9,10,1,3,1,13,0,1,11,12,0,1,19,0,1,0,6,2,2,1,11,57,1,0,27,1,4,7,20,0,40,29,7,21,25,1,0,3,14,0,5,1,1,45,1,0,4,11,0,0,4,4,9,0,30,0,1,0,7,1,4,0,0,9,0,2,49,4,8,0,106,0,6,8,73,4,22,10,1,1,11,3,24,0,0,47,0,3,35,12,3,4,14,0,119,0,21,2,17,1,53,0,0,31,76,6,0,0,0,17,3,0,10,0,2,2,0,1,0,28,0,2,2,4,39,0,0,33,17,0,0,7,0,0,5,42,0,1,9,0,7,0,12,0,0,0,39,93,4,1,0,0,24,8,4,0,0,18,16,5,54,83,11,50,9,5,0,11,2,2,0,53,90,37,12,31,12,7,3,0,26,13,4,60,98,1,59,103,99,19,19,0,0,6,15,73,31,7,72,54,0,1,25,1,2,0,17,0,0,0,0,0,13,5,1,0,1,0,47,0,1,0,17,38,48,0,20,10,4,4,15,29,28,
42,59,2,4,1,12,0,105,0,0,70,17,0,5,3,4,1,3,6,0,46,47,15,4,7,0,43,4,70,4,61,27,11,31,10,11,86,0,1,0,64,1,3,70,0,18,19,22,2,0,2,10,0,3,9,43,0,28,10,20,0,0,0,0,51,0,0,1,0,9,79,8,2,1,38,1,7,14,0,87,12,20,4,40,2,12,36,91,2,59,4,31,6,1,31,31,1,1,20,11,32,11,18,3,1,23,1,14,21,96,6,8,4,0,30,0,35,0,78,0,9,4,10,0,6,49,5,4,5,0,10,36,28,25,1,95,5,12,0,47,0,34,1,1,0,0,6,88,0,4,13,42,2,3,3,0,15,10,0,0,0,19,0,2,0,14,20,112,0,7,95,0,7,9,0,6,5,0,3,30,98,13,11,3,10,1,42,3,22,0,71,0,29,0,42,3,0,5,1,0,92,26,0,1,60,31,15,18,76,11,8,2,28,2,0,2,2,0,2,7,0,0,4,0,0,23,2,37,16,16,0,38,1,0,0,14,6,50,12,0,3,0,0,0,20,0,9,4,97,39,29,0,7,2,6,0,0,7,0,18,16,49,30,11,5,26,0,1,0,0,0,5,3,1,11,16,1,2,0,14,3,2,93,0,109,79,5,0,0,0,0,2,0,38,49,77,32,12,1,54,7,4,23,10,23,
13,3,2,15,0,0,43,0,0,0,18,13,6,3,4,61,12,0,29,2,0,5,9,63,1,37,0,4,1,12,12,3,1,12,66,72,0,4,8,0,1,0,0,11,0,2,10,15,2,2,0,0,0,0,0,0,11,47,60,17,9,61,12,12,33,12,0,18,0,6,7,27,9,25,0,0,27,0,0,0,20,0,2,9,0,0,0,0,0,2,15,0,23,19,8,13,21,3,2,11,6,84,65,17,4,94,13,2,2,5,16,0,3,21,0,10,2,50,34,3,0,2,0,0,0,0,4,0,0,0,1,2,0,0,8,1,12,0,0,0,0,3,1,100,0,0,0,1,0,26,0,0,6,1,0,0,30,0,1,0,27,6,1,12,0,0,1,1,2,24,0,44,4,7,0,12,4,7,39,2,1,23,2,13,0,2,0,11,4,10,1,14,1,7,30,6,4,0,0,31,0,1,9,1,0,10,25,10,6,55,0,4,0,35,52,12,15,18,0,24,98,1,18,0,5,5,16,0,10,17,0,0,38,21,3,6,36,3,6,24,1,6,0,54,8,1,4,22,20,8,3,0,5,0,0,2,0,0,12,53,13,2,2,16,20,0,0,6,38,7,56,45,0,20,11,11,56,16,8,0,63,8,0,55,89,62,4,51,3,82,1,108,1,2,1,117,7,6,5,1,0,11,0,15,23,
4,0,0,11,3,13,2,9,92,8,101,0,6,22,18,14,5,16,1,1,5,0,0,0,14,0,10,20,9,8,1,1,60,21,2,0,28,39,9,84,15,0,0,25,0,4,7,0,0,0,10,0,3,0,14,0,0,2,56,0,10,27,30,0,19,32,9,2,77,0,97,8,2,0,1,11,0,5,39,1,0,6,17,32,27,9,14,10,15,7,0,13,2,14,0,31,0,32,3,57,0,6,0,5,35,3,1,2,14,1,0,5,1,6,1,30,4,33,0,5,2,23,7,11,67,93,32,2,8,6,3,0,5,7,22,0,24,0,122,2,7,89,26,0,0,0,13,98,10,48,14,0,49,1,4,8,0,3,33,0,1,17,68,0,50,0,42,2,17,24,68,0,10,12,0,0,7,0,2,1,50,3,16,66,5,20,1,0,8,4,9,51,5,8,4,37,18,0,24,0,57,40,0,0,8,14,6,14,0,5,2,11,5,0,14,9,22,0,87,0,0,18,22,6,14,15,24,9,2,6,2,19,0,2,6,63,3,78,2,0,4,24,0,3,9,0,10,0,7,124,39,1,6,45,2,0,0,9,0,20,3,6,24,4,4,5,10,0,18,3,0,9,0,15,3,4,25,33,25,15,0,22,19,0,0,8,1,0,2,0,44,0,24,0,0,3,4,0,17,106,0,74,82,13,11,
17,2,7,0,1,10,1,0,0,37,0,14,5,9,0,15,49,0,12,50,0,0,3,81,0,6,0,6,0,11,0,6,0,15,15,7,5,0,18,0,1,0,37,0,1,0,74,2,65,0,25,1,6,31,2,1,0,9,1,25,0,0,5,12,11,0,0,0,67,0,3,20,12,2,9,6,113,30,2,33,12,3,10,15,0,5,26,40,10,19,58,88,62,29,9,0,2,0,29,6,8,0,23,0,10,1,0,5,23,4,15,0,39,0,1,16,0,0,12,2,8,0,15,0,0,12,58,0,10,18,0,0,3,0,0,3,49,0,64,2,18,0,14,28,26,6,12,0,90,4,1,0,41,0,3,18,52,1,3,14,7,7,0,5,0,0,2,73,28,2,4,17,18,0,2,3,9,37,19,35,45,0,1,9,15,0,0,9,1,12,13,21,1,30,13,9,0,5,1,10,0,4,0,15,35,123,10,72,7,13,27,0,8,20,4,0,76,35,0,38,3,15,3,23,0,18,27,0,35,25,38,0,23,3,10,18,37,0,26,21,9,0,0,5,4,5,0,7,5,8,2,111,4,7,26,14,22,0,10,1,29,1,7,24,0,10,4,47,1,18,18,0,21,12,1,11,12,0,0,1,3,75,41,0,91,17,6,5,0,0,96,80,1,0,13,6,17,0,4,0,29,19,3,45,27,
5,0,1,0,5,26,17,6,1,45,3,13,16,0,9,34,15,5,8,0,19,0,6,1,10,4,29,5,0,27,0,0,46,0,10,5,0,2,0,6,5,5,4,18,0,0,33,49,1,3,3,7,8,19,1,0,3,3,71,1,15,0,33,0,11,8,2,97,67,3,61,43,0,2,65,10,0,30,4,0,4,1,15,0,3,4,5,0,0,4,0,49,23,0,6,1,19,11,3,31,3,59,4,70,0,80,27,13,15,1,0,50,2,2,0,2,0,11,2,45,0,12,0,23,0,1,0,6,52,17,0,6,4,4,0,8,0,95,101,0,2,70,0,7,2,2,4,37,19,3,2,2,0,0,0,24,0,17,14,3,0,118,8,5,10,9,9,13,2,89,1,6,14,55,0,1,24,16,14,43,6,1,14,0,0,0,7,0,6,9,10,10,5,5,15,17,6,1,30,12,21,0,11,0,13,15,68,0,5,5,11,4,0,3,0,20,2,0,18,0,17,0,32,0,41,0,5,0,2,2,0,55,0,0,7,1,0,50,0,2,13,1,0,11,32,0,1,1,0,107,2,0,16,10,0,0,6,8,2,0,0,1,4,0,0,14,6,51,8,10,9,12,15,9,15,4,7,1,0,0,0,2,43,0,11,57,0,7,0,84,1,35,0,34,12,114,0,0,20,1,12,10,99,15,9,
5,0,29,1,19,7,0,0,17,4,5,7,9,11,0,49,16,13,55,116,0,4,2,11,0,0,1,0,2,0,22,12,1,4,23,0,32,7,18,11,4,2,5,9,12,7,13,14,6,16,0,17,21,56,8,0,19,43,5,27,2,8,0,0,2,7,0,2,51,28,5,8,5,0,0,1,3,0,0,52,57,15,37,2,27,1,4,0,4,0,34,18,41,43,12,0,6,17,0,5,54,10,7,0,1,8,1,32,26,14,14,4,22,0,25,0,0,1,70,1,20,5,28,2,9,3,103,0,0,25,33,5,12,3,4,29,0,1,5,60,0,0,0,51,4,44,50,7,120,6,8,16,34,1,20,9,25,1,1,106,67,0,8,32,0,1,0,82,1,1,10,7,15,1,22,28,14,0,16,10,0,1,0,15,66,10,72,3,51,30,41,2,24,7,3,2,7,2,29,0,0,5,0,0,18,0,21,60,5,0,25,48,4,1,75,28,11,0,14,3,52,0,16,18,14,18,6,20,33,35,24,1,7,0,2,66,2,19,67,4,1,27,53,2,1,5,0,25,0,0,1,17,0,3,57,45,2,49,24,51,66,8,43,2,20,0,65,0,9,2,17,0,11,21,12,1,10,13,0,1,1,56,8,123,9,43,5,11,0,49,0,46,0,0,0,0,0,0,0,2,13,1,18,26,41,
6,0,7,70,2,11,29,0,55,20,17,76,0,1,3,0,0,8,0,0,0,7,68,101,0,35,39,5,5,8,6,0,63,0,11,42,15,1,0,3,2,0,7,46,13,0,3,25,0,6,52,1,5,16,11,0,6,18,6,0,8,0,14,6,0,5,10,64,14,9,2,16,46,5,26,0,2,66,47,0,9,32,2,1,14,88,5,93,33,3,7,39,3,0,3,0,2,0,4,0,14,9,5,46,20,30,2,19,0,25,23,0,5,2,0,0,41,0,53,66,13,16,2,8,7,5,0,4,1,6,1,3,0,0,5,2,0,35,0,0,3,0,0,0,2,0,30,1,1,63,7,10,1,10,10,1,0,0,12,10,0,6,54,0,57,5,91,0,32,7,0,6,10,32,0,25,13,34,3,28,1,14,0,0,0,0,0,13,0,29,0,11,11,1,11,18,20,1,3,25,0,0,4,4,5,3,9,0,0,0,8,14,0,1,9,3,0,0,19,53,39,10,7,83,18,0,0,16,3,9,69,26,14,8,0,7,13,1,3,73,6,1,1,13,7,1,14,8,6,50,64,15,0,1,12,2,22,9,0,0,0,22,1,0,0,11,33,26,0,0,12,0,21,18,4,29,3,0,19,0,2,1,41,0,19,0,2,11,7,0,84,21,0,0,49,59,5,29,0,67,0,0,23,2,15,
4,0,0,49,0,4,0,0,2,68,0,0,43,16,2,49,9,15,19,16,0,3,0,9,9,1,1,68,0,0,2,2,2,6,0,0,44,4,0,6,4,2,1,23,4,10,6,41,25,12,1,22,1,7,79,0,2,35,120,0,16,0,2,0,2,0,8,0,24,17,9,4,4,0,0,5,40,0,0,3,0,12,0,7,0,0,0,10,0,33,4,1,51,41,4,25,4,19,14,0,12,0,35,0,17,47,4,0,16,2,6,2,1,51,0,33,7,68,0,1,25,10,69,0,25,30,67,7,6,0,20,2,5,3,4,58,32,8,8,60,1,4,83,42,37,46,14,18,14,0,2,16,29,0,39,5,18,0,8,87,1,31,27,88,0,4,8,28,0,0,5,1,19,0,12,0,3,1,0,2,11,0,1,0,18,0,40,4,60,30,29,80,1,18,0,0,0,0,2,1,8,26,36,59,4,24,0,3,0,1,0,4,10,7,14,19,1,31,0,62,0,5,75,16,10,1,4,0,0,2,0,9,0,0,0,40,1,2,13,96,18,38,6,7,31,19,0,11,0,0,2,53,0,5,1,0,40,77,5,5,0,0,0,0,11,89,0,35,9,0,8,15,2,50,1,12,17,0,7,5,71,0,30,58,2,19,13,0,0,12,12,51,1,0,0,0,1,0,0,19,2,67,18,62,54,
