13,5,26,2,2,8,11,55,9,25,22,2,32,12,0,11,4,88,5,3,5,0,0,8,9,3,14,31,0,11,0,9,4,35,3,19,12,19,1,3,15,3,14,4,2,22,4,0,13,0,4,14,24,13,11,4,11,10,24,12,18,2,0,0,15,0,2,0,26,2,20,69,1,1,4,6,2,8,17,11,8,10,17,2,1,0,6,17,0,17,0,9,13,20,13,9,28,6,2,6,3,6,4,33,1,21,2,19,1,37,1,18,69,1,5,17,4,3,7,9,42,24,4,6,18,7,0,19,5,5,3,6,3,1,46,10,1,3,25,6,23,11,77,7,23,12,1,0,2,7,20,28,58,5,2,2,2,0,25,5,4,0,8,1,13,1,12,46,11,10,10,31,0,36,22,0,0,16,3,0,0,3,0,1,3,18,2,14,6,8,20,20,3,27,15,3,0,9,22,1,19,85,2,15,9,15,4,5,16,1,12,4,0,0,0,0,13,1,6,0,24,6,36,0,0,19,1,55,17,3,6,20,2,5,24,4,15,4,14,7,16,17,4,7,1,23,7,4,9,6,30,28,24,12,2,7,29,5,8,1,25,2,0,0,1,31,0,5,37,2,2,7,4,19,6,3,5,89,10,17,6,1,65,26,33,20,6,60,6,8,7,33,0,6,4,7,11,22,0,0,11,5,18,20,34,
23,1,11,2,5,4,20,4,0,51,76,0,9,14,1,9,23,27,27,13,11,11,42,119,77,13,22,4,25,0,22,17,0,65,36,29,7,5,21,19,3,14,7,7,9,54,30,37,22,4,15,0,5,0,20,5,16,13,22,36,29,11,6,2,11,57,0,5,5,38,8,17,35,13,0,3,22,12,4,12,12,4,6,1,6,4,2,0,24,0,5,0,6,3,5,1,3,5,5,2,0,3,34,1,8,40,2,0,26,8,5,6,60,7,0,15,3,8,3,30,0,3,0,7,3,12,17,10,23,1,1,5,0,0,71,34,7,9,9,11,19,0,0,14,40,26,10,22,1,0,18,1,12,1,6,0,4,12,1,5,5,10,0,8,4,10,45,6,1,23,13,3,8,0,0,21,18,10,8,8,1,1,9,2,77,11,42,9,27,12,0,2,1,5,0,1,48,49,27,47,0,33,0,18,6,10,4,8,62,11,13,1,41,57,7,14,25,5,5,3,6,18,54,1,0,39,1,1,4,7,0,1,17,18,24,15,7,5,20,1,7,5,3,17,7,1,4,4,0,1,28,0,13,0,34,3,10,11,0,12,15,1,5,18,0,41,0,4,5,3,5,1,15,0,2,19,43,0,12,3,12,14,8,43,18,0,65,3,12,3,21,3,7,1,2,0,18,0,23,4,31,0,8,46,29,
19,6,3,2,3,42,2,3,10,12,64,24,0,70,39,10,62,25,0,5,4,0,27,3,3,4,2,4,2,11,5,11,76,13,26,5,69,1,4,2,38,0,73,5,6,10,1,0,18,9,4,10,2,8,4,5,2,17,5,6,8,41,8,7,42,1,18,8,65,0,6,4,4,20,42,11,26,26,12,90,4,14,8,7,1,1,6,13,6,5,20,8,70,2,5,0,3,5,15,16,21,23,8,11,0,1,14,4,4,11,1,8,2,7,16,9,17,5,3,5,7,17,0,9,21,0,33,7,5,13,0,9,1,1,4,43,6,26,12,9,0,0,0,13,1,4,0,5,12,2,0,22,26,18,1,18,0,6,9,2,9,46,2,11,0,9,3,35,0,1,2,0,6,1,3,1,4,12,5,2,1,13,0,16,44,8,0,8,10,9,3,18,5,10,1,0,0,27,0,0,43,1,8,4,19,16,11,7,6,21,8,3,2,9,1,11,0,16,0,6,3,3,3,1,27,0,0,7,9,13,14,29,3,2,0,18,43,0,10,14,20,1,5,5,109,4,0,11,0,29,2,54,1,14,7,2,0,82,0,10,16,3,5,5,60,0,8,0,12,1,2,0,57,16,10,2,70,53,3,46,2,0,10,0,10,2,40,7,1,3,7,47,2,1,30,3,0,6,43,43,6,58,4,25,25,
9,2,1,36,2,0,4,9,27,5,0,52,9,0,27,5,2,0,24,25,19,14,35,93,31,6,6,0,1,19,7,2,1,7,28,40,4,31,9,15,2,38,1,3,1,3,0,10,5,4,11,4,13,16,2,3,5,7,10,5,5,9,22,3,6,28,0,2,47,9,0,1,12,2,7,3,76,4,15,2,29,9,18,1,32,12,17,12,0,14,2,1,0,16,0,4,3,0,6,5,5,2,27,8,10,4,0,2,2,2,14,9,13,5,2,15,13,0,0,3,0,4,0,10,0,18,10,14,5,48,2,6,1,16,20,34,2,5,43,14,25,68,12,15,9,1,7,2,68,13,64,2,15,69,48,43,21,9,26,12,15,8,51,15,2,1,7,8,51,33,14,1,1,0,2,34,102,2,33,43,9,11,60,1,5,36,8,0,11,67,1,0,21,0,15,1,37,28,73,26,86,80,82,25,18,14,1,2,26,5,46,12,75,35,1,16,12,11,2,9,23,0,21,0,31,1,47,12,37,2,3,4,8,17,0,0,4,7,5,1,10,2,3,39,1,1,23,0,1,4,11,45,4,1,1,0,22,8,1,70,5,2,18,0,6,5,12,7,1,6,2,55,0,14,0,13,0,4,5,37,3,7,0,11,0,21,1,16,1,15,39,3,2,2,18,9,8,14,2,0,0,6,3,33,12,
8,0,0,8,14,14,9,2,22,3,1,2,0,40,9,0,10,1,2,9,10,8,1,19,27,8,6,15,17,0,0,0,31,3,0,0,78,14,5,12,0,31,26,60,1,52,27,7,107,30,9,16,0,27,5,9,20,0,15,0,10,1,4,0,0,5,35,10,19,64,3,10,0,10,1,13,26,35,2,7,0,11,22,4,2,2,31,4,21,10,0,13,48,4,29,0,1,6,1,0,4,18,13,29,40,6,2,13,2,1,37,7,49,6,5,2,8,12,0,0,34,30,25,89,21,7,6,29,20,0,14,7,5,1,11,6,5,1,0,0,1,2,5,0,1,2,1,2,12,6,0,2,32,3,24,29,10,10,22,21,0,6,13,9,10,11,24,2,3,31,20,4,0,0,6,1,0,53,1,32,6,32,1,31,20,0,17,9,30,1,43,5,28,4,1,0,32,31,0,7,79,3,28,25,8,12,0,29,0,13,7,0,0,5,51,0,14,89,0,38,51,2,15,2,18,28,1,35,0,14,2,32,1,1,0,7,17,8,2,38,26,0,1,5,45,1,3,45,5,7,47,15,7,3,24,3,32,61,70,0,89,46,0,38,19,45,2,76,13,0,2,0,1,9,2,13,5,0,49,14,24,1,0,16,21,4,1,6,7,6,3,20,7,11,0,7,20,40,52,10,4,27,12,31,23,
19,29,2,21,3,7,5,90,1,11,89,45,1,0,6,22,0,7,1,0,0,5,4,7,1,3,24,43,0,1,0,52,14,11,1,24,5,8,16,48,6,5,3,1,1,3,10,4,15,27,0,5,8,2,4,19,9,5,13,17,5,8,0,0,0,33,0,20,0,59,8,26,38,11,3,5,20,8,34,1,13,4,0,4,13,12,0,8,8,5,17,15,2,54,1,0,4,23,1,0,1,7,4,2,7,17,8,3,25,0,8,0,11,0,14,8,3,0,2,0,0,0,28,6,19,17,16,7,3,31,8,7,7,2,99,0,37,5,39,3,0,24,1,17,1,3,0,13,6,6,0,16,8,10,4,4,16,7,1,12,22,1,13,100,0,54,17,70,2,1,25,4,9,12,13,88,23,29,51,40,61,0,2,31,0,68,0,1,24,22,2,33,2,0,27,3,7,18,34,35,1,54,3,8,8,11,17,0,3,0,26,3,41,16,84,27,11,1,25,3,12,33,6,80,5,34,3,1,11,3,29,0,3,14,1,0,26,3,1,1,8,4,14,34,17,71,31,0,13,12,2,11,0,0,2,34,0,18,0,39,0,1,6,11,0,1,40,27,15,28,36,10,47,10,21,8,34,10,22,13,1,13,28,2,16,6,4,5,0,9,8,32,34,3,47,22,8,0,1,2,19,1,10,27,18,
33,28,4,7,76,3,3,1,5,5,2,12,3,16,18,2,12,6,8,0,15,2,25,1,16,0,0,3,0,0,0,1,18,0,13,0,7,0,12,0,9,11,49,18,1,57,3,83,9,18,5,45,8,3,2,4,55,1,12,7,15,9,1,18,12,5,0,0,61,21,1,6,3,14,3,5,1,7,6,1,0,0,32,0,10,5,8,3,24,0,5,28,9,8,9,1,4,21,13,0,12,4,0,4,74,3,9,26,12,4,2,25,0,14,0,7,0,32,0,15,72,9,25,3,46,1,6,5,19,0,4,0,38,13,27,32,6,0,16,31,12,36,6,11,5,3,5,0,61,110,1,40,11,9,3,3,13,5,9,1,0,8,3,4,2,2,28,25,9,17,51,0,0,3,0,0,5,12,5,2,7,50,14,5,13,19,2,39,0,8,3,7,4,6,0,10,9,27,2,0,24,2,31,1,7,4,3,1,0,0,1,2,0,52,17,0,1,60,6,11,0,7,8,0,0,69,67,9,0,0,30,2,3,0,6,36,11,21,38,41,31,0,0,2,11,12,1,34,0,1,2,2,17,0,78,4,13,23,21,9,22,0,5,36,23,8,3,51,1,3,1,5,52,5,1,4,0,6,0,9,26,11,2,22,37,2,13,52,13,2,17,17,4,2,21,19,6,9,0,23,12,5,8,22,3,
6,2,0,5,12,35,17,24,45,37,11,7,9,1,10,5,10,32,8,19,6,6,6,3,5,2,11,119,4,0,37,5,2,12,30,32,7,0,0,4,1,2,10,3,3,0,1,9,19,14,7,35,32,1,6,46,0,10,6,4,2,1,8,6,20,0,0,3,10,13,3,30,29,30,6,9,2,30,12,1,62,27,43,5,5,3,11,6,26,4,3,8,2,0,10,11,10,34,76,16,2,74,6,0,9,19,20,82,39,16,5,82,4,1,0,0,0,0,0,1,1,0,4,12,0,1,1,30,0,26,0,32,4,31,27,13,8,4,49,16,2,1,3,21,7,2,0,6,1,0,64,4,23,19,5,0,21,11,1,7,8,0,5,10,6,13,9,8,1,2,10,0,19,4,3,29,34,5,3,4,7,0,1,0,12,28,10,3,9,5,22,18,13,17,39,4,7,12,43,5,12,2,6,3,3,7,1,1,2,1,1,2,0,0,16,11,6,1,16,8,14,0,32,0,17,0,17,34,26,20,35,6,0,17,0,2,5,27,45,2,26,4,1,4,19,30,7,3,52,13,14,3,14,1,3,9,1,8,31,0,14,1,51,2,0,8,16,4,14,2,52,2,34,43,45,3,3,2,4,5,22,15,4,15,16,12,7,0,6,84,38,3,0,1,12,9,5,0,5,5,15,14,26,16,18,
7,19,10,6,35,3,6,3,11,3,2,23,0,3,0,8,8,0,7,33,56,23,1,0,2,0,2,3,22,3,25,63,2,4,25,8,1,27,4,8,71,1,90,54,27,30,23,0,2,1,1,0,53,3,0,0,32,0,4,19,23,4,0,3,8,3,5,0,14,1,0,7,13,23,35,13,11,3,5,0,0,7,40,3,8,20,0,13,0,34,1,26,0,2,18,0,5,16,51,2,83,10,2,17,4,0,0,14,1,1,1,5,57,0,2,0,0,3,46,61,8,24,22,46,46,0,7,19,9,17,7,1,3,4,17,30,1,52,3,0,17,10,3,2,41,15,8,0,12,47,0,9,85,40,0,19,15,6,22,4,28,10,1,6,10,0,7,15,3,6,3,0,2,24,4,16,94,32,16,22,4,0,0,1,41,1,27,7,4,0,21,0,18,0,3,19,2,18,4,19,19,7,5,6,11,4,4,5,2,4,23,9,43,8,1,1,11,1,0,0,29,62,46,10,7,69,0,10,0,12,4,14,1,7,16,0,16,18,49,4,31,3,4,0,29,7,37,44,1,52,21,9,15,22,6,4,1,28,10,1,3,95,2,28,7,5,0,5,0,80,0,47,61,12,31,4,20,1,7,1,22,3,0,1,71,1,9,9,15,15,71,50,74,9,86,8,14,2,3,27,16,4,1,17,19,
17,4,9,58,2,8,16,0,79,23,49,15,3,37,20,49,0,36,24,10,2,7,7,42,1,1,7,19,0,12,19,0,0,22,23,14,24,6,0,18,0,2,14,0,4,32,4,4,2,12,1,5,8,9,24,40,1,45,4,12,3,4,13,9,12,9,7,23,19,0,17,2,10,12,10,0,9,19,1,3,2,60,0,12,1,13,8,12,15,2,28,12,3,0,1,1,0,7,4,24,21,6,21,5,2,7,1,0,15,0,22,81,29,0,7,6,1,1,0,23,7,15,106,0,0,0,35,0,25,4,28,16,12,3,20,6,3,9,26,4,8,8,9,8,1,0,4,61,12,2,26,3,10,71,15,7,9,21,0,9,0,8,35,3,0,19,4,18,0,7,6,24,0,2,0,61,25,34,1,5,6,2,0,1,6,29,43,40,18,21,0,57,4,3,46,9,1,0,14,5,0,6,10,10,3,11,1,4,3,7,9,16,0,13,6,20,0,0,2,31,0,8,0,21,7,8,18,5,0,15,9,8,30,19,0,3,0,7,1,49,4,4,1,16,11,58,0,14,7,3,0,2,0,0,3,38,0,7,11,8,2,17,4,4,0,20,32,55,0,11,41,7,0,12,38,12,0,23,4,6,0,3,25,110,1,0,0,9,0,12,0,19,4,23,2,6,0,8,18,20,6,24,6,15,9,
16,1,11,2,12,7,1,36,1,8,57,4,0,5,27,0,0,5,0,18,12,4,5,24,7,29,14,6,26,0,8,16,51,28,33,0,1,0,0,4,7,56,2,58,12,23,12,3,16,4,2,3,22,0,2,7,9,0,38,6,6,1,3,1,3,0,0,14,1,11,6,19,5,3,1,2,9,13,1,5,1,39,35,2,10,0,22,5,12,15,9,7,3,9,1,2,2,2,2,4,83,0,3,67,9,1,5,14,0,12,0,3,27,39,1,45,15,1,0,0,0,12,0,8,0,2,0,62,17,1,0,9,0,1,4,18,15,18,23,13,7,7,10,11,4,19,0,9,12,75,1,4,25,3,16,14,49,1,3,18,33,7,21,30,4,8,9,4,3,0,35,0,13,1,72,0,79,2,23,48,8,0,3,9,0,0,2,2,0,9,14,7,3,0,4,7,0,44,7,6,55,1,18,11,7,4,3,17,4,23,13,2,3,47,6,0,13,0,2,0,3,6,12,2,50,4,13,14,16,0,47,72,12,58,22,8,4,10,18,2,17,22,9,5,1,2,10,12,84,54,104,1,73,18,0,1,22,8,39,11,3,0,3,0,36,0,14,0,21,0,31,1,31,1,6,17,43,2,3,0,13,0,2,12,32,0,22,3,17,1,18,0,3,3,21,3,0,0,12,1,3,1,6,40,15,
4,1,12,15,3,1,0,3,2,3,3,3,8,4,28,29,4,18,3,0,4,2,2,1,17,0,2,21,0,6,26,23,14,29,7,3,2,8,4,0,4,1,1,3,14,5,4,9,5,8,25,2,3,0,2,56,8,11,8,29,7,37,3,4,4,2,1,0,46,15,6,50,4,1,26,4,3,3,38,0,63,14,35,13,22,16,0,0,0,41,5,59,0,39,20,29,9,9,2,11,6,18,2,0,9,5,1,3,8,27,41,2,15,17,15,0,88,1,0,51,0,0,4,11,9,70,49,10,0,16,10,3,5,0,36,0,3,3,2,0,3,17,12,1,9,16,31,1,10,23,44,3,16,32,0,13,7,7,3,11,8,1,59,0,3,8,15,1,6,21,7,12,3,10,2,29,2,6,3,43,7,1,47,8,33,23,98,23,13,22,25,29,2,5,17,14,3,0,34,19,2,40,28,19,4,4,5,14,17,8,20,8,38,2,14,15,36,0,66,23,51,13,45,0,10,3,20,6,3,0,17,7,73,3,12,3,95,13,105,13,27,9,10,7,7,1,1,0,0,11,2,20,6,20,3,15,6,6,4,10,2,7,22,6,1,0,99,5,41,46,88,10,20,10,37,1,3,14,14,8,4,4,1,59,14,35,22,0,4,0,4,12,80,46,7,18,6,71,55,61,40,41,31,18,25,
