34,1,4,33,5,10,3,10,34,0,23,16,0,2,7,4,12,0,53,7,16,10,0,4,6,8,13,6,61,3,2,16,13,40,5,0,5,20,6,10,5,96,36,8,0,14,4,24,2,1,5,25,0,0,25,80,45,3,4,41,6,0,23,20,0,68,6,5,5,1,1,0,6,1,4,0,4,24,13,1,5,63,0,84,8,4,5,21,4,0,0,9,3,1,22,1,43,6,0,18,12,2,8,103,0,3,0,0,17,31,31,3,42,5,19,2,4,30,2,4,1,11,0,6,3,7,0,2,21,0,8,7,1,4,7,28,0,1,7,7,1,14,4,8,0,1,24,1,37,0,1,1,0,0,8,20,11,50,0,43,31,2,12,0,1,30,0,1,2,0,1,11,2,39,0,25,0,11,7,8,0,34,28,13,1,21,6,24,8,3,7,3,19,2,6,4,44,22,9,14,14,1,5,14,0,13,1,34,0,0,0,4,37,4,3,4,4,8,7,35,10,1,8,115,0,9,14,4,2,11,5,9,10,0,2,4,14,32,11,13,0,11,1,22,7,3,0,14,4,2,12,0,0,0,0,0,9,0,0,28,1,21,7,61,0,38,1,10,0,5,20,4,0,6,8,27,10,14,0,6,8,2,0,5,19,1,17,9,8,0,36,12,0,5,11,0,32,1,0,8,78,102,6,48,43,
27,6,16,20,41,9,3,0,9,4,9,0,17,5,105,101,12,52,2,26,9,1,0,0,16,38,14,15,6,25,0,19,4,0,18,0,0,1,35,0,52,6,21,1,3,1,18,6,11,5,45,0,3,32,4,5,0,18,0,0,0,32,56,1,0,14,103,4,62,0,54,6,11,2,20,10,0,0,1,2,1,6,12,16,4,50,31,16,28,71,74,9,46,40,5,0,0,20,0,0,13,4,0,5,12,0,4,2,0,0,43,0,107,50,14,14,24,36,6,1,0,4,4,14,0,7,20,29,0,3,0,1,24,98,42,9,17,66,0,2,22,0,2,11,32,10,55,13,0,28,3,38,0,7,1,3,16,71,11,46,4,15,2,0,1,0,5,5,0,3,0,44,3,31,5,0,11,0,10,6,1,0,2,9,0,24,18,2,68,9,8,0,15,4,0,8,63,0,13,61,1,17,0,7,27,1,0,15,5,44,0,63,1,29,6,22,0,2,4,0,1,2,35,9,9,0,32,21,12,4,4,12,13,6,1,5,7,21,1,14,0,9,13,20,33,1,4,4,29,6,4,23,11,106,3,26,77,24,21,13,31,7,63,9,2,6,74,29,3,2,5,74,1,22,5,6,38,15,0,51,3,6,0,2,0,0,0,19,25,0,20,9,28,2,0,8,0,1,1,0,3,3,0,4,25,
2,2,3,5,1,18,25,7,20,2,9,2,2,0,11,0,2,2,2,4,0,12,10,0,0,39,5,0,5,1,72,7,51,16,7,4,17,46,11,41,30,9,1,8,16,25,0,3,0,14,26,0,3,16,34,0,2,4,0,8,0,0,6,44,7,5,4,5,18,27,9,13,3,0,2,39,5,1,33,83,112,1,86,1,14,3,14,4,3,0,0,7,9,13,20,6,38,0,12,5,41,0,60,0,4,67,0,9,39,26,1,27,19,25,84,5,23,15,0,4,7,12,43,2,22,0,0,0,29,0,0,0,3,13,0,0,17,24,35,59,0,0,5,17,0,22,11,0,1,5,80,27,14,0,18,0,2,1,1,5,8,12,1,23,76,0,18,85,28,6,0,2,30,9,13,0,3,73,11,2,4,14,16,0,7,8,1,8,0,10,3,40,0,80,1,20,0,50,0,39,13,2,38,6,14,7,28,0,46,0,2,10,24,0,18,0,85,0,0,1,44,0,27,11,18,7,31,34,7,7,22,2,7,2,1,0,1,3,38,40,26,2,25,11,0,4,0,14,2,3,19,0,1,20,9,17,1,5,11,11,4,5,13,7,2,3,51,0,3,5,6,0,9,0,8,0,3,0,1,22,2,3,0,46,5,0,17,50,0,10,14,48,3,5,10,0,9,5,3,0,33,27,13,18,11,
10,0,11,7,18,0,0,0,9,13,0,5,32,11,10,86,1,6,5,13,2,0,12,0,9,3,8,6,19,9,3,37,11,44,25,1,0,19,14,20,3,13,5,1,4,54,25,43,0,74,8,4,0,2,2,1,10,3,64,11,23,0,46,12,9,45,9,29,1,24,2,18,3,7,27,0,0,0,23,2,0,11,72,0,2,11,27,5,0,5,55,115,31,43,2,18,0,0,3,0,75,28,3,66,7,0,12,0,0,50,1,2,84,28,0,14,26,8,6,0,0,0,39,92,48,8,8,113,9,103,0,1,0,25,1,1,1,25,32,2,29,15,0,0,0,2,0,0,7,10,8,0,0,20,15,70,11,50,43,15,9,17,4,0,0,0,14,0,18,5,19,4,16,4,3,6,0,0,17,0,9,0,1,3,3,3,4,10,1,0,5,0,102,6,0,7,32,0,44,6,8,23,7,10,1,2,5,6,0,15,3,39,25,2,9,2,0,0,1,3,11,47,24,74,7,19,17,4,0,2,9,7,12,0,34,18,67,38,5,4,45,4,7,18,84,36,1,27,32,5,0,16,30,0,70,5,88,6,2,10,42,28,1,0,7,3,0,48,12,4,2,9,1,0,0,27,22,0,6,2,10,14,0,0,1,113,13,21,43,4,21,58,64,0,2,10,4,11,36,29,5,18,16,13,15,
2,8,2,8,21,9,0,1,0,2,0,1,0,0,0,20,7,3,46,6,16,23,6,1,59,9,24,13,1,7,9,1,5,9,21,0,58,66,0,41,9,0,8,0,37,59,6,0,6,0,26,1,27,25,31,5,7,13,0,36,0,7,0,0,0,0,13,0,23,0,0,6,4,0,4,3,0,0,14,35,4,10,52,19,10,45,9,1,6,1,1,3,6,5,1,9,3,2,0,0,0,4,1,36,3,81,17,1,1,0,8,5,30,10,6,14,68,4,24,3,0,20,0,4,10,0,0,9,31,0,2,4,4,5,94,1,52,3,24,3,2,1,3,5,2,2,37,12,9,18,15,59,0,1,11,0,0,0,8,0,28,2,17,0,3,2,109,87,31,0,10,5,10,32,0,6,6,5,38,7,4,6,12,0,72,45,29,0,30,7,1,1,17,17,78,3,9,3,5,52,1,0,29,1,22,45,96,24,35,4,2,6,0,38,0,35,21,21,6,11,56,5,2,78,9,4,90,48,21,81,5,39,0,49,0,17,0,9,0,24,0,18,9,0,0,28,12,16,25,83,31,51,1,68,3,2,0,3,15,17,5,4,4,5,13,6,23,25,7,5,33,6,4,20,3,1,7,0,25,2,0,9,1,8,18,0,0,0,3,68,1,7,3,10,0,0,2,0,0,9,1,2,1,13,16,
34,0,0,3,6,0,3,5,59,1,36,19,0,0,1,60,0,1,0,21,0,0,0,42,9,14,3,0,2,3,3,38,11,0,0,1,2,16,48,0,27,5,0,3,0,7,15,1,7,3,9,0,2,2,53,6,1,73,12,3,30,15,5,14,8,49,26,3,16,0,2,6,0,1,14,31,30,43,1,1,0,7,7,3,11,14,4,0,2,0,7,4,6,1,29,18,9,6,22,15,22,2,68,24,4,2,22,0,5,0,62,1,5,34,0,6,0,47,0,7,47,1,12,10,5,0,18,4,31,45,29,0,4,3,9,0,13,30,19,8,5,0,6,6,87,3,36,13,12,33,4,1,1,7,8,21,0,15,5,6,6,20,0,0,0,13,0,0,93,8,0,0,20,4,11,0,9,3,3,0,0,0,0,23,4,4,0,12,0,0,1,1,1,2,5,13,109,18,0,34,24,30,0,7,0,27,12,9,12,4,43,0,5,0,14,0,0,27,16,0,1,20,3,1,30,9,5,0,2,14,4,12,0,12,17,4,1,1,1,1,49,2,1,1,88,0,9,3,4,8,0,20,0,11,7,13,17,47,8,54,10,11,5,28,0,1,0,43,0,0,0,3,8,0,5,7,4,6,0,2,1,8,0,0,19,80,1,2,47,0,2,4,56,10,90,51,83,0,8,9,4,12,24,20,12,
16,4,4,6,41,68,1,3,3,16,51,10,2,7,21,42,3,3,3,3,0,0,0,25,3,27,17,12,5,4,9,2,4,3,0,0,102,3,18,8,41,0,1,0,8,1,25,0,10,0,15,0,7,32,5,2,31,0,11,0,48,0,59,16,8,18,41,37,33,1,0,40,0,12,0,30,5,1,0,1,9,0,7,0,7,31,1,0,13,1,0,0,15,1,0,36,4,95,2,0,5,36,36,0,0,12,2,5,14,36,0,12,4,8,0,5,12,1,0,0,7,38,1,0,19,10,0,30,14,5,7,59,0,32,48,98,1,17,16,2,0,0,4,5,0,3,47,0,15,41,0,2,1,0,21,41,44,75,25,68,1,11,1,5,0,0,0,14,0,0,70,28,17,52,10,12,37,31,5,1,0,3,19,49,78,47,6,6,2,0,4,0,1,71,24,3,21,15,11,40,77,23,3,5,10,36,13,45,10,6,13,0,43,1,24,8,28,7,14,16,18,1,1,5,0,0,0,24,6,8,90,0,9,6,7,35,44,10,2,51,5,5,12,90,75,6,0,16,42,18,49,26,1,1,4,0,13,0,25,0,18,2,12,0,5,0,52,1,0,12,17,6,4,31,32,2,71,3,99,92,97,48,41,1,66,1,0,46,0,40,7,3,8,10,0,15,0,10,6,11,6,18,13,8,30,
76,0,0,27,28,0,5,4,17,24,34,9,5,1,9,1,25,0,31,9,2,1,31,0,15,1,5,0,7,0,0,2,0,1,7,2,0,54,15,18,39,14,2,9,0,6,0,26,0,5,90,27,1,16,16,2,1,5,0,3,2,8,0,29,1,12,0,19,4,0,0,0,1,1,11,0,15,0,37,21,20,1,10,3,0,19,59,35,0,7,29,25,36,5,17,0,76,0,14,3,6,14,7,11,7,6,71,1,0,0,3,0,21,0,73,1,5,0,2,4,2,1,0,46,0,9,0,5,41,0,0,14,0,3,4,18,24,25,44,3,10,8,0,60,80,14,28,5,16,25,12,12,3,2,0,9,0,3,3,0,1,3,10,1,9,15,0,3,21,2,0,4,27,0,0,0,26,53,5,1,25,3,8,0,0,0,0,13,6,0,17,0,3,9,4,1,10,1,10,10,33,1,5,20,13,34,0,6,11,19,7,11,43,23,1,18,22,34,15,19,11,7,0,0,0,0,5,29,3,0,16,38,3,27,14,1,0,11,0,18,2,7,0,58,24,3,17,7,8,3,1,2,8,10,2,1,1,24,1,2,1,10,1,0,0,4,2,14,40,24,4,17,32,3,0,5,1,0,3,5,1,0,0,7,0,10,0,8,29,0,0,23,2,0,0,10,109,3,22,93,0,8,8,3,11,
15,5,0,0,7,17,0,0,2,9,0,5,14,2,0,3,0,1,0,18,2,40,8,6,41,26,21,85,7,22,27,11,22,3,0,3,0,13,2,36,22,0,0,4,6,0,16,2,0,0,9,1,0,38,15,12,0,1,3,0,18,0,23,6,23,0,8,0,3,0,2,6,30,25,0,36,3,11,0,5,1,11,3,5,12,77,0,1,0,12,0,12,18,28,14,20,12,25,2,32,3,81,86,0,2,26,26,5,65,17,45,11,3,27,3,11,0,35,8,5,11,6,0,2,10,12,24,34,27,67,73,0,59,21,2,10,2,6,19,15,5,0,2,0,0,40,34,32,54,6,6,1,24,2,1,5,40,17,25,16,3,1,2,0,0,0,3,51,0,14,8,0,69,27,18,1,1,5,59,0,3,46,95,23,16,84,0,23,0,10,7,1,0,25,5,4,0,0,0,7,83,72,15,3,11,0,3,6,0,6,2,16,45,24,13,0,35,16,93,12,6,28,54,37,9,9,36,3,0,13,0,3,26,2,7,0,1,0,9,1,42,1,30,59,74,15,5,4,15,0,21,0,8,0,4,48,55,2,0,4,24,16,26,0,0,2,8,0,41,8,0,12,4,5,6,7,7,0,0,33,15,0,0,5,7,3,13,0,10,2,10,0,8,10,78,25,4,0,1,2,7,0,8,19,45,
9,38,0,63,30,44,9,1,1,55,38,4,1,10,6,5,89,0,0,27,14,12,40,42,0,41,0,2,37,0,0,16,6,7,26,8,56,26,41,3,7,1,2,1,7,29,0,6,0,17,8,29,0,44,10,16,0,8,0,1,2,36,60,0,13,14,32,0,11,0,5,69,85,1,24,50,6,3,8,25,3,3,2,6,0,24,6,0,5,3,15,0,27,10,8,42,18,28,12,11,5,3,2,4,0,5,0,0,0,1,0,0,32,4,7,1,8,1,25,2,0,0,0,33,0,0,0,0,25,0,0,95,23,0,7,9,0,0,1,5,9,42,0,1,3,0,8,13,16,2,1,8,57,6,1,11,38,6,7,1,0,8,5,0,0,12,0,15,2,9,2,13,1,14,1,27,0,3,0,1,10,0,3,8,17,0,20,5,0,0,0,25,0,15,24,2,3,2,7,0,3,42,101,15,75,27,69,8,35,16,4,3,0,2,2,7,4,0,1,35,2,2,0,48,4,0,0,3,1,2,20,6,3,0,29,3,7,30,0,8,3,18,0,5,16,31,2,21,48,115,0,41,0,26,3,20,7,27,1,6,1,8,19,2,16,24,7,10,11,2,4,12,14,4,0,0,0,1,10,19,4,1,112,7,10,9,0,50,104,29,10,7,19,23,0,3,35,1,27,20,1,36,39,9,12,
