56,11,0,0,2,20,8,14,1,2,14,0,0,12,59,9,8,44,2,20,0,0,1,3,54,47,20,0,29,0,6,14,1,35,3,0,0,30,32,27,2,4,4,1,1,5,19,0,17,0,6,4,5,0,20,9,6,8,40,15,3,0,11,0,45,44,2,49,19,5,25,3,0,0,25,3,3,0,110,17,8,58,1,15,8,0,0,1,7,0,2,25,2,4,1,0,0,1,2,18,5,9,8,5,3,0,4,0,8,0,15,0,0,2,7,45,0,27,9,0,10,0,32,21,0,6,5,0,17,1,1,53,1,0,4,11,0,1,2,32,0,1,79,3,0,20,25,15,6,8,13,3,11,2,2,0,7,13,4,0,4,0,8,32,18,3,5,54,0,9,0,0,14,17,0,0,0,16,2,112,5,0,0,0,6,11,0,53,21,21,41,4,5,1,24,1,8,1,3,0,0,28,0,0,1,100,82,16,16,14,4,0,12,0,21,2,0,1,17,0,24,9,25,0,16,2,1,3,4,7,0,1,3,8,7,2,0,1,15,3,49,4,1,0,2,5,2,17,7,106,23,12,79,11,8,0,0,100,4,1,8,13,0,0,1,1,23,0,0,75,26,56,0,6,0,6,0,20,0,25,59,19,0,0,7,7,2,9,1,0,0,27,0,2,43,4,0,1,7,1,21,0,1,34,29,
64,25,16,20,12,0,6,43,8,6,13,0,12,13,0,18,0,3,0,7,5,2,57,0,8,30,43,2,9,0,7,0,48,29,0,2,7,4,2,4,7,20,102,65,0,2,1,42,0,0,0,5,2,5,6,0,0,6,35,0,2,0,0,19,87,1,78,76,1,16,5,37,0,8,0,3,0,8,0,7,4,4,0,1,0,0,0,1,2,16,5,80,33,10,24,24,6,22,18,16,19,16,2,4,2,103,9,4,4,19,25,14,25,4,11,29,18,0,0,3,9,7,13,1,65,15,37,0,31,0,4,6,0,100,20,15,0,10,12,0,0,10,2,43,0,18,27,0,0,3,7,1,10,12,85,15,15,4,5,1,0,0,2,28,7,2,25,2,16,0,6,10,9,4,0,27,3,0,16,1,0,24,3,18,11,12,8,0,9,0,0,0,0,0,0,30,21,47,62,15,57,11,2,5,20,7,0,0,9,0,2,1,1,7,0,4,0,4,47,51,0,38,17,8,13,91,34,3,63,12,18,11,43,7,4,14,24,9,5,0,7,3,17,6,8,2,11,0,1,6,18,9,55,26,73,5,6,46,69,60,0,62,66,13,0,5,2,0,18,12,8,2,35,25,17,0,0,1,3,0,10,42,13,36,73,95,7,1,18,0,2,4,36,31,9,37,88,0,2,3,18,1,10,17,25,
33,1,4,5,1,2,0,8,10,9,6,13,2,36,75,0,6,13,12,6,1,0,5,8,9,76,3,107,70,35,71,0,7,6,1,2,1,11,13,19,5,0,7,7,2,49,102,3,34,20,5,62,38,5,7,3,0,4,9,37,3,0,0,1,2,0,22,2,3,0,25,39,31,19,3,7,2,1,19,24,4,99,4,2,6,8,3,7,1,0,9,0,3,0,0,1,1,0,6,13,12,5,8,2,4,0,7,0,2,24,0,4,6,1,4,8,1,40,6,6,0,0,7,0,0,96,0,13,52,1,39,3,8,0,3,0,14,0,107,61,0,101,5,20,1,1,56,8,0,27,2,0,0,10,0,2,2,2,0,43,0,32,14,22,52,11,27,70,0,22,0,3,14,48,0,0,56,0,29,72,0,0,5,6,1,10,19,31,33,15,4,3,2,18,0,0,2,9,5,28,28,3,0,0,2,25,29,0,116,18,21,1,26,3,12,0,23,36,54,22,4,4,0,0,11,4,0,20,20,1,3,11,1,2,4,1,0,11,28,4,12,0,0,9,6,0,4,13,6,11,13,22,9,0,0,0,4,18,0,0,26,2,11,2,1,0,1,2,0,0,40,35,0,2,4,6,26,1,35,15,14,7,1,17,37,4,2,6,0,1,5,21,2,1,9,9,12,23,1,55,63,55,5,77,15,
46,3,0,2,4,1,3,2,2,3,1,2,0,0,0,21,1,0,41,90,2,8,43,6,0,28,13,7,0,7,6,0,3,2,55,34,91,21,0,39,10,6,27,13,0,13,1,19,0,0,24,0,0,0,2,0,0,0,13,15,22,1,0,108,6,5,35,7,10,19,86,5,11,1,8,0,25,0,0,0,2,0,2,6,12,25,30,3,2,12,6,50,40,71,2,4,10,2,3,0,4,0,3,0,11,11,10,9,60,0,4,0,6,0,3,1,0,7,53,13,0,16,4,0,0,41,46,0,2,83,0,16,0,37,0,4,0,0,27,0,1,5,123,24,1,41,48,48,15,3,10,6,21,4,30,0,28,4,0,4,32,27,11,5,17,19,38,3,12,6,4,0,11,0,3,5,31,20,0,0,5,2,1,2,39,7,0,2,0,1,0,17,0,0,7,0,0,1,0,7,109,0,0,0,0,9,0,49,1,4,5,0,2,3,13,0,0,5,16,28,15,43,0,6,27,20,66,0,11,7,3,23,43,19,10,36,0,15,10,6,9,4,1,50,9,0,75,4,16,0,0,0,3,9,12,6,69,17,20,1,8,2,9,0,28,12,21,0,5,0,17,61,0,1,18,23,0,2,55,2,3,24,0,1,9,14,6,3,6,0,63,0,19,0,0,54,50,0,12,11,1,1,9,40,12,
1,10,10,11,10,9,0,8,0,0,8,28,3,22,0,0,0,27,3,10,6,5,5,0,5,0,4,0,9,55,11,13,11,1,3,10,51,14,1,13,6,0,1,56,4,7,10,25,6,3,1,5,12,0,1,1,0,0,4,13,0,0,0,6,0,0,0,8,0,4,88,55,4,12,12,21,8,0,0,30,0,88,5,4,6,25,49,0,8,0,7,0,0,0,16,30,8,8,16,32,2,3,16,4,0,3,0,0,0,18,6,23,41,1,1,0,19,0,53,74,13,2,12,0,82,59,29,0,73,1,25,2,58,2,1,58,6,3,10,31,0,6,8,15,0,5,3,28,8,0,14,4,14,8,0,4,46,0,0,0,10,4,0,12,0,5,7,42,0,61,12,12,7,0,0,99,2,12,0,10,20,0,75,1,4,2,7,2,37,25,36,10,26,14,26,34,7,15,0,0,95,5,50,1,24,125,25,3,16,36,0,0,0,2,7,1,0,62,0,15,0,0,5,7,7,8,3,43,12,34,9,11,1,33,4,0,2,8,16,10,4,44,0,23,9,3,28,4,58,5,16,50,0,30,0,7,2,12,0,39,4,13,0,33,0,1,1,57,0,0,33,19,2,16,22,7,0,1,38,40,36,9,70,39,66,22,10,22,0,0,3,45,0,10,56,1,31,1,0,0,14,3,55,63,17,
11,0,4,23,10,0,5,0,0,0,0,1,0,0,0,30,0,2,4,42,4,1,30,98,1,1,30,12,0,3,12,14,0,5,6,4,11,8,15,10,0,0,2,4,0,2,19,14,0,34,29,1,25,6,10,0,13,2,21,0,21,0,86,15,55,8,17,2,4,9,4,0,7,20,2,2,20,3,0,12,6,0,33,0,17,11,21,25,27,4,10,59,79,66,15,1,84,38,28,9,62,4,1,3,0,7,51,24,8,13,3,3,0,33,0,0,9,84,4,2,3,7,0,0,1,0,0,0,0,0,0,2,0,0,7,4,4,0,1,3,0,11,29,8,5,14,34,12,0,31,1,82,1,8,0,2,0,4,0,0,50,1,8,103,1,0,6,23,0,19,51,17,0,2,4,30,11,32,22,3,10,7,7,37,4,41,9,5,10,12,27,57,21,7,103,3,0,0,0,3,0,20,5,7,4,4,14,0,2,12,7,0,0,6,83,21,11,10,67,0,3,0,55,12,0,0,1,0,9,22,7,1,27,7,5,4,14,0,24,3,28,0,11,3,5,2,1,3,60,0,43,35,25,0,29,10,33,2,6,5,26,1,3,1,7,0,8,9,9,10,2,112,11,7,24,1,0,41,80,19,0,21,0,11,0,23,3,1,7,41,1,71,26,30,10,34,5,1,0,72,0,9,0,23,10,
3,2,0,20,25,12,0,12,108,4,53,9,18,21,10,23,62,4,47,1,18,0,0,0,27,14,8,2,40,0,0,24,4,83,17,2,56,7,92,3,21,0,38,18,6,9,14,32,0,4,16,6,4,15,21,3,0,7,2,6,1,3,16,5,73,0,0,14,0,0,10,39,0,5,10,3,50,2,10,5,6,69,12,13,8,18,3,5,0,0,0,16,0,0,1,17,4,2,5,6,0,1,19,1,6,0,27,16,103,0,1,7,4,1,8,5,1,9,22,15,4,21,0,1,41,116,47,68,84,51,53,1,1,1,7,19,6,3,19,37,0,12,36,43,81,1,67,88,1,9,65,0,7,0,11,5,20,85,0,0,2,122,2,0,2,5,48,0,2,0,12,0,66,0,17,14,71,0,4,10,2,0,1,0,2,1,3,5,0,5,12,42,0,6,15,70,35,1,1,46,27,6,0,0,36,16,68,3,8,8,0,0,2,10,25,0,6,3,36,1,7,2,32,0,42,17,4,71,5,21,6,3,5,106,3,40,0,6,3,33,0,32,0,5,72,1,12,81,29,12,20,9,6,3,17,1,12,10,3,47,5,7,8,3,10,4,18,2,58,2,18,2,31,0,3,3,7,26,10,19,1,11,35,9,51,3,1,4,15,0,15,52,0,33,0,3,27,5,4,46,45,0,6,24,34,
1,1,1,23,1,0,0,1,0,0,9,0,41,0,2,0,40,11,16,16,5,5,8,31,0,4,3,26,0,4,13,3,7,3,0,15,0,1,0,44,0,5,13,60,4,7,62,17,3,42,19,9,0,50,3,1,6,46,0,15,0,6,0,28,37,72,0,0,4,0,7,11,6,10,0,0,43,9,10,17,9,86,44,18,3,66,1,31,1,0,27,12,13,4,84,25,20,2,20,13,11,0,5,6,0,8,0,64,2,7,19,0,0,0,0,0,0,18,50,12,27,0,22,0,0,2,0,22,11,5,2,38,0,2,3,8,20,1,11,2,0,0,11,1,0,11,1,0,7,0,4,5,2,0,3,19,55,56,1,0,5,0,48,0,0,0,1,10,18,0,0,17,18,26,2,29,75,74,14,3,13,15,0,5,6,48,8,5,9,0,8,5,46,18,1,1,4,46,79,22,6,16,54,24,21,43,8,18,12,9,0,0,0,0,20,2,33,8,0,7,4,8,0,0,0,3,18,8,53,6,6,5,23,0,99,0,14,1,25,4,15,0,30,1,2,3,1,53,72,15,16,41,10,0,0,0,1,4,4,1,15,0,11,0,6,0,4,36,12,41,1,0,0,11,2,67,0,49,22,2,5,21,123,5,3,5,2,2,0,0,17,0,79,0,1,0,8,0,36,1,7,0,3,5,48,
6,4,34,2,43,16,0,45,0,10,9,52,43,2,0,38,8,16,32,4,12,9,4,1,14,1,6,4,11,2,2,1,10,0,0,8,2,19,31,6,23,0,0,16,2,1,0,11,6,0,9,7,1,5,23,0,15,0,7,0,3,6,4,9,25,7,7,10,9,0,31,21,14,0,6,12,1,5,0,0,120,4,2,0,17,3,1,5,4,3,16,73,0,4,0,33,0,0,0,9,6,2,4,5,64,1,58,0,117,2,1,16,54,3,0,0,0,0,13,24,1,11,4,0,1,3,26,6,26,14,15,17,21,32,7,5,3,10,1,6,3,0,27,117,14,11,32,19,0,10,9,7,1,0,1,0,0,8,4,0,0,103,26,7,6,12,5,6,24,17,0,13,34,0,1,14,29,4,54,59,92,2,1,18,5,12,3,24,2,6,9,3,16,0,3,16,0,0,1,5,0,0,1,8,2,46,54,13,10,4,36,1,16,43,0,31,0,6,24,19,29,7,1,0,13,1,8,12,11,27,1,2,0,39,7,17,0,7,0,21,12,2,0,4,20,0,0,32,2,51,3,3,6,6,1,1,27,5,1,22,7,1,6,17,19,21,26,5,9,2,8,0,11,0,7,0,41,0,3,0,11,37,7,15,5,0,0,10,12,0,0,76,0,40,26,45,5,12,0,20,125,8,0,37,7,
2,0,31,16,0,8,15,0,5,8,32,16,16,10,20,25,68,73,5,15,5,1,10,1,3,1,13,31,10,2,0,0,5,24,37,1,14,24,14,5,3,40,44,3,58,3,12,0,4,9,2,1,0,8,61,0,2,70,23,84,1,2,3,0,1,3,0,9,2,6,8,92,0,3,2,8,31,2,0,0,87,21,62,9,91,76,46,2,1,0,16,2,4,6,4,1,2,39,1,12,1,27,0,29,0,43,0,6,10,1,0,0,13,5,47,9,19,0,59,4,85,6,83,3,4,3,21,62,10,6,43,1,3,48,59,4,3,16,36,16,1,0,32,90,4,18,46,2,0,2,0,46,17,3,0,6,6,10,0,4,22,8,45,1,0,0,0,25,0,4,15,13,53,2,64,11,35,0,3,14,23,20,17,1,14,14,3,2,6,2,0,0,6,4,4,0,7,0,1,9,16,9,10,0,0,0,11,5,8,3,0,17,1,6,0,38,0,0,17,0,1,1,0,20,16,90,14,2,6,4,12,15,24,6,13,0,0,8,33,0,0,4,22,25,29,46,47,37,4,0,15,22,8,10,13,13,6,1,0,5,55,7,1,13,4,1,31,7,1,24,8,18,4,0,26,11,1,35,2,3,3,7,44,17,0,34,2,0,0,10,0,3,97,0,2,80,1,9,0,2,9,18,49,60,11,
4,77,23,41,47,0,0,0,6,0,4,13,0,0,15,9,0,6,28,1,2,9,10,6,9,0,16,0,37,11,36,0,98,0,2,9,7,0,0,0,76,0,11,6,93,8,9,88,30,3,4,10,0,4,4,0,7,1,35,7,0,3,7,7,0,6,4,0,6,0,27,38,50,5,2,0,0,0,2,1,2,7,0,5,0,16,2,5,1,7,0,120,12,0,31,34,3,0,3,3,3,5,7,1,3,0,1,21,0,13,3,12,1,1,0,0,0,1,0,2,1,12,0,4,7,23,3,13,0,5,0,97,0,7,10,2,2,24,10,0,2,7,4,0,1,0,0,0,0,1,110,28,55,9,4,2,0,0,0,0,0,43,1,23,4,1,10,1,70,0,1,76,0,8,5,23,7,12,11,20,6,3,3,2,44,0,20,33,0,13,24,8,68,27,3,35,0,7,18,13,0,17,3,4,8,5,1,16,32,20,0,0,1,0,18,13,1,4,7,0,0,1,8,0,16,34,0,1,24,9,1,1,0,10,0,1,2,43,0,10,8,0,0,39,10,0,8,35,2,0,21,7,21,1,0,18,6,2,6,11,6,5,16,1,0,0,6,11,11,0,5,0,35,8,0,16,4,2,6,23,6,0,33,21,13,0,1,6,0,4,15,28,0,8,5,12,27,7,3,0,46,0,0,67,17,
0,0,30,87,0,41,14,3,99,65,0,13,5,1,4,15,23,61,7,38,2,10,3,7,0,6,0,94,0,60,0,0,1,37,32,5,17,86,0,67,12,0,0,3,2,5,0,5,0,15,2,2,0,7,19,3,21,70,27,10,1,4,0,0,0,0,0,0,8,32,0,61,2,27,66,0,4,5,20,0,3,101,6,9,31,52,3,0,5,0,24,1,73,5,66,35,2,64,4,25,0,28,15,6,15,82,1,0,3,0,24,0,9,1,0,0,93,1,0,10,26,59,40,0,41,34,61,1,40,0,9,2,48,13,13,11,28,19,3,1,1,11,20,23,2,51,22,0,14,0,1,8,9,1,38,12,9,0,2,0,21,50,30,2,4,11,40,14,0,44,8,61,39,2,9,1,0,4,3,5,55,3,0,1,10,0,14,3,2,3,4,3,6,2,3,0,5,0,0,7,28,1,24,3,0,10,3,52,18,0,68,3,7,1,61,11,11,9,0,3,4,6,2,0,4,34,1,3,3,0,0,3,19,0,3,0,3,1,60,0,3,19,0,10,15,6,6,10,0,0,0,29,0,3,15,1,53,49,8,5,9,0,12,0,58,31,63,30,7,6,0,7,5,2,2,11,0,1,20,11,0,6,71,5,0,10,6,1,17,0,1,0,12,0,6,1,10,7,0,12,53,70,4,107,79,
