4,4,19,2,14,6,77,0,25,7,0,7,0,16,9,20,0,7,11,72,6,9,2,0,16,0,2,11,109,0,2,49,14,0,2,0,11,8,9,0,38,13,10,2,0,6,2,2,9,10,22,13,12,2,5,18,1,14,0,18,21,0,24,36,20,0,31,7,8,33,2,31,33,0,2,40,0,0,5,0,0,0,4,0,1,0,10,0,64,0,0,37,2,8,7,1,0,17,1,0,17,27,8,13,2,12,0,0,0,2,27,1,0,43,6,0,14,52,0,69,3,0,0,0,0,10,25,33,45,0,1,9,32,0,0,3,0,0,6,4,0,0,15,9,0,0,2,90,0,21,0,4,0,8,0,0,24,0,9,13,16,0,10,6,23,7,1,4,2,31,0,1,67,1,6,4,29,0,23,0,4,0,4,3,62,0,3,11,10,4,4,3,37,35,37,2,39,50,13,11,73,24,57,43,0,0,0,3,0,0,3,64,3,110,24,4,16,29,118,20,8,32,3,28,10,1,0,17,0,9,8,26,9,2,15,0,1,2,2,1,3,41,60,0,47,6,3,0,17,0,2,32,52,0,5,14,60,0,25,0,2,0,37,0,20,78,0,1,0,1,4,0,0,0,0,2,0,18,79,50,0,0,0,11,11,21,10,18,81,2,1,0,0,9,3,4,8,60,5,4,4,3,71,18,13,
8,16,2,7,7,21,1,21,3,0,0,12,22,14,11,0,0,2,31,0,21,111,2,8,0,12,0,31,27,0,0,0,0,57,1,0,2,25,46,1,22,32,4,1,7,0,1,0,0,6,14,6,5,16,4,2,13,0,1,0,3,0,19,10,74,3,73,18,22,0,61,0,37,29,0,3,27,10,2,1,0,9,29,8,9,15,30,7,1,40,0,0,3,6,19,41,8,2,15,0,9,18,10,0,46,0,6,83,19,4,0,7,7,6,10,27,0,18,7,1,12,5,12,37,6,0,10,21,5,9,16,8,4,1,2,0,0,0,49,73,16,25,21,29,0,0,2,6,20,0,1,2,18,4,10,3,13,0,3,0,8,5,21,1,7,11,9,5,0,0,1,1,1,0,54,18,33,96,4,12,4,42,0,13,12,0,0,5,17,0,3,15,1,31,3,31,10,17,0,13,6,10,13,2,43,62,64,8,77,4,7,12,27,0,66,0,3,3,0,8,10,1,6,15,22,0,28,0,14,5,21,6,7,2,20,0,6,0,0,0,0,33,0,38,0,7,2,5,6,6,9,7,8,0,8,15,1,17,0,0,0,0,5,50,6,46,105,0,2,3,41,11,43,114,0,77,4,6,11,34,1,13,105,0,4,5,0,12,3,96,40,30,96,3,0,3,5,67,0,4,1,3,13,27,18,
57,0,14,2,4,30,0,17,0,2,7,0,2,6,2,1,5,4,0,4,2,0,0,0,0,11,0,32,78,0,7,15,23,9,10,7,8,1,2,1,30,6,22,2,39,21,59,3,17,7,44,10,4,23,6,25,7,2,7,12,0,14,0,73,0,10,30,12,0,22,15,3,0,5,0,6,0,1,80,0,5,15,73,0,27,5,4,37,77,0,2,5,16,7,14,1,67,29,64,2,0,78,1,52,0,18,30,12,0,5,24,6,0,64,14,31,37,0,8,18,0,11,111,37,2,31,6,0,25,0,0,0,56,1,45,17,4,10,11,3,59,36,0,0,2,1,8,10,4,19,36,14,16,33,47,101,6,37,22,23,3,1,4,9,6,38,6,73,21,57,15,6,20,0,2,2,18,12,20,0,0,4,2,0,15,18,104,0,47,9,16,0,22,54,11,4,0,40,15,15,1,4,0,14,0,0,10,0,0,0,0,14,0,17,0,3,0,9,5,9,0,4,0,28,7,7,10,55,0,33,19,8,0,14,50,0,114,0,17,0,0,0,49,0,39,2,17,0,44,0,4,1,6,12,4,9,42,56,79,40,6,119,0,0,36,1,0,10,10,6,2,1,0,0,8,6,0,46,0,2,0,0,1,10,53,0,20,38,6,1,26,84,2,14,0,13,16,20,27,1,12,3,8,3,36,
2,10,104,13,35,79,59,31,8,8,47,17,10,10,10,26,0,25,31,1,3,79,19,9,1,1,0,1,5,41,0,3,0,37,0,5,0,91,11,34,3,3,1,0,0,0,8,1,0,17,25,25,3,6,4,0,8,7,5,28,2,5,0,114,18,0,42,55,0,7,21,26,7,20,2,1,48,2,0,6,9,91,4,29,11,0,0,3,1,74,6,19,6,8,1,3,0,3,6,6,1,1,32,5,25,0,3,1,31,1,16,2,20,0,53,0,0,0,15,1,11,8,2,11,0,0,3,13,0,7,0,5,0,2,0,29,10,19,106,1,2,22,6,4,1,3,1,11,2,0,0,1,1,19,4,2,0,10,2,6,0,69,5,0,35,13,34,0,1,1,0,0,1,0,9,0,5,45,4,38,8,0,1,2,3,0,0,117,12,0,0,9,3,1,5,1,36,0,38,34,7,4,4,4,0,0,1,5,72,3,18,57,4,33,51,0,12,4,18,4,1,0,6,27,92,14,7,2,61,0,9,10,22,2,8,0,20,2,83,3,57,4,0,22,1,10,0,99,0,8,1,0,7,12,2,1,0,0,0,3,14,0,2,0,2,0,40,0,1,12,0,0,1,0,2,0,55,11,52,47,8,11,16,5,0,0,16,3,5,19,2,9,3,11,1,0,11,8,10,0,5,5,3,8,11,
2,20,7,4,4,2,43,25,0,1,31,8,1,0,19,0,25,4,0,17,5,8,34,0,48,20,0,113,2,14,2,7,4,17,35,0,2,7,5,12,2,3,2,37,7,17,3,8,2,67,5,3,10,1,27,8,20,16,13,0,1,0,13,0,6,0,9,2,1,2,3,0,23,1,15,47,26,49,27,69,3,76,1,2,11,0,1,3,1,5,8,19,0,5,3,6,8,0,0,0,2,17,70,13,0,13,0,38,0,8,27,9,0,4,2,0,0,4,8,15,0,1,4,8,22,54,2,37,9,8,13,47,76,2,14,0,68,1,2,8,23,0,1,45,0,3,0,22,3,0,1,10,0,11,101,25,35,13,4,4,41,18,12,24,5,45,65,3,0,0,1,0,46,1,1,1,25,1,79,33,67,0,0,10,0,30,0,24,3,29,25,5,32,40,14,26,3,85,19,0,7,7,24,18,22,6,32,118,0,0,2,0,34,0,0,0,0,26,119,67,11,0,13,2,41,0,2,0,20,14,47,4,0,6,0,11,6,2,14,1,2,23,5,0,2,7,1,13,15,4,5,2,13,3,1,2,40,0,89,0,41,37,0,0,31,2,0,7,0,96,2,0,20,3,0,0,0,6,0,5,2,4,10,10,8,2,84,5,12,9,64,0,17,4,46,16,3,34,15,14,0,10,5,10,4,
10,0,36,0,6,18,1,2,0,83,0,9,0,2,3,0,0,1,35,3,0,8,10,0,9,0,0,2,0,0,0,3,63,0,0,9,0,3,34,0,21,1,3,0,7,8,14,0,4,6,8,13,2,22,0,7,6,4,3,2,1,0,0,6,76,0,22,10,1,3,3,3,2,32,0,1,20,0,0,0,1,0,55,18,0,9,2,10,1,65,3,4,50,13,7,0,2,0,4,0,0,4,70,43,0,10,2,1,8,61,7,11,25,0,54,5,0,6,8,31,22,0,10,11,18,3,14,19,0,0,6,0,0,0,61,9,3,10,25,11,0,60,5,15,0,11,18,33,7,4,0,5,10,0,30,7,6,15,106,0,29,61,9,0,3,0,1,24,0,48,3,75,0,57,16,0,2,29,7,6,0,0,0,8,0,0,9,0,0,4,0,0,3,0,1,3,0,16,0,33,0,2,0,2,1,0,1,11,21,0,10,2,8,2,15,0,0,9,17,1,0,31,0,14,3,5,0,13,1,103,12,118,5,18,3,10,1,17,0,0,94,1,1,8,0,0,111,0,12,17,21,0,5,41,3,0,10,3,6,14,0,0,9,56,9,2,36,0,66,34,0,46,32,50,0,62,2,0,4,53,8,14,5,3,0,96,46,6,14,2,0,0,16,18,0,1,7,22,0,4,3,61,33,12,41,
10,49,0,0,0,7,98,7,1,13,8,48,6,17,1,0,24,55,1,9,0,108,13,5,9,25,33,69,35,5,11,81,36,13,0,0,0,2,0,2,0,2,0,0,25,13,48,15,65,11,5,0,1,10,3,5,12,1,0,1,0,29,12,0,104,15,11,26,3,7,1,13,15,1,7,71,46,10,0,12,2,0,0,4,4,13,0,10,50,0,53,0,8,19,3,6,4,68,1,4,0,22,4,4,31,31,0,10,0,17,79,0,0,6,48,0,17,0,13,4,0,9,1,2,6,8,24,0,14,9,2,44,30,16,13,4,22,88,0,4,25,0,15,0,26,5,7,12,4,3,8,35,0,17,30,1,0,3,11,29,9,1,3,64,2,0,6,0,5,0,15,5,2,4,5,2,20,36,0,0,89,0,75,4,19,0,32,0,1,4,0,9,6,12,30,0,0,23,32,0,35,27,6,4,2,4,13,7,4,48,0,24,8,2,4,44,0,8,72,19,5,23,6,0,0,8,29,0,10,8,9,0,9,0,5,0,14,0,16,0,18,8,69,3,38,2,4,23,0,4,28,2,14,26,3,3,0,2,0,0,1,0,0,0,110,4,4,1,5,35,19,18,19,0,0,0,7,0,74,0,118,0,2,21,10,0,14,23,0,2,3,1,0,6,0,16,11,3,14,0,1,1,5,6,36,
10,62,15,3,2,0,10,4,9,0,38,0,59,0,9,6,5,8,7,6,4,9,41,0,0,4,0,0,0,0,0,27,0,2,19,0,0,22,47,5,99,58,14,0,4,22,10,57,76,7,1,3,16,48,1,10,40,10,2,17,0,0,0,4,13,10,23,27,18,17,5,4,2,9,1,0,9,4,109,124,1,56,12,9,0,8,48,20,32,27,1,5,2,4,0,1,0,0,0,0,2,0,1,2,24,2,10,67,87,104,28,62,22,10,108,104,0,7,0,11,6,0,0,1,0,0,13,18,0,0,0,6,0,13,4,43,0,28,65,27,7,44,0,7,1,2,3,0,10,1,28,9,36,11,13,1,6,5,28,27,14,39,13,6,6,3,1,60,32,3,8,15,0,5,0,0,1,9,1,0,0,0,0,45,23,31,3,80,6,22,0,5,3,3,0,13,0,9,4,30,0,2,32,114,9,5,1,5,0,0,8,21,0,2,0,0,6,0,33,0,15,4,3,0,12,11,2,1,23,15,5,0,5,29,2,17,0,3,0,0,4,6,78,9,14,63,30,2,43,27,4,5,1,39,30,0,0,37,4,4,3,0,19,19,0,69,6,0,29,7,0,3,67,22,0,0,122,26,89,102,3,26,0,5,3,78,0,16,33,10,57,22,1,0,6,11,9,0,44,0,0,0,28,4,19,
10,65,2,3,1,9,0,10,0,15,11,8,1,2,4,0,47,0,0,0,7,2,10,4,22,19,2,1,1,0,71,7,36,14,6,24,0,6,89,3,1,0,2,5,1,40,2,14,13,29,18,73,31,0,10,19,2,0,5,11,0,4,1,5,26,38,1,8,2,17,6,39,17,0,0,3,0,0,1,30,9,0,0,3,7,0,0,50,0,31,61,0,2,0,1,2,5,1,82,0,16,34,112,0,44,0,8,0,0,0,35,0,0,9,68,1,19,8,39,34,75,46,10,16,1,0,19,44,21,15,0,2,0,2,0,71,1,0,40,16,26,0,0,0,2,0,2,36,5,38,14,0,0,32,22,69,0,5,0,0,16,23,0,2,0,0,0,8,34,15,34,7,7,4,1,6,22,0,5,4,34,13,0,28,0,10,0,17,0,5,0,19,52,0,10,0,19,9,42,5,5,11,2,2,1,9,6,4,8,0,8,2,52,0,30,18,2,4,19,120,13,8,10,29,28,0,4,34,3,3,1,3,3,14,1,7,0,6,4,0,0,12,1,19,6,2,0,3,2,2,6,18,0,0,1,0,20,0,7,0,1,0,0,42,5,0,67,0,68,49,34,3,1,65,0,5,0,82,0,15,11,6,4,4,0,4,4,6,0,77,0,88,1,0,2,0,50,3,32,4,0,17,3,54,8,
47,63,7,0,29,47,6,27,25,47,10,14,21,0,0,100,52,27,3,2,7,0,32,0,28,4,5,24,99,7,35,1,53,6,0,0,21,111,33,14,24,63,1,1,6,10,14,2,12,1,4,0,2,9,7,4,13,60,7,44,32,1,3,3,6,4,0,11,3,2,10,19,0,67,1,3,3,0,48,49,5,19,4,1,1,4,16,7,0,53,26,11,12,20,0,1,0,0,0,0,0,13,1,46,39,20,4,20,21,96,2,3,1,8,6,37,3,15,0,27,0,6,29,8,1,10,16,7,22,3,71,0,117,23,108,54,2,25,24,21,14,19,0,4,14,86,15,0,56,9,1,49,9,19,0,13,8,37,2,72,13,21,12,26,0,19,6,2,8,1,35,0,7,0,2,4,0,2,9,0,1,0,6,15,5,10,13,0,29,1,60,22,16,23,0,61,0,1,32,22,1,1,47,6,0,5,0,14,0,42,8,105,5,7,0,0,0,19,11,23,11,60,0,3,4,0,2,0,17,2,22,9,7,21,4,42,42,35,79,0,31,7,4,2,101,75,19,19,94,2,11,11,2,56,97,1,32,47,9,10,1,1,3,7,2,67,0,1,22,26,10,52,3,32,2,0,106,48,7,0,90,10,26,0,16,0,7,0,0,4,94,0,8,2,3,4,0,20,48,3,0,1,85,44,49,
11,4,3,9,20,7,20,28,17,32,11,14,8,4,1,0,8,14,4,15,0,12,7,36,0,1,0,91,0,3,3,52,4,2,0,11,0,4,11,52,3,3,18,34,0,13,13,19,1,0,0,14,8,0,9,18,4,0,20,10,0,8,14,45,34,47,0,24,1,0,11,48,79,2,32,4,4,0,36,13,115,18,10,26,7,0,42,62,46,5,94,9,24,2,11,8,0,53,15,13,0,75,0,0,0,2,0,0,9,0,107,3,42,1,19,2,5,0,14,25,24,0,43,1,18,0,30,0,39,0,12,0,17,0,81,11,4,0,15,0,0,2,0,8,0,116,0,99,0,16,5,6,3,9,16,5,20,13,3,22,16,1,13,9,49,12,26,29,11,19,26,1,2,2,0,5,6,56,11,1,5,5,12,0,14,2,3,31,6,50,2,6,39,4,0,16,16,4,5,2,20,19,4,30,5,1,4,6,0,10,19,100,0,10,10,41,60,32,62,43,0,0,10,34,0,4,0,8,0,10,0,10,4,0,31,0,4,1,36,0,14,2,3,3,3,10,22,22,0,6,4,51,0,1,6,4,0,10,23,1,7,3,44,6,2,0,48,0,0,100,3,0,7,4,3,51,12,11,5,8,87,2,4,67,12,25,61,10,63,65,9,39,1,0,10,6,7,1,1,55,8,1,42,62,15,
7,1,5,0,55,2,13,7,37,5,17,2,10,0,11,23,7,8,8,3,10,3,15,8,19,6,0,0,1,10,0,3,6,0,1,0,1,27,46,87,52,1,0,53,5,7,4,5,16,24,0,5,2,75,22,22,41,3,17,5,55,0,20,0,38,3,5,0,1,11,3,2,18,1,2,10,14,4,0,24,0,60,7,2,5,0,3,0,6,11,1,20,1,13,4,3,11,16,2,17,12,4,9,6,28,26,1,12,11,18,0,17,3,36,2,5,6,4,0,12,1,38,7,0,7,1,0,25,0,27,0,46,0,100,31,41,6,5,1,2,0,0,4,2,6,7,71,0,79,0,0,10,11,0,2,7,119,23,7,25,4,0,5,0,0,5,29,5,0,15,50,19,10,0,0,30,54,13,24,6,0,24,3,1,2,4,0,27,8,9,0,15,3,13,4,14,0,19,1,34,0,10,21,23,0,6,5,0,4,0,8,6,21,1,5,0,3,17,13,0,3,9,0,2,3,0,0,15,32,0,15,17,25,4,8,13,0,8,1,10,1,4,3,3,63,10,11,1,26,3,7,8,0,0,25,0,7,0,12,3,37,2,2,2,60,94,0,49,58,3,51,0,59,0,20,17,6,2,0,2,0,4,0,0,5,0,0,0,14,3,0,11,2,0,10,50,13,7,3,4,6,21,5,60,6,
7,4,0,14,0,15,0,5,8,0,21,4,9,10,3,0,8,34,6,3,2,0,8,3,9,0,13,0,7,0,48,2,4,0,3,3,0,3,7,0,0,0,1,1,53,7,37,3,4,0,0,0,3,0,6,0,4,9,9,28,1,36,0,1,10,12,37,6,15,6,15,41,1,1,1,20,0,0,0,2,17,6,75,2,12,26,0,100,11,0,34,1,3,0,0,4,2,0,1,0,1,0,2,0,52,4,4,51,62,50,41,0,14,3,1,0,0,5,3,47,46,22,5,26,5,41,2,30,0,57,28,4,65,1,28,1,6,2,4,22,2,0,4,1,19,11,10,23,9,15,49,3,13,0,0,0,0,1,1,2,0,0,1,9,0,1,7,1,0,4,0,0,9,0,0,0,90,11,2,2,2,6,3,3,0,6,10,1,14,12,10,5,3,0,1,1,0,0,11,0,3,3,7,1,5,0,0,0,0,0,0,5,4,15,0,4,0,4,0,0,0,0,0,13,2,8,2,3,13,3,13,31,8,4,17,35,0,5,2,0,4,43,39,0,11,27,7,3,14,12,19,0,6,1,47,8,0,5,1,0,0,2,2,0,0,0,0,0,0,24,0,2,0,0,5,1,0,9,0,11,60,14,29,0,9,0,0,0,2,9,1,1,7,13,1,31,17,6,15,4,0,1,0,7,8,
29,25,1,10,70,29,49,44,29,36,8,37,14,55,27,3,17,18,27,26,51,9,10,48,89,30,6,18,18,46,0,38,2,38,9,18,26,18,105,33,6,13,8,82,2,6,27,63,7,5,28,24,43,22,7,73,10,12,7,76,33,81,24,95,31,56,6,17,19,12,11,14,45,8,15,31,48,10,31,69,24,32,17,43,15,30,69,38,57,11,24,37,27,5,31,21,76,35,6,12,8,54,3,66,7,35,0,5,56,59,24,26,22,15,15,6,8,3,3,2,49,14,9,0,41,13,22,0,42,1,41,4,62,40,19,71,14,48,27,49,16,6,5,32,10,91,70,82,3,1,13,28,0,87,33,8,119,22,96,56,92,37,35,35,22,4,96,44,66,29,29,10,0,7,3,104,15,34,3,84,5,16,29,44,52,8,41,38,54,35,5,60,30,3,28,22,46,48,4,42,66,58,72,13,15,79,11,2,42,16,35,23,17,45,32,56,12,48,12,8,40,13,23,3,58,2,52,17,1,9,13,77,13,10,17,30,10,2,78,0,3,69,79,13,6,59,26,36,17,17,6,29,2,32,11,78,6,54,66,13,25,0,38,3,68,11,37,48,35,49,62,10,27,56,4,51,4,6,96,0,17,32,9,38,32,56,51,22,47,4,86,1,46,0,102,8,44,5,76,60,52,16,40,71,59,
52,33,30,34,41,27,28,51,54,27,40,23,33,27,43,53,41,42,6,67,17,41,22,78,3,21,12,71,62,33,47,31,35,60,10,66,8,67,15,58,7,59,10,52,54,18,28,46,36,47,21,61,17,24,24,32,54,9,42,13,35,14,53,32,60,23,24,15,33,68,10,65,16,56,65,11,44,5,50,31,42,38,31,38,14,94,43,34,35,27,48,7,54,39,26,85,4,93,4,74,15,99,10,48,35,79,14,20,64,34,46,52,33,36,35,45,11,51,9,34,59,59,68,10,24,29,89,17,49,63,21,37,13,35,16,76,21,24,61,63,31,23,36,38,16,29,40,36,10,75,61,35,79,22,47,19,22,57,11,87,19,79,15,46,33,29,48,47,53,36,36,17,17,33,30,44,66,39,88,30,13,57,36,65,23,26,61,26,59,13,61,45,11,80,8,46,28,4,59,60,15,62,28,39,64,0,54,20,21,29,11,60,51,6,26,49,22,15,5,54,24,42,19,37,54,60,40,31,22,32,35,39,34,16,98,7,69,26,66,39,13,68,66,21,46,47,24,47,46,20,75,11,47,21,89,11,31,49,36,19,15,32,50,22,2,34,49,7,41,36,15,45,27,45,38,5,73,9,28,55,25,22,39,10,27,35,47,70,13,48,35,27,14,60,26,53,20,58,63,19,28,20,59,38,35,
