57,3,4,0,1,6,6,10,26,18,31,6,23,0,9,1,0,0,2,14,1,1,0,13,0,3,35,11,18,15,0,29,5,14,4,6,0,2,0,6,0,23,0,6,15,14,29,30,4,2,6,0,4,2,12,0,30,6,30,0,6,0,9,2,39,4,4,19,2,1,0,47,0,8,0,4,21,19,42,2,57,2,6,0,0,6,3,1,2,36,7,12,8,51,0,24,0,3,0,0,2,0,5,4,64,5,18,4,14,7,14,40,24,7,3,17,3,0,0,0,0,0,51,23,32,9,68,5,7,1,21,11,18,5,1,6,4,2,6,0,1,5,9,2,4,0,7,17,47,6,28,9,9,11,1,24,0,26,0,13,0,3,1,35,0,4,1,61,1,28,36,56,19,61,9,9,0,6,0,4,0,0,2,43,0,14,5,39,0,1,7,18,2,2,63,1,2,17,16,5,5,42,24,0,0,1,9,3,2,2,0,2,16,3,36,17,1,19,47,0,5,3,26,0,16,87,16,31,7,19,3,1,17,0,1,32,31,0,7,69,1,14,1,7,5,45,5,1,3,10,0,3,101,0,53,3,11,81,23,21,56,36,2,1,2,10,14,8,19,14,7,9,6,0,35,36,29,14,30,9,6,1,17,5,9,0,56,31,13,52,1,10,0,3,3,0,3,10,1,1,40,22,25,66,14,
20,12,15,7,9,7,0,4,7,2,1,2,9,23,4,0,0,110,13,5,38,20,0,7,12,10,12,38,42,31,5,3,16,10,0,15,41,52,7,18,8,0,7,46,0,3,1,26,9,0,51,0,0,6,0,22,0,18,1,14,2,10,0,45,0,0,13,12,0,8,3,9,0,3,8,4,8,41,28,1,22,21,35,37,0,0,0,2,1,15,6,4,9,11,13,1,8,13,34,4,2,0,1,1,0,4,6,5,16,11,6,12,36,12,0,0,4,43,26,7,36,41,0,2,23,9,11,5,0,6,4,2,11,7,5,2,17,32,8,32,15,1,11,10,9,13,100,20,43,2,1,37,19,2,10,0,2,14,30,35,7,4,13,26,32,8,22,11,34,5,17,32,1,14,29,8,7,23,2,0,20,24,75,7,16,2,56,6,30,7,8,2,20,5,2,2,3,7,38,4,34,0,8,15,23,24,9,114,1,11,1,1,0,4,9,1,7,2,0,4,3,0,0,13,33,1,4,3,3,0,1,1,1,2,10,30,27,10,25,0,48,15,1,0,32,26,17,9,39,2,1,7,0,3,15,0,48,7,23,17,32,0,1,14,15,11,0,12,9,18,20,2,98,3,0,29,9,4,26,44,4,25,44,5,0,3,69,12,28,6,3,0,45,4,10,0,2,3,26,0,1,7,21,15,35,
12,0,1,11,8,16,1,11,0,6,22,1,9,0,3,1,3,0,42,1,5,6,19,5,14,2,9,0,13,19,1,7,17,1,4,0,6,37,23,0,2,5,39,0,29,0,17,8,0,1,0,15,0,13,4,4,15,2,20,12,4,3,10,3,17,0,15,37,3,1,38,25,55,5,43,19,10,7,5,8,8,6,2,72,1,14,30,9,12,1,51,0,42,8,1,1,2,14,3,23,0,0,33,2,39,5,4,10,36,4,6,16,0,1,7,0,8,0,6,26,93,8,47,0,4,2,7,2,1,0,5,1,0,11,9,28,4,9,26,42,11,11,1,7,3,3,20,90,0,16,51,9,5,34,18,11,34,41,35,8,4,32,5,5,0,1,4,5,1,5,39,54,13,21,15,0,78,0,1,3,8,9,61,59,11,7,6,15,2,5,33,48,0,17,7,3,5,14,0,2,2,6,0,3,0,14,3,8,0,3,27,3,9,0,59,83,0,46,8,7,67,15,27,64,19,67,12,18,13,19,26,21,6,6,14,53,2,7,26,60,2,2,10,23,21,0,10,1,0,0,0,41,4,6,0,0,13,11,65,1,16,50,1,5,12,11,4,7,33,13,14,4,17,0,8,1,15,7,1,2,30,6,2,4,0,0,1,37,0,38,0,8,5,1,43,13,17,85,10,2,5,7,4,26,11,
21,7,4,0,5,34,1,2,10,12,0,1,7,67,1,0,51,48,14,28,5,10,0,44,6,29,1,5,1,1,0,15,2,7,15,20,28,47,0,15,8,0,20,8,15,6,12,14,7,1,0,14,57,5,6,31,0,15,8,19,0,15,0,0,22,1,2,12,3,2,16,2,7,4,7,2,0,3,1,2,8,2,42,26,64,2,16,7,11,27,5,21,11,26,0,5,0,10,0,10,1,8,13,72,2,0,45,16,3,22,5,2,4,3,0,2,0,27,0,31,2,100,0,1,5,31,7,30,6,1,11,10,2,1,0,5,13,14,6,22,14,45,6,12,24,4,20,0,42,0,0,2,26,0,10,0,8,10,31,18,23,79,24,9,10,25,3,22,27,0,10,38,27,10,1,3,7,0,0,0,20,1,3,25,18,48,36,1,7,2,4,0,65,1,14,33,17,14,6,0,4,4,27,2,3,0,8,0,1,30,0,0,0,1,0,0,2,1,1,44,42,0,23,2,3,2,0,0,0,2,1,2,0,11,8,2,30,11,1,0,0,27,1,12,39,28,25,27,63,0,42,17,4,60,80,72,18,51,15,23,1,8,6,9,1,13,12,10,44,5,13,2,72,46,1,13,30,14,20,8,9,8,38,15,27,15,22,20,24,3,7,1,3,12,7,2,20,20,48,0,14,18,5,7,19,
12,0,5,1,11,9,14,0,22,1,6,10,0,2,15,1,0,2,1,0,25,1,10,5,23,8,7,4,1,12,1,5,0,0,3,8,28,23,1,6,3,14,6,63,27,0,2,4,6,0,28,0,1,0,20,0,2,5,13,15,17,8,2,2,11,11,15,16,21,44,0,15,0,18,96,34,14,6,13,0,4,0,8,21,28,8,8,6,25,38,20,0,1,0,9,7,11,2,1,11,0,76,29,4,8,63,0,1,48,2,1,3,2,8,5,0,14,5,5,0,88,0,13,17,21,5,2,0,9,0,5,23,2,5,64,1,19,35,8,1,9,16,14,14,54,37,13,26,9,77,25,38,6,85,0,48,0,5,2,20,7,21,3,1,24,13,43,22,3,4,1,1,10,2,30,6,5,3,17,2,0,8,9,3,16,35,10,12,57,4,34,4,3,23,33,10,17,3,15,6,5,29,10,3,15,24,2,24,0,62,35,97,4,34,109,0,53,71,50,1,3,3,2,3,51,1,1,1,4,0,8,2,8,5,12,2,29,3,27,61,4,5,27,16,9,0,12,0,4,0,8,8,10,0,1,15,0,7,13,1,18,2,1,0,6,37,3,3,0,0,0,0,0,0,102,7,2,1,5,7,10,4,0,7,6,12,3,4,54,5,5,3,2,60,37,12,18,24,6,10,14,4,3,9,6,
18,0,2,9,15,36,44,39,2,9,41,4,1,6,3,14,1,7,8,38,2,10,27,18,5,1,22,0,1,7,9,3,17,1,49,2,5,22,7,22,0,1,4,26,0,23,5,3,30,0,5,7,14,3,5,16,0,0,74,2,6,0,4,4,16,0,3,15,22,2,3,5,21,0,3,7,31,19,13,2,5,5,0,38,13,19,100,13,12,16,5,17,4,4,4,4,4,16,4,6,0,2,8,1,4,0,9,3,4,21,4,9,6,12,3,1,26,100,2,114,43,115,66,21,28,42,17,15,0,5,4,0,3,11,2,8,1,46,2,30,3,10,1,0,14,0,3,3,22,0,8,8,8,3,35,0,14,0,1,2,3,12,0,9,7,3,8,9,15,7,4,5,53,3,16,8,20,26,0,25,20,2,6,4,3,0,5,4,2,14,1,3,7,44,2,38,4,7,7,8,5,3,11,6,3,18,13,16,17,0,5,3,3,7,0,16,0,27,1,4,8,40,2,15,6,56,0,16,7,22,13,45,4,42,15,3,3,35,0,4,6,31,0,80,0,20,7,2,0,3,0,81,41,7,10,14,28,51,6,37,12,8,48,3,8,0,43,0,3,6,0,0,2,17,0,24,0,0,5,62,16,10,20,3,10,3,76,85,31,69,0,8,17,11,1,8,3,10,25,17,15,8,36,39,22,
31,1,6,4,3,6,11,2,89,9,99,8,20,5,54,0,12,32,53,3,12,0,1,30,9,68,68,53,14,9,6,18,0,2,0,3,0,6,87,5,9,0,9,13,6,3,3,7,7,3,0,14,2,76,0,8,10,5,21,25,10,1,4,25,9,9,12,4,11,1,6,8,13,1,14,10,21,3,2,29,12,2,0,0,0,0,47,4,19,13,97,3,2,9,27,0,5,2,14,21,14,1,29,7,78,46,7,12,52,2,29,6,2,3,2,1,44,20,7,10,0,21,0,16,68,0,0,8,16,0,39,18,0,15,9,11,5,2,54,22,19,14,19,5,2,1,18,46,0,14,22,41,58,11,0,10,22,0,25,34,7,6,58,3,7,36,20,25,5,2,4,9,0,8,0,2,43,0,4,29,71,0,0,9,12,2,5,0,0,4,8,0,14,49,5,16,41,19,29,0,49,9,2,3,0,4,19,18,9,12,52,31,20,16,8,7,6,31,3,1,24,1,16,51,2,0,2,7,4,0,5,0,0,0,0,5,20,3,38,4,25,0,6,1,28,10,25,102,5,28,7,0,0,0,88,43,0,6,12,9,0,2,3,12,0,29,4,14,17,1,0,1,3,3,17,12,2,4,4,0,9,7,9,11,7,8,17,7,51,1,0,13,12,18,41,6,3,11,25,5,38,5,3,4,21,
33,2,22,1,25,16,3,2,1,48,4,7,0,22,0,2,3,55,0,15,0,1,5,0,0,0,18,11,51,8,110,21,63,41,55,21,2,6,2,3,22,41,11,6,2,38,1,4,17,2,5,27,9,3,9,7,0,10,55,7,0,15,4,3,0,6,6,18,4,0,12,1,19,18,1,8,6,22,18,0,36,81,22,21,11,4,9,5,2,8,3,4,8,6,0,6,0,1,6,22,0,2,19,23,0,28,58,3,1,35,3,2,30,25,15,0,40,75,36,0,12,0,0,2,12,4,32,47,6,8,7,11,30,4,21,14,1,4,51,12,4,23,27,29,31,6,2,6,11,3,3,0,1,4,16,0,49,60,3,0,32,0,0,1,1,1,5,28,28,6,1,0,33,16,23,6,12,1,0,12,9,5,3,2,2,6,13,5,6,10,1,4,27,69,1,6,4,24,0,13,8,33,11,2,8,6,18,8,8,21,11,23,10,10,4,18,15,0,17,8,22,17,0,1,0,9,8,12,8,10,0,32,3,14,0,7,6,11,1,13,0,42,2,3,1,0,16,1,7,1,12,11,2,0,0,42,0,8,5,64,14,0,7,3,0,8,66,21,14,91,7,9,64,11,27,59,13,9,15,16,0,4,1,10,1,18,10,0,0,25,83,0,25,1,20,6,7,9,6,8,5,10,18,19,16,
8,0,4,2,12,1,0,24,12,21,4,9,74,29,1,22,2,17,22,1,2,20,13,2,1,2,32,10,0,2,15,30,18,89,6,7,14,1,2,13,20,0,20,7,2,0,6,3,8,0,11,2,98,9,17,16,9,1,3,9,4,8,2,0,13,12,6,2,2,17,10,12,5,6,5,2,0,1,1,16,2,4,0,0,26,27,0,1,2,22,14,15,1,11,6,22,7,2,29,3,0,79,30,7,13,3,3,18,6,7,0,10,8,18,1,17,21,30,3,32,21,98,0,14,1,4,0,21,42,0,31,30,14,49,16,8,0,42,1,10,13,39,12,42,6,7,27,14,3,2,24,33,0,48,2,8,12,1,1,15,15,18,18,45,3,17,3,4,23,7,6,5,8,11,1,23,0,7,3,19,12,3,1,62,0,32,5,0,5,6,15,0,14,7,44,49,7,5,8,17,11,14,19,17,7,21,7,3,1,16,1,3,0,1,32,6,10,4,0,5,30,20,6,4,45,3,21,6,50,0,9,9,23,1,22,5,34,63,33,12,19,1,1,8,2,0,5,24,29,10,3,10,1,0,0,78,33,1,85,9,32,3,41,20,7,4,20,0,2,0,6,13,0,4,8,3,8,1,52,29,15,1,2,1,37,28,2,7,64,2,16,104,2,19,14,0,5,3,46,8,3,7,5,21,30,
12,1,15,7,1,0,9,1,12,2,8,16,9,24,9,2,40,23,11,33,14,0,33,1,6,51,5,0,0,0,3,6,6,8,9,8,1,8,14,3,18,0,13,0,50,21,2,32,1,4,0,16,22,4,24,0,15,9,85,12,9,43,5,1,6,4,9,4,3,55,1,11,17,13,8,0,5,1,17,6,16,11,40,23,49,16,6,8,21,1,10,4,14,0,4,4,0,7,1,0,25,12,16,6,0,12,11,0,3,2,10,1,62,22,1,3,3,1,20,0,5,1,18,7,0,0,76,0,105,1,4,9,11,4,10,63,6,24,8,0,5,0,8,5,6,0,1,4,12,6,8,4,24,7,7,1,7,6,0,16,37,13,9,23,2,3,8,7,16,11,8,4,22,2,25,0,14,2,6,0,4,0,12,5,17,4,26,9,20,29,7,2,15,6,0,12,17,14,3,3,8,4,15,9,4,2,2,6,20,31,0,5,14,5,13,14,20,8,4,8,3,74,0,5,10,15,2,17,10,5,21,2,0,9,9,11,16,20,22,9,4,18,12,0,0,7,31,8,7,0,0,0,0,0,1,7,59,1,21,0,4,19,2,40,0,10,24,89,61,4,3,17,5,1,1,23,8,28,11,11,0,0,0,3,0,0,11,0,0,17,5,1,11,16,2,13,15,17,40,70,0,18,3,37,15,
0,2,8,10,9,1,14,8,45,16,7,1,4,16,2,16,25,10,4,0,0,14,6,3,5,15,10,8,0,2,28,1,21,45,47,58,31,10,5,50,1,2,5,34,39,0,46,82,7,2,91,22,8,0,1,7,1,40,12,13,1,6,2,6,4,0,0,1,29,0,10,42,7,9,51,0,9,24,26,4,7,24,2,0,7,29,0,5,2,5,1,18,5,2,6,13,23,1,0,74,8,48,33,18,31,30,92,67,0,12,12,5,21,3,2,1,16,0,0,3,23,5,4,4,18,10,34,2,2,0,3,0,2,0,17,1,36,13,62,15,3,5,9,9,1,0,5,58,13,58,2,5,8,2,11,14,40,8,7,95,5,9,25,35,0,2,15,0,0,7,10,6,12,19,0,6,4,21,1,3,9,2,0,16,0,14,22,3,19,8,59,36,5,27,49,25,18,10,13,27,7,0,10,4,1,4,9,0,6,10,36,10,25,73,9,31,9,32,15,16,16,0,7,4,13,5,25,6,15,12,3,14,32,36,78,8,8,31,1,11,0,17,1,7,50,29,0,14,9,4,6,52,33,45,46,54,38,57,14,68,4,51,0,0,3,1,5,41,23,5,86,45,1,53,19,0,0,5,19,13,85,33,21,9,22,13,2,4,16,12,28,1,23,33,14,4,4,6,0,0,12,4,2,19,63,
8,1,21,0,0,2,17,6,4,3,14,7,18,42,25,0,65,79,3,44,0,0,25,1,3,27,0,1,75,0,1,0,0,19,38,13,35,34,1,22,6,0,0,5,10,5,1,18,3,4,0,25,15,27,0,2,2,31,3,32,1,43,10,19,30,2,3,0,2,7,3,1,1,3,11,14,15,81,2,12,5,25,7,13,5,3,28,10,13,15,7,14,22,2,24,56,9,0,3,3,0,4,6,0,0,22,27,0,0,13,7,1,3,22,5,7,20,2,6,24,6,3,1,2,0,59,13,33,40,59,52,14,9,3,4,1,4,10,5,9,6,17,13,2,2,4,3,13,17,1,20,10,4,3,10,5,18,2,0,5,10,3,32,11,11,13,11,3,4,6,0,5,3,2,0,28,7,16,9,28,13,11,3,7,5,3,24,6,0,36,4,10,3,2,0,40,5,52,2,25,5,8,11,2,10,2,6,0,2,0,0,14,19,1,23,12,10,2,25,0,7,20,6,5,1,28,13,24,1,0,1,5,3,0,3,6,11,15,9,4,7,15,1,0,7,1,82,0,6,0,3,0,1,5,0,14,27,30,17,14,64,2,70,13,16,14,21,0,90,3,5,12,40,29,0,2,3,2,2,0,3,17,42,75,15,7,9,2,35,2,1,19,18,29,0,25,14,0,1,6,34,0,8,23,44,
