79,2,34,94,10,0,3,22,2,12,12,10,5,17,10,1,61,1,3,0,2,9,1,11,0,5,2,30,38,43,1,14,15,43,4,44,56,10,14,62,8,77,20,15,1,7,4,15,8,60,4,1,6,24,7,15,7,0,3,2,0,2,1,15,0,6,7,44,2,0,1,0,8,0,4,0,25,56,9,6,5,0,3,4,0,0,3,6,91,14,2,0,4,37,0,25,0,6,0,25,7,63,9,19,15,5,3,17,0,73,13,4,11,5,113,20,5,106,73,0,36,41,0,2,0,22,0,56,6,10,3,11,11,29,47,4,2,0,7,4,16,9,46,19,115,18,4,14,8,2,3,27,14,2,12,5,25,3,19,5,25,4,28,0,2,20,4,101,120,6,3,2,21,0,16,0,0,0,0,9,0,1,17,17,4,0,37,4,4,18,0,0,15,0,3,3,0,0,0,9,2,1,0,10,1,7,81,5,0,13,0,92,0,76,0,5,0,10,7,0,0,1,0,98,39,6,8,0,1,5,0,66,82,102,0,21,1,0,14,7,83,24,7,10,3,8,29,5,32,47,1,49,1,18,0,0,25,7,9,38,20,4,21,4,0,9,5,29,11,1,1,1,0,58,4,11,6,18,0,0,37,10,1,5,1,8,3,0,9,1,4,8,5,12,3,106,0,49,0,0,0,30,7,15,42,
0,30,0,28,0,35,1,14,1,0,2,77,15,3,10,36,2,1,1,3,6,0,0,1,1,0,0,0,3,0,6,3,3,28,0,2,1,2,0,3,0,25,22,21,1,3,0,6,14,2,9,16,13,9,1,4,0,21,0,0,2,50,26,5,44,12,12,0,8,0,1,7,110,6,20,0,15,17,13,13,36,0,11,10,6,3,0,28,9,61,33,1,108,91,26,84,5,9,40,0,11,5,18,0,33,1,87,8,0,4,0,0,0,13,0,29,0,2,1,51,3,16,28,0,3,6,14,3,25,8,17,2,1,18,8,0,3,1,0,12,5,10,5,63,7,6,2,1,0,7,4,4,21,18,12,10,0,6,0,26,0,2,2,17,4,63,26,36,27,25,27,31,67,58,0,11,0,23,41,5,2,8,7,53,7,36,16,4,5,42,8,0,0,2,0,54,31,0,0,22,34,1,9,3,19,7,3,28,49,4,68,29,48,28,24,19,7,1,3,2,8,0,0,23,32,66,4,2,33,4,0,0,57,0,19,0,0,0,6,15,16,45,2,4,4,0,1,0,1,5,36,0,24,4,39,0,3,17,4,6,1,17,3,12,1,3,11,2,2,0,1,27,0,6,24,60,8,0,22,6,76,0,18,0,11,2,0,7,43,68,4,0,7,6,24,20,70,0,0,7,64,98,105,23,13,
16,0,3,8,11,3,47,17,5,29,2,4,0,20,0,28,12,14,3,51,10,6,13,12,14,38,5,0,34,0,41,23,0,2,0,1,32,12,13,4,19,1,6,19,3,60,16,15,21,51,1,4,16,13,0,11,20,2,82,1,81,0,46,8,73,5,19,15,0,10,2,32,21,28,20,0,9,88,2,10,6,6,12,52,0,3,3,10,9,0,5,0,11,0,0,0,28,5,13,41,13,87,21,26,8,1,18,3,1,9,7,1,28,0,40,0,8,0,1,1,18,1,0,5,4,3,1,63,1,58,2,20,2,13,0,16,8,42,2,1,5,0,14,10,96,5,15,29,45,11,3,12,1,13,7,7,6,20,3,1,8,0,3,2,27,1,17,40,8,0,6,0,0,7,17,7,59,0,13,18,5,4,0,9,28,0,0,9,1,1,0,5,0,17,6,0,0,0,13,0,5,0,4,17,1,22,48,4,0,0,4,0,11,0,21,0,17,2,2,8,4,26,21,56,35,10,0,88,3,6,0,1,6,49,6,9,0,1,33,1,29,2,4,9,14,13,17,1,11,0,0,13,1,28,19,32,2,36,1,12,22,77,9,16,9,1,29,4,20,0,2,9,0,10,0,51,4,44,3,31,0,8,45,62,0,23,0,26,2,3,0,14,28,33,0,4,0,0,16,0,10,7,10,5,35,
17,24,47,2,12,27,3,11,25,0,21,6,36,0,5,0,6,0,2,0,41,1,52,0,0,8,0,1,9,17,1,0,21,36,3,5,96,1,0,2,5,29,7,13,9,0,3,1,13,1,19,1,14,2,24,19,1,49,0,21,0,71,0,0,11,4,1,0,0,3,0,5,6,0,16,0,13,0,9,1,13,3,2,11,8,0,10,1,0,13,3,17,29,3,24,78,18,16,6,3,0,2,7,7,0,0,2,1,4,65,4,6,4,5,9,6,24,21,9,20,55,14,0,0,17,0,20,0,12,1,17,2,0,3,0,17,10,2,2,7,0,0,4,0,0,25,0,3,0,16,3,9,10,33,17,1,5,13,10,5,19,39,2,5,11,71,7,0,6,13,0,13,99,47,18,46,9,27,0,0,0,7,7,13,72,1,0,16,2,40,34,11,3,2,12,6,0,0,0,47,11,3,4,0,7,7,11,1,1,0,5,2,10,3,7,3,0,6,0,19,13,3,0,0,27,37,31,9,49,50,0,83,49,28,0,20,16,15,3,3,4,32,3,22,2,0,0,2,4,4,2,0,3,0,7,7,13,0,5,1,28,6,13,11,9,17,3,2,0,14,20,10,2,1,112,3,5,0,0,0,6,0,3,6,3,3,0,0,13,0,0,0,3,0,12,0,8,2,3,106,1,9,6,10,19,
29,0,0,4,3,9,4,23,0,2,97,0,2,0,0,10,14,0,0,72,16,4,8,48,0,2,0,21,4,0,0,0,0,3,0,12,28,17,0,0,8,0,57,5,3,2,4,1,5,19,3,9,6,2,1,16,0,4,2,6,1,20,31,15,3,3,7,7,11,1,2,9,11,96,51,7,0,20,0,3,0,5,0,5,13,3,0,10,11,16,8,1,10,40,31,0,6,0,11,15,5,0,15,2,28,40,5,25,6,9,43,0,0,5,6,1,2,7,21,0,50,9,39,11,24,16,3,1,3,16,43,41,3,31,40,0,90,14,53,12,21,9,10,1,2,2,7,13,87,6,27,5,10,9,1,25,2,1,0,9,4,0,4,10,18,95,2,11,47,29,13,2,3,4,24,4,113,0,25,4,15,15,6,31,69,5,1,11,0,0,1,9,3,4,42,3,0,27,12,5,2,0,24,8,11,4,36,1,0,10,4,18,0,18,0,2,0,4,8,0,8,2,20,5,12,0,9,0,35,0,28,12,6,59,51,1,1,14,31,2,2,18,4,21,0,0,1,1,0,8,0,8,0,0,24,44,0,38,2,1,4,31,1,0,0,3,9,1,2,0,4,3,1,28,7,9,0,17,0,6,8,0,1,90,36,4,5,1,2,22,1,72,2,0,20,0,0,18,18,1,69,0,38,14,16,
10,11,7,3,3,11,11,13,0,1,0,36,3,8,2,9,0,57,25,6,1,0,22,20,14,24,14,17,23,26,9,2,0,71,0,0,31,23,7,58,0,1,2,64,26,6,1,13,7,8,2,6,4,0,0,14,0,4,11,0,2,76,0,25,7,2,0,0,3,3,0,5,3,0,0,5,58,1,65,0,1,2,0,0,5,0,6,3,7,1,1,11,2,37,0,6,14,2,13,0,4,15,0,33,0,6,0,28,0,7,15,5,34,18,95,18,88,82,0,48,0,3,0,5,0,29,6,44,52,8,1,3,11,12,0,29,0,5,0,64,1,4,22,38,6,29,5,1,12,7,9,0,19,0,21,0,0,0,11,0,2,5,6,0,13,0,3,3,17,2,0,11,0,2,0,3,0,11,2,5,8,9,0,4,86,21,64,0,5,61,0,1,0,0,1,37,0,6,6,51,0,22,1,17,1,24,1,21,0,0,8,0,24,11,0,0,0,0,29,14,2,13,5,70,18,64,1,15,22,32,0,4,93,1,2,16,3,13,24,2,5,42,0,0,67,76,74,4,28,21,5,0,4,1,11,3,15,2,8,17,43,11,0,17,1,4,5,16,0,0,22,10,17,1,11,9,30,34,0,1,1,0,9,45,7,64,51,0,3,5,30,2,24,8,15,0,4,1,18,24,2,4,24,12,18,
51,6,70,61,20,0,71,104,31,8,49,0,3,0,19,0,5,2,35,12,0,2,16,69,5,2,36,21,0,4,7,10,0,17,2,0,15,8,49,7,6,25,4,12,0,4,0,3,22,5,1,17,9,3,11,1,10,1,38,0,14,1,22,3,3,2,47,11,2,27,20,54,4,48,0,12,1,10,10,8,62,12,8,0,22,3,2,3,1,1,7,1,90,12,18,78,84,12,6,0,6,0,85,13,39,39,26,0,3,0,0,4,0,0,1,2,0,5,1,2,2,0,0,10,0,22,26,41,29,9,44,1,29,6,12,15,4,6,6,2,0,0,11,1,7,0,0,11,2,7,10,40,0,21,2,4,0,17,1,77,7,4,0,1,12,43,3,34,11,19,19,22,10,18,25,25,30,25,16,39,13,25,0,15,3,0,0,1,63,0,34,0,3,0,19,12,3,1,53,3,72,9,5,0,2,12,38,0,10,14,9,23,12,2,1,1,0,3,8,0,2,6,12,0,2,4,0,0,9,3,72,0,31,10,2,0,9,15,0,1,0,0,0,15,0,1,10,8,28,32,3,0,0,0,8,0,3,2,16,29,1,27,7,0,5,2,7,7,3,38,22,80,10,68,45,33,29,17,13,4,0,1,1,49,0,0,2,11,15,0,23,7,20,2,45,4,1,8,9,34,19,5,12,21,16,
4,13,6,0,9,1,15,11,5,14,3,16,0,16,5,19,0,9,2,2,7,1,13,0,2,0,94,4,5,3,4,0,26,1,11,5,0,27,55,12,8,0,66,0,21,1,32,14,46,12,0,19,1,0,7,10,0,8,1,0,8,19,1,14,2,24,1,0,90,0,0,56,98,0,11,11,6,1,18,0,2,0,4,0,0,19,1,9,0,55,6,47,0,15,0,13,2,5,16,27,0,43,8,0,3,0,6,9,9,82,0,0,1,24,23,0,8,83,4,0,2,9,4,3,97,36,22,62,23,3,21,31,0,0,0,1,0,1,9,29,4,0,55,6,56,53,4,2,32,18,2,0,13,2,1,10,7,0,11,2,1,9,23,5,44,0,24,0,23,0,8,0,12,0,0,0,0,69,15,1,113,49,0,1,79,17,1,0,39,93,0,1,3,11,0,15,92,0,48,16,6,9,1,9,27,32,5,7,4,1,9,62,13,3,0,6,12,6,0,0,0,12,9,7,4,12,4,14,10,49,11,84,3,66,0,26,0,12,52,4,53,69,20,0,1,0,0,11,5,21,1,12,33,57,24,5,1,9,8,36,23,25,8,13,20,0,0,0,1,0,5,43,2,9,0,3,2,1,6,11,0,14,115,3,13,1,7,2,0,26,13,82,0,14,0,10,0,1,0,0,21,21,12,10,35,
35,65,0,0,2,2,4,34,12,5,82,9,0,3,1,2,90,8,16,107,32,55,31,6,0,4,23,3,3,24,62,0,48,31,0,0,6,4,0,9,0,2,19,29,2,28,3,57,25,6,5,19,0,11,8,16,1,6,0,6,8,19,3,5,46,2,0,0,10,0,20,0,4,0,3,2,0,15,6,28,16,10,2,25,9,15,0,0,0,1,1,0,8,0,13,0,11,0,10,38,25,0,13,11,7,15,39,14,79,0,4,4,1,0,0,0,0,2,1,10,17,15,1,16,3,17,4,30,1,25,2,2,42,10,23,1,3,4,17,1,1,5,33,3,3,35,14,37,35,19,4,13,0,14,35,0,0,14,0,4,0,0,0,1,1,2,17,1,7,1,16,5,4,0,1,5,27,1,0,18,2,2,0,13,0,25,3,12,37,5,3,12,0,5,0,0,0,17,83,0,54,0,0,4,9,7,77,0,6,3,5,18,74,0,0,1,8,70,2,8,13,19,7,0,58,4,24,12,16,0,3,1,21,0,12,8,2,12,11,3,3,0,0,2,11,26,6,0,9,30,0,0,0,16,74,0,0,0,73,0,15,8,38,8,14,56,0,0,0,12,24,2,6,12,17,14,38,24,0,2,0,50,0,44,4,11,5,1,0,37,0,23,112,9,30,57,31,33,14,4,1,0,2,54,5,
54,48,9,6,3,0,6,28,19,0,51,0,5,10,2,0,1,0,0,23,70,0,3,4,16,24,28,6,0,0,4,0,0,0,30,51,62,4,10,62,48,44,2,22,25,0,3,0,9,6,1,0,31,2,97,16,4,3,37,0,38,8,1,4,7,8,0,15,14,1,0,72,55,0,40,29,11,0,0,0,5,3,12,0,10,1,17,2,5,50,27,0,77,77,1,6,3,15,1,4,2,4,4,3,0,28,0,4,12,16,6,0,44,1,0,1,10,5,2,5,75,2,5,31,47,28,30,1,7,18,18,22,1,13,15,32,47,1,70,0,0,78,2,3,3,2,0,2,18,36,5,0,56,1,1,76,7,66,85,48,0,0,9,1,2,9,4,25,8,4,4,99,0,1,1,109,6,55,0,33,60,3,3,6,0,8,2,1,25,44,2,61,95,2,7,5,20,6,0,59,0,19,5,0,28,16,0,24,1,1,0,15,0,8,25,0,71,0,1,16,5,0,1,0,8,0,57,25,47,5,70,3,36,6,68,0,24,0,6,0,2,5,2,2,0,3,2,40,43,48,0,6,5,54,0,13,21,7,6,0,1,11,0,3,3,0,12,26,86,63,35,97,0,6,18,10,2,17,10,4,0,90,72,61,0,1,35,10,0,10,32,7,21,0,10,0,28,2,90,0,8,19,11,36,25,
45,21,1,5,78,5,0,86,0,44,16,43,0,22,27,3,24,4,20,28,5,33,1,0,1,13,9,5,3,16,46,6,112,0,0,0,9,0,37,0,0,3,74,0,18,30,5,24,33,2,2,10,0,4,1,8,15,12,5,11,1,8,8,0,0,6,3,1,0,37,0,1,5,11,4,29,17,1,0,38,11,14,0,6,13,15,1,2,13,5,6,7,31,0,5,1,52,0,0,9,94,0,26,97,0,7,15,52,2,44,7,20,89,9,0,21,6,0,0,19,1,2,0,4,2,21,54,5,1,23,0,6,0,0,0,0,0,21,0,1,1,9,47,4,2,2,5,0,0,0,13,5,5,10,58,0,10,0,0,0,0,2,0,2,19,2,1,0,13,0,43,5,1,0,2,6,1,0,0,13,10,0,10,0,8,10,39,30,18,7,10,1,0,0,3,0,0,1,10,0,2,18,11,14,1,87,6,3,7,0,0,8,1,1,0,1,0,19,0,26,16,0,0,0,0,0,0,8,5,4,12,42,2,6,2,57,7,14,3,10,0,7,0,0,0,35,0,2,28,12,2,0,2,6,14,2,0,46,13,2,0,1,1,5,25,24,1,0,0,0,3,0,2,42,82,0,4,0,3,0,60,41,105,10,14,2,8,1,72,23,1,5,2,9,6,21,18,15,1,9,0,1,1,42,3,
19,2,58,14,58,0,7,11,4,0,2,26,14,1,54,7,9,2,2,11,45,33,9,10,1,2,5,12,0,5,15,24,0,3,1,49,40,0,0,28,1,1,7,28,12,1,21,10,85,11,1,16,1,2,59,5,0,26,4,9,1,38,0,16,9,0,10,46,0,0,5,19,0,4,2,0,26,1,8,12,17,1,39,25,31,13,8,1,0,23,0,12,0,15,1,10,2,0,0,14,61,0,0,8,4,1,0,5,10,2,1,0,0,17,0,1,8,6,1,0,103,0,6,5,50,3,3,6,35,0,7,4,6,24,18,59,28,36,18,11,8,14,13,16,2,0,14,10,2,4,2,22,38,13,2,31,0,3,36,40,0,25,1,1,4,1,15,37,55,0,10,5,0,2,3,0,49,0,20,2,4,3,6,0,0,4,29,0,18,5,10,4,1,0,0,4,29,7,111,19,1,1,2,1,60,1,2,8,0,3,2,44,2,1,8,0,28,37,15,5,3,0,25,69,0,13,0,13,65,0,0,4,4,16,9,38,11,19,1,1,0,0,2,4,18,88,3,6,12,21,17,1,0,43,17,23,0,21,0,40,5,0,11,1,74,0,0,0,17,10,2,5,0,1,38,82,7,5,5,0,0,22,86,22,8,10,32,0,0,1,0,3,1,27,5,37,20,97,87,0,8,11,21,8,16,
