28,1,27,29,2,0,3,5,6,27,29,15,13,15,9,16,1,0,10,6,3,17,7,3,0,0,0,2,5,0,0,4,12,2,0,2,3,3,9,11,8,12,11,3,48,0,13,95,0,0,6,26,10,2,7,4,60,20,26,23,3,13,4,8,28,11,9,0,8,31,4,2,1,4,51,3,14,0,49,0,3,22,5,1,38,50,7,0,53,1,9,0,0,11,3,1,12,2,11,23,5,19,8,0,7,0,8,0,33,16,3,22,6,0,2,21,8,0,12,40,1,52,4,2,19,10,0,1,0,11,23,5,4,8,0,2,9,15,35,49,66,29,3,27,3,7,3,0,0,2,0,17,0,26,34,13,9,4,23,53,3,29,2,26,22,29,17,5,0,6,16,1,17,19,4,6,1,33,0,0,1,23,1,0,15,21,17,1,28,7,80,3,11,25,8,1,33,104,11,11,0,16,13,0,39,44,5,0,11,3,0,13,18,0,7,3,3,9,2,22,6,4,54,12,13,0,3,0,30,1,27,9,25,9,3,6,1,1,31,2,6,11,4,1,4,10,0,24,0,83,5,14,15,1,15,14,3,0,3,0,0,5,97,0,34,0,27,4,23,0,17,14,0,0,1,3,24,34,1,0,8,0,2,19,0,3,66,3,9,4,4,37,3,0,4,8,0,8,10,6,5,1,1,4,25,
3,0,0,40,39,20,9,6,1,1,6,17,20,32,1,3,4,9,13,37,4,28,2,8,12,29,0,14,2,20,3,9,40,22,42,0,9,0,27,4,2,6,0,3,1,1,3,28,3,3,0,93,1,14,31,5,3,18,10,14,2,5,15,7,2,10,0,0,2,50,0,24,0,6,1,35,2,1,2,8,1,1,1,1,0,3,59,0,17,25,15,30,3,20,52,10,0,40,14,13,39,6,4,0,8,60,0,90,23,46,17,4,3,1,3,10,1,0,2,0,21,2,32,3,15,6,6,14,11,9,58,42,17,13,0,21,0,26,13,11,5,7,71,98,0,92,3,15,10,110,0,1,9,8,37,2,12,0,1,0,2,2,26,4,0,1,7,4,13,5,6,7,8,2,6,7,1,27,39,34,110,50,105,100,31,9,7,7,7,17,0,56,0,15,1,12,13,0,2,4,27,1,1,0,16,9,5,18,14,9,17,13,20,30,3,5,8,34,4,39,4,18,0,30,1,28,3,27,0,32,0,0,28,30,36,16,31,6,0,11,0,5,3,46,28,44,7,1,29,0,2,25,28,3,45,21,5,4,25,15,4,34,11,27,0,5,3,2,3,9,5,13,29,25,3,24,26,47,3,4,40,10,15,32,35,42,0,23,20,0,0,21,8,68,11,62,37,18,32,0,7,5,8,21,4,
16,0,67,22,7,8,2,10,2,0,2,0,7,18,73,0,8,14,7,0,9,5,12,4,13,0,2,4,5,3,18,6,15,3,4,1,13,0,49,6,52,0,5,3,2,2,42,16,12,11,1,10,30,0,1,24,0,3,2,14,3,1,2,1,12,0,3,0,32,93,104,6,8,8,16,5,4,11,14,4,4,6,0,0,24,0,3,20,0,0,5,4,3,34,11,25,0,0,18,16,5,8,0,0,0,120,0,3,0,26,8,11,40,6,2,6,0,0,19,16,5,6,5,10,2,44,0,0,72,9,9,2,62,22,4,26,7,3,7,77,11,0,5,9,0,0,2,8,8,0,20,0,12,11,7,0,0,2,1,0,0,18,4,18,62,62,5,36,10,15,13,3,4,1,3,0,67,0,3,0,14,3,29,5,5,45,0,0,2,6,1,1,0,6,23,7,22,38,7,84,7,8,1,1,0,25,12,1,35,15,0,0,4,2,7,3,17,2,12,8,17,9,22,29,4,0,2,0,11,2,0,5,45,27,9,0,45,5,13,13,20,0,46,0,2,10,0,7,1,0,1,0,0,9,4,36,23,13,2,5,0,5,41,65,46,12,8,23,6,6,47,37,0,19,16,1,5,17,1,2,4,7,1,3,1,10,0,4,10,0,4,0,1,5,2,2,0,4,0,2,7,0,3,21,16,
11,10,17,10,16,41,5,1,6,0,0,0,0,3,6,17,1,1,34,45,8,9,13,12,9,4,5,1,3,1,4,7,3,23,0,8,8,14,0,11,1,15,4,0,1,1,8,0,9,0,25,87,12,53,43,57,2,5,2,1,31,1,3,3,4,1,10,2,12,5,1,1,16,0,0,17,0,8,0,64,29,0,63,2,1,36,16,5,66,29,9,51,21,7,97,0,4,88,2,0,0,0,2,0,16,3,8,0,26,42,5,0,2,52,2,8,3,0,18,30,13,25,10,2,9,3,0,7,3,73,1,27,60,8,11,25,2,10,0,9,6,12,44,3,4,6,5,1,6,2,8,27,10,26,4,31,4,0,1,0,1,5,10,0,0,56,3,39,0,5,9,3,1,1,42,15,5,1,0,19,0,4,7,10,20,1,37,6,1,11,16,22,1,8,2,2,0,7,2,2,22,0,20,9,21,29,11,1,58,0,0,8,4,21,7,0,2,0,38,3,8,0,28,5,5,10,10,15,3,0,8,21,26,6,1,23,5,2,9,10,13,0,27,3,6,15,33,69,20,79,6,120,22,6,78,7,23,37,3,2,0,4,0,2,1,8,12,4,12,0,5,5,16,3,35,20,14,67,24,14,15,12,7,56,25,39,69,111,4,11,43,8,7,3,0,5,4,5,17,1,45,20,0,7,18,
0,1,3,0,34,10,7,4,26,0,2,1,7,8,7,3,3,66,12,18,0,21,5,3,6,38,5,21,59,13,16,70,13,3,0,30,0,1,8,38,3,0,2,22,0,31,2,19,3,3,0,7,0,33,19,107,5,24,31,21,3,18,1,0,0,2,9,2,0,8,9,0,2,79,6,0,30,4,4,1,18,54,0,10,0,8,0,4,1,3,6,20,19,5,46,40,35,6,35,9,2,5,4,0,10,20,18,7,73,5,2,3,3,0,3,5,13,1,1,49,0,20,20,0,18,15,12,7,90,15,33,10,18,3,12,7,65,40,7,7,1,1,19,7,13,4,30,16,0,14,23,0,22,20,2,5,31,1,0,11,2,7,4,1,99,14,37,56,19,14,42,12,0,5,1,2,19,7,0,11,1,6,1,4,2,64,0,8,0,2,12,3,70,7,0,7,23,5,1,4,13,12,12,0,8,36,19,4,71,53,38,7,31,49,8,48,1,79,0,8,0,4,39,10,0,15,28,4,2,6,0,2,18,15,3,9,18,4,2,19,4,25,1,10,0,38,6,0,3,6,3,5,2,6,10,17,3,1,17,17,15,3,10,10,0,4,7,69,9,12,18,25,0,15,4,0,4,28,0,5,6,21,17,1,10,1,10,10,6,14,8,5,5,5,4,1,2,6,4,73,6,4,21,71,17,
3,1,20,3,17,24,9,10,38,15,0,2,54,2,5,25,7,0,17,4,6,0,5,8,9,0,9,1,9,0,5,34,12,32,10,14,46,25,64,32,3,35,4,5,8,22,8,17,1,6,4,0,37,46,99,0,31,9,11,0,15,0,39,2,1,0,17,0,11,4,3,70,62,18,9,21,3,49,3,109,0,11,121,3,3,1,1,1,8,16,1,10,8,2,1,6,13,37,0,3,1,3,0,13,4,30,4,2,9,6,13,4,2,8,0,3,0,11,27,14,0,0,4,15,0,0,0,6,16,84,2,13,7,4,12,6,7,5,27,61,14,7,3,5,16,24,5,8,7,34,8,18,7,7,0,5,6,2,18,9,5,0,21,0,8,10,2,5,10,16,9,88,4,12,10,12,13,0,28,0,3,8,4,5,27,1,8,0,0,1,57,0,64,3,31,2,12,70,0,46,35,20,24,21,0,53,0,11,1,13,0,3,12,0,5,2,0,11,1,11,0,24,7,52,11,16,38,0,3,13,2,9,23,7,13,11,33,5,7,12,39,0,14,3,3,1,0,3,4,59,51,10,3,16,5,29,17,17,1,3,17,7,11,8,2,9,24,1,8,0,8,35,29,8,13,0,5,30,39,3,4,59,0,4,12,3,22,14,1,43,20,9,2,0,5,0,21,3,23,6,26,0,9,22,51,
6,6,5,9,22,15,1,19,2,21,8,3,0,28,44,0,41,0,13,5,19,9,25,8,0,9,0,8,19,10,4,35,6,3,6,0,10,1,6,5,7,9,5,4,12,0,33,15,36,0,3,0,11,0,92,123,8,54,0,2,7,1,3,0,89,41,0,3,2,8,4,6,0,0,1,0,2,3,0,0,4,14,0,53,50,0,76,6,23,8,12,4,0,3,5,19,8,18,2,2,6,3,5,9,10,64,8,22,13,24,27,46,4,17,4,2,4,0,32,24,2,24,102,17,18,6,37,0,10,2,0,2,0,24,0,6,23,3,12,0,6,0,5,13,3,0,3,5,2,4,5,2,0,11,25,59,4,0,4,18,48,20,0,104,7,80,50,2,3,5,9,0,9,2,9,8,24,0,9,3,17,4,0,5,31,15,0,27,0,10,1,8,41,1,2,32,60,0,3,5,0,4,3,2,19,50,17,0,66,23,2,87,39,54,76,1,24,14,2,2,0,0,49,20,6,17,13,65,8,2,10,6,36,30,6,13,9,17,6,5,0,0,16,0,24,0,64,0,69,0,7,9,8,26,1,6,3,12,8,0,0,11,1,6,26,0,21,17,5,0,30,6,0,7,1,7,7,15,18,17,41,26,0,0,5,3,2,28,15,3,2,22,6,16,0,19,9,0,28,18,5,38,12,61,9,
0,0,4,3,1,37,9,1,6,4,2,19,29,0,2,21,27,0,11,15,6,14,1,1,17,0,5,0,23,20,15,5,45,18,48,6,5,1,11,7,12,31,24,0,18,9,39,8,4,51,0,12,4,2,9,11,45,24,25,87,13,36,1,43,0,0,6,3,4,0,3,1,13,5,50,3,8,5,25,55,1,0,78,4,3,14,0,3,27,7,3,44,6,6,1,0,2,3,2,5,19,1,2,10,35,0,23,0,11,1,15,0,2,4,0,2,0,2,11,7,0,0,2,9,4,6,4,2,0,12,7,6,0,2,8,10,1,5,4,15,12,25,4,6,59,17,2,10,1,2,0,5,12,1,0,7,49,7,3,18,0,2,2,2,0,90,12,4,6,3,7,14,4,9,5,10,1,2,11,3,14,0,0,18,42,0,3,11,0,2,7,0,0,3,2,0,17,21,24,11,16,11,3,1,65,5,17,8,3,44,2,24,2,5,13,18,8,0,2,3,10,7,34,2,4,5,18,0,1,4,2,3,6,9,9,7,8,3,16,3,28,20,11,5,7,13,0,17,5,3,1,0,16,5,79,1,6,1,7,11,13,0,11,8,5,0,33,43,48,36,4,9,1,6,3,8,13,11,7,0,16,6,27,5,46,29,0,8,44,21,33,1,2,1,15,4,0,4,4,13,4,2,5,8,40,
52,22,15,21,23,6,8,2,3,6,0,7,0,81,11,9,4,108,81,8,45,32,0,2,2,7,0,20,8,5,0,17,42,20,25,99,5,53,15,1,6,12,0,1,6,113,35,17,0,94,0,15,0,2,42,22,25,80,11,67,1,41,1,9,6,73,0,89,27,6,6,1,1,0,2,0,12,6,0,0,64,11,0,78,0,0,22,26,16,22,26,12,43,5,18,12,0,0,0,3,19,33,2,2,2,4,7,7,7,17,6,5,16,8,15,4,1,9,35,11,0,21,15,17,4,14,24,23,11,3,5,12,16,1,3,5,1,1,17,29,57,0,16,7,9,3,7,50,1,3,52,32,30,14,19,7,13,16,10,0,25,0,1,0,39,8,6,3,4,29,26,0,23,4,6,17,2,25,12,6,7,1,47,3,6,45,22,11,0,1,5,4,15,36,9,27,8,1,5,18,4,40,11,53,9,9,12,12,31,1,27,26,25,114,69,8,13,19,2,0,3,16,25,5,4,7,18,23,5,4,20,16,26,8,12,5,5,3,5,10,4,3,1,21,47,2,6,3,20,0,1,14,23,3,21,7,0,0,13,1,0,7,23,14,3,15,1,94,25,1,47,31,16,6,5,10,10,19,11,15,0,31,0,18,38,22,0,5,3,14,54,4,0,3,0,31,23,1,29,39,16,9,5,5,18,
11,2,1,0,26,14,0,1,8,2,4,37,36,23,1,99,0,12,1,5,4,0,3,9,2,0,0,15,1,68,0,1,4,19,17,6,10,1,11,16,11,4,19,3,2,23,0,0,32,40,7,0,0,29,44,0,18,3,30,0,22,8,35,0,0,0,0,0,3,11,4,72,0,14,14,11,12,5,25,0,1,0,1,3,26,13,0,36,5,13,10,0,27,0,7,5,2,15,3,34,3,8,7,10,0,15,2,21,9,13,12,43,1,0,24,20,8,1,6,6,43,22,48,79,2,1,1,13,2,12,9,4,1,8,43,5,17,23,2,20,0,37,1,9,2,20,0,0,7,44,0,7,0,1,0,1,4,1,5,15,18,5,32,13,6,18,17,29,16,6,2,3,0,8,6,0,2,8,19,10,27,3,11,9,27,64,19,76,12,46,121,12,8,94,8,1,14,3,13,10,41,3,3,70,4,24,4,2,27,4,1,15,5,6,7,21,7,28,6,45,6,30,0,11,3,13,2,5,3,1,4,7,67,25,1,60,10,19,2,3,0,4,4,33,29,5,25,7,36,7,8,42,5,27,3,2,11,10,2,53,4,20,1,4,3,0,19,4,37,9,7,8,14,6,0,3,32,24,7,19,22,9,6,0,17,52,10,5,17,3,5,15,13,3,0,5,1,7,2,8,5,1,10,20,7,
8,9,29,32,17,16,13,39,0,4,5,0,19,23,20,15,30,14,6,22,1,10,12,3,26,27,10,0,15,9,1,1,44,0,51,13,64,68,19,8,0,2,5,0,3,8,9,6,115,0,6,1,0,4,68,5,2,59,9,61,11,9,4,7,3,6,7,1,1,4,19,41,47,31,0,28,1,25,7,44,23,9,40,46,1,58,7,1,12,1,40,85,18,33,29,43,0,64,6,26,3,30,12,0,1,0,15,1,7,0,0,5,0,1,0,15,13,4,37,5,29,10,37,6,4,4,20,11,11,16,1,7,31,0,40,14,4,0,4,6,11,9,7,7,102,10,21,13,3,6,1,12,8,0,0,29,9,23,0,21,10,6,8,17,11,11,5,4,17,20,7,11,13,22,9,7,9,45,6,19,0,2,3,0,6,2,11,1,0,6,8,4,12,52,0,57,0,5,3,21,5,21,17,5,48,58,10,55,62,13,7,19,18,9,8,2,17,2,2,2,5,7,14,5,56,4,3,7,0,3,0,3,3,21,1,6,30,6,24,0,12,21,23,10,9,9,55,9,3,0,12,1,42,3,0,0,3,12,12,43,29,31,16,3,5,2,3,24,1,2,14,1,8,0,4,2,39,14,19,4,25,10,49,7,11,10,2,33,1,2,8,0,15,0,13,21,96,5,23,67,14,4,1,10,32,
6,9,11,0,39,65,7,17,21,1,1,7,6,0,11,6,5,28,15,10,5,1,0,8,0,18,0,41,0,40,7,42,1,0,1,54,1,11,13,19,6,3,10,2,5,0,0,6,0,24,0,0,3,66,7,7,1,1,18,1,14,3,44,2,13,18,9,6,42,14,19,0,1,2,15,0,4,0,6,1,0,49,15,1,8,39,3,7,14,52,0,1,29,2,13,7,0,19,60,51,1,3,9,4,8,37,0,12,12,79,53,11,90,17,3,17,9,0,1,0,1,2,48,8,3,1,22,21,33,2,23,1,2,2,6,0,17,23,18,0,11,10,4,4,8,6,0,11,13,0,21,38,0,24,19,37,4,9,1,2,1,23,6,0,1,0,3,2,0,7,5,15,1,22,2,4,16,54,4,3,15,32,9,28,1,0,4,11,8,0,11,16,58,44,85,31,40,1,5,27,24,0,42,10,6,0,0,11,16,2,4,10,9,5,0,4,4,89,2,15,4,22,2,8,0,7,1,51,3,0,17,4,12,4,14,5,10,6,8,8,9,3,5,9,1,4,0,24,5,9,20,8,12,10,9,0,37,1,6,5,9,11,23,48,38,19,29,34,10,7,39,6,3,6,0,4,45,20,30,21,5,30,0,36,10,11,0,13,2,5,0,2,0,0,4,23,17,0,0,15,6,7,12,11,8,
