25,3,5,2,12,2,23,3,15,6,51,19,7,19,1,22,45,33,14,0,8,25,8,37,20,21,9,48,0,0,2,2,0,0,1,17,12,0,6,0,42,0,1,0,15,2,1,3,3,17,4,11,7,14,25,5,11,16,1,2,7,16,15,0,1,17,14,1,25,2,46,6,21,4,19,0,13,24,22,31,17,3,10,31,5,0,4,0,2,4,7,4,5,0,41,9,0,9,7,15,25,16,0,3,10,1,39,45,39,11,74,1,89,0,28,34,0,25,52,16,19,22,7,32,18,3,100,0,0,46,1,3,7,65,0,3,3,8,2,3,0,79,13,8,3,0,25,5,2,17,5,3,4,13,24,0,6,10,9,0,2,1,5,2,0,12,0,2,6,13,5,6,13,50,6,8,4,38,23,8,10,63,0,3,10,8,0,5,32,8,5,1,6,7,10,4,0,11,3,7,0,19,10,15,11,35,3,42,10,8,99,1,27,8,3,18,4,6,3,1,26,13,4,0,1,14,0,1,3,0,55,5,41,36,8,7,6,11,0,6,7,4,0,0,41,8,17,4,16,1,0,3,6,4,2,44,0,20,38,108,4,6,2,42,47,29,6,14,0,3,12,0,30,17,46,3,0,28,16,8,14,40,0,7,23,31,10,25,31,0,4,12,0,16,9,81,0,40,4,3,4,9,2,18,23,
17,0,7,13,0,1,14,12,3,10,3,29,21,2,19,2,0,0,11,8,0,6,7,11,0,29,14,38,4,21,25,80,7,9,6,25,1,2,22,78,73,4,1,75,3,5,5,50,13,0,6,42,20,46,10,41,14,1,0,2,2,4,8,15,14,5,2,2,93,20,5,5,9,20,5,10,15,18,45,50,4,28,20,6,0,0,32,14,0,11,8,66,4,11,2,0,8,0,3,17,8,0,13,17,16,11,3,5,0,18,4,4,0,42,9,6,0,0,42,18,20,17,47,5,0,9,11,3,14,19,7,1,33,4,6,8,39,2,27,1,53,3,20,13,3,23,6,6,55,9,0,20,2,2,1,0,5,6,11,0,4,10,8,0,3,22,12,1,45,0,7,4,4,17,41,9,19,0,1,1,25,0,0,8,16,23,3,8,38,7,30,4,24,15,8,51,0,0,1,0,13,0,15,0,6,0,27,2,0,4,17,40,6,0,38,7,30,4,4,12,9,13,1,96,0,3,17,1,2,17,0,11,4,6,2,73,27,24,9,0,0,4,2,0,19,10,37,41,7,13,0,0,3,1,0,7,0,17,32,0,0,4,0,0,8,45,47,45,17,43,0,12,1,28,1,35,26,25,25,0,17,0,0,0,6,15,6,11,17,13,6,6,0,0,1,30,3,1,7,20,27,31,5,20,33,
10,0,5,5,0,8,67,28,4,35,28,10,20,25,0,5,0,5,0,55,22,19,8,1,25,8,3,8,1,25,26,10,0,8,3,9,3,0,0,20,2,29,46,3,11,5,15,0,0,33,4,6,47,8,40,2,0,6,2,5,0,6,8,6,1,8,0,97,3,18,25,22,13,1,0,8,3,3,0,0,2,0,0,0,38,0,18,21,27,0,9,21,12,13,24,37,0,26,100,0,19,19,1,22,31,1,14,0,4,6,1,16,21,0,2,20,13,10,42,3,0,50,4,13,1,1,9,0,4,13,5,3,25,5,4,17,27,13,0,0,6,1,0,0,10,41,9,0,25,0,4,2,34,26,28,6,1,65,1,16,0,9,12,2,0,2,31,3,5,2,4,3,12,18,27,6,14,18,3,4,0,0,3,6,2,9,17,20,12,49,7,5,10,23,0,1,39,31,29,74,10,13,3,3,0,2,0,43,0,31,11,23,9,15,0,9,32,3,0,3,10,30,14,5,13,4,9,30,0,26,13,0,7,0,0,2,8,18,17,14,39,50,10,54,5,50,1,6,30,7,0,0,0,0,1,38,52,0,25,48,35,0,47,8,93,1,15,7,10,5,4,1,2,1,46,7,5,8,34,38,28,0,0,9,17,33,0,5,3,0,11,7,5,25,39,74,7,32,0,5,2,7,1,5,10,
18,0,1,0,0,32,20,61,2,5,3,4,65,0,1,0,4,0,18,0,10,0,11,3,27,6,2,0,14,7,0,0,7,21,0,17,7,0,3,3,0,1,2,28,0,11,3,0,31,18,2,122,13,6,12,60,6,1,30,17,10,5,0,2,19,0,9,2,18,0,24,55,0,0,0,3,0,0,74,100,29,60,4,49,0,2,46,83,47,3,14,6,3,0,2,9,27,0,10,12,1,5,0,0,27,1,0,1,5,26,22,7,2,18,1,7,0,3,39,29,1,3,50,18,13,8,12,4,10,0,1,0,47,3,2,3,0,6,3,16,2,9,74,49,0,53,68,24,22,14,3,22,4,4,2,0,5,5,19,4,58,0,19,2,17,43,5,11,75,0,7,0,7,18,56,1,2,29,4,1,66,0,60,0,5,2,4,10,1,12,47,3,15,102,6,46,0,0,1,2,6,2,12,29,1,0,0,15,19,31,3,95,18,4,17,28,2,1,2,22,14,8,12,0,7,0,32,0,7,28,0,3,12,0,5,7,4,2,8,0,0,1,13,3,3,19,14,0,1,0,29,0,23,0,0,27,35,16,0,5,16,14,8,0,18,85,17,17,17,29,5,0,18,18,10,0,0,0,16,6,6,18,18,5,48,2,18,6,7,0,30,4,3,0,12,5,69,0,18,10,7,1,11,12,15,
5,7,0,0,0,0,43,6,0,1,9,5,10,37,1,2,2,2,8,10,2,2,0,13,0,4,13,7,11,9,0,7,9,8,3,36,29,1,25,53,11,29,13,10,32,8,11,0,38,10,38,5,13,17,62,18,12,25,56,0,7,14,6,29,3,22,30,29,4,12,3,4,3,1,14,0,5,3,0,1,62,32,2,84,35,3,7,64,8,9,1,17,0,17,1,52,0,44,26,1,3,5,0,29,57,0,3,0,75,40,0,8,47,1,8,6,1,6,0,2,0,2,0,3,1,2,46,11,0,9,61,31,4,5,29,1,3,9,12,1,18,18,35,24,28,4,8,2,0,8,0,3,9,9,43,0,39,2,7,6,17,12,11,1,2,7,10,0,0,3,8,21,10,8,2,3,8,1,0,34,5,0,1,0,3,0,3,2,26,0,11,0,47,1,11,51,0,0,5,12,0,4,1,0,0,0,52,0,37,0,47,1,15,0,1,1,3,0,11,3,7,14,0,5,6,84,5,16,0,14,11,10,0,13,0,16,0,1,0,0,23,3,5,4,8,23,0,18,6,4,1,21,7,2,0,75,0,0,5,78,2,42,0,10,0,9,9,22,24,4,0,40,0,0,14,9,12,4,61,16,0,14,1,32,0,12,0,6,2,0,51,16,5,38,2,51,5,9,11,5,0,7,21,22,19,
10,3,15,0,10,7,12,124,35,8,12,3,2,5,23,12,3,41,2,2,1,13,16,0,14,8,2,4,14,0,4,0,54,0,28,12,6,10,1,18,4,0,8,31,0,2,8,4,2,14,2,10,0,4,1,47,1,26,12,35,18,8,21,0,35,6,2,16,7,9,5,81,0,8,6,3,10,2,0,15,13,5,6,5,6,2,27,72,42,8,12,0,19,0,13,13,58,0,29,6,0,11,15,5,9,58,21,0,6,20,4,0,0,31,1,17,57,4,16,4,1,4,0,15,38,22,9,30,2,0,4,1,61,2,0,3,0,35,0,1,0,12,91,10,0,28,26,0,25,10,28,12,11,10,1,4,1,8,0,1,3,6,9,19,21,4,37,11,84,0,6,11,4,9,22,0,12,14,0,10,0,43,5,22,0,11,11,12,6,19,6,4,2,4,0,2,44,12,52,23,1,3,16,21,10,1,0,8,33,25,0,20,21,3,0,5,4,62,2,5,0,0,4,9,3,8,56,0,4,10,50,10,26,4,48,5,13,1,10,14,1,2,3,3,8,0,19,4,8,6,11,0,0,4,11,0,29,12,93,22,21,9,22,4,24,4,0,5,5,7,0,0,20,12,10,26,23,11,46,5,16,1,7,0,47,11,0,6,0,25,1,8,2,28,25,5,2,0,21,10,0,11,15,8,22,
13,30,12,4,5,4,8,3,9,15,3,0,0,11,2,23,13,13,0,1,6,3,0,21,48,6,4,0,13,0,3,0,6,2,25,43,8,5,1,4,1,33,1,0,0,29,0,26,68,2,16,0,8,0,35,0,11,7,5,6,41,5,0,9,19,2,5,8,15,10,74,12,53,17,0,0,5,0,0,10,31,4,5,22,7,1,9,31,18,3,7,9,0,8,32,0,0,5,0,0,35,13,21,20,0,12,12,8,17,17,2,7,25,0,16,0,62,17,1,1,24,0,0,4,14,5,2,24,5,9,45,13,10,67,1,10,5,15,38,7,0,32,26,24,1,0,70,2,0,3,0,24,1,106,3,72,8,27,30,5,30,4,9,9,4,5,13,21,6,15,1,22,1,2,12,10,20,2,0,4,0,0,0,25,4,2,12,38,35,6,7,39,10,5,31,38,0,0,13,4,0,8,0,15,0,0,0,0,88,28,48,6,12,0,9,12,26,0,5,15,0,9,1,12,2,16,32,0,1,0,44,0,2,5,16,16,1,3,5,1,0,1,9,0,10,11,4,1,18,4,9,3,1,1,0,119,87,0,46,7,19,29,3,4,51,11,3,5,9,1,3,66,0,11,0,2,0,12,0,9,8,6,31,37,100,89,8,2,2,0,0,11,0,17,0,13,0,3,1,1,10,25,63,12,11,
6,12,9,13,26,0,11,34,0,3,11,43,21,4,0,0,5,21,1,54,1,23,24,24,4,35,0,0,16,62,0,89,1,3,9,7,4,14,1,9,53,1,2,4,1,5,1,5,9,59,0,3,8,2,4,15,0,11,5,12,5,15,56,26,18,2,22,1,0,4,7,38,0,0,2,80,39,8,21,2,1,3,1,9,11,27,2,9,1,19,4,0,4,9,3,11,11,3,47,0,6,0,60,1,4,9,0,0,5,16,53,25,4,34,2,5,16,2,43,2,5,8,0,41,8,8,14,4,8,0,4,46,38,0,31,9,30,22,30,18,6,5,34,0,6,25,3,4,47,0,2,3,4,0,7,2,8,0,4,1,10,5,7,33,4,18,50,8,8,2,19,23,0,2,9,4,8,32,6,0,0,1,0,2,6,0,4,0,3,0,0,6,3,9,23,7,4,37,12,8,0,3,7,1,0,1,2,0,16,1,18,1,6,0,9,29,23,29,22,0,74,1,13,9,8,3,0,0,22,20,0,14,25,52,16,14,3,29,7,2,0,93,34,0,7,13,9,5,0,8,9,6,9,18,7,0,36,20,2,4,18,10,6,50,14,15,6,9,10,1,11,5,11,0,10,7,38,13,0,13,3,3,0,36,16,0,9,2,111,0,58,32,13,4,8,0,5,6,42,0,0,23,16,4,6,
10,0,15,1,1,46,34,1,6,12,5,19,32,6,10,3,8,1,8,4,27,0,1,14,26,0,4,4,11,1,16,14,24,1,15,14,3,2,2,2,2,8,1,2,27,0,20,3,79,2,27,52,1,71,7,9,3,6,23,4,6,3,0,4,75,0,0,65,2,3,23,8,22,0,0,0,3,3,63,34,48,70,11,20,9,5,14,5,6,0,1,9,1,42,5,0,1,6,13,3,0,2,7,43,2,0,0,5,13,34,25,1,0,5,1,3,9,37,3,28,8,11,0,30,66,13,0,18,5,11,0,4,35,104,0,6,19,13,38,23,9,20,3,5,0,1,18,15,0,22,19,0,16,65,6,54,4,22,36,2,35,20,27,0,3,12,80,8,13,9,0,55,59,16,4,2,37,16,0,5,18,17,12,1,1,0,4,5,51,21,14,8,14,7,12,63,1,0,3,1,0,0,56,0,106,6,12,0,37,21,0,2,27,15,3,73,0,0,0,46,0,4,6,20,3,16,15,0,0,0,6,1,12,5,4,43,3,1,1,3,1,35,1,1,1,59,0,1,1,0,0,6,0,2,0,3,3,0,26,4,11,4,3,21,7,16,49,102,2,2,3,9,1,5,3,0,1,32,0,19,2,4,16,19,3,27,0,57,32,1,8,33,24,0,9,17,4,7,36,18,0,0,98,31,18,
36,22,38,0,7,73,21,1,0,4,0,7,28,0,0,35,3,6,3,64,0,12,1,9,4,33,0,28,26,1,11,1,6,9,22,0,2,11,1,0,2,24,3,50,1,31,0,75,4,58,0,4,22,2,0,6,15,4,4,4,2,12,0,47,0,13,0,10,0,8,0,7,0,3,0,42,4,106,0,2,5,2,1,8,16,3,17,15,0,14,1,20,8,0,1,2,0,3,19,3,4,8,34,3,32,0,11,6,7,9,0,9,63,31,19,27,15,37,28,2,9,19,10,2,16,15,17,0,27,0,11,22,0,2,7,2,5,38,1,32,2,29,2,1,1,2,9,8,22,0,3,3,18,0,10,11,5,5,2,6,50,7,5,26,0,7,0,2,0,0,46,13,0,2,39,2,0,5,2,0,1,20,2,6,29,43,0,13,2,24,12,14,19,20,18,0,9,0,4,0,0,5,18,0,4,0,1,0,18,15,56,0,16,0,39,47,72,1,31,29,8,0,7,27,43,31,0,3,4,2,0,4,68,0,21,35,6,0,61,75,61,6,1,0,55,27,59,5,7,1,45,5,9,4,103,0,28,36,16,6,4,25,11,3,28,22,7,5,39,29,4,29,30,3,29,2,20,0,51,5,12,4,11,2,3,0,0,0,25,3,0,27,2,3,12,5,4,17,13,0,8,70,74,3,38,
10,0,0,2,1,6,6,8,2,8,7,23,3,23,4,18,19,5,24,6,72,6,14,44,88,8,36,1,8,8,2,5,6,19,6,49,1,21,26,1,58,3,36,3,4,0,5,0,44,2,6,1,1,6,10,0,3,3,6,23,8,0,1,2,53,0,31,30,33,12,19,0,2,0,5,29,17,2,42,1,14,5,17,25,47,9,62,2,8,20,4,0,7,2,16,0,32,10,1,1,0,10,0,6,0,2,21,26,6,0,0,0,14,1,12,0,12,22,4,13,2,8,14,13,8,19,0,13,1,3,0,17,52,108,10,15,39,12,65,7,11,7,1,0,6,0,20,2,3,4,2,29,16,39,7,33,14,6,6,0,1,9,106,1,66,27,66,39,3,67,4,6,10,7,1,13,11,2,4,3,15,4,32,3,2,0,1,0,10,6,3,6,0,10,32,27,2,8,1,6,0,13,9,30,0,109,0,0,2,58,0,5,0,0,0,57,0,0,0,7,0,16,2,0,36,2,29,0,7,0,14,1,0,0,0,0,0,6,18,0,0,1,10,2,1,0,0,11,1,0,1,19,0,0,6,1,7,6,13,1,5,5,1,8,3,4,2,21,0,0,1,85,0,27,29,1,4,8,1,8,53,9,52,3,0,5,4,3,27,15,11,26,119,5,8,3,0,12,4,9,0,18,18,58,5,
2,6,0,4,22,10,19,9,18,1,3,1,32,1,3,2,21,4,3,11,0,3,22,27,100,23,6,22,3,17,2,4,2,4,27,2,46,15,3,1,18,4,0,2,8,14,6,5,3,4,0,4,8,2,5,15,0,0,29,20,4,22,25,7,2,7,4,0,22,21,0,5,28,0,12,22,0,10,1,19,9,0,0,5,4,3,7,11,12,7,4,25,29,4,32,0,3,1,5,0,13,1,3,66,10,0,7,80,5,0,0,0,0,2,13,14,0,16,34,5,27,6,6,3,14,27,17,2,2,0,4,5,5,5,2,0,15,12,8,16,17,3,15,1,15,19,0,5,0,1,2,9,0,10,16,3,0,18,16,26,0,67,0,14,0,0,50,0,17,5,31,0,1,8,118,0,0,10,96,1,6,16,7,11,0,22,0,0,48,70,53,2,45,8,50,6,44,2,12,6,0,0,4,1,45,0,33,0,0,50,71,0,7,14,6,5,40,3,25,67,6,64,10,47,0,12,5,11,11,106,0,106,102,2,9,33,0,0,12,23,51,20,53,99,27,0,16,22,68,5,19,19,12,1,13,0,0,0,84,15,1,38,18,3,4,7,14,7,5,0,4,41,4,0,1,11,46,13,8,13,26,38,2,3,23,9,6,1,11,3,3,30,1,13,6,17,17,3,37,3,80,23,36,4,28,
