4,3,9,2,54,0,10,2,0,3,4,9,6,9,1,5,0,13,11,16,6,36,5,2,21,10,0,17,0,3,12,1,0,2,9,7,3,11,81,0,9,1,0,3,0,0,0,110,11,36,55,32,2,40,20,0,8,6,1,13,25,10,28,8,1,8,10,9,1,2,4,0,9,38,55,4,16,10,38,2,16,6,2,39,0,6,1,55,1,66,47,10,1,17,1,0,14,22,15,6,6,4,5,4,12,57,3,1,0,49,0,55,0,3,1,4,2,9,26,13,1,10,0,21,6,67,28,4,2,5,5,19,78,15,21,8,2,5,5,8,4,2,2,3,3,3,16,5,7,8,1,3,52,11,8,0,2,0,18,15,12,2,28,24,1,3,8,18,0,22,8,10,4,7,5,1,22,0,4,15,82,0,7,0,7,0,6,3,68,11,5,6,4,5,0,1,12,122,13,59,5,19,1,24,7,6,0,0,33,21,5,12,56,10,33,2,2,41,6,5,1,10,5,18,2,10,20,41,4,2,9,5,2,20,2,5,3,24,7,11,2,1,11,17,0,14,17,3,61,0,10,3,0,0,33,25,0,0,8,13,0,0,50,10,36,83,47,15,8,22,10,11,15,11,23,20,2,5,1,3,8,1,4,0,111,86,17,3,2,3,4,70,49,67,3,45,6,3,37,38,8,2,15,12,15,
28,6,16,1,0,33,15,6,2,18,11,4,9,0,4,4,5,32,8,0,2,2,0,3,0,22,6,7,5,13,8,0,0,30,0,2,6,41,0,5,5,15,13,0,25,0,14,1,12,0,1,10,24,6,17,11,27,7,8,31,0,0,23,29,5,7,0,53,19,0,0,12,4,0,63,0,7,2,5,17,1,74,0,0,3,0,0,14,8,0,38,76,6,8,27,0,11,2,0,1,25,0,9,45,0,0,2,7,0,1,2,1,6,3,41,7,2,11,4,9,2,47,16,18,4,15,14,60,33,61,0,8,78,9,10,8,9,7,7,7,5,38,30,29,24,2,0,5,0,6,8,7,9,7,2,20,0,15,4,1,7,3,1,0,0,23,2,9,13,4,2,0,10,0,80,12,2,15,4,9,3,27,3,33,1,1,16,2,5,31,18,14,11,16,6,9,40,5,47,22,88,13,38,7,5,4,4,11,17,3,0,1,43,40,0,9,3,6,11,2,17,39,2,6,7,1,3,10,7,0,18,9,29,0,20,0,0,19,0,4,0,18,12,21,6,12,1,8,0,59,0,1,5,16,0,24,17,2,7,3,16,13,0,8,12,9,1,0,3,2,1,3,0,10,0,5,5,5,0,4,1,4,1,1,0,14,13,0,60,3,0,12,4,0,2,0,12,1,4,3,23,14,37,26,42,
20,18,1,1,13,1,3,6,12,6,7,8,3,0,2,1,1,1,0,2,7,28,63,69,29,46,23,27,3,8,1,52,0,0,19,12,2,13,4,6,11,30,2,5,2,9,0,30,0,3,21,15,6,7,21,1,8,24,3,4,13,31,1,13,2,4,2,17,0,103,81,13,69,62,34,22,20,87,4,0,12,1,36,10,25,1,6,32,0,1,0,12,1,65,1,20,25,56,5,8,3,2,13,20,1,27,74,12,44,5,16,4,12,1,38,11,6,6,5,4,7,5,26,6,27,15,0,0,13,0,0,7,0,0,21,7,6,11,1,0,1,1,2,39,11,2,3,10,1,2,7,10,13,6,5,4,93,0,14,12,2,30,5,6,6,2,8,7,8,1,0,10,0,13,0,29,36,47,0,5,27,7,21,18,6,23,0,7,8,4,8,20,10,6,9,6,6,7,7,3,11,48,8,4,4,4,5,8,11,17,0,1,0,1,6,3,0,9,6,1,3,0,0,2,10,24,27,29,0,39,1,0,5,4,0,16,3,21,4,15,4,0,55,0,3,1,30,0,88,0,0,0,18,0,36,50,3,0,34,37,0,3,51,0,36,61,10,6,5,13,21,2,29,4,5,6,0,1,16,9,20,12,2,1,6,15,5,28,27,2,2,23,0,0,3,47,56,1,3,6,4,2,4,23,5,
2,0,0,5,23,102,0,10,15,24,3,7,5,11,6,47,2,1,3,0,13,0,5,7,71,27,26,1,7,0,1,9,21,21,40,4,1,1,21,3,0,0,1,0,4,96,53,0,8,4,33,3,6,4,25,0,56,0,34,30,16,0,41,0,1,0,1,1,22,0,0,96,0,5,4,23,0,6,49,16,9,26,0,0,37,8,1,0,80,1,65,14,0,0,78,1,4,25,1,21,2,6,0,9,14,19,9,3,0,1,3,7,1,3,5,65,23,1,7,31,1,0,83,6,43,1,2,11,12,23,1,8,71,11,14,17,2,23,48,3,5,23,14,43,24,2,8,63,27,1,0,14,14,2,1,4,0,9,0,14,17,0,33,3,4,20,39,5,43,16,22,15,0,0,4,6,22,2,31,16,3,9,3,4,6,7,13,8,0,44,15,9,32,12,2,11,22,6,0,3,14,2,18,8,8,24,4,7,2,0,39,6,8,16,38,36,2,4,3,2,5,3,1,0,12,22,2,9,1,0,5,16,11,5,26,1,25,3,2,11,12,30,2,11,0,6,12,19,0,8,0,4,68,0,1,18,16,2,4,43,11,9,0,11,3,11,3,17,0,0,51,0,10,14,0,0,1,2,0,9,9,1,37,1,12,3,16,0,4,31,17,6,29,1,1,3,22,0,11,10,67,3,6,69,12,
16,24,0,0,66,3,0,8,23,2,13,0,1,0,14,64,17,9,5,1,3,20,12,13,0,21,4,82,10,28,0,19,0,2,24,17,2,3,3,1,22,2,40,28,31,30,0,0,5,0,1,13,11,12,26,15,5,46,5,1,6,17,7,51,10,45,10,9,24,3,2,1,39,3,0,1,81,3,1,24,36,2,10,0,0,2,0,4,3,8,0,5,0,12,13,75,6,8,2,5,14,3,1,0,0,3,57,58,60,8,5,17,3,2,7,17,14,31,2,14,0,4,2,7,5,15,7,0,0,0,56,5,0,5,27,1,13,18,5,6,30,3,49,41,45,70,36,15,7,1,3,0,3,2,5,34,26,0,10,38,1,19,1,13,0,3,5,2,2,1,19,1,25,22,109,47,3,27,1,34,41,22,21,35,3,10,15,4,86,0,11,4,33,1,13,59,0,19,0,5,17,9,32,4,6,1,4,4,6,0,2,4,3,2,3,0,4,4,16,13,0,3,2,10,3,8,9,2,20,20,1,8,19,49,0,0,2,0,0,0,17,0,13,17,2,14,5,7,0,10,10,4,5,4,9,109,26,6,17,27,2,4,16,9,1,0,0,7,10,7,19,76,11,6,48,12,3,10,38,12,0,20,0,26,0,4,0,10,48,18,29,4,0,1,0,11,1,22,0,21,1,0,29,14,6,
4,8,0,8,14,42,23,19,31,1,26,5,9,0,2,5,85,9,8,13,0,5,2,10,11,0,18,0,13,0,20,31,2,18,31,7,12,25,0,7,0,18,40,3,8,80,9,0,7,12,0,3,9,15,0,22,5,0,1,5,16,0,14,12,1,2,3,30,1,1,19,20,0,0,77,18,3,28,7,0,2,34,14,14,8,2,0,7,26,1,4,0,0,1,17,0,38,4,8,9,46,9,23,9,84,8,3,3,38,7,23,28,45,10,2,46,7,3,23,11,9,1,12,0,2,0,0,0,3,10,0,25,31,3,19,1,6,15,9,4,15,41,1,5,2,27,1,36,14,16,15,7,9,6,0,1,4,3,19,6,16,13,0,0,2,0,9,4,20,14,31,0,5,4,3,3,12,1,2,16,8,4,15,0,10,3,39,2,6,76,4,35,1,0,0,1,53,4,0,2,36,0,3,4,18,4,4,5,5,9,0,29,13,19,8,5,0,5,1,6,9,8,13,0,0,5,0,0,8,10,0,1,22,83,2,59,15,26,14,2,30,2,5,27,10,1,5,4,9,8,18,0,4,13,1,32,11,1,36,1,16,3,21,56,5,26,0,11,0,13,0,18,18,37,3,7,0,1,19,3,2,0,6,11,35,18,9,3,2,49,10,6,8,14,13,1,8,8,21,9,1,0,0,58,15,
35,0,2,0,36,3,32,55,2,8,30,1,11,16,4,4,2,4,29,4,6,4,6,0,1,3,1,40,0,10,0,24,6,7,0,3,0,9,22,1,2,0,0,6,0,2,0,10,10,0,3,50,0,10,2,8,23,56,0,5,13,52,12,11,33,12,30,0,28,6,22,0,4,3,0,3,3,0,0,8,30,9,19,25,49,8,0,32,53,19,0,5,2,3,7,7,39,34,16,9,0,2,5,2,0,4,4,14,0,2,1,14,3,28,12,2,38,27,12,4,17,3,7,10,4,26,0,59,2,15,63,0,14,8,69,15,2,56,2,3,5,19,27,11,19,1,11,6,0,7,1,6,0,56,0,11,6,0,65,110,5,3,1,27,13,4,2,8,2,5,2,0,1,36,3,8,1,26,4,3,43,6,5,25,65,54,7,21,8,3,9,41,22,27,62,24,6,9,92,7,4,17,1,63,0,7,3,42,10,1,21,14,1,12,1,2,0,1,16,1,0,37,39,83,0,32,6,19,74,19,25,6,30,4,0,0,1,14,13,9,8,64,79,14,1,11,5,0,0,1,28,11,9,0,6,11,68,5,13,4,2,22,85,0,44,49,4,0,0,0,101,33,1,3,0,10,1,59,25,77,30,19,25,4,20,14,1,1,31,11,6,62,4,2,3,0,20,21,0,24,13,13,92,67,14,
20,17,0,18,3,4,18,37,14,25,1,33,18,9,15,8,8,2,5,17,29,31,62,8,2,41,0,0,8,4,1,16,9,16,10,6,12,30,14,15,6,43,52,2,6,11,13,1,8,22,3,7,25,0,2,5,37,0,0,9,3,0,7,7,8,3,0,6,0,0,5,79,1,5,29,29,3,16,25,9,1,46,0,3,10,8,13,1,82,3,14,2,9,2,0,1,9,0,11,8,70,0,0,8,1,5,1,1,36,5,7,2,15,5,3,18,2,4,2,0,2,3,9,5,5,1,3,0,76,8,0,7,4,64,11,15,17,9,5,1,18,1,3,10,7,26,7,65,55,21,31,80,37,29,26,3,4,5,0,21,28,15,8,26,2,3,2,3,4,4,78,12,1,55,7,3,65,0,60,5,0,41,0,48,1,10,45,21,10,20,26,1,7,18,2,0,12,0,0,2,1,6,6,1,9,6,5,9,0,2,10,3,13,5,5,11,50,48,85,55,20,0,6,21,0,19,0,6,5,70,0,0,20,9,0,1,0,12,3,8,8,2,13,3,8,6,8,23,0,17,64,27,11,18,22,19,4,52,4,5,12,2,1,43,11,9,11,8,0,21,1,7,12,24,2,1,12,0,2,8,9,57,1,2,3,14,17,2,21,5,29,10,26,0,0,12,19,4,32,3,18,4,0,15,9,
25,16,9,10,2,3,74,1,12,1,6,2,12,2,31,45,5,11,13,1,1,33,7,22,6,7,9,23,16,0,5,0,4,0,6,7,15,44,0,0,0,29,0,17,1,3,7,31,49,5,6,11,1,15,2,19,5,10,13,16,13,13,2,33,26,39,69,11,15,18,2,30,8,5,2,0,36,0,0,2,7,2,2,31,70,8,2,14,4,5,18,2,0,33,0,22,12,2,0,1,8,35,33,8,10,0,5,2,3,6,19,52,2,36,0,5,1,68,5,4,1,4,14,0,15,1,0,0,0,13,0,0,11,1,28,0,20,19,68,74,34,14,5,0,2,0,19,0,23,0,16,0,9,48,13,7,4,12,18,0,32,0,2,7,38,0,3,7,4,2,11,2,4,0,6,0,26,7,1,10,0,0,14,46,1,3,5,15,30,1,3,10,23,3,15,33,0,30,15,0,1,2,5,0,5,3,18,2,1,48,34,6,4,6,0,0,6,10,0,16,0,1,30,4,0,12,8,0,1,3,2,35,11,16,2,3,12,5,0,0,0,8,88,10,15,5,6,0,4,17,4,0,0,34,3,2,3,7,20,18,1,1,3,1,27,28,0,5,23,0,15,1,13,3,17,1,1,27,2,71,20,7,15,6,28,27,0,12,2,0,3,0,2,47,5,6,26,42,15,1,4,2,13,12,17,
63,3,0,4,74,4,5,49,2,2,6,13,2,0,2,12,4,1,14,3,4,7,17,0,3,15,0,27,5,36,0,6,81,4,14,6,19,2,26,0,57,5,24,3,2,6,17,4,65,43,29,3,11,30,0,4,74,2,5,1,0,2,15,3,0,0,21,2,57,0,29,23,24,1,17,15,0,17,42,3,0,0,20,2,8,51,13,8,2,5,0,0,2,49,0,9,16,27,3,19,19,0,22,0,4,4,8,33,10,9,6,4,14,7,3,6,30,0,21,0,4,10,1,6,1,25,4,22,7,33,19,5,10,10,18,6,3,8,4,5,1,7,3,19,0,18,32,5,23,21,0,43,0,11,13,6,2,2,0,42,0,28,2,4,6,11,20,51,3,30,14,0,2,23,12,62,0,38,14,71,0,9,45,0,4,1,4,2,6,4,7,9,10,19,2,12,34,0,24,0,30,9,10,52,13,0,28,5,57,2,4,0,32,4,14,1,1,88,32,14,46,49,34,37,18,0,7,5,8,69,1,15,16,31,5,6,40,94,1,10,82,18,0,36,0,4,0,3,0,13,7,35,0,25,18,17,4,12,11,0,0,9,11,45,12,4,20,0,16,81,5,8,8,4,32,0,20,14,19,25,5,76,0,0,5,1,17,1,1,4,0,74,0,0,24,4,5,29,20,26,52,79,15,24,41,
50,37,7,30,6,32,28,2,15,11,2,61,39,1,8,43,27,24,10,12,21,32,43,9,15,28,33,1,6,6,5,3,2,3,1,22,20,20,6,4,22,0,21,10,9,33,17,4,19,15,24,16,3,3,0,2,22,27,2,10,2,24,20,23,8,4,30,3,4,3,2,15,0,0,0,4,4,2,0,1,1,6,0,0,5,1,2,2,1,2,3,0,13,50,18,1,9,0,14,9,6,14,2,25,4,2,0,0,7,2,9,5,0,15,1,1,20,8,6,59,3,35,27,4,2,0,0,0,7,6,3,0,12,84,1,0,21,0,8,0,28,40,5,1,16,17,0,14,10,17,36,31,6,1,4,9,72,0,4,25,112,2,31,2,32,0,2,19,15,1,31,5,0,35,3,0,0,50,35,5,92,1,88,22,0,3,2,15,10,8,8,6,14,3,0,6,9,6,3,3,1,4,0,8,0,0,6,21,0,40,14,0,24,0,0,0,7,0,4,3,19,2,0,10,0,2,0,4,3,1,13,12,20,7,12,1,0,19,11,2,0,31,42,2,1,4,44,4,1,0,4,1,3,5,70,3,11,4,56,0,2,5,0,0,18,65,0,5,0,21,3,33,1,13,15,1,6,14,5,14,50,0,28,3,10,7,3,16,1,1,7,27,43,0,0,4,5,0,0,1,0,1,52,18,8,
16,1,9,8,2,12,2,5,0,1,8,26,111,4,12,53,0,33,1,2,0,2,3,8,8,12,0,4,51,28,0,82,10,21,1,0,0,72,10,0,0,4,5,3,0,5,25,10,0,10,3,5,15,6,0,0,31,0,15,8,12,14,46,11,1,39,41,20,12,68,10,2,2,0,12,122,0,0,6,5,0,15,84,31,27,35,5,23,8,2,8,0,4,10,15,25,9,0,2,4,13,7,7,53,19,27,0,17,9,50,6,7,53,8,13,29,0,3,4,3,1,36,0,29,12,0,3,2,11,9,9,0,15,22,5,2,4,25,0,34,0,11,3,9,2,0,18,12,2,8,1,26,1,9,4,4,0,0,34,31,0,1,2,12,3,0,14,16,40,1,57,6,0,0,11,0,4,3,82,0,0,92,40,2,0,7,1,0,2,3,3,0,2,6,1,8,3,21,7,8,15,2,20,43,5,14,1,85,87,18,8,7,0,0,4,4,29,46,76,2,21,0,8,3,6,5,64,2,2,11,27,0,79,17,13,6,11,12,58,3,9,0,20,6,16,0,2,56,4,0,9,97,7,7,14,16,1,4,24,12,2,12,10,0,17,1,20,0,12,0,107,1,20,7,3,6,47,5,0,0,21,11,0,21,9,0,34,1,0,0,1,38,0,18,33,35,45,1,14,0,2,28,0,57,19,
