4,0,1,24,2,6,25,25,5,1,3,33,5,18,5,4,7,0,0,16,18,1,2,1,15,0,93,1,18,0,8,16,0,2,0,6,3,0,29,0,14,1,1,54,37,52,66,17,46,15,1,0,19,8,2,2,7,9,50,5,30,16,63,7,13,15,49,20,19,77,29,12,17,48,2,1,0,30,1,3,1,9,0,0,37,78,2,15,24,0,12,0,0,2,10,5,18,3,13,3,2,10,2,0,1,4,20,7,1,0,5,0,0,12,6,7,0,3,1,5,7,13,0,9,2,5,2,78,2,4,7,16,21,2,0,0,86,0,0,0,79,0,6,10,32,3,0,10,1,28,5,1,23,5,0,5,60,0,19,1,8,30,2,4,13,4,10,15,15,1,47,7,5,0,8,19,2,9,7,24,0,0,0,8,0,21,0,3,8,17,25,31,5,3,22,2,0,3,5,6,4,13,9,31,28,1,0,1,27,5,0,2,28,70,0,68,45,38,7,6,8,14,23,0,38,0,31,0,3,6,3,1,4,0,34,1,8,0,11,3,11,0,0,2,19,3,8,28,94,0,44,84,0,0,0,4,2,8,7,29,8,4,56,9,112,0,17,0,57,0,9,2,88,5,34,1,13,2,1,27,20,12,3,4,0,22,1,16,2,31,30,109,27,15,14,27,0,5,9,13,4,30,8,11,16,
4,50,0,31,8,37,23,71,81,0,0,7,23,0,18,26,102,16,43,32,0,56,4,0,3,1,1,0,0,0,25,0,17,40,2,4,0,0,0,6,0,19,3,8,3,4,0,14,6,1,2,1,0,3,2,0,2,3,12,62,17,51,10,58,13,15,3,11,8,0,3,9,25,6,11,0,1,2,1,14,50,0,17,36,0,0,4,8,13,19,0,9,0,0,93,15,0,1,8,3,7,6,2,0,8,9,0,0,0,26,5,2,42,17,33,4,5,0,22,1,43,0,43,1,7,2,44,0,34,0,0,7,24,0,14,30,34,28,4,12,2,63,12,0,7,0,0,1,13,0,6,2,0,5,25,0,19,32,16,41,28,5,8,0,9,1,15,0,1,10,7,25,0,5,1,8,48,1,5,15,1,1,0,30,104,0,0,31,0,3,1,5,1,3,0,9,5,3,0,6,7,0,8,65,39,0,3,12,0,0,14,0,0,5,112,0,0,51,8,11,0,5,18,39,2,0,0,0,57,0,22,3,58,38,6,79,0,1,7,39,41,2,2,34,0,0,0,18,0,12,0,5,19,6,11,22,51,1,4,0,0,1,3,0,0,40,27,4,2,3,49,6,0,48,3,1,1,2,2,0,23,2,3,5,19,0,3,2,46,1,0,0,43,0,12,55,39,2,15,12,2,2,4,46,6,
14,0,0,0,2,2,16,39,29,11,13,22,2,10,5,18,36,42,0,7,74,1,0,22,0,4,3,10,0,0,1,30,3,0,9,0,0,4,1,3,7,0,3,12,5,20,6,2,4,9,4,0,17,0,1,0,0,15,4,5,11,23,27,2,3,11,0,0,17,5,1,3,40,15,8,2,0,35,0,41,0,23,26,1,18,7,3,1,1,0,2,2,0,0,11,13,97,1,0,0,2,8,1,1,5,0,27,65,1,10,1,0,13,51,2,10,0,15,22,22,6,36,3,4,19,6,13,54,25,4,3,4,21,2,0,11,54,8,20,49,5,11,6,45,0,87,1,0,1,3,1,0,20,15,1,73,0,0,40,0,12,10,48,5,0,37,9,53,0,0,0,107,1,9,11,16,9,1,0,33,0,3,21,2,0,99,0,12,15,1,6,37,24,0,1,43,1,57,0,0,4,0,0,0,32,0,0,12,3,1,0,0,0,42,2,6,3,1,25,1,1,1,25,3,0,1,32,83,1,30,12,2,3,4,1,0,0,0,0,0,6,0,4,0,30,0,2,56,11,0,10,4,0,2,1,16,5,6,23,53,1,12,3,21,0,17,0,5,2,37,3,14,9,4,8,2,12,2,9,1,1,7,22,16,0,10,31,13,92,10,7,91,0,0,1,8,0,4,25,3,38,20,9,12,24,
0,0,20,5,30,8,1,11,8,0,1,8,27,0,4,10,26,1,21,21,2,5,0,0,6,94,0,0,0,7,5,85,0,49,13,5,36,22,10,1,2,0,7,19,14,2,89,1,7,3,21,87,1,0,7,9,5,12,13,8,0,16,8,24,5,21,52,3,6,14,26,37,13,0,5,28,25,9,1,6,0,4,0,12,0,5,0,1,7,4,1,38,8,4,79,108,6,18,2,0,3,18,27,1,27,1,0,0,10,1,0,13,67,5,25,3,8,3,2,0,1,3,0,6,0,1,0,1,8,1,0,13,8,15,0,19,1,84,12,0,3,2,16,0,9,5,0,36,6,56,27,29,7,5,14,1,3,70,12,1,4,20,9,2,1,6,11,0,3,0,30,4,1,34,0,4,34,2,40,3,5,0,0,5,23,0,20,21,0,16,22,5,0,30,0,0,11,4,2,72,117,70,8,43,12,5,21,24,106,10,51,5,0,15,28,10,17,68,0,12,0,32,0,0,0,9,0,15,2,0,0,7,5,27,13,39,22,10,13,8,24,7,3,6,11,11,5,5,12,11,38,1,9,0,25,0,0,1,0,9,6,1,0,28,14,3,1,10,28,3,68,9,15,2,3,19,1,11,0,0,5,0,1,5,13,0,0,9,17,3,5,22,48,0,1,14,0,5,9,2,5,0,7,32,5,
8,7,28,40,34,0,1,24,0,0,14,27,9,92,0,6,19,39,0,48,0,1,6,0,13,30,3,0,2,7,0,0,5,5,0,0,13,3,39,0,0,2,8,7,11,11,5,4,0,1,39,0,29,0,40,0,0,10,83,2,66,19,16,0,39,83,0,0,1,47,0,1,35,1,5,3,0,48,7,15,7,100,39,19,1,7,23,2,13,12,1,18,8,0,9,54,26,1,34,2,22,4,19,14,20,0,5,0,0,33,3,13,10,40,10,29,8,15,19,14,14,1,8,1,29,0,4,41,62,19,17,4,24,0,17,12,28,0,1,11,117,10,23,28,2,18,0,0,3,8,1,4,6,1,1,0,0,63,30,1,0,119,0,0,8,11,1,2,12,15,10,5,8,21,33,15,30,24,57,43,2,19,2,15,0,54,0,7,15,25,6,3,5,20,2,4,8,76,0,8,0,20,0,14,65,4,2,2,1,9,0,0,14,0,0,1,28,0,28,0,1,0,51,6,8,74,91,89,38,24,79,0,34,7,4,0,22,14,2,15,17,0,0,30,0,0,50,4,10,29,40,5,14,60,31,11,0,4,5,0,6,0,2,1,41,0,27,4,56,10,8,5,39,5,5,4,42,16,9,14,0,0,20,10,0,5,12,11,45,32,19,19,4,17,1,2,25,46,0,0,35,1,7,13,18,
5,2,0,4,2,41,23,1,2,24,4,17,29,0,5,1,15,0,20,0,54,0,26,0,36,17,33,1,16,62,15,54,0,89,15,1,0,52,81,6,57,4,1,16,0,3,4,47,0,0,0,12,2,0,15,5,1,0,7,2,2,4,38,16,1,7,4,0,5,11,6,19,30,9,67,4,0,0,0,0,0,0,21,44,1,1,28,2,4,0,16,3,1,0,15,7,38,0,4,0,4,7,1,5,26,30,3,5,10,1,0,45,0,1,16,5,8,14,13,14,3,6,5,11,2,1,0,27,1,2,1,14,6,0,11,43,0,0,0,1,6,44,2,25,70,11,0,0,19,6,21,7,40,0,0,0,0,11,8,2,34,0,17,23,49,15,4,0,14,11,0,10,20,34,0,67,12,0,3,0,3,0,0,22,93,0,22,0,4,4,28,10,9,54,0,16,52,7,13,10,85,6,31,5,19,0,8,1,50,63,0,3,3,8,15,7,44,39,4,50,38,5,4,0,34,4,37,8,7,31,3,32,49,1,4,9,2,8,7,7,11,10,24,7,20,1,0,2,4,67,0,3,1,8,0,14,11,8,21,0,0,3,11,35,34,0,0,44,0,9,0,8,17,52,1,0,21,3,0,20,10,9,8,50,0,18,8,4,5,2,20,66,27,1,6,70,0,0,9,7,8,5,5,39,3,
23,73,40,5,10,1,9,14,0,0,16,84,0,1,0,11,6,17,0,0,0,18,1,4,2,26,0,0,13,0,0,0,16,3,0,1,5,5,6,4,1,24,8,0,11,0,5,9,4,5,5,101,83,2,33,40,0,21,34,18,0,4,18,7,4,10,1,1,59,7,14,38,9,0,16,10,5,0,77,6,41,9,41,64,8,39,3,1,2,11,2,106,33,27,0,70,8,107,5,101,22,34,3,39,23,0,78,5,60,90,126,5,22,7,29,0,3,4,22,4,16,76,1,13,3,1,6,4,4,2,24,0,10,0,7,2,42,2,2,7,38,14,1,0,1,4,0,0,24,18,0,20,3,0,10,3,10,4,68,0,4,36,7,15,7,8,0,6,24,0,0,0,2,0,1,0,56,47,15,63,0,5,9,2,1,14,5,4,0,1,14,35,0,3,4,0,1,64,5,4,92,59,5,74,7,9,9,3,5,9,0,6,2,7,62,5,0,1,15,1,0,16,2,0,0,7,44,15,0,4,4,1,2,35,1,27,42,18,11,36,19,0,3,0,3,2,1,1,5,4,30,0,13,9,33,0,7,9,71,0,1,5,0,17,0,22,4,12,1,1,6,2,4,4,0,100,3,50,11,1,4,4,4,0,3,19,26,6,17,4,5,4,25,0,0,0,47,3,0,29,28,31,0,13,29,
19,4,13,1,20,15,2,0,0,0,9,2,28,0,42,32,32,5,3,2,8,13,3,13,10,11,8,4,1,62,1,3,0,35,81,4,5,75,34,2,2,15,24,18,0,10,0,3,0,0,0,3,0,9,0,24,0,10,18,16,15,1,8,0,2,3,7,0,15,29,2,13,89,3,1,1,0,11,24,8,4,0,48,0,0,5,1,0,2,13,0,3,50,4,14,9,2,0,0,7,2,27,0,16,12,2,0,6,0,0,0,1,0,0,0,3,2,3,0,22,14,0,13,51,0,0,3,4,45,62,1,83,5,62,7,9,26,6,22,23,14,59,9,16,86,7,15,0,35,80,18,1,0,0,5,9,0,30,17,13,2,91,29,2,4,1,0,1,0,5,3,3,0,16,0,44,0,0,0,15,13,11,18,43,0,1,15,10,6,2,8,0,41,24,73,33,18,59,36,39,5,5,0,0,1,12,10,0,105,0,5,0,0,0,115,0,29,17,9,13,26,2,1,14,2,11,17,5,27,1,5,26,7,0,1,2,9,1,1,1,19,4,20,3,5,18,2,14,7,70,1,21,8,11,9,103,3,25,0,15,28,4,2,0,8,0,0,3,13,0,0,1,5,0,1,0,93,0,4,6,11,1,2,0,0,3,3,86,1,38,6,2,36,0,12,0,0,2,5,1,7,3,26,8,11,
16,14,6,6,11,18,28,39,0,3,6,24,0,13,1,0,2,12,0,2,0,7,10,16,2,1,51,0,5,12,16,1,46,0,36,6,0,10,21,27,0,42,51,0,11,60,2,20,0,3,33,41,2,22,11,67,10,8,24,7,7,8,4,2,0,54,1,0,1,24,44,4,0,49,2,10,0,0,26,10,0,64,25,6,16,28,0,4,17,26,1,4,28,1,3,0,1,5,7,86,112,29,40,51,88,30,0,2,0,51,26,85,80,35,4,4,1,16,2,1,15,97,31,0,5,3,53,3,46,11,2,1,29,11,26,19,41,0,0,3,2,0,0,9,0,16,0,3,0,44,5,21,5,0,0,3,10,14,3,0,0,19,1,19,28,19,4,15,15,3,36,0,25,10,51,2,0,6,16,12,0,2,82,25,5,0,44,4,24,5,33,4,0,8,0,1,4,20,0,7,29,10,1,7,0,4,10,65,6,10,0,9,3,111,0,9,0,118,13,2,42,6,0,6,6,0,51,6,7,3,20,2,2,23,4,9,1,7,12,16,0,2,7,8,1,72,42,0,0,4,7,0,4,2,5,3,1,7,31,1,39,8,30,3,23,9,8,56,7,34,19,0,42,0,0,0,1,0,0,6,57,3,6,23,2,0,49,3,33,1,2,6,0,2,0,7,57,12,0,105,102,0,5,55,36,
21,14,16,3,4,26,14,0,0,2,0,122,37,4,0,5,45,9,0,2,9,2,0,0,16,0,0,2,3,38,5,2,32,0,7,0,0,0,12,0,0,0,14,3,3,0,29,1,0,0,93,0,27,0,16,1,7,19,8,0,20,24,10,3,10,8,13,11,25,45,3,9,32,0,50,32,2,8,28,6,6,0,0,1,8,13,3,4,30,14,4,4,10,1,0,0,0,0,12,0,29,25,5,7,3,3,8,66,0,2,11,35,1,14,29,0,4,1,10,12,0,0,5,26,0,0,0,23,10,0,0,0,9,1,1,0,0,0,5,8,28,21,6,3,27,10,6,2,32,84,0,0,1,2,0,30,0,7,0,2,14,4,5,4,17,7,39,60,3,15,7,0,0,14,3,0,37,7,20,0,1,6,68,0,12,2,13,5,0,9,1,7,1,2,26,0,24,3,33,0,5,8,48,5,5,9,0,4,65,5,23,16,0,13,4,7,14,78,2,41,0,5,3,6,3,9,4,6,3,0,1,1,8,0,0,48,1,39,4,3,3,0,12,0,17,10,3,11,51,89,3,27,22,19,0,8,5,12,0,12,4,0,2,0,11,8,0,14,8,0,32,14,1,7,16,3,11,65,10,58,0,50,1,15,3,0,8,29,7,2,0,13,6,3,6,2,0,10,0,0,3,19,1,27,11,
