16,0,0,2,0,7,0,49,5,0,0,0,7,5,44,0,18,1,7,10,0,3,48,2,41,100,28,7,33,5,3,0,7,0,38,0,2,0,58,5,0,1,93,1,1,3,0,0,0,0,0,5,9,1,2,24,23,14,0,17,12,21,7,0,3,5,40,12,16,9,26,2,22,9,1,3,0,13,3,17,26,11,43,0,0,36,21,5,36,21,25,14,26,13,7,86,5,8,48,87,0,2,6,2,53,2,96,30,8,2,10,42,3,82,0,3,31,5,14,5,6,4,14,0,11,6,2,2,4,90,10,5,0,8,5,3,5,6,10,0,0,43,16,22,11,8,0,7,1,7,0,0,14,100,2,8,35,32,3,89,1,2,16,10,0,0,25,94,0,45,1,1,0,8,10,62,0,18,16,12,15,0,4,2,2,0,0,1,5,30,6,2,2,2,27,2,10,4,12,0,8,4,3,15,0,4,5,6,15,0,11,0,0,29,7,0,4,11,2,9,6,19,3,0,13,71,17,3,21,10,6,48,54,0,7,1,10,0,15,13,12,0,0,0,10,22,19,24,3,39,0,2,0,4,12,37,72,10,36,0,49,0,30,0,0,1,10,13,1,1,7,1,19,0,39,12,13,1,13,4,2,8,4,3,3,39,5,14,1,5,15,2,4,16,34,0,2,9,65,8,2,51,65,17,13,
12,1,1,3,0,3,2,2,4,18,0,10,1,73,3,2,13,23,1,5,8,5,69,0,3,7,44,1,0,6,5,12,2,2,5,5,8,25,0,7,0,1,19,0,7,31,31,0,7,2,119,55,32,2,2,6,15,1,8,12,14,7,13,18,1,4,45,1,0,3,23,5,0,0,1,5,14,3,5,57,4,37,0,22,56,2,15,3,31,0,0,20,0,1,5,7,7,3,0,102,93,1,24,15,43,4,17,9,35,1,0,16,20,0,37,17,48,1,43,5,29,11,1,3,2,4,3,1,28,0,5,2,40,1,0,0,39,18,1,0,6,0,29,4,30,4,20,7,22,1,0,2,24,0,9,9,3,8,0,8,7,11,8,3,0,1,2,0,10,2,4,1,0,4,9,0,1,18,4,7,2,47,0,4,4,2,6,0,5,0,0,0,1,14,4,4,0,56,32,5,49,17,1,8,2,16,0,6,0,4,2,6,0,27,31,0,0,0,3,0,0,3,0,0,5,47,98,57,0,21,0,13,0,74,6,0,63,75,7,26,98,65,1,13,10,0,5,19,34,4,7,7,2,17,0,21,2,22,4,59,4,16,5,6,30,0,6,44,34,0,54,0,11,92,17,6,2,4,8,4,4,0,2,3,10,1,38,28,31,8,2,17,3,34,5,6,35,0,4,1,2,19,2,41,9,
18,25,8,0,45,0,37,13,27,1,11,13,13,12,13,2,3,15,4,21,3,34,35,22,0,2,30,73,4,22,5,0,2,9,3,1,19,62,10,2,0,0,71,0,5,6,2,13,22,10,6,22,16,38,4,45,40,2,12,0,15,0,3,4,5,5,19,1,6,0,102,49,8,5,1,18,7,6,20,0,3,2,30,0,4,15,97,5,3,13,6,6,3,0,22,1,6,0,23,2,0,8,13,34,3,44,2,30,0,0,18,0,3,28,8,13,12,49,0,18,9,1,15,1,4,63,2,0,0,40,0,0,10,5,5,2,0,9,55,54,24,30,28,9,9,24,2,5,1,18,0,3,5,92,1,4,26,62,0,11,15,1,32,25,8,0,69,1,30,7,1,20,32,0,4,5,4,12,0,1,0,15,0,5,0,0,3,0,4,52,33,0,9,4,9,8,2,17,4,20,20,1,0,0,52,0,23,0,21,0,5,1,0,22,23,1,60,8,55,0,30,8,49,1,13,3,0,5,37,5,2,29,0,15,57,33,21,2,34,17,3,0,29,0,7,0,3,0,5,4,28,3,19,5,18,2,27,0,20,0,13,8,19,3,0,1,4,0,0,0,5,3,2,7,62,1,0,38,7,2,3,1,7,4,11,2,2,9,6,2,3,40,0,5,29,24,13,11,5,5,4,2,32,18,27,
58,0,12,4,0,15,35,0,2,11,3,0,30,1,11,0,0,10,0,0,8,19,1,0,9,0,0,0,0,0,1,40,0,1,0,3,30,4,72,4,19,0,0,0,5,83,16,2,4,58,0,1,1,14,4,18,0,1,13,34,5,0,2,14,8,24,2,0,0,123,0,0,111,4,11,3,3,4,0,0,0,1,3,49,0,41,4,9,40,13,50,0,8,4,86,1,46,0,2,18,9,1,2,1,0,0,1,2,57,0,2,7,24,2,38,1,0,22,9,23,17,9,3,9,2,3,3,16,0,1,15,3,10,89,0,1,16,22,0,1,12,36,0,1,8,32,4,8,7,0,1,5,30,0,4,0,1,0,17,12,7,41,3,11,1,9,13,4,5,4,2,5,2,34,15,8,16,13,0,18,61,2,4,32,26,0,6,0,0,7,8,11,47,59,24,13,2,6,10,1,0,31,0,3,9,6,3,4,9,3,12,0,26,35,0,3,23,26,6,31,9,20,17,10,22,1,13,0,22,14,5,12,7,120,0,106,34,17,4,5,35,3,2,19,3,16,2,12,6,14,11,8,1,5,21,1,23,35,1,3,3,19,33,3,1,30,12,13,0,66,0,31,2,1,0,27,6,23,0,27,0,36,5,35,2,16,1,5,6,2,9,5,1,0,6,10,18,33,7,0,21,2,9,14,26,
18,24,8,0,1,5,4,23,2,17,0,16,59,25,65,2,5,77,44,0,0,1,1,15,41,21,12,3,10,7,26,1,10,4,15,0,0,17,37,0,1,0,4,0,0,0,0,2,7,3,11,1,26,1,7,16,4,43,0,23,9,13,0,44,115,0,22,0,0,0,0,10,0,7,1,6,28,39,5,4,7,9,15,0,13,29,10,0,4,2,0,0,7,16,1,81,0,12,0,9,0,88,4,5,0,4,0,5,0,9,0,16,5,115,9,5,72,47,2,21,14,9,8,0,34,95,0,0,21,16,0,0,12,3,21,0,0,0,49,1,6,19,42,6,9,10,17,8,13,4,0,1,8,3,0,3,25,0,1,0,29,1,8,12,0,16,4,32,0,0,19,5,0,2,3,5,0,2,22,0,11,0,0,0,1,20,14,15,0,58,5,1,0,47,14,2,1,17,18,4,0,41,0,0,17,118,0,41,73,12,10,82,3,42,0,6,0,51,2,0,19,7,3,19,23,3,0,0,1,0,0,0,3,0,84,7,0,4,2,2,1,7,89,0,2,7,3,0,1,3,14,7,2,3,0,3,0,4,4,5,7,24,13,8,5,5,0,6,42,13,12,0,5,17,84,0,0,0,11,0,0,0,45,1,35,3,11,14,4,1,6,23,11,6,25,0,1,8,46,35,5,6,7,17,21,
1,4,4,14,9,42,7,0,8,0,0,1,33,11,5,45,12,13,17,4,37,27,44,0,5,9,4,0,23,3,0,5,13,7,0,5,0,1,29,46,6,6,21,15,0,11,14,8,1,1,17,28,20,4,0,14,0,5,11,76,0,10,57,4,2,12,37,0,114,0,5,4,108,0,0,2,11,7,14,24,18,0,7,0,27,1,17,9,11,10,7,2,0,13,9,12,0,0,2,0,67,0,4,1,30,0,0,0,5,0,16,5,63,0,22,0,6,16,9,1,1,1,3,27,1,0,12,65,4,29,15,12,0,68,2,0,0,53,0,31,25,0,3,26,9,1,18,2,1,1,7,2,57,6,28,18,16,18,14,6,7,44,0,3,0,8,14,0,2,42,0,0,0,2,2,6,28,0,5,5,2,18,29,70,0,0,17,27,38,13,4,2,14,26,46,1,0,8,31,2,21,10,35,0,9,3,8,5,2,73,39,15,25,4,11,7,45,12,23,0,12,2,73,2,6,2,11,32,9,42,1,19,72,4,36,17,7,19,56,6,4,1,35,92,39,5,0,3,58,0,0,3,2,7,17,3,15,20,0,4,1,0,1,1,30,3,12,3,16,16,19,2,0,19,17,28,0,6,19,37,10,11,63,39,9,0,39,0,4,4,5,0,8,2,3,0,4,20,0,4,16,31,4,11,27,
13,0,6,9,3,5,64,3,0,8,0,1,5,29,6,1,35,6,36,0,20,1,8,5,33,52,27,1,7,17,1,7,0,30,0,4,1,8,0,0,1,0,17,0,5,2,81,0,10,13,7,10,0,61,1,11,9,0,17,9,13,9,0,8,0,0,0,12,0,0,1,83,0,10,1,12,10,18,1,4,14,3,20,0,8,16,2,0,3,8,9,1,27,40,68,7,29,3,81,8,106,7,8,16,7,16,5,0,112,0,26,15,70,38,1,44,1,4,14,16,5,5,28,10,3,8,1,0,34,1,12,2,4,0,19,17,0,11,49,0,12,0,72,0,0,4,14,14,0,1,4,21,1,0,0,0,8,1,0,24,44,0,12,5,14,0,23,22,8,0,1,22,22,50,58,12,10,4,0,13,9,9,0,9,3,5,27,2,12,9,17,1,18,49,17,9,1,2,36,4,1,28,1,0,113,37,1,35,0,0,4,12,28,0,7,2,1,41,0,43,2,14,6,20,107,2,6,3,3,0,4,1,41,8,80,9,0,1,0,0,0,3,7,0,71,2,69,10,20,24,17,33,6,1,8,18,16,7,9,17,2,2,8,0,0,3,14,0,0,10,75,14,0,19,68,0,1,7,3,0,0,2,6,43,0,10,50,4,1,2,1,0,3,10,19,24,30,3,11,0,5,4,18,7,15,
22,10,10,35,5,17,9,0,14,1,58,9,0,30,0,41,0,10,6,11,5,20,0,13,0,10,5,2,38,3,2,9,66,0,3,25,27,1,48,9,1,30,18,7,0,12,34,2,22,3,13,58,19,5,8,25,3,1,3,40,0,31,12,28,12,77,69,0,90,29,26,5,65,2,22,8,4,1,0,0,0,90,1,34,25,28,33,5,5,0,0,0,2,4,0,6,0,2,0,16,31,17,0,31,3,0,0,0,0,8,0,3,12,19,33,7,8,0,19,0,31,0,18,2,6,11,35,0,1,90,25,11,16,10,4,3,6,11,0,3,67,4,2,31,2,1,1,0,37,2,0,0,4,60,6,57,48,6,5,3,1,65,48,10,22,0,24,1,5,5,39,0,51,1,47,7,0,0,1,88,86,1,7,7,41,1,12,2,0,5,11,26,2,0,8,9,0,22,6,55,7,7,96,0,4,39,16,0,4,20,0,1,4,45,1,25,9,19,16,0,5,0,0,3,24,20,28,15,16,14,4,4,17,2,0,13,7,3,1,0,5,11,4,11,5,1,0,3,1,7,6,4,38,8,11,10,2,15,9,1,2,13,0,1,6,0,11,13,0,5,1,2,29,0,7,49,1,0,7,4,5,0,4,11,0,13,0,1,0,17,2,2,0,19,2,29,2,11,0,4,6,15,9,30,30,
36,2,31,8,18,26,16,0,3,0,31,0,7,9,22,5,16,5,2,10,6,23,7,9,16,44,1,0,0,0,2,6,0,26,0,5,10,0,0,11,0,10,16,66,24,31,1,1,0,0,0,0,3,7,3,0,4,5,2,5,0,0,5,5,0,0,0,7,9,121,7,14,25,6,0,35,33,31,25,19,88,6,0,0,3,16,0,4,6,26,3,22,0,69,53,8,5,34,15,13,39,1,19,0,1,2,6,0,78,9,1,9,7,1,24,49,62,2,0,8,12,11,1,25,1,24,0,0,36,0,22,87,14,5,53,15,0,1,0,4,0,9,8,17,31,0,0,10,6,0,16,80,0,2,2,1,8,0,2,30,94,40,5,17,0,5,4,11,0,5,3,17,0,28,30,0,1,1,9,0,56,9,16,32,4,10,2,57,12,102,26,10,26,2,22,0,1,24,10,2,46,54,3,0,20,49,15,45,16,0,2,2,36,3,3,0,17,37,1,6,0,15,0,9,14,1,1,29,15,53,0,11,10,8,0,7,13,0,6,5,7,5,10,17,0,3,0,7,12,3,6,15,1,0,1,3,7,18,41,5,0,9,11,23,0,12,12,1,7,26,15,29,0,12,3,3,0,3,66,1,3,0,81,0,13,59,2,41,12,1,3,0,9,15,4,0,25,1,8,8,14,0,24,25,25,
4,0,2,2,9,105,26,16,2,25,26,77,17,3,20,4,23,7,0,6,0,2,4,0,9,48,55,3,5,38,104,15,44,13,10,4,7,11,9,7,11,4,53,14,19,0,29,25,74,26,42,11,21,1,6,38,0,26,21,18,4,1,24,7,0,4,1,4,35,58,60,4,5,9,13,5,1,0,9,4,4,32,28,9,5,23,32,3,12,39,18,0,9,26,21,1,16,45,10,29,51,36,0,32,9,0,46,2,15,79,0,3,0,7,0,5,0,57,14,50,3,0,1,5,1,1,0,1,0,9,0,3,0,17,0,32,94,90,3,4,14,0,7,0,9,9,8,1,0,7,0,0,6,0,1,68,15,31,3,14,57,19,4,30,25,87,15,8,8,4,19,4,19,10,0,5,1,70,12,42,9,9,23,6,0,0,3,6,23,33,23,16,22,0,18,4,20,21,20,15,2,4,8,18,0,35,25,0,21,12,0,14,4,4,5,0,7,33,11,0,12,7,31,0,15,3,5,7,15,7,37,0,73,18,7,27,1,9,26,11,0,4,0,0,1,4,0,13,3,59,7,16,13,7,6,12,0,18,18,2,66,8,5,21,11,9,0,0,4,1,2,33,11,0,25,16,0,2,0,7,0,0,4,5,3,0,59,0,31,3,13,0,53,21,3,53,12,29,0,3,3,7,1,23,10,
8,4,0,0,5,35,38,0,2,1,6,3,5,29,3,1,1,1,6,0,0,1,17,0,2,6,0,22,7,4,0,3,0,2,8,0,0,0,2,6,2,0,5,41,4,2,1,3,0,58,38,0,5,82,0,1,26,5,1,8,17,37,20,102,17,2,94,8,2,3,3,37,18,0,9,9,4,4,2,27,8,0,2,22,50,120,70,18,10,14,4,7,6,2,4,4,14,7,2,0,0,1,5,6,2,78,0,0,12,0,5,8,25,4,18,1,73,0,8,1,29,0,3,7,24,0,1,5,87,0,82,14,75,0,0,0,2,5,15,51,0,0,1,55,5,3,7,44,30,0,21,11,11,111,26,0,13,33,2,13,8,16,0,12,9,0,1,15,6,0,9,9,4,1,23,0,0,6,0,7,30,10,2,2,9,21,4,0,7,82,2,1,2,30,6,18,12,10,2,44,7,43,0,8,15,8,0,7,7,10,39,19,14,9,12,9,21,2,1,3,1,21,10,71,7,47,31,38,2,1,9,7,3,3,39,21,6,9,0,9,0,6,7,23,5,22,63,2,9,0,48,9,54,0,2,24,71,6,88,4,19,2,37,1,10,7,23,8,12,7,3,4,5,9,8,73,0,2,14,63,0,0,1,61,106,5,25,24,0,2,33,58,8,71,0,3,17,11,20,27,0,44,16,61,16,
39,4,5,0,31,9,21,6,6,7,39,14,1,2,9,17,4,2,9,12,0,10,25,0,0,5,0,0,29,14,14,1,3,15,1,13,11,17,38,4,4,11,22,22,90,5,16,4,10,9,0,98,0,2,35,1,0,4,3,14,3,1,3,1,7,2,12,5,7,6,54,14,49,5,5,35,0,47,29,0,15,0,0,1,7,0,0,5,9,25,12,8,25,9,9,70,3,48,8,3,17,9,3,14,0,34,0,36,26,7,0,18,6,23,0,8,5,1,0,6,5,31,6,3,0,3,2,1,79,18,0,8,6,31,1,0,46,0,0,0,20,1,1,26,23,10,0,11,10,7,0,6,87,2,16,48,40,11,17,18,65,15,6,7,0,5,5,47,35,5,0,9,15,0,3,10,1,17,6,4,34,17,8,24,5,25,0,34,1,5,3,1,4,5,6,0,14,30,24,1,45,1,21,0,3,8,10,4,10,0,8,8,1,3,3,8,0,15,2,4,3,2,5,0,0,0,4,0,5,2,10,5,1,9,2,3,3,4,0,2,1,1,2,0,0,6,114,0,19,61,51,9,30,43,1,0,0,56,0,4,2,24,3,13,12,49,8,49,20,17,5,0,6,0,6,20,8,0,39,11,2,31,0,63,0,33,1,2,11,2,8,4,77,0,26,2,4,0,18,11,1,1,24,34,17,
