4,15,46,2,1,20,14,58,13,0,1,0,40,5,0,3,25,4,3,1,0,10,19,3,0,57,4,13,24,46,1,0,0,18,21,2,1,12,0,0,14,2,5,3,5,20,8,2,15,79,1,30,15,4,0,23,72,9,57,4,61,22,35,12,21,3,0,13,6,32,20,0,6,18,5,17,11,1,13,11,3,26,21,82,3,5,14,2,6,0,8,8,4,6,0,10,32,15,3,1,10,24,0,4,26,7,3,57,4,3,0,85,12,6,18,15,8,2,15,8,30,10,9,12,0,9,10,1,4,28,44,9,19,15,0,13,2,6,2,10,10,27,0,0,29,20,6,24,18,4,3,2,26,15,1,0,10,0,7,18,0,18,25,3,5,0,40,15,1,7,8,25,1,0,0,7,0,4,0,28,0,15,5,4,10,35,0,46,0,13,5,14,2,19,0,20,0,4,5,25,32,7,0,13,34,1,0,3,0,13,4,50,7,0,62,6,39,24,3,18,28,4,0,14,3,0,0,2,43,59,5,21,19,1,7,29,7,1,0,3,11,11,14,2,5,13,29,10,4,4,0,2,8,5,0,0,24,6,4,4,13,19,12,2,73,20,12,2,1,3,8,6,0,1,12,5,4,0,11,13,82,21,1,0,34,0,0,9,14,11,24,7,59,65,49,5,29,10,12,4,15,6,33,12,17,
8,0,0,6,0,1,53,4,28,0,0,0,7,42,14,52,26,6,36,10,54,15,19,26,4,17,0,0,7,8,2,20,46,1,41,4,23,1,9,0,55,0,84,0,7,4,5,0,10,7,3,0,10,17,0,31,0,8,7,35,0,26,34,2,21,0,18,8,2,20,7,5,17,1,2,7,38,36,10,0,0,3,71,6,21,38,3,16,10,5,7,50,5,20,2,0,3,12,6,3,0,0,8,1,0,60,31,0,5,3,17,1,4,41,7,33,11,2,8,17,40,9,55,28,23,5,12,1,0,4,1,0,3,18,30,3,25,16,14,23,7,9,12,37,49,43,27,3,12,2,0,6,14,28,0,3,0,0,1,12,4,8,16,2,11,19,2,8,4,25,0,0,4,9,0,2,4,0,2,7,14,5,5,0,2,29,13,1,19,23,30,10,7,5,1,0,3,18,15,9,54,8,17,56,16,6,32,15,1,0,7,38,2,7,0,0,0,0,47,67,2,0,41,21,0,0,0,10,2,43,12,19,4,3,6,5,1,38,26,24,3,5,47,29,5,4,48,24,1,35,19,1,9,10,9,5,7,3,8,5,4,0,38,0,0,9,11,6,37,6,8,0,0,0,0,23,0,13,11,30,4,9,1,15,0,4,7,9,2,7,0,0,0,10,0,28,21,3,26,14,4,22,7,5,28,
13,0,1,5,10,0,9,68,25,6,10,19,73,69,1,18,20,19,17,15,3,29,10,0,3,5,46,4,4,12,0,3,0,17,0,9,2,37,0,6,3,47,1,5,15,5,17,7,22,5,29,10,14,1,27,6,74,1,41,0,30,4,0,0,55,23,0,10,13,18,11,8,32,9,7,1,1,10,5,5,5,3,11,5,3,6,28,6,9,5,7,21,51,5,28,3,28,16,28,4,41,2,25,66,34,6,22,1,43,21,5,16,26,20,11,4,5,8,8,16,3,1,3,6,33,21,35,0,3,14,0,48,1,2,1,6,61,6,45,34,10,2,16,10,83,6,3,4,13,12,0,4,20,26,1,0,10,24,11,0,37,4,2,0,10,9,12,5,2,5,2,11,0,13,55,3,22,0,3,11,4,2,5,1,72,29,15,1,13,0,54,16,3,12,4,1,1,0,5,0,4,7,5,7,15,18,7,1,11,16,10,18,33,39,24,5,2,3,1,15,34,57,0,28,0,3,12,13,18,0,17,1,11,2,11,12,6,0,25,12,17,3,13,9,19,5,80,30,0,2,5,4,5,27,8,15,55,2,1,7,23,27,3,4,13,44,0,34,3,57,33,0,0,2,16,12,3,0,12,5,23,36,1,13,11,10,7,43,49,10,10,53,5,2,12,1,3,12,14,3,0,6,23,30,1,
93,2,12,27,2,9,15,29,13,1,1,0,23,39,3,46,7,65,10,31,0,15,1,4,9,7,2,6,37,22,12,1,40,3,34,1,2,8,1,2,10,17,8,30,6,33,1,1,4,5,0,6,2,21,7,35,0,28,4,34,0,3,24,9,62,0,18,23,16,27,30,27,9,3,4,14,3,9,1,39,3,15,8,6,25,29,0,16,19,7,2,2,0,1,4,28,0,1,5,0,0,5,17,11,6,14,8,7,0,12,2,1,39,51,0,0,9,5,0,1,29,21,60,24,0,6,11,5,0,1,26,63,11,15,16,2,0,15,1,18,6,7,0,4,7,16,0,10,1,4,10,2,20,1,17,39,14,3,1,36,5,9,0,4,20,0,8,9,17,2,29,1,41,3,0,47,6,0,6,83,0,12,3,6,7,25,7,22,1,3,2,2,12,7,7,2,7,53,17,22,4,12,2,1,21,4,9,2,18,2,29,15,8,5,19,0,3,0,32,0,0,0,32,2,1,15,16,8,0,2,1,30,0,4,11,55,5,41,13,3,5,45,6,13,0,1,10,3,0,4,16,15,4,47,18,0,2,14,7,4,2,0,14,25,2,79,8,0,19,16,16,37,5,74,6,12,4,16,32,5,4,6,28,4,8,0,6,0,5,14,21,6,3,3,10,6,0,29,10,27,0,5,2,7,34,
8,2,0,0,5,0,4,76,1,6,7,23,27,6,24,11,53,0,23,0,9,13,82,0,47,17,44,0,9,15,3,20,36,29,14,19,12,0,20,0,10,0,6,9,40,0,0,50,56,11,10,8,13,0,1,10,53,0,7,4,0,0,1,11,0,17,10,0,33,3,22,1,15,10,11,29,19,5,15,0,13,1,0,10,5,7,6,1,10,5,4,6,45,1,1,0,6,3,0,0,13,5,16,44,0,45,30,8,31,3,0,2,28,3,7,5,6,0,0,4,2,8,4,37,3,7,15,10,7,3,52,5,41,41,2,5,20,0,17,10,2,69,71,0,24,14,16,7,27,23,0,12,7,36,2,7,5,12,3,2,6,8,6,17,14,1,13,7,0,1,20,6,0,0,0,0,7,0,7,61,110,5,5,0,7,7,7,16,32,4,10,1,11,1,13,0,2,1,25,0,4,5,5,2,12,2,3,50,41,12,13,6,0,19,3,5,0,83,0,0,4,67,2,32,2,14,18,31,2,9,12,2,2,7,17,15,12,16,75,20,14,6,52,3,27,42,10,14,6,5,22,0,7,12,3,1,57,35,77,24,25,9,0,23,39,0,17,5,3,9,22,0,3,6,15,0,20,0,2,2,11,1,15,25,10,4,0,9,0,0,2,20,2,13,2,4,6,6,11,2,14,3,5,57,22,
5,48,14,9,45,0,3,0,16,8,0,8,9,22,7,4,78,25,6,4,2,31,1,4,12,54,2,5,5,1,1,1,7,3,4,5,1,1,3,23,1,2,0,17,2,1,10,1,4,3,20,6,3,14,6,3,21,20,9,34,0,3,8,5,0,6,0,40,3,49,1,35,1,21,8,18,40,12,61,5,9,30,2,0,16,14,5,70,9,11,0,12,10,21,9,17,8,54,42,40,1,79,31,4,69,2,9,0,3,2,2,3,3,20,0,16,21,0,4,20,1,9,6,17,1,6,22,2,5,1,40,6,39,14,33,3,11,15,2,2,8,7,2,17,3,5,28,0,12,1,2,12,38,4,16,55,2,4,20,12,3,0,0,1,25,4,16,16,2,6,8,6,12,33,1,21,14,0,6,8,2,0,61,5,16,12,25,14,13,2,0,23,21,4,0,0,2,40,1,2,3,13,14,4,1,35,3,15,11,6,22,23,35,11,28,12,4,8,2,4,1,33,1,4,0,5,2,19,12,4,5,7,0,6,11,7,15,17,6,2,2,33,9,9,5,2,3,18,8,15,7,0,4,7,0,3,2,9,1,11,2,0,30,19,4,95,0,1,1,1,1,0,16,67,83,2,12,9,5,26,6,7,23,16,15,37,2,20,94,7,9,0,7,0,69,0,43,2,37,1,19,7,2,24,37,
16,1,0,62,0,7,13,29,2,7,3,15,18,38,0,13,1,3,8,8,4,8,1,5,0,23,4,6,14,17,0,13,4,13,3,0,2,8,2,0,1,2,4,0,5,0,28,1,17,1,32,4,39,6,13,6,15,2,18,12,4,15,32,8,45,5,13,12,22,0,69,2,16,0,58,4,7,18,1,44,17,32,11,4,0,1,0,1,38,9,7,4,8,0,6,6,44,27,0,17,10,0,48,3,33,20,1,13,5,1,5,55,0,1,16,17,10,6,10,28,17,0,4,1,2,7,0,6,12,1,1,2,41,26,13,3,2,5,4,9,0,1,3,8,9,3,2,6,6,19,1,5,40,16,2,0,6,18,19,1,29,11,0,4,0,10,2,12,8,1,43,1,14,18,18,5,24,0,26,49,58,11,3,3,23,10,5,3,23,1,4,26,3,2,4,15,20,25,34,0,3,1,9,3,11,4,0,1,43,10,1,1,13,30,5,1,1,16,1,0,11,18,2,0,12,2,22,6,12,31,15,14,29,43,11,17,7,2,38,1,17,50,59,28,5,7,0,16,0,3,20,54,36,8,6,1,42,69,26,18,2,25,3,3,9,12,31,0,16,2,1,0,0,10,0,26,0,65,4,13,6,6,4,0,2,0,10,28,63,2,0,20,0,3,7,47,0,20,63,95,29,44,1,55,32,
6,1,0,5,10,0,0,1,6,0,0,6,38,41,0,18,13,2,4,5,2,5,2,0,37,11,21,0,8,1,10,5,11,11,22,2,22,8,7,3,3,5,8,15,10,19,0,11,0,40,10,4,10,39,0,45,0,6,10,18,1,0,1,2,17,0,2,18,2,24,0,30,0,9,0,24,2,26,4,10,20,16,47,1,0,11,13,13,11,18,36,28,18,3,7,2,3,2,20,2,0,15,9,1,16,11,43,4,13,12,12,1,4,0,0,8,1,0,5,45,6,15,4,9,7,1,3,6,0,0,10,3,22,0,57,1,49,18,47,35,8,47,11,11,3,31,16,16,0,13,3,35,17,10,50,26,1,15,68,32,10,0,12,1,23,13,4,2,3,12,0,26,1,0,4,3,0,0,16,11,0,1,28,0,17,2,2,2,37,1,0,3,3,1,5,0,31,11,5,21,17,1,3,9,20,8,0,19,0,18,35,25,3,0,35,0,0,0,4,14,5,46,19,5,29,4,8,10,14,10,18,17,4,18,15,11,1,15,6,30,2,28,19,5,23,55,43,0,9,7,2,0,14,0,28,0,81,13,7,15,10,2,4,8,25,29,0,4,45,13,0,0,4,14,2,3,12,0,22,22,2,49,24,2,0,2,0,0,4,2,0,7,10,40,0,84,0,35,0,3,5,4,27,22,24,
8,6,71,17,13,31,12,31,6,14,7,0,2,28,11,0,18,5,21,2,7,0,8,0,13,0,24,11,6,18,4,4,2,2,3,5,0,22,7,7,5,11,2,7,31,14,0,7,14,0,1,6,2,13,5,8,6,25,0,7,0,3,67,42,18,87,5,0,1,6,90,15,1,0,3,12,23,16,10,5,19,5,25,13,4,6,20,14,3,2,23,59,3,9,2,7,6,40,0,44,2,4,0,31,0,23,0,8,2,3,1,19,54,14,0,25,14,1,0,2,8,8,3,1,5,45,1,0,46,13,0,27,31,15,1,1,1,2,3,0,1,4,25,16,26,3,6,2,14,0,7,12,11,30,0,0,2,14,2,7,9,4,1,12,36,13,0,51,1,2,5,4,1,33,10,1,5,2,0,0,2,3,27,10,8,15,52,35,13,1,26,15,3,33,11,7,22,31,0,0,9,5,5,3,8,21,9,11,12,9,0,0,3,1,0,1,1,10,105,1,13,0,22,15,1,1,9,14,1,3,20,0,34,65,21,12,24,2,4,0,25,18,2,17,3,3,8,2,0,1,1,18,13,2,2,57,15,8,3,14,11,8,7,1,9,3,4,6,0,40,1,13,2,1,6,11,13,0,3,1,9,17,3,47,2,8,1,0,27,10,46,1,8,0,4,11,14,1,60,30,19,8,13,13,51,
49,0,12,2,10,2,18,12,14,2,3,5,34,4,14,15,0,8,6,18,4,5,26,6,7,40,4,14,1,8,7,2,5,6,21,36,8,6,4,14,14,6,3,3,3,3,15,0,6,4,6,0,20,9,47,13,45,34,6,5,0,17,1,25,28,24,12,3,2,43,1,1,3,15,1,2,52,6,67,26,12,18,17,53,1,38,0,36,0,0,2,3,17,15,21,0,6,5,0,0,0,1,0,1,43,15,34,76,34,7,14,0,5,0,0,4,18,0,0,13,4,23,14,7,7,5,0,14,3,0,0,0,2,28,1,8,37,23,17,4,6,2,2,0,13,8,29,1,1,15,4,36,37,13,9,3,2,5,23,20,39,29,5,48,1,13,10,3,1,40,0,12,22,34,8,40,21,1,65,11,11,9,0,9,0,5,0,4,66,35,5,28,34,5,7,6,65,41,8,42,15,0,8,33,18,10,2,19,36,0,5,8,19,16,2,5,8,14,37,27,0,17,6,9,40,7,1,9,0,0,1,1,5,11,19,2,7,34,0,5,8,1,7,5,0,2,4,8,0,13,0,0,0,12,9,24,17,7,7,29,8,25,20,22,0,9,0,0,59,39,19,4,24,7,3,36,1,7,36,19,19,7,11,2,33,29,3,1,29,0,6,11,39,3,1,9,18,3,7,22,2,40,2,28,25,
4,22,48,31,36,70,6,16,4,16,0,3,0,10,0,1,17,3,3,6,4,27,28,70,0,29,9,11,14,3,9,3,30,1,2,1,13,10,49,0,24,13,26,24,98,49,0,19,29,0,9,0,6,15,20,1,8,16,1,6,4,3,5,8,44,7,3,6,25,0,28,0,15,0,0,3,12,54,0,12,2,22,0,13,11,14,46,83,38,8,15,33,5,13,7,1,0,16,0,21,38,23,74,0,1,0,14,43,26,22,20,38,19,26,74,24,9,3,20,5,37,6,3,0,7,35,0,41,75,13,24,85,70,0,0,3,21,1,25,68,69,18,5,22,23,9,0,3,5,30,6,12,6,45,1,18,7,7,0,13,21,15,5,1,24,5,23,3,2,0,1,1,0,0,0,5,20,2,3,1,3,6,5,5,8,0,8,16,22,61,7,12,3,7,8,0,2,4,0,39,13,23,0,25,10,23,3,14,13,21,3,11,31,8,7,70,6,1,29,5,12,6,38,6,2,0,7,3,1,1,7,4,0,14,5,20,1,1,49,2,7,5,1,11,0,0,0,52,0,2,31,7,4,0,30,85,52,0,74,0,18,27,15,55,1,13,0,0,4,17,4,10,37,6,20,1,0,10,20,0,2,14,11,16,8,3,3,9,0,2,0,42,15,26,5,21,0,6,4,14,0,20,27,9,35,
11,12,3,12,27,2,27,10,20,3,16,27,83,12,64,5,1,1,5,0,0,6,40,0,19,29,39,10,5,0,19,3,5,0,12,10,2,19,15,24,2,15,29,19,0,9,0,3,0,5,4,4,6,63,10,20,54,18,5,3,18,0,3,1,13,5,2,13,23,13,12,3,4,8,31,18,14,6,13,2,4,37,13,12,21,0,16,2,0,27,2,4,0,4,16,24,1,6,42,0,17,26,34,6,0,6,22,24,0,0,1,1,23,0,7,1,67,0,30,0,0,12,4,0,1,10,39,0,5,12,83,1,1,0,3,4,2,12,1,11,11,4,17,7,0,5,8,39,3,2,13,44,65,0,5,3,0,1,2,14,1,4,0,13,0,14,17,8,81,65,0,73,15,11,8,30,2,0,0,13,22,0,18,9,17,7,34,3,89,5,5,19,47,0,14,2,35,10,9,10,1,0,12,16,20,0,31,9,70,4,9,19,0,0,1,1,2,15,2,0,11,2,9,0,5,30,2,2,29,13,0,18,14,9,20,0,21,3,4,63,38,23,24,2,3,0,1,6,4,18,6,16,0,0,5,55,31,30,9,21,18,1,4,5,38,0,1,3,13,7,0,0,16,19,3,0,24,3,20,5,10,36,20,0,7,2,32,6,21,26,0,6,17,47,23,3,8,3,13,9,18,5,7,10,16,
15,2,46,10,11,8,10,7,20,18,0,12,3,14,0,7,7,2,4,15,0,0,4,25,3,6,6,4,0,11,10,11,0,5,3,15,0,9,27,3,23,16,7,16,1,3,5,10,17,88,25,0,6,12,2,13,10,42,18,58,12,6,7,9,1,19,9,25,0,19,13,13,0,2,7,5,4,15,15,29,12,2,7,5,9,2,11,12,38,37,10,32,7,11,2,1,7,1,0,1,0,58,6,3,6,55,95,5,28,15,2,3,33,6,13,20,0,3,2,85,7,12,8,12,13,112,0,16,0,47,0,57,0,1,0,2,41,3,0,36,9,0,6,14,2,0,0,11,11,51,9,23,4,28,2,31,71,2,16,31,53,3,0,1,3,0,53,1,7,1,19,41,4,35,8,6,18,23,26,44,6,10,12,13,0,7,11,24,0,9,0,11,1,22,0,13,0,68,0,3,1,3,0,3,2,47,0,17,0,38,3,38,20,10,29,29,5,38,90,14,6,42,5,54,13,8,7,5,10,16,3,6,0,5,6,16,0,1,3,2,2,13,2,8,5,0,3,8,0,52,6,72,11,1,0,68,0,8,0,6,0,1,0,7,0,16,1,47,0,25,0,15,21,5,9,10,3,12,9,4,26,48,13,5,19,0,14,4,3,14,8,2,19,4,82,25,9,6,4,6,6,8,13,11,35,
27,45,11,19,10,0,46,10,5,1,28,2,27,44,8,6,14,6,36,0,3,30,7,4,6,38,0,43,11,8,20,26,3,0,7,5,5,1,13,1,5,6,4,7,2,7,4,0,4,8,0,2,38,79,11,15,1,2,0,11,5,12,3,13,3,6,0,0,14,6,11,0,6,42,14,0,0,3,7,4,4,6,22,0,3,3,7,1,0,13,54,0,16,1,14,7,0,4,13,23,0,30,0,11,3,0,7,50,0,10,28,15,7,61,0,42,6,0,0,1,21,8,0,0,14,5,3,0,10,31,0,2,14,10,2,78,35,55,2,1,33,12,23,4,12,0,29,0,8,0,60,23,6,3,2,2,53,4,3,54,20,1,11,55,0,17,7,8,7,34,2,4,47,0,0,1,1,0,10,7,8,4,15,47,21,11,34,15,35,1,4,4,5,6,26,1,1,0,0,2,2,0,50,6,22,6,9,6,67,0,10,1,21,9,1,2,41,30,0,4,0,27,25,0,2,0,6,10,29,0,3,6,33,0,0,1,11,0,50,4,101,2,4,14,3,0,19,22,5,0,34,25,0,0,14,17,5,38,56,12,16,9,2,0,3,0,34,3,20,0,13,7,17,1,5,24,5,13,5,1,4,26,3,0,0,5,1,1,9,6,8,46,12,8,1,19,20,42,3,7,29,4,9,5,22,
16,5,0,0,3,25,0,33,5,21,3,21,15,30,4,3,10,35,3,20,0,0,16,10,6,5,19,13,21,0,4,18,8,0,80,2,3,6,48,15,19,5,1,32,2,35,29,11,13,15,47,4,45,9,16,22,8,34,81,23,1,23,44,17,2,12,0,0,12,13,4,8,16,7,46,8,2,0,6,42,3,0,0,45,18,6,0,0,48,3,0,28,5,14,12,18,5,4,5,2,4,1,21,2,11,6,2,2,3,0,0,16,0,0,46,101,0,6,10,77,28,5,43,30,4,24,7,1,57,4,8,9,1,0,8,0,12,0,0,0,1,0,15,17,1,42,7,44,45,16,0,4,23,4,1,0,12,8,18,6,15,8,2,0,23,0,0,5,24,0,0,10,9,53,28,1,19,44,6,19,0,49,6,1,4,2,53,84,2,30,26,1,0,10,9,35,21,59,1,3,8,107,17,43,13,0,9,7,21,7,4,30,14,19,9,3,26,3,6,8,20,3,0,13,0,1,6,6,14,45,6,18,35,14,1,2,0,4,41,46,31,7,4,2,1,0,40,17,16,19,68,16,12,2,31,6,89,55,7,63,1,0,37,0,0,0,3,3,35,5,17,19,18,1,4,0,9,16,19,7,4,14,0,5,0,13,13,31,0,0,8,13,10,1,11,1,4,7,24,35,11,7,5,11,36,
25,0,2,4,29,2,27,21,24,1,35,1,55,19,6,69,3,40,18,12,9,0,53,4,37,4,1,9,0,7,1,7,0,5,0,9,0,6,1,5,7,22,10,5,0,7,4,2,3,3,0,14,1,4,0,1,0,0,48,2,4,2,5,11,39,5,0,31,19,0,6,40,5,0,9,0,3,0,0,2,6,8,9,0,4,17,14,2,2,9,2,6,12,11,12,10,0,12,20,5,5,13,0,25,0,0,3,20,4,3,0,5,22,19,0,11,27,3,0,1,43,8,0,33,6,3,36,19,10,20,18,4,12,5,0,56,60,37,16,1,20,0,1,7,9,30,3,18,18,4,22,3,3,29,6,7,5,17,0,45,30,7,2,5,1,14,3,1,24,2,28,1,21,0,29,0,7,37,59,1,10,4,36,1,0,22,27,2,77,25,8,42,4,0,0,2,0,0,0,11,0,0,26,23,0,26,2,11,31,0,6,14,46,3,19,2,16,18,11,3,17,48,41,6,87,59,1,9,4,1,0,4,10,0,0,4,4,0,11,13,4,3,12,6,0,23,0,68,0,12,12,8,0,0,3,4,13,1,2,4,17,32,0,1,0,33,2,23,22,32,39,21,2,17,47,2,5,5,29,10,4,14,9,56,25,0,3,2,2,2,0,20,2,3,2,8,22,4,2,19,34,27,6,11,12,
56,3,21,25,16,6,10,30,0,1,2,15,7,32,21,29,11,0,23,8,3,4,50,39,0,26,9,2,15,14,52,2,2,13,21,27,14,18,18,2,2,11,4,5,5,0,44,23,16,31,19,2,3,9,0,5,0,16,26,38,9,0,3,0,7,29,3,18,4,7,23,7,5,15,20,116,7,13,68,49,117,2,58,15,5,6,2,11,3,7,5,12,19,11,11,12,64,1,54,60,34,17,92,1,2,38,15,31,51,7,19,4,50,2,23,45,4,3,10,64,12,8,57,6,30,2,2,0,10,1,36,6,10,5,45,3,14,7,12,38,2,0,17,42,3,27,1,13,10,12,7,14,30,1,5,5,8,3,7,3,3,0,6,9,1,3,0,60,19,12,5,81,16,13,10,11,0,1,11,9,4,8,20,10,13,10,40,2,0,55,0,3,7,13,0,0,4,12,33,1,37,29,0,11,14,4,3,11,0,0,4,20,10,11,5,4,15,13,5,33,8,2,26,31,3,5,26,3,0,30,6,0,85,2,3,9,2,7,3,23,41,6,42,21,1,1,23,10,4,17,8,81,7,28,9,80,13,42,6,3,0,17,8,0,5,59,2,7,6,36,4,16,6,13,0,3,18,10,0,0,4,1,10,52,8,7,19,6,1,41,50,10,13,6,2,17,5,10,0,2,2,23,12,5,65,
22,13,1,35,8,1,6,47,19,26,4,10,12,1,8,14,28,8,1,0,2,25,1,15,28,6,13,0,3,0,17,7,18,1,28,7,25,1,80,2,4,24,1,0,1,3,5,34,14,17,6,10,9,3,12,1,0,87,6,0,5,19,5,15,8,1,16,14,59,0,3,3,6,8,18,9,17,1,0,4,46,2,1,9,7,14,1,0,0,2,28,2,1,10,14,51,0,9,30,0,1,40,6,5,6,3,26,9,10,16,0,4,7,31,6,12,43,8,2,6,41,7,0,37,13,14,2,1,3,9,10,11,63,29,0,10,18,7,0,2,3,6,0,0,6,34,24,9,45,61,3,1,4,8,8,0,104,9,18,9,1,16,1,0,0,0,4,0,1,59,5,114,7,3,20,0,0,32,22,59,0,3,27,16,1,81,19,17,42,8,6,25,3,12,0,61,13,30,1,1,0,9,56,13,0,52,2,18,4,12,1,18,7,26,13,6,6,4,1,2,1,30,6,37,14,4,28,9,8,6,32,10,0,33,9,16,1,7,0,7,0,7,1,23,0,0,7,16,2,0,22,0,4,11,7,0,20,0,27,3,9,0,3,2,34,37,9,0,5,33,31,2,4,55,3,2,5,4,33,3,23,0,0,5,17,15,17,4,1,0,3,2,7,0,3,25,7,0,9,1,2,1,1,19,34,
18,0,0,2,5,6,16,4,18,18,18,2,12,1,0,7,7,29,2,56,1,34,19,27,6,31,5,67,1,11,30,4,2,17,18,1,3,20,5,8,4,2,16,1,1,7,0,3,8,34,8,0,5,16,8,0,0,62,0,13,0,16,16,4,5,22,12,6,8,1,1,15,3,0,18,34,24,21,28,14,12,12,3,0,21,1,1,0,5,18,65,17,4,13,3,10,0,10,36,22,8,2,0,5,2,10,3,12,74,0,5,9,3,0,11,19,20,0,6,1,10,24,0,10,84,22,2,80,3,6,16,1,7,9,54,22,92,23,62,13,12,6,32,4,3,4,9,2,6,1,26,65,31,2,27,36,0,23,3,50,1,7,5,7,6,16,7,40,9,4,4,19,30,3,61,5,15,79,15,2,5,18,22,2,0,7,29,0,3,6,70,0,20,2,0,0,10,25,2,0,3,1,8,17,84,0,24,17,36,1,3,0,15,4,1,5,14,59,9,2,16,0,6,1,7,9,69,8,11,8,31,0,2,4,26,0,92,0,19,4,7,7,32,32,5,15,47,59,1,14,1,92,6,7,23,4,9,17,0,15,2,1,19,0,12,102,39,13,7,0,8,13,14,23,11,13,7,58,0,1,2,30,10,69,2,17,0,91,2,40,33,58,23,9,9,18,19,0,5,17,0,31,11,46,13,
34,1,20,33,3,3,34,0,36,1,30,0,14,4,5,15,40,0,9,2,25,0,20,12,9,10,19,10,7,14,0,1,1,45,0,34,0,22,4,10,14,10,7,1,14,23,2,19,1,3,6,55,5,4,6,10,11,17,110,10,27,14,8,4,2,15,44,11,25,0,18,55,12,50,11,21,19,1,12,0,22,100,63,27,21,0,2,10,0,9,8,51,45,1,15,3,3,3,51,16,35,8,20,5,24,0,36,5,16,11,3,33,30,28,0,2,7,55,7,29,5,11,37,0,3,0,14,0,3,25,0,4,0,2,0,2,0,0,0,0,0,53,0,29,6,2,1,4,0,22,0,1,0,7,0,2,4,22,11,0,17,25,6,0,11,4,1,11,4,0,11,2,6,40,9,1,22,3,0,2,6,0,20,16,20,25,3,53,34,13,38,67,3,26,8,7,27,0,7,32,0,0,60,27,4,49,57,1,10,1,6,4,0,3,12,22,3,7,12,3,9,18,0,1,1,2,5,39,0,7,19,41,1,50,8,0,0,34,9,1,4,1,5,16,0,0,14,47,4,0,12,0,10,13,18,4,30,55,27,15,5,8,2,4,10,0,6,0,25,9,16,6,7,22,15,0,0,24,0,2,14,0,12,0,53,1,3,0,0,6,32,28,13,0,0,21,3,4,4,11,0,2,14,1,15,
15,11,2,6,0,8,0,24,3,24,2,77,4,3,1,16,19,0,3,22,4,58,39,16,15,15,15,23,17,5,50,0,2,10,2,4,16,2,17,1,4,5,0,4,17,14,9,3,8,8,25,0,1,35,4,3,9,18,14,14,1,56,84,0,4,7,13,0,0,19,7,67,0,0,2,2,0,4,0,0,0,0,0,13,0,72,0,0,0,3,1,0,17,42,11,0,0,15,5,46,28,28,23,2,6,0,0,42,3,2,4,6,1,12,9,16,38,8,18,9,7,2,1,11,6,99,3,43,12,6,45,1,0,4,69,0,22,5,94,0,60,2,37,15,0,8,42,1,9,29,39,1,15,5,26,0,3,8,5,26,9,39,7,2,5,6,0,0,74,7,6,2,0,0,0,22,0,106,2,0,3,6,0,0,2,15,3,3,0,11,7,0,0,33,7,7,22,80,0,0,0,20,9,6,0,0,6,60,0,5,1,34,0,3,0,6,5,14,2,0,7,53,15,16,5,8,2,4,22,0,5,5,6,1,0,17,1,5,6,4,8,1,8,11,0,0,2,69,0,40,5,11,1,18,16,3,20,10,18,26,2,29,15,12,2,33,13,114,2,50,57,24,0,31,32,33,17,31,0,1,12,42,0,0,13,9,11,3,11,4,50,0,9,10,3,4,87,4,15,36,13,13,15,17,7,
12,0,7,12,2,36,66,2,7,1,15,4,23,1,16,3,4,12,4,3,17,0,0,0,22,12,1,7,21,5,29,15,5,13,41,6,12,1,6,42,5,29,13,5,29,11,0,13,11,6,5,46,0,10,50,0,3,2,6,3,2,9,1,18,18,2,9,17,5,5,9,7,24,6,4,8,39,5,10,13,16,68,39,0,42,4,48,0,82,28,0,2,7,5,4,3,20,21,25,14,6,5,4,8,0,9,9,15,17,32,2,7,8,12,4,2,28,13,0,4,61,5,17,0,17,12,46,0,48,3,0,16,10,11,2,12,41,19,0,2,2,34,0,11,10,20,4,0,11,5,0,56,55,2,3,3,11,4,0,1,71,3,16,21,25,10,2,70,49,11,11,17,5,6,4,30,19,7,22,10,27,0,43,0,21,6,5,0,4,2,8,3,0,4,0,96,6,23,1,43,2,12,20,6,22,0,6,0,35,0,0,25,29,0,65,9,12,6,3,0,0,37,0,12,1,38,8,21,6,4,0,10,74,3,33,5,21,0,22,10,64,8,12,11,14,1,30,6,15,18,1,11,19,28,0,0,5,15,3,29,10,1,4,5,11,2,10,3,15,0,48,13,11,6,16,2,90,6,3,9,7,7,6,0,30,8,1,17,75,15,25,7,14,86,47,36,81,1,5,17,11,61,21,6,26,
