4,1,1,0,5,38,0,3,11,26,0,81,5,78,0,0,7,2,4,8,37,0,15,1,1,27,11,1,1,10,47,10,0,0,7,7,37,2,0,12,6,0,4,49,44,2,9,34,12,2,18,5,88,19,27,6,44,4,46,34,8,0,3,43,5,0,0,54,37,1,8,6,4,1,2,20,0,1,0,0,0,10,0,0,3,33,0,0,1,8,27,1,0,6,14,1,15,0,25,27,15,22,5,7,24,16,6,4,3,20,4,0,10,0,0,3,1,5,24,6,4,28,6,8,1,37,9,12,0,10,7,10,14,24,0,18,1,0,5,1,25,2,10,3,3,5,9,6,4,9,9,0,2,0,6,2,26,4,24,45,0,24,4,3,9,40,3,4,6,8,48,1,0,10,2,18,0,0,31,0,1,1,6,0,7,93,29,70,12,6,36,0,38,3,2,18,18,23,8,39,9,4,21,6,13,43,0,10,11,17,21,6,0,0,1,1,0,12,0,0,0,31,18,11,12,17,1,8,16,4,1,7,17,6,2,4,3,43,3,6,2,11,3,10,23,14,43,0,16,39,20,0,1,0,23,53,23,6,0,9,1,11,23,54,33,29,13,34,21,54,0,0,2,7,6,0,2,10,0,3,0,123,0,27,6,38,22,0,37,6,18,16,92,19,3,25,73,1,6,1,0,4,7,34,9,
27,0,0,0,107,0,6,0,52,0,49,3,4,2,4,6,8,3,15,2,13,3,4,2,3,19,21,0,0,1,3,1,17,5,29,0,57,3,0,0,46,0,16,1,60,7,1,3,15,6,0,25,3,29,0,5,0,4,0,8,8,25,17,20,25,0,35,36,0,13,0,28,0,5,24,7,10,2,0,12,49,0,51,19,30,11,2,23,4,8,63,0,0,19,39,2,42,3,0,2,27,26,1,16,43,5,64,29,10,0,30,1,31,61,44,6,13,19,0,19,0,68,2,0,3,46,0,4,0,21,0,4,45,16,2,4,10,4,5,16,7,48,22,9,1,4,13,5,9,6,1,1,7,9,13,12,9,3,30,24,18,1,3,0,6,0,62,2,0,0,1,6,42,5,2,9,3,33,6,10,13,0,12,25,5,7,9,1,16,52,13,7,19,10,0,6,0,16,22,44,6,0,16,16,0,6,11,19,0,4,2,0,7,27,1,2,0,10,2,3,65,0,5,1,18,47,9,3,7,2,15,0,0,0,0,17,0,4,7,5,0,5,12,1,39,8,16,0,27,2,1,0,0,6,6,7,14,10,17,6,20,71,6,46,8,23,0,0,3,7,6,21,0,34,33,4,14,10,0,0,12,84,0,0,11,0,0,89,6,12,0,0,8,19,6,1,3,35,9,0,1,1,17,5,25,
9,2,19,3,43,14,0,21,23,0,0,0,83,70,0,41,8,1,13,0,6,11,0,3,0,15,27,1,1,15,0,13,0,18,0,30,48,2,21,2,0,41,0,48,12,8,18,8,0,8,4,38,113,6,6,1,23,0,16,0,36,0,9,2,9,12,3,8,0,46,16,10,14,0,29,1,0,5,0,0,41,4,2,0,19,30,0,0,10,3,7,2,0,11,11,110,0,24,15,9,0,1,2,2,28,3,18,9,4,8,3,3,0,3,5,0,12,0,4,0,12,1,1,5,23,8,35,16,33,88,5,14,32,51,22,10,19,5,0,77,40,0,8,16,17,6,3,0,2,0,3,0,1,22,0,2,50,28,19,4,3,30,3,0,2,24,2,14,13,4,42,2,73,5,18,13,4,6,17,3,3,0,15,0,6,31,1,3,0,2,1,28,13,5,1,3,0,0,4,6,3,5,35,1,5,12,3,0,34,0,2,0,1,0,8,3,91,0,70,0,0,23,119,0,33,50,15,19,5,42,1,1,9,0,25,0,15,10,15,3,9,8,7,2,0,95,119,0,2,54,6,7,1,19,4,8,0,5,11,109,61,3,21,27,53,56,13,39,26,14,4,18,12,5,0,1,4,2,0,0,24,6,26,10,3,60,3,23,27,14,2,33,59,1,0,41,2,5,0,24,4,2,2,26,36,
13,14,4,11,18,13,11,28,1,2,20,0,0,0,4,1,14,0,9,42,17,25,47,1,16,21,0,0,18,89,6,0,70,10,24,2,38,4,6,5,36,5,5,35,2,3,2,0,4,0,11,2,7,41,7,17,14,2,4,8,0,17,5,0,38,1,6,0,21,0,5,7,8,0,60,19,6,2,0,27,12,38,0,36,1,3,1,0,12,6,2,6,0,2,0,1,3,12,8,7,20,32,0,32,4,35,20,54,2,13,7,0,0,1,15,6,22,6,11,0,8,5,5,0,10,0,44,0,32,4,31,15,3,14,6,12,25,16,1,83,5,78,43,11,14,16,13,1,0,1,64,8,1,20,20,3,0,0,13,10,15,5,0,0,1,8,2,9,0,38,0,34,0,0,3,0,2,35,1,58,0,0,2,87,15,0,6,0,11,0,3,8,2,20,0,3,6,3,23,3,0,0,9,16,10,1,15,0,1,0,2,0,2,0,63,8,4,6,0,4,0,31,21,10,3,11,1,0,16,0,9,1,1,1,20,4,4,25,17,15,0,2,2,5,8,9,2,35,0,3,5,0,1,7,37,1,13,3,9,4,12,5,0,2,3,0,30,15,7,3,23,3,0,0,1,0,31,3,13,13,26,24,95,40,45,0,18,4,0,6,0,4,1,58,26,49,4,13,17,0,7,1,9,0,12,
2,4,108,0,11,7,7,0,25,121,3,2,8,14,0,13,13,1,22,4,32,0,4,36,3,0,12,0,29,10,14,2,4,4,2,7,0,0,0,1,0,22,0,4,24,6,3,0,11,17,0,0,18,2,2,8,8,2,30,0,6,13,11,15,16,0,0,0,6,0,0,0,6,40,4,0,0,17,0,3,33,82,5,14,22,2,11,5,7,3,7,3,1,0,29,32,107,17,26,0,3,0,30,15,5,11,18,34,8,5,12,1,15,20,16,2,24,10,8,8,0,19,1,1,7,12,38,58,8,38,4,18,10,41,3,0,6,27,41,65,1,1,1,22,3,4,7,3,2,4,1,0,0,68,14,0,8,14,0,32,3,48,0,1,46,115,0,2,54,0,19,17,3,5,13,1,40,0,19,0,3,6,36,42,0,7,0,0,1,45,2,4,47,3,7,0,31,22,2,37,5,96,0,2,12,13,0,33,12,0,3,17,0,12,13,15,2,37,5,44,3,0,46,0,10,18,98,0,0,7,3,0,14,3,0,19,1,3,18,20,1,45,2,4,3,46,0,2,0,14,0,2,0,18,15,15,22,9,2,44,1,39,17,30,8,3,33,24,17,8,4,35,23,15,28,75,0,8,0,3,0,11,12,4,3,18,11,5,103,0,6,23,0,0,8,4,0,49,3,0,10,3,1,31,26,
47,26,1,1,3,31,17,0,0,18,44,4,39,13,5,4,66,14,1,1,1,4,5,2,19,13,8,4,70,35,20,32,5,16,5,4,36,65,15,0,26,34,18,6,23,10,4,4,15,3,4,7,17,1,1,12,22,14,18,2,29,44,6,6,79,1,32,24,14,14,0,31,2,13,0,17,47,11,0,19,54,31,8,97,8,0,6,40,0,9,34,7,21,10,60,2,39,36,0,4,9,22,9,7,17,0,17,8,6,56,26,3,1,49,5,27,1,45,21,11,3,7,0,5,0,4,0,3,6,12,13,0,2,21,0,0,13,23,1,1,7,33,16,19,75,20,18,1,37,5,0,18,0,6,34,0,4,2,13,0,19,0,13,0,2,0,20,7,8,7,0,0,1,2,2,35,31,4,3,0,1,0,11,98,39,11,5,13,7,0,18,3,6,4,0,0,2,0,1,0,22,0,6,0,6,7,6,23,26,33,0,0,0,8,1,1,15,15,1,21,23,0,1,7,0,0,3,2,0,0,17,0,9,0,0,59,6,8,2,53,5,4,7,0,21,0,1,20,14,8,7,5,0,49,68,2,14,55,1,3,28,22,1,10,3,20,22,8,31,0,4,0,9,0,0,0,19,10,0,1,10,0,103,36,0,0,0,3,1,2,10,0,0,1,5,1,13,14,1,5,33,40,10,6,8,
5,0,34,15,17,22,53,0,11,12,0,35,20,8,0,0,16,2,0,75,0,6,4,1,0,6,12,3,10,3,40,3,16,3,16,0,0,3,3,3,11,0,1,4,3,0,0,1,14,10,1,7,14,3,16,9,1,20,4,40,2,26,46,25,0,49,0,1,0,43,0,0,55,1,10,0,22,4,43,4,80,105,14,42,5,23,16,3,19,23,1,6,1,2,0,12,10,26,0,18,9,0,22,18,5,21,1,0,0,16,8,2,5,16,54,8,0,3,33,0,2,4,0,0,6,4,9,46,15,46,14,14,23,3,0,2,3,0,0,8,39,10,25,22,1,0,0,3,10,0,4,0,1,28,19,4,5,5,10,4,1,30,0,12,7,67,1,4,22,10,9,4,5,1,4,9,5,7,8,2,2,0,0,6,0,23,0,0,20,72,8,1,5,0,0,59,24,12,49,4,40,60,4,18,44,9,3,0,2,7,4,3,0,0,4,8,0,0,15,51,2,9,7,3,0,10,1,7,41,47,34,2,21,2,2,55,2,5,4,21,5,21,32,7,3,10,9,0,11,2,6,0,11,53,0,6,11,8,6,4,17,37,6,27,31,10,59,76,10,6,4,39,20,8,17,8,103,3,6,0,0,0,37,100,18,0,5,22,30,14,6,23,61,6,23,53,25,7,2,0,12,0,0,12,47,
1,16,5,17,2,47,19,4,1,3,2,1,4,48,8,5,60,1,21,45,85,20,37,6,26,7,2,4,29,78,28,20,73,13,68,0,10,9,12,15,2,0,0,5,3,2,0,0,2,0,6,3,10,6,8,3,1,20,0,0,10,7,58,0,1,1,0,6,14,3,40,11,11,14,47,28,0,3,41,20,50,29,23,63,10,4,13,18,28,2,31,0,0,3,4,5,6,0,7,7,20,41,15,7,44,5,1,4,14,41,10,31,22,59,25,0,5,12,9,19,35,91,76,58,14,1,25,0,26,21,8,5,75,8,0,0,6,0,3,0,60,88,71,25,22,1,3,5,33,2,0,6,0,8,6,5,7,63,10,12,0,3,14,4,13,1,12,14,1,0,13,5,3,0,3,7,0,5,14,0,4,26,7,0,23,0,5,1,0,0,40,10,0,4,0,18,0,0,8,53,11,8,18,27,3,12,13,0,20,1,0,11,0,5,5,0,12,13,4,29,12,0,27,16,5,33,55,5,0,20,22,4,34,3,5,29,2,0,0,58,0,23,0,2,5,40,4,7,1,7,1,0,0,3,56,0,3,0,5,7,6,0,0,7,22,16,0,10,1,4,6,43,5,2,1,4,61,0,0,6,2,18,6,76,0,7,2,18,1,5,0,30,2,4,0,3,0,5,38,3,3,8,3,45,35,
25,2,19,0,2,39,31,44,17,5,2,12,8,1,3,7,0,5,7,0,0,0,7,10,0,3,3,12,0,78,0,16,4,14,0,10,3,0,0,11,0,3,2,0,0,11,12,0,4,87,25,81,14,7,5,15,22,32,22,51,13,6,38,18,0,0,1,5,0,25,6,2,39,0,4,0,0,3,9,0,3,33,20,12,3,29,1,36,8,67,8,7,10,32,11,3,3,8,0,41,0,0,0,31,0,6,0,0,1,1,4,2,0,4,77,0,46,37,2,20,10,8,2,2,2,1,16,1,9,4,20,4,6,31,0,38,3,1,5,22,0,0,1,0,4,0,0,5,0,6,39,0,8,0,66,7,0,0,7,0,1,15,0,8,1,8,3,1,24,0,0,0,1,32,11,12,15,5,1,1,1,9,0,4,3,5,0,2,3,91,84,22,17,11,0,0,5,31,0,2,0,39,5,11,22,16,3,15,13,1,0,112,5,59,0,121,0,1,3,0,4,0,0,1,38,12,2,26,6,26,0,0,8,1,20,0,0,0,19,0,1,12,7,0,12,3,23,6,15,3,1,0,2,1,3,1,2,4,12,9,1,2,9,20,3,9,18,19,22,0,32,2,13,23,0,14,2,108,0,20,11,6,4,43,0,3,24,22,6,1,14,1,4,0,41,8,58,0,15,8,1,72,13,18,16,
15,15,8,5,1,26,50,21,8,0,13,13,8,1,2,6,0,32,2,50,3,19,0,8,12,14,5,0,11,19,6,3,26,13,23,0,7,1,4,17,25,0,23,13,1,2,0,0,1,3,1,0,0,0,9,3,34,0,26,3,0,4,115,0,86,5,79,16,11,34,0,16,5,24,3,54,38,74,32,7,0,1,19,4,13,15,6,4,31,0,11,0,2,4,22,4,21,31,9,0,20,0,2,0,7,7,33,3,15,35,8,3,0,3,7,11,14,45,4,24,27,9,5,4,0,94,17,34,0,37,3,5,19,44,0,20,1,1,28,4,4,13,40,12,86,3,3,3,56,44,3,14,0,1,12,0,37,12,84,37,114,6,16,5,36,0,1,1,6,42,14,7,0,6,14,16,8,0,2,0,6,27,4,0,16,13,4,0,55,14,65,0,0,3,2,2,99,80,5,7,37,6,9,3,5,22,31,0,25,0,10,0,0,0,17,1,8,29,3,17,65,4,66,1,6,10,19,0,16,14,9,12,0,12,15,1,6,0,8,4,9,10,17,2,11,12,21,11,7,9,16,10,2,68,75,0,56,14,0,26,44,3,0,7,2,0,6,6,34,2,0,5,0,1,2,6,5,0,64,0,19,2,1,11,6,7,58,50,0,5,9,13,10,18,2,12,1,2,63,0,61,8,30,9,17,
6,70,0,5,1,12,3,28,4,1,7,5,2,0,30,7,1,13,2,4,6,0,6,4,14,1,13,4,3,28,10,4,0,11,4,43,0,12,9,5,0,27,6,2,25,14,8,1,45,32,61,25,33,61,0,62,0,0,0,66,0,46,0,23,5,0,0,2,0,11,3,0,7,0,5,17,1,5,12,0,28,10,8,5,5,11,7,76,25,55,24,7,5,3,0,12,37,5,20,98,18,7,33,27,0,15,0,3,43,15,42,12,0,32,6,3,41,33,32,41,15,28,36,51,0,94,0,32,0,0,3,7,30,2,1,4,21,10,1,28,0,31,14,28,36,87,42,0,0,4,64,0,17,3,1,37,6,1,29,1,2,45,0,7,1,16,3,6,7,0,14,0,2,2,4,2,7,0,2,1,0,110,3,2,7,1,23,53,40,12,43,94,13,16,0,5,15,8,0,6,9,50,1,24,3,64,12,72,1,9,0,21,93,2,5,95,0,0,5,51,30,17,1,28,34,0,1,32,4,5,0,4,3,13,0,90,0,57,69,77,12,5,12,10,5,7,22,4,2,7,0,0,7,9,3,8,1,11,14,1,15,1,0,8,8,1,0,40,2,13,32,1,32,4,0,0,2,9,4,50,13,3,0,0,0,1,0,43,0,0,0,18,81,4,0,15,3,0,0,73,2,10,60,5,27,
30,2,46,0,0,17,9,1,15,47,85,3,3,0,38,0,21,7,10,34,32,87,0,0,25,3,2,7,16,0,2,5,8,16,5,21,19,0,0,28,2,4,3,19,17,0,0,18,33,11,6,78,27,5,28,0,4,3,102,0,4,3,4,30,4,7,4,62,79,1,48,8,1,0,0,6,13,19,21,10,0,2,2,4,11,1,0,31,22,8,4,10,49,13,10,1,4,2,0,0,3,8,0,0,14,5,0,14,35,38,11,2,3,0,3,0,3,0,2,0,2,0,40,6,29,4,5,0,6,2,2,0,6,41,2,9,1,86,9,100,3,4,14,0,3,9,15,0,28,2,9,97,0,80,3,4,2,0,0,73,5,17,0,8,7,1,3,3,0,0,36,1,2,6,27,6,1,3,18,0,0,0,14,0,1,0,0,16,3,0,6,2,4,8,0,0,54,13,5,17,19,0,2,0,0,7,0,0,0,9,1,1,0,22,24,0,4,50,0,56,28,19,5,0,2,22,2,3,47,43,8,0,0,4,0,40,0,18,3,10,1,2,3,0,4,6,4,5,2,0,2,0,5,9,91,35,12,10,8,12,2,0,0,17,21,0,24,1,1,3,41,3,0,7,11,15,16,4,0,1,36,31,2,1,30,0,12,8,4,0,0,23,4,29,106,41,87,33,12,38,0,12,5,25,8,
