59,0,10,10,4,0,0,21,8,3,19,3,4,5,1,48,2,0,1,11,0,0,107,44,10,0,36,22,0,16,3,3,15,58,0,13,4,23,4,14,11,37,8,14,2,3,0,12,0,51,1,24,8,6,27,0,11,20,15,3,4,11,25,5,5,8,14,22,1,1,20,0,16,7,28,7,10,59,1,35,2,1,19,3,0,2,0,0,3,0,0,2,17,2,0,0,0,91,10,13,3,1,9,9,5,12,15,1,5,4,11,5,0,0,43,0,0,9,9,74,2,10,0,22,7,4,12,19,3,0,8,8,0,9,18,18,29,7,5,1,0,0,29,4,15,11,10,16,3,25,17,33,28,8,5,9,9,0,6,0,4,13,0,0,0,40,13,53,7,27,2,77,8,25,2,0,28,0,34,10,9,0,4,13,0,6,57,119,2,28,17,4,9,3,0,1,0,4,4,11,0,2,0,6,17,16,0,2,0,14,12,13,0,0,5,41,12,25,1,0,11,0,42,12,1,0,0,0,1,22,35,1,0,19,44,2,14,0,0,0,0,0,2,0,3,3,9,78,0,2,0,10,4,3,26,74,0,22,9,40,0,66,0,25,9,36,0,21,0,9,0,9,78,1,55,24,28,20,26,1,13,3,0,7,18,4,0,9,2,3,1,14,1,0,10,10,0,2,5,1,17,28,9,44,59,
18,2,8,16,4,2,6,7,26,0,1,18,4,14,29,18,71,21,5,0,5,0,0,2,2,17,0,0,23,7,4,3,0,8,3,3,17,26,1,0,13,1,1,1,1,0,22,1,0,4,4,1,1,24,0,3,5,52,4,16,9,16,9,18,2,4,11,0,44,59,17,29,46,9,14,0,0,9,3,0,3,27,4,2,22,20,2,23,0,11,58,1,13,17,36,0,86,36,2,37,9,1,0,29,10,16,4,20,0,73,0,7,0,37,4,0,19,0,100,3,74,22,14,5,11,5,4,17,0,38,2,0,0,2,11,22,10,3,17,8,19,25,6,10,3,0,3,22,0,7,13,9,3,22,31,5,6,1,16,1,2,23,43,2,11,10,0,10,4,3,4,46,32,0,15,7,0,29,4,14,3,41,2,18,2,6,4,19,4,77,0,1,15,20,11,9,12,0,0,0,7,1,5,1,20,74,68,10,0,7,70,0,35,2,48,0,28,3,7,7,32,0,0,36,100,4,6,3,37,7,3,21,4,23,3,18,5,2,38,4,5,82,49,46,13,0,5,52,5,7,12,15,20,0,4,0,13,0,5,7,20,3,9,1,4,3,1,1,10,3,5,0,5,4,1,1,3,36,3,34,34,1,8,14,13,0,4,4,93,0,44,3,33,0,10,74,42,15,41,27,1,12,5,10,30,
11,9,1,19,0,0,36,21,12,9,2,12,0,1,9,76,0,3,24,19,4,8,13,32,7,12,50,1,0,2,17,1,1,34,1,0,2,7,0,4,3,97,5,94,9,0,6,4,15,2,1,0,10,3,10,1,24,3,33,5,7,4,25,2,0,1,12,1,3,8,15,2,39,24,71,0,27,83,108,19,0,1,42,1,0,0,0,1,0,0,0,0,1,7,68,16,75,13,89,2,23,2,27,3,29,0,14,2,2,2,2,5,21,0,4,2,7,3,2,6,33,5,12,19,1,4,0,2,0,2,0,17,0,2,29,30,5,2,5,5,2,2,21,0,14,0,5,60,17,19,12,4,49,12,11,18,14,14,16,1,3,1,4,0,2,4,7,1,3,1,21,11,4,9,80,37,69,107,20,12,0,1,36,4,28,0,65,35,83,5,43,7,20,2,4,2,0,0,0,7,14,0,2,21,19,18,1,3,0,3,7,2,0,1,29,6,0,6,4,2,0,5,10,20,5,20,4,17,1,72,17,9,1,15,4,0,0,1,0,8,0,0,7,0,0,2,7,21,3,2,9,17,0,7,22,55,2,46,2,14,2,6,18,4,9,11,1,0,3,2,0,25,7,0,1,24,0,11,18,20,36,15,2,10,12,1,2,16,4,9,0,20,1,3,0,0,0,6,25,1,14,0,8,10,19,
14,0,6,3,65,0,1,61,47,18,11,4,3,19,23,0,54,1,12,0,5,0,3,0,34,5,0,0,53,5,16,36,49,4,13,9,25,0,0,0,1,0,8,14,12,0,11,4,8,7,22,5,1,14,34,11,0,82,14,1,0,23,22,15,4,19,86,0,0,38,0,0,0,2,2,0,0,14,36,2,14,11,8,25,54,0,20,1,34,34,6,62,1,60,7,74,0,27,0,6,0,0,11,21,22,6,9,11,20,15,3,4,22,3,0,2,46,61,8,35,6,85,2,44,0,31,13,32,21,6,20,3,14,7,26,5,15,7,2,14,0,61,0,40,42,11,74,4,1,46,3,20,3,12,1,8,21,7,2,55,7,7,33,2,5,1,3,19,0,1,3,21,0,2,38,0,0,7,19,0,0,0,0,21,11,14,9,110,3,40,46,34,28,12,0,1,0,0,1,0,9,1,7,7,26,0,22,0,0,79,57,1,0,36,43,2,32,0,0,2,2,30,3,5,57,2,64,9,34,24,1,65,1,0,4,0,26,3,0,0,0,16,13,1,16,11,13,6,16,7,8,5,10,0,11,3,24,0,2,0,10,0,0,16,6,27,0,8,8,10,0,0,79,16,0,19,51,9,2,0,7,4,20,20,26,5,2,4,41,0,16,25,18,0,1,1,1,2,7,11,20,3,2,14,13,
11,12,2,8,2,2,3,9,21,2,23,8,19,0,9,56,0,14,3,116,3,46,59,38,0,19,0,7,9,15,0,0,35,1,44,15,19,13,7,0,12,0,61,15,64,32,3,5,16,4,1,0,9,0,16,2,0,0,10,7,0,4,2,9,1,1,4,87,28,6,49,13,92,124,37,4,62,3,48,0,0,4,0,2,74,0,1,20,2,0,24,2,4,1,22,8,11,6,50,24,2,0,64,52,107,21,0,9,2,5,0,25,0,1,0,1,0,0,1,6,3,13,3,1,29,0,2,1,22,0,4,27,0,6,1,24,2,5,19,108,47,12,29,17,35,7,14,9,8,5,0,25,67,2,29,4,3,4,6,23,6,59,17,9,34,3,1,1,2,43,1,4,1,21,32,10,93,11,58,43,77,7,1,1,52,0,35,5,84,0,16,2,57,5,63,46,0,2,0,3,5,0,1,1,20,6,6,28,0,43,11,12,17,5,36,7,30,0,4,24,0,30,6,6,3,21,60,9,6,0,27,1,3,101,11,0,10,28,1,16,97,39,7,8,1,8,1,18,0,0,9,0,23,3,62,52,65,25,4,19,3,10,3,5,14,6,1,18,7,4,9,89,29,6,9,15,0,8,2,11,0,17,0,9,2,10,1,5,30,0,15,10,9,9,12,7,7,5,9,0,4,7,20,37,14,
26,6,0,29,2,4,2,4,15,10,0,2,0,1,21,1,3,0,74,17,47,1,54,0,33,17,3,13,87,35,38,59,9,40,4,44,3,2,0,1,18,2,5,72,12,15,37,62,0,2,6,5,9,48,5,7,5,23,55,9,19,1,40,1,2,3,0,3,0,0,0,0,0,23,14,4,0,43,16,15,3,95,23,105,11,28,93,0,28,4,3,0,3,45,7,4,3,4,0,20,0,6,0,26,19,8,10,1,5,64,5,0,21,0,34,1,46,12,0,3,64,6,0,2,1,6,0,4,0,0,6,8,0,5,6,23,1,0,4,40,5,20,13,3,6,8,1,9,8,5,11,0,14,5,54,4,4,5,3,50,6,5,2,0,9,0,9,0,73,0,23,0,1,0,20,0,0,74,7,0,26,41,2,13,51,6,9,10,2,37,19,7,8,0,2,7,2,7,73,1,2,20,1,38,53,5,6,1,1,2,26,1,0,16,0,4,0,0,0,0,4,0,31,12,6,8,46,9,0,0,21,57,0,1,0,19,0,8,2,0,2,10,3,0,12,31,5,0,0,3,10,2,1,6,2,7,10,14,6,34,7,2,18,16,16,3,10,2,0,0,0,0,13,9,6,12,5,0,6,12,8,0,9,0,20,24,40,2,5,0,0,4,13,3,1,0,0,8,14,14,3,1,8,18,24,
6,24,36,4,17,25,14,64,13,40,6,3,3,9,59,0,3,2,13,45,0,44,5,14,0,0,3,7,3,2,3,2,1,3,7,4,37,36,1,0,31,4,3,5,1,0,7,16,9,0,9,7,16,8,6,28,0,3,7,11,0,24,13,25,96,1,94,49,74,67,47,8,25,7,5,59,4,0,51,0,28,96,1,1,0,2,0,3,13,2,41,0,29,2,64,15,35,61,111,6,4,12,107,2,3,0,21,7,11,7,2,2,14,7,5,0,6,17,2,16,32,5,9,8,16,20,4,41,5,0,14,0,2,17,24,17,1,10,26,45,0,10,23,19,2,3,3,29,0,11,6,20,18,92,1,23,2,4,1,27,27,0,22,13,0,2,0,0,6,4,1,19,2,4,0,11,0,3,19,78,33,13,10,10,2,1,9,38,8,1,1,4,12,17,8,11,0,14,0,8,0,5,0,1,8,0,0,5,0,6,25,5,0,9,2,1,0,0,4,37,0,12,0,5,0,40,0,5,4,1,14,1,0,5,3,3,3,2,0,18,10,7,3,10,0,0,26,18,0,69,14,26,3,9,15,24,18,3,14,2,0,2,21,9,12,0,26,8,15,36,49,3,12,55,11,54,8,14,0,2,3,8,26,41,40,7,1,0,11,0,6,5,7,7,3,5,0,18,2,6,6,5,12,25,36,
8,0,4,13,28,1,1,2,7,2,0,3,0,6,17,49,0,4,0,0,2,8,81,1,17,1,0,0,5,5,12,7,8,1,5,4,0,52,0,73,38,9,26,37,94,5,6,13,4,1,4,0,1,2,24,0,8,44,16,1,7,6,43,4,0,1,7,4,0,8,10,8,2,5,26,3,26,3,14,0,7,12,28,0,4,2,2,22,12,43,0,19,0,26,0,8,12,0,13,9,5,2,3,2,29,37,0,3,18,69,0,3,10,11,0,14,0,44,2,91,14,41,6,9,14,1,3,34,89,2,3,29,1,0,7,0,1,9,1,8,37,7,17,0,5,9,4,6,4,0,6,31,12,3,37,0,2,3,1,14,12,16,5,30,30,29,15,7,15,7,0,5,2,1,5,11,23,3,62,2,53,34,4,2,5,5,34,45,2,5,8,1,6,2,1,42,2,2,7,6,21,77,1,11,3,17,17,2,2,1,8,2,23,15,35,41,0,22,3,25,4,7,69,6,9,23,7,36,0,31,0,9,8,2,42,8,5,2,5,5,22,8,31,0,0,0,2,1,1,0,3,72,1,4,7,1,2,1,1,9,21,3,39,6,11,7,48,1,45,0,8,6,13,0,3,0,0,2,0,10,2,7,0,8,1,19,37,56,45,20,12,108,64,0,43,0,48,3,49,8,1,23,17,5,25,
15,9,10,28,10,16,3,21,8,2,0,1,0,2,0,6,3,2,0,1,0,2,4,22,64,12,15,11,4,4,9,13,14,17,14,6,2,60,0,12,14,1,0,8,11,15,1,30,76,3,10,16,2,6,33,0,12,6,21,4,0,0,6,3,17,5,4,12,10,27,24,17,1,32,1,46,3,4,2,6,0,20,18,7,74,5,1,1,13,47,10,0,9,12,3,36,17,31,4,2,0,1,61,3,0,5,0,13,0,11,3,19,3,29,18,11,0,3,2,0,0,26,13,0,25,0,16,4,0,1,15,0,0,11,21,34,4,3,7,2,1,16,13,5,9,2,29,4,6,0,5,0,65,48,44,0,0,0,9,0,11,0,7,0,7,7,3,22,9,3,38,0,2,1,10,4,7,1,10,38,0,17,10,9,4,14,7,24,3,9,27,4,5,3,3,0,1,0,13,8,27,59,32,2,14,72,12,14,0,5,2,2,15,22,2,0,88,4,0,14,1,0,8,21,67,0,2,3,45,8,83,5,4,3,17,9,35,38,2,16,0,0,19,78,70,4,89,54,5,0,5,20,10,5,7,26,2,8,0,10,6,41,0,38,2,18,4,5,0,24,4,45,0,2,18,6,2,2,4,16,6,9,5,0,35,0,0,17,0,4,0,15,0,10,0,0,0,0,28,12,7,6,16,37,21,
4,4,8,4,2,9,11,37,33,2,6,18,0,10,9,28,0,5,2,6,6,0,4,4,2,12,20,43,11,1,0,3,59,0,2,0,7,2,0,15,18,21,23,12,30,3,6,4,15,3,16,4,15,30,6,3,15,28,12,5,9,13,16,3,2,8,11,82,5,3,10,0,4,0,43,0,26,1,22,0,0,2,15,1,13,4,8,2,60,4,4,20,4,4,4,19,8,1,0,3,5,15,2,7,0,10,57,6,50,18,18,0,21,17,1,12,7,2,26,1,33,1,2,28,20,36,0,24,21,1,1,28,12,22,39,8,31,7,30,1,4,11,12,0,22,13,0,8,6,11,4,45,0,54,29,9,0,6,1,41,2,3,10,20,6,19,1,8,71,2,28,10,1,7,0,41,7,65,1,31,4,14,2,5,13,4,12,45,2,3,2,14,39,14,8,9,2,11,1,7,2,51,0,0,0,72,1,0,3,5,0,3,0,6,46,0,48,37,49,1,1,24,68,4,29,0,1,6,1,1,1,4,5,3,6,50,9,11,8,0,4,47,0,14,13,12,2,56,5,0,33,5,4,6,6,8,22,34,16,2,9,0,14,0,13,3,1,70,99,58,8,18,0,24,0,12,0,0,1,1,24,0,7,1,0,0,20,0,3,1,15,58,9,8,62,2,0,24,9,4,3,7,11,4,47,
3,0,50,8,34,0,2,3,4,2,0,4,25,46,12,80,10,0,0,1,0,6,0,7,77,0,1,9,12,0,14,20,0,0,1,0,10,0,2,20,75,46,4,51,19,28,1,16,0,8,0,0,0,7,7,6,44,31,5,13,21,20,15,49,30,0,27,43,65,5,49,12,80,22,8,13,7,21,10,12,2,28,0,4,4,83,4,2,2,13,20,0,22,23,28,80,5,56,3,2,0,35,0,3,0,3,13,0,3,3,9,9,32,2,6,1,0,15,27,77,6,12,4,1,7,1,10,0,0,51,53,2,3,61,3,39,0,2,6,4,2,0,1,4,0,13,7,18,1,2,2,0,13,0,15,9,37,55,26,83,4,13,6,38,29,7,42,25,5,15,4,2,0,33,8,0,45,4,37,2,57,6,11,3,15,2,57,9,51,4,22,6,13,12,23,1,5,3,7,2,4,6,7,28,75,0,0,14,1,25,30,56,43,49,5,30,14,9,11,17,0,14,0,6,23,16,15,14,16,7,14,7,0,28,2,0,3,11,6,0,53,21,22,3,27,9,20,1,7,0,12,58,28,3,13,21,2,2,6,3,9,3,0,5,0,0,6,0,0,14,6,2,0,10,18,38,1,27,2,21,14,96,5,0,27,13,4,27,0,2,29,0,54,10,0,4,2,7,21,0,9,27,8,23,22,
6,0,9,42,0,14,0,2,9,0,40,0,7,0,52,26,9,23,40,81,4,33,6,16,41,11,4,8,36,3,4,25,14,25,0,46,7,0,29,47,58,6,0,18,5,27,18,2,10,6,5,0,27,10,0,1,3,1,2,9,21,3,25,0,0,2,12,15,1,5,1,104,11,7,19,72,1,14,1,12,8,0,4,5,0,2,19,4,11,5,21,0,0,20,24,29,81,24,17,18,4,0,0,0,7,5,0,61,36,31,0,2,35,19,0,18,1,4,11,39,5,8,20,2,8,7,1,17,59,4,27,4,6,7,93,7,18,14,5,3,5,38,1,1,12,0,12,18,0,0,5,33,0,2,4,3,1,2,11,21,1,4,9,1,15,10,1,16,22,4,5,4,3,0,45,13,24,10,8,7,10,41,1,19,0,7,4,4,1,1,12,2,1,11,10,3,19,30,18,53,25,7,3,0,0,3,84,5,1,1,5,0,0,17,5,4,35,11,41,5,16,33,0,30,15,9,0,10,19,5,3,12,8,0,34,1,29,14,0,0,14,39,0,18,16,0,2,36,22,2,29,13,75,3,1,14,9,0,1,4,20,96,0,0,92,1,11,0,50,0,104,14,37,0,23,5,6,0,0,0,3,1,1,14,42,3,58,4,4,3,2,0,10,4,0,34,11,27,44,1,4,28,11,21,19,
