0,1,12,0,9,0,47,3,21,8,0,0,4,40,4,21,30,24,0,100,8,0,57,11,77,3,5,30,25,11,14,12,30,2,27,0,0,37,36,0,8,27,18,32,85,35,10,8,0,4,1,0,4,15,56,0,5,11,3,0,2,18,7,5,3,31,4,53,6,38,0,32,13,85,0,24,2,49,7,51,2,2,7,50,1,45,21,19,81,1,17,2,12,1,0,15,9,5,9,3,15,0,12,25,0,2,3,2,0,12,3,16,0,83,101,0,15,0,0,0,0,0,3,0,1,11,85,3,74,2,3,13,8,0,44,10,1,33,3,9,25,7,11,2,8,13,0,7,4,0,21,3,25,18,0,1,0,4,0,0,0,13,15,13,0,7,37,24,0,80,6,33,14,0,0,12,0,7,1,8,29,14,10,1,9,0,8,6,24,0,1,11,52,8,0,63,42,0,0,4,30,0,0,0,4,0,0,16,0,5,0,0,44,14,0,57,71,1,8,8,54,9,22,16,20,4,20,37,19,108,0,6,9,1,0,3,58,4,26,26,3,2,2,9,7,6,10,29,3,12,0,11,0,0,32,0,6,0,75,0,8,1,39,41,0,100,0,44,10,10,38,5,14,1,58,11,23,79,4,3,0,26,0,0,3,53,2,9,19,5,2,2,10,28,5,1,0,4,0,0,14,21,19,52,5,
20,8,8,25,0,13,88,3,3,3,18,4,0,3,42,0,0,9,0,0,2,41,2,1,0,28,0,1,9,10,1,16,7,7,8,0,17,22,1,0,1,0,5,2,2,0,54,0,9,0,15,8,1,48,41,7,1,7,1,1,6,0,1,0,2,0,35,3,25,0,10,0,37,0,8,12,2,1,7,49,9,21,9,11,8,0,48,46,0,1,27,5,0,4,28,3,1,28,4,67,14,7,0,72,11,15,0,3,9,2,10,6,50,1,2,2,8,5,68,2,19,4,9,7,2,18,14,11,4,7,9,11,0,64,30,6,4,6,5,3,1,6,11,4,16,11,10,12,12,0,13,16,0,12,15,1,12,74,5,0,86,0,44,5,28,6,0,1,71,0,10,32,1,3,3,0,49,28,26,0,2,25,0,3,9,0,2,5,9,3,0,4,9,10,24,1,7,13,15,34,2,0,24,28,7,35,3,13,15,0,4,0,0,0,7,0,0,31,0,0,1,11,7,6,2,22,0,21,3,3,0,4,9,53,1,2,4,0,1,16,7,0,2,44,6,2,1,3,7,30,14,8,3,8,0,40,0,14,8,61,0,0,11,2,55,0,13,3,22,50,55,5,0,24,19,10,1,5,1,2,5,1,27,2,19,0,13,64,21,0,16,5,0,2,5,8,0,0,37,8,0,12,106,7,20,
0,11,4,4,8,45,0,2,27,64,1,51,3,0,2,79,55,0,35,7,0,31,15,11,1,21,24,1,37,7,12,0,14,0,17,3,2,49,56,32,2,0,0,5,0,8,2,11,3,17,8,1,3,90,25,12,25,1,11,2,2,6,28,7,8,41,4,3,0,1,9,0,55,5,37,43,7,0,29,1,5,5,57,6,0,31,18,3,40,31,13,5,6,21,2,15,56,6,0,5,14,0,11,84,23,45,24,55,9,7,1,0,0,53,0,0,7,97,0,4,4,33,0,1,0,4,0,2,14,13,7,31,0,0,9,9,4,17,98,0,10,7,20,19,2,6,2,8,5,0,0,61,19,0,8,0,0,2,3,12,6,7,11,0,2,0,13,0,1,32,8,8,6,2,1,5,59,10,57,4,2,17,4,13,3,7,1,34,27,5,32,3,22,0,1,9,0,0,1,21,5,15,1,23,37,0,82,18,1,20,17,16,3,0,0,0,24,10,3,3,29,2,7,5,30,22,35,1,96,91,15,0,33,1,4,27,103,0,58,4,12,3,3,11,19,0,6,2,8,0,70,2,8,9,24,1,5,0,1,0,33,5,6,1,0,1,0,0,14,24,8,25,0,5,55,0,0,5,2,13,0,43,5,11,0,1,3,7,29,0,1,0,0,0,5,22,13,6,22,31,5,35,62,22,10,
23,0,16,2,3,1,47,0,0,22,15,23,1,30,2,16,4,22,61,75,1,52,0,13,1,31,0,10,8,50,0,6,0,0,1,0,4,19,23,6,15,7,31,10,2,7,85,1,0,14,7,5,2,9,15,3,2,18,12,7,0,16,2,27,5,3,7,3,0,5,0,9,1,1,24,12,2,6,7,8,13,0,1,6,0,4,10,65,0,20,77,0,6,12,11,20,3,57,5,3,41,0,4,2,33,1,7,68,15,0,17,7,0,0,12,0,0,41,14,0,16,5,33,10,7,2,5,1,10,0,45,12,15,17,74,7,2,5,0,3,7,9,0,0,0,3,0,4,2,4,46,3,12,5,6,0,5,71,19,3,13,36,19,10,3,0,2,49,58,7,14,17,38,12,0,21,6,18,3,2,9,39,2,11,0,28,0,0,0,1,0,6,0,3,5,2,3,20,2,13,2,36,2,0,4,41,2,4,26,3,8,0,2,37,18,14,51,17,0,26,13,119,0,14,3,0,2,0,44,3,10,57,0,10,1,25,44,25,26,73,91,1,3,14,20,4,0,9,0,1,0,34,7,5,7,1,10,8,7,0,2,23,0,83,55,11,0,2,3,64,30,4,1,6,12,0,3,0,4,0,0,0,43,29,19,18,9,9,2,4,20,0,0,5,84,4,0,0,9,27,1,36,60,37,23,
34,73,7,15,0,22,27,32,3,0,21,78,1,14,19,28,0,0,0,38,1,2,74,42,66,36,16,33,9,18,35,23,22,52,3,0,5,2,7,1,0,6,30,0,3,21,9,13,4,23,98,17,2,21,0,13,1,32,9,12,1,4,7,2,9,11,2,1,1,0,0,0,32,60,2,84,10,0,20,19,1,3,8,2,2,31,3,0,3,10,12,9,3,1,42,7,7,0,1,38,34,1,7,78,3,0,0,13,1,4,0,0,0,81,3,13,118,32,55,24,24,45,1,0,3,25,2,4,13,29,2,16,0,4,5,20,0,3,66,3,38,26,36,94,19,102,77,35,29,36,1,38,5,0,0,10,0,0,7,8,0,24,25,0,5,26,10,14,43,2,5,18,4,10,8,28,7,17,6,1,3,19,51,2,3,12,6,4,59,15,3,1,19,5,0,10,44,3,20,28,4,0,0,113,35,61,15,27,6,7,0,0,0,2,5,4,59,2,0,0,3,14,31,4,6,13,3,1,34,6,0,10,53,4,0,46,0,68,0,42,0,65,0,2,0,7,54,0,4,14,31,1,4,3,6,0,1,0,0,3,2,0,0,14,1,40,0,0,30,0,1,9,24,46,5,23,0,22,28,3,2,12,15,1,5,10,11,7,5,0,0,0,3,5,2,6,1,27,15,1,11,23,22,5,31,
13,0,18,6,0,4,112,0,3,1,48,5,70,17,3,19,2,4,13,52,1,12,21,1,28,1,3,2,21,9,9,1,17,0,8,0,8,0,6,19,8,0,2,13,5,4,0,0,1,13,16,4,10,1,11,0,0,28,6,2,4,30,4,11,9,3,5,4,2,0,4,3,0,13,0,0,22,12,1,16,8,0,13,6,0,2,9,8,2,15,33,3,19,13,13,72,2,19,0,0,5,36,0,4,8,3,7,53,79,5,10,0,1,17,90,0,12,76,37,1,27,29,2,4,1,3,6,2,0,3,2,73,8,0,2,19,1,0,0,8,0,2,0,0,8,0,18,0,11,0,8,10,66,2,13,3,5,1,28,2,1,4,0,15,0,1,0,3,9,15,4,10,6,1,1,15,19,21,8,2,6,0,2,3,10,8,0,48,40,11,13,47,0,5,18,0,0,5,1,0,23,27,0,9,24,17,0,3,51,7,70,0,0,34,0,2,14,0,0,0,91,0,49,10,46,0,16,6,2,1,49,27,7,6,0,23,66,2,12,18,113,0,54,42,0,0,36,19,5,0,1,10,0,1,31,6,45,1,2,1,6,0,0,7,51,30,5,3,22,27,19,4,0,6,0,21,0,13,6,21,2,7,0,4,2,6,9,21,1,0,3,49,12,36,17,1,8,4,31,3,7,2,15,11,15,
18,5,0,11,3,6,4,21,4,5,2,10,0,5,13,2,10,2,11,37,49,2,3,22,0,13,9,59,6,55,6,5,2,30,0,2,7,6,2,10,14,3,4,62,3,1,21,21,0,2,26,20,28,64,3,0,13,3,39,23,0,41,39,8,11,8,12,11,12,5,5,17,6,0,14,28,0,0,45,62,0,10,17,5,28,3,43,4,1,17,0,2,14,12,77,17,7,12,10,93,111,24,8,0,9,0,2,0,10,9,0,0,5,92,14,78,27,2,50,0,5,96,11,3,51,91,68,2,21,4,1,0,7,19,62,11,21,68,123,0,4,1,5,9,17,69,4,4,0,9,3,24,14,7,4,5,0,0,12,26,0,4,99,71,10,65,7,1,50,3,13,7,14,3,11,12,29,2,10,0,0,13,64,0,2,0,2,0,15,0,0,0,22,0,4,9,7,0,25,29,0,4,41,0,12,9,0,6,0,0,1,0,4,14,72,6,2,4,72,60,0,44,53,53,32,12,0,0,5,48,0,31,3,0,32,3,0,44,4,11,0,62,0,0,16,47,1,16,17,29,0,19,0,8,11,68,2,10,1,8,3,9,40,0,8,8,0,0,9,19,0,6,0,4,6,7,14,54,0,0,0,2,43,4,0,43,18,2,0,0,4,9,9,18,25,29,29,24,0,50,3,1,26,26,5,
60,81,0,0,3,0,17,5,1,1,1,0,0,1,4,30,2,3,0,2,0,2,2,2,6,0,0,0,34,0,6,0,10,0,33,6,4,1,13,1,1,1,0,10,1,19,3,21,6,0,6,4,2,13,27,3,16,45,0,4,14,9,10,28,1,3,14,6,5,2,0,0,0,15,1,0,0,0,5,2,0,3,8,11,0,5,23,8,0,8,0,0,15,10,33,22,0,7,1,4,76,15,0,9,0,22,0,7,20,0,4,0,0,17,19,2,0,4,8,0,1,79,1,4,0,43,0,17,5,20,18,17,0,0,2,21,79,58,1,26,29,14,39,56,5,40,31,15,56,2,16,0,14,4,106,5,35,10,0,94,1,6,5,7,1,19,27,10,6,6,2,4,23,13,8,6,29,10,3,91,0,17,8,1,2,48,25,18,17,3,7,69,4,64,0,0,5,43,2,0,4,1,3,3,3,60,4,47,1,0,2,0,58,31,25,1,3,34,0,0,4,0,10,118,40,11,15,30,2,2,38,4,23,0,4,0,65,0,5,65,13,0,10,28,7,0,3,34,2,2,6,10,0,6,3,5,1,0,7,0,0,75,34,27,8,24,36,0,1,76,11,6,10,0,0,15,17,70,9,16,3,4,36,21,0,6,13,6,0,0,4,1,1,10,1,0,3,11,7,12,11,47,10,10,19,
16,0,4,13,4,0,1,12,69,8,10,34,6,11,38,1,2,8,2,34,98,21,60,9,13,1,0,3,1,22,4,7,12,34,1,24,12,17,0,39,4,2,20,24,4,8,15,14,2,11,5,0,0,1,18,0,2,28,6,2,3,29,47,2,2,25,4,1,0,4,28,12,0,0,54,72,16,20,98,116,51,31,27,11,0,58,33,3,76,94,6,38,5,61,1,21,2,3,23,15,15,9,1,62,3,2,2,5,18,0,0,31,10,27,67,14,32,1,13,0,14,0,30,1,10,9,11,1,14,5,0,0,2,0,0,5,3,22,0,4,0,5,4,3,0,10,3,0,2,28,0,8,0,21,0,8,1,0,24,16,3,7,19,29,0,4,5,2,4,20,7,18,0,3,4,0,30,0,33,10,1,8,11,3,19,67,6,30,0,25,0,3,7,6,3,11,29,82,3,16,6,2,9,0,0,12,0,0,3,1,17,9,0,50,8,5,0,3,6,5,0,1,27,0,11,0,12,0,20,0,0,6,4,87,5,99,19,68,5,0,0,8,0,0,2,0,35,21,35,8,8,5,15,8,63,5,10,16,0,0,4,2,3,0,4,4,2,0,5,22,9,5,22,0,5,0,12,2,12,4,2,5,35,4,2,37,27,12,5,2,3,8,7,0,57,0,5,33,9,1,23,8,13,25,24,
2,1,15,0,3,3,5,1,2,18,0,5,4,3,1,16,0,2,0,3,20,7,4,5,3,0,0,8,35,0,9,0,0,26,1,0,1,8,20,1,1,0,5,7,9,13,11,1,8,3,0,3,1,3,35,2,26,11,3,22,1,0,0,1,0,2,2,26,9,0,8,0,0,2,4,0,2,0,0,1,0,7,3,32,3,3,10,0,5,0,10,0,27,59,20,4,24,4,6,1,11,49,0,2,21,11,1,1,3,16,0,6,27,2,3,1,3,21,7,66,21,44,5,1,17,5,3,26,0,0,0,41,1,13,0,4,54,14,61,18,42,0,4,39,118,0,0,7,32,3,14,4,3,2,27,1,41,35,38,38,48,0,7,12,4,10,0,5,4,15,4,5,11,42,8,17,15,25,33,8,18,2,101,6,10,1,11,0,0,0,1,30,0,2,0,0,42,56,0,3,6,0,2,0,3,2,3,11,0,8,1,6,39,9,9,3,61,0,1,0,31,0,41,99,1,22,108,45,18,5,14,7,1,0,0,9,51,0,10,0,11,0,4,5,0,2,11,50,0,1,9,3,13,21,0,18,14,1,0,0,15,40,9,4,19,15,4,0,15,16,0,0,1,7,0,5,1,40,2,2,0,0,5,25,0,34,7,11,0,1,77,26,7,21,4,2,5,0,0,2,2,0,2,10,51,
7,0,64,24,15,2,30,50,69,20,7,0,7,13,10,28,3,1,4,7,27,67,67,11,24,0,7,2,0,11,7,0,8,22,3,0,75,2,3,31,3,11,1,92,3,10,20,99,15,28,16,1,2,8,5,0,7,36,2,0,59,16,92,1,25,0,28,18,50,0,37,55,11,0,63,25,0,10,23,59,38,7,43,7,9,27,58,19,15,0,0,11,6,0,6,3,0,0,17,0,1,31,0,1,55,25,0,2,27,0,39,19,17,0,2,0,21,0,15,6,18,2,1,0,19,0,30,1,2,19,13,0,0,0,0,0,2,49,15,31,24,6,0,14,1,1,7,4,44,32,11,4,4,7,4,0,2,9,35,6,2,0,6,14,7,13,52,0,3,1,1,12,6,16,1,11,6,0,22,2,5,11,1,63,3,7,1,2,17,20,14,28,23,1,0,0,18,18,11,5,30,11,10,0,6,26,10,28,3,0,9,1,9,10,3,11,47,6,5,38,5,9,6,110,0,5,0,24,32,32,0,19,2,0,42,120,14,11,12,12,7,8,1,6,0,35,2,0,0,8,6,0,5,0,1,1,0,1,16,15,0,14,82,5,0,5,5,2,6,6,37,24,13,1,15,18,2,32,8,33,25,16,18,0,103,0,10,0,0,0,2,3,25,17,3,4,0,5,19,2,51,34,6,48,3,
2,1,6,22,0,1,21,0,1,10,21,67,18,53,30,20,7,34,6,8,0,8,9,2,0,2,4,5,33,0,8,0,38,6,16,44,15,34,11,0,10,6,26,0,42,0,7,0,14,4,13,1,0,1,0,0,23,0,6,0,0,7,11,7,1,1,1,3,0,5,13,0,0,3,1,1,0,66,9,10,2,4,0,7,0,3,0,12,2,10,59,0,71,9,1,15,9,22,7,5,2,1,2,3,3,3,2,17,4,0,0,4,7,16,0,64,4,5,0,1,24,34,2,33,7,31,5,16,0,2,39,4,1,2,0,0,14,70,37,0,2,1,0,28,1,1,0,4,58,13,15,1,22,1,1,1,5,25,0,3,7,0,4,3,0,0,12,8,14,27,0,0,25,7,25,0,4,10,49,0,49,0,10,0,1,2,5,0,0,1,46,10,0,26,9,8,17,15,4,19,1,5,1,66,1,8,1,15,35,14,1,10,3,0,48,1,7,0,1,13,0,0,103,45,20,24,56,4,0,1,6,1,1,5,6,0,3,5,0,22,45,0,0,14,0,3,5,0,3,48,5,6,59,87,1,10,14,14,17,0,7,12,14,1,47,19,0,4,0,14,0,0,1,18,2,0,37,0,0,0,0,0,2,20,0,5,61,0,14,3,30,0,13,30,1,0,0,0,1,3,0,12,0,5,81,
