28,17,0,8,1,2,33,9,0,14,0,0,0,2,2,4,22,1,3,9,7,0,0,14,11,37,24,15,13,38,8,4,54,6,1,13,5,22,0,6,1,5,0,5,17,21,35,1,44,0,2,1,29,1,5,36,1,5,4,19,12,9,31,7,7,0,3,12,3,4,0,8,0,24,2,0,13,23,0,0,31,8,2,50,13,21,0,0,28,64,2,12,5,9,9,0,9,0,1,0,3,10,12,0,15,1,29,69,8,2,5,0,13,40,6,12,37,15,12,10,7,6,1,2,3,4,34,12,2,7,0,2,3,0,7,0,0,23,7,12,0,0,33,37,55,13,0,51,29,0,1,0,0,2,12,13,5,2,2,15,0,1,1,1,1,1,0,8,0,53,15,1,5,49,2,71,1,0,0,1,0,7,0,25,0,9,8,4,0,9,5,14,3,7,52,0,3,3,30,0,2,0,5,87,0,2,4,1,85,22,15,30,1,9,21,14,4,5,18,9,51,1,1,57,10,79,18,48,8,52,0,7,54,24,0,33,52,0,51,40,0,3,15,1,38,4,5,13,0,2,0,4,0,0,20,33,4,25,8,0,1,24,0,9,0,8,9,2,1,1,0,4,0,22,0,0,4,18,7,16,10,12,0,80,8,3,0,24,15,4,29,36,2,4,31,0,14,4,1,0,3,12,18,5,33,
22,3,14,1,4,28,2,80,15,48,9,37,39,70,1,20,14,5,61,88,10,20,38,8,54,30,46,20,3,31,0,25,2,22,8,0,33,10,38,2,10,0,0,31,0,0,3,40,3,5,6,7,34,13,1,51,4,2,2,4,1,4,11,2,3,0,5,0,0,1,5,64,4,3,55,3,23,12,9,14,27,6,6,17,4,0,1,5,0,0,3,10,7,7,5,46,3,56,10,11,60,0,30,19,0,3,22,1,2,0,0,1,1,8,81,0,9,9,0,9,5,0,0,0,3,0,4,2,0,33,6,6,13,0,41,0,5,1,5,4,12,6,76,2,2,0,0,9,36,18,0,16,2,17,5,7,0,2,0,16,14,9,32,8,2,4,21,11,1,0,58,11,26,52,10,1,11,14,1,7,39,2,47,9,0,0,13,0,29,6,40,0,44,0,0,0,2,18,4,17,43,31,1,43,9,2,8,11,0,34,9,11,16,40,24,25,0,10,1,0,0,16,23,0,4,0,35,0,3,2,54,0,0,10,52,0,0,55,0,31,0,8,0,4,5,25,7,9,3,5,11,0,0,0,42,5,60,2,7,0,0,34,0,39,18,0,3,23,6,0,17,9,1,14,11,13,9,13,0,0,2,0,11,1,3,0,65,0,0,4,5,3,10,2,19,2,0,0,5,4,0,4,10,32,32,
4,38,17,0,4,3,5,0,0,0,17,3,16,40,13,0,0,7,2,4,0,6,1,3,2,16,11,5,4,5,20,0,16,2,0,17,10,1,23,36,52,43,59,0,105,0,14,3,3,1,0,3,14,29,5,11,0,26,2,2,14,10,5,3,21,85,7,5,10,0,60,7,3,8,35,4,14,7,1,10,76,9,23,73,8,25,6,5,9,15,29,5,5,22,2,23,2,4,4,5,0,0,40,36,74,36,4,37,0,0,10,2,0,1,36,26,0,1,92,1,38,1,7,15,70,5,38,1,37,17,0,43,29,13,1,32,3,35,1,3,14,9,38,2,0,38,9,25,4,9,2,3,23,0,3,32,46,10,0,14,3,96,4,3,0,3,4,1,5,8,6,39,9,54,14,2,0,2,2,51,0,16,0,2,1,8,1,2,0,80,0,0,0,0,2,11,15,3,8,0,8,20,5,4,0,0,1,0,1,4,9,85,1,2,40,104,23,17,14,26,32,9,0,0,0,2,1,5,54,1,43,14,9,1,4,29,1,0,28,17,7,38,1,16,51,43,5,26,7,7,5,35,0,0,0,1,0,2,28,2,8,3,2,0,0,2,12,11,10,0,0,1,2,0,0,2,4,45,6,0,1,7,0,14,2,24,0,12,2,20,36,32,0,16,3,34,5,26,0,24,6,0,23,23,18,
4,10,3,0,4,85,1,29,5,8,10,0,43,1,4,5,11,3,23,26,9,25,1,7,9,25,67,76,61,37,41,90,6,0,14,5,6,0,0,9,35,15,0,2,0,17,0,13,0,6,0,18,30,4,30,64,11,0,3,22,0,3,7,3,0,12,2,1,0,3,8,34,0,42,3,3,0,22,1,0,21,4,9,4,7,21,4,17,10,0,8,2,15,6,9,2,3,0,2,13,0,1,0,6,0,5,90,0,2,17,2,0,9,7,4,3,1,0,0,35,0,0,0,19,7,15,7,17,0,0,6,43,5,3,2,7,7,19,6,35,18,8,27,13,0,0,19,0,50,0,18,10,52,2,0,0,19,0,53,2,83,7,25,45,2,13,8,8,12,1,25,2,3,1,7,1,2,12,0,14,86,0,2,7,48,22,43,1,22,19,2,2,68,10,20,0,21,1,17,0,1,2,20,24,6,0,0,3,6,0,3,6,8,0,21,12,4,2,15,0,5,17,50,4,11,31,2,0,0,53,31,0,0,75,42,2,8,4,0,0,30,0,67,2,1,26,34,34,15,2,23,0,0,24,9,3,53,8,0,0,38,27,11,4,7,64,14,85,4,8,4,26,18,5,17,1,6,9,3,51,1,20,24,1,1,12,41,0,0,10,77,0,43,34,7,2,8,44,3,0,1,4,2,11,23,
4,7,113,6,41,17,9,0,3,10,20,27,3,38,4,7,16,10,34,4,8,9,0,1,0,0,10,0,13,37,7,10,25,0,5,0,3,0,5,47,45,5,1,9,56,61,32,4,75,3,6,2,16,30,16,5,33,6,13,1,0,18,0,6,54,9,5,2,22,1,7,104,0,13,44,31,8,55,3,2,6,111,4,1,53,16,2,7,19,66,3,11,3,12,0,10,5,60,6,45,0,47,16,30,36,11,7,1,0,3,21,18,0,33,25,0,5,40,3,12,8,0,4,4,2,4,18,0,4,35,2,8,26,0,25,1,30,3,0,0,2,7,0,0,46,10,2,0,7,47,0,27,3,21,0,9,16,21,0,7,6,36,1,0,0,42,4,3,33,0,43,9,24,39,39,18,4,7,4,0,1,12,0,0,2,25,2,17,0,17,0,0,0,0,0,0,0,21,11,23,2,8,2,0,14,1,0,116,85,2,2,32,1,0,65,61,0,11,12,16,1,8,0,7,38,0,0,8,0,25,26,6,14,0,34,2,2,2,2,0,16,0,1,2,64,1,5,7,1,21,8,3,0,4,0,92,0,15,17,5,0,28,1,0,14,19,8,0,4,12,10,15,10,45,12,3,1,5,0,15,14,0,8,5,16,6,2,0,0,28,3,6,7,0,17,4,11,0,4,42,10,8,15,27,11,
0,77,20,22,0,6,8,19,8,8,9,3,7,22,13,0,17,0,4,7,0,3,8,11,1,4,1,0,16,51,4,36,21,40,33,58,0,8,8,17,5,12,5,79,17,35,2,14,41,0,1,44,1,9,8,102,0,0,2,4,0,0,31,0,6,1,30,0,0,0,2,17,49,0,0,34,15,46,3,1,11,60,1,9,5,1,2,20,18,34,32,31,15,21,21,0,6,1,66,1,0,0,69,6,7,15,28,0,4,23,4,0,5,1,0,39,0,23,1,9,3,4,9,10,33,16,31,2,44,0,50,8,31,52,5,12,25,96,3,3,42,9,3,11,3,70,17,8,0,13,43,53,6,4,0,11,2,11,1,10,37,5,13,12,0,6,28,19,0,27,0,68,0,32,0,3,2,4,0,13,54,0,39,27,21,7,2,33,5,2,0,0,4,115,0,35,18,41,28,21,7,13,8,2,2,0,3,2,3,0,1,0,4,6,2,52,37,21,47,10,5,26,2,2,0,18,82,1,20,76,105,1,4,11,5,4,4,1,19,17,4,25,2,26,12,10,5,2,0,4,10,7,28,7,0,5,11,1,0,4,88,3,6,6,32,0,20,18,35,1,25,10,3,8,5,14,19,13,1,16,7,9,54,88,43,6,47,0,7,117,70,0,37,13,2,0,2,27,11,4,15,55,40,15,23,
14,0,2,24,0,30,0,0,20,16,42,1,2,39,0,37,48,92,47,14,12,18,12,5,49,5,67,11,6,1,4,12,9,0,0,5,0,0,2,0,1,0,16,13,45,0,9,8,0,22,0,1,34,2,0,8,0,5,66,76,32,12,5,5,0,24,87,7,9,33,14,36,0,1,13,0,35,0,22,0,39,2,18,23,3,2,18,6,41,5,4,20,2,7,5,0,1,3,6,1,47,58,0,8,0,8,0,8,0,8,121,18,11,9,15,1,5,19,53,15,0,1,1,0,3,0,0,0,26,16,26,31,15,4,13,7,23,1,19,24,17,4,4,3,6,0,5,5,0,0,7,2,44,0,0,0,9,4,2,3,0,14,0,2,7,75,71,13,13,22,7,8,9,0,45,7,12,0,6,13,4,17,0,0,10,2,17,25,56,40,15,0,0,107,0,4,12,6,37,0,27,0,6,0,27,0,0,66,66,46,12,17,6,10,2,21,7,0,5,0,0,0,5,19,18,0,4,19,3,2,9,7,81,9,10,22,12,2,6,0,0,4,15,0,25,4,5,21,16,0,2,0,5,0,102,77,18,67,17,2,0,0,13,36,4,30,1,49,2,33,3,17,4,0,14,0,5,2,6,0,1,0,18,94,1,3,13,0,13,0,0,8,21,0,6,3,1,0,19,4,0,6,12,2,27,
1,0,9,25,55,7,0,4,68,1,5,21,31,20,0,2,0,6,1,3,4,0,0,2,2,9,5,20,17,30,34,96,18,11,6,8,10,2,27,19,0,2,3,8,5,38,8,31,10,2,35,39,73,0,24,10,0,0,41,2,12,4,8,2,3,5,18,0,29,42,19,1,60,13,38,8,2,46,48,0,44,54,15,14,41,12,2,10,31,22,3,5,5,11,27,1,11,3,29,1,0,2,37,23,14,6,23,0,4,19,0,40,107,1,33,17,45,0,2,6,7,18,19,12,4,2,0,1,16,6,3,4,29,0,9,2,2,4,6,3,1,0,8,4,9,0,42,5,0,56,67,33,11,48,3,12,80,29,4,2,23,2,2,0,1,0,29,7,17,2,1,8,31,18,38,0,6,1,0,0,30,4,15,1,20,13,1,0,16,0,0,57,4,55,2,9,9,8,0,7,0,0,4,4,32,9,2,31,58,3,8,1,15,10,6,4,0,9,2,55,0,8,0,0,3,8,8,12,14,10,10,5,4,7,0,33,2,19,3,15,0,68,23,38,69,2,28,16,3,15,3,4,2,0,0,15,83,8,35,61,0,5,0,49,0,5,1,39,0,0,24,3,4,11,65,59,0,5,18,26,0,0,1,44,3,13,9,0,0,23,82,0,79,17,0,0,0,17,59,14,37,21,14,35,20,
6,0,2,0,8,0,0,0,17,35,12,6,9,16,39,0,8,10,91,0,25,0,34,1,25,0,1,0,2,16,1,0,3,7,2,3,13,1,17,37,0,0,0,3,3,8,5,0,12,4,0,0,7,2,16,6,5,2,0,2,0,8,21,10,1,28,9,17,0,88,11,22,2,1,2,13,0,0,7,1,3,6,36,2,1,19,6,2,20,12,8,30,0,1,9,17,0,51,2,2,0,48,4,20,32,27,1,5,0,33,114,0,2,12,11,0,3,5,3,29,11,8,13,21,23,16,4,113,13,13,5,17,9,28,6,16,25,2,3,2,10,28,3,53,31,39,2,25,7,22,11,56,0,2,0,8,3,19,33,33,1,0,0,2,1,7,14,0,1,23,2,15,0,45,4,40,0,4,0,6,2,39,0,55,0,25,0,14,3,109,0,0,10,2,94,76,11,80,4,40,0,5,1,30,13,1,9,5,85,8,2,2,41,0,11,44,41,1,20,5,82,0,7,10,0,0,8,5,0,20,4,6,15,0,11,2,21,0,16,0,9,13,4,12,10,29,4,4,21,5,8,2,4,0,5,1,0,3,7,22,41,3,64,27,52,0,47,1,41,10,4,6,0,57,0,0,43,21,5,2,41,0,3,33,2,18,23,31,5,0,43,92,6,20,2,61,1,0,14,1,1,1,3,10,18,
7,5,19,81,26,27,1,5,5,26,12,0,1,6,2,14,31,52,0,89,0,2,0,38,10,30,14,4,5,7,7,2,2,4,36,5,27,18,10,7,5,14,5,4,7,17,4,16,13,4,3,22,9,0,4,17,7,11,14,46,0,43,16,18,70,7,23,0,19,32,0,39,19,39,13,76,11,45,6,19,13,100,18,6,6,9,5,13,5,4,1,0,0,1,4,2,1,1,16,0,13,2,41,0,12,29,23,3,20,32,67,10,0,2,18,21,1,10,19,12,5,3,23,1,11,2,4,3,19,0,9,4,23,2,11,11,0,1,0,2,1,0,7,10,2,1,2,6,0,12,7,36,37,0,0,0,6,6,3,0,23,0,2,34,9,6,60,24,66,3,12,4,3,0,24,5,33,3,3,16,45,5,10,37,3,10,14,1,54,2,47,0,1,0,3,9,0,2,66,11,1,7,8,0,8,1,25,4,18,54,4,5,8,48,0,4,23,0,0,12,0,13,0,15,14,24,20,21,0,30,8,39,0,14,3,15,9,2,46,6,12,2,12,1,52,0,13,6,0,4,4,14,11,0,0,6,5,0,37,23,0,0,8,14,11,5,1,12,5,0,0,54,2,0,1,37,1,3,18,32,0,1,3,0,17,3,41,0,0,2,0,0,54,9,1,20,70,54,0,29,10,4,4,29,21,
3,6,0,5,15,45,53,10,37,0,0,12,1,12,29,2,0,9,42,0,0,2,0,11,1,1,52,9,0,18,2,2,39,9,2,18,1,17,23,24,5,1,3,9,7,1,9,1,16,1,18,3,28,10,1,4,0,0,2,13,0,6,15,3,3,10,7,5,2,28,10,0,3,0,98,4,5,0,60,0,9,18,49,0,2,9,1,17,35,6,0,2,3,10,9,0,9,37,7,2,26,18,26,23,42,47,1,2,4,4,16,0,0,25,9,1,21,11,0,1,1,1,35,3,0,6,0,8,49,4,7,21,23,0,0,3,2,2,33,72,49,1,17,1,61,0,5,0,0,0,31,1,5,6,42,56,65,73,48,87,1,10,0,0,1,13,0,14,0,3,0,0,0,0,1,0,0,12,8,0,18,0,0,7,0,4,0,0,12,42,16,99,0,43,117,63,104,0,6,20,17,1,8,1,2,7,8,1,1,6,0,5,76,7,4,0,49,21,66,43,5,0,5,2,1,0,43,3,48,26,25,26,5,6,3,7,9,20,19,12,2,8,18,15,13,3,7,22,65,16,3,2,74,9,19,9,66,3,3,9,5,61,1,10,41,5,34,6,1,3,19,0,22,5,52,5,2,0,32,3,5,0,2,4,0,9,1,1,2,4,6,60,12,18,47,2,3,0,70,4,0,0,35,8,57,
13,0,12,0,21,0,4,10,32,3,13,3,17,1,12,5,27,9,11,33,5,19,114,26,3,0,1,2,18,3,0,8,0,0,20,4,12,5,4,4,34,1,0,6,87,31,15,27,3,7,3,11,0,8,21,1,2,0,13,9,21,32,4,34,9,0,1,2,21,59,0,2,20,6,5,11,7,37,8,13,12,0,46,33,8,6,35,2,18,23,8,0,0,0,0,1,0,0,2,51,2,63,32,2,4,1,0,1,8,58,29,10,1,0,5,13,0,68,2,54,7,4,6,0,1,4,45,1,24,7,1,8,12,18,16,6,0,7,1,5,9,0,1,6,1,7,28,6,35,29,4,16,0,8,0,0,3,18,0,5,4,0,1,3,37,2,10,12,1,2,0,6,1,3,0,0,0,18,0,35,19,5,36,29,36,5,13,7,9,1,0,2,1,1,0,27,0,1,0,3,1,55,2,12,53,4,1,1,5,10,7,18,8,8,0,4,1,0,5,1,7,21,16,1,21,0,21,0,6,54,27,0,3,17,1,14,0,1,46,78,8,46,11,12,1,6,0,14,13,13,7,5,3,0,1,12,0,0,0,81,0,0,28,1,0,30,14,71,12,3,3,18,3,2,0,24,0,3,4,23,8,110,32,0,6,1,1,0,7,0,0,4,41,0,8,50,4,9,0,46,74,2,4,60,46,
