3,7,3,4,2,1,1,7,1,0,0,3,2,16,21,7,2,14,0,0,27,4,11,8,4,0,0,5,17,3,0,3,7,4,0,15,0,3,30,0,0,0,13,0,12,0,21,44,2,1,4,0,4,0,6,1,0,14,3,0,2,0,7,8,6,4,13,0,5,5,64,42,42,28,15,0,3,79,5,3,4,0,12,15,10,6,0,0,0,0,0,22,0,14,48,12,4,9,33,8,10,11,24,0,0,28,13,9,5,14,0,3,1,1,9,44,0,9,79,0,20,3,28,13,69,10,2,7,8,14,0,0,14,6,3,27,29,0,18,10,12,7,10,11,2,0,0,0,3,0,2,1,1,11,0,2,0,0,48,4,4,3,56,20,32,18,7,1,24,0,25,17,0,16,12,1,0,15,5,4,0,18,15,0,6,0,23,2,3,7,28,3,0,1,0,1,0,0,5,6,0,3,1,5,0,0,6,6,0,2,0,0,6,26,26,6,1,23,4,25,16,6,4,3,12,70,6,13,0,24,70,32,63,44,36,59,13,2,1,4,29,6,7,0,3,10,3,3,1,14,4,6,0,0,0,2,11,37,4,0,42,61,5,2,19,13,7,50,63,0,6,64,0,3,5,8,2,2,0,0,1,2,0,15,0,3,72,24,0,2,19,8,28,55,1,0,0,11,0,8,0,21,12,54,7,
10,4,2,15,3,35,2,9,0,3,0,3,4,2,6,36,17,4,2,27,1,47,1,3,18,20,13,2,1,84,29,6,18,36,31,0,33,58,7,0,36,0,32,0,1,2,0,76,0,1,24,26,0,2,54,16,27,6,7,2,1,0,13,3,23,3,16,12,8,0,2,16,9,0,0,33,0,2,0,3,0,1,37,2,10,1,51,0,0,39,16,3,11,9,3,13,7,1,0,4,6,20,9,0,0,16,7,13,6,21,3,1,1,3,5,0,97,4,0,99,1,49,0,16,0,2,6,1,2,28,4,24,8,20,0,2,0,3,1,54,5,49,8,6,14,6,7,3,4,95,16,39,67,10,0,8,9,0,35,0,1,0,23,0,0,5,8,2,0,10,3,60,0,10,8,10,0,32,52,9,1,8,0,3,69,7,54,4,18,0,49,4,40,9,79,0,8,1,6,5,2,0,28,3,50,7,0,0,13,1,4,1,9,0,10,0,26,0,32,12,6,0,10,1,8,8,10,5,2,11,1,50,1,18,103,11,9,65,11,3,33,16,2,7,58,15,15,30,75,32,16,12,7,0,21,5,0,5,0,36,0,1,0,11,1,0,32,32,0,0,0,32,4,0,3,14,27,7,4,25,81,20,31,7,7,6,37,77,0,15,9,38,7,17,72,19,0,20,78,0,8,29,2,14,78,
4,6,1,1,18,4,1,0,1,0,24,3,19,19,3,0,1,8,1,14,22,9,10,10,0,0,11,40,24,4,0,11,1,1,0,19,2,3,0,2,0,0,0,22,2,2,2,7,1,0,13,2,0,0,19,72,0,7,40,15,1,14,0,17,4,7,0,13,11,19,3,51,9,16,68,3,7,9,1,9,3,34,0,10,3,46,0,0,1,6,1,15,1,2,2,2,46,17,14,57,1,54,26,15,15,7,15,1,22,0,1,0,2,0,22,57,3,0,30,7,0,20,35,4,28,0,4,7,3,0,0,0,53,0,39,2,11,5,2,13,53,16,18,2,43,5,5,12,5,13,21,2,8,9,2,38,34,31,3,24,0,88,3,3,40,64,8,7,14,10,38,51,39,1,12,1,22,0,9,2,0,6,2,3,0,83,11,0,21,13,0,3,1,69,0,8,10,8,58,15,0,51,1,21,3,37,5,5,102,60,3,7,0,9,5,1,0,49,0,57,14,0,4,20,14,0,1,4,7,25,0,1,1,20,0,5,32,0,28,65,10,5,0,20,3,4,9,1,4,12,10,0,0,1,2,2,7,42,72,41,57,1,22,0,13,0,1,36,0,16,0,114,10,105,0,0,0,8,0,29,18,1,0,0,2,27,31,15,0,26,4,14,1,2,4,9,21,4,51,4,46,0,41,10,13,
41,4,2,0,59,19,0,0,0,0,4,0,1,6,2,0,14,2,54,2,7,9,7,17,0,0,31,4,14,2,6,3,9,8,0,2,38,21,6,1,37,20,43,29,21,0,8,16,0,22,2,15,0,86,30,14,13,0,52,11,9,4,9,3,112,3,86,26,1,0,2,2,26,0,3,24,0,1,42,1,1,75,13,24,11,37,13,0,11,56,10,9,19,33,1,23,15,3,5,5,15,7,10,3,2,5,0,3,3,5,33,0,3,11,0,8,9,1,24,36,7,1,9,0,7,21,11,12,4,46,2,4,2,36,7,9,12,5,1,3,2,6,6,1,0,20,5,4,5,0,0,1,41,6,1,31,11,18,5,7,13,0,2,1,1,1,21,0,4,0,10,3,15,6,2,21,0,51,2,59,53,4,0,47,9,39,61,34,3,12,27,3,1,11,2,3,0,16,5,7,0,2,71,0,0,11,0,107,0,0,3,0,2,4,3,9,26,1,16,7,22,6,12,66,23,22,3,7,33,1,75,29,58,7,106,6,3,50,0,12,1,3,1,2,12,39,17,74,2,13,60,92,1,75,54,0,2,2,12,23,0,3,3,6,0,0,87,0,0,3,2,1,5,8,23,0,2,24,0,0,32,29,1,4,16,0,75,21,18,22,28,1,38,0,29,0,0,73,71,1,0,43,4,23,13,
3,3,21,16,24,49,0,12,16,63,49,13,0,4,17,2,3,4,30,2,3,26,0,11,1,1,19,19,0,2,21,70,41,66,6,0,0,1,20,4,78,0,15,26,37,1,1,4,23,0,0,1,1,0,4,20,4,44,35,15,1,2,19,9,7,11,6,5,0,7,0,6,0,2,8,0,0,0,0,12,13,51,4,77,14,1,0,13,0,0,18,0,0,7,0,1,0,2,0,7,3,38,0,3,18,75,40,61,1,26,0,70,0,1,9,4,0,7,49,71,0,0,7,5,1,0,0,19,48,8,3,24,71,3,10,42,25,3,4,23,1,5,10,0,11,0,7,12,38,16,41,7,19,7,13,12,5,7,26,3,1,49,2,1,1,1,2,0,3,0,0,77,1,1,25,10,2,18,90,0,0,11,11,0,3,27,1,8,3,0,1,0,31,2,24,5,24,25,23,2,1,0,2,13,6,0,0,0,12,82,3,3,4,19,6,2,5,27,0,5,11,0,23,13,6,0,5,66,0,2,3,32,0,9,0,66,3,2,28,2,40,7,27,0,19,0,29,4,43,7,9,0,46,45,12,0,0,50,0,11,5,1,1,11,0,0,10,2,0,0,33,0,9,28,0,12,3,1,84,6,18,1,12,27,1,2,3,58,2,24,3,0,3,24,3,3,0,3,19,22,1,6,90,26,25,
0,15,0,0,0,12,0,0,0,1,2,0,2,1,0,23,0,2,5,0,8,22,1,1,0,0,21,0,0,2,36,0,96,47,97,10,2,16,8,13,1,16,0,23,15,29,15,48,26,8,75,20,106,10,20,74,5,2,4,10,0,18,42,38,6,3,2,64,30,0,4,10,19,1,25,3,0,0,108,0,35,15,8,17,51,11,49,5,3,116,5,17,118,50,5,1,28,37,9,12,72,6,64,1,14,7,52,3,1,3,2,0,52,13,1,2,38,3,16,0,4,63,2,1,28,0,15,3,5,4,0,0,0,0,9,9,0,13,47,15,0,4,1,1,1,8,0,5,1,3,2,0,1,1,15,3,100,116,6,11,53,0,14,0,6,0,24,12,34,44,14,0,20,0,5,0,0,0,0,0,24,68,18,4,73,22,4,0,3,6,59,0,6,10,1,2,5,2,10,5,3,50,53,2,13,0,22,9,15,4,76,18,42,5,11,31,2,5,18,2,24,1,0,5,5,6,4,0,13,5,6,0,0,11,0,8,0,33,2,3,30,12,0,13,9,34,0,7,2,13,0,0,1,5,2,11,2,51,32,72,0,0,0,3,0,3,0,12,0,114,2,3,76,12,47,2,11,7,0,2,11,2,2,0,8,0,29,0,1,0,5,3,2,2,13,0,0,0,0,0,2,5,0,51,10,
38,0,36,0,33,7,8,4,13,68,74,8,6,3,58,1,23,3,92,17,3,46,17,1,37,4,3,17,1,8,0,1,0,70,0,0,60,0,2,2,5,0,1,8,2,0,2,0,1,7,0,24,10,4,48,44,23,13,47,11,6,4,23,0,5,4,32,0,3,3,8,0,105,23,0,3,0,0,0,2,41,23,16,98,2,7,0,2,36,4,1,0,0,17,93,36,23,15,6,15,0,9,0,16,0,1,9,19,88,0,43,0,14,2,6,5,4,0,26,111,5,19,12,43,0,25,0,12,14,11,39,30,41,18,9,94,3,4,5,13,17,24,9,48,14,22,11,7,0,0,15,1,28,2,1,16,4,9,6,12,7,15,0,0,3,22,0,82,0,1,8,8,9,9,0,62,0,41,3,1,3,20,1,0,6,37,0,3,0,10,7,14,4,11,17,2,3,8,14,8,1,6,0,1,0,19,0,0,2,7,0,43,9,4,22,61,6,14,15,16,0,46,17,10,2,17,4,38,25,47,15,0,18,24,64,9,91,1,4,12,9,1,3,9,7,3,17,20,2,0,5,24,10,5,26,0,17,15,67,0,38,4,4,0,13,20,0,38,0,0,37,7,0,15,97,28,3,18,11,20,5,2,1,9,4,13,3,27,2,9,14,8,0,21,3,10,1,1,6,71,26,24,20,32,29,
11,12,9,2,1,5,5,1,25,31,4,9,12,16,3,34,6,8,22,4,24,2,1,14,28,0,7,57,0,25,30,0,36,25,84,28,12,20,42,33,42,21,15,55,8,0,9,88,18,14,0,1,8,18,6,1,26,0,7,44,1,23,2,6,1,15,4,3,0,14,0,14,0,3,4,0,71,43,53,25,59,18,82,1,25,33,5,7,4,30,0,0,57,4,0,1,4,25,0,0,0,12,6,7,0,2,19,2,0,14,45,0,0,12,8,3,16,0,4,2,5,0,7,78,21,0,18,1,3,2,4,0,30,26,72,0,15,0,55,0,37,0,29,0,9,7,0,8,4,28,0,28,6,0,1,0,10,6,5,19,25,0,5,11,91,17,80,8,2,33,0,2,1,0,1,0,8,0,0,3,81,25,0,13,32,42,13,28,25,54,23,1,9,42,29,2,33,3,9,5,0,2,4,4,7,6,119,0,70,68,3,0,7,0,3,11,0,0,2,6,11,78,28,1,5,5,3,0,1,0,0,0,0,0,35,4,45,73,2,13,7,29,0,0,7,2,32,9,17,5,0,16,5,9,22,1,2,3,82,66,19,8,4,8,0,0,13,1,0,44,0,119,1,20,0,59,16,13,9,2,29,6,5,12,28,2,33,7,8,0,37,9,15,0,4,9,5,6,0,5,15,4,43,44,8,
0,5,9,4,14,13,0,2,7,65,14,22,0,10,1,14,2,17,8,6,0,21,0,6,27,0,4,5,5,0,0,3,0,16,3,19,9,0,11,19,18,61,20,1,12,3,2,5,8,18,8,2,0,0,4,31,2,12,6,0,0,1,18,0,0,19,0,0,3,2,0,20,0,10,0,1,1,27,0,4,1,6,0,23,6,9,0,2,50,44,17,86,5,14,0,0,12,8,13,3,81,59,21,0,0,0,5,13,8,8,2,3,26,39,7,38,0,0,2,55,14,28,29,13,11,18,15,2,9,7,0,29,1,1,0,35,0,3,0,0,0,18,15,3,29,25,91,0,2,16,20,0,0,1,29,114,38,5,73,0,0,6,0,9,0,5,6,27,11,12,3,50,44,3,5,7,7,0,3,0,4,15,1,0,11,9,0,8,7,0,25,61,19,18,15,6,1,1,1,6,40,7,9,0,1,3,18,0,5,1,109,70,56,107,21,41,2,3,7,0,6,9,1,1,15,0,0,14,6,0,1,8,4,108,1,10,2,74,6,0,1,5,1,6,43,34,3,9,17,9,42,12,46,20,0,5,6,20,1,3,22,0,0,0,61,3,48,1,4,0,47,0,12,4,10,0,11,5,88,0,28,2,1,25,11,3,6,16,6,30,3,7,11,25,2,0,0,0,3,0,3,11,6,4,45,
16,6,43,3,13,28,10,0,72,10,47,19,7,2,54,11,8,0,16,2,12,1,11,50,12,9,30,119,0,2,9,4,2,3,44,1,8,5,1,52,96,0,0,4,5,1,33,33,4,4,6,15,34,91,3,101,25,4,11,33,2,2,4,1,2,4,8,0,13,9,0,73,32,0,88,0,59,9,5,2,32,29,8,31,9,3,0,0,10,1,2,1,0,0,15,10,22,2,14,0,6,23,39,0,0,14,0,0,0,11,0,6,2,8,13,0,8,4,25,0,1,0,0,3,3,0,51,37,25,0,48,53,32,8,34,30,4,19,14,8,19,6,6,0,17,1,0,0,21,0,56,1,0,1,3,0,11,13,0,21,8,0,1,0,4,32,20,2,6,1,0,9,3,5,2,23,33,10,5,11,7,13,0,44,8,1,2,9,13,8,1,10,15,26,0,6,11,13,0,1,34,0,0,0,3,27,10,49,2,0,0,0,4,0,7,2,51,13,9,1,18,5,16,3,4,15,21,0,31,1,23,11,1,0,18,0,32,0,12,12,0,13,0,2,0,4,4,2,68,9,12,5,23,5,2,2,9,7,10,0,0,15,0,5,7,18,36,3,10,12,2,42,0,31,2,6,3,14,4,32,2,4,0,4,2,4,0,15,2,21,6,23,38,24,80,16,23,61,0,32,21,2,16,10,10,
