82,10,3,117,2,8,0,49,14,9,12,29,8,15,11,13,19,18,14,8,1,23,1,18,1,5,64,21,57,78,22,1,27,0,7,2,21,0,0,2,5,4,0,11,78,3,0,4,1,1,8,7,14,3,5,9,10,15,6,22,3,35,1,3,2,1,6,0,109,3,19,9,3,6,4,0,0,1,47,69,0,22,1,0,11,11,12,6,2,13,29,8,12,15,4,96,9,36,55,0,3,16,23,16,12,37,36,8,1,1,2,10,5,0,0,0,0,3,2,24,32,0,46,6,9,2,15,42,64,0,33,2,5,1,0,11,8,10,43,42,0,11,38,41,17,0,4,4,2,0,9,36,1,0,0,1,0,1,1,29,3,0,6,8,0,8,18,2,44,11,33,11,1,7,21,18,6,74,17,0,2,10,0,2,26,52,56,44,22,11,18,0,4,24,6,39,13,0,18,1,10,31,0,4,0,10,7,0,14,4,0,3,5,1,31,31,4,12,23,3,0,6,5,0,0,94,8,39,7,29,39,0,1,3,20,31,9,50,12,0,0,9,7,5,9,12,6,24,114,1,17,3,2,6,2,38,7,17,0,3,7,4,15,0,11,0,20,0,9,6,6,5,4,8,30,24,0,0,87,15,2,10,10,1,22,4,7,3,25,1,16,25,5,16,26,3,9,13,25,0,1,1,1,31,3,
38,2,5,4,51,0,12,0,1,2,42,0,50,2,12,2,7,3,1,8,12,25,2,0,0,0,0,0,50,3,2,3,0,0,3,21,0,53,28,8,0,22,0,9,0,5,25,1,8,22,36,26,17,6,60,10,0,73,8,57,1,48,9,49,0,0,5,3,6,9,7,50,2,16,2,10,10,1,0,72,38,2,5,29,76,34,96,30,6,20,2,0,0,1,5,0,0,1,20,1,0,0,12,0,5,3,0,0,14,9,11,14,13,9,4,5,0,11,11,7,6,5,17,0,3,87,5,75,0,29,10,58,19,16,37,5,0,4,8,5,16,1,67,10,0,0,1,2,0,4,0,15,20,11,97,11,31,61,15,1,8,22,14,5,118,7,0,93,36,8,6,2,0,1,4,0,1,0,56,13,4,0,0,0,0,1,0,10,3,0,2,6,0,0,1,0,1,1,3,3,33,0,4,0,11,17,0,7,0,3,0,3,2,0,3,5,12,11,4,73,13,10,0,2,0,2,1,43,2,10,5,13,2,4,0,1,3,5,0,0,2,29,0,0,2,0,30,0,12,3,3,17,0,2,7,0,26,3,39,6,9,0,40,16,9,4,38,15,5,6,14,45,15,106,22,16,10,1,12,1,0,2,28,70,0,2,27,26,1,5,39,4,2,1,12,6,1,8,4,12,9,9,45,59,53,
22,0,11,13,4,4,24,2,1,0,38,7,1,10,10,3,14,22,3,3,14,15,12,7,4,0,1,23,17,33,0,31,0,1,0,48,33,0,7,59,0,0,0,13,33,2,2,0,0,21,7,53,8,0,25,0,10,0,0,0,5,87,19,94,0,41,7,4,18,0,24,6,1,0,20,0,0,2,64,2,0,9,2,0,3,3,4,7,0,13,21,0,0,14,7,4,7,61,4,22,0,33,6,2,3,35,30,53,0,15,1,3,3,10,5,0,12,2,16,10,0,1,17,40,52,8,80,0,6,0,0,22,20,27,18,6,0,26,30,64,0,45,26,1,25,48,0,18,17,2,39,0,28,1,1,20,66,0,0,5,1,11,95,10,15,86,0,58,26,29,4,0,0,11,57,0,7,104,30,19,60,8,82,0,10,3,50,0,44,0,37,48,14,21,25,16,25,0,0,0,0,8,10,13,1,21,0,4,4,75,3,1,7,4,13,10,0,6,19,24,8,11,84,9,125,111,67,14,7,4,4,2,13,1,11,19,38,0,4,8,1,1,11,1,0,2,0,26,59,38,6,7,35,8,6,6,10,1,60,18,0,15,0,0,5,77,0,17,9,68,0,6,9,41,0,3,0,14,1,14,29,29,66,0,25,1,4,2,0,7,0,0,0,31,35,6,10,6,3,0,0,0,10,12,44,
10,0,1,12,46,13,97,20,1,5,1,31,0,10,22,43,9,4,22,3,18,1,56,15,25,1,22,5,33,0,10,0,8,0,70,47,9,2,4,43,4,3,21,44,21,7,3,0,1,2,32,0,0,61,8,1,30,12,0,4,0,6,8,2,0,77,0,17,0,0,9,11,81,87,8,3,5,14,7,18,19,0,27,3,0,34,40,1,10,0,3,1,1,0,0,18,6,0,7,6,9,85,3,0,24,3,7,0,0,10,3,6,35,4,0,3,3,17,6,0,8,1,6,16,31,0,1,17,11,30,5,24,2,6,24,7,0,0,25,3,26,4,17,2,42,3,8,10,0,5,0,19,0,4,0,7,50,67,0,0,69,4,0,3,7,0,24,11,59,0,14,60,2,0,3,27,0,2,93,3,0,2,2,0,0,3,4,25,0,10,0,17,14,1,20,2,0,15,12,1,1,0,17,40,49,4,65,0,17,0,9,4,44,5,6,17,7,0,10,0,1,0,3,0,0,9,22,1,39,22,14,0,5,0,2,1,18,46,26,2,3,6,2,2,0,2,2,45,0,0,1,3,0,10,3,11,8,3,18,11,0,0,7,13,3,20,45,0,5,10,59,0,14,10,57,1,0,8,1,15,0,32,9,69,0,2,10,1,15,27,1,0,20,0,7,15,2,1,7,1,0,8,25,79,9,
1,1,0,12,0,68,5,2,0,19,7,12,13,13,7,1,4,22,0,2,0,3,0,6,0,5,28,23,19,7,30,11,2,0,4,33,29,0,48,16,0,0,0,7,8,12,0,24,14,14,2,2,0,0,1,20,36,0,1,2,33,3,45,16,13,101,11,9,2,0,0,29,7,0,61,39,28,49,0,2,5,12,0,1,8,0,0,1,5,0,30,13,1,2,0,5,0,10,0,18,1,0,31,5,0,2,12,4,13,6,57,0,0,27,1,28,18,54,4,2,20,0,71,2,1,2,22,3,0,11,29,10,7,50,45,50,16,1,31,13,2,14,93,10,12,1,0,0,9,1,0,3,14,29,2,25,0,11,26,8,2,10,37,71,21,11,3,13,24,4,8,7,9,6,3,5,2,22,2,14,2,2,6,0,0,93,0,12,7,15,28,51,21,52,15,52,4,13,0,3,17,4,0,0,18,18,10,3,15,19,0,15,24,4,15,0,2,39,4,5,2,3,19,8,8,23,21,3,10,0,61,1,5,10,0,92,1,0,16,84,0,1,13,0,0,2,0,0,6,82,57,68,14,3,3,27,2,6,4,6,42,8,14,69,14,3,35,4,10,57,0,1,10,11,0,7,20,0,10,0,23,11,7,10,43,8,5,0,53,1,33,2,5,5,5,9,3,8,14,7,5,21,32,6,64,
39,30,19,7,0,12,19,19,0,0,1,14,2,2,16,3,2,12,8,3,1,5,14,2,3,9,13,7,14,4,3,9,0,47,2,20,2,15,2,69,15,3,7,99,54,3,9,19,11,38,106,14,71,16,0,8,20,6,2,29,0,0,3,2,14,0,26,74,23,25,2,16,3,7,0,105,45,12,0,16,14,0,7,29,26,0,1,13,1,0,5,5,2,1,0,49,8,0,67,0,6,100,39,20,1,40,3,3,0,9,0,0,0,2,2,6,20,47,2,1,11,0,0,20,0,32,1,2,4,1,1,2,0,0,31,25,10,94,63,0,1,66,6,24,13,20,8,0,72,0,53,8,45,14,7,5,16,9,3,1,31,10,90,8,33,1,13,12,15,2,17,2,0,0,13,4,0,0,3,16,1,0,3,3,0,1,1,10,16,20,0,17,1,22,50,17,6,38,14,1,10,20,4,26,0,53,14,76,1,18,8,7,1,1,5,72,9,49,0,103,0,5,12,0,0,11,18,55,0,57,40,0,4,1,21,0,0,0,7,6,44,33,5,71,2,7,15,0,3,1,0,1,0,1,0,2,21,4,1,5,7,0,40,63,0,14,1,0,3,0,17,3,4,4,12,0,5,4,9,9,21,3,1,2,0,10,0,2,2,2,3,0,0,25,6,0,7,19,16,1,0,13,3,13,8,
28,0,4,33,0,2,87,9,22,40,34,53,13,16,3,11,2,16,0,5,0,8,2,3,0,3,20,98,53,3,31,12,16,10,12,7,10,0,92,0,0,0,8,0,2,7,2,7,1,0,1,49,0,7,0,7,3,20,4,3,39,3,4,0,1,1,13,5,0,4,35,0,21,0,31,5,14,3,8,2,8,2,3,6,35,7,26,5,0,3,107,1,0,3,1,0,0,3,0,0,12,0,6,23,5,28,22,0,0,0,15,0,27,16,22,5,14,54,5,4,5,7,7,1,22,0,15,3,56,2,0,10,0,51,0,15,0,11,0,9,1,0,29,1,1,18,0,3,15,8,0,0,22,0,21,14,2,6,11,1,0,12,6,5,0,3,7,68,0,0,12,6,12,1,27,26,11,14,1,13,0,1,56,0,18,3,18,0,83,1,4,23,37,5,28,5,24,15,28,54,6,0,4,1,25,8,0,11,48,16,2,0,9,9,25,0,45,23,23,28,8,36,22,2,9,28,31,2,1,6,6,4,0,7,8,2,2,2,77,2,0,12,6,2,5,10,1,38,25,2,16,3,21,1,89,27,0,14,0,17,2,47,9,20,96,28,8,5,7,60,3,26,67,0,0,1,0,55,12,28,15,22,0,2,7,24,0,57,6,52,0,0,73,5,45,1,6,2,33,14,15,22,1,15,40,
18,58,7,48,12,8,4,14,0,4,34,8,1,6,13,5,2,5,1,0,0,0,0,0,12,0,0,3,7,9,6,2,5,43,13,91,3,31,0,18,0,5,22,83,57,0,76,2,3,11,0,7,88,3,5,2,15,2,3,2,7,0,28,16,15,0,35,39,5,2,16,15,25,5,6,50,40,9,4,0,0,0,14,4,38,0,1,4,18,0,2,9,103,0,11,8,109,13,1,11,2,4,27,0,18,4,6,0,2,44,0,1,1,24,0,2,4,28,2,27,11,0,4,0,3,0,2,0,11,0,76,1,28,12,3,9,9,122,45,39,16,102,7,30,2,2,0,48,6,0,0,14,24,71,2,4,4,8,1,26,12,13,5,0,36,0,3,11,36,4,1,4,0,0,7,11,0,0,2,16,4,6,9,2,0,4,59,11,4,35,7,3,1,0,7,3,4,2,16,12,30,0,30,106,11,16,17,14,1,14,0,12,0,15,4,6,24,11,12,2,0,6,6,36,0,21,31,6,5,16,19,32,39,52,42,7,11,4,9,33,3,10,75,32,0,15,13,30,0,51,0,36,0,0,6,11,1,0,8,4,19,0,0,4,17,3,12,7,1,5,27,1,10,12,7,36,1,18,3,7,1,0,9,0,59,5,11,0,16,39,0,2,0,45,0,8,19,4,2,2,5,3,14,7,28,
28,0,41,94,0,3,0,12,0,0,25,17,9,0,21,15,13,10,13,4,0,0,12,5,10,0,5,34,11,7,8,15,19,2,3,14,15,55,7,66,5,28,0,9,11,4,21,22,0,3,24,4,0,6,58,16,2,41,3,22,0,23,0,9,0,4,14,2,1,3,3,2,3,0,37,11,11,20,13,7,0,24,0,18,5,57,0,13,14,41,0,50,2,64,0,1,17,80,0,37,15,4,12,7,7,23,10,13,32,3,31,12,23,80,27,4,10,11,0,4,8,7,2,0,15,31,8,27,2,1,2,0,44,6,0,0,18,0,22,35,0,12,58,0,41,66,15,1,14,0,6,59,5,4,41,2,12,3,12,4,10,3,46,0,35,4,0,66,22,2,78,43,2,42,11,6,0,0,12,9,9,45,28,0,2,1,15,33,15,0,38,7,4,1,6,1,21,23,6,18,2,10,0,1,3,0,5,5,22,0,60,41,3,0,56,27,4,10,2,31,21,1,44,25,9,4,11,1,17,3,3,26,3,0,0,11,0,13,1,12,6,69,33,27,13,0,22,24,57,0,78,9,33,9,0,63,7,0,8,5,2,3,0,1,33,1,36,0,21,0,5,0,6,0,37,5,13,7,44,1,1,0,0,1,12,16,76,5,16,10,0,2,0,54,16,8,53,0,7,5,6,7,0,36,12,
2,10,6,0,50,10,0,31,1,6,79,8,3,40,5,2,11,2,0,0,0,9,1,2,6,0,31,0,11,2,9,10,5,0,4,8,10,0,24,0,2,5,7,6,47,3,9,0,4,1,3,2,37,0,1,4,61,5,24,50,2,45,3,2,20,38,16,31,2,4,0,15,11,87,4,17,2,1,14,18,7,1,14,1,1,0,3,0,72,0,0,15,4,0,11,9,7,37,12,6,0,6,0,4,0,20,1,8,44,0,0,0,3,4,9,41,7,18,1,13,0,11,0,4,0,10,1,17,0,3,9,1,23,0,6,0,1,61,22,38,24,21,0,8,0,24,15,18,22,90,0,25,64,55,11,0,1,6,1,2,2,20,1,11,1,0,2,0,2,9,0,3,6,3,23,34,8,32,0,0,18,9,15,1,9,84,32,0,0,56,11,20,4,65,27,7,0,20,1,0,14,0,29,4,20,2,10,0,19,36,31,76,4,23,0,0,14,14,0,1,17,2,6,11,0,13,38,68,4,31,70,33,103,12,23,0,1,29,12,20,17,33,63,0,6,9,7,1,0,1,4,0,10,14,1,4,2,1,10,22,0,8,8,1,1,0,27,8,7,35,76,1,2,0,0,18,4,3,13,54,10,62,5,7,4,18,0,14,13,0,95,2,49,31,1,20,23,10,0,14,50,24,19,22,15,
9,0,11,2,3,19,0,43,11,1,0,57,0,21,7,5,50,6,0,78,0,41,1,90,11,32,0,8,15,1,28,16,4,2,15,13,5,3,103,10,8,2,7,8,1,0,1,10,0,13,4,67,0,50,23,1,27,0,11,0,28,4,3,0,5,12,3,0,66,0,1,5,33,1,20,27,1,11,16,3,7,8,118,3,0,28,13,16,18,27,9,38,6,52,5,0,111,3,50,2,9,16,2,0,8,10,1,1,23,16,19,31,57,1,22,0,20,68,11,2,5,2,33,2,65,0,36,8,0,7,12,0,13,11,18,27,35,0,17,0,0,11,78,8,12,0,32,0,19,0,1,16,5,26,28,55,18,18,0,13,48,8,0,7,15,0,4,1,12,14,18,0,0,43,0,3,8,19,7,4,7,15,0,11,0,4,3,41,6,3,43,8,63,61,7,16,12,0,7,8,6,17,0,14,6,9,0,5,8,0,32,14,1,1,10,5,0,9,41,4,6,1,7,1,11,6,14,39,0,0,2,32,2,13,0,5,0,1,9,3,1,69,6,3,24,12,4,76,29,4,42,25,15,9,1,3,2,1,15,7,13,11,67,0,15,31,0,10,4,16,0,5,9,19,80,47,6,3,14,7,1,3,2,6,11,1,4,0,48,0,0,0,15,4,0,22,6,26,3,0,12,11,3,4,51,
2,5,5,3,31,9,7,0,0,0,10,9,39,4,57,0,40,12,3,0,3,0,6,2,0,11,24,13,0,6,0,5,4,15,0,7,0,9,0,28,1,11,0,3,3,5,7,1,7,0,1,28,41,10,17,8,23,9,1,4,1,11,1,0,0,13,0,11,1,2,9,10,29,2,3,4,12,3,8,2,6,2,54,4,2,0,14,1,3,0,2,45,4,10,3,8,0,48,8,11,4,7,16,17,8,70,7,3,6,22,0,49,44,16,3,19,9,4,8,5,8,2,2,5,14,14,0,6,2,13,1,75,2,36,23,34,7,7,2,6,0,2,4,3,14,2,0,4,4,64,12,18,23,5,0,2,13,4,0,4,78,3,6,50,59,6,15,53,0,60,31,2,0,1,4,0,15,0,2,4,2,0,3,1,2,36,22,2,11,54,17,0,11,10,2,0,4,9,9,2,9,6,0,18,46,4,0,2,6,0,33,25,4,0,99,0,23,4,0,10,0,36,11,0,35,0,16,9,14,96,115,7,5,46,51,3,7,2,0,0,0,4,6,6,1,6,0,0,2,0,2,55,5,17,27,1,0,2,0,68,5,0,3,14,1,5,0,1,9,36,2,0,0,0,1,53,0,1,3,3,8,7,33,1,9,9,0,18,0,0,5,51,41,57,7,2,69,1,3,43,2,7,0,24,66,
0,9,4,34,0,9,3,14,90,9,1,15,3,51,8,8,4,1,10,4,58,17,8,44,55,1,9,11,19,0,7,0,2,13,28,23,3,0,50,19,0,0,48,28,3,15,22,87,0,12,47,0,0,9,24,5,31,15,34,0,9,0,19,2,30,12,49,7,1,69,8,24,5,26,20,49,0,7,3,11,2,8,32,61,4,22,16,8,0,8,0,4,13,14,27,19,0,4,33,49,14,16,1,5,9,1,2,0,9,0,0,36,3,0,3,29,7,8,83,3,6,36,7,4,6,25,0,0,1,0,18,0,10,38,13,20,13,6,7,3,1,0,101,87,0,21,52,36,8,3,11,60,2,9,3,3,5,0,12,51,35,18,0,8,25,14,14,2,32,5,8,0,7,2,21,52,4,12,6,21,2,45,9,29,14,0,10,4,0,42,17,0,31,24,22,37,8,16,11,14,0,6,7,1,28,4,18,31,84,9,4,21,0,3,18,33,10,12,2,0,19,2,0,10,0,5,0,1,2,0,61,9,8,0,113,0,29,36,3,1,4,25,5,6,9,17,55,5,15,0,10,17,2,3,10,25,4,3,43,1,29,24,1,2,17,8,71,85,22,3,36,8,6,0,62,4,6,5,33,7,7,50,14,13,0,36,0,18,0,42,6,7,28,10,15,4,0,15,0,10,11,101,12,62,16,
2,2,19,0,21,2,19,0,16,16,16,5,4,30,15,25,3,29,0,2,1,3,20,59,13,3,87,21,49,8,109,8,13,3,3,3,17,4,5,0,4,55,66,0,85,3,7,0,12,0,0,1,5,7,0,20,2,5,0,4,0,0,6,0,0,0,24,0,32,62,9,0,0,21,2,63,0,2,9,3,11,0,29,34,14,8,27,3,6,0,0,0,4,19,50,42,22,7,2,0,10,6,3,0,0,41,4,6,75,2,10,2,31,0,3,3,0,2,1,31,56,18,10,30,41,2,0,0,32,21,8,41,15,1,13,4,34,12,13,7,1,1,10,0,2,0,0,0,8,10,3,20,25,4,8,10,2,62,0,23,22,7,3,50,0,0,11,8,0,24,51,4,0,4,16,0,5,44,13,11,35,0,33,13,13,38,24,10,0,24,6,0,2,52,23,12,9,3,8,2,5,20,5,4,1,4,0,0,14,36,5,12,0,22,40,22,6,0,2,3,4,2,3,20,6,2,4,2,8,20,4,3,3,51,0,31,3,11,2,44,1,16,11,3,0,15,0,45,25,110,0,40,34,7,4,1,0,14,8,22,1,0,1,0,0,3,1,0,0,70,4,1,4,8,5,14,0,36,3,2,0,3,19,20,70,0,0,27,0,0,7,0,35,0,9,5,11,0,0,0,7,30,0,11,75,
18,0,0,4,0,12,1,14,0,6,13,5,23,62,1,2,7,0,0,3,0,0,0,3,1,0,0,6,0,0,1,13,16,0,13,5,2,5,0,10,0,22,4,7,0,4,8,1,0,26,48,0,42,6,27,0,0,12,12,0,7,11,10,29,5,30,34,0,4,16,10,1,3,0,20,10,5,0,15,33,0,3,5,7,2,3,0,27,10,18,46,6,1,5,7,6,61,1,19,13,1,0,6,9,105,1,43,10,6,0,1,9,0,1,5,6,3,0,23,0,7,0,60,1,17,7,14,30,3,9,6,0,5,10,3,8,0,5,1,5,54,1,55,62,5,0,104,10,18,34,27,2,11,9,0,19,2,10,0,47,3,7,59,1,18,0,1,14,0,17,2,0,0,2,2,1,2,5,10,7,1,8,0,1,6,17,22,26,3,5,19,3,29,78,1,19,55,3,8,9,22,37,10,8,32,1,0,3,6,1,0,5,8,24,15,24,3,35,8,0,4,14,0,0,9,2,9,38,1,3,9,4,0,28,46,16,7,53,19,4,26,23,2,9,6,4,0,0,3,0,2,4,4,22,18,0,1,3,0,9,44,3,25,105,37,15,39,4,0,0,17,11,4,81,7,2,0,6,13,34,0,32,10,1,0,14,87,4,23,49,0,30,7,61,4,14,15,51,8,0,42,9,19,32,34,
39,38,8,5,0,1,36,8,7,0,5,0,4,3,38,3,7,76,58,19,23,39,18,82,10,17,1,4,87,61,29,4,21,9,42,7,3,0,9,16,1,25,24,67,43,5,0,21,0,0,2,18,0,30,22,6,28,16,1,4,2,0,30,1,3,17,26,2,27,7,2,7,22,13,1,12,1,18,2,7,19,0,0,6,19,0,11,6,0,17,0,3,0,5,50,13,5,5,6,7,6,0,0,0,4,7,0,7,2,76,57,1,26,0,2,29,0,0,0,6,5,71,4,36,1,15,1,12,5,22,0,11,19,28,2,3,5,2,0,0,3,0,0,3,7,12,16,3,2,0,1,59,8,7,30,3,0,0,0,1,0,0,33,102,0,0,10,1,0,21,77,0,77,5,112,34,8,58,12,4,0,14,0,19,1,7,15,6,1,5,1,2,33,12,30,0,12,22,5,17,67,3,0,28,7,0,26,8,34,6,5,0,0,4,22,2,5,0,4,0,33,11,6,10,10,17,42,43,9,5,5,14,74,6,1,3,23,0,39,0,5,4,43,29,0,17,1,4,13,0,5,2,11,0,11,7,1,8,49,4,6,0,18,0,1,44,37,0,2,7,0,4,0,9,5,27,47,1,8,1,15,0,0,0,23,0,3,9,4,3,5,5,22,0,0,5,10,4,0,12,48,3,3,20,16,
28,0,16,10,4,22,2,4,9,26,20,22,3,3,8,0,11,0,1,13,52,16,82,0,14,40,2,12,15,0,33,6,0,4,8,93,26,42,13,59,29,1,33,0,0,19,27,0,0,4,3,0,48,1,7,1,4,0,20,0,33,28,71,6,102,2,29,29,2,2,15,0,5,3,1,0,0,1,1,32,0,0,69,1,16,10,1,48,0,23,73,8,12,39,2,4,6,3,19,99,3,24,0,26,36,15,1,24,0,9,1,34,3,7,8,42,118,0,6,37,13,1,10,4,0,2,0,0,31,14,43,10,0,6,8,0,9,2,3,10,0,0,0,19,28,48,32,5,0,2,0,0,7,11,0,41,6,5,1,0,0,6,41,0,7,0,2,0,22,15,1,14,2,11,0,8,0,0,40,0,29,4,42,2,13,16,24,9,1,6,0,2,33,32,2,14,3,18,34,2,15,17,29,48,27,2,1,39,1,3,4,16,4,15,2,22,6,17,0,0,0,35,2,9,30,1,7,20,0,5,16,1,0,43,112,9,1,108,0,13,3,50,4,69,24,16,40,38,61,82,113,34,3,25,1,0,1,58,4,18,2,2,10,6,0,0,6,0,0,12,9,0,13,28,64,5,16,20,10,8,0,8,0,1,0,1,11,6,34,2,14,4,0,15,3,21,16,6,2,21,5,22,18,12,11,
22,0,21,4,6,28,2,17,0,0,0,8,0,3,1,15,1,3,0,10,0,0,0,0,1,1,70,0,0,16,6,38,34,36,28,0,5,1,12,6,32,78,27,2,6,19,9,1,15,1,8,0,2,17,20,3,0,14,0,48,0,12,0,0,0,42,19,27,22,34,14,49,1,7,17,44,11,0,28,2,1,0,0,18,4,1,7,14,9,0,8,0,2,0,12,3,0,3,13,2,6,0,8,4,3,27,18,0,0,79,43,7,1,0,0,5,0,2,0,0,9,10,1,0,5,0,0,1,30,0,1,16,24,42,15,2,5,13,2,0,20,13,0,6,8,3,10,61,0,0,1,5,2,0,34,0,9,0,0,0,1,3,55,103,4,14,21,1,0,19,105,0,5,9,76,7,22,1,73,0,29,2,10,0,12,7,16,24,6,14,29,0,0,28,1,37,0,0,11,2,14,1,11,2,1,12,20,0,59,5,49,9,61,16,19,29,49,0,1,3,9,37,3,61,11,0,53,22,1,1,6,5,0,0,5,3,0,0,4,0,0,0,40,0,15,6,0,2,0,3,0,0,52,1,10,1,5,0,37,4,3,49,12,7,0,6,54,0,0,1,0,0,0,75,8,15,1,46,1,56,69,83,7,38,0,3,0,53,57,7,83,12,0,0,0,15,11,18,25,10,55,10,31,19,21,
0,3,1,0,6,40,88,5,10,9,4,69,11,2,5,5,22,0,16,0,4,41,64,6,1,5,1,2,16,9,5,1,3,6,1,5,5,1,1,20,4,4,4,16,3,37,0,26,4,13,2,12,0,4,9,5,4,1,61,1,23,4,46,20,1,0,82,21,4,0,10,0,11,0,2,0,4,4,0,84,4,43,19,0,70,89,13,0,5,34,18,0,2,96,7,62,24,0,3,51,16,0,0,17,9,0,1,2,2,9,21,37,0,1,0,5,90,0,69,1,11,14,27,1,11,1,15,3,4,31,22,0,0,19,7,3,17,7,1,13,5,0,7,0,2,18,1,10,0,28,4,1,3,21,0,0,2,41,17,1,9,10,0,4,18,3,1,5,2,16,0,0,3,0,0,68,1,28,2,54,7,58,14,47,4,12,15,4,2,8,0,0,14,33,6,1,13,12,12,17,6,19,1,9,0,11,1,39,25,47,1,13,11,0,43,21,0,2,17,0,25,12,64,1,13,6,38,18,9,1,85,0,0,2,9,0,32,26,1,5,2,64,12,32,1,6,11,12,2,6,82,8,3,33,19,3,1,61,0,14,0,6,0,32,0,0,1,25,2,9,65,19,16,1,4,8,30,4,2,0,7,1,24,1,1,4,15,0,0,0,38,0,0,8,16,0,0,4,5,11,3,94,5,11,27,
64,5,3,9,0,5,46,2,1,3,9,0,38,7,33,21,0,31,0,3,1,15,0,43,10,12,2,0,15,89,2,6,0,2,0,1,5,9,10,2,5,0,44,3,31,6,23,0,5,1,12,0,5,3,1,0,40,2,3,37,48,19,16,11,6,7,44,52,92,15,30,17,2,63,19,0,1,1,5,0,1,0,10,30,5,1,14,11,1,9,12,1,2,0,2,0,0,21,2,4,13,15,101,87,0,47,6,0,24,20,7,0,0,3,0,2,0,35,0,6,1,22,1,2,0,20,15,0,19,34,2,27,1,23,0,4,11,15,4,13,15,1,9,5,42,6,3,14,2,0,0,0,0,0,4,6,0,0,0,20,3,8,8,16,6,3,28,3,9,37,40,0,8,11,0,56,4,10,2,4,7,1,30,26,73,0,39,8,23,4,3,0,18,0,50,9,36,14,29,7,6,6,38,4,39,1,20,4,23,7,0,7,11,22,1,39,14,7,0,26,2,42,0,13,6,14,25,2,9,33,1,18,3,10,4,24,9,35,7,0,5,22,1,41,12,1,3,1,3,1,18,24,4,3,38,2,14,0,24,0,50,0,57,0,0,1,0,0,0,0,1,2,12,16,18,14,4,14,4,4,1,13,42,4,3,0,2,25,12,0,27,11,28,30,91,0,21,3,1,1,25,0,37,14,16,
37,12,1,5,21,63,37,22,15,4,25,2,4,0,1,19,22,0,0,17,6,0,16,3,8,0,2,0,8,0,12,4,14,19,0,8,1,1,0,39,0,3,2,9,2,14,39,1,6,21,31,90,5,12,17,4,0,4,2,11,2,44,4,25,0,15,0,18,0,7,6,38,18,1,3,19,12,0,0,8,65,28,1,24,11,11,0,4,5,1,5,1,0,113,1,36,0,3,0,6,0,0,0,11,75,1,9,47,2,2,1,9,0,0,18,69,8,0,24,2,7,16,53,12,44,12,44,2,11,10,15,5,63,7,16,2,0,0,2,0,11,17,21,1,0,1,0,0,0,7,5,3,3,4,33,7,3,18,10,47,10,4,18,5,8,0,8,25,17,0,3,2,7,0,21,6,30,3,3,10,0,25,2,22,0,17,0,23,3,39,1,0,6,6,33,8,2,7,9,17,0,6,3,6,8,4,5,6,47,53,5,84,0,0,50,14,6,4,3,1,9,50,12,13,7,20,10,2,0,4,33,1,0,5,45,0,0,12,1,4,7,2,13,0,7,4,4,7,5,0,16,0,1,4,22,0,7,21,19,17,21,22,1,38,4,3,103,72,1,2,25,3,12,23,13,9,45,10,13,1,4,2,9,0,0,6,2,0,0,14,36,19,0,4,10,1,8,11,29,16,16,14,8,31,21,
0,1,0,1,2,24,4,4,1,8,18,20,2,10,28,0,1,12,20,46,36,0,23,11,34,7,29,18,29,41,3,12,2,2,0,0,0,0,36,1,0,7,3,15,0,23,1,31,0,7,0,2,0,77,15,11,18,40,2,20,46,0,21,0,1,7,56,0,9,5,2,3,12,2,18,0,1,10,44,0,28,2,22,5,0,8,2,10,1,0,4,3,53,7,9,0,28,0,81,7,1,32,33,0,0,57,22,0,1,26,5,3,1,0,19,8,19,23,8,5,10,4,2,0,1,0,0,8,17,4,10,3,4,39,1,0,32,30,0,21,4,6,0,23,29,32,0,80,33,0,24,7,30,16,1,17,0,2,33,21,34,0,8,9,6,1,31,5,18,36,45,0,10,16,4,0,46,7,5,2,18,0,12,78,53,2,18,7,2,6,17,23,3,47,42,1,52,9,87,1,31,1,49,27,1,14,11,0,10,20,33,17,8,0,6,5,25,0,8,30,43,0,26,29,11,14,4,1,44,1,1,58,4,6,3,8,12,2,59,2,15,1,32,8,11,5,13,71,12,0,1,50,0,15,3,25,13,37,10,18,5,2,5,0,36,0,2,5,7,5,35,11,1,0,0,7,26,1,7,3,0,0,0,15,0,1,1,69,3,0,0,51,5,46,103,3,87,0,34,1,19,2,6,6,18,
