22,11,0,21,1,5,22,12,0,0,0,2,13,12,0,18,21,0,12,11,30,1,0,5,1,3,0,0,0,35,22,0,0,0,5,17,0,18,29,8,0,7,8,0,14,2,0,1,2,1,10,67,4,1,2,3,1,115,0,9,2,55,10,1,28,49,118,7,8,53,57,1,29,18,2,2,0,2,0,0,10,32,7,9,55,12,1,26,36,1,4,1,9,34,1,1,0,67,45,5,36,2,2,0,8,0,17,0,0,12,12,1,1,94,45,3,10,11,60,1,0,6,61,2,57,20,0,9,19,1,0,0,28,0,0,3,11,5,26,2,22,42,2,11,3,7,2,0,0,0,0,4,34,0,0,3,17,31,9,9,6,31,31,4,53,4,7,15,18,25,9,0,30,2,5,14,10,14,13,5,13,5,9,1,0,22,13,0,2,2,5,4,36,63,2,36,1,30,4,5,0,7,0,9,0,17,0,32,0,3,21,11,47,18,29,0,5,0,4,3,3,1,4,0,15,28,27,30,39,71,19,67,0,12,0,8,15,0,1,0,1,0,0,10,16,0,39,0,17,29,25,81,21,6,27,6,1,0,18,1,1,0,11,0,3,1,35,88,45,4,3,8,15,7,0,8,3,90,0,13,47,2,0,3,3,0,4,27,16,9,10,11,1,2,6,8,9,3,9,14,0,5,9,1,36,
30,12,27,0,10,105,30,120,0,24,2,22,13,0,1,0,0,12,14,7,5,44,15,36,17,9,15,0,0,6,0,3,1,0,2,1,3,35,110,1,5,29,13,19,1,37,13,1,4,2,18,5,28,0,1,0,16,24,12,2,2,1,0,0,0,4,22,6,0,3,5,7,3,0,0,0,0,0,3,41,7,48,0,18,0,4,5,11,5,1,28,5,2,1,18,2,40,10,33,29,4,1,0,6,0,26,56,19,2,1,5,2,32,1,5,5,0,3,7,11,4,5,0,7,5,1,31,33,53,14,17,2,1,0,4,0,65,50,3,4,30,2,2,2,1,1,96,103,2,46,0,81,4,3,0,0,6,10,28,19,5,5,0,6,31,11,5,0,43,1,2,3,9,12,4,7,16,14,6,11,53,30,0,10,0,0,0,2,0,0,0,0,0,0,85,13,10,11,61,4,35,14,0,1,3,6,1,5,3,24,0,38,0,14,3,4,0,6,1,43,2,23,0,3,0,1,0,12,1,2,15,18,44,8,11,8,0,0,14,36,22,44,12,1,5,21,0,5,0,23,0,0,34,0,1,7,71,0,10,30,4,10,0,2,11,2,2,0,2,4,24,0,5,22,20,0,5,1,0,0,2,1,57,21,9,0,3,0,0,0,0,7,11,1,67,20,31,15,6,2,13,5,25,14,5,
5,1,12,3,13,12,3,10,27,0,0,7,5,8,4,94,22,10,3,9,0,0,16,15,5,18,6,2,4,35,0,4,3,6,0,4,2,4,21,12,0,11,19,0,0,41,9,1,14,19,0,30,7,1,18,0,70,13,38,18,0,14,48,8,10,18,35,0,0,0,13,6,15,0,2,27,38,0,27,0,9,11,66,1,5,0,3,31,17,7,11,66,5,3,43,7,1,7,1,6,77,0,1,8,55,0,6,20,1,1,15,0,1,26,19,8,12,7,3,8,0,7,43,15,18,0,0,1,6,0,0,14,1,6,0,1,0,1,96,0,13,27,0,0,0,1,1,0,33,0,3,20,6,7,0,14,14,5,32,6,14,11,0,60,8,16,2,77,28,31,3,52,61,2,20,4,8,1,7,1,7,0,9,19,20,35,9,1,16,70,23,1,24,10,13,5,16,7,14,13,16,1,1,6,67,0,4,2,8,0,0,0,37,17,27,0,8,3,18,6,10,0,0,4,19,0,3,7,78,0,1,3,8,24,0,27,49,102,21,25,7,0,22,18,6,1,11,3,28,0,33,22,88,0,27,5,13,0,17,0,0,4,2,5,15,17,0,2,0,0,22,1,0,9,64,2,22,108,20,17,20,0,7,8,7,9,33,8,3,15,5,6,0,24,7,42,8,4,17,3,0,29,9,1,30,
0,3,102,46,32,2,121,2,46,15,16,0,16,5,1,0,20,0,4,1,8,0,12,7,1,0,0,0,0,0,7,10,18,10,41,18,0,73,16,3,23,7,5,21,1,9,75,1,2,19,24,5,25,16,26,1,20,5,0,1,0,4,0,106,0,3,21,4,55,0,31,11,6,10,0,19,1,7,0,48,14,19,9,15,3,13,4,11,11,60,11,8,1,0,10,1,0,6,1,46,0,19,8,28,5,53,9,19,4,31,6,28,20,9,13,68,0,11,9,15,0,0,14,22,34,5,11,23,56,20,23,21,3,54,51,0,100,15,6,3,17,0,6,3,6,5,68,3,40,7,24,0,30,5,3,8,6,0,49,0,20,1,15,8,0,0,0,15,3,2,0,16,0,44,23,2,0,34,6,7,4,3,23,55,6,0,13,18,0,31,38,24,8,2,95,23,10,5,41,2,1,8,8,0,2,22,0,4,16,40,13,31,20,15,19,21,14,30,95,11,3,8,0,1,0,0,7,8,0,41,21,1,57,34,0,5,1,6,6,1,0,1,1,2,4,1,0,0,9,38,0,0,4,20,0,1,4,13,0,2,2,14,4,1,38,14,12,24,0,2,0,6,1,18,0,2,32,9,11,11,3,7,15,10,7,0,0,12,10,9,1,0,0,4,43,5,1,2,0,0,0,22,1,79,12,
4,0,9,0,0,3,69,7,1,53,2,67,0,0,0,23,11,4,6,27,14,28,4,55,15,43,114,4,18,0,47,18,7,18,4,9,15,0,26,0,1,9,21,2,22,3,2,20,21,45,14,8,0,16,25,5,4,9,14,46,0,11,17,89,22,6,13,4,0,15,1,29,1,4,0,2,57,2,10,16,16,12,3,6,2,8,0,0,11,2,55,89,36,0,2,1,10,1,53,36,33,0,17,2,4,0,17,10,4,29,7,0,0,14,11,2,3,0,21,0,7,0,31,2,1,0,5,7,17,6,0,0,16,25,0,11,0,12,38,0,33,2,14,2,10,3,0,101,69,5,5,35,17,0,3,2,13,0,9,4,11,2,0,5,8,3,1,0,14,26,37,0,3,1,5,72,0,4,8,0,10,4,53,1,6,0,1,0,7,8,0,5,0,47,1,21,1,26,17,2,0,13,5,77,0,0,6,2,5,2,0,1,4,0,0,3,0,6,2,8,27,4,4,10,26,1,23,25,15,9,6,11,53,5,9,4,56,4,8,0,8,29,0,21,7,11,1,10,0,0,3,112,8,31,25,103,15,20,84,0,5,24,2,12,0,18,0,20,1,3,32,12,8,22,18,23,34,32,24,5,10,13,0,63,11,22,7,9,43,53,40,6,32,11,2,10,25,8,8,0,1,27,102,12,20,
5,2,0,0,0,0,18,5,13,3,24,0,5,75,14,4,6,0,3,0,4,0,1,0,0,2,10,9,3,21,36,27,10,3,3,1,18,5,8,18,8,14,6,1,3,3,33,0,12,0,38,9,36,2,3,12,8,31,0,17,0,0,54,115,0,6,0,21,1,8,2,24,0,9,1,22,27,12,3,7,1,0,8,0,7,0,25,4,6,1,1,26,0,12,5,1,30,0,8,40,17,2,2,2,15,5,3,13,30,2,0,2,46,1,1,0,1,6,42,6,15,43,15,9,1,15,0,12,25,8,1,11,3,42,15,0,3,69,0,68,16,4,0,7,0,0,2,3,1,76,0,3,8,31,0,5,44,7,7,13,91,83,1,21,62,0,9,7,5,1,2,17,5,11,2,0,7,19,15,0,0,7,11,63,6,5,39,3,8,65,88,0,4,3,17,0,21,3,9,1,2,18,6,0,0,13,0,0,6,2,7,15,63,9,47,1,24,11,19,0,7,5,28,15,14,32,45,6,1,0,0,12,1,18,4,0,5,0,0,14,0,8,100,13,0,3,0,0,13,20,0,0,54,0,0,3,38,0,9,6,18,16,40,2,5,68,4,3,15,6,0,2,0,2,4,40,33,9,8,37,0,48,45,1,5,20,0,13,24,1,24,4,38,5,2,1,10,0,19,0,3,23,30,18,8,
10,0,13,2,3,3,1,2,18,3,16,8,0,0,0,76,8,0,3,57,30,2,21,24,9,5,0,15,0,31,1,5,28,6,37,46,44,3,12,18,0,22,8,31,0,18,9,38,3,25,7,21,0,24,23,5,51,1,33,15,0,24,62,17,0,1,11,26,0,0,42,2,1,2,2,34,15,21,8,34,2,9,0,17,20,5,0,18,13,0,0,1,0,0,0,2,0,2,0,2,1,7,0,2,34,0,1,0,20,18,9,17,91,61,0,7,17,1,12,86,4,12,39,9,37,7,17,15,1,0,0,5,9,0,10,6,0,13,67,3,15,6,66,2,76,33,16,11,10,2,33,1,15,29,0,22,1,6,1,5,1,2,5,0,52,3,1,3,25,27,6,5,31,9,10,15,0,5,7,0,0,3,2,3,30,42,6,6,14,19,11,5,7,1,25,3,4,38,11,8,4,0,12,5,55,7,5,1,0,2,0,0,9,20,11,5,30,4,5,40,6,68,3,46,8,4,0,12,27,28,17,9,34,21,0,7,0,4,3,2,6,0,46,1,3,4,1,10,0,2,4,15,4,0,8,19,58,46,0,7,26,0,30,0,17,16,19,30,1,19,7,35,24,10,0,6,1,19,8,1,79,26,5,0,20,2,3,18,0,28,7,19,37,67,10,47,2,2,2,0,1,1,24,21,19,
17,0,0,0,1,0,2,2,0,2,1,0,2,0,5,3,1,0,0,4,0,45,14,29,12,4,29,5,3,7,81,2,0,2,1,25,7,0,0,3,4,0,29,0,37,3,6,4,14,7,9,0,11,0,23,1,12,0,0,0,1,0,4,9,11,0,7,44,2,3,51,5,7,24,0,0,19,29,18,18,3,0,3,2,0,2,3,6,5,5,43,14,22,23,51,0,78,7,5,0,10,0,0,12,0,29,0,1,2,0,0,5,9,0,4,0,0,0,2,5,77,8,5,30,21,19,5,19,10,1,0,1,0,7,0,0,27,6,0,14,0,6,3,0,0,0,5,1,3,34,1,31,3,89,16,3,47,1,23,5,0,6,0,13,0,10,0,12,24,16,8,9,14,6,7,0,6,9,5,4,9,13,46,1,0,31,6,99,3,0,3,6,2,4,6,3,2,20,3,6,0,15,7,1,18,71,0,4,6,11,0,96,0,22,6,12,4,11,0,6,10,4,4,19,6,30,46,1,2,4,28,0,49,4,1,2,11,0,1,0,0,40,29,17,6,7,46,26,10,11,0,2,4,12,11,20,1,3,0,5,0,42,5,1,12,2,3,0,30,62,23,1,26,8,1,10,94,0,94,0,3,1,17,1,87,11,68,5,0,7,22,0,14,46,2,1,30,43,1,0,0,38,16,2,40,
11,0,47,69,94,16,3,20,1,3,4,3,13,7,1,1,1,2,6,12,5,5,28,38,5,1,2,28,6,36,20,10,17,14,0,28,4,15,11,1,0,9,9,4,5,1,2,1,7,2,1,3,28,2,0,53,21,15,0,2,6,0,89,0,17,1,3,19,6,13,45,33,2,0,14,34,10,3,62,2,7,1,0,2,1,1,0,3,0,7,0,21,6,2,20,15,24,28,0,41,60,1,16,0,10,6,6,14,0,0,3,1,8,11,6,8,25,1,7,31,53,15,7,4,21,9,29,0,0,38,6,8,37,17,56,2,6,84,77,4,31,26,0,15,3,23,12,3,6,0,11,0,33,10,24,2,2,0,0,25,8,56,0,12,5,53,4,18,15,82,6,12,9,75,13,5,1,18,62,35,5,5,0,3,21,0,6,3,8,47,25,50,10,21,20,5,2,7,1,0,0,6,1,59,4,26,24,27,0,9,23,5,45,4,24,2,4,12,0,17,9,2,5,4,1,17,0,12,5,6,14,28,18,8,0,56,9,30,7,7,76,97,2,18,2,3,0,26,0,0,2,43,22,11,13,5,0,77,0,85,0,101,3,31,1,4,1,0,4,21,0,2,17,78,1,16,5,9,0,3,0,88,35,20,29,15,10,0,4,1,4,4,22,9,26,4,0,11,25,22,5,26,6,34,14,
2,0,0,0,4,0,17,72,0,10,13,19,0,2,18,0,2,43,32,0,1,48,1,0,3,1,8,3,0,3,9,0,1,1,47,4,34,0,7,8,7,0,33,7,1,17,4,20,42,8,32,7,0,26,10,28,7,6,1,6,4,0,4,13,3,46,10,8,1,1,9,6,4,1,7,14,22,16,3,36,3,5,32,2,1,13,15,17,48,9,0,46,3,11,3,3,4,46,0,9,21,0,3,0,13,8,40,26,18,85,5,27,59,8,15,16,5,14,0,0,0,5,6,2,1,6,0,10,0,6,3,0,16,11,3,3,30,0,1,2,25,2,3,22,7,2,4,4,33,0,4,11,3,59,7,8,3,1,1,0,5,39,2,23,29,17,6,4,42,15,26,18,4,43,11,2,21,4,7,2,2,21,25,0,1,2,89,2,18,1,20,1,0,19,7,5,36,28,14,6,16,2,11,0,26,1,2,15,4,2,13,4,56,3,27,1,25,4,1,8,55,8,22,0,2,1,32,19,4,17,28,0,6,7,3,0,13,0,0,0,0,0,10,0,1,10,9,0,47,8,57,15,11,5,42,0,2,0,41,2,87,17,34,46,1,32,6,0,2,3,10,5,0,7,2,1,0,0,0,0,1,4,5,20,66,13,5,6,9,31,9,10,31,54,4,13,0,20,4,0,1,23,1,8,28,
14,0,1,32,55,21,3,1,0,32,17,0,25,0,7,2,19,0,42,119,20,20,101,20,0,18,0,8,5,26,10,43,1,12,2,1,7,6,0,4,0,6,0,6,1,10,0,2,16,6,6,3,12,1,12,0,55,8,36,36,0,13,2,8,0,3,2,8,4,3,24,11,14,9,10,23,5,24,1,0,7,0,0,0,18,0,22,1,2,0,15,0,2,18,17,0,5,1,4,0,1,24,111,0,12,6,9,0,21,14,0,6,19,8,0,8,32,0,17,25,4,7,8,55,5,11,1,6,3,14,40,11,40,2,1,2,1,7,13,13,21,1,1,26,1,24,38,13,53,7,5,6,2,1,11,85,57,0,30,12,1,0,0,0,32,6,30,8,19,16,12,16,52,1,26,1,4,2,44,0,1,36,15,14,0,0,1,3,0,10,7,1,0,7,5,1,37,8,37,0,87,8,1,0,5,1,15,0,0,48,85,1,4,61,20,8,4,15,6,5,3,1,3,9,0,1,7,10,20,2,1,0,0,3,3,44,0,0,1,1,2,7,1,11,0,4,3,4,44,0,31,37,26,2,1,6,20,0,43,1,40,0,0,8,9,0,0,23,1,21,0,0,14,1,0,3,54,57,4,0,6,7,0,0,0,23,4,0,38,25,0,10,9,8,26,9,3,0,75,0,88,13,20,21,9,
39,7,0,34,5,0,54,3,0,2,35,0,4,5,8,6,1,3,1,0,0,8,4,2,1,4,2,12,15,2,22,2,9,2,3,14,9,14,22,5,1,1,42,14,0,16,3,4,0,27,12,8,0,19,3,2,1,8,1,1,16,2,22,6,3,15,1,6,0,1,5,7,3,14,6,33,56,9,5,0,0,0,29,15,24,10,1,29,10,32,5,6,0,2,11,3,17,27,0,8,11,41,1,41,12,7,47,2,2,6,9,7,11,5,5,37,3,34,0,4,0,11,1,0,18,11,4,22,0,18,10,6,23,66,23,63,5,20,19,0,19,4,12,21,6,0,10,18,1,4,4,15,4,3,3,25,7,5,5,17,1,0,0,28,2,18,0,23,12,6,5,21,0,48,0,4,0,1,2,9,1,4,5,0,7,64,1,11,82,1,7,3,24,0,0,3,3,47,0,12,9,31,0,7,8,38,3,16,0,4,5,39,12,23,9,6,3,0,3,42,9,11,1,4,1,8,6,0,30,4,94,0,1,2,1,0,8,0,20,0,11,0,1,0,8,4,17,89,1,40,1,24,6,20,19,12,26,39,6,78,0,36,22,15,2,2,23,5,12,0,0,0,0,0,8,0,29,2,5,49,29,8,23,6,0,0,17,5,10,88,73,0,53,14,9,3,1,9,32,56,8,4,10,11,33,
