0,2,3,2,9,4,4,0,9,37,0,59,11,1,5,11,1,11,112,0,86,12,18,75,32,54,0,112,41,0,0,23,5,5,8,16,7,15,1,0,16,0,0,0,8,4,10,25,7,10,57,0,32,4,29,21,4,10,0,0,0,51,18,28,5,0,5,3,6,3,11,75,0,15,34,43,4,9,1,7,8,5,0,18,24,13,7,25,74,3,28,0,5,10,2,4,20,13,0,0,4,1,3,1,0,25,4,6,3,57,2,0,37,17,22,35,24,8,2,3,0,2,16,9,2,0,81,37,8,54,12,72,16,29,2,15,1,2,1,0,0,0,0,5,0,19,33,4,39,3,23,0,12,1,3,1,34,7,6,0,0,2,1,9,0,78,1,10,8,17,6,36,3,12,1,36,18,1,12,5,103,0,9,1,5,3,43,1,58,0,7,0,2,81,6,37,20,0,1,2,4,0,0,0,3,2,0,0,12,16,4,2,7,12,0,27,6,3,19,0,5,3,12,0,26,4,3,0,0,14,10,0,5,0,0,0,0,24,7,1,19,24,9,29,6,24,23,58,8,17,10,0,8,0,14,3,0,0,15,5,2,0,6,76,19,11,0,4,1,0,1,0,9,0,33,3,22,0,3,10,0,1,8,12,0,0,8,78,0,21,17,20,50,11,0,15,57,34,0,8,5,3,3,41,0,
9,0,22,0,3,4,5,0,43,0,49,0,22,3,12,0,1,2,7,6,0,41,0,2,0,1,1,20,46,12,14,21,5,0,28,60,0,0,10,64,4,2,12,0,14,17,0,6,8,4,3,12,0,30,1,15,1,0,4,0,13,9,10,9,0,3,2,5,0,1,4,0,2,2,11,20,13,0,2,4,0,8,0,6,21,8,2,22,46,0,25,21,4,9,0,2,5,0,0,4,0,3,3,10,0,0,10,2,0,2,26,0,20,22,20,2,1,0,8,0,0,4,0,58,0,1,1,41,0,3,0,6,19,32,40,3,18,14,2,22,0,6,1,0,8,12,5,25,29,9,63,11,0,33,3,23,0,28,5,17,0,0,4,4,23,3,27,10,52,1,26,3,11,0,69,0,10,2,18,1,0,2,0,12,8,5,0,26,0,16,27,24,0,13,0,22,0,3,57,104,13,0,88,0,3,0,0,21,17,1,5,1,4,53,95,55,36,69,1,5,3,21,1,23,27,101,0,14,1,11,11,21,22,18,14,12,0,1,11,2,2,20,5,0,3,65,21,14,11,5,3,13,1,1,0,6,5,7,13,122,12,45,0,25,5,18,0,52,0,121,1,52,0,13,10,54,1,4,0,0,0,7,0,31,1,0,6,1,17,1,0,17,0,12,0,5,0,0,14,0,8,7,36,4,29,
6,5,4,36,1,5,3,1,45,40,13,12,47,38,1,47,0,13,55,5,22,6,6,30,27,0,8,6,0,6,1,49,3,1,4,11,14,41,0,30,16,3,2,49,5,3,0,1,6,0,18,10,11,46,0,0,15,6,0,2,0,45,29,7,6,11,0,13,6,47,3,2,0,9,23,0,4,55,1,6,44,20,3,0,28,65,1,10,27,102,9,11,2,23,63,8,12,70,0,7,3,6,9,9,8,6,91,1,0,11,1,4,1,20,0,19,19,7,7,0,5,0,10,0,36,4,42,69,55,2,27,11,11,25,9,16,5,0,32,0,20,0,11,2,0,2,3,8,8,1,5,17,7,2,3,12,88,0,0,0,9,9,9,1,12,4,9,2,2,0,6,0,6,3,3,4,26,7,24,12,0,3,11,1,24,6,25,0,2,0,0,2,49,1,3,8,0,3,0,4,12,28,21,8,12,21,27,18,9,40,22,0,67,4,6,11,31,1,22,1,8,0,4,0,45,0,86,6,5,13,0,7,10,1,11,90,60,43,25,1,40,5,3,0,26,4,77,2,22,36,45,6,21,8,0,5,0,0,10,10,50,0,16,1,0,5,0,0,18,17,17,0,0,20,5,0,8,14,0,47,0,46,37,125,0,2,3,7,23,1,16,85,39,0,11,2,90,50,3,6,22,1,9,6,20,
0,1,1,1,0,32,0,3,0,19,3,8,0,0,0,1,0,0,0,2,8,15,110,9,24,83,7,2,4,25,1,5,44,11,12,1,3,8,10,0,4,7,12,24,2,27,51,15,26,98,11,0,28,7,5,6,110,11,0,7,7,18,17,3,15,0,5,0,5,4,4,4,1,12,3,4,1,0,5,3,8,13,0,10,24,4,0,9,14,5,27,4,0,2,0,17,28,0,0,4,5,0,0,8,0,34,3,46,1,7,9,0,0,4,5,1,1,6,6,0,1,6,1,65,14,1,9,13,3,16,89,0,5,14,24,2,30,51,0,2,5,26,23,0,5,33,0,7,12,1,18,0,0,0,37,11,5,4,3,11,9,4,0,41,53,6,2,1,14,0,98,60,0,40,30,0,3,29,40,0,9,12,1,25,0,25,0,4,18,4,0,0,0,20,4,5,0,3,51,40,0,6,9,8,12,0,2,2,0,3,21,1,1,25,0,9,8,62,0,9,0,17,1,24,17,50,2,15,75,0,5,0,8,0,9,0,1,9,7,20,6,20,79,11,0,9,0,4,0,2,1,3,22,1,13,5,7,3,7,27,7,26,5,43,104,33,33,7,36,16,39,0,10,7,3,11,2,0,3,0,0,0,58,12,2,0,1,1,3,1,10,1,10,5,27,0,0,0,8,0,44,77,76,8,54,
59,7,71,12,2,2,25,2,13,34,40,4,26,18,14,18,21,0,2,0,0,0,10,58,0,0,0,4,5,1,15,10,2,10,11,16,0,16,4,23,21,3,1,0,7,17,3,4,21,8,59,27,1,15,4,22,3,16,1,3,4,1,36,0,34,2,0,8,14,0,2,3,0,50,78,4,25,14,3,83,14,5,0,26,3,31,3,7,27,38,13,23,3,16,7,1,1,62,2,13,8,21,1,6,0,0,6,7,0,5,0,0,48,58,2,5,2,29,5,10,3,6,1,0,14,1,25,35,18,7,35,4,1,7,67,1,1,1,7,8,0,1,0,0,0,0,10,1,12,12,15,10,0,1,1,17,0,19,0,7,15,11,0,0,5,5,2,2,0,2,0,2,18,54,3,2,1,1,58,0,2,5,18,0,5,3,11,1,80,6,0,41,117,0,88,4,22,26,8,33,7,30,12,46,0,20,3,4,5,2,14,2,1,8,3,2,24,5,33,0,1,3,100,5,7,0,90,0,14,98,0,4,16,0,1,16,4,98,13,16,7,9,7,5,11,6,36,5,7,1,23,0,8,3,8,0,2,2,6,3,57,0,3,3,1,0,1,0,4,45,11,54,49,3,6,33,3,2,16,2,6,0,77,22,10,18,1,13,71,1,11,13,60,6,16,11,1,13,0,0,22,80,2,1,6,
0,27,31,5,2,0,33,0,0,0,10,0,5,4,4,5,72,116,5,0,4,1,5,0,108,26,6,0,12,19,4,1,5,1,10,10,22,4,6,5,32,3,0,2,5,5,1,4,11,16,29,1,13,0,4,0,28,7,1,0,5,26,1,2,4,9,6,27,5,11,8,0,0,0,55,1,0,3,1,18,9,11,20,15,18,3,8,17,19,2,60,1,0,15,113,2,45,0,1,0,8,4,33,4,65,77,52,7,14,78,39,0,23,88,6,30,1,36,32,0,24,119,5,1,37,29,1,26,2,3,3,0,0,0,6,1,2,0,0,0,1,38,81,0,51,53,12,2,14,34,1,8,7,3,30,0,24,2,1,0,6,1,5,2,14,5,19,6,32,1,1,0,0,4,13,0,3,20,6,6,0,0,16,0,14,2,1,5,1,4,0,0,0,5,15,0,1,0,15,0,25,3,18,0,10,2,11,0,7,11,25,1,9,3,0,0,0,4,5,37,3,0,9,24,0,0,0,3,0,2,50,5,5,21,2,6,65,33,29,0,12,26,7,4,0,17,14,8,6,15,0,4,1,48,70,24,7,32,3,4,16,8,8,20,0,8,14,22,0,13,7,3,17,0,13,2,0,59,1,3,0,0,0,43,9,23,0,15,15,1,6,0,2,4,3,3,48,4,15,0,0,49,35,23,22,
31,0,0,16,0,17,7,32,0,2,36,1,2,33,4,21,26,1,2,27,5,22,5,3,0,3,21,47,0,8,8,2,4,5,0,23,4,38,5,6,4,2,4,8,40,9,17,3,7,2,58,59,14,28,21,3,4,5,6,7,24,123,50,1,6,28,10,12,3,14,2,1,2,0,57,3,4,7,47,11,97,15,10,2,9,0,1,11,1,4,0,19,0,3,35,10,0,46,1,34,2,1,0,0,0,0,1,0,0,26,3,0,15,6,2,0,1,8,0,0,23,32,4,2,4,39,0,2,18,50,15,3,0,55,0,8,0,0,0,9,2,0,3,7,0,9,0,8,40,3,16,29,13,3,7,9,3,3,50,4,23,4,0,10,0,93,17,0,31,1,7,4,14,5,6,0,0,42,9,0,9,72,71,14,20,29,6,18,13,10,5,85,25,17,21,16,14,32,11,5,6,6,0,46,0,0,0,0,0,31,0,4,12,0,2,2,2,0,12,9,6,10,7,3,4,51,4,2,6,25,2,11,0,0,13,0,1,1,43,51,20,38,23,13,3,12,9,1,6,23,14,0,3,4,0,5,4,2,62,3,46,17,0,0,20,0,7,21,11,8,0,18,54,8,22,39,17,34,61,32,6,6,16,17,64,17,7,18,1,22,9,117,46,0,28,1,8,12,0,0,18,77,70,17,37,
38,88,20,23,3,10,32,15,1,4,22,5,0,44,21,8,10,4,8,1,10,81,16,4,25,3,1,4,18,11,0,0,3,7,5,5,15,15,22,1,1,3,5,0,8,33,0,3,7,20,7,5,25,11,6,11,6,0,0,0,8,3,4,1,27,0,5,6,8,34,17,2,0,24,7,4,1,17,0,3,3,22,0,32,20,8,31,23,12,1,5,0,0,4,17,2,27,2,5,0,54,0,11,15,10,29,6,9,50,30,24,47,39,99,0,0,35,16,0,0,2,49,66,23,22,10,1,0,12,11,20,18,36,58,7,0,9,6,36,0,9,45,45,95,1,78,19,13,6,1,5,13,31,7,15,3,0,9,0,15,0,16,1,0,19,9,1,40,11,0,6,15,0,35,0,2,45,3,9,34,0,15,15,4,1,10,0,1,1,19,6,4,20,16,12,7,9,85,4,2,2,0,0,3,3,10,1,53,15,7,38,14,48,0,2,5,0,54,2,23,0,1,0,30,7,8,31,32,1,1,7,45,3,1,2,3,2,1,0,4,1,5,14,12,44,1,22,29,74,7,17,44,5,10,35,36,0,1,5,3,3,5,6,4,2,1,34,0,9,0,48,4,4,4,32,0,1,9,10,3,7,11,4,25,6,1,2,0,3,4,15,28,10,0,0,13,16,27,12,0,2,8,32,28,6,
51,0,11,8,1,0,2,51,2,4,11,0,7,3,0,3,0,4,1,1,2,4,9,7,0,3,19,0,13,12,8,3,24,14,2,13,2,38,2,4,8,19,0,1,10,40,0,11,24,2,1,33,3,23,6,64,26,1,0,33,86,98,6,0,35,7,0,0,8,3,3,5,0,1,7,33,4,5,25,4,64,35,17,17,0,4,0,6,7,63,0,4,3,6,6,23,1,23,1,8,0,4,0,74,2,18,30,0,17,0,1,0,0,26,7,1,41,126,0,4,1,16,9,2,12,11,6,3,2,0,2,0,6,25,1,3,3,6,10,9,0,3,4,0,2,22,46,3,3,6,5,3,12,58,23,4,5,0,19,0,7,13,30,28,0,63,24,2,12,5,0,0,27,0,3,0,3,1,71,0,0,61,3,0,55,0,5,6,109,45,21,20,29,10,1,0,5,6,0,7,3,0,22,26,12,25,10,0,9,38,0,17,39,1,0,6,0,2,20,61,0,0,33,0,1,32,1,0,0,38,0,17,10,23,5,106,0,12,14,0,3,0,4,0,7,3,38,20,0,36,32,0,27,42,9,66,81,58,57,43,21,23,1,0,9,15,10,1,0,20,4,4,26,0,0,2,6,13,4,0,9,1,15,19,20,11,28,23,4,0,9,2,10,0,3,4,9,4,7,2,2,46,23,3,23,
16,43,1,28,11,4,23,19,0,19,74,6,4,10,0,5,2,1,11,5,21,101,0,2,4,8,0,2,7,31,0,26,9,17,3,19,13,10,5,0,0,1,11,0,5,3,7,0,2,2,12,3,1,0,2,0,47,0,3,0,8,8,79,91,0,45,93,51,0,12,17,15,8,5,102,21,1,10,8,15,0,1,3,20,1,0,4,3,18,4,44,1,16,5,21,2,6,30,22,19,30,5,15,0,1,21,5,0,1,2,2,7,1,0,1,0,0,14,0,4,0,9,21,10,4,21,12,16,6,8,8,33,42,22,0,7,0,0,15,1,1,0,11,17,2,0,64,8,2,2,16,1,0,1,9,38,18,0,70,0,26,0,1,0,6,10,0,0,14,0,21,12,0,18,3,0,0,39,15,0,4,33,35,0,4,13,13,0,13,3,21,2,1,0,4,19,54,65,38,4,9,70,0,0,9,0,18,0,10,0,9,0,2,1,3,4,8,13,2,33,17,0,1,66,0,4,28,108,2,0,24,0,3,0,4,3,37,0,58,7,3,3,3,5,4,0,5,3,3,10,46,3,0,7,35,1,42,16,6,2,0,0,0,0,4,0,29,9,3,13,26,12,3,44,0,6,28,6,8,3,20,72,0,1,3,8,0,3,2,13,50,55,13,65,60,12,13,20,31,7,71,74,18,25,13,
10,3,7,10,0,1,8,22,1,16,14,2,34,14,5,28,19,0,7,2,9,0,5,1,21,0,2,21,20,9,7,4,5,79,0,5,4,3,12,4,0,10,0,9,4,14,0,41,9,2,8,7,1,12,6,14,9,19,0,59,3,61,1,0,3,6,0,33,8,0,1,0,0,29,12,2,7,11,4,4,26,0,6,6,21,27,32,41,6,15,6,2,5,4,6,0,0,7,14,0,4,67,6,10,11,23,0,8,10,23,5,22,24,0,0,0,71,17,0,16,83,28,70,14,6,1,3,2,4,0,3,8,26,2,39,1,25,72,23,36,54,48,97,81,4,63,72,13,17,18,3,1,1,2,0,7,1,20,8,0,4,62,23,24,19,4,87,2,20,0,0,0,58,0,0,93,0,15,21,4,15,1,3,11,4,3,6,25,25,5,6,47,26,25,13,0,3,5,5,4,1,4,17,2,3,83,87,15,18,71,2,27,5,0,0,25,0,0,110,0,0,0,0,0,4,2,1,1,13,77,37,0,11,0,5,15,0,60,50,5,1,9,18,3,0,0,1,5,0,8,0,3,0,27,6,46,0,13,2,9,14,41,1,10,3,89,4,18,2,0,0,0,45,0,8,3,19,1,2,2,32,15,22,15,14,15,4,54,0,1,15,37,1,5,9,20,13,12,1,6,64,23,84,41,16,
33,12,7,0,16,2,7,0,46,20,33,57,19,15,10,1,7,0,0,28,35,19,3,0,7,0,3,0,14,1,7,0,22,0,10,6,6,1,7,0,5,4,52,0,3,2,27,1,10,0,27,4,13,0,0,16,18,5,57,30,6,15,7,3,0,20,94,75,0,3,9,6,1,2,1,30,0,14,61,61,32,2,92,18,6,0,10,40,8,7,6,23,11,44,6,19,51,5,3,0,0,7,9,0,0,5,21,0,17,0,12,9,3,0,5,0,1,5,0,9,3,2,0,15,9,10,0,0,11,0,14,9,3,2,0,1,0,6,75,13,0,2,5,1,0,0,5,16,19,5,18,3,0,6,39,13,0,1,3,5,0,8,0,0,0,13,0,2,0,1,0,0,0,0,0,17,6,18,79,3,1,4,22,0,7,28,21,31,29,4,16,0,8,4,16,0,3,4,14,8,19,1,14,2,13,0,25,0,0,13,33,0,7,0,0,0,0,2,7,0,28,0,6,62,82,0,24,38,2,19,8,10,2,15,0,19,0,4,1,25,0,5,3,68,0,0,2,2,0,0,11,0,0,1,4,1,13,9,19,0,36,0,0,0,23,0,17,39,0,3,45,15,2,22,0,8,11,10,0,11,51,0,0,0,45,0,27,15,1,0,37,71,0,0,4,12,0,0,74,0,2,16,3,3,10,
