94,0,16,5,0,42,25,3,1,0,15,69,0,0,0,10,0,40,0,58,0,0,2,3,0,0,4,1,2,0,2,1,1,51,19,0,3,122,1,38,23,1,1,4,10,7,0,0,5,49,0,0,12,8,31,8,0,11,61,0,1,7,6,4,1,6,2,1,17,11,6,22,69,0,6,13,0,18,6,9,7,9,2,12,6,39,24,4,0,52,64,11,9,55,5,12,14,4,0,5,70,59,0,0,3,3,9,7,0,8,1,16,103,0,0,28,0,44,56,4,7,16,2,1,0,0,1,1,0,7,0,0,38,33,1,74,60,0,28,23,0,1,15,4,5,0,0,16,9,0,7,4,17,0,9,4,31,4,81,0,26,15,31,7,41,77,6,43,10,6,17,26,7,12,10,0,15,12,0,23,95,1,8,86,1,4,3,13,15,0,4,5,0,0,0,3,0,0,0,11,7,7,3,6,6,8,40,2,85,5,30,8,1,1,29,21,2,17,28,3,4,4,0,2,1,19,2,18,0,5,5,0,0,25,1,1,29,15,1,0,6,1,0,5,0,11,0,6,4,4,6,21,0,2,30,11,0,18,0,3,3,0,0,18,3,10,8,0,1,8,8,0,5,0,0,0,0,5,0,42,0,0,4,19,3,8,0,9,42,3,10,57,3,24,4,8,19,0,3,2,40,7,23,69,2,
9,0,0,43,2,3,3,7,0,0,18,6,27,11,64,12,11,57,67,49,2,56,1,56,20,34,2,5,6,1,4,94,13,0,5,52,4,0,9,84,2,19,28,0,11,0,7,5,0,1,23,2,0,4,0,0,0,0,3,48,45,28,3,6,4,7,34,0,24,6,50,109,4,0,0,5,26,1,0,4,1,6,0,53,1,1,1,51,1,0,6,0,16,0,0,13,0,2,0,0,3,0,24,0,16,0,13,0,0,20,19,6,21,7,8,18,1,1,12,61,0,7,6,66,50,33,36,4,7,15,5,1,12,0,45,2,56,10,65,0,102,12,9,4,54,6,19,1,11,17,0,7,7,0,0,1,8,48,19,22,78,8,1,0,56,0,16,6,18,9,4,9,24,23,5,16,15,0,2,0,0,53,0,0,39,1,2,69,11,1,56,29,12,76,2,1,0,7,22,6,36,4,0,40,1,8,0,17,1,1,3,4,19,1,1,3,0,3,2,1,8,33,4,0,34,0,51,0,0,10,40,6,6,4,0,6,2,6,23,9,15,0,11,6,1,0,59,1,4,30,27,0,3,0,3,7,69,32,104,14,8,23,0,0,14,7,1,8,15,2,0,0,1,11,8,16,19,6,22,17,6,5,8,0,9,4,1,5,12,0,0,0,0,2,0,0,0,1,1,1,10,64,5,4,82,
40,21,0,25,1,0,17,16,14,9,33,3,3,0,0,1,1,0,0,0,5,0,14,0,6,1,3,0,3,0,2,13,14,0,14,0,87,83,1,15,33,7,0,23,0,24,2,0,83,12,0,2,77,1,9,0,0,93,12,42,0,16,18,2,2,14,3,22,2,78,8,13,61,0,21,116,23,10,90,26,5,30,0,1,1,34,6,14,39,64,12,34,29,89,36,29,4,8,5,4,1,0,0,2,41,2,11,2,2,3,19,3,9,28,106,41,12,16,90,0,96,52,0,17,32,1,2,0,10,21,5,16,0,2,0,17,43,0,0,12,0,7,12,2,10,8,3,59,1,11,3,2,54,5,6,17,25,14,0,17,11,12,0,5,4,0,5,17,7,10,1,0,0,23,1,4,7,14,4,3,13,0,29,25,4,0,5,0,0,3,2,2,43,14,0,1,0,2,48,0,0,15,122,56,108,1,0,35,0,5,0,4,10,3,1,2,0,5,2,1,0,18,1,10,9,8,16,0,4,17,50,1,0,3,1,13,0,34,4,3,8,10,5,1,42,17,7,1,0,9,4,16,10,12,3,0,2,11,0,11,49,1,2,4,38,1,12,0,1,10,15,10,19,0,6,0,6,3,6,78,1,15,0,21,1,48,6,23,5,23,7,4,0,0,4,22,17,19,21,13,0,0,10,26,4,
3,0,0,12,5,3,0,7,2,10,2,93,3,7,0,0,5,1,1,0,11,112,9,8,26,5,14,3,11,3,8,24,15,37,2,27,0,2,21,9,12,29,0,2,2,0,0,0,0,0,18,1,11,2,3,6,0,0,117,74,96,90,56,19,30,6,1,0,19,5,13,0,0,0,1,0,18,0,17,24,42,4,6,4,20,0,1,0,0,3,4,2,37,2,9,2,15,6,3,42,5,15,1,10,11,21,6,13,0,47,2,0,0,2,0,0,0,0,4,3,2,0,34,0,0,13,5,0,2,26,10,7,0,9,0,1,11,5,6,0,2,9,13,4,0,8,1,0,43,24,2,56,6,1,23,7,0,0,9,0,24,1,11,48,7,2,0,12,27,8,24,4,79,15,17,60,5,9,34,3,22,10,0,0,4,0,11,44,7,0,24,4,64,6,0,4,49,7,30,23,2,9,26,8,41,8,0,6,5,5,0,3,31,5,4,4,0,4,0,0,0,0,0,0,8,87,0,66,2,12,28,1,0,31,42,3,12,23,0,0,6,1,55,4,18,7,11,6,0,15,64,17,6,34,0,1,0,5,21,42,0,7,0,105,12,2,0,0,0,3,7,12,15,1,0,0,8,0,26,19,8,0,4,0,22,1,0,13,3,18,0,27,52,0,97,3,0,8,83,0,1,54,21,3,52,
1,0,10,36,28,31,3,13,10,14,21,10,57,57,3,16,65,0,4,23,0,0,29,5,0,8,1,0,3,0,8,1,11,0,17,2,74,0,29,6,0,0,30,0,46,0,0,0,38,76,1,64,7,6,35,0,2,4,22,36,17,3,11,0,14,12,5,4,29,3,1,5,1,2,0,87,18,28,4,18,14,45,3,0,1,14,2,16,19,38,12,34,8,2,0,5,22,17,8,11,0,6,4,48,63,0,0,0,0,7,0,0,3,0,24,15,0,120,100,0,50,53,6,14,4,4,32,1,1,88,33,4,51,21,13,9,1,2,0,8,31,48,98,11,75,5,26,33,2,53,88,61,10,14,2,7,2,0,2,54,0,60,4,49,7,2,0,16,5,8,0,0,4,1,2,11,95,0,12,83,10,0,15,8,0,3,57,1,28,1,13,2,8,0,3,0,2,0,0,11,30,35,35,9,11,7,17,19,1,0,6,26,7,1,5,2,6,0,4,7,0,0,0,0,0,0,0,15,0,6,10,1,1,13,1,0,2,18,31,2,9,0,0,0,18,0,1,15,4,0,8,4,35,5,1,18,17,63,1,1,0,7,83,37,102,77,37,7,9,38,4,17,18,54,46,8,35,0,4,14,0,10,0,4,3,3,1,2,12,0,3,5,9,2,11,7,0,10,14,56,1,18,34,21,30,
0,1,0,3,0,0,3,4,18,0,31,0,4,0,1,4,0,24,0,5,28,5,12,9,8,16,2,39,4,38,4,32,3,1,0,0,0,44,24,21,12,48,2,15,2,5,0,3,2,52,1,1,7,1,0,54,1,0,25,6,0,40,7,10,1,2,0,40,15,8,50,7,32,2,9,8,18,40,4,1,5,5,1,16,26,2,57,0,11,3,14,0,25,20,7,5,8,0,2,0,7,5,36,6,25,37,4,47,88,9,32,0,1,11,0,69,1,0,0,67,0,16,23,2,3,6,0,1,0,27,2,11,11,2,0,1,1,2,0,0,0,0,1,8,2,15,0,2,72,1,2,59,0,2,17,4,1,0,21,0,18,0,9,72,56,7,42,1,54,0,0,4,5,0,10,16,0,9,0,13,0,29,0,49,3,15,8,95,20,28,3,11,0,0,0,57,17,15,0,11,0,25,2,2,29,0,2,1,3,1,0,1,27,27,4,0,31,2,16,0,54,0,11,0,86,26,1,7,8,0,21,0,0,49,15,0,25,12,5,116,6,22,10,9,26,91,48,14,1,41,14,12,12,11,39,0,16,0,35,0,0,0,62,71,3,0,11,7,7,0,4,2,6,6,0,23,42,0,11,0,1,6,26,16,1,6,10,32,40,1,39,74,5,25,51,49,11,26,10,0,0,102,7,25,31,
6,14,13,79,22,30,1,42,3,8,11,7,2,10,10,3,10,5,51,13,1,20,2,2,0,0,37,1,0,6,44,0,4,9,12,0,2,3,54,31,4,15,14,2,7,2,0,5,81,2,6,2,1,5,0,0,4,69,122,12,32,31,50,0,13,1,1,0,5,2,0,3,24,2,40,8,7,8,7,31,6,13,0,0,7,5,0,4,1,5,10,33,0,1,15,53,6,9,2,1,0,8,22,0,4,0,16,0,1,0,35,0,0,0,31,13,12,1,3,2,6,0,0,2,71,0,20,8,6,11,9,1,81,19,18,3,24,0,20,33,1,25,21,0,2,6,1,4,5,0,49,2,0,6,0,9,9,9,31,26,1,38,1,8,27,3,0,15,8,22,26,6,14,7,2,36,10,2,14,3,1,0,9,56,8,12,11,7,43,3,0,3,46,11,1,10,103,20,48,1,8,7,14,0,1,0,2,13,75,0,59,8,11,1,30,0,0,0,1,7,0,11,64,0,0,0,16,25,12,8,46,21,0,60,0,8,0,5,6,0,7,0,0,37,9,0,0,6,10,2,1,2,9,16,24,3,57,22,8,59,1,52,6,43,0,70,0,16,4,8,0,2,0,0,0,81,0,8,5,9,28,20,8,0,43,3,16,0,0,0,5,9,1,0,0,8,6,3,8,17,2,2,74,2,10,
0,3,0,0,10,6,1,10,13,16,3,7,6,6,13,3,2,2,5,0,16,1,0,0,0,1,3,27,9,5,1,7,7,45,0,4,0,42,0,5,1,2,1,6,6,6,0,2,30,11,0,25,45,8,26,19,0,4,0,14,0,5,0,15,17,5,0,8,0,0,1,19,5,20,4,4,1,7,13,16,14,0,1,3,18,8,43,9,20,27,5,0,0,1,0,8,6,38,47,41,3,39,98,11,2,0,0,38,1,67,1,1,16,68,0,47,0,0,54,22,0,85,64,18,2,87,1,10,2,28,13,15,7,13,12,1,10,15,3,2,8,1,45,0,17,26,3,19,14,0,62,34,72,0,29,0,3,10,0,8,9,2,23,92,31,17,14,24,56,0,2,3,0,0,8,4,18,0,29,2,6,0,8,3,36,0,6,0,6,7,4,4,2,1,4,0,18,0,9,0,3,0,0,3,0,0,0,2,12,56,48,6,13,28,0,12,0,35,3,23,10,14,23,12,0,4,1,3,5,1,0,8,1,30,0,3,0,0,1,37,0,1,105,0,0,24,5,19,0,4,50,28,3,103,0,12,2,0,35,5,0,18,47,49,6,0,78,1,1,28,16,0,96,64,0,112,61,14,2,46,15,14,17,4,1,66,2,3,0,2,118,32,3,1,13,0,2,2,34,3,2,39,2,113,2,
112,35,19,21,0,5,7,7,6,28,0,1,5,0,0,1,30,1,32,111,1,5,47,0,31,3,22,4,12,18,15,0,64,41,1,1,2,3,11,10,2,3,15,0,0,3,0,0,14,34,0,0,6,3,0,0,13,7,49,0,12,39,7,2,13,1,0,3,53,5,2,8,1,0,3,8,2,29,5,2,7,3,6,1,2,10,0,10,60,10,14,7,0,0,2,0,1,2,15,0,5,12,0,7,0,8,0,0,0,5,7,0,10,5,32,0,2,3,23,4,8,80,0,58,61,7,49,3,3,30,55,0,15,89,0,1,2,12,1,12,1,12,0,0,0,3,6,1,14,7,6,0,23,1,0,39,8,3,39,50,18,4,1,2,4,0,2,72,0,73,26,25,22,6,28,26,21,13,24,7,13,40,0,7,0,4,0,1,17,9,0,30,2,0,2,0,3,102,0,59,2,1,11,4,0,0,0,6,0,1,20,1,1,8,19,35,1,62,35,0,1,54,107,17,27,82,18,26,1,6,2,2,0,7,110,120,0,0,9,0,26,0,0,3,12,0,50,2,14,11,1,15,48,11,6,31,15,9,36,2,3,0,0,4,31,8,0,16,5,0,10,12,7,0,58,1,3,20,2,0,0,0,1,0,1,5,4,7,0,0,2,3,7,0,32,14,11,10,0,0,0,3,8,2,27,
12,29,2,33,22,0,4,1,5,8,29,1,0,4,0,2,0,1,0,10,4,0,3,11,26,2,11,2,13,1,0,12,0,0,99,0,13,19,6,27,46,0,0,3,1,0,0,2,13,11,0,6,3,6,13,116,2,17,9,75,0,0,12,2,1,0,0,3,33,0,27,0,2,3,7,3,6,47,4,29,26,30,22,23,4,17,3,27,21,50,3,15,1,14,1,22,0,11,17,0,0,43,29,1,1,0,0,0,0,59,38,9,8,22,0,5,29,0,2,43,78,0,77,0,4,0,11,2,11,0,19,0,1,1,42,2,0,1,0,1,8,1,9,0,4,3,1,28,2,8,0,6,0,0,1,4,8,14,17,7,0,4,9,0,95,2,17,13,44,0,28,17,3,0,23,25,1,27,4,17,0,3,19,63,2,89,4,14,8,0,3,2,3,24,4,22,0,2,16,0,4,0,0,1,0,8,5,0,0,0,14,0,14,0,106,2,20,0,0,2,4,10,0,2,0,16,16,0,4,0,15,0,10,0,8,0,8,0,35,21,0,35,77,19,2,13,15,25,14,1,6,0,8,1,23,0,17,40,72,0,2,1,17,0,2,10,5,3,0,12,0,7,2,14,10,15,59,3,1,48,68,49,19,1,9,0,0,23,14,10,90,96,0,4,9,1,0,12,2,27,58,18,7,44,48,
25,4,20,22,2,3,2,7,0,10,7,4,0,24,4,1,8,0,62,8,7,5,41,0,3,7,10,5,9,0,1,10,26,50,0,10,0,0,17,14,0,16,17,41,1,52,7,13,95,28,0,23,56,0,35,34,1,0,1,0,3,1,7,4,24,3,0,12,22,45,13,1,5,11,1,1,2,3,4,9,1,12,0,0,13,5,0,0,15,0,50,2,1,0,1,0,0,2,0,2,35,3,0,11,7,1,20,12,1,1,7,5,33,30,41,50,34,3,3,1,3,5,0,0,2,31,0,104,1,83,0,14,6,6,0,12,3,11,6,13,6,40,9,2,50,42,30,3,0,3,10,0,14,2,4,26,0,4,17,0,4,5,0,21,2,1,13,38,4,6,1,2,3,4,0,15,2,9,4,1,3,5,0,0,0,0,21,0,17,12,62,104,1,0,9,1,0,7,8,25,2,18,59,1,2,17,3,25,11,12,2,4,0,5,0,14,0,8,43,47,22,1,2,0,5,0,0,2,5,77,24,17,0,6,104,0,32,3,3,73,1,1,13,35,4,4,28,2,15,58,5,10,0,6,0,5,0,12,0,0,0,16,0,30,16,100,9,15,68,0,37,6,0,7,1,2,0,1,6,0,26,10,0,39,12,4,4,17,9,13,0,25,9,44,0,0,0,0,0,0,13,0,52,7,24,
6,36,36,0,5,0,32,0,0,0,26,0,19,15,0,54,1,15,0,3,5,40,0,8,0,13,22,51,23,9,34,14,80,40,72,0,4,1,0,1,28,0,2,3,42,0,4,0,0,0,0,57,0,0,3,16,36,0,0,110,0,8,0,9,0,2,0,22,94,5,8,43,0,2,0,39,5,7,0,103,66,15,33,31,16,51,1,8,4,3,3,11,1,30,10,67,15,13,38,0,10,35,111,0,30,35,34,0,0,10,0,7,0,7,10,0,9,0,1,0,0,7,115,10,20,107,50,13,31,0,1,18,1,0,7,0,1,7,9,15,9,17,2,14,58,2,0,21,4,2,1,26,0,13,0,0,6,3,36,32,45,8,3,6,67,24,13,0,61,0,73,1,1,1,11,1,4,1,9,0,18,5,90,1,42,90,22,42,9,2,27,0,6,0,0,12,0,2,38,0,7,6,0,2,17,0,13,1,0,5,0,7,11,5,19,0,30,0,8,1,8,0,27,6,22,14,3,1,1,28,40,0,10,0,3,43,8,0,9,26,24,1,0,0,14,12,3,1,0,12,0,2,8,2,14,0,2,9,94,39,25,1,2,4,2,3,2,0,0,24,0,1,6,118,3,5,62,0,1,1,12,0,24,4,16,0,12,10,2,0,71,4,0,4,84,29,4,62,0,42,97,41,3,84,36,
