28,62,13,18,6,5,16,87,1,30,61,0,0,0,8,16,0,0,8,10,0,16,0,52,10,13,13,10,21,22,15,6,13,9,11,49,4,13,39,29,18,5,0,34,0,8,81,0,12,4,22,0,18,0,52,13,1,18,8,8,0,0,1,46,28,1,7,13,1,21,16,31,0,3,4,0,13,0,0,0,4,37,16,80,1,1,6,13,2,58,17,38,0,60,1,28,2,89,3,0,1,65,39,26,87,2,7,7,5,0,0,8,6,2,4,16,6,7,3,0,34,5,0,8,0,28,48,2,5,16,101,10,8,15,9,7,4,2,0,1,11,19,3,4,0,5,1,0,9,20,21,21,30,0,0,83,0,56,1,31,0,0,0,29,0,15,0,4,16,2,7,12,11,5,81,100,1,3,0,0,0,7,6,20,23,2,1,0,0,0,10,5,4,12,51,12,0,0,6,2,5,2,18,0,22,7,28,55,40,7,19,6,1,17,1,0,36,7,19,0,1,0,3,2,30,0,0,28,13,3,0,12,2,31,0,43,19,0,79,67,0,13,32,11,15,12,1,2,2,6,13,0,7,72,59,0,101,75,55,0,1,10,0,7,39,4,0,0,54,58,9,21,6,29,9,4,12,28,33,1,32,0,1,27,24,4,2,1,15,10,43,1,1,17,21,5,0,8,7,25,30,14,12,29,22,
4,11,47,29,0,0,35,0,0,37,3,4,3,7,53,67,27,87,3,3,5,0,4,0,7,0,10,28,3,0,4,14,2,7,38,46,0,0,4,1,11,0,2,0,18,4,2,51,7,11,2,0,11,65,0,0,13,28,0,0,7,12,3,3,16,11,1,7,1,12,42,7,1,10,7,13,7,11,62,0,2,29,41,0,3,12,30,0,0,0,30,4,15,2,14,1,39,11,10,42,0,26,0,2,0,1,2,61,49,2,0,0,18,2,7,0,10,15,107,7,27,1,0,27,2,0,8,0,0,21,18,22,5,31,6,10,27,22,39,3,0,28,1,2,30,17,73,0,11,5,0,2,0,111,0,0,49,39,26,0,7,1,3,77,43,25,40,1,6,1,0,24,1,16,2,77,23,4,14,0,9,0,86,22,0,0,33,0,3,15,8,48,11,0,19,0,10,0,5,0,0,2,0,3,0,4,4,17,2,2,15,0,0,0,5,1,3,7,0,16,24,45,15,20,1,11,15,0,3,1,52,3,12,4,13,26,4,12,46,0,20,3,0,0,0,0,0,2,1,10,6,9,0,3,0,4,1,1,1,0,0,0,32,0,0,0,19,3,0,2,35,15,10,100,26,21,0,23,10,21,0,0,30,0,15,0,2,43,6,30,8,73,8,4,19,22,12,18,13,0,0,3,25,3,21,
17,80,8,16,8,4,35,7,0,2,13,3,0,0,5,27,3,26,32,43,0,73,1,19,11,7,0,6,6,26,0,0,4,0,34,27,4,14,2,52,0,12,3,25,0,64,0,2,0,30,0,0,0,0,12,0,0,0,4,2,2,1,6,56,57,6,30,6,1,0,46,35,39,2,1,6,75,1,7,0,0,15,59,3,1,38,6,8,37,10,113,32,12,20,19,0,3,45,22,0,17,1,13,0,33,0,9,0,0,0,0,2,3,0,4,50,31,36,20,12,21,6,16,28,22,10,2,1,0,10,19,1,8,13,5,5,0,2,2,0,0,11,21,0,30,38,35,0,4,13,96,7,46,10,2,0,1,76,4,5,20,6,40,0,15,22,0,1,1,0,5,50,17,0,24,7,16,7,4,1,1,4,2,1,16,2,1,2,18,5,12,10,46,7,0,1,1,23,6,47,19,0,1,0,0,22,24,2,15,76,3,7,17,15,14,0,9,2,11,0,66,13,63,1,22,20,0,9,1,19,5,40,1,0,66,22,4,7,21,27,1,2,91,126,63,108,97,2,9,43,10,8,12,13,27,13,15,2,2,5,1,15,0,4,9,18,42,34,54,0,0,0,59,0,21,0,0,7,30,0,12,6,1,2,35,3,8,0,0,8,0,0,50,0,0,0,0,1,5,4,2,13,8,10,23,
96,0,5,0,0,64,2,6,101,7,63,7,2,0,27,16,70,30,11,13,2,1,0,3,0,10,14,14,13,1,5,7,1,0,36,11,3,13,8,5,76,9,0,77,2,0,19,116,1,99,54,98,2,54,47,10,4,9,14,81,0,0,0,9,4,31,0,1,27,1,1,33,0,11,0,18,0,4,50,19,0,8,0,7,0,0,9,0,0,17,1,3,9,0,0,3,0,4,2,29,9,23,14,5,6,3,1,61,52,0,0,29,0,0,0,0,1,34,1,5,55,13,0,6,51,22,1,3,27,0,44,13,7,0,29,19,4,1,25,6,0,16,87,6,1,27,43,33,0,94,0,2,11,1,0,0,28,28,5,1,0,37,1,1,53,2,5,5,54,6,62,42,7,4,16,42,0,7,5,8,55,25,19,34,0,11,3,0,0,1,34,19,0,7,5,2,6,0,1,73,8,2,2,47,1,0,26,117,5,2,52,2,5,1,0,3,0,0,10,2,0,2,3,9,1,4,31,0,0,9,10,1,1,4,51,14,2,73,20,0,2,1,0,0,3,0,0,1,29,2,66,0,2,4,1,0,17,7,32,45,11,34,98,23,31,19,1,9,0,111,17,7,26,41,36,3,0,0,88,41,0,9,4,16,0,0,14,5,78,0,0,5,0,6,14,11,7,37,27,13,12,17,21,47,20,
43,92,36,39,0,0,14,0,0,0,18,7,1,12,10,0,0,10,10,33,3,44,64,0,7,29,5,6,14,14,0,15,9,0,28,3,2,4,12,4,0,34,61,0,6,0,18,0,0,4,20,0,1,0,1,0,0,0,36,4,0,2,0,117,121,2,57,54,4,36,1,22,17,0,0,2,1,0,62,66,0,0,32,62,3,97,73,18,44,55,24,114,0,0,1,1,16,0,1,0,3,2,0,0,0,7,0,13,0,50,9,92,0,6,3,4,3,0,21,47,0,8,1,5,7,1,13,12,0,23,5,54,0,19,1,25,10,1,20,4,0,51,9,3,2,0,0,7,6,0,20,4,28,48,9,40,1,20,0,7,6,60,1,2,4,3,2,0,0,0,3,2,12,2,11,4,0,12,0,0,2,1,0,2,29,0,0,2,12,0,0,6,11,0,7,5,0,7,0,3,0,24,0,3,39,2,23,22,58,73,39,12,20,2,0,14,3,18,1,3,1,7,30,1,44,22,9,4,46,46,66,13,14,3,0,9,10,54,14,20,3,72,107,0,43,59,14,32,0,92,3,3,3,53,9,4,0,2,0,4,0,5,0,0,30,2,0,2,119,0,0,50,50,0,70,42,2,12,4,9,42,0,12,0,13,33,38,0,59,4,0,62,96,8,0,3,6,0,0,0,10,2,0,5,22,
9,0,8,0,12,72,15,8,2,7,4,8,5,18,1,0,28,1,10,0,0,1,9,0,4,1,0,28,0,0,5,0,0,0,40,3,53,0,36,0,26,1,1,4,21,0,40,20,14,11,102,0,9,20,14,0,0,5,5,0,2,0,0,0,7,42,2,0,0,0,10,2,1,7,1,10,26,7,6,3,17,0,1,3,0,2,10,4,7,0,0,4,3,1,0,38,1,3,15,11,0,3,4,1,2,6,10,13,55,0,31,1,29,12,8,2,35,24,10,4,19,42,0,3,9,1,5,2,0,0,0,1,1,5,14,3,1,12,0,18,1,1,56,21,25,48,49,0,2,14,1,32,79,27,1,14,11,3,3,2,5,37,51,0,36,5,1,3,5,8,9,102,9,4,10,1,5,9,12,0,2,22,13,62,13,18,6,9,13,6,9,18,60,26,23,14,4,2,43,0,10,5,4,18,4,4,0,69,0,4,2,1,0,19,15,11,18,3,4,5,13,0,0,0,0,11,33,5,8,12,9,0,0,13,1,13,0,3,0,24,3,0,0,4,33,1,7,5,4,2,28,3,21,10,3,0,58,0,1,57,5,1,37,1,0,23,0,0,0,0,0,13,3,72,0,49,0,0,10,55,1,1,4,2,0,0,2,30,0,3,0,6,0,118,1,0,62,5,21,0,51,1,11,29,6,
5,1,0,0,0,3,43,1,17,30,23,0,1,6,1,20,8,1,1,17,0,1,3,40,87,2,123,23,41,1,1,5,0,2,2,37,81,0,9,106,30,108,4,8,5,14,10,61,3,1,17,2,17,8,13,10,41,0,2,13,1,3,0,33,3,0,5,118,76,101,118,48,69,0,2,2,90,0,1,17,2,0,28,1,0,0,3,3,84,9,58,4,52,0,43,1,11,4,8,12,8,36,4,2,4,43,6,25,24,4,0,15,6,0,37,9,5,2,17,3,0,0,0,7,45,3,58,32,39,26,27,32,3,2,8,4,17,0,15,6,5,37,5,70,2,0,0,6,1,0,26,7,33,4,9,15,1,7,9,56,0,47,2,81,1,14,29,13,11,18,0,5,19,3,29,1,3,2,16,8,29,4,0,1,21,0,12,10,8,0,27,15,3,0,24,32,1,0,0,4,1,2,100,49,26,13,11,6,9,14,11,0,26,0,37,35,16,2,32,2,2,1,0,0,3,54,1,12,0,7,0,0,5,2,0,0,54,8,2,0,29,69,53,1,60,70,5,5,7,40,1,0,12,0,2,0,0,0,12,63,0,11,33,5,29,5,30,29,12,3,62,24,0,0,55,3,60,16,19,21,0,9,106,0,0,46,0,0,58,15,0,0,22,0,0,121,14,8,0,6,0,6,0,9,19,
33,2,7,16,4,0,7,0,8,7,13,0,0,1,1,1,4,94,0,2,4,42,72,4,0,0,0,19,0,27,0,32,4,14,12,3,1,12,0,5,9,0,1,39,2,11,0,2,0,1,5,72,0,10,21,0,4,7,1,0,23,27,36,1,89,60,0,9,0,3,0,25,0,13,0,7,0,11,0,4,3,3,71,55,47,24,31,0,0,0,0,4,0,2,0,58,1,0,11,6,0,4,25,0,0,0,0,29,0,8,84,10,14,2,39,0,52,105,105,5,18,11,0,0,0,0,39,0,19,2,4,0,0,4,0,5,8,25,3,0,7,3,19,7,47,46,8,9,53,3,11,38,11,24,6,7,3,106,8,3,11,0,4,0,5,0,0,19,2,0,0,40,5,12,1,3,0,8,7,5,0,3,9,10,1,3,8,8,2,4,9,2,6,8,0,63,3,0,3,0,2,23,5,34,26,23,44,1,11,5,16,21,0,0,12,0,1,43,0,4,2,43,0,4,40,7,17,6,29,35,81,2,7,15,22,32,0,0,17,69,0,3,0,8,0,0,4,1,3,0,38,1,7,27,1,3,0,0,0,5,0,0,0,1,0,12,0,34,1,10,6,36,108,20,8,21,63,9,2,22,2,6,0,7,0,0,0,17,1,1,6,11,46,25,3,2,73,43,11,0,5,0,0,73,20,
1,4,0,20,0,5,2,60,4,24,4,8,4,8,7,0,16,1,0,0,5,1,3,3,1,12,5,70,10,0,0,6,30,0,7,65,23,0,2,35,0,9,6,0,7,0,6,4,23,24,19,25,31,69,3,15,0,0,2,0,2,0,11,2,81,0,20,0,0,27,56,2,14,2,4,12,25,8,16,9,0,1,3,0,5,32,0,0,8,0,15,17,6,66,4,3,45,3,8,52,0,0,1,0,3,0,5,19,0,0,0,94,0,8,0,0,0,1,6,0,6,3,7,8,2,28,4,49,79,0,1,5,6,1,1,0,7,21,11,8,5,4,0,71,0,0,6,46,0,37,6,1,0,2,27,0,3,0,11,0,4,64,63,106,27,15,14,0,10,29,1,15,5,3,11,1,24,0,37,16,71,44,2,4,59,0,3,0,23,0,11,69,6,22,65,16,0,0,17,4,0,14,45,2,25,7,4,15,2,0,0,11,0,0,0,34,18,22,114,30,32,27,5,2,12,0,1,0,7,1,0,20,0,13,0,0,0,17,5,16,12,0,7,4,5,9,21,10,16,20,2,6,0,3,2,0,31,6,12,56,46,33,1,15,0,65,8,0,8,4,0,17,1,11,3,8,2,2,0,7,0,5,24,0,117,9,33,7,14,4,0,27,18,6,1,25,0,9,18,7,2,26,106,21,19,
6,0,23,5,5,3,50,0,0,0,16,0,3,13,5,2,29,28,11,14,8,23,8,0,5,15,7,33,6,0,4,2,8,28,1,0,1,46,0,0,54,13,33,9,27,2,1,4,4,0,9,13,1,1,10,3,34,44,87,95,0,35,0,29,3,0,0,25,10,16,0,7,3,4,0,0,4,13,7,0,13,49,21,28,0,2,15,11,0,29,1,1,6,0,2,4,28,0,17,1,0,16,45,0,0,28,24,3,27,13,11,72,48,28,3,11,2,116,104,0,35,1,7,0,0,33,3,18,0,7,50,1,5,3,0,1,4,6,3,59,2,2,7,0,113,0,2,4,4,0,0,14,104,2,0,4,16,11,19,2,3,0,8,44,0,51,0,12,0,0,3,0,10,11,0,1,0,0,0,1,0,3,0,3,0,1,0,0,0,43,0,0,3,2,4,0,0,0,1,0,24,11,9,25,3,47,26,37,3,71,110,3,26,13,8,0,36,19,70,8,62,0,3,17,38,5,3,0,14,13,1,9,44,4,8,39,87,37,9,1,24,5,0,5,3,15,7,35,4,31,29,1,49,25,2,0,7,0,0,6,0,1,0,0,0,0,49,6,2,0,15,1,57,2,4,8,19,0,0,8,27,0,0,5,0,36,2,18,0,1,0,0,22,0,23,22,59,0,5,0,1,0,0,8,15,
16,6,50,3,6,0,3,2,1,7,2,1,0,12,8,10,6,0,0,13,1,35,16,21,25,38,35,1,30,1,4,4,25,14,10,8,16,1,0,0,22,0,24,0,2,1,1,0,10,1,7,34,1,2,0,11,2,32,0,27,55,6,44,23,13,1,64,0,31,8,81,4,12,4,1,2,2,22,7,26,1,4,4,9,5,94,63,0,8,2,40,6,0,7,0,13,2,4,6,17,0,47,0,8,1,10,13,35,8,9,11,19,0,0,0,2,0,9,0,7,5,33,0,17,53,16,0,2,1,1,4,13,0,25,41,5,26,59,1,5,3,0,0,32,1,19,14,15,0,6,0,0,2,27,3,11,0,81,17,26,10,0,18,0,20,1,0,0,6,5,3,37,39,17,42,0,8,4,2,35,13,0,18,11,2,0,0,19,13,72,74,94,6,8,15,22,41,7,19,20,15,2,51,0,11,17,44,0,13,2,0,47,8,1,51,57,2,116,32,76,14,30,0,10,4,32,5,6,33,5,9,10,0,3,1,2,59,23,0,0,53,34,0,0,0,3,0,3,2,1,0,6,0,0,0,62,0,0,0,95,0,0,4,1,0,13,39,35,0,18,7,71,15,2,5,5,2,0,11,10,72,0,46,0,1,0,5,8,0,76,2,52,1,61,0,5,0,6,12,18,0,4,24,17,14,
0,0,1,28,0,1,37,0,4,9,2,2,0,0,3,51,30,59,0,72,3,6,3,1,0,13,16,30,0,14,3,1,1,6,1,7,2,8,0,0,14,12,11,33,9,13,20,14,1,0,5,11,3,5,10,0,0,10,36,11,0,9,0,0,0,4,0,0,0,27,22,24,4,14,7,0,41,74,0,14,0,21,3,0,3,1,0,0,12,2,120,7,102,9,0,54,43,11,7,0,0,0,0,0,0,1,1,6,0,0,8,0,3,0,2,38,0,0,14,0,0,0,7,0,0,1,5,3,0,7,5,0,21,5,2,4,55,7,2,7,5,0,0,4,22,0,4,1,17,0,0,11,5,6,1,0,0,9,5,6,18,0,2,8,9,1,2,0,8,11,3,0,87,0,101,17,1,31,30,0,67,0,65,80,0,3,0,0,2,55,4,0,1,48,1,1,0,1,11,5,1,4,12,4,5,5,0,0,0,8,2,0,1,15,2,8,2,0,27,0,48,53,11,1,20,14,8,7,9,54,0,0,6,0,21,19,45,2,0,28,0,1,0,5,5,77,4,5,1,3,2,0,0,14,0,4,6,92,5,0,9,1,0,2,1,0,41,0,9,23,1,16,18,54,0,5,3,0,0,51,1,5,0,16,0,20,42,0,53,0,3,6,83,0,12,2,1,1,1,12,41,25,42,5,47,
