7,3,0,5,101,0,7,2,0,1,21,35,0,43,84,3,2,9,0,12,19,2,2,3,5,2,7,79,0,39,0,2,3,3,5,101,21,3,7,8,1,30,0,1,0,7,2,0,61,3,92,17,0,7,0,64,2,77,0,9,0,8,4,41,3,26,0,26,0,0,7,17,0,0,0,17,17,9,0,2,7,8,23,25,0,7,1,0,16,75,0,32,20,7,16,64,25,34,1,0,5,18,0,21,6,5,0,1,16,2,68,3,8,13,23,17,20,21,18,4,19,21,8,8,25,5,0,35,0,13,1,0,4,70,10,0,2,28,5,1,9,0,21,4,69,0,3,4,87,27,72,29,46,84,2,17,19,8,9,95,0,24,0,0,0,14,46,2,1,12,0,73,0,0,24,28,1,0,30,0,1,5,2,0,8,15,5,2,18,9,2,2,72,10,7,6,3,7,4,54,0,2,9,4,4,0,0,22,10,0,35,11,6,22,1,1,8,0,0,18,6,10,18,29,2,0,8,65,66,18,9,6,5,0,32,4,1,21,17,12,94,112,14,77,51,2,101,8,17,4,0,0,27,5,2,20,2,37,5,9,15,5,0,5,15,0,56,0,8,35,1,0,0,54,6,4,3,0,40,17,1,35,67,16,0,5,45,17,2,9,6,14,37,52,2,0,4,20,37,0,58,7,23,8,36,
5,3,0,0,0,23,3,28,5,65,4,51,8,11,40,38,2,5,0,3,57,11,0,30,41,0,1,53,11,11,30,0,5,9,13,2,16,6,1,6,7,13,2,0,0,34,1,10,0,13,1,0,1,16,4,0,42,0,16,2,0,0,0,18,0,25,0,3,0,0,0,17,6,1,10,11,53,20,3,0,7,0,5,0,75,2,3,5,0,5,26,0,3,17,0,8,120,2,0,47,1,0,1,5,0,19,9,19,27,26,0,29,0,7,0,3,1,49,5,18,13,18,29,6,4,4,4,0,5,3,19,0,116,85,31,4,3,3,5,0,38,38,0,9,3,1,0,0,1,4,2,1,6,13,4,4,0,0,0,1,4,0,0,5,0,0,34,10,4,0,37,6,88,29,2,23,3,37,18,15,1,2,8,5,6,16,4,43,37,121,7,3,16,1,3,19,0,2,32,11,11,26,18,7,15,4,5,4,13,52,6,0,13,66,4,1,3,0,0,1,1,114,0,0,2,43,0,4,6,34,0,0,95,0,10,1,2,1,0,4,0,8,25,2,0,4,5,0,0,7,3,4,18,5,6,5,4,56,0,0,1,10,0,0,38,0,0,105,27,0,46,14,1,0,37,0,7,23,0,1,0,3,5,34,2,0,14,0,16,30,1,0,35,19,2,0,3,6,22,0,2,32,9,3,20,
5,7,102,42,55,2,12,14,6,2,32,0,3,93,36,0,57,11,0,56,1,15,1,1,4,1,15,10,23,5,0,0,71,0,3,0,7,0,1,0,9,1,22,13,11,12,1,5,0,2,15,9,33,0,3,9,9,3,0,8,12,0,5,6,2,2,39,0,5,0,0,4,9,60,5,0,38,91,0,9,25,14,0,12,2,13,31,10,60,0,1,0,0,0,44,27,2,14,3,11,12,32,4,0,4,0,1,9,29,20,6,16,9,0,19,0,10,2,7,1,4,7,0,5,1,4,13,23,0,27,11,3,1,20,37,30,12,11,45,0,0,5,12,24,1,32,6,21,4,49,48,14,5,92,28,0,8,29,18,0,1,0,2,0,19,2,115,0,4,0,0,0,15,2,22,18,82,10,40,0,0,13,38,0,46,1,22,0,26,11,0,0,7,9,0,8,6,13,5,0,4,10,63,13,0,4,43,24,8,3,3,3,1,0,32,30,12,23,0,87,0,0,69,0,0,4,0,1,0,0,0,28,2,24,1,0,4,7,0,14,0,14,1,0,34,38,7,23,0,10,2,15,12,12,0,5,43,41,19,4,21,51,0,5,3,1,21,0,72,44,0,4,13,12,1,41,2,0,16,1,8,16,16,28,75,6,3,19,26,4,13,23,10,30,0,18,5,20,10,4,9,19,21,4,48,
0,0,0,6,9,41,1,2,5,1,0,0,0,7,23,47,11,3,0,14,8,15,8,15,23,1,20,10,16,5,1,23,51,109,10,0,80,0,2,3,13,4,2,8,1,5,6,4,15,6,11,0,1,30,2,45,6,7,3,1,5,2,12,2,88,35,0,8,3,18,0,11,70,10,0,1,7,0,7,13,4,4,10,19,16,5,3,7,0,4,8,3,0,61,2,2,17,25,2,0,2,4,21,20,0,0,1,0,9,0,7,7,7,0,4,43,7,24,0,13,12,10,3,0,17,1,12,0,10,26,1,15,4,34,3,0,14,110,15,29,0,33,0,0,6,12,5,0,7,14,16,0,14,1,15,8,15,3,14,0,31,0,0,77,11,5,5,2,4,3,1,64,1,2,10,25,6,19,13,0,1,38,0,42,25,33,43,2,43,56,21,2,13,3,10,2,2,2,1,7,3,25,0,4,2,10,14,1,1,7,7,1,9,63,1,5,26,59,15,0,3,2,4,0,5,63,1,23,42,82,0,18,0,18,5,0,5,17,28,11,38,0,29,2,21,86,11,9,17,6,0,0,36,0,28,2,20,6,7,0,26,14,2,59,0,6,23,81,0,4,12,16,2,0,4,4,1,5,11,0,0,0,10,28,0,7,80,2,10,29,16,0,26,1,9,0,1,4,50,0,0,9,7,10,25,
21,0,14,10,69,72,3,44,34,16,19,44,8,77,29,1,51,2,31,14,8,17,4,17,2,9,9,3,0,2,0,2,0,12,0,0,10,12,0,2,22,15,1,1,8,13,3,0,0,6,3,26,0,0,3,55,13,4,35,6,38,0,2,50,12,0,0,0,5,4,2,8,17,21,2,4,5,42,18,76,9,6,14,8,0,0,1,0,18,18,7,0,8,3,38,1,56,66,24,11,1,20,16,9,2,31,17,4,5,1,5,2,3,7,10,6,26,9,19,8,66,2,15,4,27,56,2,4,17,5,5,19,1,3,13,84,2,44,25,1,14,15,6,0,74,62,0,4,0,27,100,0,5,48,0,5,11,77,0,4,1,5,0,24,0,113,14,5,8,47,20,0,34,3,71,16,30,10,11,3,6,63,26,12,19,1,0,0,21,10,0,83,0,16,7,24,6,0,2,30,16,1,11,15,1,4,3,37,0,10,9,16,4,0,2,3,0,0,0,1,2,0,10,0,7,0,2,0,12,0,6,1,0,0,31,8,0,2,75,0,0,3,0,9,20,14,17,4,10,8,1,3,3,6,8,9,8,19,13,0,26,1,0,0,8,0,37,0,0,12,4,3,26,40,2,3,2,11,0,11,7,0,30,1,48,2,1,7,0,14,0,6,0,1,6,11,17,15,31,7,4,24,11,14,27,
9,2,6,1,10,0,0,9,14,0,1,29,5,38,108,59,37,23,11,25,16,5,20,46,4,0,18,93,15,15,6,6,26,10,0,47,0,16,8,39,13,9,0,103,61,1,1,27,15,21,3,17,0,2,2,15,0,7,15,18,0,8,0,5,102,37,59,6,19,3,7,2,10,0,4,1,0,0,12,7,29,18,1,23,52,19,0,5,42,19,0,4,13,101,0,1,3,10,0,7,4,5,13,0,0,12,13,0,70,34,7,13,0,0,7,29,0,7,2,45,4,31,5,0,0,1,72,0,89,32,38,4,16,1,16,0,72,26,42,2,0,4,6,0,17,11,12,110,0,24,37,15,35,1,0,37,1,59,24,7,13,0,0,0,0,10,2,15,9,22,1,0,9,13,0,0,0,3,3,0,72,4,10,69,37,30,39,0,1,0,3,1,10,1,29,28,2,3,0,0,0,1,2,2,0,2,24,4,0,4,81,0,16,2,13,5,3,7,0,0,3,122,0,26,12,51,0,13,25,40,10,0,0,1,0,0,0,9,6,0,9,0,6,0,14,4,53,10,9,19,7,14,15,1,0,5,0,35,1,50,17,14,0,0,3,21,22,0,86,90,103,0,4,42,6,16,4,10,4,11,0,0,46,15,0,4,29,0,2,3,33,7,18,7,13,20,1,65,40,0,48,69,32,28,29,
21,10,11,47,49,18,29,21,5,46,1,0,34,9,10,13,22,5,4,30,22,23,3,23,6,20,50,46,10,3,22,9,5,9,42,23,28,5,3,7,1,0,3,1,0,7,8,0,1,14,0,0,42,1,2,5,16,0,17,5,9,5,2,4,0,2,40,19,0,21,10,0,17,6,13,45,0,0,28,16,5,2,69,71,92,63,3,14,19,0,0,0,0,2,2,47,1,7,83,15,0,16,0,4,3,49,12,6,1,57,0,19,0,4,21,10,11,0,4,10,46,4,5,1,13,5,1,0,74,5,17,13,6,7,1,57,0,25,14,67,61,79,1,11,2,3,1,7,6,30,6,5,13,1,32,0,45,3,5,2,6,10,2,2,26,92,18,16,18,32,8,56,38,69,13,3,55,17,122,0,9,1,1,0,0,55,4,60,12,58,22,3,0,11,4,0,0,2,63,9,26,4,28,4,7,2,39,1,7,25,15,5,0,3,1,4,0,1,0,0,0,4,11,0,1,0,3,5,28,3,11,0,2,2,10,53,0,101,28,68,10,45,1,10,1,79,4,26,2,38,0,0,5,0,6,5,0,48,0,0,7,57,39,9,3,12,0,0,1,0,1,0,47,3,1,1,57,0,0,0,0,2,0,13,20,3,0,20,2,20,4,43,2,2,6,34,0,10,4,6,3,3,14,7,33,
0,0,6,0,31,0,16,1,15,0,101,1,1,3,37,9,19,9,7,2,6,1,8,5,23,2,14,0,4,3,4,2,45,0,7,2,39,0,17,1,1,29,0,7,2,8,10,0,5,2,18,33,15,8,3,107,0,9,7,0,1,7,17,8,0,0,5,8,4,0,0,35,12,2,66,1,1,2,85,1,16,0,10,32,14,0,0,74,0,2,0,41,78,10,4,3,85,6,0,4,2,10,14,15,11,7,26,0,40,5,2,71,24,1,73,93,0,76,1,0,3,20,7,0,0,72,27,1,44,121,14,8,34,2,1,0,4,0,0,0,0,11,12,36,17,1,5,2,8,12,80,5,2,1,17,3,3,1,7,4,15,0,23,0,7,1,38,6,0,32,0,3,2,4,0,0,0,7,0,0,21,112,9,2,3,91,28,0,3,14,5,1,76,3,4,59,5,61,0,0,4,0,0,6,1,16,0,29,0,36,5,63,6,0,18,2,1,1,3,0,105,114,6,1,34,4,0,4,0,34,17,5,6,8,5,1,7,1,15,12,52,0,2,0,0,1,4,0,5,45,1,3,32,10,52,21,85,0,13,0,0,20,3,1,5,0,0,5,0,22,17,10,8,7,37,8,1,10,23,13,1,6,105,0,0,4,87,0,1,8,70,0,5,0,10,0,5,10,27,5,69,6,2,20,12,
0,0,1,19,25,3,0,10,0,107,25,3,0,3,3,15,19,1,24,24,6,2,0,0,0,21,4,23,0,24,0,29,91,15,0,0,5,0,0,0,2,2,3,2,14,104,0,4,28,12,0,0,32,0,0,5,18,1,1,4,5,4,5,0,0,26,114,0,16,8,23,0,3,1,24,1,0,5,0,3,0,37,1,35,33,3,7,4,28,0,0,0,0,3,14,4,1,14,97,0,16,72,0,54,3,3,15,3,22,8,64,2,8,4,3,0,5,0,0,11,8,5,28,1,0,4,0,11,0,2,37,10,2,2,8,5,0,5,0,0,5,46,23,11,6,76,5,3,29,29,0,55,1,7,0,3,13,14,2,2,15,1,4,17,0,15,8,17,4,0,5,34,30,9,2,17,3,11,22,0,15,2,4,0,54,0,8,3,0,96,0,0,1,4,0,0,0,5,14,0,12,0,0,0,0,2,35,0,18,0,5,15,3,3,17,1,3,0,2,0,5,4,53,76,54,36,0,17,2,2,83,0,2,1,15,0,11,39,6,3,2,2,18,1,7,33,21,4,19,7,0,6,24,0,6,1,14,38,89,2,34,22,58,3,7,50,20,39,1,6,0,9,0,14,2,16,89,21,3,15,0,15,4,13,0,11,9,16,4,0,1,42,14,0,27,29,4,2,41,2,2,19,3,23,13,
13,1,53,3,2,0,13,2,35,1,118,37,77,31,38,2,12,7,6,8,7,18,2,5,12,21,17,4,11,0,18,10,29,4,52,58,110,72,1,63,5,20,0,51,15,0,18,13,34,0,8,13,7,2,67,5,0,13,6,12,11,9,1,3,0,0,9,11,0,0,45,44,3,18,1,1,1,60,0,5,11,20,4,0,13,0,0,10,78,0,39,1,36,0,0,1,93,3,0,2,5,0,8,0,27,6,0,2,117,9,75,3,1,3,47,24,12,77,1,28,0,2,5,0,36,46,59,0,9,13,21,96,20,15,8,19,86,4,28,2,86,12,2,13,0,1,30,3,0,7,0,6,4,59,13,21,35,22,6,0,1,18,15,7,39,16,61,0,14,9,9,26,9,3,3,1,61,29,0,10,18,4,7,39,9,61,26,19,71,42,22,29,109,67,0,65,5,23,16,4,47,29,0,26,10,44,0,15,2,0,0,1,0,0,1,25,1,0,0,49,0,35,0,8,69,3,8,1,15,1,14,16,1,1,1,11,4,0,3,4,20,7,26,1,85,6,15,7,24,7,0,30,0,12,0,40,4,22,0,7,0,0,0,0,0,9,0,7,91,7,40,121,0,14,19,1,2,15,11,0,0,65,109,70,0,28,9,14,15,1,0,1,18,12,12,7,34,4,77,2,3,0,10,18,20,
8,57,4,0,73,28,0,6,0,12,60,0,0,0,14,1,3,3,5,10,5,0,0,14,0,0,21,17,0,1,0,11,0,5,0,0,34,0,10,37,7,64,29,0,86,58,0,55,6,3,0,5,29,0,1,1,88,7,0,18,15,4,21,0,0,15,7,2,13,56,4,14,0,6,0,28,3,6,2,14,119,6,0,0,2,9,0,11,32,1,18,73,6,11,0,1,0,76,3,1,3,7,16,48,0,35,0,16,0,10,0,5,29,1,0,15,2,0,0,2,0,2,0,5,8,72,12,63,0,1,4,7,0,1,7,5,7,2,1,0,1,0,6,0,0,4,2,4,24,18,4,0,2,0,7,35,0,0,2,0,0,3,0,3,0,0,2,13,0,2,10,3,3,8,1,10,0,0,28,0,0,0,9,0,0,2,8,0,0,2,4,0,0,14,22,19,2,30,2,0,0,6,0,0,0,11,107,4,16,53,3,29,17,1,43,1,0,5,12,6,2,0,30,6,19,81,33,39,26,23,2,15,8,70,13,37,7,5,0,4,0,1,0,2,31,1,0,1,5,36,83,11,17,18,6,11,0,0,3,8,21,11,7,15,8,0,102,0,11,4,6,0,7,2,8,6,42,5,0,6,0,1,6,17,0,2,14,0,0,33,0,1,0,62,0,86,5,5,14,4,13,8,1,30,12,
7,0,19,43,0,1,3,0,108,33,37,80,0,17,4,37,9,4,21,9,6,5,4,0,0,0,7,8,10,5,39,0,0,32,2,2,18,1,17,0,11,1,24,0,9,0,46,4,7,0,7,8,1,1,1,11,25,37,21,29,0,4,4,0,0,2,0,21,0,0,22,13,15,1,30,0,6,2,4,3,88,44,56,13,0,2,1,6,4,26,0,23,3,0,2,0,14,0,7,34,4,2,21,0,27,0,0,2,17,4,8,4,1,0,22,1,6,9,39,58,19,2,4,22,2,37,6,18,92,0,8,2,3,0,8,39,0,0,12,42,8,1,13,1,3,0,81,0,2,0,78,0,4,114,0,16,5,86,30,17,2,15,3,3,30,8,2,13,37,0,28,4,29,0,0,0,46,7,0,40,25,4,6,5,8,3,4,7,14,7,58,35,25,43,11,87,16,0,0,7,8,1,4,21,6,1,9,38,5,2,9,2,11,0,11,2,2,0,0,10,10,0,3,1,9,1,1,13,12,2,2,16,0,28,39,57,1,9,0,8,0,9,3,17,27,4,6,17,58,0,4,44,5,4,2,39,5,3,43,32,13,16,23,0,19,5,25,19,31,2,52,121,0,13,53,37,0,82,1,1,0,1,93,36,0,51,9,1,13,36,0,0,8,1,0,1,6,36,6,9,1,8,38,19,5,
