48,4,34,1,0,1,0,0,59,0,32,4,4,1,2,24,20,10,23,13,18,3,10,16,17,0,8,2,9,9,3,2,14,2,0,6,22,14,6,2,35,21,6,79,0,3,4,34,0,96,0,17,8,63,26,3,11,13,19,0,46,15,0,7,10,14,2,4,7,12,59,32,1,6,2,23,67,2,95,37,8,9,3,10,7,4,5,6,3,2,9,8,16,1,12,1,17,1,14,2,0,30,21,1,0,23,0,2,2,54,0,1,9,18,1,33,1,3,2,2,2,4,2,7,2,7,2,4,10,10,9,11,5,16,25,25,9,44,13,7,9,2,11,4,9,29,0,3,26,13,0,5,20,16,1,14,0,6,1,11,13,4,37,31,0,2,9,11,1,4,19,55,11,0,76,1,51,103,41,37,16,0,1,4,8,0,0,7,34,22,33,11,1,22,6,4,1,0,9,3,2,0,16,2,28,8,2,86,0,18,0,14,0,24,0,26,5,32,1,1,2,20,13,52,13,29,11,26,6,4,11,56,0,12,6,9,15,14,2,24,0,1,0,55,0,32,55,1,3,6,13,13,0,0,0,4,5,0,14,0,19,0,87,72,2,28,9,0,16,0,2,2,30,1,9,14,49,15,0,19,1,7,2,3,1,22,5,1,5,1,26,0,22,32,4,3,6,0,1,4,0,3,16,51,0,
36,7,8,73,7,3,2,0,0,0,27,0,3,0,25,7,42,7,0,58,0,10,20,6,6,109,11,91,20,19,0,0,0,8,21,10,62,17,2,7,3,8,16,0,4,2,23,7,0,0,2,0,23,4,4,9,3,3,0,55,0,7,77,5,0,3,13,4,5,3,2,21,14,0,15,3,0,0,0,16,15,5,2,2,1,3,8,4,15,2,5,12,1,4,5,18,1,1,0,0,2,54,15,0,13,9,53,0,21,41,0,7,7,0,0,13,16,2,13,2,0,3,14,17,26,21,15,34,12,76,4,6,24,10,14,77,4,0,7,1,27,24,35,3,20,4,0,62,68,43,22,2,50,0,25,3,1,35,0,1,6,10,0,5,2,12,7,8,2,8,12,5,0,3,0,0,0,3,0,12,16,15,0,7,26,0,70,0,8,4,6,41,6,11,43,0,23,6,40,3,0,0,2,1,15,4,14,36,0,2,58,0,6,5,4,2,3,24,12,0,15,9,37,5,40,4,15,9,0,6,0,0,2,22,2,43,16,14,16,18,3,2,1,26,33,0,0,7,36,0,31,0,0,0,9,11,22,8,11,47,13,3,1,6,11,5,1,0,5,74,34,5,3,9,0,9,18,2,28,5,32,0,11,7,11,24,8,57,30,11,4,17,1,5,15,81,0,5,5,0,0,57,34,47,44,
0,15,6,0,0,0,0,11,1,53,104,4,6,20,3,33,1,0,1,10,2,0,15,2,18,0,10,0,49,1,25,2,11,6,1,5,35,11,31,16,44,10,4,1,22,0,15,0,61,0,56,45,41,33,3,3,0,48,38,3,25,1,2,13,3,2,10,0,1,0,70,0,10,47,19,28,5,36,0,15,1,25,8,16,11,0,7,2,19,0,16,3,26,2,6,4,18,30,0,45,32,2,3,12,9,111,0,3,9,17,4,0,16,23,4,9,41,14,1,49,0,10,0,2,18,0,2,0,7,0,18,6,11,1,1,9,1,18,0,2,0,38,0,17,0,7,0,1,6,0,3,2,9,0,6,61,42,0,30,3,6,34,22,12,6,0,35,1,18,3,35,14,28,4,26,5,3,9,41,12,21,6,7,62,9,0,4,6,6,6,19,6,6,4,22,4,2,34,49,4,0,22,53,6,35,0,17,22,67,0,0,11,37,0,10,12,0,21,1,1,0,0,1,6,20,16,34,26,44,12,25,3,48,16,95,5,5,3,8,5,14,0,39,7,0,0,6,3,20,7,2,0,22,1,0,8,3,0,0,18,1,0,23,7,2,2,19,7,5,50,13,9,93,3,29,13,9,18,12,34,20,4,6,29,1,33,6,38,6,15,3,31,3,0,3,12,17,0,7,33,0,0,36,28,4,
24,3,22,17,19,3,0,1,1,0,0,36,7,16,10,0,53,15,49,7,28,13,2,8,1,80,0,25,6,19,3,4,22,1,0,20,19,52,14,41,3,63,1,42,10,8,0,1,3,1,3,5,72,5,24,14,51,0,63,0,42,2,3,0,10,12,3,0,12,55,0,59,0,0,50,53,5,37,68,13,23,9,1,8,3,2,19,6,20,50,4,16,10,3,19,4,12,1,0,0,6,6,3,4,5,15,62,11,13,29,15,2,7,7,9,23,12,13,1,14,23,4,64,6,15,34,1,7,0,20,1,7,6,20,16,41,2,1,31,5,27,26,1,2,5,2,0,17,46,101,0,6,58,28,0,41,24,19,0,10,10,21,20,4,7,6,6,16,17,1,4,3,15,0,0,8,76,1,61,22,53,4,1,3,24,43,0,31,9,1,16,4,0,2,3,11,26,50,7,0,6,9,11,67,19,16,0,17,6,0,3,0,1,18,6,3,38,1,0,4,0,20,24,19,18,1,1,16,5,6,1,6,3,15,32,19,37,0,7,6,9,2,2,9,7,0,20,19,0,1,7,33,0,12,6,39,42,0,1,0,2,0,5,1,43,3,2,0,9,27,0,2,2,15,0,0,6,16,15,4,3,8,4,3,6,0,7,0,52,1,9,23,0,6,36,86,8,24,14,48,2,44,11,81,11,
1,2,1,13,22,0,0,0,17,0,6,0,0,1,7,2,0,37,8,74,15,0,0,4,25,27,28,27,47,34,8,12,16,2,25,6,19,3,16,0,11,3,23,2,4,11,0,13,21,0,45,46,2,6,0,7,21,21,3,14,7,31,0,3,4,11,31,3,0,35,5,5,15,25,9,0,0,0,15,9,0,3,1,15,0,1,0,57,0,9,19,18,0,4,1,11,1,20,0,57,0,43,0,14,13,27,11,1,9,7,7,0,2,5,0,3,28,12,37,6,19,25,12,7,17,3,78,20,78,89,92,6,44,9,9,2,15,3,22,8,10,4,63,31,29,1,0,21,102,0,10,48,0,0,1,92,15,1,2,18,0,24,65,43,8,38,10,20,0,8,0,21,3,2,9,29,11,5,7,15,3,6,7,23,15,45,9,51,11,3,20,0,8,13,1,0,1,49,72,0,0,19,4,34,0,74,10,6,5,0,19,0,0,1,94,31,26,0,15,0,1,3,64,23,1,8,2,33,1,0,17,48,1,71,29,35,6,55,2,6,8,25,36,1,2,2,50,1,6,36,30,12,72,44,1,3,3,6,8,84,1,0,6,46,1,1,0,13,4,13,0,0,26,6,11,24,4,6,5,18,2,3,6,4,3,1,6,10,6,16,5,7,45,2,21,31,12,4,13,19,6,0,84,22,21,
5,1,1,3,2,20,1,10,107,33,13,18,0,0,3,0,0,4,2,12,1,20,5,33,85,29,10,13,0,11,3,21,0,13,21,47,50,5,14,41,18,2,7,3,11,2,0,0,5,3,0,8,100,0,3,5,1,3,16,65,42,10,16,7,0,1,3,0,22,0,28,0,0,1,41,20,4,76,70,29,42,3,4,5,8,3,53,1,24,53,24,12,22,0,1,0,8,10,0,0,12,36,6,14,6,93,14,8,2,9,10,6,14,25,19,0,39,7,1,7,11,2,2,1,1,5,0,0,0,19,0,10,5,2,0,7,0,39,24,8,1,28,0,7,5,12,0,4,96,0,1,23,5,0,7,17,48,0,2,20,0,0,15,24,5,25,70,13,33,20,18,1,30,1,0,43,85,13,0,4,6,0,4,0,29,2,15,12,17,24,1,31,8,0,38,2,5,67,63,53,86,48,28,11,62,14,7,1,9,2,0,5,4,88,0,5,7,4,2,47,0,0,60,46,0,0,2,3,11,0,17,51,22,8,3,34,12,3,70,2,4,0,0,2,3,1,3,0,0,5,28,0,2,15,50,0,12,2,3,3,3,3,1,9,41,1,13,1,9,6,16,0,17,50,12,15,12,34,6,6,3,10,0,4,19,9,24,5,16,0,7,4,15,4,95,1,3,2,22,17,24,0,11,37,12,
16,5,3,21,0,2,0,0,0,4,22,9,31,10,7,7,0,52,37,23,3,6,0,43,1,24,0,2,59,38,1,7,12,6,2,0,1,1,0,4,68,9,23,68,4,1,0,57,83,6,54,7,42,2,6,3,5,5,6,1,76,3,10,8,11,0,2,0,0,2,90,2,8,6,15,28,8,5,89,24,4,4,17,8,22,0,67,38,45,2,12,0,21,18,24,55,66,25,7,8,116,0,47,2,16,1,15,14,19,0,9,0,65,3,1,6,0,3,7,3,35,30,60,5,93,0,7,9,67,9,5,0,29,18,19,11,1,0,4,22,7,7,6,11,6,72,6,7,5,1,11,9,3,72,10,23,8,3,16,72,33,3,26,4,44,4,8,18,15,2,5,5,6,10,0,7,4,1,9,27,24,0,11,3,11,8,22,1,0,3,4,20,32,2,0,3,0,9,7,0,2,18,7,13,15,100,0,5,42,1,6,2,55,3,54,1,84,37,0,3,5,3,8,70,0,13,46,0,3,0,62,36,16,12,77,2,1,2,31,0,7,1,30,3,1,7,0,1,0,23,35,11,3,3,6,27,17,0,0,27,0,0,8,82,0,51,4,0,0,1,6,2,0,0,1,28,0,8,1,2,8,7,13,9,19,2,8,22,0,0,0,0,14,6,8,25,5,8,0,7,8,4,64,58,13,
9,8,2,1,2,21,0,7,56,44,10,19,10,1,0,0,4,0,20,3,9,1,3,6,47,1,16,2,7,1,0,9,2,38,10,12,0,8,0,54,0,3,0,0,2,4,0,3,23,2,0,0,68,0,2,9,30,4,2,32,3,10,1,14,11,1,11,1,0,9,22,16,0,0,10,37,0,24,5,11,12,1,5,33,8,14,3,15,2,11,0,3,0,0,0,2,4,14,2,1,24,97,0,33,1,20,13,53,1,5,28,14,1,12,10,7,8,1,0,3,0,3,6,33,4,37,0,29,0,8,14,62,9,14,26,19,2,15,21,7,16,4,6,1,4,0,12,17,105,11,1,64,20,0,15,1,2,0,0,84,6,15,17,44,15,35,0,1,2,4,4,9,0,0,6,9,37,13,39,22,23,11,0,28,6,0,4,0,17,14,2,15,11,21,4,0,41,9,82,6,5,2,4,0,27,2,5,3,12,1,64,0,60,67,0,3,8,12,0,1,0,5,11,46,22,9,39,8,3,1,0,1,23,0,0,1,17,14,0,67,0,2,6,32,19,7,61,3,0,9,6,22,16,10,4,3,9,24,2,2,26,0,57,3,15,0,8,15,12,72,32,10,4,18,17,3,3,4,9,22,2,0,0,4,5,11,3,3,25,107,22,81,0,34,49,4,16,13,3,2,0,2,13,30,3,
46,3,9,11,3,0,52,5,11,19,9,7,28,62,9,4,58,34,12,20,21,15,2,1,8,15,0,4,4,1,12,0,9,4,11,16,2,70,47,9,16,5,13,5,6,23,8,6,2,10,0,64,16,29,1,0,3,25,9,5,7,5,5,6,4,8,5,13,3,14,56,8,17,0,5,3,51,3,17,53,24,42,8,46,3,5,6,45,8,6,69,11,6,4,1,14,2,2,5,6,47,2,4,10,18,0,5,5,22,1,1,1,77,5,62,16,7,6,71,0,6,11,5,4,3,2,8,0,16,0,14,3,14,4,50,14,6,24,6,19,0,0,3,0,0,3,1,0,8,4,33,0,34,15,20,6,9,16,55,1,36,0,19,0,3,2,25,7,11,7,43,1,4,0,10,1,7,16,4,3,1,6,9,65,1,19,11,3,10,12,17,6,3,42,2,5,6,20,0,13,49,16,17,3,25,9,13,5,0,6,0,55,37,67,13,3,51,0,16,1,5,0,11,18,11,10,14,36,20,11,5,35,11,18,3,40,3,45,14,11,14,0,15,0,61,0,8,1,1,11,6,1,15,18,36,14,1,0,3,7,0,0,93,90,34,12,41,0,25,1,6,0,0,0,18,7,0,0,10,1,5,16,0,2,3,0,0,19,35,2,1,0,19,0,43,21,12,38,26,3,1,0,0,38,24,
7,13,30,4,12,5,34,7,5,15,2,1,2,1,0,55,14,14,2,6,6,4,5,14,19,1,12,45,32,10,0,24,20,3,29,0,5,0,29,2,14,2,4,18,1,9,0,11,23,16,0,4,41,6,0,41,32,1,51,20,9,1,11,0,0,2,0,3,13,0,8,30,12,12,26,14,19,10,7,31,10,0,19,15,6,0,1,0,39,13,3,5,13,42,4,78,31,27,0,19,17,111,0,8,11,1,0,9,8,13,9,11,1,2,0,2,9,3,3,36,30,4,51,5,9,5,0,9,0,8,0,38,0,24,44,27,42,26,16,7,62,5,8,0,20,0,0,6,4,2,0,29,0,2,6,20,4,16,3,30,1,0,0,26,1,4,0,0,9,16,8,28,0,43,2,14,1,10,24,6,64,4,68,14,7,27,4,24,4,7,1,18,9,41,13,17,20,94,15,13,1,8,0,6,1,40,7,0,0,7,5,0,19,5,8,61,8,25,15,7,2,4,2,7,0,0,1,2,12,2,19,3,30,0,4,31,0,0,5,31,0,11,2,36,0,11,32,12,8,10,6,12,0,1,0,2,1,3,1,1,1,8,2,5,77,6,26,16,3,58,10,3,5,4,25,4,0,67,3,6,35,6,30,0,1,0,0,0,15,2,73,30,5,33,1,4,7,65,7,7,11,12,19,32,13,
3,9,15,7,1,17,61,36,6,31,0,6,0,1,0,3,52,43,44,4,3,3,0,6,29,14,0,2,2,5,4,25,86,19,6,12,0,2,14,1,0,12,9,7,3,4,0,0,4,6,16,2,5,7,0,0,0,22,21,0,2,6,44,4,12,38,2,10,7,0,3,1,3,2,12,6,6,0,4,15,1,2,1,50,22,6,9,26,4,9,6,29,2,1,4,39,4,0,1,2,6,0,0,18,45,19,0,4,6,0,0,2,15,1,17,34,53,8,31,4,9,0,9,0,4,3,0,4,2,0,50,8,6,6,0,1,7,12,11,89,1,10,5,1,0,0,7,1,2,5,3,5,12,0,35,6,29,18,7,11,19,55,34,39,22,10,1,11,2,27,5,0,26,7,1,6,19,18,3,2,73,1,2,6,101,4,67,16,12,21,29,26,0,0,17,6,45,6,8,0,98,1,3,23,15,24,2,4,36,10,39,26,6,8,0,1,5,3,0,7,4,4,40,103,87,13,13,36,0,6,11,4,0,14,21,0,41,27,71,4,0,26,32,0,1,16,36,0,1,7,0,4,15,0,0,3,9,2,15,6,0,1,7,4,0,27,11,2,27,3,52,18,34,7,69,17,1,13,43,21,6,2,13,2,23,100,2,68,13,5,8,12,6,2,62,4,10,8,21,4,3,2,3,78,12,
17,1,5,5,11,4,5,4,5,12,10,5,14,11,6,7,5,17,24,8,2,1,2,14,14,9,23,3,63,63,2,31,27,4,18,3,0,15,3,6,20,13,0,10,6,0,3,5,3,11,5,12,26,20,1,14,14,13,5,11,0,11,6,0,3,0,61,27,21,7,1,14,1,5,13,4,0,16,17,26,3,5,36,7,14,0,6,0,20,0,2,0,7,0,36,3,2,10,5,7,12,1,0,3,4,14,4,13,8,22,15,34,19,17,2,11,12,0,0,7,32,4,15,14,7,1,10,10,2,0,8,61,1,0,0,8,2,5,36,10,3,2,0,18,12,31,5,24,0,11,20,35,4,16,21,42,1,0,3,18,0,0,16,2,6,12,6,4,26,42,18,8,1,0,31,4,2,3,15,4,7,10,3,2,0,58,2,15,2,8,41,9,6,24,22,17,2,10,0,27,1,1,35,14,1,0,14,0,24,2,5,5,11,3,4,90,0,6,45,0,3,11,3,0,0,0,4,0,14,1,37,0,25,1,32,3,10,13,23,31,3,0,3,15,4,1,15,0,6,11,19,11,4,10,0,14,0,0,18,0,35,1,1,19,3,14,1,10,0,36,0,10,0,4,1,6,24,17,4,4,16,3,17,2,6,1,22,25,0,0,5,0,3,20,5,1,0,21,7,0,1,13,27,15,27,
