5,5,2,0,0,1,30,41,7,22,0,1,12,31,5,54,15,11,0,5,6,7,2,11,14,2,0,9,5,4,14,6,13,1,3,13,48,4,0,9,10,7,18,2,3,26,9,0,17,4,3,2,0,8,1,0,6,93,32,7,0,5,18,6,43,19,35,8,37,6,15,16,3,0,2,23,16,0,11,0,47,0,63,0,49,5,3,10,23,5,28,30,13,15,8,5,4,22,0,2,1,8,6,18,1,0,2,31,59,17,14,81,15,33,0,3,8,9,7,13,6,4,3,1,15,7,5,11,6,8,1,2,13,0,30,0,3,59,0,0,13,28,7,5,0,11,33,1,6,7,6,71,7,1,21,9,13,0,10,2,1,0,1,7,5,6,56,28,1,18,2,11,13,5,21,0,0,5,61,11,0,16,4,14,10,8,3,6,1,8,0,12,21,2,8,27,0,5,7,3,2,0,19,0,0,4,0,5,1,0,3,39,6,5,1,0,5,5,1,8,4,12,15,6,7,9,3,2,0,9,8,1,1,11,57,1,35,1,1,12,0,1,9,21,19,20,3,93,92,12,14,1,10,3,4,12,1,14,0,19,61,10,9,22,1,21,2,16,8,11,11,18,19,3,26,2,33,2,7,1,12,0,48,21,0,6,0,5,22,4,1,9,0,7,0,7,19,4,0,2,29,3,12,6,26,
33,0,0,6,1,7,13,8,47,4,12,18,44,22,41,2,21,13,12,5,4,2,50,0,18,16,33,3,11,8,1,12,0,78,12,37,13,45,54,0,7,7,7,15,21,51,23,7,26,36,13,62,3,2,9,2,39,71,35,23,50,2,15,30,0,20,1,0,0,2,7,2,19,0,0,8,0,13,0,15,9,6,10,10,0,5,49,1,21,17,2,39,12,8,3,67,74,0,65,2,8,2,0,2,5,39,0,2,21,0,1,2,2,2,27,13,8,2,1,45,2,17,15,12,1,4,18,0,15,0,12,0,2,19,10,49,0,29,73,15,0,8,6,0,1,4,6,9,8,16,6,0,0,24,57,0,5,6,84,60,14,1,40,4,15,3,99,5,7,3,2,3,6,3,11,1,1,2,30,1,9,25,44,4,15,53,10,4,5,6,0,16,8,1,16,10,27,1,25,0,7,55,3,0,4,1,55,6,34,1,22,2,0,3,9,23,61,5,17,18,1,23,21,7,34,7,4,4,4,43,6,3,7,7,1,11,2,10,4,5,7,7,5,1,3,6,8,4,2,21,7,38,0,7,1,49,12,0,5,25,5,1,9,5,1,39,6,0,15,8,20,8,8,39,14,12,0,3,7,20,0,23,6,2,36,25,29,60,4,11,14,29,2,0,0,0,18,9,17,24,3,0,1,42,30,
9,4,0,22,4,42,4,11,0,4,0,13,1,9,2,5,10,14,6,0,63,0,9,1,50,5,18,1,55,2,5,0,18,13,21,0,86,37,14,12,2,21,15,8,2,9,3,2,0,10,0,16,1,2,20,0,7,0,7,8,9,5,75,20,0,2,9,6,28,17,0,10,12,16,15,31,1,17,3,38,40,35,6,7,35,27,0,24,10,1,4,14,7,7,5,1,5,9,11,7,47,8,1,9,7,4,33,25,6,28,78,4,32,0,11,0,0,0,0,3,7,0,22,11,11,0,2,3,58,2,0,8,4,0,4,12,8,8,28,7,58,0,7,0,2,2,29,0,5,9,7,12,3,0,11,45,0,1,37,2,9,2,46,0,1,49,56,18,0,3,35,14,0,5,6,5,0,26,0,0,9,30,12,9,51,4,43,6,45,4,0,5,6,2,2,6,0,11,6,13,3,3,0,5,14,117,1,37,70,9,13,10,7,13,0,0,20,62,1,3,7,0,10,1,7,1,2,0,1,10,3,2,0,4,7,0,36,0,11,35,13,14,2,3,11,0,2,0,7,2,7,100,1,14,23,33,26,15,23,21,3,6,7,9,13,0,0,0,7,0,3,1,9,20,2,3,12,2,1,52,83,4,20,13,51,0,10,6,15,1,9,17,5,9,6,14,0,6,0,1,0,15,1,23,22,
21,7,1,0,10,0,8,0,7,0,0,2,3,14,0,32,2,11,17,6,0,4,0,8,0,9,0,17,3,5,9,0,0,20,0,4,0,3,6,23,16,6,2,7,25,3,12,3,0,21,9,12,2,33,8,30,4,78,1,36,0,8,0,17,25,22,16,23,9,38,0,0,6,0,0,21,32,0,0,1,20,11,32,5,32,2,26,4,2,0,8,1,11,1,1,87,33,26,26,27,46,26,6,1,26,0,0,7,0,2,7,74,15,20,0,21,8,68,45,3,1,1,1,25,1,3,1,26,6,10,0,9,14,4,4,11,16,25,42,0,0,7,2,2,3,18,8,14,39,27,4,5,4,4,4,17,4,61,1,8,2,3,16,19,0,5,38,36,38,16,8,2,21,8,0,2,36,0,5,0,60,18,1,63,9,20,9,0,1,8,23,4,37,16,6,47,13,21,1,5,3,19,0,2,14,0,8,58,3,48,32,23,1,24,5,2,25,37,3,71,6,16,2,87,17,7,2,5,29,19,7,35,8,13,32,17,15,60,3,5,0,5,0,15,1,3,0,0,16,1,0,2,22,0,1,29,4,11,29,5,6,11,23,3,14,65,19,6,13,32,17,19,4,32,23,17,0,1,6,46,3,32,9,5,3,2,0,24,13,13,9,52,0,14,35,5,4,0,8,3,72,26,61,29,23,
8,4,5,3,19,28,43,23,0,32,13,73,32,16,1,13,69,28,16,7,9,24,3,7,31,68,32,37,21,0,16,34,22,48,0,14,2,26,8,16,1,27,18,0,10,0,41,0,0,0,71,0,15,5,9,1,11,5,9,2,14,0,0,5,11,8,8,3,29,3,4,4,19,0,2,12,35,7,39,29,21,39,4,5,3,22,1,15,2,0,2,1,1,7,0,6,6,10,20,26,4,0,11,5,19,3,40,25,30,60,1,24,8,1,17,63,32,16,11,48,2,4,4,22,2,1,2,5,10,1,34,14,47,0,4,7,1,3,7,21,14,105,5,10,5,39,30,1,2,2,1,25,1,0,12,21,1,0,5,0,4,1,7,2,7,1,33,14,59,11,3,55,2,8,9,3,0,0,18,3,0,4,0,2,10,24,7,3,9,1,1,6,5,0,14,1,8,0,1,0,8,0,42,6,26,0,6,7,26,0,7,17,12,0,2,1,5,22,4,20,6,7,2,35,3,6,3,2,39,12,21,7,6,20,6,4,28,0,6,21,31,26,6,5,3,0,8,15,64,4,23,11,2,6,1,18,2,37,2,11,7,22,8,0,13,34,4,36,11,0,10,4,32,6,12,1,6,0,17,30,43,1,40,4,3,6,37,0,2,7,15,14,4,0,13,10,5,6,60,0,1,11,13,22,9,
9,0,0,6,11,0,8,1,13,0,0,0,12,0,1,0,1,1,37,0,0,4,43,0,51,17,2,5,11,11,6,0,16,3,34,0,33,2,17,0,37,3,12,5,7,1,14,5,0,4,19,18,0,12,0,5,11,47,0,3,15,0,5,0,0,2,71,7,3,6,1,35,0,4,4,1,0,1,5,4,1,1,1,82,50,28,101,29,13,15,0,13,7,1,2,20,20,11,65,17,13,44,17,4,29,12,0,9,31,0,7,97,49,2,20,10,2,12,14,5,18,21,3,0,20,0,30,17,45,1,1,2,34,10,3,9,6,4,0,0,11,5,24,0,27,7,5,1,12,11,1,7,0,0,9,10,25,15,2,6,0,2,6,14,4,3,1,3,0,1,40,0,66,10,3,17,1,9,2,20,10,6,48,25,26,36,13,4,4,16,5,9,17,17,9,24,38,5,23,19,5,9,1,10,6,14,66,37,13,6,16,17,14,6,6,1,4,3,0,2,8,26,25,4,14,1,24,4,24,64,12,3,21,5,10,4,2,8,4,3,11,38,26,10,16,8,3,1,69,20,28,7,23,31,2,41,3,0,69,20,13,50,0,51,11,1,1,7,1,5,1,1,10,44,2,2,3,21,5,7,1,71,0,21,4,43,43,41,39,4,8,4,35,1,8,9,0,9,0,12,1,2,18,7,20,
8,7,0,0,1,63,0,19,20,0,1,6,52,9,30,52,9,4,2,2,6,9,7,2,2,26,1,12,4,16,7,0,7,5,4,0,13,0,3,2,2,14,0,7,6,27,1,32,0,15,50,42,1,0,32,5,10,6,9,21,23,12,11,15,8,6,9,8,0,26,0,6,80,19,11,21,13,9,10,9,5,0,2,4,4,53,6,0,0,3,17,3,6,4,5,3,9,4,0,0,1,14,6,11,9,54,112,0,17,47,21,0,73,0,4,8,31,12,7,71,11,0,26,23,8,0,14,20,10,1,0,14,32,22,14,59,13,17,7,0,24,2,15,20,57,7,81,2,22,12,1,1,7,5,21,22,8,19,22,2,5,38,34,89,9,0,47,15,0,0,0,31,2,3,11,0,7,10,9,0,0,2,12,0,5,4,7,5,9,0,1,4,10,17,12,28,8,40,5,59,15,46,0,10,2,7,8,13,21,13,0,2,5,22,16,8,10,19,2,20,2,3,0,2,1,13,1,4,8,7,6,6,4,4,0,5,35,4,9,22,2,0,0,10,9,6,0,6,0,27,1,0,2,9,31,3,1,34,29,7,5,13,32,14,48,24,42,59,107,5,41,2,53,23,0,31,1,16,3,7,54,0,38,4,8,9,2,6,3,17,0,3,0,8,9,66,0,4,45,7,12,10,16,32,11,
15,0,3,32,38,0,4,1,3,32,29,6,7,2,17,12,18,10,60,60,32,22,39,5,21,29,3,4,54,1,21,5,6,104,2,32,49,39,5,2,0,46,1,2,0,34,0,6,12,16,15,5,1,5,23,0,9,39,3,5,4,5,25,2,0,9,34,5,3,22,5,14,8,14,4,6,1,7,7,5,12,6,22,10,0,6,20,19,0,0,48,36,14,1,13,25,51,78,32,11,8,16,4,23,0,63,0,38,3,0,9,106,0,11,15,1,16,24,79,3,26,65,0,48,10,1,1,67,11,13,5,35,97,3,0,1,25,3,12,23,3,66,0,3,2,25,0,6,21,1,2,4,3,8,5,8,1,40,3,3,11,18,25,15,1,18,6,10,42,22,2,6,6,8,9,7,7,10,1,10,1,0,2,51,0,6,0,0,0,1,4,2,1,1,13,10,17,6,58,3,2,8,64,1,1,15,0,19,16,10,0,16,20,5,0,37,2,32,6,4,5,22,0,3,27,41,28,0,32,78,17,29,7,5,6,0,20,15,28,21,19,14,14,13,18,0,31,2,86,1,9,0,5,0,3,12,3,6,5,0,1,17,0,0,2,6,0,23,4,50,14,76,47,15,11,6,16,19,6,30,1,16,0,3,3,9,14,2,0,20,0,13,0,4,22,39,57,4,5,8,4,4,21,9,21,
18,2,4,5,40,31,0,14,0,5,0,5,6,6,1,5,5,0,0,3,0,23,1,1,43,20,17,5,11,7,2,2,0,4,6,2,0,15,20,4,30,9,17,0,77,2,16,7,6,3,28,91,18,0,3,43,1,0,0,3,39,20,1,7,5,6,11,1,38,1,4,0,107,10,3,11,68,11,31,11,22,7,9,2,8,1,9,22,39,0,9,66,0,29,0,6,86,5,6,0,46,5,80,0,24,70,2,0,2,67,0,11,10,2,0,24,1,3,0,7,0,31,23,6,21,4,20,4,10,3,1,4,0,4,4,15,11,4,3,2,32,31,11,4,6,0,7,0,1,17,6,5,12,4,26,10,28,5,19,8,15,8,79,2,0,57,5,7,0,0,0,5,2,7,3,2,4,4,2,6,0,31,4,61,7,3,43,17,22,1,12,2,0,4,8,4,15,0,3,4,21,108,69,20,57,3,12,5,7,1,13,0,0,3,3,6,7,13,36,11,1,3,0,0,4,31,1,19,1,21,7,6,7,12,8,12,20,4,9,4,12,22,2,3,4,5,3,37,9,9,50,95,34,62,10,3,41,1,7,22,37,12,10,0,2,8,0,14,0,33,48,13,39,7,7,0,24,0,3,6,0,11,7,10,5,1,10,21,35,9,19,0,2,0,114,3,4,8,20,3,3,3,5,29,12,
10,17,23,23,2,12,19,25,5,1,11,20,25,2,13,40,4,3,0,5,41,6,16,8,5,9,14,36,16,2,11,0,31,26,0,10,59,13,3,0,3,18,2,0,10,37,7,11,6,0,1,44,2,9,9,38,10,1,0,1,25,5,9,31,6,29,25,27,0,1,0,45,2,2,19,8,5,11,18,1,7,5,6,22,10,7,55,9,0,37,66,36,0,20,2,2,3,0,9,10,0,31,0,0,0,7,1,26,11,0,105,31,13,4,51,2,16,10,16,0,13,8,0,34,11,1,3,5,41,0,2,3,9,0,1,3,30,5,26,7,8,28,27,1,47,114,16,17,39,4,36,9,40,32,6,2,2,22,0,3,12,20,2,27,5,28,6,1,2,2,39,6,38,0,0,5,0,7,0,0,0,2,8,4,2,1,0,11,0,2,0,2,4,0,3,3,3,12,0,22,4,10,14,9,4,3,25,3,3,1,8,3,6,0,6,19,1,2,41,0,6,3,0,9,47,2,2,1,3,3,9,4,4,7,9,0,3,23,7,7,2,3,1,3,0,0,4,12,1,16,2,5,12,0,17,13,0,2,0,20,3,26,2,5,23,99,3,7,13,0,24,1,0,11,5,1,2,51,26,43,6,3,17,3,9,2,7,2,27,0,1,0,0,9,4,12,2,10,13,5,7,25,35,11,28,
3,58,29,0,10,0,2,2,8,0,26,7,15,16,7,12,7,0,4,13,6,32,0,4,11,12,4,45,7,14,7,3,0,14,28,15,24,32,7,3,6,3,7,31,3,1,10,23,6,19,31,23,0,3,3,66,0,3,49,6,22,0,2,23,34,18,78,1,6,1,10,6,11,6,2,24,11,43,35,8,1,9,78,41,13,15,7,64,0,19,26,69,23,99,15,38,42,52,1,23,7,21,38,0,3,25,1,2,6,17,0,22,3,0,3,34,0,3,10,14,0,15,4,48,6,55,0,1,5,26,0,19,0,11,5,0,1,0,1,0,27,3,2,4,0,11,2,9,2,12,3,0,15,12,18,23,20,4,5,1,2,0,24,0,34,23,5,1,12,17,9,3,7,5,10,12,41,2,38,5,2,0,29,61,14,10,3,11,13,23,22,31,15,32,23,23,1,1,13,17,19,1,15,111,24,3,0,37,2,3,2,36,32,60,0,1,0,2,40,8,0,29,52,0,6,42,2,14,44,8,38,8,5,29,2,6,8,11,11,28,0,6,4,10,64,14,0,30,35,3,4,4,2,4,8,1,32,17,63,16,4,6,10,1,24,0,13,0,16,0,1,10,0,25,0,24,3,0,17,3,14,7,11,5,0,1,17,1,0,20,9,2,1,12,46,10,12,13,3,13,2,23,3,25,12,
15,31,5,30,10,25,41,14,6,59,14,5,6,0,4,1,1,47,25,0,26,6,18,0,3,16,24,13,31,1,38,7,33,7,35,63,24,54,1,7,2,10,0,3,3,22,22,0,8,1,9,14,15,0,1,5,20,18,7,31,6,19,5,3,0,72,15,1,7,0,9,6,9,2,2,2,13,57,12,0,2,1,0,1,27,3,52,1,1,0,77,0,25,14,0,46,6,4,3,1,2,14,1,28,37,0,8,12,65,3,0,32,1,46,31,1,15,5,32,3,1,7,6,0,0,1,0,7,41,14,3,0,63,1,17,6,4,8,14,1,1,8,2,4,1,3,18,17,25,37,44,50,7,26,11,26,14,32,3,3,1,8,1,30,0,22,9,1,1,2,18,5,0,2,3,49,8,5,0,5,11,5,4,22,9,19,12,10,11,29,30,21,1,9,4,0,5,0,4,1,1,1,12,2,8,32,3,14,5,1,9,1,0,0,0,29,4,0,20,2,34,70,0,1,2,14,32,9,0,10,1,8,4,0,32,1,23,45,54,0,3,1,13,2,2,1,21,0,0,7,0,10,47,7,1,30,0,35,22,13,11,5,1,2,18,28,1,1,3,10,7,38,30,26,4,2,32,8,13,0,8,10,9,3,0,0,8,4,22,13,16,14,23,80,11,14,17,3,14,0,19,14,23,18,15,
