8,0,3,1,0,0,1,9,8,0,1,0,0,8,12,3,18,3,67,4,44,21,8,1,12,88,7,0,18,68,40,11,0,11,20,18,28,9,47,10,11,10,14,15,0,0,30,7,0,0,19,1,2,16,0,3,57,42,0,1,20,0,44,107,72,18,0,99,4,31,7,1,29,2,10,1,0,0,0,15,23,12,1,4,0,5,0,6,2,0,6,68,0,8,1,19,36,2,0,1,43,0,95,1,6,28,3,0,1,1,0,3,0,0,8,3,0,50,0,0,2,3,19,1,5,3,75,0,26,1,6,35,1,13,37,30,88,0,0,0,48,0,28,29,0,2,3,16,0,0,94,2,9,84,3,6,0,37,35,19,1,22,4,0,2,2,7,0,12,0,0,27,33,8,7,91,10,31,2,0,9,0,5,114,0,0,36,3,0,12,82,8,12,99,0,10,7,11,7,18,37,7,16,0,24,0,3,4,3,21,10,0,24,26,0,12,65,0,28,21,27,12,37,0,53,0,3,2,30,0,4,8,4,0,10,46,1,7,47,6,0,0,0,0,0,9,14,0,39,1,23,0,0,5,8,20,61,13,64,0,61,13,84,102,67,14,74,0,14,71,68,60,22,40,65,2,29,12,2,1,19,3,62,7,75,75,2,24,2,0,0,11,10,0,92,0,0,4,0,84,60,29,2,65,36,
7,0,24,15,0,0,21,1,9,12,14,1,0,106,36,1,1,17,0,1,0,11,0,11,4,0,0,10,12,3,1,0,0,0,10,16,1,0,0,2,9,12,11,0,5,12,0,2,0,34,60,3,4,0,0,5,65,14,9,0,11,0,6,0,6,6,0,2,34,1,14,1,30,4,12,3,2,6,0,9,11,53,94,0,43,16,13,14,0,17,1,1,19,6,5,0,0,0,2,0,18,71,5,55,23,0,62,75,49,37,1,0,0,8,1,1,80,10,47,2,20,39,0,6,4,57,0,10,0,3,0,12,0,22,0,11,0,8,5,7,0,5,0,3,6,0,2,0,2,0,2,41,0,21,13,0,9,4,0,31,14,0,93,68,30,7,56,59,0,5,22,0,0,5,15,0,10,14,1,0,0,4,1,0,117,0,4,15,0,0,34,9,7,7,119,6,34,6,0,0,9,15,1,0,3,58,8,10,4,0,1,1,0,0,13,0,1,30,2,1,4,27,0,5,0,0,0,10,8,14,8,5,3,8,0,18,6,6,5,9,15,19,0,22,1,24,8,30,84,61,0,23,4,2,0,19,0,18,0,21,0,0,65,0,10,0,0,1,3,0,4,30,14,116,5,1,0,12,17,4,0,0,10,9,1,3,22,2,4,39,6,4,2,39,1,30,33,4,1,51,20,1,84,4,9,
40,0,0,2,3,0,0,12,1,1,1,16,0,0,2,33,4,4,26,2,6,0,4,8,1,34,7,0,6,25,2,3,0,23,90,54,0,7,1,19,0,2,2,0,0,5,0,6,0,26,1,0,0,7,7,0,16,20,0,25,4,4,13,9,1,3,91,21,0,0,0,14,1,27,0,36,1,15,1,0,5,0,12,1,10,6,2,31,7,27,0,2,11,24,0,0,2,4,3,0,2,8,0,2,13,11,0,1,1,1,5,31,34,70,0,0,4,26,0,11,12,0,1,0,0,1,84,0,4,0,0,0,9,0,11,3,5,29,52,48,2,2,18,0,0,0,85,12,36,106,108,2,102,11,0,12,1,74,103,2,6,47,0,2,7,16,0,1,3,9,4,1,104,22,6,3,8,12,3,0,14,12,26,7,0,12,26,54,29,38,43,0,18,1,6,4,8,0,5,0,5,5,0,2,0,0,8,0,10,2,2,6,27,0,1,4,109,22,3,24,36,4,69,25,2,69,0,35,0,0,1,15,0,15,80,0,32,1,14,9,1,1,1,6,1,0,14,44,26,21,27,55,13,11,41,5,0,0,13,24,13,10,2,6,0,4,5,39,3,49,3,0,0,0,9,0,0,0,14,31,0,2,35,71,54,6,6,0,1,0,0,1,0,0,23,0,2,2,21,4,42,5,22,15,39,
29,0,27,8,0,1,26,14,4,45,0,8,0,43,20,2,57,10,65,0,9,72,68,0,10,5,7,3,0,0,3,5,10,0,5,3,1,6,3,1,0,1,11,2,31,31,44,2,3,5,11,27,0,59,0,0,15,116,0,38,4,10,0,0,4,24,1,33,0,41,0,12,13,21,26,2,20,0,56,0,0,3,15,1,7,0,28,0,0,0,3,4,0,0,0,1,0,8,0,14,32,10,8,13,62,1,105,43,64,0,3,0,8,0,2,0,4,50,45,0,1,74,1,8,37,25,0,3,0,15,34,2,58,19,34,8,5,63,21,0,3,12,41,0,9,63,0,32,0,0,0,58,8,2,2,12,0,4,0,39,0,0,0,11,104,0,36,56,5,0,23,3,0,96,80,2,16,39,3,1,23,0,0,0,36,0,0,1,22,5,21,8,0,37,0,5,0,17,0,39,3,106,1,27,3,9,18,11,55,49,41,0,0,8,0,0,9,0,0,0,0,1,3,22,0,1,0,0,1,0,7,8,64,0,3,2,3,0,3,17,7,36,5,25,3,0,1,26,4,0,0,0,6,0,0,1,23,1,32,3,0,14,9,12,4,21,33,27,2,0,68,0,6,114,111,97,3,98,11,2,0,8,0,47,0,26,6,0,21,2,1,13,13,79,0,1,0,3,0,15,37,0,6,6,11,
11,19,0,23,42,0,45,84,58,8,3,35,0,1,23,9,0,2,0,1,13,1,0,12,0,20,10,4,1,20,13,0,10,0,99,10,6,56,1,30,15,7,99,1,0,67,6,2,0,65,22,0,7,6,3,3,17,20,5,68,3,4,30,3,8,4,3,2,3,0,1,0,7,24,3,0,2,2,64,9,10,0,43,20,1,4,8,0,0,0,12,2,3,1,0,8,40,0,1,7,6,10,6,15,0,24,0,25,2,7,0,13,2,31,0,4,8,7,0,72,18,0,9,0,2,5,1,0,1,0,2,10,0,2,0,50,30,0,100,0,0,0,4,22,0,0,7,0,19,1,43,9,0,0,12,2,0,1,97,8,77,0,10,3,20,0,0,2,7,0,0,68,0,1,12,16,1,3,15,3,0,0,105,2,0,3,0,4,2,62,4,0,19,31,4,57,19,57,7,6,7,13,87,2,0,35,0,0,4,20,22,1,5,16,0,47,34,5,0,18,0,78,33,8,58,79,2,13,10,0,8,0,0,33,14,2,0,11,5,0,0,4,49,43,0,1,12,55,2,8,21,26,55,31,5,0,0,4,8,39,10,50,1,5,4,0,1,0,5,33,4,0,5,0,6,0,4,1,0,0,0,5,1,7,0,5,46,38,18,1,9,8,34,0,5,0,0,14,1,0,12,53,8,18,39,
6,0,37,0,3,1,71,0,3,7,26,0,16,40,48,28,4,15,0,0,7,1,31,0,20,75,0,1,0,11,0,4,3,14,3,23,82,0,7,4,3,2,0,0,3,0,8,0,0,0,54,0,25,0,0,0,10,0,2,0,24,16,7,7,0,2,15,0,0,0,21,0,46,0,0,8,1,43,23,15,0,1,4,1,26,39,25,0,108,0,24,1,0,0,19,0,1,7,26,0,1,0,26,17,3,0,5,7,25,26,15,2,16,18,70,0,11,6,7,0,10,14,0,0,4,2,0,10,0,10,31,25,3,0,0,3,0,4,1,0,7,105,71,4,18,75,11,1,7,3,0,73,3,11,24,7,0,0,34,83,0,18,0,17,8,1,0,3,2,8,5,0,13,6,7,1,49,0,90,0,3,4,1,2,51,0,3,1,4,0,7,0,15,0,13,0,58,21,11,0,12,62,3,10,8,72,14,2,34,43,65,1,7,11,8,0,0,37,8,6,4,0,1,56,0,17,0,0,0,0,0,0,0,12,0,21,0,6,24,7,55,5,51,0,1,0,3,1,0,0,0,13,81,53,1,2,8,18,1,0,1,5,0,3,18,82,0,17,0,9,0,0,0,11,9,9,0,38,34,3,40,0,12,21,2,6,1,38,1,15,0,3,32,14,58,0,2,0,10,6,43,0,27,34,9,
0,5,0,1,10,7,85,25,8,3,3,13,1,0,30,19,2,9,8,0,1,3,24,40,52,0,120,4,0,4,10,0,0,0,68,0,73,77,2,1,114,67,60,3,0,28,7,0,2,114,27,20,6,22,0,43,7,5,0,58,21,48,0,50,0,12,2,9,0,28,5,44,12,21,6,8,6,3,1,9,73,1,27,1,2,20,4,0,44,10,91,1,93,87,22,10,88,15,0,13,73,47,9,6,6,49,3,6,44,4,0,14,13,17,10,67,75,30,54,29,8,42,3,25,21,1,1,0,3,0,2,18,3,0,21,56,0,6,18,4,0,1,1,14,0,33,0,0,0,0,0,8,0,2,4,1,0,6,0,61,14,4,0,12,4,21,0,10,42,0,0,13,3,0,4,12,2,55,3,29,0,50,14,5,9,43,13,3,6,0,0,1,24,3,104,55,20,0,2,1,1,0,0,2,29,7,6,4,0,7,0,5,23,53,4,0,5,10,0,0,3,7,4,2,16,43,0,6,24,39,11,0,1,109,14,0,11,0,2,6,0,44,32,23,0,3,20,22,0,67,1,6,26,0,0,0,17,4,0,0,6,7,1,5,0,2,25,0,0,97,50,77,16,28,43,0,73,0,4,0,0,16,14,0,6,50,38,22,0,11,7,35,0,19,3,1,0,4,0,10,18,33,3,12,23,
5,2,0,2,3,6,0,5,7,16,0,9,0,2,10,4,25,15,20,2,0,106,95,0,21,23,0,0,53,1,11,0,0,4,0,0,0,16,2,13,2,9,32,38,66,0,13,45,0,0,97,0,0,11,10,23,1,5,0,10,32,1,64,0,8,53,23,0,0,15,3,2,0,4,6,11,1,6,0,9,0,19,29,22,2,8,0,15,1,17,0,27,2,0,4,76,0,8,1,1,0,12,17,3,0,0,0,6,0,0,44,6,12,24,21,11,25,113,2,2,6,15,3,0,36,1,73,25,52,1,6,0,0,68,0,0,33,69,0,0,3,5,30,0,2,73,2,0,3,12,0,9,23,1,20,21,0,4,66,8,0,88,1,2,13,56,0,14,0,0,5,0,4,59,0,3,0,2,30,0,0,64,10,62,3,0,0,48,0,4,0,55,4,115,3,85,30,8,1,102,11,9,32,1,16,20,41,0,2,2,1,0,5,0,6,0,4,27,48,0,0,15,2,6,0,67,0,2,0,0,0,2,11,0,22,20,27,0,10,24,0,0,1,0,0,0,42,3,100,78,49,5,71,11,5,1,13,84,8,9,58,88,18,0,9,0,0,0,10,0,5,3,2,3,0,3,25,32,0,0,2,0,106,99,0,100,1,16,2,77,0,0,0,13,37,4,9,11,16,1,1,4,23,34,8,
4,4,8,7,0,14,3,6,15,34,27,69,9,2,25,0,0,6,16,12,0,9,61,110,0,17,34,26,11,0,0,1,2,51,7,76,18,120,102,6,69,2,0,0,0,4,0,6,11,19,1,56,40,8,0,9,0,10,0,7,0,0,10,22,10,76,2,14,1,6,56,16,3,19,2,13,75,12,0,20,7,8,5,2,2,0,0,0,0,10,64,0,4,35,16,0,64,0,1,19,0,0,11,16,35,4,25,27,14,1,1,55,2,0,0,0,17,10,10,0,0,18,5,2,14,4,1,9,31,0,22,12,2,5,15,7,1,0,18,47,8,0,3,9,38,7,43,82,0,24,19,25,55,1,8,0,1,0,1,0,2,7,64,0,2,9,1,12,24,0,3,70,0,0,3,2,2,0,14,7,8,1,120,11,40,62,103,0,71,11,0,0,18,0,53,3,3,0,12,0,0,0,0,12,0,1,20,55,68,34,6,2,3,9,0,0,20,37,7,0,10,17,22,0,82,12,0,30,0,68,23,7,24,96,1,6,14,10,1,35,31,16,78,29,0,0,14,0,2,3,18,3,2,31,6,30,18,4,0,1,2,0,1,2,1,1,0,0,14,91,3,10,0,0,0,2,2,0,10,0,0,0,6,0,34,0,51,0,44,0,8,7,0,10,1,0,2,44,8,55,1,2,44,21,88,
5,4,1,0,12,2,6,25,82,16,6,17,45,11,0,0,12,1,0,0,8,9,8,0,3,25,0,34,0,88,3,69,23,10,0,3,0,0,22,54,2,12,40,8,2,2,96,0,0,13,41,0,0,34,36,0,12,16,64,2,21,3,13,4,8,88,68,0,73,2,2,0,0,0,0,0,5,6,52,19,3,2,20,43,0,1,0,7,4,0,0,107,21,6,37,0,7,3,50,0,22,6,17,4,2,3,30,17,1,5,0,0,7,0,0,1,0,34,57,4,36,5,0,11,1,3,16,16,34,23,17,0,36,1,0,1,11,1,0,5,4,53,5,3,1,38,4,0,7,19,16,5,14,35,4,12,10,23,32,31,12,4,0,7,1,17,0,2,5,6,0,0,9,14,0,1,28,5,0,1,0,6,2,0,1,4,0,6,0,0,0,4,0,3,0,13,1,33,4,44,20,3,0,0,3,2,1,0,11,0,0,20,45,2,19,9,0,33,12,0,6,38,4,1,0,18,0,7,17,0,9,42,0,13,7,0,17,0,1,18,0,15,15,11,11,3,5,0,58,41,89,32,0,8,0,29,0,30,0,0,26,69,0,21,20,2,2,109,2,1,6,5,35,12,10,4,9,0,0,4,0,21,12,94,0,60,4,0,4,0,20,1,0,3,28,0,13,0,6,19,1,1,1,3,10,
35,4,17,5,4,3,0,36,24,16,0,16,2,2,12,69,0,2,9,8,21,5,14,8,1,8,34,0,16,16,24,0,0,18,2,0,0,0,1,1,4,3,0,19,38,10,22,12,12,0,41,50,14,52,1,8,26,93,0,11,0,0,16,1,7,3,53,0,2,2,49,1,0,0,0,0,0,0,0,11,3,3,7,10,37,8,123,1,0,30,0,9,5,0,0,4,62,5,5,1,3,64,1,0,19,13,14,13,11,5,23,88,2,51,19,26,0,5,9,9,11,23,6,6,53,0,4,19,1,0,8,0,3,0,1,65,43,5,9,9,8,0,56,17,0,0,0,3,0,0,0,21,3,12,0,4,0,20,1,9,2,17,8,4,2,11,7,3,0,0,33,30,39,0,1,0,11,0,0,15,4,3,11,6,0,19,17,0,43,114,0,1,16,4,2,20,8,24,0,8,1,63,0,11,21,1,17,5,12,0,0,15,52,19,15,40,112,36,18,0,25,6,65,0,16,0,1,0,76,11,33,1,67,4,21,0,36,0,7,0,2,25,45,0,0,14,3,0,0,12,0,1,5,78,0,0,35,8,13,42,1,6,2,0,0,1,1,0,0,0,0,2,0,2,0,8,2,0,5,29,3,0,19,6,26,49,42,76,2,7,9,57,0,14,3,0,0,96,37,0,81,53,0,26,27,
35,26,5,0,23,5,1,13,110,61,41,4,39,0,0,2,0,0,11,0,0,4,4,0,21,11,1,1,55,8,0,0,7,43,12,75,66,1,75,22,0,0,79,0,0,5,118,0,1,37,6,0,3,2,3,0,11,5,6,0,0,0,6,0,0,115,0,0,3,93,3,0,31,54,83,17,113,0,13,8,11,0,82,0,1,0,6,11,115,0,0,99,1,2,0,11,23,69,2,0,0,3,3,0,1,68,22,2,9,0,0,0,0,0,15,5,13,13,5,5,39,3,4,11,0,0,0,12,14,46,2,90,39,37,0,4,0,58,0,0,0,82,3,5,3,14,4,8,15,4,3,3,30,0,1,8,5,1,27,0,5,0,2,0,2,6,12,23,1,18,2,18,66,19,18,29,19,0,6,8,0,0,4,7,5,0,0,6,0,0,16,2,0,20,1,1,7,0,0,1,18,0,88,3,3,0,14,0,19,26,19,4,8,0,2,0,0,0,3,1,0,31,4,1,0,0,0,0,3,30,0,20,7,5,6,0,91,48,0,16,0,0,43,14,7,63,43,48,49,42,37,0,0,5,5,2,16,88,1,11,22,1,0,0,73,3,3,3,27,69,0,0,38,58,2,0,31,2,0,2,0,0,3,25,0,0,6,1,0,5,13,6,17,0,1,0,1,1,2,2,0,85,3,5,2,
