15,24,11,0,21,3,2,1,40,1,68,1,6,11,1,3,7,27,0,3,3,1,58,0,37,0,50,19,25,111,7,0,3,3,8,6,5,27,6,4,0,31,2,18,0,0,15,64,0,27,3,4,0,9,8,7,12,24,2,8,1,0,5,1,0,1,9,53,4,97,59,13,8,1,1,0,5,9,0,31,14,0,13,0,58,51,13,0,7,0,8,2,6,13,0,2,0,0,0,0,0,0,16,31,1,0,22,31,2,0,10,43,0,3,5,4,0,39,6,0,4,21,46,0,9,8,9,5,13,5,1,0,3,0,53,0,1,41,3,19,22,6,5,47,0,121,4,1,13,15,0,12,6,1,7,0,4,0,0,17,20,0,1,22,18,16,12,10,54,54,18,5,4,0,0,0,72,28,3,7,0,91,29,24,6,0,22,0,32,0,44,0,11,3,0,4,8,96,1,26,6,4,18,15,5,7,5,82,0,2,14,0,2,0,13,2,0,0,11,15,67,16,9,14,9,10,1,2,3,8,7,58,8,3,69,0,1,27,5,0,29,10,3,14,3,0,30,19,2,0,18,19,25,83,2,0,0,20,0,3,0,0,1,0,72,99,29,27,49,32,11,61,56,19,17,5,14,5,2,12,15,11,13,5,2,19,1,0,2,3,30,1,3,8,53,81,0,0,0,15,0,9,29,20,48,
9,11,5,52,0,2,9,13,6,8,6,0,61,0,48,3,15,0,0,0,0,5,0,26,1,72,0,0,1,14,5,2,1,20,0,14,35,3,21,11,19,20,56,0,98,6,28,56,10,11,4,24,67,3,31,2,7,0,5,0,0,22,2,1,5,0,0,0,0,0,10,14,1,6,16,48,10,7,0,0,0,0,0,0,0,6,69,0,1,70,5,7,12,59,75,94,27,4,8,6,0,17,38,6,9,7,0,17,75,6,36,10,18,9,3,31,38,3,1,17,76,4,17,0,10,5,30,2,68,15,60,21,0,2,0,13,21,21,44,18,15,0,0,0,48,0,0,0,22,1,0,1,14,84,5,0,0,33,0,30,2,31,15,0,0,6,22,3,2,14,10,2,8,29,67,0,100,30,19,0,0,5,6,51,19,0,4,3,9,51,2,8,0,1,6,0,16,0,11,0,1,0,2,0,6,1,18,35,88,0,23,0,124,0,32,3,5,2,14,75,0,23,1,4,1,2,0,1,6,20,5,13,26,5,11,66,1,69,14,3,7,15,10,16,0,5,0,1,0,15,0,19,12,3,4,22,1,8,4,26,0,11,2,6,0,15,28,0,0,0,3,1,0,0,5,12,0,14,3,6,0,10,7,1,20,81,47,57,15,83,4,6,17,0,14,59,28,0,2,107,112,0,5,54,24,
4,2,24,0,18,32,3,65,3,8,0,22,0,6,2,9,106,65,3,4,26,0,68,18,9,0,0,2,0,28,18,2,10,9,77,7,0,0,1,0,27,1,0,19,0,43,1,15,1,3,4,0,4,12,9,2,1,23,0,9,1,4,3,27,15,0,51,2,40,0,7,17,10,25,6,2,67,0,0,1,4,35,3,33,1,19,25,101,7,0,14,3,1,0,0,0,0,0,18,0,29,3,9,23,0,5,1,28,5,11,13,4,0,0,8,0,0,0,4,7,1,125,0,20,3,30,0,30,0,6,6,9,0,5,19,1,2,48,6,33,7,0,30,3,3,100,102,0,44,75,2,2,18,0,14,0,7,0,10,6,2,45,5,82,0,4,33,0,1,2,0,0,0,23,0,0,20,10,0,0,4,50,21,7,4,35,0,0,18,16,59,0,2,9,1,1,0,26,1,91,2,30,2,0,2,2,4,0,0,8,4,1,0,15,0,5,0,107,3,5,1,14,9,4,17,1,0,50,10,0,5,3,6,0,34,0,16,0,3,4,93,4,37,20,4,3,43,86,3,12,18,34,3,1,29,0,38,39,89,25,1,6,50,5,9,79,1,0,0,0,7,46,16,15,64,0,32,6,39,41,4,3,0,0,47,0,26,0,0,0,0,3,0,5,0,3,0,0,7,44,2,1,33,12,16,
16,3,0,5,5,5,31,6,29,0,7,3,0,9,0,13,0,1,15,8,0,0,2,12,16,12,34,0,60,0,10,0,9,7,1,2,34,3,1,23,4,1,4,1,7,0,15,0,8,4,0,27,1,19,3,39,1,12,18,3,4,4,1,0,1,35,0,14,0,0,1,3,0,11,9,11,0,37,29,22,6,0,0,2,1,9,2,0,57,18,0,23,0,22,12,40,1,3,6,5,0,0,17,48,36,0,2,0,12,0,6,32,12,38,1,8,4,2,0,1,26,4,1,45,0,16,11,7,8,47,1,21,5,12,3,11,7,32,0,1,3,3,6,0,7,0,0,56,5,5,0,4,1,121,0,5,6,63,0,1,1,5,34,0,0,22,3,3,20,5,6,0,16,10,17,8,3,2,18,2,9,7,87,6,1,32,6,0,0,108,0,16,36,12,16,4,1,12,0,0,88,19,59,5,11,25,0,23,0,106,2,5,9,104,0,59,1,0,69,26,17,8,107,0,1,1,0,2,2,0,0,44,0,37,7,17,0,3,0,1,0,27,0,0,23,0,9,0,1,0,0,3,0,3,13,8,4,1,12,0,1,0,0,0,15,8,7,0,5,47,11,7,4,36,5,7,3,14,32,0,0,37,10,1,0,4,15,52,93,6,10,3,80,7,5,1,7,0,0,87,93,18,5,29,14,
47,18,1,4,6,3,4,2,4,1,11,5,3,2,3,0,1,2,6,34,2,1,2,15,0,4,9,0,2,27,29,2,3,66,108,4,5,26,36,1,3,4,54,3,4,6,18,24,35,0,13,2,0,7,2,1,3,2,1,7,1,5,10,27,0,32,39,31,3,49,55,18,43,0,0,8,8,0,11,4,4,0,38,2,1,19,11,5,5,1,13,0,5,0,13,2,0,37,0,12,46,0,25,6,0,1,3,2,22,16,11,27,13,12,1,27,2,6,0,0,12,87,114,15,77,28,4,29,14,6,25,2,0,2,7,12,0,7,24,2,0,30,20,17,5,73,0,2,85,0,1,0,64,0,34,6,19,7,7,0,0,0,17,12,34,0,75,1,3,2,12,19,11,17,27,2,2,27,0,63,0,87,0,11,40,20,13,8,22,17,5,8,0,2,44,16,0,16,1,0,0,8,49,2,50,3,54,4,7,0,9,0,31,18,91,0,10,83,0,90,18,83,15,37,8,52,9,3,73,34,79,41,1,24,14,1,27,4,0,0,9,17,2,6,0,0,33,38,0,25,114,38,1,18,32,36,0,9,0,5,0,1,4,28,5,13,11,51,15,88,37,0,0,2,5,11,0,13,1,0,0,0,7,21,1,14,37,0,0,0,5,31,3,9,0,1,0,0,5,16,28,8,75,62,31,
76,0,4,1,36,0,28,19,25,14,1,1,0,1,1,0,1,0,7,0,9,7,54,0,57,15,29,46,2,3,1,2,8,16,0,11,21,0,15,44,3,3,7,4,26,0,29,0,4,0,0,1,43,0,42,1,3,6,6,2,1,0,4,11,0,0,0,0,0,0,0,5,40,1,5,50,4,0,4,23,45,49,64,59,5,15,6,24,4,3,0,0,0,0,6,1,13,4,1,1,1,19,0,6,8,15,35,8,40,0,19,2,12,1,56,3,17,0,7,0,7,0,2,5,27,0,24,4,0,6,3,1,11,10,7,35,19,2,1,6,31,12,5,0,31,0,4,6,66,20,27,0,35,4,0,4,41,2,0,0,0,48,49,1,27,0,7,0,0,6,2,28,0,4,24,0,12,0,17,0,18,8,3,6,10,30,3,0,27,120,64,1,5,11,1,8,1,70,5,50,20,35,9,16,0,9,19,11,42,42,0,0,65,46,14,41,0,0,67,3,0,48,1,10,11,10,0,0,16,1,0,12,55,4,16,2,35,14,0,25,9,51,5,0,4,2,9,11,6,0,12,0,65,0,44,7,4,2,18,0,5,0,10,0,0,62,3,0,9,27,4,7,58,38,8,0,3,8,5,0,2,19,0,0,2,20,12,0,5,2,31,0,27,2,31,2,0,0,2,9,30,0,0,54,29,
2,1,0,0,0,3,0,2,6,0,9,12,1,5,1,9,8,3,0,36,0,10,0,0,2,11,0,2,14,3,0,45,13,2,1,11,71,2,0,22,0,9,8,1,0,1,0,24,0,11,16,3,7,5,36,14,6,14,22,6,0,0,13,104,106,21,20,0,3,15,14,1,1,2,0,0,2,4,15,40,7,42,9,29,4,3,64,1,1,3,20,0,69,0,41,21,0,22,17,2,18,1,0,30,1,1,7,0,70,0,1,43,70,5,16,6,1,26,2,0,7,63,8,50,39,41,18,1,34,0,23,0,3,3,55,14,22,18,26,0,2,2,93,8,0,1,0,14,0,1,0,19,0,18,1,1,51,30,0,3,0,35,0,18,0,4,23,6,0,38,41,12,21,5,17,1,2,23,3,34,3,2,7,0,2,0,5,1,0,4,1,3,21,1,10,0,0,15,0,14,7,35,25,0,41,11,1,4,0,4,40,7,5,7,2,0,1,29,24,0,7,2,4,7,12,7,8,21,104,9,4,5,1,39,6,4,3,1,2,1,85,0,0,0,0,0,8,0,0,0,20,15,0,10,0,1,0,6,5,13,0,6,0,7,5,1,96,1,37,13,36,0,8,2,61,0,6,24,1,63,22,9,7,6,1,1,28,10,12,72,31,6,0,7,0,32,1,27,0,20,77,62,0,66,32,
71,5,32,16,0,5,0,8,0,2,17,1,4,0,102,10,0,87,0,7,7,0,8,121,62,36,8,20,7,26,4,11,9,27,1,4,9,26,34,4,11,9,11,3,0,0,16,0,0,19,4,8,0,20,21,5,3,51,13,6,5,4,21,2,9,68,16,10,23,3,1,21,2,8,1,15,1,8,2,17,6,27,1,0,1,35,0,11,0,4,24,54,41,6,12,13,32,1,88,0,39,2,7,2,51,8,13,82,44,1,19,25,1,1,16,0,0,12,2,0,3,0,0,36,3,22,3,7,29,63,5,6,0,11,0,0,0,33,6,39,3,32,6,110,15,31,11,105,57,11,0,1,0,23,0,0,23,1,14,6,1,2,103,6,58,24,0,0,8,0,1,22,10,6,41,60,61,81,12,16,52,0,16,11,6,9,8,3,2,8,17,4,11,0,2,1,20,0,108,121,8,37,87,13,8,3,7,2,15,4,1,0,15,20,0,1,59,0,52,11,7,0,10,4,1,1,3,62,36,10,4,57,7,9,16,5,7,14,30,4,31,9,2,3,0,29,0,9,0,0,0,0,3,0,5,25,1,13,1,0,4,47,0,4,0,16,0,44,0,29,24,97,8,25,2,2,0,0,0,0,43,14,0,0,37,20,0,0,0,8,3,2,11,35,7,101,16,4,3,3,24,0,23,10,61,
9,1,0,0,94,45,0,10,2,25,55,56,0,0,7,13,4,0,7,2,11,4,5,41,0,2,11,8,7,12,10,14,10,0,0,0,0,3,0,4,0,83,0,37,33,16,5,23,14,21,9,67,1,8,12,0,2,16,7,5,8,0,4,4,14,1,27,15,5,19,32,9,37,73,3,32,4,0,15,84,7,14,60,22,36,4,41,0,8,42,0,12,1,0,1,5,24,34,4,77,14,4,10,17,0,0,0,0,5,10,0,24,58,4,0,4,2,14,6,15,14,3,103,43,40,0,23,8,37,2,12,7,10,0,6,2,49,1,3,0,8,0,10,0,0,0,1,0,17,3,8,2,34,50,3,7,1,0,0,0,1,9,51,8,4,0,18,0,10,0,9,0,1,4,7,9,6,4,0,31,4,0,1,20,6,12,9,17,0,6,44,15,21,2,6,0,0,0,3,0,27,120,40,0,12,10,1,0,2,5,5,0,0,3,0,0,0,83,0,0,5,21,1,4,6,1,0,1,7,3,3,0,12,3,1,0,1,29,0,2,10,0,58,79,0,32,4,2,0,4,16,10,35,1,1,6,1,4,9,70,2,7,16,12,17,19,22,0,2,16,10,3,19,53,17,0,122,11,19,0,39,76,6,41,0,2,40,59,14,34,1,8,42,0,21,0,78,0,30,58,17,15,0,50,27,
32,4,0,0,16,27,25,0,3,5,7,23,0,7,102,9,19,42,27,1,3,3,18,45,56,3,15,0,1,12,0,2,30,61,2,38,0,3,0,6,4,25,4,0,0,35,72,0,2,5,105,0,38,8,36,15,1,38,12,12,17,76,1,5,0,44,1,39,14,0,12,32,34,2,2,5,1,0,5,0,2,35,0,3,5,10,1,14,0,0,5,4,26,0,4,39,7,0,69,3,0,2,38,27,0,0,0,52,43,17,17,34,1,65,2,7,0,6,7,0,14,21,0,11,1,17,0,57,10,6,13,7,0,43,0,49,45,46,0,20,4,73,4,23,3,13,3,15,30,0,2,0,47,13,0,1,3,7,5,0,0,4,5,2,1,74,13,53,6,20,1,46,11,13,13,6,0,17,0,26,2,31,3,7,0,1,1,3,0,0,44,34,8,67,0,20,0,19,4,116,1,57,7,14,43,12,0,45,3,17,0,18,5,1,0,54,0,3,0,14,0,1,1,32,6,5,4,0,7,13,5,5,37,47,2,0,0,23,0,0,0,0,2,4,13,25,14,1,4,0,2,51,0,3,4,11,4,0,0,3,2,1,9,6,82,28,6,13,87,47,45,1,0,6,0,29,0,0,7,3,6,13,1,2,0,23,0,0,1,2,0,8,51,0,0,16,1,3,17,2,0,17,32,35,10,
25,3,2,4,23,8,1,31,36,0,3,10,0,0,0,4,41,11,3,3,0,4,0,3,1,1,2,32,5,1,1,0,4,0,11,0,6,6,43,0,15,19,7,0,5,18,15,10,0,2,51,15,0,15,9,11,3,28,14,54,35,55,1,34,25,0,18,2,2,1,57,20,13,8,1,12,14,1,8,18,5,1,47,53,29,8,0,0,0,0,0,16,93,30,4,11,18,55,0,4,56,2,53,34,3,0,1,1,40,0,4,45,58,0,26,18,18,0,71,48,0,23,17,0,1,0,13,1,36,1,20,2,63,9,8,0,33,0,0,0,6,0,10,3,3,5,28,5,4,0,3,0,2,16,10,13,3,14,0,35,3,0,83,84,0,12,3,0,7,8,1,0,1,4,0,2,0,0,21,85,0,2,23,69,85,90,47,74,5,15,13,0,4,0,2,13,0,80,47,0,23,4,4,13,5,5,46,6,33,0,8,0,0,66,62,0,72,8,30,27,3,1,2,73,1,47,0,18,25,93,18,0,10,0,60,6,65,14,0,2,3,1,0,5,13,23,8,26,15,1,2,27,1,47,21,119,11,5,51,48,9,12,110,1,12,0,1,1,0,5,0,45,3,9,16,1,85,119,2,68,84,6,36,5,2,37,10,0,5,2,68,5,6,26,0,89,72,56,19,7,4,50,1,22,10,
1,10,0,44,7,1,22,1,14,23,0,10,0,2,20,5,3,11,4,10,11,10,10,10,7,8,16,11,15,1,10,2,17,69,21,107,1,9,34,5,0,0,1,105,0,4,4,52,2,68,0,25,38,26,0,1,10,0,4,0,59,0,40,0,4,2,2,0,0,9,11,6,19,5,2,0,0,0,0,0,3,0,11,49,19,0,76,48,0,5,28,37,88,0,20,4,4,0,84,0,29,4,2,30,5,2,17,7,12,4,0,26,12,32,0,0,0,4,0,2,11,106,12,12,8,1,3,3,9,4,16,2,12,7,18,30,15,15,0,40,5,7,2,3,0,1,14,31,1,25,3,0,57,2,23,36,23,0,1,0,0,45,15,0,0,36,8,13,8,5,4,19,45,2,0,0,1,0,0,2,32,0,0,48,3,6,34,40,2,24,47,91,1,0,0,5,12,1,3,53,1,0,27,1,10,1,6,5,45,5,25,7,12,1,20,84,14,3,40,0,2,39,10,21,9,0,3,9,39,0,0,3,16,2,13,0,1,27,18,0,7,0,0,0,0,6,28,4,77,35,11,40,5,4,10,9,0,4,0,34,5,63,18,83,106,17,43,70,105,9,29,1,0,0,4,2,0,1,47,1,6,10,9,7,3,0,0,23,1,17,0,8,2,10,0,13,0,1,0,60,1,2,12,32,13,
