8,0,0,0,0,0,0,0,7,1,0,1,48,63,1,4,23,6,31,7,0,4,27,3,12,0,0,2,0,0,22,12,14,0,7,3,125,60,0,37,61,7,15,32,4,86,0,18,14,7,3,18,1,7,0,3,4,6,0,2,0,0,6,21,104,1,47,5,21,11,20,9,9,0,15,21,0,0,72,4,0,15,13,0,0,2,36,7,1,13,66,7,14,1,44,10,29,11,64,6,0,8,8,8,0,18,13,4,1,0,27,13,3,4,6,46,8,3,1,52,0,22,0,4,8,8,0,4,9,22,35,9,0,2,0,5,35,0,0,1,14,46,18,9,25,1,6,12,14,0,3,3,16,12,0,3,40,9,0,18,48,6,21,0,6,10,17,7,6,4,6,0,6,3,0,3,8,19,32,19,19,0,3,0,2,3,3,19,4,18,0,0,0,3,0,0,0,5,1,31,3,1,34,2,7,0,32,4,5,23,10,0,8,2,115,0,0,15,15,6,37,13,5,5,4,11,5,15,14,0,48,11,1,1,38,32,70,7,4,17,28,0,7,6,5,7,4,2,15,2,2,2,4,5,3,36,81,57,2,7,8,22,7,14,17,0,16,22,6,27,57,0,8,14,11,9,5,1,42,29,6,29,43,3,19,3,27,8,9,0,11,0,2,17,55,0,0,7,19,59,7,9,7,18,10,
43,0,0,1,74,5,13,52,34,7,1,5,9,0,6,4,15,16,2,11,36,30,103,77,1,14,31,0,0,0,4,17,1,2,0,6,0,1,0,0,0,1,14,8,98,39,65,11,39,1,30,1,35,5,5,1,6,5,1,8,4,1,0,33,0,16,0,19,1,0,14,0,18,0,7,1,4,1,2,3,3,16,2,3,28,10,13,5,7,54,0,15,3,0,2,8,1,1,21,10,6,0,1,18,59,0,26,0,1,2,19,0,23,0,42,18,0,0,2,36,7,8,0,7,0,14,10,2,1,8,61,0,5,2,0,2,1,2,5,3,3,22,36,4,3,1,0,8,7,9,0,2,2,4,0,10,61,12,24,18,34,0,19,10,6,11,25,1,21,13,4,0,4,14,0,14,5,48,35,13,0,2,6,0,0,8,35,3,3,35,0,4,15,11,4,8,14,15,7,5,1,25,0,8,2,24,12,12,3,3,0,9,1,33,20,84,2,0,2,13,13,1,53,7,18,0,0,3,0,18,5,75,16,1,0,20,5,24,3,6,50,55,44,48,10,29,1,10,7,12,3,27,0,8,0,23,10,7,98,9,66,2,1,0,25,1,8,8,13,7,5,5,18,25,60,65,0,9,0,0,24,0,31,3,22,7,0,67,1,8,2,3,4,35,1,0,9,0,5,0,1,5,1,47,2,
12,6,61,26,28,20,0,22,7,19,1,8,12,7,2,28,0,2,0,8,1,0,25,4,1,6,34,74,35,12,3,11,28,26,1,7,4,50,7,75,3,0,4,10,30,5,0,43,5,1,0,10,12,1,0,69,20,0,10,14,2,0,1,8,73,4,8,16,0,20,2,79,6,42,0,24,3,18,6,0,0,0,3,0,1,0,21,0,1,12,25,20,4,6,0,4,11,1,12,0,0,3,2,11,2,26,0,42,12,24,10,89,9,0,0,6,8,0,4,3,0,7,50,0,18,73,0,0,11,8,13,0,13,0,17,3,8,100,29,2,12,12,2,12,7,0,0,27,14,17,2,22,0,9,1,9,46,2,10,22,1,3,0,27,7,38,20,2,25,3,4,31,4,6,26,5,37,1,2,5,23,0,6,36,51,2,38,4,3,67,57,21,12,7,6,0,16,3,18,0,13,4,3,2,12,64,13,18,31,31,7,21,3,40,0,0,0,0,0,0,37,0,43,11,27,5,0,15,4,26,29,16,1,7,4,4,29,6,21,24,0,4,3,0,2,0,9,0,29,1,15,0,48,2,5,2,41,12,1,10,12,9,0,10,3,5,3,3,16,2,13,1,2,37,31,0,5,4,0,1,0,21,4,0,53,5,55,1,7,2,3,0,5,45,16,2,0,4,0,60,0,23,18,41,25,
11,0,0,4,17,0,13,18,8,0,84,83,0,49,3,15,7,33,0,3,11,14,0,0,10,4,0,2,16,3,12,6,3,7,28,0,1,23,16,0,15,20,28,16,103,9,11,2,14,38,7,5,30,1,16,20,0,2,52,1,0,3,44,15,35,12,42,6,0,16,33,0,86,3,3,12,16,0,22,5,6,51,10,6,18,39,0,43,10,20,27,1,4,9,26,43,34,10,16,12,54,0,1,6,19,1,55,13,0,5,4,25,1,20,66,0,2,3,1,11,12,5,5,1,14,5,4,0,12,3,85,9,2,43,0,0,13,1,0,14,0,13,4,39,14,1,0,0,18,5,3,18,83,0,7,11,2,39,14,18,0,4,17,3,9,2,22,26,1,31,11,2,17,8,1,33,27,10,19,14,0,29,0,40,1,8,74,0,60,0,2,7,4,0,4,6,1,16,0,4,0,7,0,1,13,16,0,25,39,10,7,0,45,2,0,1,101,2,48,83,17,1,0,25,63,0,0,8,45,0,0,97,24,1,18,3,23,32,6,6,0,0,25,5,11,8,0,7,5,53,0,3,40,0,3,3,0,22,0,16,5,10,5,4,19,71,10,9,0,41,0,11,0,13,5,56,0,36,3,104,9,123,10,18,53,3,12,14,20,40,12,21,1,13,2,0,12,5,7,5,27,0,34,28,15,
8,10,1,20,22,51,54,15,16,36,0,18,0,17,0,0,15,7,69,7,37,0,0,1,15,66,38,14,54,8,25,5,19,3,2,7,28,1,13,51,0,4,26,7,13,5,9,24,0,0,0,2,2,13,0,10,10,0,2,44,0,0,8,1,70,1,9,1,22,0,0,10,9,2,14,0,8,15,2,3,0,29,90,36,0,32,16,0,1,5,5,3,5,8,10,15,82,7,15,11,0,21,1,4,0,18,0,6,1,44,0,82,23,4,0,36,19,0,3,0,11,15,5,1,7,11,27,0,8,5,0,1,0,1,23,10,0,28,21,39,70,39,74,14,13,6,20,10,2,6,0,0,45,0,4,0,3,0,0,0,1,1,0,34,6,27,8,5,4,3,2,4,3,10,6,9,5,3,11,16,8,8,3,28,48,11,4,29,5,5,4,16,11,6,4,15,13,10,0,7,17,49,12,17,28,37,1,5,17,4,0,3,0,13,0,13,0,69,0,12,12,15,37,104,2,20,8,0,34,0,6,0,0,22,1,3,22,11,7,4,1,30,66,25,1,26,0,6,2,26,5,13,4,1,2,27,11,1,0,4,28,15,7,68,1,40,2,28,0,0,0,0,2,2,21,0,41,0,0,0,0,1,5,3,0,12,11,16,3,7,20,5,15,1,14,0,0,2,10,54,0,5,12,42,9,
5,3,0,20,14,5,54,10,12,2,20,0,34,7,28,32,2,6,3,3,2,5,27,0,26,1,1,38,17,0,1,4,3,3,16,2,1,7,20,22,0,1,8,3,33,1,2,1,11,0,2,1,17,5,0,7,21,5,8,5,1,15,24,23,18,0,17,7,54,8,9,0,46,3,2,4,1,0,23,0,7,0,36,26,35,1,1,2,4,0,13,15,8,0,6,4,3,8,3,23,96,0,3,12,5,0,0,0,0,0,73,50,0,5,11,3,0,8,2,18,48,0,41,16,0,7,2,0,0,98,0,9,0,0,8,9,12,0,19,0,19,8,12,0,30,3,0,0,30,0,0,0,67,3,86,2,63,3,23,60,17,4,1,2,12,1,18,0,0,4,21,0,15,89,2,36,9,0,22,0,5,23,7,31,2,57,19,40,0,4,8,26,7,4,24,3,10,4,23,0,22,24,3,0,7,7,9,1,14,62,17,0,35,8,8,13,37,5,1,0,12,0,0,0,22,0,0,53,8,4,0,1,0,0,0,30,25,26,5,24,10,3,12,42,1,45,8,22,11,14,0,10,32,21,12,0,10,21,35,7,5,6,6,1,20,1,2,1,43,34,13,14,24,1,3,3,0,3,0,0,93,94,17,106,13,8,5,7,1,2,1,1,10,5,2,5,0,40,9,55,4,9,25,20,14,
15,4,15,10,14,7,31,7,12,0,1,1,25,8,13,2,11,1,10,1,10,3,5,5,11,17,0,4,22,29,1,15,7,10,4,7,0,2,5,41,0,7,10,1,9,21,7,6,8,7,0,0,0,11,2,15,5,0,24,1,0,11,29,4,16,1,5,12,0,1,0,1,0,17,0,5,1,58,0,9,0,3,10,12,1,27,96,0,0,6,0,11,1,7,4,3,27,23,0,24,15,6,7,3,0,12,5,6,9,8,79,24,5,24,25,92,4,0,27,20,0,9,4,0,0,1,5,0,17,5,3,0,13,10,22,10,18,57,38,2,71,31,4,4,3,0,6,7,2,7,0,8,23,10,0,59,93,3,12,7,16,0,40,24,11,2,1,15,0,0,1,1,6,1,34,27,14,8,1,14,1,19,7,16,3,5,9,24,0,5,7,15,2,2,22,58,22,13,7,5,7,50,2,12,7,4,4,0,3,10,32,5,1,0,76,0,8,73,85,86,96,47,63,9,13,24,0,3,7,5,10,0,29,59,15,18,5,7,16,14,0,0,4,0,59,0,5,1,63,2,1,13,14,4,3,3,27,4,20,3,34,0,18,34,1,13,45,4,23,1,12,10,10,0,8,46,18,0,24,0,6,2,56,81,16,1,44,21,1,3,27,16,4,3,18,53,5,0,53,59,7,1,7,22,22,
48,0,2,2,0,13,14,33,2,31,17,24,0,1,13,1,0,34,3,26,20,14,1,0,9,1,2,7,42,0,50,3,1,12,7,1,4,0,35,17,15,27,2,4,19,10,0,14,0,12,0,4,0,7,4,6,14,4,10,92,0,3,14,33,4,46,77,26,10,0,16,1,9,1,7,76,55,5,23,0,30,8,9,36,0,2,1,1,0,5,21,9,10,0,16,11,8,0,4,7,66,0,4,3,0,2,2,0,0,6,5,0,7,4,12,0,6,0,6,48,1,5,3,16,8,3,0,0,0,77,2,4,13,29,0,14,0,109,7,6,2,113,3,11,5,0,0,0,69,0,0,1,3,11,10,8,12,28,0,0,2,0,10,98,28,4,0,35,14,9,4,0,18,35,6,21,1,7,1,12,0,0,33,0,37,2,7,1,3,12,63,12,0,5,4,0,0,0,18,23,28,7,66,2,11,2,16,1,9,52,0,47,4,13,0,6,1,1,6,0,4,4,0,10,98,0,3,1,16,0,3,4,11,7,5,0,15,3,0,9,4,43,20,42,2,20,0,4,6,17,54,8,0,1,0,8,7,2,0,0,1,0,0,0,33,8,76,10,7,72,0,21,8,6,0,3,16,19,0,0,47,2,21,6,5,0,0,1,0,3,0,3,0,15,0,1,0,9,3,7,11,5,28,21,20,
12,56,3,1,26,1,2,20,0,3,0,2,0,12,67,1,5,20,5,25,2,32,3,0,26,11,3,15,3,0,0,15,10,15,0,3,9,0,38,22,0,0,46,5,7,17,19,13,0,0,1,0,8,4,0,5,0,24,13,13,0,4,13,20,4,8,4,1,19,40,11,6,3,14,33,6,7,66,9,3,23,4,2,0,0,13,14,5,115,8,49,5,2,18,9,4,9,6,21,2,7,2,12,21,0,0,2,0,0,15,2,0,1,3,6,7,10,14,70,27,21,13,14,2,50,0,0,0,14,0,12,1,45,16,0,0,15,19,5,0,3,9,3,0,1,2,0,10,16,81,16,9,84,27,27,49,10,1,0,20,6,1,53,11,9,4,27,15,0,4,9,8,18,24,9,9,35,0,10,1,4,3,1,9,6,18,10,4,0,34,6,7,0,0,2,1,5,0,1,6,3,26,5,4,7,0,13,4,10,5,22,2,5,16,18,7,18,3,12,19,0,14,9,26,1,46,11,3,2,3,0,0,5,58,0,5,8,4,88,5,0,26,16,2,0,15,6,11,2,6,18,20,34,44,18,0,36,20,42,6,22,7,9,3,0,17,1,45,2,0,16,29,6,17,14,57,0,0,12,48,0,9,28,10,9,12,20,15,0,0,33,0,3,0,17,2,69,4,19,5,0,6,2,25,15,
25,0,8,2,13,4,21,4,2,0,10,9,4,0,2,8,4,4,8,2,0,3,15,0,17,2,4,0,15,47,70,17,0,4,0,3,0,39,32,25,2,0,18,2,41,0,3,17,12,19,4,12,9,0,42,4,0,3,29,100,5,5,41,4,13,12,41,4,2,16,13,1,10,1,1,22,10,48,11,17,16,69,0,21,18,1,13,7,6,11,3,12,5,8,35,11,42,45,11,29,3,43,0,19,39,4,96,83,53,18,18,22,7,21,11,29,15,0,6,34,7,11,10,9,16,4,17,0,2,3,20,14,4,6,1,0,14,19,56,5,64,49,60,6,10,88,1,17,2,1,1,2,1,3,2,11,13,65,5,94,68,48,0,4,9,0,5,3,10,1,10,17,31,46,19,12,33,5,0,1,32,57,10,23,2,10,0,33,3,39,82,68,4,2,5,67,1,2,4,4,8,2,3,30,1,35,0,0,1,7,9,45,0,14,0,9,1,17,7,0,21,21,19,6,42,12,17,7,13,0,0,0,35,0,27,0,2,0,4,0,27,0,30,4,0,1,0,2,28,2,30,2,0,5,5,3,0,13,2,1,9,4,0,13,27,9,0,0,0,13,3,10,7,12,27,2,4,119,0,3,84,0,10,14,51,0,21,5,20,15,31,9,7,1,0,0,0,2,3,1,1,1,7,2,16,
31,5,4,0,4,17,24,13,0,24,47,3,2,6,0,4,7,8,4,4,0,34,15,1,2,31,2,11,0,3,21,1,20,11,8,5,0,3,2,7,4,4,2,19,8,31,9,13,0,7,48,50,7,20,8,20,22,25,20,3,0,16,15,45,11,1,3,1,7,9,0,10,2,40,0,2,0,6,0,18,77,2,40,12,2,2,53,5,0,82,4,18,0,0,0,3,10,0,2,0,8,0,14,3,0,5,29,20,0,0,8,9,0,1,8,7,4,0,9,18,78,4,1,1,17,22,8,11,6,2,7,4,37,9,10,1,3,14,0,0,13,14,1,27,6,4,46,26,32,16,3,14,4,11,3,0,31,1,13,0,7,3,1,31,1,2,2,27,16,0,10,70,0,2,19,3,1,0,0,4,5,6,9,12,41,8,23,0,1,3,34,20,2,0,0,0,0,0,0,19,17,87,11,1,38,0,26,13,15,12,9,5,2,2,20,0,41,1,4,0,0,0,69,1,83,15,20,39,11,7,9,18,18,100,4,0,3,22,3,5,10,68,17,12,15,17,0,3,1,5,1,7,1,3,9,2,6,9,23,5,4,1,34,11,1,9,3,10,7,7,2,1,0,1,1,68,4,2,25,1,4,67,3,11,47,48,7,11,0,48,8,7,4,2,0,0,17,0,11,10,6,7,1,17,36,
23,48,38,2,4,27,95,0,10,1,36,4,12,8,20,3,13,11,2,0,12,0,68,0,15,55,83,0,13,1,24,0,21,0,26,14,40,25,3,16,2,14,5,16,66,4,2,19,18,22,11,38,14,6,0,7,4,0,19,37,1,26,10,23,0,11,3,0,4,2,62,2,16,0,24,0,15,28,0,2,8,34,0,2,33,8,12,1,16,0,3,0,68,10,3,94,29,16,31,1,9,15,7,3,0,16,4,58,57,0,6,12,12,23,17,15,0,3,5,4,1,1,3,13,3,11,13,24,4,43,9,1,13,11,41,19,0,21,5,1,9,20,0,0,6,7,0,4,7,27,5,18,5,45,21,0,50,37,16,17,28,15,5,6,6,0,65,22,2,2,1,18,4,21,15,49,0,6,4,4,10,12,0,28,9,6,5,4,2,16,10,45,2,43,93,64,20,5,10,21,53,1,1,8,5,3,0,43,20,0,1,28,3,1,21,32,15,11,0,12,0,25,9,80,0,12,2,4,0,6,1,9,1,22,5,5,0,106,8,60,32,0,26,6,11,36,65,7,36,3,2,20,4,31,9,15,2,55,22,4,5,36,9,12,7,1,0,1,0,2,1,2,0,3,76,0,67,0,31,2,0,1,6,2,3,4,25,17,7,48,16,18,5,43,10,14,36,45,16,60,0,0,13,10,5,
