9,0,27,4,97,15,7,0,46,2,0,0,0,0,0,7,6,2,3,3,6,0,24,7,0,3,17,8,52,6,2,3,18,12,5,25,5,103,10,65,23,94,9,2,2,2,3,15,20,7,19,7,2,20,0,1,0,4,36,11,18,2,0,2,1,6,0,4,0,0,1,0,2,0,0,1,1,28,0,13,12,12,2,12,9,17,3,0,92,0,0,50,24,2,25,19,60,17,0,7,29,0,69,18,2,6,7,10,4,5,40,6,3,2,1,0,0,0,22,0,14,42,18,0,19,7,5,4,1,12,16,0,14,12,10,1,4,9,3,21,57,0,15,11,18,1,5,0,0,25,9,42,52,4,18,18,60,2,3,35,0,14,110,0,86,27,68,52,58,7,11,1,1,0,3,0,14,0,16,5,0,18,2,27,65,61,24,27,24,0,0,10,6,0,3,32,16,1,10,53,21,11,0,9,9,0,8,3,1,25,4,0,1,21,1,24,3,2,0,0,0,0,1,17,7,1,2,1,0,0,35,63,0,44,2,9,0,16,30,3,8,1,2,19,10,5,22,24,0,0,1,57,0,74,0,5,4,53,1,30,2,0,10,17,0,50,2,29,0,36,40,0,0,22,24,40,0,1,17,8,17,1,105,1,1,4,0,4,15,0,0,15,18,0,0,92,0,0,1,51,0,4,23,4,32,
0,7,0,68,7,14,9,31,0,3,10,16,5,2,29,69,6,48,0,1,3,4,3,2,1,15,25,1,5,3,14,34,0,10,29,3,32,0,15,5,22,17,29,0,10,8,17,5,0,8,5,19,4,2,0,0,33,0,66,115,7,72,8,32,0,6,2,8,45,75,14,5,14,23,5,90,26,13,12,0,10,8,5,0,21,11,50,11,4,2,1,3,77,54,46,117,7,19,19,27,1,12,28,19,49,4,30,0,9,1,1,12,5,0,13,0,26,20,15,8,13,3,55,2,4,4,0,0,0,1,110,4,0,49,117,0,40,1,24,5,13,19,2,21,1,24,47,3,0,7,1,3,0,18,20,0,0,0,5,12,0,3,3,5,7,2,0,20,3,72,6,0,19,1,0,71,3,51,35,7,33,12,85,2,5,51,6,43,5,18,14,23,9,10,10,49,24,44,0,18,16,8,2,4,11,8,7,0,7,0,1,0,29,3,51,1,7,0,20,0,5,1,0,11,19,27,0,0,3,1,41,8,45,1,9,10,3,19,4,6,1,16,7,0,1,17,1,16,22,1,8,12,62,1,19,3,28,0,17,20,0,0,1,2,51,1,0,0,7,0,12,17,1,1,1,28,0,66,17,59,0,5,23,2,0,6,1,12,52,2,7,1,0,0,27,1,0,3,4,50,79,17,33,48,7,
1,6,7,2,23,5,21,2,8,2,21,5,8,4,0,13,11,0,4,11,19,4,25,4,40,1,1,43,1,13,0,4,1,24,0,0,0,1,2,0,11,9,0,8,8,50,4,20,7,4,18,0,16,4,8,21,50,3,0,2,57,8,52,4,4,8,2,2,0,0,1,6,1,9,6,2,41,11,3,33,2,39,2,15,7,0,0,5,3,6,0,40,0,6,24,5,66,0,0,1,19,3,7,47,0,2,23,35,5,9,46,2,33,4,55,9,1,38,0,0,0,35,0,34,5,35,1,10,1,10,0,15,0,32,3,9,7,74,33,4,23,3,10,55,29,40,42,5,83,9,6,18,7,21,4,2,2,23,7,26,1,6,106,52,9,71,0,6,1,14,1,0,0,17,2,11,18,10,27,0,1,0,30,0,20,1,1,4,76,0,19,4,9,4,19,2,15,12,4,3,18,22,24,6,0,0,0,6,0,43,2,0,8,3,0,6,18,4,19,28,3,15,14,31,1,6,6,0,4,0,27,6,3,15,0,0,2,25,0,5,4,12,14,20,9,1,18,11,19,0,95,50,9,7,3,2,0,5,11,1,2,6,9,100,0,12,34,2,0,70,0,29,56,10,6,44,16,0,17,14,0,33,93,16,1,25,10,0,3,12,0,9,13,1,4,26,5,8,26,2,8,11,8,2,67,
0,5,7,6,5,8,5,15,8,2,65,32,3,5,9,4,6,2,9,1,43,0,0,19,0,2,13,1,57,30,6,1,39,28,36,24,84,17,6,38,1,0,3,0,11,0,56,1,33,1,3,0,0,0,0,20,0,5,0,8,96,49,37,49,38,0,99,4,7,0,0,5,23,5,23,13,52,12,15,8,3,10,5,6,1,1,0,1,0,2,0,0,45,19,18,9,0,20,54,0,16,2,24,13,19,0,0,3,2,3,0,20,28,24,0,80,7,42,4,0,20,42,0,1,8,15,2,1,31,28,30,0,2,8,54,1,1,46,3,1,0,0,1,0,8,3,41,0,0,6,10,0,0,3,4,2,2,3,0,0,0,0,7,1,2,2,13,2,3,86,16,32,19,0,3,0,8,67,3,0,0,26,2,58,0,6,1,20,4,19,23,4,3,13,1,8,0,6,1,4,4,1,0,0,4,27,12,19,14,30,44,0,0,3,0,5,0,9,1,1,1,2,4,2,0,10,26,22,42,0,0,119,23,9,25,47,6,20,5,3,3,17,1,2,23,20,5,14,69,9,1,89,10,3,36,4,1,0,13,5,25,0,15,3,11,0,11,17,101,0,31,0,6,0,17,7,122,0,0,0,0,4,1,22,67,32,65,36,29,2,1,2,0,0,48,1,14,0,7,4,1,33,8,12,12,
98,41,23,11,55,13,8,27,3,4,0,14,5,5,0,84,18,5,9,5,11,29,0,59,65,7,9,9,1,13,0,7,18,5,0,3,1,1,2,0,1,0,31,0,19,34,1,7,1,8,2,2,55,36,2,3,26,10,0,24,41,0,33,8,0,0,2,2,0,0,0,3,0,28,0,9,12,5,2,31,13,0,10,11,42,1,71,1,11,0,0,0,3,1,15,9,95,0,8,4,43,2,4,22,7,10,14,5,4,10,3,1,5,1,8,1,13,33,13,13,26,18,21,12,19,55,0,0,0,39,0,7,0,53,9,52,0,0,91,24,60,7,15,8,4,10,12,14,14,14,18,71,2,27,19,1,0,3,6,0,2,3,37,75,36,10,0,5,46,2,40,0,0,3,39,2,2,11,9,17,17,120,61,22,28,0,5,17,0,8,2,30,2,20,7,6,8,0,3,15,18,4,3,39,1,0,22,5,8,8,6,1,34,29,0,4,21,6,17,7,13,11,3,8,27,11,5,10,0,26,0,11,113,7,16,1,27,7,15,0,19,4,1,8,0,0,7,41,3,3,16,9,0,6,10,0,31,2,16,4,0,0,28,67,0,10,52,0,2,28,25,0,1,47,0,17,0,7,9,25,0,8,10,61,2,4,20,8,9,4,0,5,19,3,1,8,8,14,21,15,3,6,6,12,50,
18,0,14,3,11,8,1,0,2,1,3,33,13,13,11,21,7,11,3,3,13,1,23,0,17,18,74,2,59,17,0,1,12,7,0,1,1,0,3,0,10,9,9,23,2,15,82,13,0,12,0,0,0,1,2,25,31,13,0,4,1,51,5,4,0,0,67,67,2,1,1,2,40,8,2,2,1,1,19,0,3,68,0,5,0,2,2,0,14,0,3,0,0,1,4,16,0,5,0,17,34,11,21,10,27,3,11,7,43,0,32,19,31,0,3,17,0,2,11,3,2,11,0,2,47,11,1,0,29,0,4,0,2,0,14,0,55,12,0,5,3,14,2,14,33,5,0,3,14,70,4,0,11,3,19,14,5,3,21,1,69,0,1,1,5,0,0,0,83,4,2,2,0,3,5,18,2,76,73,1,38,39,64,26,6,0,5,0,0,5,8,6,15,2,15,4,6,33,10,4,2,2,9,0,0,4,4,23,4,4,25,0,9,1,2,0,0,0,18,9,14,13,3,16,8,13,4,62,0,0,0,23,0,12,1,13,0,20,36,4,38,74,23,6,44,2,12,25,18,3,0,2,2,1,14,43,2,0,18,24,0,14,2,28,22,43,0,19,6,5,2,9,0,23,9,0,77,1,27,2,30,0,19,7,2,8,6,5,21,0,34,3,25,49,24,26,0,11,4,1,4,0,2,3,2,
16,7,14,65,0,19,19,69,15,11,17,0,12,0,5,83,1,1,2,78,8,47,0,32,26,5,14,41,0,2,1,4,7,2,27,44,59,77,7,13,9,24,0,6,1,2,27,16,4,0,14,10,58,0,13,0,28,0,1,18,1,0,0,1,2,0,40,20,6,34,3,6,95,2,2,6,0,0,0,6,1,2,71,11,8,15,58,32,7,3,4,1,20,1,0,29,10,1,28,24,0,4,4,9,2,12,9,1,6,11,0,9,5,25,0,24,33,0,61,32,3,0,67,101,0,83,13,0,7,7,0,1,5,0,112,71,1,75,71,0,0,0,19,26,0,3,0,0,9,47,11,3,0,5,4,0,19,19,2,27,1,0,0,44,87,1,0,7,13,28,100,18,7,11,1,12,0,1,75,0,6,16,34,0,2,6,30,0,46,7,34,1,9,49,5,0,1,7,16,50,0,19,18,1,14,14,76,3,0,35,3,1,1,64,9,9,6,9,7,0,0,23,7,0,5,7,7,2,13,0,16,16,18,0,1,0,15,17,0,12,0,0,0,29,0,8,2,86,36,56,8,5,0,28,1,5,0,49,1,63,12,33,27,2,19,1,0,5,0,52,1,0,5,30,2,37,30,10,1,0,6,13,15,0,6,6,21,0,0,32,0,12,9,51,1,27,49,2,0,33,9,19,0,28,32,
27,1,49,0,22,0,5,1,3,0,1,0,0,5,62,37,13,39,9,1,1,8,16,10,19,0,0,1,0,1,0,0,0,0,4,0,1,6,1,7,43,1,27,59,51,7,38,3,2,37,36,0,1,3,14,1,17,73,27,0,32,3,2,27,6,4,6,73,1,2,5,16,7,9,0,6,14,2,24,2,4,23,0,2,0,7,0,2,0,4,0,25,3,13,0,11,10,6,14,30,79,2,2,5,92,12,37,12,58,0,18,36,11,3,6,19,0,12,9,0,5,18,0,41,6,45,8,0,76,19,1,33,0,28,0,0,0,32,0,30,24,35,8,37,107,2,4,2,32,40,0,2,15,27,0,55,0,16,7,3,2,2,0,26,65,7,54,11,11,16,3,3,51,10,4,39,0,1,0,9,0,22,0,54,0,27,14,26,13,43,21,11,4,1,10,29,2,12,35,8,7,89,2,10,0,33,0,1,3,0,69,0,5,2,59,2,0,33,48,4,0,22,22,13,26,40,1,83,2,16,34,48,0,2,4,1,8,0,2,2,21,45,27,8,46,0,1,0,0,6,3,31,0,0,13,9,14,0,13,0,18,5,0,3,59,8,0,2,11,0,2,45,5,19,0,7,1,19,1,2,14,65,26,2,3,1,0,6,7,9,2,0,18,47,11,0,2,14,21,0,15,0,8,5,29,
16,24,0,41,4,15,4,32,19,49,3,24,0,2,2,4,20,10,2,9,5,31,17,6,9,1,55,13,21,34,22,5,11,0,1,15,66,91,4,9,2,34,1,51,23,86,21,105,5,9,26,15,4,9,1,9,2,66,7,11,52,3,5,2,41,9,20,50,25,0,18,4,21,3,7,31,61,1,1,25,2,6,9,9,1,12,65,33,1,14,6,0,53,39,0,2,36,11,7,38,10,29,33,25,0,47,2,19,0,9,20,26,14,10,18,3,0,7,10,1,10,11,117,0,2,2,27,0,3,13,1,0,9,0,0,4,21,12,47,7,0,1,18,20,0,32,2,6,9,8,2,0,0,0,2,0,7,4,1,7,0,6,0,93,60,31,51,0,1,71,9,5,15,56,6,40,64,1,29,4,3,8,3,2,1,2,22,29,1,5,28,0,2,12,8,3,0,3,4,1,3,1,10,0,4,2,45,0,3,78,5,12,0,0,3,0,21,39,52,1,1,22,0,0,18,0,1,0,63,0,0,0,9,0,0,4,8,43,3,0,3,0,40,57,77,0,92,4,20,0,47,11,13,1,88,0,0,21,7,35,33,59,5,16,2,14,3,15,6,36,28,2,2,13,64,11,41,53,33,26,0,35,69,0,3,5,8,13,1,29,8,2,30,6,13,3,3,1,6,26,12,8,0,28,60,
8,0,11,2,14,3,2,56,13,3,2,18,0,0,72,0,1,5,34,0,21,3,14,35,1,1,2,4,38,4,2,1,9,10,0,41,57,15,16,6,0,0,32,7,9,0,9,3,9,0,16,4,12,33,59,0,17,18,0,1,14,7,0,7,0,0,15,7,24,4,17,77,27,36,2,1,1,28,0,0,0,23,9,1,59,2,15,12,61,6,16,0,13,7,0,31,6,0,27,2,3,0,0,9,9,1,0,13,17,16,0,25,15,2,34,52,49,10,5,9,8,0,0,0,0,5,0,9,110,6,20,13,14,16,0,2,60,0,0,15,0,36,0,0,11,31,0,8,24,9,19,12,6,39,2,20,2,37,39,6,10,28,0,3,16,1,0,6,6,20,5,0,5,0,32,0,1,22,0,9,0,1,23,9,20,0,12,48,1,1,6,1,36,3,3,7,2,10,61,20,12,40,4,22,15,3,0,5,0,4,3,0,38,21,17,9,2,32,24,0,11,11,0,0,3,35,0,9,1,44,6,55,11,23,0,2,85,0,1,0,0,10,0,64,0,34,12,53,3,12,1,5,0,29,1,19,0,10,0,6,43,30,22,0,7,0,0,7,8,0,7,3,20,0,2,24,35,32,22,2,15,33,25,1,12,10,4,13,23,4,0,0,6,5,10,3,4,7,20,0,10,1,19,7,28,
5,5,54,36,36,4,3,7,30,0,7,0,1,4,0,12,0,3,0,9,4,16,21,1,4,0,12,6,5,7,10,17,0,0,2,0,5,3,0,12,7,82,1,15,7,5,26,10,0,3,1,2,0,11,5,0,27,9,0,1,52,16,15,16,4,0,28,0,0,0,16,4,26,11,1,31,24,8,17,93,6,36,36,30,0,4,7,17,0,8,17,10,8,124,0,0,15,12,0,3,3,3,9,1,7,14,28,4,24,77,6,19,5,2,3,29,0,1,4,53,0,10,24,0,0,11,0,2,0,7,20,1,7,14,0,0,0,0,2,0,39,0,20,1,11,40,32,14,2,22,0,0,4,2,7,0,10,0,5,6,5,14,12,3,13,22,95,1,43,8,15,14,4,68,8,15,26,1,60,26,3,6,4,7,2,24,10,0,6,17,15,0,3,21,0,25,4,4,61,7,4,3,24,20,0,6,8,6,1,11,0,9,0,0,1,1,0,12,21,14,76,40,49,0,70,4,2,3,55,1,0,10,0,3,0,0,0,10,3,14,73,0,1,11,76,6,1,58,4,7,61,0,9,29,4,9,7,51,11,4,7,12,16,7,4,0,0,10,6,33,5,7,5,11,5,23,21,6,9,5,0,30,53,5,4,37,20,0,34,30,4,1,1,2,5,6,11,8,5,1,0,17,9,6,38,
5,4,44,7,31,2,0,1,6,16,77,42,0,96,89,5,0,2,38,8,19,0,0,2,0,5,4,8,0,0,53,4,7,6,2,45,11,1,21,8,98,21,56,4,11,8,1,6,5,2,6,7,8,49,18,0,6,9,8,0,40,72,9,3,1,4,3,4,0,0,61,33,0,24,0,0,11,7,0,0,29,10,1,2,20,21,13,21,11,0,7,0,10,19,18,2,34,5,3,2,23,0,1,20,57,0,19,16,6,0,90,13,3,1,12,0,1,0,11,3,1,2,2,3,0,37,70,13,1,0,11,29,2,18,26,107,7,0,116,0,10,5,3,0,60,0,4,10,4,0,55,5,2,29,7,31,3,31,2,0,35,15,0,0,0,1,0,29,0,1,53,0,0,2,3,0,17,20,14,2,11,0,12,4,0,5,16,6,0,2,0,12,17,1,1,14,30,12,1,1,12,2,2,6,9,2,12,16,61,0,2,1,0,0,1,11,0,14,0,3,12,0,4,77,2,9,8,32,45,0,1,23,4,3,9,11,24,37,39,16,11,0,0,1,8,0,3,85,107,0,0,12,11,0,12,14,34,10,0,9,27,12,3,1,16,2,6,5,71,2,5,3,2,9,5,8,0,18,7,4,3,43,7,4,6,11,0,0,46,10,0,33,8,46,4,38,7,19,5,88,0,21,49,17,10,
