48,12,23,4,11,0,0,2,0,2,0,6,49,6,23,1,0,11,0,3,17,1,3,0,7,2,15,1,0,11,15,16,6,15,63,33,10,34,4,3,0,4,0,0,29,3,0,0,59,13,33,7,2,7,0,33,22,23,0,17,33,7,47,4,16,57,20,0,0,11,21,0,4,7,21,11,4,0,5,2,8,7,14,1,11,15,14,15,0,1,5,47,42,15,5,4,7,10,9,4,25,1,18,3,21,1,8,53,23,0,13,3,6,11,16,14,13,0,4,6,3,8,2,0,1,77,0,19,9,4,0,17,10,3,3,19,33,0,26,6,43,15,14,3,7,32,10,11,2,36,18,7,28,0,38,21,8,12,15,0,2,3,0,0,51,5,17,0,3,4,11,21,5,2,4,82,21,16,8,2,0,6,20,1,5,16,5,4,0,1,0,2,2,43,1,53,1,37,1,7,5,10,3,5,11,1,10,0,1,9,57,28,14,44,5,7,0,1,9,43,0,4,7,18,7,29,9,13,35,98,8,7,9,78,24,14,1,4,9,0,1,10,0,100,47,5,13,7,19,29,85,1,24,26,2,3,2,1,29,2,16,25,4,2,0,1,36,13,0,45,7,3,0,4,3,6,0,0,0,0,10,0,39,5,21,0,2,0,32,5,6,51,16,9,36,13,12,14,0,6,0,4,2,4,18,
1,0,24,0,2,8,3,53,3,79,1,5,0,14,16,2,0,1,7,2,5,8,8,1,4,0,0,14,5,0,4,4,3,0,15,0,23,7,6,1,26,0,8,10,12,21,1,44,56,56,10,18,2,21,0,6,6,92,7,16,11,2,9,1,0,20,0,0,5,0,0,14,0,1,0,0,0,5,2,0,0,6,5,1,7,7,22,20,41,5,0,0,0,11,38,1,7,84,10,11,12,28,3,69,4,13,75,8,0,27,2,1,2,20,32,7,6,21,4,6,0,15,1,30,5,21,0,1,11,6,14,0,4,95,107,5,3,74,0,4,16,20,0,0,1,3,1,11,0,8,0,21,3,41,2,7,48,5,9,6,0,6,0,9,69,8,0,32,3,1,11,3,1,38,0,6,4,7,0,3,15,0,0,0,1,43,2,34,5,11,4,4,8,0,108,20,87,11,32,3,5,11,8,8,4,60,2,0,1,29,3,66,9,51,5,3,7,4,44,35,11,20,38,9,12,0,11,5,20,0,31,6,7,6,36,17,29,11,117,5,0,3,6,0,10,1,0,0,0,1,0,38,2,10,5,27,12,44,0,1,67,4,5,14,24,0,23,1,1,0,10,8,33,23,14,24,5,25,11,0,0,5,12,14,37,6,8,19,0,2,1,35,6,0,16,0,11,67,13,1,7,48,12,6,11,
0,9,21,7,25,0,7,2,76,11,19,19,12,4,9,0,3,10,26,4,20,7,15,79,3,7,4,14,12,9,2,48,0,4,2,3,0,12,9,10,0,1,16,5,0,44,0,0,0,7,15,0,75,17,21,4,92,39,6,2,4,2,16,1,11,19,23,0,2,0,13,0,0,13,2,0,0,10,34,11,4,36,71,3,2,29,8,6,10,3,0,11,0,5,10,36,24,10,50,0,10,19,5,2,19,0,3,3,43,0,0,2,0,49,0,2,2,1,6,59,6,0,45,6,4,3,6,5,13,0,0,12,3,33,4,29,1,11,12,10,14,29,30,7,4,0,9,74,3,4,2,2,2,1,7,20,0,3,31,2,51,3,1,16,9,8,12,10,5,49,65,0,3,0,27,2,5,1,1,2,3,20,8,35,1,32,41,10,24,2,7,3,2,0,41,12,1,14,13,0,3,4,2,5,2,0,23,0,1,5,5,1,57,31,40,30,69,13,38,14,34,1,1,0,0,7,0,1,2,28,0,0,7,0,7,4,1,58,0,0,0,1,0,5,4,33,30,3,7,33,58,9,6,26,1,1,2,0,10,7,2,19,0,15,0,30,29,98,15,66,8,0,13,105,0,0,0,8,0,11,5,97,51,2,19,21,17,1,5,15,3,70,2,50,25,19,3,20,53,0,2,33,2,8,63,
2,18,23,2,0,1,20,51,3,8,14,12,6,26,46,1,0,18,7,0,0,1,9,0,47,1,7,17,2,20,71,89,3,7,25,12,28,7,13,3,0,3,0,16,0,0,0,21,4,3,90,1,10,25,5,1,56,57,6,25,37,10,17,63,4,10,19,31,60,67,6,68,9,42,0,37,7,5,0,0,0,20,0,4,9,16,15,2,8,1,3,10,8,5,0,0,3,22,1,6,4,9,7,3,19,72,64,24,32,16,0,5,4,5,28,0,6,11,0,6,0,1,6,13,0,0,4,0,5,10,14,0,1,57,5,7,10,71,0,7,10,3,2,5,6,19,8,19,10,1,30,40,2,3,10,84,13,7,44,3,0,1,0,28,0,0,0,16,4,0,3,16,7,5,56,6,1,14,25,3,1,3,14,9,4,0,11,10,2,4,9,12,13,55,30,14,2,40,8,12,2,2,0,4,0,13,12,0,56,2,2,7,2,7,7,40,2,6,15,1,1,5,12,15,2,2,27,22,0,0,6,1,4,1,32,0,0,4,7,53,0,69,55,2,114,11,0,28,8,9,0,9,2,18,9,3,25,77,27,2,113,7,37,0,17,1,3,9,2,0,9,0,0,17,35,2,2,1,4,0,2,23,0,18,2,12,4,0,8,4,5,27,1,76,0,6,39,0,5,0,31,3,30,3,10,
20,12,57,13,0,10,13,13,21,19,6,2,34,1,3,13,12,2,47,3,4,14,3,0,3,7,10,2,16,2,45,4,16,6,5,0,3,0,0,12,3,28,40,36,6,36,0,0,7,8,32,48,4,18,21,28,7,9,4,16,0,8,15,3,4,18,1,0,0,1,1,0,21,20,3,4,29,2,1,0,21,9,0,0,0,7,11,14,12,0,0,4,2,3,2,0,45,14,14,9,6,0,0,5,49,3,34,1,6,0,27,2,48,4,3,33,10,4,8,11,0,14,8,46,0,8,2,11,6,5,14,14,17,6,1,20,41,59,13,12,7,3,0,1,6,0,2,2,2,3,42,3,7,2,6,0,0,15,40,0,30,2,3,3,9,5,4,0,0,0,22,0,0,24,57,63,1,1,3,4,5,0,63,11,5,1,0,2,9,47,0,24,1,11,2,9,9,70,3,3,63,3,1,1,3,0,7,41,1,11,3,20,13,0,1,19,8,18,4,15,3,0,0,5,3,6,5,2,3,5,5,16,0,3,34,6,20,41,6,25,0,2,2,13,7,35,2,1,8,15,5,12,3,34,0,1,0,7,1,46,15,14,7,27,14,7,1,42,72,67,23,106,34,5,3,4,80,1,3,0,0,19,6,3,12,26,61,3,2,2,36,1,5,15,43,33,17,41,7,0,21,57,37,4,35,
38,1,16,4,0,1,8,16,0,4,11,40,0,2,13,24,3,6,18,4,0,3,4,18,5,30,16,3,12,13,8,11,9,2,0,4,3,1,18,0,3,1,2,27,6,35,2,52,6,15,69,0,1,0,7,1,34,0,12,2,0,0,1,33,34,4,39,5,0,54,3,3,9,13,15,8,22,5,23,12,7,0,8,12,0,3,33,8,11,24,9,13,101,1,10,35,0,2,11,25,10,0,8,0,0,26,19,11,2,14,2,18,19,2,4,0,10,5,50,1,30,0,4,5,43,2,0,9,16,5,8,0,20,16,29,0,111,14,13,9,5,10,4,0,36,5,6,2,0,1,1,19,4,31,3,12,5,13,8,30,5,4,8,17,26,0,15,19,17,2,3,36,0,23,15,8,5,11,2,4,1,1,21,92,0,4,19,2,11,0,9,0,16,2,19,2,20,3,16,1,0,6,11,1,0,22,2,0,6,15,11,5,7,19,18,6,1,6,10,19,7,0,1,19,0,13,12,44,0,3,8,20,0,7,12,0,3,2,108,1,1,16,16,0,2,4,41,18,110,1,22,2,17,5,0,0,0,8,3,70,43,33,4,6,7,2,5,1,0,2,10,0,0,3,16,10,3,46,18,1,32,1,4,4,3,5,3,17,5,9,50,10,11,7,15,11,21,3,27,12,14,41,65,5,22,
6,2,52,56,6,43,4,0,5,19,9,16,4,29,3,43,6,0,23,50,26,32,4,4,9,12,11,15,35,8,32,5,43,0,23,48,23,6,4,2,3,1,27,1,0,16,1,0,29,42,6,39,8,26,0,2,15,5,8,15,12,0,21,2,0,0,0,0,2,3,45,0,75,6,2,7,57,11,1,1,21,13,0,17,4,47,5,1,1,3,0,5,5,0,0,0,4,2,5,60,1,5,0,2,4,16,1,11,4,10,1,10,9,13,5,16,5,3,6,24,2,4,0,11,23,1,9,18,8,26,13,33,13,27,1,35,0,52,12,1,1,5,1,13,0,0,6,14,2,0,52,3,19,10,3,35,12,32,1,64,4,5,0,15,0,16,9,0,2,1,0,1,31,9,8,32,2,13,24,10,7,0,9,2,9,38,0,16,5,23,3,32,0,13,10,8,0,9,0,11,2,3,5,14,125,1,109,4,6,5,0,3,6,0,2,27,11,0,3,3,42,0,8,10,89,0,49,18,4,0,6,7,4,19,1,0,0,13,6,53,1,4,56,73,8,23,1,9,9,9,0,42,12,5,7,3,17,35,8,8,9,2,31,1,10,31,7,97,5,22,21,70,6,0,3,21,8,15,0,0,8,70,62,37,50,16,20,1,1,14,24,29,25,5,24,55,5,13,1,2,0,24,1,7,33,
13,0,2,12,0,0,4,8,1,4,15,0,1,1,8,2,16,3,0,2,10,14,8,5,10,8,3,6,0,20,1,0,7,0,21,37,9,0,0,3,33,0,3,21,70,42,8,15,11,6,40,12,7,8,34,16,0,0,0,7,8,18,54,11,6,7,6,22,2,19,0,6,1,0,0,3,8,10,1,21,7,17,30,2,0,11,75,35,0,1,0,50,33,58,38,15,60,4,0,20,45,0,3,8,12,3,4,2,2,0,2,4,31,4,43,5,0,15,89,33,83,3,0,10,34,0,43,6,2,55,0,12,0,1,10,3,46,0,6,9,13,0,0,2,1,0,3,5,4,6,13,22,13,3,2,2,18,1,22,1,15,7,3,1,56,0,1,12,0,24,12,9,14,4,1,3,1,13,0,3,0,9,2,55,0,29,5,2,0,9,0,8,6,0,26,36,6,5,8,6,5,3,38,0,2,59,2,0,0,18,38,6,18,4,23,7,2,3,15,14,4,0,34,62,8,2,36,8,24,61,21,4,17,1,8,7,1,0,27,0,16,0,3,0,20,0,3,0,39,14,17,8,18,13,19,0,6,13,0,2,3,15,0,0,0,5,1,0,31,27,3,1,20,18,15,2,2,13,18,9,26,2,17,4,28,0,26,12,3,18,25,0,10,0,20,0,38,2,21,0,5,5,27,6,17,
8,7,73,9,5,34,2,24,22,22,4,9,19,6,2,7,0,0,7,0,7,8,34,20,44,13,72,23,41,8,5,1,4,0,2,64,5,0,9,17,3,12,0,18,18,5,4,2,9,16,7,6,27,3,6,15,10,1,2,2,0,9,19,3,9,0,2,3,21,6,1,3,7,20,5,31,23,0,0,1,10,3,0,9,16,7,13,11,2,9,0,69,0,8,0,4,1,1,4,1,46,0,4,2,21,15,34,5,6,20,5,52,0,0,2,1,3,0,8,16,8,30,45,24,28,7,20,10,111,1,49,19,27,42,58,3,3,1,4,3,12,17,49,13,114,75,36,5,19,35,4,0,3,6,11,0,65,0,46,3,11,23,9,30,2,5,7,20,14,36,0,10,53,34,0,6,40,3,3,1,83,0,11,7,5,0,8,9,46,28,0,3,8,7,1,40,12,28,3,15,4,4,0,14,77,15,54,100,10,13,2,9,4,0,0,6,1,0,3,0,39,0,4,34,36,25,0,11,0,2,26,35,9,3,10,6,25,15,6,103,20,21,71,22,2,53,4,17,10,13,4,5,0,15,3,3,0,29,0,35,0,35,6,3,0,0,5,21,43,8,0,1,1,1,5,6,2,4,0,8,15,19,3,5,14,5,33,0,17,1,37,55,12,1,7,41,2,13,4,1,2,57,41,15,6,
1,0,4,15,4,1,8,32,12,1,6,12,0,42,1,24,0,4,3,33,7,16,0,6,0,0,4,54,0,15,3,3,6,6,20,3,7,1,24,26,3,7,5,7,66,11,8,30,9,5,78,7,6,3,14,35,22,16,5,22,4,7,27,7,15,0,14,0,2,12,7,1,5,0,5,19,5,5,12,26,7,39,3,19,0,14,24,3,3,3,28,3,11,0,6,26,23,30,4,72,5,0,4,36,23,14,0,37,23,70,17,7,31,48,37,6,57,36,12,7,0,46,0,16,1,10,1,4,0,1,9,0,61,0,11,3,19,4,3,5,0,0,0,5,10,3,13,11,0,5,26,3,45,17,14,18,54,36,5,1,1,7,0,9,1,0,18,26,15,0,1,0,1,4,13,5,5,17,12,25,11,13,7,0,25,1,3,1,10,6,0,17,10,0,49,11,8,17,17,0,0,13,1,3,0,0,1,16,8,7,11,1,0,6,1,2,3,2,20,26,26,0,3,98,3,11,1,0,3,8,3,24,2,87,4,9,4,0,0,14,2,2,8,32,68,8,38,1,10,0,16,9,31,1,2,10,8,0,20,0,8,1,3,6,17,5,18,56,105,52,9,90,25,25,9,10,8,4,8,0,24,0,6,13,20,19,28,9,0,0,0,25,0,21,5,6,7,0,5,0,0,1,31,3,20,
19,18,0,1,1,101,0,0,0,0,0,0,15,5,59,1,1,13,4,2,5,10,6,0,1,0,32,42,41,34,12,1,8,6,4,5,1,2,0,7,0,4,1,24,0,18,46,5,1,5,25,4,11,42,33,23,45,4,5,4,0,5,33,5,13,75,97,3,14,3,14,3,7,0,0,5,25,9,4,0,42,16,0,43,1,1,2,59,6,16,5,10,0,31,1,6,22,23,0,6,28,28,11,19,2,3,0,5,34,0,0,8,0,2,9,57,9,23,12,0,15,0,0,16,39,8,13,31,14,10,23,0,3,8,0,2,1,21,4,9,4,0,39,16,50,7,0,6,20,10,0,9,1,5,0,37,8,5,4,2,6,3,65,0,80,9,37,9,0,16,0,2,58,3,6,0,68,6,10,45,10,5,4,15,6,42,0,47,2,86,16,3,11,1,20,10,10,5,12,11,50,6,11,54,0,2,70,50,0,43,7,64,19,6,31,0,3,0,27,96,18,11,8,8,6,10,44,5,29,17,25,7,10,13,28,10,1,4,0,8,7,6,22,48,0,30,8,6,8,0,8,6,19,8,28,0,4,3,4,8,6,3,13,0,0,0,1,16,8,4,1,0,31,31,2,2,23,0,9,0,0,1,0,27,0,0,2,9,0,14,1,9,2,0,3,33,3,9,15,0,32,14,26,10,31,
14,0,46,0,9,2,7,8,39,17,14,5,23,14,3,20,13,1,4,6,3,4,4,1,24,4,2,0,3,1,20,0,0,1,4,4,0,0,26,0,6,13,43,1,8,1,78,8,11,4,26,0,0,9,1,10,11,11,5,0,0,70,1,121,3,31,4,18,1,15,32,25,1,65,1,54,0,11,0,4,1,16,9,0,23,3,44,3,36,23,9,4,1,10,10,0,17,40,1,1,3,52,2,2,73,0,30,4,5,24,39,12,1,0,10,16,14,3,3,4,21,0,14,0,25,9,0,29,18,19,2,119,106,45,31,15,7,0,3,11,47,8,5,0,1,2,36,0,9,7,6,2,0,0,2,11,5,25,54,15,8,3,2,36,4,0,3,52,16,0,33,59,14,0,0,0,12,22,1,11,9,0,9,6,2,53,17,3,109,72,3,15,15,10,0,6,1,21,1,0,0,7,4,1,0,0,0,21,3,10,23,1,10,12,15,0,4,0,0,95,0,0,2,21,0,5,0,1,10,50,0,28,19,1,2,2,12,7,21,0,12,0,1,10,48,27,61,68,20,20,0,9,0,6,0,11,0,15,9,56,1,11,23,17,4,0,3,55,40,8,24,30,5,0,22,30,6,16,11,92,10,0,26,24,21,2,29,0,13,7,5,3,1,0,3,3,24,7,12,1,0,1,12,2,2,
