2,4,17,20,10,9,18,16,4,31,2,40,0,8,6,4,3,1,5,9,57,5,0,29,48,3,3,2,1,2,0,3,9,39,0,1,3,89,0,4,1,10,0,60,4,26,0,18,3,53,0,10,8,5,7,15,36,0,0,2,15,35,5,23,2,2,1,26,24,2,8,25,0,14,18,7,2,19,4,4,0,10,7,0,12,3,13,1,7,17,57,0,3,2,24,6,58,49,11,50,2,33,0,0,4,15,22,28,0,22,5,1,14,91,64,11,7,10,25,13,46,19,5,15,2,1,1,1,1,4,15,15,1,6,7,12,1,10,80,0,3,4,18,0,5,19,1,4,16,36,14,6,0,21,0,15,0,7,8,1,18,13,24,18,0,36,3,59,0,9,35,74,22,23,25,10,1,60,25,12,19,0,1,3,0,4,20,21,7,2,2,70,62,16,2,16,43,0,1,0,8,5,2,5,60,17,26,6,14,0,5,1,17,2,4,9,26,9,5,0,6,3,95,1,19,13,2,3,0,5,7,16,2,0,3,30,17,6,10,14,27,15,4,6,4,5,41,10,1,38,42,25,0,2,13,1,3,12,21,14,44,0,1,11,9,12,0,1,12,14,2,1,42,20,0,3,26,13,0,12,0,6,1,86,1,21,16,8,9,11,27,3,17,3,5,1,40,2,29,8,0,9,7,48,7,
27,6,0,2,4,34,0,1,20,25,31,5,4,54,15,7,6,1,0,65,15,38,12,38,2,9,4,70,9,45,23,36,45,2,7,9,13,5,18,0,4,2,11,0,10,1,16,0,22,0,13,1,4,25,1,5,1,3,2,12,20,0,15,2,3,0,14,9,5,2,46,10,79,49,19,17,10,6,5,6,17,5,4,10,0,2,0,16,3,2,8,3,4,28,2,3,0,9,3,0,3,1,26,1,67,4,5,49,5,19,46,5,49,30,38,1,8,10,1,0,10,1,7,1,16,5,0,4,8,29,4,1,25,0,4,13,30,7,2,12,4,17,23,20,30,12,15,6,0,2,7,8,3,0,18,7,0,5,0,27,35,10,17,4,26,17,24,4,25,0,41,0,5,0,7,0,0,35,0,30,0,24,0,0,0,0,13,39,3,2,6,6,16,5,0,1,0,23,29,2,28,1,1,12,94,0,6,41,7,7,6,1,30,17,12,2,22,10,5,37,1,2,2,1,94,12,0,65,3,48,1,6,6,29,6,17,11,4,0,74,31,0,0,5,0,2,6,3,7,15,4,0,4,0,18,0,16,8,17,3,3,16,9,17,53,38,10,42,1,6,11,3,27,4,0,5,16,5,2,7,14,0,5,15,10,6,40,25,26,12,12,6,13,21,4,42,4,16,13,1,0,5,41,8,33,
14,6,3,0,0,3,0,19,0,1,6,0,18,1,5,9,12,0,0,9,25,0,33,1,10,0,29,3,4,0,2,6,9,3,5,9,10,23,46,7,28,2,8,10,0,5,16,13,3,22,1,0,6,9,3,5,0,0,32,43,2,112,44,26,11,2,9,9,5,8,20,0,10,9,66,2,19,20,88,16,36,7,4,5,11,1,23,7,5,13,29,7,32,19,10,10,14,11,10,7,30,6,0,5,1,18,0,5,7,24,37,1,7,98,8,1,4,8,9,15,45,59,8,3,67,1,23,1,21,1,2,6,6,6,3,15,6,51,15,1,0,4,3,21,19,30,0,5,16,5,4,1,12,11,44,41,13,3,17,0,0,3,6,13,4,0,4,37,5,5,11,48,5,4,3,4,65,28,13,58,24,13,8,8,13,0,12,3,21,8,9,103,25,11,11,4,18,2,0,35,4,10,0,13,22,1,1,3,4,6,9,43,5,28,2,23,0,10,10,23,1,0,8,0,32,6,20,4,14,13,4,13,24,33,58,15,5,4,1,0,2,7,13,1,59,1,18,5,23,7,29,0,4,30,67,17,1,54,4,9,1,0,17,5,22,1,14,8,7,96,45,0,5,6,1,10,98,38,14,5,9,0,16,12,4,0,1,7,15,3,5,9,0,1,10,15,21,7,2,19,17,3,80,33,7,
7,0,7,3,8,0,1,8,20,3,2,14,19,68,11,6,53,4,68,13,29,45,8,14,1,0,1,8,37,19,29,4,48,12,7,20,19,7,4,3,0,17,5,3,0,11,7,1,13,8,9,4,23,6,3,2,0,0,1,0,9,7,1,61,15,35,5,1,10,30,13,22,5,30,23,0,6,0,2,18,7,6,4,5,3,1,1,7,0,18,0,46,12,33,17,5,26,24,0,10,1,0,1,1,10,4,4,4,0,1,27,0,0,1,116,24,4,33,6,25,0,16,1,10,10,6,1,0,6,9,8,13,2,0,3,5,2,3,28,18,4,5,1,14,11,38,1,3,30,1,0,5,2,20,33,26,0,5,18,5,16,10,33,5,8,8,1,10,0,0,2,29,8,5,11,0,3,0,37,8,5,16,2,0,7,4,3,41,7,0,3,8,3,1,9,35,0,8,13,2,1,10,9,61,36,69,4,8,0,2,0,4,0,95,2,17,60,71,1,2,3,24,5,22,84,0,48,13,80,3,42,0,19,22,0,2,40,3,10,54,17,2,22,19,0,9,11,7,5,5,3,15,0,64,25,10,9,5,8,0,4,0,6,8,29,24,13,3,2,7,72,21,13,7,0,0,3,30,1,3,1,0,8,15,10,2,4,1,5,8,7,22,8,4,7,8,6,0,33,1,8,45,10,5,7,
26,0,0,0,0,0,0,6,0,2,7,11,5,0,21,51,13,1,4,59,0,10,5,32,29,9,0,34,0,9,19,5,36,8,3,2,0,11,23,7,36,3,29,3,13,2,0,4,9,18,1,10,17,6,0,12,14,10,83,17,18,11,17,0,21,15,1,0,11,5,46,16,52,70,83,23,76,19,2,12,11,13,11,5,4,0,15,1,1,9,18,4,11,21,22,6,0,30,6,21,0,6,8,2,1,4,14,6,0,9,7,8,9,9,13,24,3,20,16,0,25,9,0,5,45,54,66,10,18,37,23,49,2,2,2,3,27,0,65,0,0,1,7,0,47,13,4,1,5,6,2,35,10,4,9,55,0,2,0,7,1,12,0,54,8,41,27,4,13,13,7,65,6,9,1,71,6,23,23,0,3,1,13,3,13,8,33,12,14,22,31,0,18,39,11,0,11,39,2,23,4,1,2,0,24,6,1,4,15,0,19,10,0,0,15,0,6,4,2,6,0,3,0,17,0,21,0,10,7,10,1,4,4,3,2,4,28,7,11,19,17,3,0,15,55,2,6,1,6,1,8,6,2,2,0,4,45,0,13,1,0,4,0,35,7,21,9,16,9,9,0,2,13,9,3,0,8,4,3,5,22,5,3,8,30,5,46,30,20,4,23,4,2,6,16,0,1,7,18,10,4,24,19,41,5,
12,50,8,11,6,3,4,10,26,3,17,0,4,16,0,1,2,7,1,40,17,1,15,20,7,27,25,64,29,4,1,4,0,3,1,10,11,29,7,60,2,88,0,10,19,24,1,9,2,24,1,18,0,1,11,2,0,5,0,7,3,11,9,13,0,1,16,4,9,5,2,4,0,34,10,12,11,21,9,10,42,2,1,1,5,3,9,1,37,22,62,36,0,19,0,1,14,25,16,0,5,13,32,3,40,42,2,17,7,8,35,0,1,17,24,0,35,18,31,91,45,0,2,0,10,2,0,10,3,1,26,84,11,7,6,14,5,47,43,12,4,8,4,2,9,0,6,0,26,4,4,21,21,1,24,7,16,1,1,0,3,1,20,2,31,5,21,0,42,7,10,0,39,2,2,13,30,19,4,21,2,41,1,2,32,18,2,18,1,27,10,33,10,4,19,0,8,0,10,2,12,7,0,14,8,27,19,1,11,6,13,8,4,25,20,75,9,8,21,34,17,0,24,11,0,18,1,41,3,4,1,0,11,10,0,5,6,0,8,76,18,16,7,0,4,74,15,0,15,52,1,6,4,35,39,2,15,3,14,45,0,8,27,40,4,6,58,8,1,30,14,7,6,7,8,10,16,17,32,2,3,17,2,1,12,8,15,9,12,49,46,4,2,3,6,9,1,23,0,5,8,10,5,23,39,
23,0,25,59,48,0,17,0,4,2,8,31,5,45,47,9,23,1,42,18,57,18,6,0,14,2,12,14,19,3,16,10,3,1,2,0,5,15,23,0,0,0,14,72,0,5,4,3,2,5,5,8,8,29,8,8,1,2,62,30,4,56,17,34,2,19,7,3,5,5,2,0,6,6,17,1,2,13,16,6,4,15,1,8,0,0,1,3,6,0,43,3,2,6,49,38,32,9,19,0,56,49,20,0,39,1,30,13,4,24,0,22,63,18,1,5,1,1,4,0,40,53,3,13,19,6,0,4,7,26,4,3,9,16,21,14,0,2,1,11,21,22,12,1,17,1,2,3,3,29,1,4,4,2,19,11,0,5,10,6,17,1,2,13,1,14,6,7,7,15,3,8,1,3,0,0,3,3,1,0,20,12,1,0,0,12,6,21,2,3,5,11,33,7,0,1,8,56,11,2,5,24,2,1,47,7,0,15,36,0,1,2,2,7,28,4,4,5,4,3,6,5,14,43,6,66,0,2,21,2,15,42,43,6,5,2,15,0,36,4,16,5,3,28,17,4,14,27,4,3,23,3,6,0,11,57,16,6,7,2,2,0,16,22,5,28,31,5,6,4,38,1,14,15,6,0,26,3,0,0,4,3,8,13,0,13,9,5,21,2,8,31,15,8,65,3,9,9,3,1,12,0,33,26,16,
8,10,0,36,8,10,3,7,4,12,0,9,1,15,1,6,16,5,8,3,6,4,3,9,4,13,0,2,20,4,5,8,1,2,1,3,27,1,2,20,0,6,22,1,22,3,0,0,43,0,5,0,12,0,7,0,6,19,0,0,42,1,2,1,2,0,0,3,8,2,17,13,14,7,9,2,6,2,2,16,2,11,23,0,17,11,0,32,15,9,3,2,4,2,1,18,5,43,3,56,0,17,0,2,0,34,13,21,13,4,2,26,18,8,3,9,2,6,0,9,0,6,11,4,7,31,7,6,0,0,1,35,1,26,7,75,1,7,36,0,0,1,18,43,10,12,8,0,0,0,1,9,0,5,6,0,3,1,0,22,4,5,7,0,2,5,13,1,4,5,1,1,41,3,3,22,69,19,27,5,3,11,55,0,13,12,1,5,8,12,1,26,0,6,30,2,1,36,30,13,35,23,6,3,4,11,8,2,0,12,2,1,1,22,2,1,5,13,4,20,4,10,50,4,18,2,27,3,0,6,0,1,28,91,1,7,38,32,2,72,8,7,2,0,0,62,6,6,10,11,0,13,2,34,0,7,44,3,18,8,1,1,23,4,6,11,17,3,7,2,5,4,3,0,39,26,0,18,17,3,0,3,0,12,2,10,15,19,19,7,16,27,14,11,4,14,3,2,25,4,0,35,7,13,22,
22,5,4,20,46,0,43,42,6,3,1,2,28,7,28,5,54,9,2,59,32,28,1,0,0,13,2,8,78,4,28,29,0,5,30,47,5,11,1,11,4,3,74,79,2,32,2,33,14,26,0,5,5,9,7,2,0,7,11,41,3,22,9,22,5,6,29,29,13,3,6,1,3,1,2,8,0,8,18,34,9,5,6,29,1,1,0,13,7,6,2,4,1,1,17,84,0,8,7,0,7,5,27,51,9,6,3,3,2,8,5,0,45,10,18,10,9,31,11,5,40,4,3,18,10,0,12,0,28,3,9,2,11,0,25,14,33,14,6,14,13,2,0,1,41,5,10,30,16,61,89,1,38,1,2,5,0,3,8,1,11,0,2,5,3,1,13,3,4,10,44,9,9,6,1,0,9,19,24,9,1,2,1,3,4,3,90,0,4,9,46,3,15,6,4,5,11,30,15,0,4,23,19,29,26,12,7,5,3,3,0,21,10,6,50,2,13,5,6,2,10,4,15,17,2,6,4,18,5,0,1,1,6,24,16,23,10,0,56,4,8,0,11,0,59,18,57,1,4,9,2,2,59,8,11,17,23,0,2,5,7,18,6,29,11,0,6,3,7,31,15,27,10,1,0,0,9,66,0,0,18,10,8,4,8,48,13,0,4,6,20,10,2,6,13,14,50,0,6,2,1,0,2,17,18,
6,0,25,3,1,1,1,14,24,19,26,1,4,17,1,42,1,5,4,7,15,0,44,8,8,3,1,10,3,10,10,15,6,0,19,11,96,0,1,7,0,40,22,1,3,3,0,1,39,8,0,81,8,12,6,3,27,3,53,0,31,26,20,20,8,23,28,80,37,5,13,45,8,12,34,0,9,0,2,0,8,0,5,4,10,0,23,21,112,12,2,17,13,4,31,29,0,31,24,29,34,14,23,4,26,36,1,2,6,17,16,16,1,13,0,9,4,6,4,33,11,1,71,2,10,6,6,3,2,19,0,10,0,4,30,21,0,28,4,1,10,12,13,1,2,0,15,5,0,0,24,0,0,5,9,10,40,19,7,12,40,30,1,95,5,13,3,4,2,25,2,38,14,2,0,9,4,5,12,10,8,1,12,3,8,30,45,15,0,6,7,17,2,4,2,1,15,39,47,5,20,0,1,0,9,0,3,0,1,11,40,3,4,8,57,36,4,20,16,3,1,17,45,3,0,14,11,77,0,2,25,0,31,28,0,12,42,1,6,13,11,14,0,6,9,11,0,4,1,1,0,1,13,15,4,8,4,5,1,40,2,15,8,20,18,10,8,22,3,0,4,8,11,0,9,3,1,5,73,0,10,3,9,8,7,0,10,4,1,9,2,23,32,48,55,10,30,28,75,1,0,32,19,9,39,
46,15,0,16,5,2,13,6,9,27,5,21,5,9,5,3,43,3,15,0,1,16,11,8,46,4,0,5,0,4,11,7,0,7,7,5,1,22,10,37,2,16,72,5,16,2,2,40,26,19,1,0,55,0,3,3,0,5,31,0,13,4,16,6,6,4,8,42,3,7,5,6,3,48,6,8,1,1,0,31,2,14,16,0,15,0,35,72,6,5,7,0,2,4,45,11,8,3,12,0,2,8,0,8,7,22,5,0,5,1,4,1,13,0,0,0,18,12,2,3,0,22,19,2,0,3,1,6,2,3,6,43,6,27,15,5,35,24,38,34,14,9,62,7,8,61,7,25,1,9,34,24,8,1,16,0,15,3,17,1,11,3,12,28,18,13,11,8,10,3,2,4,7,35,61,111,3,52,2,9,0,0,2,2,0,16,74,4,21,35,50,9,7,5,6,0,14,30,4,17,6,40,1,2,5,7,8,53,34,0,45,25,0,4,0,13,12,49,3,4,16,2,0,1,0,3,2,40,2,1,2,5,1,7,2,7,0,46,10,33,2,3,6,7,1,13,14,1,0,3,2,6,49,5,7,9,35,6,10,5,7,0,3,0,7,2,10,20,7,1,11,1,0,3,6,0,2,27,5,83,11,18,1,10,30,63,9,26,21,16,12,3,0,21,7,8,15,7,0,0,15,23,0,19,5,
14,3,13,27,27,9,2,1,31,1,9,0,22,13,7,15,0,6,4,65,23,27,7,3,2,13,28,2,54,11,7,2,34,3,6,24,22,0,15,0,19,52,19,12,18,0,3,1,5,1,15,3,6,1,0,4,2,36,1,72,18,35,19,18,27,6,16,77,93,0,9,15,5,3,8,25,1,26,10,50,72,1,1,14,12,2,0,0,25,8,11,2,1,5,20,1,10,7,5,28,24,5,21,1,20,17,3,0,27,13,7,4,43,36,16,0,8,4,2,20,0,21,17,24,19,6,8,1,3,3,12,6,4,4,0,1,0,35,4,3,5,19,5,4,0,40,1,27,4,33,20,0,6,12,0,0,13,29,13,3,0,4,17,6,14,5,8,10,11,10,5,7,1,0,3,17,21,3,26,3,5,0,2,1,15,4,25,0,1,3,5,13,0,6,14,20,2,23,30,6,4,27,2,39,27,3,4,26,11,33,10,29,19,3,41,4,11,24,43,0,1,48,71,0,35,0,1,10,15,37,40,8,44,1,15,6,5,0,5,9,6,2,26,23,10,14,29,0,11,9,0,2,3,21,9,1,3,3,7,4,35,65,5,72,24,5,16,20,3,3,20,19,5,0,20,10,2,30,4,1,21,0,9,23,9,12,30,0,0,9,2,5,1,8,1,0,0,4,29,0,27,3,88,6,47,
